ARMA_MAT_TXT_FN008
101 101
  -1.698864871023e+00  -1.604829002062e+00   4.596462378568e-01  -1.580070011576e-01  -8.178631934243e-06  -1.446845404086e+00   4.518540699844e-01  -1.551869491979e-01  -7.869725301216e-06  -9.868702345877e-01   2.527740365060e-01  -8.580258737980e-02  -3.928871243990e-06  -6.312875997040e-01   1.894036737677e-01  -6.190645333086e-02  -2.782001401077e-06   5.461812059258e-02  -8.727643145242e-07   5.160565933644e-02   2.737582690057e-06  -7.031745196682e-02  -5.422287044603e-01  -6.311050181259e-01  -5.938632666687e-01  -3.876857810714e-01  -6.718270060096e-01   2.351648925394e-01   1.279152565461e-05  -1.746627900254e-01  -1.692355465007e-01  -1.461367071732e-01   3.779492997358e-02   7.305454541326e-06  -2.603204502260e-01  -1.782937732648e-01   4.641843397735e-02   9.429920170811e-06  -2.389293370113e-01  -1.661339299014e-01   4.580904173287e-02   8.233003948365e-06  -2.638451347745e-01  -3.101627543967e-01   8.874600384342e-02   1.092437101890e-05   9.958150767662e-03  -1.328057647728e-06   9.949361378267e-03   3.396663105842e-06  -1.762786892861e-02  -1.169847839806e-02  -7.510991050567e-02  -1.348586426665e-01  -1.847236332850e-01  -6.306457995106e-02   5.090132138974e-02  -1.010120650623e-05  -1.239269580487e-03  -1.021810360686e-03  -2.956620927861e-03   2.842477578356e-03   1.244285963676e-07  -1.647855094950e-02  -4.062934914663e-02  -8.564589896301e-03  -3.984943710680e-07  -7.187082770773e-02  -1.379079939879e-01  -4.603436156478e-02  -2.429875973771e-06  -1.457837434113e-01  -2.538139728429e-01  -5.067625159341e-02  -2.114258322403e-06  -2.329038298511e-02   3.869863612230e-09   1.967267552006e-02  -2.292889551135e-07  -3.265855423328e-02  -3.480720657977e-03  -2.335381997527e-02  -8.517962169540e-02  -1.607188906526e-01  -1.095989631291e-02  -9.804284968443e-03   9.540854584362e-07  -1.325862016369e-03  -4.111916146414e-03  -3.472209937446e-02  -9.460709662868e-02   2.315426889410e-04   1.370539911837e-03   2.867677386567e-04  -1.325033155957e-03  -4.113181731181e-03  -3.472888741930e-02  -9.461840867480e-02   2.302758184443e-04   1.369922104022e-03  -2.871234364777e-04
  -1.437264741246e+00  -1.358977873268e+00   1.600867222146e-01  -5.515940855517e-02  -2.759198939095e-06  -1.279738501718e+00   2.224023280387e-01  -7.643061003703e-02  -3.684240317879e-06  -8.623433988584e-01   1.896154870438e-01  -6.360966530848e-02  -2.588437994830e-06  -5.154454196905e-01   1.574277360859e-01  -4.435620350647e-02  -1.579216633030e-06   3.758626741073e-02  -5.897508541809e-07   3.555960465672e-02   1.913605389133e-06  -4.835365716602e-02  -4.816756858450e-01  -5.938632666687e-01  -5.164752340487e-01  -3.631865568530e-01  -4.654106474243e-01   1.649102062646e-01   8.766341268377e-06  -6.558887481404e-01  -6.237088238635e-01  -1.440050723480e-01   3.506159298448e-02   8.328343326381e-06  -6.348604689259e-01  -1.357209309703e-01   3.566060157490e-02   1.563717172766e-05  -4.875180941192e-01  -8.408652491405e-02   5.381250313444e-02   1.899268543381e-05  -3.820843433910e-01  -1.719401429127e-01   8.914379885554e-02   1.601336099840e-05   9.469957714678e-04   5.276053231214e-06   1.660294075210e-02  -6.083762764439e-07   3.976979671665e-03  -1.088629622547e-01  -2.278027612168e-01  -2.589019050778e-01  -2.425319111655e-01  -1.124977101802e-01   1.771701379833e-01  -5.100603923904e-05  -1.056302744836e-01  -1.019558884593e-01  -4.861079678373e-02  -2.744945312206e-04  -4.933871437034e-07  -1.532506618196e-01  -1.232015473344e-01  -3.972706508211e-02  -3.716433242755e-06  -2.198672337640e-01  -2.190887196439e-01  -1.218691734122e-01  -7.620911645741e-06  -2.283691086843e-01  -2.389567733249e-01  -8.795734820261e-02  -3.714776465601e-06  -7.191758838260e-02  -6.414428367571e-07   5.553450477981e-02  -7.138444099159e-06  -2.728395363657e-02  -6.158652658894e-02  -1.005418240326e-01  -1.650003347591e-01  -2.096015435976e-01  -6.251895175436e-04  -5.019351003289e-02   7.331186226194e-06  -1.682234611836e-02  -4.929953459390e-02  -1.174430405363e-01  -1.591040359946e-01  -2.438809828958e-02   2.820146288336e-03   1.826424216208e-02  -1.682811312423e-02  -4.930819806598e-02  -1.174512249169e-01  -1.591130490569e-01  -2.438842659244e-02   2.816241199479e-03  -1.827270851231e-02
  -8.125544485543e-01  -7.693309342827e-01   4.012035717764e-02  -1.391483709820e-02  -6.077728970362e-07  -7.714171652803e-01   7.900241237555e-02  -2.719458418655e-02  -1.172307125202e-06  -5.408043996277e-01   1.094237758443e-01  -3.643279234108e-02  -1.360768584488e-06  -3.214227030404e-01   1.452211989102e-01  -3.809617693902e-02  -1.177953983927e-06   1.647933596882e-02  -2.525536156720e-07   1.562306549701e-02   8.444770827126e-07  -2.118934875256e-02  -2.725280140400e-01  -3.876857810714e-01  -3.631865568530e-01  -2.626175057334e-01  -2.504212570582e-01   8.918315858619e-02   4.619285486525e-06  -5.915978522294e-01  -5.623587758779e-01  -5.085153719431e-02   6.091550340350e-03   4.192371643176e-06  -5.857266012574e-01  -3.404226932478e-02   5.159884808919e-03   1.408263324121e-05  -4.848576250773e-01   2.295718826292e-02   6.383078379831e-02   2.511915181704e-05  -3.836493009861e-01  -2.234210434704e-02   1.104126969865e-01   2.251897741108e-05  -1.835612214432e-03   9.386385013263e-06   2.266305551927e-02  -4.576186685132e-06   1.112406007218e-02  -1.544741665409e-01  -2.545206550126e-01  -2.747651490539e-01  -2.357500121348e-01  -9.275426651425e-02   1.876452031991e-01  -5.762927400847e-05  -2.787566123280e-01  -2.669004086193e-01  -3.980972952583e-02   5.510782043715e-03   1.609707966865e-07  -3.161198339043e-01  -9.948049333730e-02  -2.903506023558e-02  -2.212138917132e-06  -3.374560804451e-01  -1.744849580187e-01  -1.115229591711e-01  -4.426609794278e-06  -2.678827980631e-01  -1.544544996130e-01  -8.039827990795e-02  -5.753540974900e-07  -5.949727014049e-02   5.449939192661e-08   4.903905624242e-02  -8.480115044429e-06  -8.288189185371e-03  -1.220398128983e-01  -1.774098491765e-01  -2.265171493903e-01  -2.214120715538e-01   3.018470673022e-02  -9.271869253171e-02   1.504580325925e-05  -7.240230682583e-02  -1.314573242897e-01  -1.974297069727e-01  -1.969769193680e-01  -5.253035330326e-02   7.886516274980e-03   6.037795109151e-02  -7.241228431067e-02  -1.314675146834e-01  -1.974364711607e-01  -1.969825128497e-01  -5.251731711212e-02   7.875254382468e-03  -6.039591078391e-02
  -2.427561255760e+00  -2.298070847154e+00   5.232593052704e-01  -3.123810892341e-01  -1.614982037127e-05  -1.590825658985e+00  -3.031110684894e-02  -7.785450552361e-02  -3.827368519526e-06  -9.430124423423e-01   6.562191929758e-02  -2.811224854092e-02  -1.239523249824e-06  -5.801572572212e-01   8.942527702244e-02  -5.015754046638e-02  -2.579452849395e-06  -2.491266771618e-01   5.414712242404e-06  -1.977005489488e-01  -1.306545799342e-05   2.402080208755e-01  -4.035862676334e-01  -6.718270060096e-01  -4.654106474243e-01  -2.504212570582e-01   5.741690911221e-01   2.711252381590e-01   1.442284098094e-05   3.696374454934e-02   3.775080389620e-02   1.358924930474e-01  -3.963356244653e-02  -7.990832250971e-06   1.799079801311e-01   1.956370978877e-01  -6.153021815090e-02  -1.130949196137e-05   8.575771363890e-02  -9.020084183841e-02   2.064263373497e-02   1.105379162086e-07  -4.923245846809e-02  -2.407802959096e-01   6.324380252847e-02   5.651104573331e-06  -3.446695155735e-02   3.172038021040e-06  -2.769473022370e-02  -6.576677740659e-06   4.314841600436e-02  -5.716635869653e-03   3.534770178661e-02   1.789519159550e-02  -5.937845147815e-02   4.140382778969e-02  -2.204564789886e-02   1.141819574841e-06   6.205753843332e-05  -2.506532089968e-04  -2.979049542210e-03  -4.046099596839e-03  -2.671866306833e-07   4.508687087420e-03   2.189574590148e-02   4.445057267005e-04  -3.759820610601e-07   2.995561723148e-02   4.012994624143e-02   1.736582904180e-02   5.379910157788e-07  -2.883654698497e-02  -1.248035910265e-01  -1.596089240698e-03   2.214483401206e-07   1.238601967161e-02  -4.882863453696e-07  -1.107443364905e-02  -1.019339244723e-06   2.798310298184e-02  -1.526044305709e-03   1.144726939995e-02   6.745513943542e-03  -5.766032504268e-02   4.202910186915e-03   3.868976004519e-03  -3.430194051896e-07   1.530096762043e-03   1.647853152143e-03   1.333124193745e-02  -1.494285840580e-02  -1.631952833598e-03  -1.680158847833e-03   1.068807009304e-04   1.528842775118e-03   1.648047318196e-03   1.333294175480e-02  -1.494901291339e-02  -1.631180827148e-03  -1.679614722079e-03  -1.069387268158e-04
   8.340153121354e-01   7.895233086415e-01  -3.123594715688e-01  -2.793669333289e-01   5.679317274657e-06   5.464957272084e-01  -7.805950032630e-02  -2.312818802623e-01   1.529434284715e-06   3.246439714311e-01  -2.927980894750e-02  -5.535772574620e-03   7.159441269921e-07   2.015201679657e-01  -5.263141927961e-02  -3.384847791136e-02   1.058992142309e-06  -3.954040778206e-02   7.587471321180e-07   6.786212669793e-02   5.323558359013e-06  -1.800947152115e-01   1.400058011558e-01   2.351648925394e-01   1.649102062646e-01   8.918315858619e-02   2.711252381590e-01   1.281093920328e+00  -4.468777439853e-06  -9.743535373917e-03  -9.975298598926e-03  -4.132924589828e-02  -5.948619236620e-03   9.893972571535e-07  -4.804801431010e-02  -6.368994590891e-02  -2.470569768625e-02   1.584848456744e-06  -2.129894768423e-02   2.416120436385e-02  -2.373084162938e-02  -1.117529123715e-06   2.262071702138e-02   8.177018213346e-02  -3.887936230470e-02  -2.477387902944e-06  -2.379500755404e-02   1.022015472740e-06   7.220063968376e-03   1.896987069133e-06  -3.013045626843e-02  -3.259829325269e-03  -2.240717957967e-02  -9.368427640540e-03   1.858364540265e-02  -2.270667754229e-02   1.045085035806e-02  -2.970018678473e-06   7.923226912539e-06   1.735722212045e-04   3.630534585100e-03   2.115426531510e-03   1.817787540291e-07   3.526070057312e-03   6.627718189516e-03   1.899133854107e-03   2.763014653929e-07   2.396807801980e-03   4.542996469375e-03  -1.107445871958e-02  -1.049068359348e-07   1.979284034206e-02   5.438229430289e-02  -1.115644009581e-02  -7.640447601547e-08  -7.279620635316e-04  -8.166552590070e-09  -2.367884547033e-03   3.458609028355e-07   7.248955708808e-04   1.480718205052e-03   8.448929756848e-03   1.511142646091e-02   3.459993678675e-02   3.842491107908e-03   2.680974958612e-03  -2.633882619483e-07  -9.274251207411e-04  -3.186487664449e-04   3.443571224730e-04   1.131701405085e-02   9.283243770892e-04   6.674777854539e-04   1.471706756991e-04  -9.270709176304e-04  -3.182639923855e-04   3.453364327728e-04   1.132023561666e-02   9.284203825729e-04   6.673721871400e-04  -1.470051781258e-04
   4.331491095115e-05   4.100093612890e-05  -1.618078048544e-05   5.699106631409e-06  -3.861424388334e-01   2.844176463337e-05  -4.112945576142e-06   1.636130370552e-06  -2.571202943704e-01   1.722080919898e-05  -1.910712048853e-06   9.370064549003e-07  -1.428032412808e-02   1.083547874461e-05  -2.827669880778e-06   1.130090867913e-06  -5.175442102287e-02   5.235974868176e-06   4.892168501176e-02   7.975646115936e-06  -1.421680117119e-01  -6.810639404453e-06   7.694633383767e-06   1.279152565461e-05   8.766341268377e-06   4.619285486525e-06   1.442284098094e-05  -4.468777439853e-06   1.375820783195e+00  -1.142497155401e-06  -1.208060373385e-06  -4.109816610936e-06  -3.962284211216e-08  -2.402223561448e-02  -6.222208556030e-06  -6.580845949843e-06   3.487158410969e-07  -5.010606550140e-02  -2.865842851129e-06   2.903132225955e-06  -1.664463961681e-06  -2.258621549086e-02   3.195753902583e-07   4.443594733954e-06  -1.491387084884e-06  -1.830306737633e-02   1.124491075530e-06   9.720324485616e-03   3.064000624322e-06  -3.748888272281e-02  -2.700611986025e-06   2.307150583421e-06   4.192862418621e-06   1.971042589981e-06   2.681174343324e-06   2.944075341252e-06  -3.781998205114e-06  -7.943041153124e-03  -1.011829784935e-09   1.973685966633e-08   3.702375339844e-07   3.258054832067e-07   7.113431012258e-05   3.312783413995e-07   5.624003811378e-07   4.289884761113e-07  -2.650797763579e-03  -5.732207360201e-08  -7.167700819100e-08  -2.176188237173e-07  -1.224376616167e-02   7.430287030235e-07   2.642251345195e-06  -3.148011292201e-08  -1.497545977286e-02   1.436526662113e-07  -2.725758310409e-03  -6.208534324041e-07  -5.591210407188e-03   1.917125698256e-07   6.959279019954e-08  -6.249959995515e-07  -8.742738576391e-07   3.697321987273e-07  -2.475700598482e-07  -1.260376821602e-07  -3.822517962340e-04   7.567768757284e-04   1.147830724287e-04  -2.885782976159e-03  -3.102862863747e-03  -2.644118302149e-04  -2.910912531875e-04   1.414343724990e-05  -7.570265068743e-04  -1.146268911336e-04   2.886806678974e-03   3.104708730853e-03   2.647045694402e-04   2.913367237299e-04   1.416139203885e-05
   2.004753280569e-06   2.262972153296e-06   8.733830396176e-06  -1.678945503149e-06  -6.085993304692e-09   1.916887869797e-05   3.223133553670e-05  -8.877392999341e-06  -7.458930106830e-09  -2.339575567080e-03   1.174692725599e-02  -3.427761640709e-03  -3.131260472719e-07  -1.415992008799e-01   4.346169186032e-01  -1.265981273134e-01  -1.197044124937e-05   1.725742823940e-06   2.107848321495e-10   3.914097280529e-06   7.452554797549e-10  -3.432194845927e-06  -9.509194643207e-04  -1.746627900254e-01  -6.558887481404e-01  -5.915978522294e-01   3.696374454934e-02  -9.743535373917e-03  -1.142497155401e-06  -1.762813068890e+01  -2.204523112200e+01   2.698768758776e-02  -6.835425468931e-03   9.897030488567e-06  -8.161653501477e+00   1.206336796987e-02  -3.391576539619e-03   4.496043872953e-06  -3.537572960844e+00   4.857273919368e-03  -1.585244837653e-03   1.841860578778e-06  -1.599490538198e+00   1.648800014711e-03  -8.121906150534e-04   6.909695403883e-07   1.023587564846e-03  -1.660466804074e-07  -1.061640194155e-03   1.788712913501e-07  -1.981484363263e-04  -3.012298047355e-01  -1.505470208873e+00  -1.323758139742e+00  -7.585737693071e-01  -8.488151547317e-01   2.007385907759e+00  -6.553140757380e-04  -3.186727115659e-04  -2.209074303973e-04  -9.358412838099e-03  -8.525749670791e-03  -6.141749856899e-07  -2.074651526668e-01  -5.328945326030e-01  -4.806293928407e-01  -3.635030381147e-05  -8.453330020907e-01  -1.261586956212e+00  -1.137691285432e+00  -8.611145787746e-05  -7.196755987253e-01  -5.980181643485e-01  -5.394496274827e-01  -4.078028922858e-05  -7.492606045603e-01  -5.116347017650e-05   4.348268540720e-01  -5.662936777572e-05  -7.747805716868e-02  -1.084250534528e-04  -4.520023301404e-02  -4.209570181176e-01  -5.056277802954e-01  -9.583543083059e-04  -3.114302143984e-03   1.438024395439e-07   7.164160760849e-05  -3.376697564446e-02  -3.825405698639e-01  -4.888165947338e-01  -1.724081448128e-03  -9.370289261957e-04   8.553565130938e-04   7.166379209223e-05  -3.376593891316e-02  -3.825367315949e-01  -4.888148660117e-01  -1.723761396991e-03  -9.371554619801e-04  -8.556495996654e-04
   4.590245532158e-06   6.211174657275e-06  -2.319166774302e-04   7.520422814384e-05   4.461863104136e-09   1.127161420169e-04  -2.805267778949e-04   9.158947568646e-05   5.391085144274e-09  -2.330579652297e-03   1.159016013713e-02  -3.378965289039e-03  -3.160689741456e-07  -1.354506527033e-01   4.140837121146e-01  -1.206575066933e-01  -1.146787337130e-05  -1.449490615937e-05   3.538310486073e-10  -1.203934786486e-05   2.308935648726e-10   1.847851197967e-05  -1.107374366597e-03  -1.692355465007e-01  -6.237088238635e-01  -5.623587758779e-01   3.775080389620e-02  -9.975298598926e-03  -1.208060373385e-06  -2.204523112200e+01  -1.655970797272e+01   2.552980113461e-02  -6.396775407461e-03   9.354388109337e-06  -7.409594502142e+00   6.305171140640e-03  -1.923372770310e-03   2.388549116231e-06  -3.326482431899e+00   1.726926062099e-03  -1.051301263851e-03   7.524662249921e-07  -1.515924534105e+00   2.166165832735e-04  -8.937056655215e-04   2.410188179132e-07   1.280363593337e-03  -9.069086123773e-07  -2.902405463731e-03   6.831676237704e-07  -8.922846709201e-04  -3.013798784845e-01  -1.425463984241e+00  -1.254654640022e+00  -7.205295272269e-01  -8.074868468666e-01   1.907280428507e+00  -6.229451370238e-04  -2.525977898841e-04  -2.439401444353e-04  -8.954174055154e-03  -8.208832553448e-03  -5.860184576137e-07  -2.010904129151e-01  -5.132122502921e-01  -4.626308590585e-01  -3.508590217232e-05  -8.017001899190e-01  -1.192977849266e+00  -1.075184895832e+00  -8.160580900566e-05  -6.832317250393e-01  -5.677426969327e-01  -5.117839223830e-01  -3.882614254775e-05  -7.247558716288e-01  -4.964423634237e-05   4.205561170308e-01  -5.497186620849e-05  -7.558019826560e-02   2.424782718080e-04  -4.359363039410e-02  -4.000004872878e-01  -4.802895215806e-01  -1.192053846928e-03  -3.049343385316e-03   1.013386139059e-07   2.560921857296e-04  -3.256605510471e-02  -3.633955897195e-01  -4.642347095618e-01  -1.666885743939e-03  -1.030851608537e-03   6.866546162471e-04   2.560798986358e-04  -3.256505399722e-02  -3.633918989537e-01  -4.642330370349e-01  -1.666595988710e-03  -1.030932961989e-03  -6.869125256137e-04
   6.152485632224e-05   1.358914444714e-04  -6.831152970917e-03   2.401616772108e-03   5.681114508426e-08   3.297702861867e-03  -7.834258338736e-03   2.778163704067e-03   6.156837878567e-08  -7.645136475216e-03   2.605399223020e-02  -8.356441179901e-03  -6.783649903015e-07  -5.997977819624e-02   1.221721660122e-01  -4.644216125565e-02  -3.423967431850e-06  -3.663360978168e-05   4.596470176528e-09  -2.687830050567e-05  -1.182076749071e-08   1.871190167800e-05  -2.369333022638e-02  -1.461367071732e-01  -1.440050723480e-01  -5.085153719431e-02   1.358924930474e-01  -4.132924589828e-02  -4.109816610936e-06   2.698768758776e-02   2.552980113461e-02   1.605787973825e+00   1.782375926022e-02   1.288954508414e-05   8.288134005580e-03  -8.856336623197e-01   1.701059760955e-02   9.326132445563e-06   1.102217792526e-02  -7.832284289259e-01   1.121121515475e-02   3.499312379906e-06   5.172167311477e-03  -3.047369541472e-01   1.141979321135e-02   1.440298822061e-06   6.746574169229e-03  -8.441554853090e-06  -4.381093887007e-02   1.818666912221e-05   1.809819237573e-02   2.028856321575e-01   1.917203718859e-01   7.406595195329e-02   1.684404248234e-02  -1.999453662457e-01  -2.990468943312e-01   1.039804480594e-04   3.673187323285e-03   4.529731089741e-03   8.823132044729e-02   9.333629063645e-02   7.027798152990e-06   1.690101445645e-01   2.020219372546e-01   2.826097227607e-01   2.193192869526e-05   1.538650365622e-01   1.251656527501e-02   1.961517820188e-01   1.524780348371e-05   4.211245552046e-02  -6.853651973095e-02   4.172586846892e-02   3.137990226297e-06   2.752203105152e-01   2.847666314717e-05  -1.570078888776e-01   2.496129999467e-05  -1.196811298343e-01   2.095523048923e-03   1.852576829702e-02   2.997450897210e-02   1.053504373935e-02   7.145543934872e-03   1.453358878375e-02   1.955352347795e-07  -6.745507882987e-03   3.265269097854e-02   8.259667605593e-02   3.778873920647e-02   2.117806467851e-02   1.680716555171e-02  -6.084893376063e-03  -6.742920087191e-03   3.264778526256e-02   8.258266893978e-02   3.778197744651e-02   2.117213455888e-02   1.680579676806e-02   6.086891367166e-03
  -1.531969980411e-05  -3.358141139954e-05   1.831802493548e-03  -7.633034735281e-05   1.250256980278e-07  -8.097112973052e-04   2.095492172373e-03  -8.448426496576e-05   1.395248300565e-07   2.090609076582e-03  -8.041378450451e-03  -1.413121566546e-04   1.356286049933e-08   1.641706191577e-02  -4.358127424888e-02  -2.120613486040e-02  -1.573409003254e-07   2.027494290574e-05  -6.443016216770e-09   5.873243213746e-06   2.210460710361e-08   1.117682855046e-05   5.950829777614e-03   3.779492997358e-02   3.506159298448e-02   6.091550340350e-03  -3.963356244653e-02  -5.948619236620e-03  -3.962284211216e-08  -6.835425468931e-03  -6.396775407461e-03   1.782375926022e-02   1.642966949702e+00  -1.828860985543e-05  -6.080159677201e-03   1.713303013724e-02  -8.589483238747e-01  -1.270404862044e-05  -8.742878437558e-03   1.141899474052e-02  -7.712953259923e-01  -4.761956312267e-06  -1.398264064940e-02   1.123197459115e-02  -3.035852757734e-01  -1.022483142138e-06   8.601990506564e-02   3.737551555214e-05   1.588132868834e-02  -8.148271426530e-06   4.219447823834e-02  -4.722144818189e-01  -4.334214720016e-01  -1.647821239669e-01  -4.809227691877e-02  -2.820442332367e-01   3.742538255405e-01  -2.303681797082e-04   3.254941976378e-03   3.895948160415e-03   8.885589385312e-02   6.992205005993e-02   5.113820739364e-06   1.498885859901e-01   2.720564013357e-01   1.456375316321e-01   1.561172044594e-05   1.297045469774e-01   1.781363194235e-01  -3.371688761690e-02   9.447708136861e-06   2.699496101263e-02   3.110287434605e-02  -8.423734724509e-02   1.426070367466e-06   2.228299976703e-01   1.306943324083e-05  -1.330704847865e-01   2.128718196316e-05   1.742013444529e-01  -6.125750014597e-03   4.701632103873e-02   9.800439725644e-02   3.804223150573e-02   1.731706852243e-02   3.231569752474e-02  -8.232242555752e-07  -1.417871797333e-03   1.842877209465e-02   3.665231290647e-02   9.546302818662e-03   1.301123509649e-02   8.663045337321e-03  -2.890630964362e-03  -1.420509542384e-03   1.843047776262e-02   3.666056272979e-02   9.550566883928e-03   1.301289705451e-02   8.665057238901e-03   2.893263242074e-03
  -5.361429809077e-09  -1.273812281086e-08   7.317539412877e-07  -9.162733906640e-08   1.496063027352e-03  -2.894350957706e-07   8.281868797351e-07  -1.120011376848e-07   1.693581965721e-03   4.165568427438e-07  -1.326708375863e-06   1.823480158284e-07  -3.682577294636e-03   3.041269874784e-06  -7.498337117510e-06   1.110728731861e-06  -4.257423340040e-02   2.992077142201e-08  -4.839585524160e-05  -1.200607396388e-09   1.547364168668e-04   1.514676375724e-08   1.561499725799e-06   7.305454541326e-06   8.328343326381e-06   4.192371643176e-06  -7.990832250971e-06   9.893972571535e-07  -2.402223561448e-02   9.897030488567e-06   9.354388109337e-06   1.288954508414e-05  -1.828860985543e-05   1.533925655024e+00   4.551417395417e-06   9.303700330578e-06  -1.274940524780e-05  -9.405784533334e-01   5.781200873308e-06   3.363789336026e-06  -4.716865462924e-06  -8.085349645640e-01   4.628648852902e-06   1.244977483800e-06  -7.826671820694e-07  -3.235757799611e-01  -7.667278959719e-06  -9.327496894564e-03   5.489241151126e-06   3.158202247795e-02  -9.853589464443e-06   1.550393967304e-04   1.441961609438e-04   5.541824965860e-05   1.479662438104e-05   1.009821412807e-04  -2.356916177697e-04  -3.526034363962e-01   2.643528352931e-07   3.571197097093e-07   7.874516883844e-06   6.475732314845e-06  -1.472524934590e-02   1.217891470618e-05   2.430590418736e-05   1.886091167946e-05  -1.134945212643e-01   1.279092978898e-05   1.960649632857e-05   1.483238512271e-05  -2.071196674338e-01   5.315843406921e-06   5.412796963630e-06   4.402069024022e-06  -1.160891524487e-01   2.791919164985e-05  -1.506514958343e-01  -3.349325953705e-05  -1.756726108109e-01   9.356467338332e-06   2.951680173002e-07  -1.398174333040e-06  -3.275708751106e-06  -8.190449020153e-07   5.629956877436e-07  -3.372570190306e-07  -2.943900259587e-03   8.684090852749e-03  -1.414472014757e-02  -4.620150077121e-02  -2.322217693599e-02  -1.148895608503e-02  -7.332792947934e-03   2.571385437669e-03  -8.685461613772e-03   1.415081933465e-02   4.622029820035e-02   2.323357712646e-02   1.149151768763e-02   7.336565886996e-03   2.574624743794e-03
   6.083981929686e-05   1.110405687642e-04  -5.525818065722e-03   1.789251603595e-03   2.004962982134e-07   2.429384718337e-03  -6.231228853514e-03   2.044817752569e-03   2.233722809778e-07  -1.284888349321e-02   4.380637014715e-02  -1.276628500964e-02  -1.269692348037e-06  -1.655199956773e-01   4.413642309921e-01  -1.292482745366e-01  -1.230056689562e-05  -7.943546947717e-05  -1.676023073880e-09  -4.834067927528e-05   1.736067561159e-08   6.589400031124e-05  -3.898686224644e-02  -2.603204502260e-01  -6.348604689259e-01  -5.857266012574e-01   1.799079801311e-01  -4.804801431010e-02  -6.222208556030e-06  -8.161653501477e+00  -7.409594502142e+00   8.288134005580e-03  -6.080159677201e-03   4.551417395417e-06  -3.932028242072e+00   5.548197780518e-02  -2.231042684182e-02   2.301545656235e-05  -2.524054733223e+00   4.856713876855e-02  -1.854567015355e-02   1.961519016917e-05  -1.435297979250e+00   1.359325930047e-02  -1.485499025532e-02   7.261686080469e-06   2.188732713107e-03   3.237544350082e-05   6.729291705589e-02  -1.737744002793e-05   3.564936600596e-02  -6.100604901643e-01  -1.305426243841e+00  -1.207961743473e+00  -7.474713235153e-01  -5.297395248822e-01   1.250057733848e+00  -4.083119858605e-04  -3.383656870334e-02  -3.708500802583e-02  -1.531950192860e-01  -1.398683982715e-01  -1.026150519210e-05  -3.648397537080e-01  -5.803474243941e-01  -5.258728923757e-01  -3.919691349031e-05  -8.039455819994e-01  -1.022575313661e+00  -9.334646532079e-01  -6.706745772726e-05  -7.014653890896e-01  -5.531878149524e-01  -5.080258610325e-01  -3.573875173243e-05  -6.081800245650e-01  -4.166886284895e-05   3.530088183248e-01  -4.683938497127e-05  -6.494695182304e-02  -4.421585317452e-05  -9.874000874618e-02  -4.269601447095e-01  -5.009561867895e-01  -2.227962958326e-02  -5.793818787579e-02   1.875775117660e-06  -1.445886986226e-05  -8.159755809886e-02  -3.952427435126e-01  -4.870930478937e-01  -3.788151512172e-02  -2.245646891369e-02   1.685719782803e-02  -1.483113657252e-05  -8.159636212060e-02  -3.952403688612e-01  -4.870919272301e-01  -3.787522874393e-02  -2.245893217929e-02  -1.686364905412e-02
   2.614763153514e-05   1.408624239314e-04  -7.061833255542e-03   2.516545264231e-03   2.789891106515e-08   3.518246352609e-03  -5.944986484318e-03   2.223918572899e-03  -2.925142036007e-08  -2.107362834600e-02   5.896902520898e-02  -1.940542305823e-02  -1.644234496365e-06  -7.305332556152e-02   1.196654654752e-01  -4.928112203230e-02  -3.546100335288e-06   7.329986333061e-04  -1.262975263914e-08   7.480860510684e-04   4.975158826340e-08  -1.070993298813e-03  -8.531675410037e-02  -1.782937732648e-01  -1.357209309703e-01  -3.404226932478e-02   1.956370978877e-01  -6.368994590891e-02  -6.580845949843e-06   1.206336796987e-02   6.305171140640e-03  -8.856336623197e-01   1.713303013724e-02   9.303700330578e-06   5.548197780518e-02  -5.230664608879e-02   1.364389456554e-02  -6.604124636648e-06   1.088048936706e-01  -5.208909086871e-01  -1.788345609145e-03  -1.335433805628e-05   7.890509005532e-02  -3.432127510714e-01   4.775824909035e-03  -6.117989576411e-06   1.970770624047e-02  -2.082432618978e-05  -9.742689968871e-02   4.010565367277e-05   3.477830975248e-02   2.256637736098e-01   2.143864223210e-01   1.399410748310e-01   6.189209510501e-02  -1.800082210657e-01  -5.909072413677e-02   2.255549516212e-05   9.011586475592e-02   1.037419786758e-01   1.804520625415e-01   2.236755731859e-01   1.672190490714e-05   2.893953799840e-01   1.553379448704e-01   2.796393531423e-01   2.004865372214e-05   2.302097626269e-01   1.569843922004e-02   2.192949451500e-01   1.261214604635e-05   9.631118703391e-02  -6.476891313735e-02   7.316741271599e-02   2.823112720881e-06   4.445283058989e-02   8.864277795443e-06  -2.644555452885e-02   6.141383845932e-06  -1.239111711279e-01   8.112845926793e-03   4.910256299701e-02   7.008472850211e-02   4.523365731337e-02   6.190965909284e-03   5.170327490449e-02  -1.516527399346e-06   5.604877577921e-03   8.667815282724e-02   1.358779294804e-01   8.020479334382e-02   7.092381869097e-02   4.597317097797e-02  -3.978394467094e-02   5.604949537167e-03   8.666690861227e-02   1.358622517761e-01   8.019697848830e-02   7.089911980793e-02   4.597396838293e-02   3.979245494459e-02
