ARMA_MAT_TXT_FN008
37 37
  -6.349515057082e-16  -1.538748897040e-16   6.989088766600e-16   3.570606162509e-16  -3.097243772634e-16  -1.970252491172e-16  -1.721817614756e-15   4.105777303231e+00   5.956656607969e-16   3.046992748442e-15   9.889883850646e-01  -5.936307448961e-16   3.556047184590e-15   3.206517213605e+00   1.280803717234e-16   3.108211069064e-15   8.489144965249e-01   9.958268604348e-17   1.030915191397e-15   6.180336439191e-02   1.970054968669e-17   1.661601560408e-16   1.672294276139e-15  -4.889814710885e-03  -4.037216235136e-17  -1.938849032493e-15  -3.435469550165e-03   2.803958218083e-16  -3.129061552146e-16   7.195104783313e-16   1.092592703351e-16   4.712163027187e-17   6.754057980093e-17   1.376548068867e-16   1.673310184907e-17  -3.116443534794e-02   2.402778203520e-17
   4.999453522111e-03   2.072718676385e-03   2.276849297693e-03   7.141479922834e-03   1.375209531829e-02   6.907320902404e-03   1.623771892066e-15   7.003143096937e-16   4.088929604661e+00  -1.203105238338e-15  -5.936307448961e-16   1.019222594543e+00  -4.833269055694e-17   3.357142297212e-17   3.245516027244e+00  -3.924677110427e-16   2.368571692929e-17   8.899398846021e-01   2.689009749587e-16  -8.244297014234e-17   8.252048580780e-02  -3.128719245153e-04   1.491830628009e-16  -4.432068589827e-17   5.779077824960e-03   1.132188732300e-16  -4.846968329850e-16  -2.945355395852e-02   1.039075644622e-15  -1.742804542988e-13  -9.768407206812e-02   3.174870249273e-02   1.483973082325e-02  -2.521106460531e-03   5.408981937073e-16  -1.102662256331e-16  -7.785828268972e-02
   4.625833806451e-16   2.682081234278e-16  -1.072167527474e-16   7.035247012671e-16   1.869541085760e-15   9.180979654122e-16  -4.041574287538e+00  -1.660853324235e-15   9.847106796693e-18   3.206517213601e+00   3.556047184590e-15  -4.833269055694e-17  -1.704256272407e+00   5.915707680161e-15  -4.482580395314e-17  -1.291955271058e+00   6.329740579939e-15  -9.376011774832e-17  -6.613855962701e-01  -1.948752816098e-16   7.488845686857e-17   3.918146802819e-16  -3.207059992454e-01  -2.654647383691e-15   6.157960624017e-17   2.428786178615e-15  -5.244958305774e-16  -7.881180490585e-16  -1.523214144860e-02   2.744279137574e-15  -1.326906971284e-16   2.189234503787e-16   5.376173377400e-16   4.768594954197e-16  -1.807878041470e-01   2.767691672373e-16  -6.405092137407e-17
   1.311783187393e-16   1.849354923223e-16   7.067212812629e-17  -4.340682230494e-16  -1.268381562207e-15  -7.031987365590e-16  -2.040363274578e-15  -4.041574287541e+00  -5.085830341501e-17   4.057557045759e-15   3.206517213605e+00   3.357142297212e-17   5.915707680161e-15  -1.704256272404e+00  -3.529751425227e-17   5.424140910824e-15  -1.291955271056e+00   1.580085298047e-16   2.098840859690e-15  -6.613855962720e-01  -1.868515813083e-17   2.644524625370e-16   3.809004605883e-15  -3.207059992486e-01  -1.735647451414e-16  -2.870871983223e-15  -1.523214144819e-02   5.329073240563e-16  -8.513203601517e-16   1.707692974966e-15   2.584994237578e-16   5.355266024285e-17  -6.476627595436e-17   2.171227132034e-16  -7.329165976340e-17  -1.807878041463e-01   1.331730082337e-16
   2.874333058986e-03  -2.212365120566e-03  -1.287721696002e-02  -8.843032298793e-03  -4.982819056990e-03  -1.726847523774e-02   1.423505959004e-16  -1.795444050413e-16  -4.065529247924e+00  -2.911254876192e-16   1.280803717234e-16   3.245516027244e+00  -4.482580395314e-17  -3.529751425227e-17  -1.668493306341e+00   3.375742628085e-17  -7.383583892893e-17  -1.258683894172e+00  -5.463717621859e-17  -2.069669779535e-17  -6.456989047282e-01  -1.840959220649e-02   7.491657760914e-17  -2.009325399152e-17  -3.117561366814e-01  -5.722204473700e-17  -8.661326797556e-16  -8.229326397189e-02   1.896041290752e-15  -3.070605835570e-13  -3.539662134833e-01  -5.406580828344e-01  -3.201576201001e-01  -1.057430814681e-01   9.116370915364e-16  -2.595704031010e-16   4.784094945878e-01
   5.581881008724e-17  -1.090294040723e-16  -2.816719285440e-16   2.798532671578e-16   1.496967626581e-15   1.092737398074e-15  -1.613147145106e+00  -1.179912401018e-15   4.670818229711e-16   8.489144965205e-01   3.108211069064e-15  -3.924677110427e-16  -1.291955271058e+00   5.424140910824e-15   3.375742628085e-17  -7.492532305644e-01   4.627348977479e-15  -7.168977275986e-17  -4.731187045739e-01  -3.251544223185e-15   1.544513275940e-16   6.853257944155e-16  -2.840733102112e-01  -5.445099305178e-15   1.121763898046e-16   2.811864753459e-15  -6.118266763768e-16  -7.082875672965e-16  -2.191645424707e-02   3.078384741288e-15   8.196294214200e-18   4.416951168489e-16   7.916342786842e-16   7.957784636590e-16  -1.318072775571e-01  -5.133230701311e-16  -1.010646624655e-17
   7.117677675843e-17   6.622320460106e-17  -1.513215711436e-16  -5.724892884393e-16  -1.373535819912e-15  -8.782271428000e-16  -2.038119364184e-15  -1.613147145108e+00  -9.538433599039e-17   4.449816955995e-15   8.489144965249e-01   2.368571692929e-17   6.329740579939e-15  -1.291955271056e+00  -7.383583892893e-17   4.627348977479e-15  -7.492532305713e-01   1.797438592153e-16   9.189106395195e-16  -4.731187045890e-01  -3.533209190475e-17   3.376026736301e-16   4.199840118079e-15  -2.840733102231e-01  -2.348566275910e-16  -3.842881002544e-15  -2.191645424662e-02   6.346084364290e-16  -1.031697958480e-15   1.945405315754e-15   3.373743448600e-16   7.327731135672e-17  -7.914680328909e-17   2.778762953333e-16  -5.837553201617e-16  -1.318072775579e-01   1.376545359885e-16
   3.184193445006e-03  -1.834078397480e-03  -9.955136859157e-03  -2.821091591218e-03  -1.733839867787e-02  -6.460032978016e-02   2.687656088583e-16  -6.713401866537e-17  -1.632787623439e+00  -3.223578467086e-16   9.958268604348e-17   8.899398846021e-01  -9.376011774832e-17   1.580085298047e-16  -1.258683894172e+00  -7.168977275986e-17   1.797438592153e-16  -7.740046864525e-01   1.565286581489e-16   1.027240309099e-16  -5.212073282642e-01  -6.151905129339e-02   2.225307837615e-16   4.847019086216e-17  -3.104661964342e-01  -1.275554587252e-17  -1.043649509588e-15  -1.409778185953e-01   2.254055010459e-15  -3.920800316359e-13  -4.567955713105e-01  -5.268741860839e-01  -3.430249932004e-01  -1.450553107775e-01   1.491545052605e-15  -3.909213437375e-16   1.843987019520e-01
   4.630039604550e-17  -5.610629883702e-17  -2.324978998608e-16  -7.277395197670e-17   3.276064339723e-16   4.337501659188e-16  -3.743005879818e-01  -2.478382193661e-16  -3.240618565352e-16   6.180336439122e-02   1.030915191397e-15   2.689009749587e-16  -6.613855962701e-01   2.098840859690e-15  -5.463717621859e-17  -4.731187045739e-01   9.189106395195e-16   1.565286581489e-16  -1.283195107756e-01  -3.919747451367e-15   2.162603460774e-16   6.920787121632e-16  -6.906526225801e-02  -4.854574905163e-15   1.037477227827e-16   1.990347583713e-15  -4.208435120068e-16  -1.628387003764e-16  -1.348491224164e-02   1.585738021905e-15   1.906132812768e-16   4.159096063734e-16   6.447351054621e-16   7.942941269241e-16  -7.158344036481e-02  -8.363754493703e-16   1.158804173739e-17
  -5.797169963756e-17  -5.043199021052e-17  -7.865037637619e-17  -2.415350988807e-16  -5.631212511501e-16  -3.769499540838e-16  -3.309436598485e-16  -3.743005879822e-01   5.156093208724e-17   5.020810972602e-16   6.180336439191e-02  -8.244297014234e-17  -1.948752816098e-16  -6.613855962720e-01  -2.069669779535e-17  -3.251544223185e-15  -4.731187045890e-01   1.027240309099e-16  -3.919747451367e-15  -1.283195108275e-01  -5.992774104270e-17   2.003637154774e-16   7.547857234511e-16  -6.906526231578e-02  -1.968110560428e-16  -2.864524688736e-15  -1.348491224145e-02   2.955219634449e-16  -7.837566262732e-16   9.966484914325e-16   2.295902300669e-16   8.603443978622e-17  -4.768587540704e-17   1.300205392508e-16  -1.741840432574e-15  -7.158344036792e-02   4.243113642914e-17
   1.850875696273e-03  -8.964850967574e-04  -4.887079672765e-03  -3.202711603471e-04  -1.527489511310e-02  -6.880567971566e-02   8.792351974877e-17  -3.907842601437e-17  -3.829984853073e-01  -6.818788795370e-17   1.970054968669e-17   8.252048580780e-02   7.488845686857e-17  -1.868515813083e-17  -6.456989047282e-01   1.544513275940e-16  -3.533209190475e-17  -5.212073282642e-01   2.162603460774e-16  -5.992774104270e-17  -2.172887572885e-01  -7.593660048250e-02   1.775173493426e-16  -4.076567111987e-17  -1.261704849361e-01   1.177327948779e-17  -5.320033512696e-16  -1.049696189520e-01   1.290890369284e-15  -2.691976416086e-13  -3.867380543271e-01  -3.509893974377e-01  -1.997106977074e-01  -1.061188572300e-01   1.108858944303e-15  -3.428487656985e-16   1.912620447016e-01
  -1.369618080689e+00  -1.671275331794e+00  -1.801252256081e+00  -1.767317667580e+00  -1.489002592323e+00  -1.052039940373e+00   5.718361191747e-18  -8.984192565157e-17  -2.155273268103e-03   1.221440121656e-16   1.661601560408e-16  -3.128719245153e-04   3.918146802819e-16   2.644524625370e-16  -1.840959220649e-02   6.853257944155e-16   3.376026736301e-16  -6.151905129339e-02   6.920787121632e-16   2.003637154774e-16  -7.593660048250e-02  -5.203129073986e-01   5.067740042176e-16   9.779427941981e-17  -4.961648790581e-02  -2.467837932515e-16   4.125011270925e-17  -3.849584622327e-02   3.274027510845e-16   4.726145105582e-12  -2.536130431601e-01  -4.355942068272e-01  -5.138823049558e-01  -3.711977349100e-01   1.373425495853e-15   2.997006030899e-17   2.642618016003e-01
  -4.142636593446e-17  -9.330652210193e-17  -1.499553477933e-16  -8.741882451446e-17   2.344557576436e-17   1.220002858767e-16  -1.334186529615e-01  -3.666736361537e-16  -1.403977602732e-16  -4.889814710105e-03   1.672294276139e-15   1.491830628009e-16  -3.207059992454e-01   3.809004605883e-15   7.491657760914e-17  -2.840733102112e-01   4.199840118079e-15   2.225307837615e-16  -6.906526225801e-02   7.547857234511e-16   1.775173493426e-16   5.067740042176e-16   1.304845085189e-02  -8.786652334399e-16   5.129364690617e-17   1.171278595049e-15  -1.656019433598e-16  -3.108286727493e-17  -6.826362263431e-03   7.895867649657e-16   1.555942468550e-16   2.756321876379e-16   3.994291816877e-16   5.805645580929e-16  -5.333370648395e-02   3.096065894688e-16   2.199189032329e-18
  -3.866821050855e-18   1.367984330817e-17   1.510120600253e-17  -5.423877333271e-17  -1.652188280733e-16  -6.018825759722e-17   3.378055396633e-16  -1.334186529613e-01   2.282103953536e-17  -1.071139028766e-15  -4.889814710885e-03  -4.432068589827e-17  -2.654647383691e-15  -3.207059992486e-01  -2.009325399152e-17  -5.445099305178e-15  -2.840733102231e-01   4.847019086216e-17  -4.854574905163e-15  -6.906526231578e-02  -4.076567111987e-17   9.779427941981e-17  -8.786652334399e-16   1.304845074355e-02  -1.158577986615e-16  -1.642782284990e-15  -6.826362263389e-03   1.194647275614e-16  -4.975804582695e-16   4.528716957215e-16   1.421433271894e-16   9.048822795286e-17   8.229299634474e-18   2.238953396806e-17  -1.753683979772e-15  -5.333370648658e-02  -3.498668083962e-18
   1.013077536921e-03  -4.716886295465e-04  -2.572389499307e-03   4.239802239720e-05  -7.545804433862e-03  -3.941913458194e-02   6.124717307848e-17  -2.709799056648e-17  -1.376847836289e-01  -4.075946096127e-17  -4.037216235136e-17   5.779077824960e-03   6.157960624017e-17  -1.735647451414e-16  -3.117561366814e-01   1.121763898046e-16  -2.348566275910e-16  -3.104661964342e-01   1.037477227827e-16  -1.968110560428e-16  -1.261704849361e-01  -4.961648790581e-02   5.129364690617e-17  -1.158577986615e-16  -2.818937727059e-02   1.203200191200e-17  -2.480783348614e-16  -5.699151628786e-02   7.064363472028e-16  -1.509596213225e-13  -2.436130870665e-01  -2.254076243535e-01  -1.087429582250e-01  -4.864932657370e-02   6.548020437478e-16  -2.361776444510e-16   1.061894147309e-01
  -1.232379264568e-16  -2.255503466224e-16  -3.812420631529e-16  -2.317124804632e-16   3.863156989147e-16   1.537826385199e-16   1.669759370284e-16   8.705636074823e-16  -1.488205261169e-16   8.055230282518e-16  -1.938849032493e-15   1.132188732300e-16   2.428786178615e-15  -2.870871983223e-15  -5.722204473700e-17   2.811864753459e-15  -3.842881002544e-15  -1.275554587252e-17   1.990347583713e-15  -2.864524688736e-15   1.177327948779e-17  -2.467837932515e-16   1.171278595049e-15  -1.642782284990e-15   1.203200191200e-17   1.139312466828e+00  -2.664733755912e-16  -2.741831837640e-17   5.505620580598e-17   1.005994869383e-27   1.863285508256e-17   2.665059354338e-17  -1.270324761296e-16  -1.723453696389e-16   5.676191893196e-16  -8.722237442414e-16  -1.535196261548e-16
  -1.111857604312e-16  -2.114140194776e-16  -3.248345849725e-16  -2.633198940029e-16  -1.960984562493e-17   6.813439230018e-17  -1.964414956614e-16  -7.232572978244e-04   2.008831846844e-16  -1.711443125847e-17  -3.435469550165e-03  -4.846968329850e-16  -5.244958305774e-16  -1.523214144819e-02  -8.661326797556e-16  -6.118266763768e-16  -2.191645424662e-02  -1.043649509588e-15  -4.208435120068e-16  -1.348491224145e-02  -5.320033512696e-16   4.125011270925e-17  -1.656019433598e-16  -6.826362263389e-03  -2.480783348614e-16  -2.664733755912e-16   1.118291511364e+00  -7.353319848539e-17  -1.508160607976e-17   2.443660385546e-17  -1.940918595424e-16  -3.876943268150e-16  -2.260937466182e-16  -5.350836155569e-17  -2.428408451835e-16  -2.901775647465e-02   2.668495036726e-16
  -5.179197301444e-04  -4.939031414769e-04  -9.477088893560e-04  -3.944877114042e-03  -3.426927202521e-02  -5.497519743042e-02  -1.105960433828e-16  -1.074907085361e-16   7.193787446421e-03  -1.644020155198e-16   2.803958218083e-16  -2.945355395852e-02  -7.881180490585e-16   5.329073240563e-16  -8.229326397189e-02  -7.082875672965e-16   6.346084364290e-16  -1.409778185953e-01  -1.628387003764e-16   2.955219634449e-16  -1.049696189520e-01  -3.849584622327e-02  -3.108286727493e-17   1.194647275614e-16  -5.699151628786e-02  -2.741831837640e-17  -7.353319848539e-17   1.056194055030e+00   1.219158707275e-16  -3.637289202695e-12  -2.514119043547e-01  -1.494234889325e-01  -1.094612700343e-01  -4.853843652724e-02   6.634928461953e-16  -1.321636126057e-16  -2.337955820438e-01
  -2.985726540619e-17  -1.744963379065e-16  -3.488283220860e-16  -1.810629829556e-16   2.082013731109e-16   3.680336535327e-16  -7.232572977576e-04  -1.477303564114e-17  -4.071069590202e-16  -3.435469550386e-03  -3.129061552146e-16   1.039075644622e-15  -1.523214144860e-02  -8.513203601517e-16   1.896041290752e-15  -2.191645424707e-02  -1.031697958480e-15   2.254055010459e-15  -1.348491224164e-02  -7.837566262732e-16   1.290890369284e-15   3.274027510845e-16  -6.826362263431e-03  -4.975804582695e-16   7.064363472028e-16   5.505620580598e-17  -1.508160607976e-17   1.219158707275e-16   1.118291511370e+00  -1.462070260854e-16   7.777295747855e-16   1.265205527852e-15   9.428207074459e-16   4.781854991081e-16  -2.901775647356e-02  -2.997517622197e-16  -6.612560192347e-16
   1.237060962417e-13   2.680670880824e-14  -3.245511220197e-14   6.142384111640e-13   4.840247743677e-12   6.869940163712e-12  -3.350185456952e-16  -1.072460983192e-16   6.390681771412e-14   1.291863260993e-15   7.195104783313e-16  -1.742804542988e-13   2.744279137574e-15   1.707692974966e-15  -3.070605835570e-13   3.078384741288e-15   1.945405315754e-15  -3.920800316359e-13   1.585738021905e-15   9.966484914325e-16  -2.691976416086e-13   4.726145105582e-12   7.895867649657e-16   4.528716957215e-16  -1.509596213225e-13   1.005994869383e-27   2.443660385546e-17  -3.637289202695e-12  -1.462070260854e-16   1.139312466828e+00   1.282066932193e-13   1.475533904854e-12   3.493456970479e-12   3.253115535284e-12   3.097602681001e-16   2.196871841875e-16  -7.595889053031e-13
  -1.080603966932e-02  -9.369638685540e-03  -1.682585062495e-02  -6.638545923765e-02  -2.555066457661e-01  -3.221918996029e-01  -9.771056874193e-18  -2.738765502226e-17  -1.087323443473e-02  -5.840059319140e-17   1.092592703351e-16  -9.768407206812e-02  -1.326906971284e-16   2.584994237578e-16  -3.539662134833e-01   8.196294214200e-18   3.373743448600e-16  -4.567955713105e-01   1.906132812768e-16   2.295902300669e-16  -3.867380543271e-01  -2.536130431601e-01   1.555942468550e-16   1.421433271894e-16  -2.436130870665e-01   1.863285508256e-17  -1.940918595424e-16  -2.514119043547e-01   7.777295747855e-16   1.282066932193e-13   5.178684686233e-01  -4.812074156497e-01  -4.660164095024e-01  -2.703566234404e-01   1.328547704948e-15  -2.454744013395e-16   2.233685241147e-01
  -7.085820349381e-01  -8.707037176667e-01  -9.652879192881e-01  -9.835222073629e-01  -9.150751545406e-01  -7.254747551561e-01  -2.378339259508e-17  -4.477099791501e-17  -2.701211663466e-01   7.637682357767e-17   4.712163027187e-17   3.174870249273e-02   2.189234503787e-16   5.355266024285e-17  -5.406580828344e-01   4.416951168489e-16   7.327731135672e-17  -5.268741860839e-01   4.159096063734e-16   8.603443978622e-17  -3.509893974377e-01  -4.355942068272e-01   2.756321876379e-16   9.048822795286e-17  -2.254076243535e-01   2.665059354338e-17  -3.876943268150e-16  -1.494234889325e-01   1.265205527852e-15   1.475533904854e-12  -4.812074156497e-01  -5.348650880218e-01  -5.704069585478e-01  -3.879011796256e-01   1.947094837323e-15  -4.126018219121e-16   4.185768090695e-01
  -1.244936131368e+00  -1.520997692096e+00  -1.639383600113e+00  -1.599364932939e+00  -1.334702393128e+00  -9.669742940294e-01   1.614102189039e-16  -1.111763422405e-16  -1.495147003132e-01   3.006164695096e-17   6.754057980093e-17   1.483973082325e-02   5.376173377400e-16  -6.476627595436e-17  -3.201576201001e-01   7.916342786842e-16  -7.914680328909e-17  -3.430249932004e-01   6.447351054621e-16  -4.768587540704e-17  -1.997106977074e-01  -5.138823049558e-01   3.994291816877e-16   8.229299634474e-18  -1.087429582250e-01  -1.270324761296e-16  -2.260937466182e-16  -1.094612700343e-01   9.428207074459e-16   3.493456970479e-12  -4.660164095024e-01  -5.704069585478e-01  -5.547690860208e-01  -3.939660316971e-01   1.829096258386e-15  -2.596270764492e-16   3.550452943269e-01
  -8.723472458224e-01  -1.064563530643e+00  -1.150305615083e+00  -1.136883585881e+00  -9.895383268819e-01  -7.303405053080e-01  -1.293247795941e-17  -7.654208471421e-17  -3.707518994188e-02   1.669913245987e-16   1.376548068867e-16  -2.521106460531e-03   4.768594954197e-16   2.171227132034e-16  -1.057430814681e-01   7.957784636590e-16   2.778762953333e-16  -1.450553107775e-01   7.942941269241e-16   1.300205392508e-16  -1.061188572300e-01  -3.711977349100e-01   5.805645580929e-16   2.238953396806e-17  -4.864932657370e-02  -1.723453696389e-16  -5.350836155569e-17  -4.853843652724e-02   4.781854991081e-16   3.253115535284e-12  -2.703566234404e-01  -3.879011796256e-01  -3.939660316971e-01  -2.655603716540e-01   1.260175715846e-15  -4.676095481310e-17   2.110051130857e-01
   1.461226743192e-16  -1.475056456263e-16  -6.732649555076e-16  -1.908272643112e-16   1.595743060156e-15   1.991904083265e-15  -4.442874437200e-02  -3.291521624085e-17  -3.167446517810e-16  -3.116443534859e-02   1.673310184907e-17   5.408981937073e-16  -1.807878041470e-01  -7.329165976340e-17   9.116370915364e-16  -1.318072775571e-01  -5.837553201617e-16   1.491545052605e-15  -7.158344036481e-02  -1.741840432574e-15   1.108858944303e-15   1.373425495853e-15  -5.333370648395e-02  -1.753683979772e-15   6.548020437478e-16   5.676191893196e-16  -2.428408451835e-16   6.634928461953e-16  -2.901775647356e-02   3.097602681001e-16   1.328547704948e-15   1.947094837323e-15   1.829096258386e-15   1.260175715846e-15   1.387529083134e+00  -5.800000989703e-16  -1.276193783895e-15
