ARMA_MAT_TXT_FN008
95 95
   3.734402403170e-03   4.502767333955e-03   6.360183000590e-02  -1.026742114633e-01   5.296117247034e-02   1.711818725472e-01   1.153836261168e-01  -2.985800234418e-01   1.508634535814e-01   1.353016336232e-01  -8.201996921668e-02  -1.694453902374e-01   8.588525288531e-02   3.349215209729e-02  -9.113390806865e-02  -2.970755112337e-02   1.557435210519e-02  -2.095199980835e-01  -2.238287332565e-01  -6.354592571823e-02   1.090805229413e-01  -2.323419237180e-01   1.820138644082e-02   1.732482844620e-02   1.864602269547e+00  -4.756485458961e-02   2.493212550822e-02   8.293497476836e-03  -1.234327849152e+00  -3.776248095180e-02   2.010884866842e-02   8.946438870186e-03  -9.917420037386e-01  -1.762565962892e-02   9.169688437142e-03   1.858821051026e-03  -3.865813116215e-01  -1.229064062479e-02   5.945349388804e-03  -4.687295838313e-02  -8.953062459826e-03  -2.281123430161e-02   2.407327152674e-02   2.485413615895e-02  -3.515375276000e-05  -1.867970489716e-05   1.245980795326e-05   1.392270577963e-03  -2.803096954873e-03   1.451384322980e-04  -1.727434203483e-06   1.366418240184e-03  -2.974945773257e-03   5.782340639767e-03  -1.067439975415e-02  -2.398278845411e-02   1.319154182875e-04   1.691367479195e-02  -6.678985376293e-02  -4.726785897683e-02   2.213186363829e-03  -6.898806394881e-05  -5.646129997100e-04  -3.381181745391e-04  -4.103240939684e-04  -7.869253132770e-04  -1.584715325092e-04  -3.064643740968e-04  -1.259735245421e-02   5.888305267733e-03  -5.623749614015e-04  -6.001966933282e-03  -1.211514860984e-02   5.429952436882e-03  -2.321709261663e-04   3.096340180549e-02   9.560085866133e-02  -3.569554085907e-02   5.135417862772e-04   9.489802357456e-02   1.443377515307e-01  -7.267173185660e-02   1.596744276747e-03  -2.042130719305e-03   7.376436871073e-04  -1.180449656731e-03   7.029733826888e-04   1.561156681726e-03  -3.013173295855e-03   2.122243979951e-02   4.428086930939e-02   1.771243160461e-02   3.947246840688e-03  -1.162388369811e-02   1.036231905912e-02
  -4.087744731161e-03  -4.928772676332e-03  -1.026737238515e-01   8.219183803356e-02  -5.797122165235e-02  -1.873779889957e-01  -2.985795632534e-01   1.694428418721e-01  -1.651364769430e-01  -1.481033057433e-01  -1.694452466715e-01  -5.134146931375e-02  -9.401088884403e-02  -3.666115041712e-02  -2.970750554497e-02  -8.575532893965e-02  -1.704778974406e-02   2.678191239961e-01   1.496059382428e-01   6.955839223587e-02  -2.238280272888e-01  -1.706868256841e-01  -1.992350333141e-02  -1.896401208904e-02  -4.756485458961e-02   1.873212011906e+00  -2.729159593562e-02  -9.078502176799e-03  -3.776249339537e-02  -1.227492713390e+00  -2.201190712314e-02  -9.793023545073e-03  -1.762566468563e-02  -9.885513702086e-01  -1.003739054835e-02  -2.034720284669e-03  -1.229053691104e-02  -3.843561339875e-01  -6.507773876818e-03   4.606086275957e-02   2.569430651516e-02   2.496945177581e-02  -8.953064559917e-03   3.075192402119e-02   1.623056397427e-04   3.094251574594e-04   4.747372515875e-03  -1.325666303728e-02   8.185427199863e-04   6.013590112634e-03   4.333853380585e-03  -1.273002662363e-02   5.025642996221e-04  -3.161689796145e-02  -2.607840714187e-02   1.010121993897e-01  -5.273934215186e-04  -9.682012993802e-02  -5.356268043980e-02   1.551948083802e-01  -1.803526249919e-03   1.742165354736e-03   6.873429834111e-04   1.216101944321e-03   8.385281373488e-04   1.981852364695e-03   4.963677684472e-05   4.649214103245e-05   2.533421400560e-03  -6.465661769951e-04   2.865150751017e-03   3.975340613651e-04   2.462715005222e-03  -6.169355691520e-04   3.007813679045e-03  -8.607890042431e-03  -3.359961117574e-02  -5.271363145200e-03  -1.790324678316e-04  -2.557191663414e-02  -6.637666618767e-02  -5.593001454983e-02  -2.366703109030e-03   3.948454932129e-04  -4.259134619432e-04   4.462639509265e-04  -6.653047763668e-04  -9.059858904043e-04   3.298210093367e-03  -2.322875241805e-02  -4.846724474106e-02  -1.938690683261e-02  -1.162351388959e-02   6.050868410975e-03  -1.134182840007e-02
   2.383086408484e-03   2.381323929047e-03   5.174992970073e-02  -5.664560178389e-02   5.883010885483e-03   9.057908889441e-02   1.505425272822e-01  -1.647854212005e-01  -6.652187138816e-02   7.012052568907e-02   8.670890022221e-02  -9.491247657070e-02  -1.815807902721e-01   1.406266471946e-02   1.607733979307e-02  -1.759829069269e-02  -1.046363284628e-01  -2.249317600592e-01   8.466726203019e-02  -2.234219727194e-01  -7.734939274698e-02  -2.036201630246e-02   1.014401868958e-02   9.675321129344e-03   2.493212550822e-02  -2.729159593562e-02   1.832024444225e+00   4.767249953330e-03   2.012900736351e-02  -2.203396589227e-02  -1.260003103654e+00   5.002194656790e-03   9.603164427699e-03  -1.051187562003e-02  -1.002990735852e+00   2.055432168513e-04   7.660567870830e-03  -8.385294334759e-03  -3.924391125585e-01  -9.359759373066e-03  -3.363285799451e-02   1.231230583212e-02   3.072550866686e-02  -8.473626316257e-04  -8.598203752662e-06   4.500024485384e-05  -2.200376712145e-03  -1.919473281491e-03  -3.848362280963e-05   1.575341566369e-03  -2.509241218573e-03  -1.937740195879e-03  -1.599012669468e-05  -1.356180718621e-03  -5.575082110383e-04   1.562925666080e-03  -1.459178884936e-02  -5.459720983664e-03   1.322792989955e-03   4.317488726771e-03  -7.355328952291e-02  -2.415824639918e-04   2.383396605691e-04  -4.896427899554e-04  -6.635865397124e-04  -1.243679687558e-04  -8.593405736810e-06   4.500441132014e-05   2.110250346045e-03   2.018176150484e-03  -3.874230142501e-05   1.575398552698e-03   2.156355308899e-03   2.324128443376e-03  -1.624024513104e-05  -1.356169659944e-03  -1.506294965896e-03   6.961134557593e-04  -1.458979473255e-02  -5.459797493527e-03  -4.419329484690e-03  -9.280348029154e-04  -7.354932838680e-02  -2.599512871249e-04   6.822796757994e-04  -4.896136140940e-04  -1.774507497761e-04   7.893744118653e-05  -1.144024566353e-02   3.546506576855e-02   8.315234530451e-02   3.389969710469e-02   1.678035106785e-02  -1.836737661268e-02   1.723031042182e-02
  -2.971225437349e-02  -3.158458299352e-02  -1.534769038428e-01   1.679983324481e-01  -8.774159904465e-02  -4.697874510044e-01  -6.682698971729e-01   7.314984440924e-01  -3.704891062414e-01  -9.598365809526e-01  -1.007382999079e+00   1.102696480118e+00  -5.559405011916e-01  -7.665479409189e-01  -4.863306743137e-01   5.323447949396e-01  -2.685638308881e-01   8.080580845319e-01   4.435864674579e-01   3.397095852988e-01  -4.052435780678e-01   7.315012475133e-02  -1.047604665562e+01  -9.556864198269e+00   8.293497476836e-03  -9.078502176799e-03   4.767249953330e-03  -5.069728800951e+00   4.209377838638e-02  -4.607706731854e-02   2.349251056084e-02  -3.155695752870e+00   3.610082847078e-02  -3.951683141785e-02   2.018933629031e-02  -1.780579786502e+00   9.244522843364e-03  -1.011930275024e-02   5.236199726424e-03   3.947340045713e-02   2.083992370864e-02   1.705561370081e-02  -1.903858120785e-02   3.573536025342e-03   8.998979584456e-05   1.401905490834e-04   2.656966176041e-03  -5.396913493218e-03   1.575458738659e-03   1.599841806399e-03   1.957534308719e-03  -2.206792093105e-03   1.571885045445e-03  -5.755002896504e-02  -4.009237662818e-02   1.895443837207e-01   7.881709656556e-04  -3.566778079519e-01  -1.818054572738e-01   8.351943368367e-01   4.661220136291e-04   1.217805878869e-03   4.130263392411e-04   1.222207087748e-03   2.260990271007e-04   1.725652356734e-03   8.998503771648e-05   1.401796833411e-04   5.135169100828e-03  -3.132414072514e-03   1.575334125119e-03   1.599907485028e-03   2.022070664513e-03  -2.148548828960e-03   1.571753772786e-03  -5.754309406136e-02  -1.851388353211e-01   5.700999624680e-02   7.879964989117e-04  -3.566600629236e-01  -8.153766670289e-01   2.563462807505e-01   4.663971317934e-04   1.507515923540e-03  -1.879049058852e-04   1.221878097230e-03  -4.317012220801e-04  -1.478461816460e-03   2.666384843581e-03  -1.001586134830e-01  -4.690319586495e-01  -5.349327577366e-01  -2.256124433235e-02   2.469462714500e-02  -3.652429279726e-02
   6.207828754894e-02   7.476069575718e-02   1.233499925592e-01  -2.286180631701e-01   1.165786094392e-01   2.658518922779e-01   7.101420754330e-02  -2.901289870220e-01   1.466606262819e-01   1.935599688534e-01  -7.750405820815e-02  -1.819573359294e-01   9.191971366791e-02   7.006388349622e-02  -9.447594983311e-02  -4.508616172725e-02   2.321834460679e-02  -3.006978752059e-02  -1.088481365276e-01   9.577109645777e-03   1.943487550738e-02  -1.865080525575e-01   8.249179585580e-03   4.659510323990e-03  -1.234327849152e+00  -3.776249339537e-02   2.012900736351e-02   4.209377838638e-02  -4.020290786261e-02   5.190668662663e-03  -1.030608452956e-03   8.043641569625e-02  -5.740945550018e-01   3.412920332426e-02  -1.648750394174e-02   5.610461988566e-02  -3.902943058662e-01   1.164863325941e-02  -6.185858246310e-03  -1.015635855892e-01  -2.158439879703e-02  -4.934542337793e-02   5.191052969272e-02   5.098705537450e-02  -2.771743451337e-05  -2.040143500611e-05  -7.385242638771e-05   1.522396352378e-03  -3.091116878464e-03   8.498112844758e-04  -2.315524756290e-04  -1.596167518676e-03  -3.121993850144e-03   1.857397409802e-02  -2.084863129101e-02  -5.764227999729e-02  -1.858109116997e-03   4.118294395079e-02  -7.834228076985e-02  -9.120482538609e-02  -2.396930497933e-03  -1.252629619473e-04  -8.871359142979e-04  -1.405164959904e-03  -6.282123252414e-04  -2.755618013590e-03  -7.324613629875e-05  -2.852451924850e-04  -1.201621058252e-02   5.570385310790e-03  -4.238272025749e-04  -2.890499851305e-03   4.575336033265e-04   1.197986656240e-03  -2.206156639042e-04   6.835831742515e-02   1.661038391852e-01  -5.699016951253e-02  -3.529549075475e-03   1.335754777717e-01   1.830579881952e-01  -8.085254460736e-02  -4.715008668425e-03  -6.064699061298e-03   1.117000507106e-03  -5.192363331143e-03   4.943259251293e-04   7.443088722433e-03   2.095442814101e-03   5.139295266384e-02   7.815698561622e-02   4.354890593849e-02   1.158847412941e-02  -3.032775332835e-02   4.199641924064e-02
  -6.795184892415e-02  -8.183414830014e-02  -2.286174798938e-01   1.647425345576e-01  -1.276077125110e-01  -2.910051826356e-01  -2.901285908683e-01   1.235435943260e-01  -1.605359377889e-01  -2.118738792751e-01  -1.819573570428e-01  -4.455998282584e-02  -1.006163268966e-01  -7.669325398332e-02  -4.508619926612e-02  -8.631291873210e-02  -2.541503970159e-02   6.605498238059e-02   3.914284963730e-02  -1.048305362094e-02  -1.088475344093e-01  -1.619204886573e-01  -9.029686916510e-03  -5.100380633148e-03  -3.776248095180e-02  -1.227492713390e+00  -2.203396589227e-02  -4.607706731854e-02   5.190668662663e-03  -4.114446695625e-02   1.127758026639e-03  -8.804745338642e-02   3.412921307487e-02  -5.802742368281e-01   1.804743548199e-02  -6.141328667816e-02   1.164875880812e-02  -3.924033389267e-01   6.771270888269e-03   1.003208854176e-01   5.581851892454e-02   5.401429697529e-02  -2.158439541383e-02   6.406113100617e-02   7.604533282616e-05   2.882666485433e-04   4.489790600752e-03  -1.265822111965e-02   7.054927665298e-04   2.824739666830e-03   1.260089291362e-03   4.965261503745e-04   5.043006122457e-04  -7.032531464755e-02  -4.007086943712e-02   1.764916255562e-01   3.712787216722e-03  -1.378536367223e-01  -5.719290465022e-02   1.986325793003e-01   4.951612892983e-03   4.660775435156e-03   4.735035161137e-04   5.341821649019e-03   1.218783847376e-03   8.696599257712e-03   3.445748372607e-05   4.630098464994e-05   2.603140250845e-03  -7.158949360390e-04   3.141786857057e-03  -5.914662339118e-04  -1.658037903052e-03  -1.955545352999e-04   3.154410892591e-03  -2.483552477318e-02  -7.455959054762e-02  -1.047051832698e-02   2.184848034166e-03  -5.344065422267e-02  -1.148639202462e-01  -6.276463148206e-02   2.833427424516e-03   1.169437506785e-03  -6.489126957048e-04   1.880577541216e-03  -9.886251515901e-04  -3.372424379780e-03  -2.293375284314e-03  -5.625253295420e-02  -8.554809928068e-02  -4.766773386293e-02  -3.032765422078e-02   1.707643864640e-02  -4.596714246626e-02
   3.439800172766e-02   4.097484685370e-02   1.149024405487e-01  -1.257732320650e-01  -1.509595223056e-02   1.426644446882e-01   1.460625264998e-01  -1.598814457543e-01  -1.061979434961e-01   1.025475045010e-01   9.327159835029e-02  -1.020960308563e-01  -1.851496310981e-01   3.444610165313e-02   2.409005273642e-02  -2.636909036005e-02  -1.174328769210e-01  -1.092740883448e-01   1.181818685132e-01  -1.566817294970e-01  -1.079671142828e-01  -9.891916672504e-03   4.596398744636e-03   2.603247384010e-03   2.010884866842e-02  -2.201190712314e-02  -1.260003103654e+00   2.349251056084e-02  -1.030608452956e-03   1.127758026639e-03  -3.732906007909e-02   4.492812132427e-02  -1.601765898343e-02   1.753313311953e-02  -5.516822576629e-01   3.073906299896e-02  -4.333195879499e-03   4.743296494540e-03  -3.809142742317e-01  -2.197187975463e-02  -7.137407106808e-02   2.508874833881e-02   6.520423890181e-02  -1.989103464273e-03  -2.004636676504e-05   3.805394769484e-05  -2.489067278544e-03  -1.704789910940e-03  -1.598477154345e-05   1.571734117786e-03  -2.621805292212e-03  -1.767982881560e-03  -8.407580100793e-04   1.714479422570e-03   5.287977871013e-04  -8.451243363590e-03  -3.008023078624e-02   5.700594917280e-03   3.126129421062e-03  -1.864693853342e-02  -9.056153977256e-02  -6.216778433984e-04   1.038299004457e-03  -5.072606190322e-04  -1.010715034757e-03  -1.861434480892e-04  -2.004122784777e-05   3.805894270399e-05   1.922508033208e-03   2.325021616026e-03  -1.623876549777e-05   1.571801143625e-03   1.997423282777e-03   2.451551907485e-03  -8.407980486075e-04   1.714069655419e-03   8.368121342123e-03  -1.288332496937e-03  -3.007693239297e-02   5.699965874200e-03   1.828846142882e-02  -4.794096664598e-03  -9.055720461461e-02  -6.448996363474e-04   1.100024778976e-03  -5.072224750046e-04  -9.426553693872e-04   7.142359013506e-05  -1.351773346234e-03   7.767358047067e-02   1.122145471476e-01   5.337588220356e-02   4.339254953840e-02  -4.749541284786e-02   6.154332920387e-02
  -5.182097383314e-01  -5.019535560840e-01  -1.875194162692e-01   2.052606503599e-01  -1.030787011389e-01  -7.069364826647e-01  -4.660421571968e-01   5.101341325701e-01  -2.614513213548e-01  -8.855827973590e-01  -6.362986774365e-01   6.965003000089e-01  -3.543698064794e-01  -6.508885199119e-01  -3.228359842322e-01   3.533804886132e-01  -1.784466686386e-01   4.531182658436e-01   2.540394416247e-01   1.939522479537e-01  -2.320846063140e-01   4.101957543466e-02  -4.483799413071e+00  -4.215251987054e+00   8.946438870186e-03  -9.793023545073e-03   5.002194656790e-03  -3.155695752870e+00   8.043641569625e-02  -8.804745338642e-02   4.492812132427e-02  -1.992468181387e+00   1.808093277064e-01  -1.979179162294e-01   1.003054809594e-01  -1.251495399230e+00   1.331364301495e-01  -1.457343247835e-01   7.224351109937e-02   5.789380733659e-02   3.109436378675e-02   2.487143965782e-02  -2.840664803814e-02   5.241062107957e-03  -2.545277600477e-02  -2.429596140080e-02  -8.027819922602e-03   3.112226330285e-02  -1.356027525910e-03  -5.755025216879e-02  -1.267174383798e-02   7.162508179089e-02   1.715135275517e-03  -1.536261759304e-01  -1.903411626483e-02   2.966370736113e-01   3.341467888638e-02  -3.760968627543e-01  -9.016749835923e-02   7.036349394430e-01   4.620511721747e-02   5.442085211982e-03  -3.926949808483e-03   1.402609850941e-02  -2.011312978927e-04   2.365077578532e-02  -2.544874191623e-02  -2.429211428664e-02  -3.026872882965e-02   1.079960174051e-02  -1.355956048111e-03  -5.754310094733e-02  -7.018401208567e-02   1.907536264373e-02   1.714569623928e-03  -1.536124624665e-01  -2.936926891213e-01   4.569438771586e-02   3.341171163960e-02  -3.760803558996e-01  -6.926246184674e-01   1.532257797246e-01   4.620400718367e-02   9.599712546524e-03  -1.536658044911e-04   1.402469057020e-02   3.928332071104e-03  -2.228677756820e-02  -6.890612577551e-02  -2.228015321290e-01  -4.714967227436e-01  -4.686924362138e-01  -4.299522030579e-02   4.705668494299e-02  -1.476361652410e-01
   8.662295866548e-01   8.205196969503e-01   2.055214473726e-02  -2.263535451478e-01   1.154139728607e-01   6.482418981945e-01  -4.883976574524e-02  -1.900847126263e-01   1.052365140983e-01   4.397455038760e-01  -7.927458549229e-02  -1.107652111658e-01   6.420030148425e-02   2.295306940103e-01  -6.049998459563e-02  -5.039799038921e-02   2.774594581708e-02   7.533297173158e-03  -3.809233314709e-02  -7.645542083033e-03  -1.784203829777e-02  -1.706735773818e-02   3.341909799015e-03   1.468831641431e-03  -9.917420037386e-01  -1.762566468563e-02   9.603164427699e-03   3.610082847078e-02  -5.740945550018e-01   3.412921307487e-02  -1.601765898343e-02   1.808093277064e-01  -1.926453756033e-01   1.858539612482e-01  -9.099157938686e-02   2.306871324492e-01  -2.619541453418e-01   1.641079111875e-01  -7.871495328947e-02  -8.310062165319e-02  -2.164873861771e-02  -3.973320970354e-02   4.245480631323e-02   3.490880455207e-02   2.422180877460e-02   2.310171097220e-02  -1.006029285815e-02  -2.530925572903e-02   1.502155821658e-04   4.320199027257e-02  -2.329270827866e-02  -5.236091750924e-02  -3.069268731774e-03   1.072820227653e-01  -8.213694423563e-02  -2.031515101557e-01  -4.334940012611e-02   1.766262858321e-01  -1.168777791212e-01  -2.677242368601e-01  -5.873841615050e-02   1.443477156067e-02   3.118438185046e-03  -8.817750767318e-03   6.009650910102e-04  -2.030027414520e-02   1.074358541535e-01   1.025921077756e-01   9.475870198258e-02  -3.689054176998e-02   1.631528381738e-03   1.841771135077e-01   1.694562924838e-01  -5.223285978421e-02  -7.583825795841e-03   2.663941251926e-01   3.194510963246e-01  -2.871106211774e-02  -6.564466892306e-02   2.817487919606e-01   2.811623765825e-01  -1.289197951910e-02  -7.230349713671e-02  -1.931798031807e-02   7.103321438833e-04  -2.839207919835e-02  -1.191624655235e-02   4.494291729523e-02   8.269725342317e-02   2.011139213541e-01   2.389852742004e-01   1.676115590229e-01  -8.912496475892e-03  -4.111411009617e-02   1.685457552537e-01
  -9.481880336878e-01  -8.981532301180e-01  -2.263554046150e-01   6.153188619514e-02  -1.263347282902e-01  -7.095772606627e-01  -1.900897850412e-01  -1.442986010635e-02  -1.151965548901e-01  -4.813547409687e-01  -1.107687245016e-01  -5.922320325031e-02  -7.027728321258e-02  -2.512495574618e-01  -5.039920748047e-02  -5.137604263439e-02  -3.037216452359e-02  -5.049595884310e-03  -1.095257389020e-02   8.370894986402e-03  -3.809908180446e-02  -1.666783271802e-02  -3.658102761232e-03  -1.607803252207e-03  -1.762565962892e-02  -9.885513702086e-01  -1.051187562003e-02  -3.951683141785e-02   3.412920332426e-02  -5.802742368281e-01   1.753313311953e-02  -1.979179162294e-01   1.858539612482e-01  -2.262965488950e-01   9.960061047138e-02  -2.525156991204e-01   1.641079426278e-01  -2.916689705340e-01   8.616218165878e-02   8.331169288212e-02   4.637440836091e-02   4.349260189757e-02  -2.164873077094e-02   4.630587860278e-02  -1.100830317416e-01  -1.051173622655e-01  -2.740545410613e-02   1.003976281855e-01  -1.651892576119e-03  -1.888610070213e-01  -3.478826259074e-02   1.789376625452e-01   7.894234516902e-03  -2.772152681087e-01   7.640453836750e-03   3.404536195773e-01   6.984253353781e-02  -2.989007316638e-01   2.313689177280e-02   3.065643041431e-01   7.791793767092e-02   9.671903075893e-03  -1.226496050700e-02   2.930826503853e-02  -4.227863197682e-04   4.971741158019e-02  -3.404188950179e-02  -3.247895191772e-02  -3.479461902802e-02  -4.429277583823e-03  -2.984526296846e-04  -6.004445497540e-02  -6.980239552902e-02  -1.382297515717e-02   3.767651224425e-03  -1.318247748094e-01  -2.394904439884e-01  -6.114459092123e-02   4.946476926384e-02  -2.028468677880e-01  -3.037550458113e-01  -9.147486704647e-02   6.552165082858e-02  -8.848058693665e-03   2.542850609434e-04   1.142277636841e-02   4.250749872234e-03  -2.672017726358e-02  -9.051718987675e-02  -2.201365271622e-01  -2.615940287745e-01  -1.834697234858e-01  -4.112048978473e-02  -1.477194809885e-03  -1.844869223898e-01
   4.756678524635e-01   4.511864977297e-01   1.125698234386e-01  -1.232205064155e-01  -1.298595712237e-01   3.536814903376e-01   9.154641926981e-02  -1.002083939597e-01  -1.611535934357e-01   2.341912464316e-01   5.233803260519e-02  -5.729073680016e-02  -1.343283778597e-01   1.214527489258e-01   2.440734439650e-02  -2.671702458009e-02  -8.616738659084e-02  -3.106326935830e-02   1.656137491525e-02  -1.284595362551e-02  -1.512833990599e-02  -2.812247943303e-03   1.871351225383e-03   8.244125374976e-04   9.169688437142e-03  -1.003739054835e-02  -1.002990735852e+00   2.018933629031e-02  -1.648750394174e-02   1.804743548199e-02  -5.516822576629e-01   1.003054809594e-01  -9.099157938686e-02   9.960061047138e-02  -7.008797664464e-02   1.247586950494e-01  -7.847411159420e-02   8.589853667140e-02  -1.471578608239e-01  -2.157725379712e-02  -5.413068820243e-02   1.532986735527e-02   4.945144133822e-02  -1.953353963980e-03  -2.354861602199e-05  -5.343984928288e-05  -1.019006361066e-04   5.350391831989e-04  -1.459161131068e-02   7.870748842326e-04  -1.276706842146e-04  -4.148731051230e-03  -3.008038429311e-02   3.341308778325e-02  -1.001666333272e-02  -8.158501787260e-02  -8.661788854157e-02   7.843886937175e-02  -1.410417903656e-02  -1.263353021257e-01  -1.183670616483e-01  -7.520493406080e-04   1.823424037592e-02   1.109667181465e-04  -2.957262719918e-03  -1.937179848240e-03  -2.361447064086e-05  -5.349894310912e-05  -5.237642125203e-04   1.497298291313e-04  -1.458975511876e-02   7.866392232008e-04   4.142188167374e-03  -2.468151745135e-04  -3.007687087733e-02   3.340968216206e-02   8.214970372174e-02   2.620647697099e-03  -8.661155476150e-02   7.843600816720e-02   1.270908433277e-01   2.657405742227e-03  -1.183635659024e-01  -1.087534704150e-03   4.588601122420e-03   1.109625034393e-04  -1.789141321371e-02   1.770184553345e-03   1.391954820883e-01   2.283130783013e-01   1.988916003433e-01   1.175809247168e-01   4.736153359916e-02  -5.183287494515e-02   1.600130902510e-01
  -8.401851264546e-01  -7.996651341167e-01  -1.013891497385e-01   1.109795812103e-01  -4.592319794888e-02  -8.833137088867e-01  -2.324751407642e-01   2.544610888279e-01  -1.614024237278e-01  -9.063743567767e-01  -2.938120608574e-01   3.216059215600e-01  -2.259524739331e-01  -6.062664025355e-01  -1.369475781674e-01   1.499037812706e-01  -1.030239819559e-01   2.039903356191e-01   1.217891799269e-01   1.271699116456e-01  -1.112760908265e-01   1.847236944814e-02  -2.044140323964e+00  -1.932507167427e+00   1.858821051026e-03  -2.034720284669e-03   2.055432168513e-04  -1.780579786502e+00   5.610461988566e-02  -6.141328667816e-02   3.073906299896e-02  -1.251495399230e+00   2.306871324492e-01  -2.525156991204e-01   1.247586950494e-01  -8.566940826041e-01   2.787095022579e-01  -3.050823506903e-01   1.330602601453e-01   3.981824478973e-02   2.200649782728e-02   1.684143339846e-02  -2.010433495916e-02   3.604673354999e-03  -3.458910813033e-01  -3.276515511015e-01  -2.530375807611e-02   9.497335539675e-02  -5.459258677180e-03  -3.566798439781e-01  -2.050619554797e-02   1.424078752169e-01   5.702641241921e-03  -3.761024544000e-01   3.479912038475e-02   3.454424308404e-01   7.844439521020e-02  -4.784794430693e-01   4.309360901638e-02   5.950511909761e-01   1.085311272521e-01  -5.011465751817e-03  -1.382832671539e-02   1.544940889840e-02  -2.687633037965e-03   2.880789281130e-02  -3.458719331918e-01  -3.276334457648e-01  -9.230246707981e-02   3.376116472589e-02  -5.459223101963e-03  -3.566601452516e-01  -1.399718384426e-01   3.325989060852e-02   5.700906708805e-03  -3.760806218922e-01  -3.471549178979e-01  -3.516151351025e-03   7.843875351290e-02  -4.784627053566e-01  -5.965063819801e-01   1.072236518529e-02   1.085290379525e-01   2.434268916994e-04   1.429809212691e-03   1.544819312954e-02   1.401224924758e-02  -2.923685031332e-02  -1.843304047340e-01  -3.486543426382e-01  -5.187370360312e-01  -4.528897522164e-01  -2.019229019378e-02   2.209174348217e-02  -2.218892503022e-01
   8.551043324394e-01   8.075039737604e-01  -1.017150958520e-01  -1.015940945747e-01   4.574495740270e-02   7.232339992246e-01  -2.222963572761e-01  -1.060151543031e-01   9.101498461424e-02   5.878245082908e-01  -2.526772069465e-01  -3.599377371231e-02   8.427570167311e-02   3.625405175331e-01  -9.934335352037e-02  -1.817894744870e-02   3.862191471131e-02   6.244914897240e-02  -4.151635617942e-02  -4.184991536977e-02  -9.277802970071e-02   4.528640133478e-02   1.115077241032e-03   2.574907412105e-04  -3.865813116215e-01  -1.229053691104e-02   7.660567870830e-03   9.244522843364e-03  -3.902943058662e-01   1.164875880812e-02  -4.333195879499e-03   1.331364301495e-01  -2.619541453418e-01   1.641079426278e-01  -7.847411159420e-02   2.787095022579e-01  -2.457510642817e-01   2.412074901377e-01  -9.981199441251e-02  -3.571913418280e-02  -1.008436331850e-02  -1.680659256256e-02   1.858862204779e-02   1.447972512808e-02   1.969299042668e-01   1.861685881446e-01  -6.607636404597e-02  -4.880955848251e-02   3.013243028194e-03   1.856926677150e-01  -8.606221273270e-02  -7.452445682202e-02  -4.993937578793e-03   2.136243213585e-01  -1.354354174615e-01  -2.276334271898e-01  -6.585318467323e-02   2.889712817399e-01  -1.921337142472e-01  -3.367354729650e-01  -9.216077438304e-02   2.447786927374e-02   8.972849787185e-03  -8.505163090342e-03   4.147267830060e-03  -1.837239885719e-02   8.728627205754e-01   8.258969297077e-01   1.433591414781e-01  -7.406032471169e-02   3.076572915966e-03   8.141747910492e-01   1.936468068185e-01  -6.582628406387e-02  -1.771285766506e-02   6.544339701122e-01   3.066145565091e-01   2.322597423673e-02  -1.023603913425e-01   4.937777758854e-01   2.651450134435e-01   7.273361634123e-02  -1.147697902136e-01   3.137489085045e-03  -2.187771580592e-03  -1.873019924933e-02  -2.425096234846e-02   3.672576617691e-02   1.537810250224e-01   2.708159616127e-01   3.421931137890e-01   2.744736926416e-01  -2.831605603902e-02  -1.184531446638e-02   1.933861024387e-01
