ARMA_MAT_TXT_FN008
95 95
  -1.418053077524e-04   5.346863548620e-07  -2.950309912619e-03   3.971689190543e-03  -1.995096321325e-03  -2.078819361725e-02  -2.220890802525e-02   4.484994939420e-02  -2.252944899642e-02  -1.957968478406e-02   9.257300093950e-03   2.512047465505e-02  -1.261875342450e-02  -4.722186747542e-03   1.104701728427e-02   3.408881200685e-03  -1.712381311084e-03   4.940749458786e-02   4.279002262595e-02   1.771710678635e-02  -2.481883802309e-02   3.300157436306e-02  -6.079249015037e-17  -3.449965867459e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.554532939184e-16   6.069208190318e-01  -7.452757204398e-32   0.000000000000e+00   2.149182181391e-16   1.902855003293e-01  -8.695686188384e-32   1.086960773548e-32  -2.628851117773e-17   5.507773817792e-02   0.000000000000e+00  -4.786878019334e-34   4.549508918435e-16   8.548041600571e-48   2.700171497211e-17  -1.073476991477e-16  -4.676834222318e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.860211705358e-07  -7.332087802621e-08   1.223087046388e-06   3.608782296959e-12  -6.545245261493e-04   7.085078391346e-04   2.739811125166e-03   8.083956014994e-09  -2.753572334431e-03   7.997582629621e-03   7.024189486005e-03   2.072523843865e-08   9.324952299164e-09  -2.735608417874e-13   2.665281295619e-08   2.751375944717e-14   4.655110439972e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.245166044444e-07  -5.095809033809e-06   1.677176571425e-06   1.904920492154e-11  -2.901987598626e-03  -1.054588081116e-02   3.758154824554e-03   4.268474923828e-08  -1.220982101409e-02  -2.085887445753e-02   9.635925945349e-03   1.094438898500e-07   1.206523525202e-07  -4.466700514775e-13   1.181208216172e-07   1.370357436776e-12  -1.652644501264e-07  -3.030745219021e-06  -2.494065548040e-03  -6.465294296061e-03  -2.676640602532e-03  -1.302649818129e-04   2.079807530302e-04  -3.489416906401e-04
   1.552222225753e-04  -5.852757255552e-07   3.971689190543e-03  -3.669391614191e-03   2.183862438976e-03   2.275506938168e-02   4.484994939420e-02  -3.032907462907e-02   2.466107370768e-02   2.143221743725e-02   2.512047465505e-02   4.709191520333e-03   1.381267728075e-02   5.168976634140e-03   3.408881200685e-03   1.042983301414e-02   1.874398336817e-03  -5.922636456852e-02  -3.256605106117e-02  -1.939341154834e-02   4.279002262595e-02   2.070144481594e-02  -1.408492490216e-16  -2.750623448302e-16   0.000000000000e+00   1.000000000000e+00  -6.558415845217e-32  -3.798095740489e-16  -7.452757204398e-32   6.069208190318e-01   3.314055435155e-32  -2.080028950436e-16  -8.695686188384e-32   1.902855003293e-01  -1.086960773548e-32   0.000000000000e+00   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00  -4.676834222318e-17  -1.073476991477e-16  -2.626660198739e-16   8.548041600571e-48  -4.549508918435e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.450922108183e-07   1.223087046388e-06  -5.360567239190e-06  -1.639465981702e-11   2.973498001572e-03   2.739811125166e-03  -1.113533961603e-02  -3.672532669907e-08   1.250944999996e-02   7.024189486005e-03  -2.236707572374e-02  -9.415453908501e-08  -9.027544972509e-08   1.210081729216e-12  -1.210834474420e-07  -2.735608417874e-13  -1.893142861873e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.613299954493e-07   1.677176571425e-06  -3.357655964187e-07  -6.037632970185e-12   9.197830605896e-04   3.758154824554e-03   1.202473199477e-04  -1.352890319500e-08   3.869894739354e-03   9.635925945349e-03   6.489126248427e-03  -3.468816890077e-08  -2.851490659874e-08   1.026502177270e-13  -3.743831671708e-08  -4.466700514775e-13   5.923411286540e-08   3.317296864094e-06   2.729875071462e-03   7.076576532783e-03   2.929712277152e-03   2.079807530302e-04  -1.678947967634e-04   3.819335155088e-04
  -7.797268879580e-05   2.940012148475e-07  -1.995096321325e-03   2.183862438976e-03  -4.189392421338e-04  -1.143054076915e-02  -2.252944899642e-02   2.466107370768e-02   6.376371693902e-03  -1.076603332122e-02  -1.261875342450e-02   1.381267728075e-02   2.526792673660e-02  -2.596529026578e-03  -1.712381311084e-03   1.874398336817e-03   1.321968021850e-02   4.279002262595e-02  -4.884324361897e-03   3.446266507093e-02   4.462138911620e-03   3.873606519040e-03  -6.836420618042e-17   4.899023833787e-17   0.000000000000e+00  -6.558415845217e-32   1.000000000000e+00  -6.912620651576e-17   0.000000000000e+00   3.314055435155e-32   6.069208190318e-01   2.686477726739e-17   1.086960773548e-32  -1.086960773548e-32   1.902855003293e-01  -1.264843942921e-17  -4.786878019334e-34   0.000000000000e+00   5.507773817792e-02   8.548041600571e-48   4.549508918435e-16  -1.239544459996e-16  -4.676834222318e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.493488765753e-12   3.608782296968e-12  -1.639465981707e-11   1.959042799895e-07   8.773461365520e-09   8.083956015021e-09  -3.672532669919e-08   1.311593355643e-03   3.690978645919e-08   2.072523843799e-08  -9.415453908201e-08   9.543742839466e-03  -2.735608417861e-13  -1.108344443872e-08  -4.139050590408e-13   2.439680879395e-09  -5.912839848814e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.968160133092e-12   1.904920492154e-11  -6.037632970184e-12   1.958144146556e-07   1.044680464991e-08   4.268474923973e-08  -1.352890319545e-08   1.311392019494e-03   4.395388009042e-08   1.094438898441e-07  -3.468816889890e-08   9.543226638339e-03  -4.466700514688e-13  -3.426827049009e-09  -4.926348045671e-13   1.081190774756e-08   6.338536095120e-13  -5.565626430557e-06  -4.580073919310e-03  -1.187279372402e-02  -4.915352695785e-03  -3.489416906401e-04   3.819335155088e-04  -5.810424241100e-04
   2.642891775321e-03   1.667828067953e-03   2.319199270590e-02  -2.538630401654e-02   1.275228733307e-02   9.927204840127e-02   1.554668684298e-01  -1.701763723586e-01   8.548459815980e-02   2.190456202468e-01   2.367592152772e-01  -2.591601978304e-01   1.301837914599e-01   1.747298742672e-01   1.123094788569e-01  -1.229356446578e-01   6.175419088697e-02  -2.067087199427e-01  -1.136603061404e-01  -8.686757847440e-02   1.038358710761e-01  -1.871249875495e-02   3.596913536723e-01   3.964827091870e-01  -1.554532939184e-16  -3.798095740489e-16  -6.912620651576e-17   1.000000000000e+00   0.000000000000e+00  -4.794209898382e-16   0.000000000000e+00   7.474490647858e-01  -1.883245401331e-16  -1.883245401331e-16   0.000000000000e+00   4.149600045992e-01   6.044809191330e-17  -1.208961838266e-16   7.556011489162e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.043591708321e-08   5.817429224607e-09   1.860211705358e-07  -8.450922108183e-07  -2.493488765777e-12   5.798847338001e-05   5.506303228110e-05  -2.501507734349e-04  -7.380829397309e-10   1.095918315759e-02   8.570727795767e-03  -3.893672575215e-02  -1.148848456951e-07   7.976813583520e-02   4.213911248439e-02  -1.914375424517e-01  -5.648464810507e-07  -3.126675837475e-05   4.191098815456e-10  -4.299151370092e-05  -9.225420581352e-11  -6.758106666670e-05   3.042101769912e-08   5.814132772904e-09   8.245166044444e-07  -2.613299954493e-07  -2.968160133117e-12   5.797101960758e-05   2.440988234209e-04  -7.736696152620e-05  -8.787262649498e-10   1.095775527589e-02   3.800120889836e-02  -1.204445816488e-02  -1.367997595841e-07   7.976407674971e-02   1.868527883466e-01  -5.922286836323e-02  -6.726474568687e-07  -4.287919607222e-05   1.543599239042e-10  -4.297730600027e-05  -4.870176502357e-10   6.084834457555e-05   2.301542288551e-04   2.050124310584e-02   1.060544003070e-01   1.215052815306e-01   2.550215470926e-03  -2.791333871080e-03   4.683187006128e-03
  -5.897576935972e-03  -4.674507447077e-03  -3.139520202004e-02   4.912435697849e-02  -2.467660967243e-02  -1.001312193412e-01  -6.642946661470e-02   1.716491997672e-01  -8.622444269541e-02  -8.367936659163e-02   4.719713114966e-02   9.900385671156e-02  -4.973254976562e-02  -2.177241702721e-02   5.129829542065e-02   1.531853745230e-02  -7.694952009825e-03   1.283174481260e-01   1.366343605532e-01   4.104121905922e-02  -6.445762909335e-02   1.322805749447e-01   5.221621274936e-17  -1.830464039810e-16   6.069208190318e-01  -7.452757204398e-32   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.583427704932e-16   6.156057552884e-01   9.028673744142e-32   0.000000000000e+00   1.989405361482e-16   2.308573642948e-01  -5.796016811781e-32   3.622510507363e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.976295565186e-17   0.000000000000e+00  -4.700891288909e-08  -1.040098864105e-08  -7.332087802621e-08   1.223087046388e-06   3.608782297004e-12  -5.506303228110e-05   5.703297598253e-06   2.375310007305e-04   7.008476403613e-10  -4.504286129512e-03   5.503464070077e-03   1.600321403631e-02   4.721831997097e-08  -1.280397144755e-02   3.761396539732e-02   3.072857102494e-02   9.066625589146e-08   2.714210007336e-06  -4.777589104837e-10   4.482294413047e-05   8.008418577863e-12   8.428624143975e-05  -2.083548482854e-07  -4.609629243240e-08  -5.095809033809e-06   1.677176571425e-06   1.904920492170e-11  -2.440988234209e-04  -9.698569537280e-04   3.257694000904e-04   3.700056490903e-09  -1.997126991130e-02  -6.023493652169e-02   2.195186138856e-02   2.493270613979e-07  -5.677522913588e-02  -8.862418428562e-02   4.215421350588e-02   4.787833702536e-07   2.065689781833e-04  -7.802822896005e-10   1.986984050313e-04   2.346189937819e-09  -2.754562160174e-04  -3.949814275900e-04  -1.541069462059e-02  -2.955885055426e-02  -1.252540226635e-02  -1.952776335276e-03   3.760122176653e-03  -6.308580819227e-03
   6.455576411913e-03   5.116786154768e-03   4.912435697849e-02  -4.028925805263e-02   2.701138807630e-02   1.096051386345e-01   1.716491997672e-01  -9.750687290721e-02   9.438257176430e-02   9.159669318392e-02   9.900385671156e-02   2.927229908680e-02   5.443799693616e-02   2.383241512864e-02   1.531853745230e-02   4.852484577534e-02   8.423010199738e-03  -1.622157746181e-01  -8.919553373950e-02  -4.492433562992e-02   1.366343605532e-01   9.554992834711e-02  -8.906762710274e-17   1.926318334809e-16  -7.452757204398e-32   6.069208190318e-01   3.314055435155e-32  -4.794209898382e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -3.583427704932e-16   9.028673744142e-32   6.156057552884e-01   0.000000000000e+00  -3.978810722964e-16  -5.796016811781e-32   2.308573642948e-01  -7.245021014726e-33   0.000000000000e+00   6.976295565186e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.135609941986e-07   4.725158141972e-08   1.223087046388e-06  -5.360567239190e-06  -1.639465981723e-11   2.501507734349e-04   2.375310007305e-04  -1.021112351365e-03  -3.183943419632e-09   2.046292425955e-02   1.600321403631e-02  -6.367635058844e-02  -2.145123283574e-07   5.816830690128e-02   3.072857102494e-02  -9.522165396039e-02  -4.118958418402e-07  -1.546737829459e-04   2.073298103746e-09  -2.036301612419e-04  -4.777589104837e-10  -3.170556468006e-04   6.603793211777e-08   1.461018956641e-08   1.677176571425e-06  -3.357655964187e-07  -6.037632970235e-12   7.736696152620e-05   3.257694000904e-04  -4.528137747486e-05  -1.172730471063e-09   6.329880862197e-03   2.195186138856e-02   2.067277521495e-03  -7.902404811413e-08   1.799487153047e-02   4.215421350588e-02   3.101491083160e-02  -1.517500742800e-07  -3.657016002598e-05   1.316481565855e-10  -6.297732877995e-05  -7.802822896005e-10   1.076724235330e-04   4.323262288419e-04   1.686774876937e-02   3.235358803323e-02   1.370965708332e-02   3.760122176653e-03  -2.633092660883e-03   6.905046071562e-03
  -3.242825944716e-03  -2.570312213426e-03  -2.467660967243e-02   2.701138807630e-02  -8.561295202525e-05  -5.505788554874e-02  -8.622444269541e-02   9.438257176430e-02   4.297178032515e-02  -4.601171361846e-02  -4.973254976562e-02   5.443799693616e-02   1.102976022896e-01  -1.197172323168e-02  -7.694952009825e-03   8.423010199738e-03   6.106162144168e-02   1.366343605532e-01  -4.504371202838e-02   1.271246470635e-01   4.115027694179e-02   1.236895232307e-02  -2.016693810123e-17   1.593562867952e-19   0.000000000000e+00   3.314055435155e-32   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   2.486756701853e-17   3.622510507363e-33  -7.245021014726e-33   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   8.055532245013e-17   0.000000000000e+00   0.000000000000e+00   6.301228824726e-13   1.394182622032e-13   3.608782296947e-12  -1.639465981697e-11   1.959042799895e-07   7.380829397274e-10   7.008476403580e-10  -3.183943419617e-09   5.798847337061e-05   6.037692822428e-08   4.721831997090e-08  -2.145123283570e-07   9.026081565215e-03   1.716286316796e-07   9.066625589485e-08  -4.118958418556e-07   4.437791929105e-02  -4.777589104894e-10  -3.292792841638e-05  -7.690998324587e-10   7.248075072662e-06  -1.032644842596e-09   7.500522741233e-13   1.659410820153e-13   1.904920492149e-11  -6.037632970169e-12   1.958144146556e-07   8.787262649498e-10   3.700056490903e-09  -1.172730471063e-09   5.797101959426e-05   7.189415815153e-08   2.493270614009e-07  -7.902404811507e-08   9.024905548770e-03   2.043839636051e-07   4.787833702730e-07  -1.517500742862e-07   4.437566107345e-02  -7.802822896085e-10  -1.018337852161e-05  -9.156223627285e-10   3.212935685387e-05   1.107270890628e-09  -7.253394508973e-04  -2.830002626263e-02  -5.428154068155e-02  -2.300150783690e-02  -6.308580819227e-03   6.905046071562e-03  -1.010246438487e-02
   4.037860894614e-02   4.727944401478e-02   7.716557681845e-02  -8.446660093274e-02   4.243005852447e-02   2.843730626544e-01   2.518420080607e-01  -2.756700496520e-01   1.384771757241e-01   4.716875479127e-01   3.949092478543e-01  -4.322736020187e-01   2.171437471107e-01   4.097035388667e-01   2.405116602842e-01  -2.632676805707e-01   1.322471008761e-01  -1.918476215370e-01  -1.054888221563e-01  -8.062232848044e-02   9.637070415649e-02  -1.736718402661e-02   1.589375293892e-01   1.653100724247e-01   2.149182181391e-16  -2.080028950436e-16   2.686477726739e-17   7.474490647858e-01  -3.583427704932e-16  -3.583427704932e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.067783145514e-01   2.350501695158e-16  -1.175250847579e-16   2.938127118947e-17  -2.128305601997e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.172193133746e-04   8.574337492955e-04   6.545245261493e-04  -2.973498001572e-03  -8.773461365317e-09   1.095918315759e-02   4.504286129512e-03  -2.046292425955e-02  -6.037692822428e-08   6.758560426510e-02   3.372724893134e-02  -1.532225352744e-01  -4.520911037569e-07   2.091435133002e-01   9.044972700440e-02  -4.109121533958e-01  -1.212417799004e-06  -3.863883178946e-03   5.179275708790e-08  -5.312804884837e-03  -1.140058939774e-08  -8.351532435148e-03   9.170736756575e-04   8.572945358806e-04   2.901987598626e-03  -9.197830605896e-04  -1.044680464942e-08   1.095775527589e-02   1.997126991130e-02  -6.329880862197e-03  -7.189415815087e-08   6.757998517904e-02   1.495481716883e-01  -4.739919465065e-02  -5.383553451674e-07   2.091348006139e-01   4.010748839679e-01  -1.271204206649e-01  -1.443821112343e-06  -5.300095753787e-03   1.907970419653e-08  -5.312222660556e-03  -6.019796116737e-08   7.521177686416e-03   1.898783389975e-02   1.012568122115e-01   2.634852216972e-01   2.951578474590e-01   3.009430502625e-02  -3.293966878645e-02   5.526484325114e-02
  -6.600178767809e-02  -8.035200122851e-02  -3.008802184909e-02   1.263731768113e-01  -6.348096441450e-02  -3.086395372390e-01   5.259365602332e-03   2.991938679461e-01  -1.502938816873e-01  -2.655831562072e-01   2.145020379412e-01   2.433911772256e-01  -1.222625485101e-01  -8.871929864908e-02   2.139764221988e-01   5.700932933558e-02  -2.863746325101e-02   1.684145763599e-02   1.259539095511e-01  -1.567399669376e-02  -8.459959620036e-03   2.146174684026e-01   2.333096318822e-17  -4.062754153909e-17   1.902855003293e-01  -8.695686188384e-32   1.086960773548e-32  -1.883245401331e-16   6.156057552884e-01   9.028673744142e-32   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.065458430155e-16   6.991821953042e-01  -5.922238339404e-32   1.480559584851e-32  -2.624712507614e-16   0.000000000000e+00  -1.515378472816e-16   0.000000000000e+00   2.624712507614e-16  -8.741894209471e-04  -8.356290404023e-04   7.085078391346e-04   2.739811125166e-03   8.083956014837e-09  -8.570727795767e-03   5.503464070077e-03   1.600321403631e-02   4.721831997090e-08  -3.372724893134e-02   5.075469281812e-02   7.646265273920e-02   2.256070558494e-07  -5.229477568224e-02   1.586347754711e-01   1.027455193224e-01   3.031560282774e-07  -4.485532186576e-03  -4.366130158402e-08   3.494695683671e-03  -1.323479730654e-08   8.744680312414e-03  -3.875902434729e-03  -3.704924026986e-03  -1.054588081116e-02   3.758154824554e-03   4.268474923773e-08  -3.800120889836e-02  -6.023493652170e-02   2.195186138856e-02   2.493270613986e-07  -1.495481716883e-01  -2.633560988709e-01   1.048899741650e-01   1.191329908924e-06  -2.318870579661e-01  -2.634652413143e-01   1.409501444468e-01   1.600897741493e-06   1.741779869949e-02  -7.132398234833e-08   1.549536601792e-02   1.978296276975e-07  -2.055908117250e-02  -2.712066875042e-02  -9.209611087226e-02  -1.152641638584e-01  -5.368004121480e-02  -4.782297568979e-03   4.167133921138e-02  -6.991448652724e-02
   7.224654943964e-02   8.795450901486e-02   1.263731768113e-01  -5.296812012840e-02   6.948721838289e-02   3.378414793084e-01   2.991938679461e-01  -4.891023965653e-02   1.645139432701e-01   2.907113170758e-01   2.433911772256e-01   1.704356134375e-01   1.338304243915e-01   9.711347861308e-02   5.700932933558e-02   2.036547772821e-01   3.134699797347e-02  -5.685865536165e-02  -3.126414878351e-02   1.715699251323e-02   1.259539095511e-01   1.895266270361e-01  -2.309689485007e-17   4.232943500176e-17  -8.695686188384e-32   1.902855003293e-01  -1.086960773548e-32  -1.883245401331e-16   9.028673744142e-32   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -2.032729215077e-16  -5.922238339404e-32   6.991821953042e-01  -7.402797924255e-33   2.624712507614e-16   0.000000000000e+00   1.515378472816e-16   0.000000000000e+00   2.624712507614e-16   3.971433295975e-03   3.796253894885e-03   2.739811125166e-03  -1.113533961603e-02  -3.672532669835e-08   3.893672575215e-02   1.600321403631e-02  -6.367635058844e-02  -2.145123283570e-07   1.532225352744e-01   7.646265273920e-02  -2.797834186385e-01  -1.024930469230e-06   2.375746129769e-01   1.027455193224e-01  -2.855207527616e-01  -1.377234630993e-06  -1.309333351069e-02   1.755073356475e-07  -1.587636553917e-02  -4.366130158402e-08  -2.424141768512e-02   1.228464727296e-03   1.174273233423e-03   3.758154824554e-03   1.202473199477e-04  -1.352890319482e-08   1.204445816488e-02   2.195186138856e-02   2.067277521495e-03  -7.902404811435e-08   4.739919465065e-02   1.048899741650e-01   3.433517685927e-02  -3.775912310309e-07   7.349645049763e-02   1.409501444468e-01   1.365694488338e-01  -5.074034861688e-07   1.276996703170e-03  -4.597033806234e-09  -4.911246067236e-03  -7.132398234833e-08   1.130635470981e-02   2.968488041597e-02   1.008036366351e-01   1.261621883985e-01   5.875539496647e-02   4.167133921138e-02  -1.232186438185e-02   7.652477861089e-02
  -3.629156716459e-02  -4.418213736295e-02  -6.348096441450e-02   6.948721838289e-02   5.045638582454e-02  -1.697077138272e-01  -1.502938816873e-01   1.645139432701e-01   1.959516745350e-01  -1.460328468417e-01  -1.222625485101e-01   1.338304243915e-01   3.696282973048e-01  -4.878295723477e-02  -2.863746325101e-02   3.134699797347e-02   2.503115273142e-01   1.259539095511e-01  -1.429683866621e-01   1.760300963679e-01   1.306106544096e-01   1.140209458174e-02  -4.974450355948e-18  -5.078442692386e-18   1.086960773548e-32  -1.086960773548e-32   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   5.081823037693e-17   1.480559584851e-32  -7.402797924255e-33   6.991821953042e-01   0.000000000000e+00  -2.624712507614e-16   0.000000000000e+00   2.624712507614e-16   0.000000000000e+00   1.171792164294e-08   1.120104565825e-08   8.083956015013e-09  -3.672532669915e-08   1.311593355643e-03   1.148848456951e-07   4.721831997097e-08  -2.145123283574e-07   9.026081565215e-03   4.520911037590e-07   2.256070558505e-07  -1.024930469235e-06   6.758560426208e-02   7.009763205854e-07   3.031560282842e-07  -1.377234631024e-06   1.812510551191e-01  -4.366130158453e-08  -7.742786254837e-03  -8.641360627640e-08   1.704337282838e-03  -9.437106647812e-08   1.395278036183e-08   1.333727875676e-08   4.268474923846e-08  -1.352890319505e-08   1.311392019494e-03   1.367997595845e-07   2.493270613986e-07  -7.902404811433e-08   9.024905548770e-03   5.383553451674e-07   1.191329908924e-06  -3.775912310309e-07   6.757998517475e-02   8.347653851140e-07   1.600897741515e-06  -5.074034861758e-07   1.812435043999e-01  -7.132398234852e-08  -2.395083727246e-03  -1.028986363782e-07   7.556676755586e-03   1.012133307521e-07  -4.980409104151e-02  -1.691242621139e-01  -2.116698140247e-01  -9.857742389676e-02  -6.991448652724e-02   7.652477861089e-02  -9.510074979651e-02
   6.448918776498e-02   7.727457322054e-02   4.409836513528e-02  -4.827073370334e-02   2.424780958906e-02   3.877816660837e-01   1.564170290250e-01  -1.712164324362e-01   8.600705093372e-02   6.637576816877e-01   3.429863345075e-01  -3.754380001641e-01   1.885935522842e-01   7.087639063459e-01   3.359384288454e-01  -3.677232566279e-01   1.847182096502e-01  -4.974185021022e-02  -2.735092125988e-02  -2.090358876876e-02   2.498679468842e-02  -4.502927164300e-03   7.292467934085e-02   7.442129399766e-02  -2.628851117773e-17   0.000000000000e+00  -1.264843942921e-17   4.149600045992e-01   1.989405361482e-16  -3.978810722964e-16   2.486756701853e-17   8.067783145514e-01   4.065458430155e-16  -2.032729215077e-16   5.081823037693e-17   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.820901148403e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.236359567346e-02   1.246430671188e-02   2.753572334431e-03  -1.250944999996e-02  -3.690978646437e-08   7.976813583520e-02   1.280397144755e-02  -5.816830690128e-02  -1.716286316653e-07   2.091435133002e-01   5.229477568224e-02  -2.375746129769e-01  -7.009763205656e-07   4.063040419272e-01   1.172273381633e-01  -5.325625577530e-01  -1.571353679309e-06  -4.830297075628e-03   6.474688584468e-08  -6.641615367268e-03  -1.425204414286e-08  -1.044037328000e-02   1.236291866650e-02   1.246361944649e-02   1.220982101409e-02  -3.869894739354e-03  -4.395388009561e-08   7.976407674971e-02   5.677522913588e-02  -1.799487153047e-02  -2.043839635955e-07   2.091348006139e-01   2.318870579661e-01  -7.349645049763e-02  -8.347653850943e-07   4.062927497747e-01   5.198201763267e-01  -1.647566629728e-01  -1.871289814467e-06  -6.626311162526e-03   2.385391939495e-08  -6.641472522135e-03  -7.526098406118e-08   9.403162881204e-03   9.489971759888e-02   2.558242831516e-01   4.753541084375e-01   5.510843007939e-01   4.934217087902e-02  -5.400738659828e-02   9.061140760425e-02
  -6.510423695990e-02  -7.908841045203e-02   4.129420536819e-02   4.715644361177e-02  -2.368806889538e-02  -3.315556050872e-01   1.655394573423e-01   1.463910566752e-01  -7.353653436503e-02  -3.989596706281e-01   4.500889109352e-01   2.256616006400e-01  -1.133564606146e-01  -2.143337716337e-01   5.411706211304e-01   1.112013631123e-01  -5.585971606238e-02  -5.080362473295e-02   2.439651247885e-02  -3.155270020333e-02   2.552015526694e-02   9.096255428570e-02   3.311014538972e-18  -1.006452362584e-17   5.507773817792e-02   0.000000000000e+00  -4.786878019334e-34   6.044809191330e-17   2.308573642948e-01  -5.796016811781e-32   3.622510507363e-33   2.350501695158e-16   6.991821953042e-01  -5.922238339404e-32   1.480559584851e-32   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.764893201610e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.028314107666e-03  -7.134812806761e-03   7.997582629621e-03   7.024189486005e-03   2.072523844089e-08  -4.213911248439e-02   3.761396539732e-02   3.072857102494e-02   9.066625588728e-08  -9.044972700440e-02   1.586347754711e-01   1.027455193224e-01   3.031560282756e-07  -1.172273381633e-01   3.724814672177e-01   1.536555992766e-01   4.533688817485e-07  -1.411573098447e-02  -3.519755431616e-08   1.482881437814e-03  -4.164920251272e-08   9.360714977421e-03  -3.116475217106e-02  -3.163697380190e-02  -2.085887445753e-02   9.635925945349e-03   1.094438898570e-07  -1.868527883466e-01  -8.862418428562e-02   4.215421350588e-02   4.787833702506e-07  -4.010748839679e-01  -2.634652413143e-01   1.409501444468e-01   1.600897741477e-06  -5.198201763267e-01  -2.587769957872e-01   2.107934184034e-01   2.394170710292e-06   1.079441899950e-02  -5.750288694453e-08   6.575860845470e-03   1.226019388986e-07  -6.326915634300e-03  -9.122967910436e-02  -2.010371020798e-01  -2.427147368610e-01  -1.444192682090e-01   4.929571977776e-02   4.937290642974e-02  -8.283586433071e-02
   7.126407692462e-02   8.657136354690e-02   4.715644361177e-02   3.275644370417e-02   2.592931647438e-02   3.629257518259e-01   1.463910566752e-01   1.390350847495e-01   8.049419648351e-02   4.367072557040e-01   2.256616006400e-01   4.092324591881e-01   1.240816866361e-01   2.346129699462e-01   1.112013631123e-01   5.210374078885e-01   6.114488531536e-02   3.837926675833e-02   2.110312138939e-02   3.453806018577e-02   2.439651247885e-02   9.077587784427e-02  -9.588647479870e-18   0.000000000000e+00   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00  -1.208961838266e-16  -5.796016811781e-32   2.308573642948e-01  -7.245021014726e-33  -1.175250847579e-16  -5.922238339404e-32   6.991821953042e-01  -7.402797924255e-33   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.060413449368e-17   0.000000000000e+00   8.764893201610e-17   3.192955667608e-02   3.241337913999e-02   7.024189486005e-03  -2.236707572374e-02  -9.415453909519e-08   1.914375424517e-01   3.072857102494e-02  -9.522165396039e-02  -4.118958418212e-07   4.109121533958e-01   1.027455193224e-01  -2.855207527616e-01  -1.377234630985e-06   5.325625577530e-01   1.536555992766e-01  -2.917517208833e-01  -2.059650036012e-06  -8.243997887230e-03   1.105052508678e-07  -6.736714692494e-03  -3.519755431616e-08  -9.042497051521e-03   9.877647701867e-03   1.002731803716e-02   9.635925945349e-03   6.489126248427e-03  -3.468816890298e-08   5.922286836323e-02   4.215421350588e-02   3.101491083160e-02  -1.517500742791e-07   1.271204206649e-01   1.409501444468e-01   1.365694488338e-01  -5.074034861638e-07   1.647566629728e-01   2.107934184034e-01   3.394819144620e-01  -7.588308318510e-07   1.127778724463e-02  -4.059867115935e-08  -2.084214769671e-03  -5.750288694453e-08   1.236359449994e-02   9.985528526314e-02   2.200448074984e-01   2.656629895530e-01   1.580738567326e-01   4.937290642974e-02   4.036271369210e-02   9.066785002389e-02
