ARMA_MAT_TXT_FN008
109 109
  -2.890890847305e-09   1.322949664860e-09   7.283755831290e-09   1.728759322735e-10   2.551031345999e-08   1.236378238015e-07  -1.026117812278e-08   2.985362606313e-09  -1.330502893262e-01   2.550698632578e-08  -7.349356144722e-09  -4.322582754389e-03   1.847519002546e-08  -4.692989209797e-09  -3.173383952560e-01  -7.263341755823e-08   2.403997203664e-08  -2.761591483660e-01  -1.341807778162e-07   4.983055899836e-08  -5.393852683447e-02   1.687759828218e-07  -8.802298947001e-08   4.296024173836e-08   2.659345978575e-02  -6.780350929330e-08  -1.746203521861e-03  -3.785069366601e-08   6.410089718797e-03   9.736468606703e-08   6.330560711452e-07   5.686062753411e-07   2.571612571881e-07   1.495023229075e-07   4.272625919759e-07  -1.251621422148e-07  -5.565059781930e-02  -5.135599028202e-07  -4.914563506821e-07  -6.786825691520e-08  -2.188395317403e-08  -3.842999540613e-02  -4.986902749791e-07  -7.669576682009e-08   7.627637033439e-09  -4.577896598355e-02  -2.446688210826e-07   2.417359377857e-08   3.878539665686e-08  -3.150070251387e-02   9.807533855195e-09   1.542259964304e-07   1.355191694015e-08  -1.191041028539e-02  -3.891633315134e-08   1.378303197816e-03   2.468387652275e-08  -3.242949965928e-03  -2.448192454693e-08   3.468239109019e-07   2.572351130799e-07   1.120781617449e-07   9.655460579880e-08   1.287428104482e-07  -2.060859716241e-07  -1.404612156248e-02   2.364906523118e-08   2.384997644480e-08   1.253605980532e-08   1.498262444572e-08  -1.371971467432e-02   2.803500827521e-08  -1.482638638884e-08  -5.432242923841e-09  -2.195691278037e-02  -7.961805994064e-09  -4.923316358327e-08  -3.790368807548e-08  -2.148962080136e-02   4.553529548744e-08   8.134550698994e-08   2.648915161714e-08  -8.004268408341e-03  -2.320692614518e-08  -4.911055804013e-03   3.054495407636e-08  -4.960518723122e-03   8.057282314191e-09  -2.972144611850e-08  -1.960339532520e-08  -7.034161091425e-11   6.039256697866e-08   4.191700990032e-09   8.373785899450e-11  -6.934325184905e-03  -7.956457830489e-03  -1.008594535997e-02  -7.292242270258e-03  -2.409541584249e-03  -5.443028913011e-03  -4.834509061128e-04   9.332871568996e-04   7.956537350369e-03   1.008603794015e-02   7.292291420036e-03   2.409623786441e-03   5.443050309639e-03   4.834670151344e-04   9.333345175571e-04
   3.154418254187e-04   7.717449764641e-05  -4.778952284048e-05   2.009899507780e-03   1.918735683198e-02   2.920712959644e-02   3.671634508392e-03  -7.633288402899e-04   1.142254445392e-08  -1.334619873832e-02   7.318812276867e-03  -3.691067989612e-08  -3.650335154906e-02   2.471723476755e-02  -9.515472566382e-08  -6.295366427356e-02   3.887019330657e-02  -1.670099121643e-07  -4.510818342444e-02   2.563426312724e-02  -1.248691233527e-07   1.923648007439e-02  -2.365027083444e-02   1.320772083909e-02  -6.780350929330e-08   1.135156338396e+00  -1.029087307830e-07  -2.184260794158e-02   1.535656471961e-07   2.155555216446e-02   1.137445616374e-01   6.833526872444e-02   5.183570781700e-02   2.290692831750e-02  -1.261912570123e-01   3.882660998555e-02  -3.655139854209e-07   5.738783132414e-06  -1.933870094484e-05  -1.548909807423e-04   5.730208246098e-05   4.571748062019e-09  -2.845970617969e-04   6.013853836536e-04   1.097947047121e-05   3.879413618993e-09   6.024457262521e-03   1.907738501794e-02   1.279040692154e-03  -3.620812718864e-08   1.754137122995e-02   3.489003174521e-02   7.598376301153e-03  -8.699972866132e-08  -1.942471613050e-04   7.059578348153e-10  -2.964643176804e-04  -2.109024816533e-09   5.041767554972e-04   5.505631903441e-05   3.223016385690e-04   7.513486834558e-03   1.285720952320e-02  -1.786902954903e-04   1.552699279611e-04   7.821939488669e-10   3.387069094842e-07   1.002360919931e-06  -1.772405036418e-04   6.666816637227e-05   7.330496231625e-10  -4.215881073499e-05  -3.289857471742e-04   7.942615394757e-05   1.128056987392e-09   2.292808244724e-04   8.389688069516e-04   2.224240368058e-03  -1.808777406582e-09   5.341256552213e-03   1.214246180504e-02   1.063621361102e-02  -1.257394350901e-08  -8.538141416333e-05   6.344734776110e-10   1.028356678149e-04  -4.393214983372e-10  -2.606858464661e-05  -1.777456400882e-04  -6.114441172757e-04  -2.278201956091e-03   4.011137225238e-03  -1.209331781670e-04  -6.564142291047e-05   2.561908240842e-10   8.197538533435e-05   9.310252673904e-05   2.452411534971e-04   3.368393624311e-03  -2.394621251873e-06   3.835819162547e-05  -5.128108670164e-05   8.197404266585e-05   9.310064263758e-05   2.452429280134e-04   3.368408304954e-03  -2.396110255422e-06   3.835794488068e-05   5.128064295010e-05
   9.166099701297e-10   4.040273689476e-10   3.712164098998e-10   6.243503059716e-09   5.724941427479e-08   8.717881548469e-08   1.092562663695e-08  -2.246182538170e-09  -1.397087778008e-04  -3.565963699224e-08   2.482643901212e-08  -9.419217179109e-04  -9.297481594212e-08   8.407038234169e-08  -4.101629068787e-03  -1.641722904295e-07   1.314029686108e-07  -5.929897857639e-03  -1.221813735146e-07   8.863542033461e-08  -3.524689124383e-03   5.782149682856e-08  -6.564192128603e-08   4.667969730388e-08  -1.746203521861e-03  -1.029087307830e-07   1.170111475861e+00  -3.015425852680e-08   6.058229209567e-03   4.058019802282e-08   3.194083594282e-07   2.001425537350e-07   1.537852409608e-07   6.915553159845e-08  -3.405409574335e-07   1.109211033369e-07  -3.622260513660e-04   1.075904597756e-11  -6.994275196324e-11  -1.260312073863e-09  -2.746022303455e-10  -8.000370187484e-05  -1.718062406312e-09  -1.076897536342e-09  -5.835902728094e-10  -1.242610393959e-04   3.062172019899e-09   1.070224410014e-08  -6.079249797350e-09  -1.337203357897e-03   2.860582239978e-08   6.061043477535e-08  -1.824894075616e-08  -3.589285646629e-03  -4.376393554735e-10   1.258638260025e-05  -6.250001674262e-10  -1.258678535821e-06   3.816106901771e-10   9.657822711986e-10   1.749368269306e-09   2.450362655145e-08   4.078520537588e-08  -5.122724492894e-10  -6.654719820841e-10  -3.956583148887e-05  -8.349466814566e-12   1.065747493961e-11   2.602352542912e-10   5.164733740578e-10   1.670236760559e-05   1.651529650182e-10   3.070205893199e-10   6.406739700302e-10   1.886886785423e-05   1.928842769801e-09   7.191772900789e-09   2.200653027556e-09   1.522786644230e-04   1.766049334525e-08   3.989334703549e-08   1.356136094598e-08   4.093343487449e-04  -1.572909270708e-10  -2.809296354630e-05  -3.219409487372e-10  -4.274706072554e-05  -5.409633933175e-11  -4.910132129133e-11   4.871086389390e-10   8.186051474751e-09   2.173281251095e-08   4.822543979776e-10   1.814867723085e-10   1.662019336988e-05   3.019176953594e-05   2.831690336715e-05   3.917354089610e-05   5.948487927866e-05   1.397822007519e-06  -5.455234473601e-06   5.073775326662e-07  -3.019205368101e-05  -2.831717435237e-05  -3.917206570345e-05  -5.946389113008e-05  -1.397657608795e-06   5.455628486131e-06   5.073103671942e-07
   3.450601629222e-04   7.988635077023e-05  -6.522520811888e-05   2.176689004302e-03   2.076212923728e-02   3.158583547634e-02   3.810697953390e-03  -1.124324484956e-03   1.257811873472e-08  -1.522680639802e-02   4.465718811254e-03  -2.072485506345e-08  -4.312314550684e-02   1.259922339576e-02  -3.191760301758e-08  -7.332933939313e-02   2.141437211744e-02  -7.623237031737e-08  -5.194351779085e-02   1.519536206546e-02  -6.745547127217e-08   2.083203923727e-02  -2.719293641106e-02   7.987389595758e-03  -3.785069366601e-08  -2.184260794158e-02  -3.015425852680e-08   1.148634424471e+00   1.044712372081e-07   3.395215932262e-02   1.212260331999e-01   7.313868226525e-02   5.565363168170e-02   2.470156355168e-02  -1.346491956926e-01   3.962464816760e-02  -3.742389999988e-07   9.287588073518e-06  -1.884366361171e-05  -1.529319086519e-04   2.456043584371e-05   1.119397709808e-09  -2.714413855939e-04   7.528711764209e-04  -1.526451794544e-04  -1.194773929429e-09   7.417791102465e-03   2.189709588636e-02  -4.538907471544e-03  -5.057283985957e-08   2.036730811023e-02   3.609036294000e-02  -7.120536321758e-03  -1.055881293177e-07  -2.407988297939e-04   5.153480360909e-10  -3.336090673530e-04  -2.931087228646e-09   5.748895570985e-04  -2.430786087352e-05   2.023751414434e-04   6.794985625542e-03   1.260098211706e-02  -2.054713214022e-04   1.602447898385e-04  -2.541149035312e-09  -1.203831791247e-07  -1.025573074818e-06  -1.104372615904e-04   9.888846712970e-05   7.337644958256e-10  -3.404340085703e-05  -1.153926377671e-04   8.406655682009e-05   7.532826794628e-10   2.268833114870e-03   7.796747764343e-03   1.143856620281e-03  -1.696544172912e-09   1.043122108763e-02   2.043931122507e-02   4.223731549413e-03  -7.559504366477e-09  -1.487722142402e-04  -7.574752785139e-11   4.335454150258e-05  -9.004904540277e-10   3.217960582190e-05  -5.961759550238e-05   5.077852516173e-04   7.526608071913e-03   1.213424030226e-02   2.253287976719e-04  -1.847721251926e-05   1.429071473303e-10   3.361011117614e-05   3.824554473159e-05   1.046605571919e-03   6.169103429150e-03  -2.043599345355e-06   5.564596822592e-05  -2.708646476568e-05   3.360875045829e-05   3.824404162380e-05   1.046614590589e-03   6.169123461739e-03  -2.044626629713e-06   5.564581608296e-05   2.708611241938e-05
  -2.936252991374e-09  -1.117923432950e-09  -7.434704689785e-10  -2.004742251499e-08  -1.870159881562e-07  -2.858583209916e-07  -3.532939484209e-08   1.222958929064e-08   4.324938135123e-04   1.321827165876e-07  -3.894849874502e-08   3.451328227639e-03   3.646244751316e-07  -9.853564416755e-08   1.473833850997e-02   6.260799880058e-07  -1.707878392220e-07   2.143348775629e-02   4.493026796568e-07  -1.256036095887e-07   1.286269084708e-02  -1.892715932687e-07   2.361883423564e-07  -6.711778920034e-08   6.410089718797e-03   1.535656471961e-07   6.058229209567e-03   1.044712372081e-07   1.151172740039e+00  -2.684143574338e-07  -1.081077371776e-06  -6.687099545103e-07  -5.076468108988e-07  -2.257075591328e-07   1.167779172400e-06  -3.452057896000e-07   1.458747830716e-03   1.256602052652e-11   2.972997782631e-10   4.317691411648e-09   1.027243327835e-09   3.179719678225e-04   6.689989882130e-09   4.176536528044e-09   1.477767752603e-09   5.115299338340e-04  -6.012546705400e-09  -2.864754178284e-08   4.659702226454e-09   5.787522579035e-03  -8.877062021928e-08  -1.963596130593e-07   3.450511869962e-08   1.543985144376e-02   8.485880225090e-10  -4.448721305558e-06   2.103071050099e-09   3.409666158558e-05  -1.546391146229e-09  -4.647589968840e-09  -6.120055612792e-09  -6.660472740409e-08  -1.189381854633e-07   1.341980110061e-09   2.540666367833e-09   1.883917238551e-04   1.843331211913e-11  -4.369943074923e-11  -8.771209902446e-10  -1.579755932089e-09  -5.040558299698e-05  -5.596560812456e-10  -9.009332498296e-10  -1.768980011879e-09  -2.580687718373e-05  -8.278667696985e-09  -3.071687632158e-08  -6.225785646003e-09   1.833496724484e-03  -6.587381755055e-08  -1.475092752883e-07  -3.300219802540e-08   7.631194907980e-03   7.831853842460e-10   9.604661831228e-05   8.791212319270e-10   1.376630538785e-04   7.541446883739e-10  -1.967793685513e-10  -1.023852168782e-09  -2.551769849747e-08  -7.733703190990e-08  -8.040349194516e-10  -2.259730729907e-10   1.799979339588e-05  -7.683397546596e-05  -6.381041135441e-05   4.418118145073e-04   1.392572618965e-03  -4.139485449500e-06   2.136478924657e-05   1.418762091037e-06   7.683488866953e-05   6.381103503684e-05  -4.418256321427e-04  -1.392661794977e-03   4.138671244425e-06  -2.136608310749e-05   1.419150621710e-06
  -4.970190500677e-04  -1.088413824375e-04   1.121335461592e-04  -3.128795874807e-03  -2.998135796974e-02  -4.563587452891e-02  -5.465794651257e-03   1.861703536641e-03  -1.558860540738e-08   2.266086393724e-02  -4.670410477506e-03   5.129666416972e-08   6.497343966509e-02  -1.058869588800e-02   1.363824218128e-07   1.098857203635e-01  -1.994959325931e-02   2.431467927656e-07   7.737793850742e-02  -1.537542256345e-02   1.806522893328e-07  -3.008953755255e-02   4.038983605322e-02  -8.252326467726e-03   9.736468606703e-08   2.155555216446e-02   4.058019802282e-08   3.395215932262e-02  -2.684143574338e-07   1.115686896272e+00  -1.763766160556e-01  -1.062526579139e-01  -8.069924064782e-02  -3.571898238709e-02   1.962917845500e-01  -5.686149196812e-02   5.583429200865e-07  -1.234715800382e-05   2.845353125543e-05   1.810349977649e-04   5.266713581939e-06   3.421892356183e-10   3.763648519743e-04  -1.196838224062e-03   3.311028851216e-04   4.342352926442e-09  -1.129928298187e-02  -3.275194877375e-02   9.373343213865e-03   7.186720960817e-08  -3.040082603970e-02  -5.189687567560e-02   1.739766598278e-02   1.459795765817e-07   3.498555365406e-04  -6.559052514740e-10   5.248553987392e-04   4.311005498057e-09  -8.727264764314e-04   1.019969155214e-04  -1.732102949591e-04  -8.934817232458e-03  -1.737946038863e-02   3.151181625553e-04  -2.428096906032e-04   5.491711316559e-09   5.356708040793e-07   7.465966789611e-07   1.479782416319e-04  -1.983878311858e-04  -9.265179323323e-10   3.443367201836e-05   1.408333515098e-04  -1.857739043282e-04  -6.154234969045e-10  -3.697603134290e-03  -1.264468579786e-02  -2.124271251505e-03   4.612051817079e-09  -1.615577963958e-02  -3.109559907502e-02  -7.167026902225e-03   1.931387376539e-08   2.159372046756e-04   4.056085788280e-10  -5.887407729624e-05   1.606869140503e-09  -6.462203089000e-05   1.077818634793e-04  -6.318288834368e-04  -1.055503220110e-02  -1.759860349360e-02  -3.063429583607e-04   1.684630512173e-05  -1.062457697770e-10  -4.988428399547e-05  -5.885648931484e-05  -1.771392535322e-03  -9.761597489588e-03   1.153565924263e-06  -1.020599190719e-04   3.986777490247e-05  -4.988237867348e-05  -5.885471083923e-05  -1.771409515878e-03  -9.761633129358e-03   1.154771893264e-06  -1.020597512949e-04  -3.986723842445e-05
  -1.690362217542e-02  -1.710038564656e-02  -3.014694080676e-02  -9.119876604479e-02  -2.928911988640e-01  -3.437330579137e-01   2.318791971238e-02  -6.810962739869e-03   6.493683017849e-08   1.016440660225e-01  -3.000290351512e-02   2.788666768473e-07   3.797355439083e-01  -1.119732264970e-01   1.048350184160e-06   4.504300705098e-01  -1.327797722682e-01   1.250967540435e-06   3.646198254377e-01  -1.074026635303e-01   1.017477165174e-06  -2.584498986280e-01   2.259576251830e-01  -6.666651432393e-02   6.330560711452e-07   1.137445616374e-01   3.194083594282e-07   1.212260331999e-01  -1.081077371776e-06  -1.763766160556e-01   5.378718585121e-01  -4.745523389248e-01  -4.638400371552e-01  -2.688110247962e-01  -2.491704560252e-01   7.421381055753e-02  -6.267770501482e-07  -3.608674825847e-04  -4.338737052098e-04  -1.233263676296e-02   1.787912991178e-03   9.113912756995e-08  -1.862568764875e-02  -4.821217186337e-02   7.997752186415e-03   2.312151174537e-07  -8.346662149247e-02  -1.727480994147e-01   3.092190422248e-02   6.333858663585e-07  -1.638682493146e-01  -2.798912086855e-01   5.209775485834e-02   9.093998447651e-07   8.458416444408e-03  -4.282677395780e-08   1.360427308114e-02   1.947313916215e-07  -2.349076347653e-02   2.153870722434e-03  -5.817649602040e-03  -5.852047996903e-02  -1.149014471263e-01  -3.159513752089e-03  -7.522680627841e-04   5.982679903612e-08  -8.696461444187e-07   6.628161912072e-05   1.505169609106e-03   3.478750171213e-04  -1.491407763748e-09   5.087373545161e-04  -5.557947307665e-04   1.908447542447e-04   8.004581262022e-09  -2.086931425304e-02  -6.304328149035e-02  -1.622309862323e-02   7.308607956096e-08  -8.937622773809e-02  -1.810139018886e-01  -4.481598507785e-02   1.700926959152e-07  -5.805810300816e-04   1.953823961102e-08   2.036206561052e-04   2.600819311362e-08  -3.129431752484e-03   9.139891593270e-04  -3.304420999104e-03  -4.918364602861e-02  -1.074048347933e-01  -1.123136217681e-03   1.083503131975e-06  -2.914239472775e-10  -5.465191760694e-04  -4.103915883632e-04  -9.887816502394e-03  -5.544993847374e-02   3.151266720179e-04   1.762611372297e-05   1.648899348452e-04  -5.465000394353e-04  -4.103802098238e-04  -9.887921905959e-03  -5.545017335809e-02   3.151278029655e-04   1.762148069220e-05  -1.648870529920e-04
  -8.245892681280e-01  -1.012256750963e+00  -1.115442518798e+00  -1.123796073264e+00  -1.010220096524e+00  -7.742748835890e-01   2.882656910064e-01  -8.490060662898e-02   7.974968561956e-07  -4.503149137405e-02   1.320845772074e-02  -1.243740971613e-07   5.411195894956e-01  -1.594727768586e-01   1.503234514757e-06   5.036041822190e-01  -1.482095839397e-01   1.417510927847e-06   3.284361669311e-01  -9.520277396769e-02   8.982399433770e-07  -4.599824115807e-01   2.251832148819e-01  -6.418669196959e-02   5.686062753411e-07   6.833526872444e-02   2.001425537350e-07   7.313868226525e-02  -6.687099545103e-07  -1.062526579139e-01  -4.745523389248e-01  -5.554384945979e-01  -6.079835128995e-01  -4.162957563532e-01  -4.494278100393e-01   1.355078061530e-01  -1.225245871268e-06  -9.487354084798e-02  -9.240754403802e-02  -1.013768750365e-01   1.692169165801e-02   4.982627503787e-07  -1.681269234981e-01  -1.399903569968e-01   2.396987636097e-02   6.837926018556e-07  -1.732950759840e-01  -1.461402517628e-01   2.772923416239e-02   6.216038563959e-07  -2.186263578578e-01  -2.968745268349e-01   6.128287150336e-02   8.024907544685e-07   8.181110556160e-03  -7.406504454149e-08   1.220689877306e-02   2.658745221137e-07  -2.279245005083e-02  -3.747010565079e-03  -4.663811559998e-02  -1.008616624332e-01  -1.656054564506e-01  -4.251317358093e-02   2.363718973386e-02  -1.680592935725e-07  -6.853538212108e-04  -5.233957965329e-04  -1.886593750075e-03   1.827807820070e-03   1.131969145740e-08  -1.102345073063e-02  -2.782151712121e-02  -7.780632991747e-03   3.345238685022e-08  -5.478266680828e-02  -1.073356859868e-01  -4.129968271765e-02   4.746634773099e-08  -1.320060334161e-01  -2.439848799613e-01  -6.007844923630e-02   1.099457827984e-07  -1.900365198639e-02   4.486622372602e-08   1.346979241217e-02   5.579030224313e-08  -2.040080917135e-02  -2.936503921947e-03  -2.064965776263e-02  -7.837295587609e-02  -1.605669010960e-01  -9.591787290942e-03  -8.761025551224e-03   2.110000492487e-08  -9.664008534888e-04  -2.756254950553e-03  -2.638891120659e-02  -8.502751387088e-02   1.180057550487e-04   8.771596645265e-04   1.847952819332e-04  -9.663701489911e-04  -2.756272695387e-03  -2.638907302011e-02  -8.502779884055e-02   1.179772847510e-04   8.771404608611e-04  -1.847997047731e-04
  -1.305997014413e+00  -1.595054933561e+00  -1.716535037974e+00  -1.670275635066e+00  -1.380190054230e+00  -9.850380479541e-01   1.449762013561e-01  -4.267207109472e-02   3.994541166123e-07  -1.727977465924e-02   5.008420418440e-03  -4.074855194778e-08   3.014485746314e-01  -8.887012191624e-02   8.552470663715e-07   3.139231342735e-01  -9.217949929091e-02   9.135086248079e-07   2.023272115390e-01  -5.437425019851e-02   5.022056285708e-07  -5.479514219913e-01   1.759866464685e-01  -3.924639763366e-02   2.571612571881e-07   5.183570781700e-02   1.537852409608e-07   5.565363168170e-02  -5.076468108988e-07  -8.069924064782e-02  -4.638400371552e-01  -6.079835128995e-01  -6.473184130746e-01  -4.853400574321e-01  -3.583830099316e-01   1.096540509417e-01  -1.066022659625e-06  -5.369113990160e-01  -5.108748011886e-01  -1.311751098400e-01   2.080874583440e-02   6.688195029311e-07  -5.275642729530e-01  -1.256841209153e-01   2.375509585098e-02   1.004549609315e-06  -4.086213346767e-01  -8.190837995538e-02   4.456454314335e-02   1.062400049114e-06  -3.431822171433e-01  -2.167733883172e-01   8.248385587771e-02   9.400221296974e-07   1.655153007110e-03   1.747017625641e-07   1.297771185855e-02   4.098807486031e-09   2.666404299970e-03  -8.367637506338e-02  -1.850973455926e-01  -2.181482187231e-01  -2.376245116938e-01  -1.117473709408e-01   1.300399917044e-01  -2.025729434132e-06  -8.544019062561e-02  -8.263010296156e-02  -4.269808884369e-02  -3.133614129612e-03   5.937104245148e-08  -1.286127037967e-01  -1.034287022887e-01  -4.206158325497e-02  -1.300082891874e-08  -1.875376807550e-01  -1.800297134076e-01  -1.190041794810e-01  -1.591644768313e-07  -2.183666977649e-01  -2.637569607787e-01  -9.668142531688e-02  -3.251498538480e-08  -6.235235449937e-02  -9.614095116447e-08   4.756635956014e-02  -1.697769316189e-07  -9.759294977783e-03  -5.674408499710e-02  -9.117356804387e-02  -1.532092582629e-01  -2.267257334777e-01   2.615112748046e-03  -4.346887786470e-02   8.967568876038e-08  -1.313056431986e-02  -4.035634261570e-02  -9.946438799665e-02  -1.502102124986e-01  -2.061972922641e-02   3.053249151608e-04   1.451793997738e-02  -1.313071051766e-02  -4.035656515409e-02  -9.946458901192e-02  -1.502104712106e-01  -2.061980422824e-02   3.052802634394e-04  -1.451807512121e-02
  -8.870001920927e-01  -1.082152367022e+00  -1.168036076358e+00  -1.152514806480e+00  -9.968980500699e-01  -7.275413786112e-01   3.543700471732e-02  -1.040253585316e-02   9.561840924867e-08   8.307342392994e-05  -1.088379818488e-04   9.412666960629e-09   9.450657364917e-02  -2.792854587849e-02   2.849632158609e-07   1.278398867762e-01  -3.744929298394e-02   3.969563050541e-07   1.224280336420e-01  -2.970527870810e-02   2.882263543066e-07  -4.006816904064e-01   1.444385164178e-01  -2.122145278889e-02   1.495023229075e-07   2.290692831750e-02   6.915553159845e-08   2.470156355168e-02  -2.257075591328e-07  -3.571898238709e-02  -2.688110247962e-01  -4.162957563532e-01  -4.853400574321e-01  -3.791773192662e-01  -2.061505038800e-01   6.350134288974e-02  -6.412038406090e-07  -5.509658249905e-01  -5.237486341175e-01  -5.030213201273e-02   2.438955231607e-03   3.227463581857e-07  -5.442110766351e-01  -3.367697176799e-02   4.613273877172e-03   8.238072643599e-07  -4.487416776945e-01   1.489160544472e-02   6.698016610878e-02   1.362656118862e-06  -3.687574060864e-01  -7.518358939389e-02   1.176478816778e-01   1.251762804670e-06   6.740979414232e-04   4.041847584331e-07   2.026691472943e-02  -2.584269705847e-07   1.102035986378e-02  -1.395656379233e-01  -2.332214287495e-01  -2.545135550893e-01  -2.424844890348e-01  -1.075754306216e-01   1.601528522632e-01  -2.732281723073e-06  -2.583775204482e-01  -2.474355716635e-01  -4.011824360935e-02   2.476483328272e-03   8.313209222305e-08  -2.941964030716e-01  -9.260101407107e-02  -3.519761283470e-02   1.493948505709e-08  -3.149327724736e-01  -1.536263711095e-01  -1.191718373087e-01  -8.627242741082e-08  -2.663181538472e-01  -1.854938008293e-01  -9.024323083700e-02   4.974714218741e-08  -5.463786533367e-02  -1.579440109616e-07   4.692364609388e-02  -2.742225589922e-07   6.126272600169e-03  -1.180068680019e-01  -1.695506160724e-01  -2.191899333659e-01  -2.416807710404e-01   3.825489885831e-02  -8.317302574606e-02   1.688527125392e-07  -6.576823209981e-02  -1.208386514815e-01  -1.833663734171e-01  -1.937443286265e-01  -4.953347645270e-02   1.589342885276e-03   5.526502921493e-02  -6.576854058158e-02  -1.208389743637e-01  -1.833665968909e-01  -1.937445416257e-01  -4.953331716444e-02   1.589270831610e-03  -5.526533138232e-02
  -5.065383919250e-01  -6.464357136190e-01  -8.070989225509e-01  -8.971797320420e-01  -7.455256863479e-01  -5.112479056620e-01   4.220428406095e-01  -1.425962930898e-01   1.341893516761e-06  -1.248890901079e-01   2.843179743993e-02  -2.771882249775e-07   4.472522875032e-01  -1.919368182337e-01   1.786222714675e-06   1.760352998759e-01  -9.219118299500e-02   8.549890618331e-07   1.766331094831e-01  -7.467912849160e-02   7.296455018237e-07  -2.736338995964e-01   8.043711662515e-02  -4.100614815810e-02   4.272625919759e-07  -1.261912570123e-01  -3.405409574335e-07  -1.346491956926e-01   1.167779172400e-06   1.962917845500e-01  -2.491704560252e-01  -4.494278100393e-01  -3.583830099316e-01  -2.061505038800e-01   1.024018290057e+00   1.107279069430e-01  -9.586292812928e-07   1.182894708592e-02   1.244451294793e-02   7.986627271550e-02  -1.440914077067e-02  -4.707530996988e-07   1.102199770486e-01   1.580247474765e-01  -3.085305480090e-02  -8.436677457440e-07   6.612133151471e-02  -4.758852190665e-02   6.687636116364e-03  -4.047863559022e-08  -3.181238739619e-02  -1.679676519122e-01   3.106305518051e-02   2.970220460500e-07  -2.538789248112e-02   1.671857384319e-07  -3.430215831666e-02  -6.255300603485e-07   5.914834496636e-02  -6.583395393992e-03   2.001496810899e-02   1.427708438805e-02  -4.174981092369e-02   2.488345802964e-02  -6.643190407499e-03  -1.082949952035e-07   3.918744057686e-05  -1.830341553795e-04  -2.060757196627e-03  -3.646060496067e-03  -1.169970417552e-08   2.214225599186e-03   1.327150046467e-02  -9.223621283186e-05  -4.670453484787e-08   2.111353696548e-02   2.846293066446e-02   1.403998618615e-02  -4.874335194059e-08  -2.227701597652e-02  -9.425792209697e-02  -8.647077299165e-03   3.710250827264e-08   1.084376127939e-02  -7.024789179432e-08  -6.324793909995e-03  -8.083428057104e-08   1.661792548056e-02  -1.014828992299e-03   9.025171697152e-03   3.869109045869e-03  -4.735983251587e-02   2.620105567500e-03   3.095406089265e-03  -6.990045746166e-09   1.232388028726e-03   1.126635053195e-03   9.241588398663e-03  -1.173231778546e-02  -1.070677842756e-03  -1.525093861969e-03   5.449414184778e-05   1.232346312976e-03   1.126629000385e-03   9.241638776324e-03  -1.173241455416e-02  -1.070656042901e-03  -1.525072462670e-03  -5.449385972128e-05
   1.492342550400e-01   1.904522003504e-01   2.377880650874e-01   2.643162802778e-01   2.196701016098e-01   1.511633403642e-01  -1.426344632831e-01  -1.989224549385e-02  -3.963425364795e-07   2.853040217340e-02  -3.698665854047e-02   8.462266032433e-08  -1.918094528205e-01  -1.482690364296e-01  -5.200406851155e-07  -9.235033078354e-02  -1.103585260889e-01  -2.426274319864e-07  -7.616097921119e-02  -5.206843556845e-02  -2.085744911950e-07   8.234690728731e-02  -4.284511502031e-02  -4.308855486113e-02  -1.251621422148e-07   3.882660998555e-02   1.109211033369e-07   3.962464816760e-02  -3.452057896000e-07  -5.686149196812e-02   7.421381055753e-02   1.355078061530e-01   1.096540509417e-01   6.350134288974e-02   1.107279069430e-01   1.376290142251e+00   3.028674095760e-07  -2.136398661111e-03  -2.276718187262e-03  -1.700183847766e-02  -5.237698461292e-03   4.971662694332e-08  -2.058691469497e-02  -3.414742474785e-02  -1.858281980751e-02   1.055172258047e-07  -1.084940681475e-02   9.067551934127e-03  -2.125266261242e-02  -3.901784198006e-08   1.488466936156e-02   4.952136120801e-02  -2.430510513704e-02  -1.157834432416e-07  -1.739236223946e-02   7.495889780772e-08   6.039223928867e-03   1.211296144984e-07  -1.891099861082e-02  -1.083187752508e-03  -1.093746853859e-02  -5.901471913724e-03   1.137462817268e-02  -1.022708687617e-02   2.580229948169e-03  -4.124015635952e-08   6.134322892113e-06   1.032141260276e-04   2.243159371867e-03   1.527224882319e-03   1.848968439903e-09   2.549141086078e-03   5.485992388408e-03   1.984276104085e-03   1.001298117333e-09   4.736115726661e-03   9.664352108053e-03  -6.685332750754e-03  -1.029934752832e-08   1.641250064936e-02   4.079353758023e-02  -7.447184144599e-03  -2.140628348256e-08   2.130174982148e-04   7.186268295657e-09  -2.172053437206e-03   3.187485824225e-09   1.339942807241e-03   1.221025408894e-03   8.265633780784e-03   1.575415886558e-02   2.930959868375e-02   3.271840175454e-03   2.452644047023e-03  -6.405304757431e-09  -6.633787747464e-04  -2.427199929660e-04   1.600197499025e-03   9.754937823297e-03   5.112640554661e-04   4.759855853907e-04   1.481206553567e-04  -6.633697423129e-04  -2.427092908637e-04   1.600219370129e-03   9.754987489438e-03   5.112665127509e-04   4.759838503379e-04  -1.481179591644e-04
