ARMA_MAT_TXT_FN008
105 105
   0.000000000000e+00   7.521181930394e-23  -4.917627572075e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.548947959141e-21   1.431174090280e-21   0.000000000000e+00   0.000000000000e+00   2.023770726513e-02   0.000000000000e+00   0.000000000000e+00   7.477948549148e-02   0.000000000000e+00   0.000000000000e+00   1.910381328673e-01   0.000000000000e+00   0.000000000000e+00   4.115778615709e-01   0.000000000000e+00   0.000000000000e+00   7.986259219641e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.444150471648e-01   0.000000000000e+00   0.000000000000e+00   3.995858109246e-01   0.000000000000e+00   0.000000000000e+00   1.511714272179e-01   0.000000000000e+00  -1.034707100278e-23   0.000000000000e+00   8.059768764224e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.276591407137e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.535057415420e-21  -3.141468378339e-16   0.000000000000e+00   0.000000000000e+00  -1.120128592582e-22   0.000000000000e+00  -2.349079918191e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.141067825908e-21   0.000000000000e+00   0.000000000000e+00   4.486042110159e-11   5.588375299434e-13   2.315644047054e-09  -1.545733884916e-14   1.120493882724e-05   6.316560510165e-08   2.583886840378e-07  -1.724790754884e-12   2.455826685556e-03   4.695393771951e-07   1.294893949217e-06  -8.643649084253e-12   3.326666271658e-02   2.859253560702e-07   4.644867979932e-07  -3.100532586896e-12   3.693270748215e-02  -3.256674587011e-12  -2.578067261380e-08  -1.819919980551e-07   3.862169397319e-03   2.439391150657e-07   1.656869288692e-08   5.160596637041e-05   6.713066048691e-04   5.579866408128e-04   2.551041239438e-06  -1.068801223387e-06   4.563689705950e-06  -2.353120563880e-07  -7.312452294419e-04  -9.502163997203e-03  -7.895108425504e-03  -3.619191850579e-05  -6.748266020769e-06  -8.972110967809e-06   2.172211705776e-07   6.774652097519e-04   8.818088655843e-03   7.331180846909e-03   3.346558894130e-05   7.782639280512e-06  -7.070246445415e-06
   8.255805948454e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.523897828499e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   6.210607187517e-02   0.000000000000e+00   0.000000000000e+00   1.510354494037e-01   0.000000000000e+00   4.801683051263e-37   3.880360769168e-01   0.000000000000e+00   0.000000000000e+00   7.444150471648e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   2.796648557638e-39   8.949275384443e-38   1.481474067477e-23   0.000000000000e+00  -1.793755870197e-17   0.000000000000e+00   3.106876303557e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.532724972248e-17   0.000000000000e+00  -1.477911317895e-16   9.147295794382e-23   5.614402719106e-59  -1.107546590778e-16   2.927134654202e-21   1.918326966978e-16   5.396197058949e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.817710976396e-03  -1.564376574553e-03  -1.714251267431e-02   1.248799689671e-07   1.726385943815e-07  -5.479664145792e-02  -1.348274504278e-01   1.031230052222e-06   1.425609792923e-06  -1.614480205643e-01  -2.760255974900e-01   2.547117491580e-06   3.521227520376e-06  -9.711974154625e-02  -3.393772897527e-02   9.992867557624e-07   1.381450222367e-06   1.707115132038e-06  -1.775223052984e-11   6.445810097741e-02   2.359977819340e-06  -1.116447058640e-01  -5.212459314424e-04  -1.716629271706e-02  -8.503637301454e-02  -6.745546959534e-02  -5.824692816192e-03   2.646050971218e-03   1.679596826867e-04  -5.223158335958e-04  -1.718491791726e-02  -8.506812134912e-02  -6.745846215134e-02  -5.833639350404e-03  -1.179446710807e-03  -2.380098452021e-03  -5.206298041315e-04  -1.715556760243e-02  -8.501814167173e-02  -6.745381554164e-02  -5.819547637281e-03  -1.467425672475e-03   2.204840413235e-03
   3.322481254876e-25  -6.850163355068e-25   0.000000000000e+00   0.000000000000e+00  -1.671859442946e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.978385113006e-23  -4.839149496545e-23   0.000000000000e+00   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   6.210607187517e-02   1.979273864497e-43   0.000000000000e+00   1.510354494037e-01   0.000000000000e+00   0.000000000000e+00   3.880360769168e-01   2.538749950392e-43   0.000000000000e+00   7.444150471648e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   2.796648557638e-39   4.118770625830e-01   4.267347042295e-44   3.106876303557e-17   0.000000000000e+00  -8.553294516551e-24   0.000000000000e+00  -1.481474067477e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.477911317895e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.918326966978e-16   2.927134654202e-21  -5.281193689243e-23   5.614402719106e-59  -9.147295794382e-23   0.000000000000e+00   0.000000000000e+00  -3.115495824585e-23   0.000000000000e+00  -5.396197058949e-23   1.213354640051e-08   1.044249388472e-08   1.248799689671e-07   1.565594817159e-03  -1.152393544764e-12   3.657773982528e-07   1.031230052222e-06   1.965979700632e-02  -9.516200758025e-12   1.077694459804e-06   2.547117491580e-06   1.055547970281e-01  -2.350482450733e-11   6.482916732962e-07   9.992867557624e-07   1.157641343118e-01  -9.221427713617e-12   3.245130996536e-02  -2.994609978889e-07  -4.302693713434e-07  -1.775223052984e-11   1.178485027347e-06   2.183846660722e-04   7.192104295836e-03   3.562740503966e-02   2.826159268344e-02   2.646050971218e-03  -6.176399356250e-04  -7.036950699188e-05  -9.738986871891e-05  -3.204262234184e-03  -1.586161597538e-02  -1.257815741037e-02  -1.179446710807e-03   2.719854601094e-04  -4.437879552390e-04  -1.210758302012e-04  -3.989638268023e-03  -1.977151903979e-02  -1.568682133088e-02  -1.467425672475e-03   1.491686766950e-04   5.127499066998e-04
   1.403170446704e-26   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   0.000000000000e+00   1.979273864497e-43   6.210607187517e-02   4.801683051263e-37   0.000000000000e+00   1.510354494037e-01   0.000000000000e+00   2.538749950392e-43   3.880360769168e-01   0.000000000000e+00   0.000000000000e+00   7.444150471648e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   8.949275384443e-38   4.267347042295e-44   4.118770625830e-01   0.000000000000e+00   1.481474067477e-23   0.000000000000e+00   3.106876303557e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.477911317895e-16   0.000000000000e+00   5.614402719106e-59   9.147295794382e-23   3.379963961116e-21   1.918326966978e-16   0.000000000000e+00   0.000000000000e+00   5.396197058949e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.677385422796e-08   1.443608195139e-08   1.726385943815e-07  -1.152393544764e-12   1.565594816399e-03   5.056639300375e-07   1.425609792923e-06  -9.516200758025e-12   1.965979700005e-02   1.489843873698e-06   3.521227520376e-06  -2.350482450733e-11   1.055547970126e-01   8.962219013407e-07   1.381450222367e-06  -9.221427713617e-12   1.157641343057e-01  -1.775223052984e-11  -2.166183074169e-07  -1.113501634071e-06   3.245130995366e-02   1.329719408615e-06   1.386209850683e-05   4.565231616917e-04   2.261471041374e-03   1.793921655691e-03   1.679596826867e-04  -7.036950699188e-05   4.865004506613e-04  -1.965306899044e-04  -6.466133241605e-03  -3.200840468978e-02  -2.538245493196e-02  -2.380098452021e-03  -4.437879552390e-04  -4.036521671483e-04   1.819191857556e-04   5.994522143454e-03   2.970715657198e-02   2.356980545882e-02   2.204840413235e-03   5.127499066998e-04  -2.799903713854e-04
   2.878892419171e-19   5.108994316121e-19   0.000000000000e+00   6.134939807687e-18   0.000000000000e+00   0.000000000000e+00  -4.054747192460e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   5.829417070318e-02   0.000000000000e+00   0.000000000000e+00   1.680001324151e-01   0.000000000000e+00   0.000000000000e+00   3.995858109246e-01   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00  -3.463351400738e-24   2.759374826825e-60   5.361377422267e-18  -1.416958327319e-22  -9.286178093919e-18   1.426917980494e-23   0.000000000000e+00  -1.727699836259e-17   0.000000000000e+00   2.992463896629e-17  -3.008213608554e-23   0.000000000000e+00   3.642318780742e-17   0.000000000000e+00  -6.308681185607e-17   5.185478242154e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.803141860057e-17   0.000000000000e+00  -1.178338735272e-16  -2.718036537459e-02  -3.158206472590e-02  -7.886422896924e-02   6.300064938684e-07   8.709438066988e-07  -2.077106716586e-01  -2.830448052198e-01   2.386821789995e-06   3.299628933862e-06  -3.602788155661e-01  -4.228146535502e-01   4.394705147706e-06   6.075399647326e-06  -2.267172743032e-01  -4.603249758914e-02   2.111181768439e-06   2.918574179684e-06   2.440574978407e-06  -2.793412880151e-11   8.018023908890e-02   3.373939289380e-06  -1.388762478834e-01  -2.000616209338e-02  -9.310597202960e-02  -2.148669674160e-01  -1.650242496153e-01  -5.604339519416e-02   2.724492339942e-02   1.729387959175e-03  -2.002619906407e-02  -9.316739158705e-02  -2.149259869748e-01  -1.650287248152e-01  -5.608131947731e-02  -1.213400496571e-02  -2.448616471696e-02  -1.999462495721e-02  -9.307063220647e-02  -2.148331350021e-01  -1.650218460296e-01  -5.602165306395e-02  -1.511653413565e-02   2.271293599090e-02
   0.000000000000e+00  -2.436158330975e-25   0.000000000000e+00  -2.925367263645e-24   6.115732332527e-24  -9.904469142581e-24   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   5.829417070318e-02   0.000000000000e+00   0.000000000000e+00   1.680001324151e-01   0.000000000000e+00   0.000000000000e+00   3.995858109246e-01   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00  -9.286178093919e-18  -1.416958327319e-22   1.999566863514e-24   2.759374826825e-60   3.463351400738e-24   2.992463896629e-17   0.000000000000e+00  -8.238314801499e-24   0.000000000000e+00  -1.426917980494e-23  -6.308681185607e-17   0.000000000000e+00   1.736792936679e-23   0.000000000000e+00   3.008213608554e-23   0.000000000000e+00   0.000000000000e+00  -2.993837258984e-23   0.000000000000e+00  -5.185478242154e-23  -1.178338735272e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.814338080904e-07   2.108159398010e-07   6.300064938684e-07   1.551623336670e-02  -5.813705934574e-12   1.386505943562e-06   2.386821789995e-06   7.452189646601e-02  -2.202561424416e-11   2.404925635899e-06   4.394705147706e-06   2.355504707896e-01  -4.055438102080e-11   1.513378421144e-06   2.111181768439e-06   2.702409270815e-01  -1.948200549613e-11   8.786690189686e-02  -8.108366088002e-07  -5.352174597734e-07  -2.793412880151e-11   2.100078455899e-06   8.381914878568e-03   3.900829797318e-02   9.002209532695e-02   6.913965840719e-02   2.724492339942e-02  -2.429251547313e-03  -7.245558942373e-04  -3.734041306697e-03  -1.737178820156e-02  -4.007462977267e-02  -3.077089532966e-02  -1.213400496571e-02   6.732609368032e-03  -4.565636754293e-03  -4.649879428808e-03  -2.164417782525e-02  -4.996083583515e-02  -3.837689823135e-02  -1.511653413565e-02   5.464462109452e-03   5.282040251214e-03
  -7.454971220400e-26   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.558387343585e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   5.829417070318e-02   0.000000000000e+00   0.000000000000e+00   1.680001324151e-01   0.000000000000e+00   0.000000000000e+00   3.995858109246e-01   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   2.759374826825e-60  -3.463351400738e-24  -1.636162543416e-22  -9.286178093919e-18   0.000000000000e+00   0.000000000000e+00   1.426917980494e-23   0.000000000000e+00   2.992463896629e-17   0.000000000000e+00   0.000000000000e+00  -3.008213608554e-23   0.000000000000e+00  -6.308681185607e-17   0.000000000000e+00   0.000000000000e+00   5.185478242154e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.178338735272e-16   0.000000000000e+00   2.508206709297e-07   2.914395945281e-07   8.709438066988e-07  -5.813705934574e-12   1.551623336287e-02   1.916756059261e-06   3.299628933862e-06  -2.202561424416e-11   7.452189645149e-02   3.324656346471e-06   6.075399647326e-06  -4.055438102080e-11   2.355504707629e-01   2.092149169755e-06   2.918574179684e-06  -1.948200549613e-11   2.702409270687e-01  -2.793412880151e-11  -5.865273109176e-07  -2.144314214493e-06   8.786690187845e-02   2.092387949090e-06   5.320471066597e-04   2.476075261205e-03   5.714206842713e-03   4.388681553549e-03   1.729387959175e-03  -7.245558942373e-04   8.939471343435e-03  -7.535216175872e-03  -3.505590021873e-02  -8.086975309124e-02  -6.209501427269e-02  -2.448616471696e-02  -4.565636754293e-03  -2.182687420542e-04   6.986549488407e-03   3.252086894450e-02   7.506729096714e-02   5.766216152697e-02   2.271293599090e-02   5.282040251214e-03   1.043524462242e-03
   1.539392371491e-20   3.442981962221e-20  -1.024515389008e-18   1.864139846136e-18   0.000000000000e+00   0.000000000000e+00  -1.319415798610e-17   0.000000000000e+00   0.000000000000e+00   6.348463026184e-17   6.479933203526e-04   2.858500769712e-40   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.835568514189e-02   0.000000000000e+00   0.000000000000e+00   5.615495373117e-02   0.000000000000e+00   0.000000000000e+00   1.511714272179e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   2.796648557638e-39   8.949275384443e-38   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.649674248654e-24   2.037035519694e-60  -2.502312156070e-20  -5.278957595693e-23   4.334131790711e-20   4.447896213048e-24   0.000000000000e+00   0.000000000000e+00   1.423326788175e-22   0.000000000000e+00  -9.979133415531e-24  -1.315544453358e-59   1.208264763897e-17  -3.193322692970e-22  -2.092775960065e-17   0.000000000000e+00   0.000000000000e+00  -2.458032968822e-17   0.000000000000e+00   4.257437988679e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.376023695407e-02  -7.650724467560e-02  -5.172011096757e-02   5.711174653196e-07   7.895334796684e-07  -3.756619323038e-01  -1.718415301356e-01   2.046747064981e-06   2.829497310700e-06  -5.934899415591e-01  -2.708388886633e-01   4.398027962308e-06   6.079993226641e-06  -4.670006236708e-01   4.389338934968e-02   3.422757271662e-06   4.731743682962e-06   6.846305487823e-07  -1.098567318878e-11   7.731986930247e-03   9.464580796262e-07  -1.339219421389e-02  -1.134973576819e-01  -2.873293162013e-01  -4.579756954971e-01  -3.771981490661e-01  -9.268930103690e-02   5.630676163160e-02   3.574105684140e-03  -1.135343860476e-01  -2.874017826971e-01  -4.580320744383e-01  -3.771945194166e-01  -9.268782232584e-02  -2.506231390348e-02  -5.057521800618e-02  -1.134761091367e-01  -2.872878003640e-01  -4.579436486550e-01  -3.772006561881e-01  -9.269044484307e-02  -3.125187796719e-02   4.695665669752e-02
   8.092958836789e-27   1.641741734610e-26  -4.885270066301e-25   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.027183068363e-23   2.858500769712e-40   6.479933203526e-04   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.835568514189e-02   0.000000000000e+00   0.000000000000e+00   5.615495373117e-02   0.000000000000e+00   0.000000000000e+00   1.511714272179e-01   0.000000000000e+00   2.796648557638e-39   4.118770625830e-01   4.267347042295e-44   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   4.334131790711e-20  -5.278957595693e-23   9.524398715356e-25   2.037035519694e-60   1.649674248654e-24   0.000000000000e+00   1.423326788175e-22  -2.567994075931e-24   0.000000000000e+00  -4.447896213048e-24  -2.092775960065e-17  -3.193322692970e-22   5.761455363736e-24  -1.315544453358e-59   9.979133415531e-24   4.257437988679e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.256110039691e-07   5.106995640676e-07   5.711174653196e-07   3.383826176287e-02  -5.270277417427e-12   2.507610695926e-06   2.046747064981e-06   1.347790145059e-01  -1.888740143802e-11   3.961651680412e-06   4.398027962308e-06   3.880240222572e-01  -4.058504398564e-11   3.117312823632e-06   3.422757271662e-06   5.566522528013e-01  -3.158523674999e-11   7.577923328903e-02  -6.992914875920e-07  -5.161239790292e-08  -1.098567318878e-11   1.101075210909e-06   4.755160867894e-02   1.203814034534e-01   1.918765467455e-01   1.580334480480e-01   5.630676163160e-02   1.811441685755e-02  -1.497431115055e-03  -2.116937347301e-02  -5.358830823443e-02  -8.540365948990e-02  -7.033086566528e-02  -2.506231390348e-02   3.705189730359e-02  -9.430144608375e-03  -2.638960353920e-02  -6.681063715469e-02  -1.064977590723e-01  -8.772045364670e-02  -3.125187796719e-02   3.442576783057e-02   1.092007439453e-02
  -1.351881927284e-24   5.253573550753e-25  -1.563286421216e-23   2.844451669518e-23   0.000000000000e+00  -9.854295882394e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.835568514189e-02   0.000000000000e+00   0.000000000000e+00   5.615495373117e-02   0.000000000000e+00   0.000000000000e+00   1.511714272179e-01   8.949275384443e-38   4.267347042295e-44   4.118770625830e-01   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   2.037035519694e-60  -1.649674248654e-24  -6.095615177828e-23   4.334131790711e-20   0.000000000000e+00   0.000000000000e+00   4.447896213048e-24   1.643516208596e-22   0.000000000000e+00   0.000000000000e+00  -1.315544453358e-59  -9.979133415531e-24  -3.687331432791e-22  -2.092775960065e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.257437988679e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.883800747729e-07   7.060095836112e-07   7.895334796684e-07  -5.270277417427e-12   3.383826175939e-02   3.466611894455e-06   2.829497310700e-06  -1.888740143802e-11   1.347790144935e-01   5.476730841560e-06   6.079993226641e-06  -4.058504398564e-11   3.880240222304e-01   4.309486209601e-06   4.731743682962e-06  -3.158523674999e-11   5.566522527805e-01  -1.098567318878e-11  -5.058399575946e-07  -1.282559235079e-06   7.577923328179e-02   8.228747836091e-07   3.018367065423e-03   7.641282252432e-03   1.217947963094e-02   1.003126851174e-02   3.574105684140e-03  -1.497431115055e-03   4.161002227660e-02  -4.271934676801e-02  -1.081400696670e-01  -1.723427738501e-01  -1.419261955334e-01  -5.057521800618e-02  -9.430144608375e-03   2.269512972420e-02   3.965097889716e-02   1.003845002822e-01   1.600153026664e-01   1.318019746386e-01   4.695665669752e-02   1.092007439453e-02   2.528593441298e-02
   2.482172608141e-38   1.879077054065e-37   1.535863027489e-37   4.841489276025e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.777062410065e-38   2.263288117166e-38   3.376620784900e-38  -4.497770824495e-22  -1.870055165225e-16  -4.279684352574e-57  -3.257049374135e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.140281373285e-16   0.000000000000e+00   7.376884215259e-23   7.288388820872e-16   2.350069751223e-57   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.034707100278e-23   8.059768764224e-17   0.000000000000e+00   1.481474067477e-23   3.106876303557e-17   0.000000000000e+00  -3.463351400738e-24  -9.286178093919e-18   2.759374826825e-60  -1.649674248654e-24   4.334131790711e-20   2.037035519694e-60   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.876666121405e-01   2.263612045610e-36  -8.168106399211e-38   1.079374335103e-42   0.000000000000e+00   1.612882349729e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.028466241614e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.285581778346e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.387857081304e-18  -1.063341591272e-14  -3.654166542852e-11   1.003761795177e-19  -1.825879216163e-10  -9.354627706658e-10  -9.813732315726e-06   9.236971707236e-15  -1.422153198428e-09  -3.398693962214e-09  -1.392928123832e-04   3.994342487783e-14  -2.688258198244e-10  -1.299406661726e-10  -4.800368351830e-05   4.156054213815e-15  -1.121520122979e-05   1.090318572582e-10   3.571927810048e-10   1.360171842765e-14  -7.764147592138e-10   0.000000000000e+00  -3.097407569633e-06  -3.524557572050e-05  -1.072196619035e-05  -6.923287608932e-09   2.454458372738e-09   1.901486670163e-10   0.000000000000e+00   1.380846165595e-06   1.569068989545e-05   4.771200696710e-06   3.093952771357e-09   5.219246797146e-11   1.202292974251e-09   0.000000000000e+00   1.717582797065e-06   1.956031433941e-05   5.951850135572e-06   3.833747276384e-09   3.809967165356e-10  -1.383454073519e-09
   4.873090089417e-43   1.433622020008e-42   8.410475566675e-42   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.453503596750e-43   2.009755721790e-43  -4.279684352574e-57  -1.485217453130e-21  -4.497770824495e-22   0.000000000000e+00   0.000000000000e+00  -3.257049374135e-23   0.000000000000e+00   4.791689107185e-21   0.000000000000e+00   2.350069751223e-57   2.545029570497e-21   7.376884215259e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.034707100278e-23   0.000000000000e+00   0.000000000000e+00   1.481474067477e-23   2.759374826825e-60  -1.416958327319e-22  -3.463351400738e-24   2.037035519694e-60  -5.278957595693e-23  -1.649674248654e-24   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263612045610e-36   5.876666121405e-01   6.231770629281e-43   7.073787642531e-38  -1.079374335103e-42   0.000000000000e+00   1.612882349729e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.028466241614e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.285581778346e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.049118699873e-23   1.003761795177e-19   3.372068371177e-16   2.439221625350e-16   1.684923082243e-15   9.236971707236e-15   9.056121541530e-11   6.550842124376e-11   1.312364327994e-14   3.994342487783e-14   1.285395401281e-09   9.298044760340e-10   2.480727229466e-15   4.156054213815e-15   4.429784493778e-10   3.204331870659e-10   1.090318572582e-10   6.001156917037e-07  -4.556777404502e-15   7.886935704459e-11   7.892569983962e-15   0.000000000000e+00   8.237295728572e-08   9.373265345507e-07   2.851417009745e-07   1.901486670163e-10  -6.527426247655e-11   2.216710369657e-10   0.000000000000e+00   5.195681082611e-07   5.903903178658e-06   1.795249740261e-06   1.202292974251e-09   1.963835112489e-11   3.510261352096e-10   0.000000000000e+00  -6.001601549323e-07  -6.834792072045e-06  -2.079703700807e-06  -1.383454073519e-09  -1.331283992920e-10   3.578843436350e-10
