ARMA_MAT_TXT_FN008
37 37
   8.110990071756e-16   1.049296793346e-15   7.438373925925e-16   1.546845760945e-15  -3.259730948348e-16   1.751895673418e-15   9.514805799802e-16   4.300079094212e-01  -1.500196120476e-15   1.985343584410e-16   1.135800525239e-01  -2.077819563058e-16   9.836898548325e-16  -3.511915032988e-03  -4.035151539917e-16  -1.253791721053e-15  -4.817944278200e-02   1.970172917362e-16   1.664955066177e-15  -2.893832137920e-02   3.758127552494e-16  -3.006734076222e-15  -1.145948756758e-16   2.412472268282e-03  -9.247011494913e-16  -3.162298921936e-16  -9.425654209717e-04   2.497722480038e-17  -7.430080898482e-16   3.903870278038e-16  -3.215456492032e-16   4.525288904244e-16  -8.386334345523e-16   2.683749745870e-15   2.694665915100e-16  -1.905812919855e-03   4.339315367369e-17
   4.040009208560e-04   1.137392805961e-03  -2.430038671960e-03  -3.737059336605e-03   6.196969891367e-03   1.275547684526e-02   1.150018887485e-16   4.326896083938e-16   4.216156564608e-01  -1.910821567511e-17  -2.077819563058e-16   1.117055736301e-01   4.714850892071e-16   8.039562699767e-16   3.088471868157e-03   3.326045586105e-17  -5.958201860560e-16  -3.055650332175e-02   5.850212497307e-16   9.264348426789e-16  -1.093958366372e-02   4.086137121381e-03  -4.528410502037e-16  -5.763897341813e-16   2.133565933952e-03  -2.125995175156e-16  -1.955240290956e-16  -3.799115382605e-03   1.387536717830e-16  -6.671000264458e-14  -1.119346500149e-02  -2.202565622901e-02  -5.220233899889e-03  -2.187735500346e-03  -9.302608778921e-17   1.995858174353e-16   2.688298149408e-03
   4.063923581861e-16   1.550761341680e-15  -3.298368605315e-15  -3.592633062013e-15  -1.429951081691e-15  -4.220821405760e-15  -2.133389064684e-02   2.909307452066e-15   1.437337087869e-15  -3.511915033988e-03   9.836898548325e-16   4.714850892071e-16   6.206383419677e-02   9.813655964253e-16  -6.272908103665e-17   1.436773023207e-01   4.137627198329e-15   5.540183754715e-16   8.910815444758e-02  -1.219680010201e-15  -2.162810005773e-15   1.540548051647e-14  -7.854742432795e-03   1.041522723372e-15   6.055956216003e-15  -2.782039721112e-17   2.405727094924e-15  -2.809514283193e-16   3.178074011505e-03  -9.163429800545e-16   3.867631292868e-16   8.038965264710e-16   1.767216064025e-15  -1.461881883486e-14   5.803745431083e-03  -3.554772815895e-16  -2.436906833819e-16
  -9.403796256971e-16  -1.541606821212e-15   1.464630925121e-16   6.075479191199e-16  -6.395505119175e-16  -1.856487668121e-15  -1.025824661761e-15  -2.133389064257e-02   2.777907007975e-15  -2.320378996367e-16  -3.511915032988e-03   8.039562699767e-16   9.813655964253e-16   6.206383419366e-02  -5.802368646166e-17  -1.621031325665e-15   1.436773023125e-01  -3.711958440411e-16   2.086154057661e-15   8.910815444857e-02  -9.032088230640e-16   8.925152865538e-15  -3.924320585288e-15  -7.854742426733e-03   4.215089818573e-15  -5.474258324161e-17   3.178074011325e-03   8.696116045292e-17   1.429686159363e-15  -7.961317965412e-16   1.005647085053e-16   1.160871568366e-15  -2.783706257280e-15  -6.510477172657e-15  -5.359389215515e-16   5.803745430512e-03  -5.353125043805e-17
  -1.180224553454e-03  -3.400160952199e-03   6.965884226759e-03   1.288007806020e-02  -1.970827878843e-02  -3.944768243455e-02  -6.914715449616e-17  -1.408920392614e-15   7.197629784016e-03  -7.289923517120e-17  -4.035151539917e-16   3.088471868157e-03  -6.272908103665e-17  -5.802368646166e-17   4.323537345149e-02  -1.133446140123e-15   4.368330647551e-18   8.622189170589e-02  -3.560946227802e-16  -1.376864986729e-16   3.394458382980e-02  -1.196533453028e-02  -1.333279900170e-16  -1.462773156950e-16  -6.998328745528e-03   1.294304902975e-16  -8.868412069844e-17   1.158939314502e-02   1.404177506319e-16   2.062021784180e-13   3.296634487386e-02   6.437047706774e-02   1.482441342301e-02   6.693398975734e-03  -3.957119952096e-16   3.502457628653e-17  -7.799258516635e-03
   2.487217212921e-17  -7.458257504471e-16   3.015585991704e-15   3.681092348618e-15  -5.224231163900e-16  -8.364477237771e-15  -2.008519356669e-01  -5.747165980965e-15  -4.719804283191e-16  -4.817944278431e-02  -1.253791721053e-15   3.326045586105e-17   1.436773023207e-01  -1.621031325665e-15  -1.133446140123e-15   3.467583964902e-01   2.235814615045e-15  -4.145005697990e-16   2.147254494418e-01  -8.736812814013e-15  -5.971836625426e-15   3.746194730562e-14  -1.887882283404e-02   3.461359481373e-15   1.474236945376e-14   1.606823939641e-17   5.572277394280e-15  -8.890430625881e-16   7.626635021745e-03  -2.221480341355e-15   4.334437068011e-16   7.580643867141e-16   4.107019977639e-15  -3.549670493355e-14   1.399280891467e-02  -1.284340811329e-15  -4.706892112086e-16
   9.741137530499e-16   1.825359860492e-15  -9.670119167725e-16  -6.799138819275e-16  -8.263957577163e-16  -4.511551349050e-15  -7.143062725513e-15  -2.008519356569e-01  -2.590368652713e-15  -1.703444243301e-15  -4.817944278200e-02  -5.958201860560e-16   4.137627198329e-15   1.436773023125e-01   4.368330647551e-18   2.235814615045e-15   3.467583964690e-01  -1.244969304075e-16   7.610801095251e-15   2.147254494433e-01  -1.909451229119e-15   2.140068545603e-14  -9.265356290902e-15  -1.887882281934e-02   9.929989236877e-15  -1.393344512271e-17   7.626635021279e-03   3.047431711548e-16   3.664478829158e-15  -1.965021675890e-15   7.254707764633e-16   3.191251603118e-15  -5.989931059659e-15  -1.579015539472e-14  -1.102809792271e-15   1.399280891324e-02  -2.423707063507e-16
  -3.093516145307e-03  -9.083934245794e-03   1.887676168650e-02   3.493358899898e-02  -5.282696082413e-02  -9.371827896539e-02  -1.961037743726e-16   5.896152383756e-16  -1.243697990092e-01  -1.171365847354e-16   1.970172917362e-16  -3.055650332175e-02   5.540183754715e-16  -3.711958440411e-16   8.622189170589e-02  -4.145005697990e-16  -1.244969304075e-16   1.843594634577e-01   2.665687270932e-16  -7.922698575810e-16   7.217159619437e-02  -2.515688749923e-02  -2.162744327407e-16  -7.618399202714e-17  -1.471067906964e-02   3.358657986114e-16  -1.208035462187e-16   2.446749795756e-02   2.773370996581e-16   4.909323685204e-13   6.908444554295e-02   1.358501146141e-01   3.213084156752e-02   1.376430287705e-02  -5.805388045751e-16  -1.996278420039e-17  -1.619711740895e-02
  -1.808813424002e-16  -1.450315545244e-16  -4.643990130351e-16  -2.966400629730e-16  -1.104202963776e-15  -5.760854210106e-15  -1.210035705086e-01   5.263476286765e-15   1.799890631735e-15  -2.893832137868e-02   1.664955066177e-15   5.850212497307e-16   8.910815444758e-02   2.086154057661e-15  -3.560946227802e-16   2.147254494418e-01   7.610801095251e-15   2.665687270932e-16   1.329733452761e-01  -1.505319848806e-15  -3.476797092008e-15   2.310853073403e-14  -1.169222150399e-02   1.786245949059e-15   9.080447399831e-15   8.071879955296e-18   3.592435712378e-15  -4.897504994746e-16   4.723672401278e-03  -1.375397546952e-15   4.221593995642e-16   8.121626570517e-16   2.639614939425e-15  -2.193576770039e-14   8.665179557562e-03  -5.403434928772e-16  -3.267435133389e-16
  -1.332430335322e-15  -2.390812871825e-15   9.677596964488e-16   1.336707689476e-15   2.697057082432e-16  -2.088070991229e-15   1.110194564318e-14  -1.210035705106e-01   3.299418545319e-15   2.919844541930e-15  -2.893832137920e-02   9.264348426789e-16  -1.219680010201e-15   8.910815444857e-02  -1.376864986729e-16  -8.736812814013e-15   2.147254494433e-01  -7.922698575810e-16  -1.505319848806e-15   1.329733452861e-01  -1.456826905083e-15   1.335644121808e-14  -5.203652890800e-15  -1.169222149568e-02   6.208836510801e-15  -1.129564755091e-17   4.723672401311e-03   1.077849759292e-16   2.047597964935e-15  -1.215829126823e-15   2.319216972370e-16   1.517831671604e-15  -3.859655889468e-15  -9.822052409757e-15  -1.089110728415e-15   8.665179557262e-03  -1.014709096943e-16
  -8.675358954827e-04  -2.561826465889e-03   5.637453018366e-03   1.117645632978e-02  -1.916707392614e-02  -3.522681224850e-02   3.322770004577e-15   1.482539286862e-15  -4.483905142892e-02   7.646170937237e-16   3.758127552494e-16  -1.093958366372e-02  -2.162810005773e-15  -9.032088230640e-16   3.394458382980e-02  -5.971836625426e-15  -1.909451229119e-15   7.217159619437e-02  -3.476797092008e-15  -1.456826905083e-15   2.827574816684e-02  -9.920266704832e-03   2.240476506298e-16   6.583138061280e-17  -5.787647312890e-03   1.299527104402e-16  -8.963721593537e-17   9.611103566886e-03  -1.621200037828e-17   1.846306590308e-13   2.723372319654e-02   5.341881298908e-02   1.250928109655e-02   5.472271875261e-03  -4.784487823496e-16  -7.974890470318e-17  -6.411402627862e-03
  -1.085119413297e-03  -3.028460450529e-03   5.037909935592e-03   7.656948493119e-03  -5.252938615524e-03   1.366888630718e-03  -2.098077786790e-14  -1.252032837353e-14   1.662880895567e-02  -4.991751922752e-15  -3.006734076222e-15   4.086137121381e-03   1.540548051647e-14   8.925152865538e-15  -1.196533453028e-02   3.746194730562e-14   2.140068545603e-14  -2.515688749923e-02   2.310853073403e-14   1.335644121808e-14  -9.920266704832e-03   3.908591853797e-03  -1.993852857160e-15  -1.144730638844e-15   2.182152912366e-03  -4.228802055328e-17   4.861733126864e-16  -3.581197915575e-03   7.800466810754e-16  -6.690916892328e-15  -1.087307451293e-02  -2.032317518767e-02  -3.859029461422e-03  -2.470061522256e-03   1.714782890564e-15   8.537771982499e-16   2.745120507485e-03
  -1.015607925578e-16  -2.361781874035e-16   2.805541636984e-16   3.662809790848e-16  -9.343349561701e-17   3.704384804134e-16   1.014287256254e-02   1.442370054232e-16  -1.657906853945e-15   2.412472270272e-03  -1.145948756758e-16  -4.528410502037e-16  -7.854742432795e-03  -3.924320585288e-15  -1.333279900170e-16  -1.887882283404e-02  -9.265356290902e-15  -2.162744327407e-16  -1.169222150399e-02  -5.203652890800e-15   2.240476506298e-16  -1.993852857160e-15   1.028248596706e-03   3.149670838541e-16  -7.777493714997e-16  -4.334431430047e-19  -5.063823950713e-16   1.134075297967e-17  -4.154532255347e-04   1.208930211753e-16  -1.411835470350e-16  -2.539172877601e-16  -2.540689929843e-16   1.900222254957e-15  -7.618964269481e-04  -3.001662948316e-16   5.724261004764e-17
   8.770328978792e-16   1.499694690442e-15  -3.480775248899e-16  -3.570983632001e-16  -4.254781775818e-16  -9.713906780475e-17  -6.916037566859e-15   1.014287255422e-02  -2.144143682374e-15  -1.795174735115e-15   2.412472268282e-03  -5.763897341813e-16   1.041522723372e-15  -7.854742426733e-03  -1.462773156950e-16   3.461359481373e-15  -1.887882281934e-02  -7.618399202714e-17   1.786245949059e-15  -1.169222149568e-02   6.583138061280e-17  -1.144730638844e-15   3.149670838541e-16   1.028248595168e-03  -5.297603777638e-16   1.385469083816e-18  -4.154532252113e-04  -3.873561230748e-17  -1.218045554250e-16   1.067518845808e-16  -1.235508382083e-16  -3.016869104734e-16   3.313498657628e-16   8.364696806308e-16   2.038267791142e-16  -7.618964263232e-04   3.821642789125e-17
  -2.818527518183e-04  -7.827158531702e-04   1.215718710422e-03   1.691165876968e-03  -3.879574459030e-04   3.269075576439e-03  -7.972796327184e-15  -4.037217336277e-15   8.767891996573e-03  -1.888047852931e-15  -9.247011494913e-16   2.133565933952e-03   6.055956216003e-15   4.215089818573e-15  -6.998328745528e-03   1.474236945376e-14   9.929989236877e-15  -1.471067906964e-02   9.080447399831e-15   6.208836510801e-15  -5.787647312890e-03   2.182152912366e-03  -7.777493714997e-16  -5.297603777638e-16   1.238764909899e-03  -2.504700300882e-17   2.286575589448e-16  -2.042652278508e-03   2.992692995486e-16  -1.693366013453e-14  -6.047162496070e-03  -1.150037158101e-02  -2.370334657228e-03  -1.316342271784e-03   6.871241645050e-16   3.970517126068e-16   1.489763090623e-03
  -7.247636406298e-17  -9.811468880626e-17  -5.238629097146e-17   3.465669113431e-18  -2.560967672385e-16  -2.990099931325e-16  -8.520371362567e-16  -1.188858416205e-15  -8.169872635657e-16  -2.262457448279e-16  -3.162298921936e-16  -2.125995175156e-16  -2.782039721112e-17  -5.474258324161e-17   1.294304902975e-16   1.606823939641e-17  -1.393344512271e-17   3.358657986114e-16   8.071879955296e-18  -1.129564755091e-17   1.299527104402e-16  -4.228802055328e-17  -4.334431430047e-19   1.385469083816e-18  -2.504700300882e-17   2.438289864137e-30  -6.550161410729e-19   4.110946764357e-17   1.079913700302e-19   1.607149900044e-27   1.083508112294e-16   2.261085125539e-16   6.410507520734e-17   1.942561993138e-17   5.679642283695e-19  -6.765087075385e-19  -2.355363356709e-17
  -1.208132732863e-16  -1.545430141222e-16  -1.445741248550e-16  -1.583967942727e-16  -1.052565472914e-17  -4.863425103831e-17  -2.767249438900e-15  -3.977038422384e-03  -7.376504097398e-16  -6.483095945869e-16  -9.425654209717e-04  -1.955240290956e-16   2.405727094924e-15   3.178074011325e-03  -8.868412069844e-17   5.572277394280e-15   7.626635021279e-03  -1.208035462187e-16   3.592435712378e-15   4.723672401311e-03  -8.963721593537e-17   4.861733126864e-16  -5.063823950713e-16  -4.154532252113e-04   2.286575589448e-16  -6.550161410729e-19   1.678691739339e-04  -9.935555320313e-18   2.020107140055e-16  -4.309028682236e-17  -3.136228343030e-17  -1.936809298316e-17  -1.538995286222e-16  -3.556609865385e-16   1.988448489558e-16   3.078011324824e-04   5.644269141744e-18
  -5.879422079706e-05  -1.769018891329e-04   3.888816724936e-04   1.874077277620e-04   2.658278026189e-04  -5.992618151308e-03   6.184308295271e-16   4.486297387481e-17  -1.552612710015e-02   1.449621762143e-16   2.497722480038e-17  -3.799115382605e-03  -2.809514283193e-16   8.696116045292e-17   1.158939314502e-02  -8.890430625881e-16   3.047431711548e-16   2.446749795756e-02  -4.897504994746e-16   1.077849759292e-16   9.611103566886e-03  -3.581197915575e-03   1.134075297967e-17  -3.873561230748e-17  -2.042652278508e-03   4.110946764357e-17  -9.935555320313e-18   3.388247380055e-03   2.018788055304e-17   3.067381350911e-14   9.990742771888e-03   1.903890352848e-02   3.972339456680e-03   2.144252085396e-03  -1.863654217690e-16   1.902102910377e-17  -2.448772872124e-03
  -2.330673888917e-16  -3.417819640017e-16  -1.116890615872e-16  -1.174112610953e-16  -3.884427853477e-17  -2.639540281154e-16  -3.977038422606e-03  -3.023512480828e-15   4.938675241744e-16  -9.425654210232e-04  -7.430080898482e-16   1.387536717830e-16   3.178074011505e-03   1.429686159363e-15   1.404177506319e-16   7.626635021745e-03   3.664478829158e-15   2.773370996581e-16   4.723672401278e-03   2.047597964935e-15  -1.621200037828e-17   7.800466810754e-16  -4.154532255347e-04  -1.218045554250e-16   2.992692995486e-16   1.079913700302e-19   2.020107140055e-16   2.018788055304e-17   1.678691739441e-04  -4.883015051449e-17   1.258557804439e-16   2.397478979340e-16   1.363739464135e-16  -7.541715338458e-16   3.078011325140e-04   1.178949160383e-16  -3.900692803080e-17
  -1.071685250647e-13  -3.108256627692e-13   6.225600457210e-13   1.249909769592e-12  -1.930165622219e-12  -1.839918801307e-12   1.387306386677e-15   1.579706855241e-15  -2.800642940086e-13   3.353896480100e-16   3.903870278038e-16  -6.671000264458e-14  -9.163429800545e-16  -7.961317965412e-16   2.062021784180e-13  -2.221480341355e-15  -1.965021675890e-15   4.909323685204e-13  -1.375397546952e-15  -1.215829126823e-15   1.846306590308e-13  -6.690916892328e-15   1.208930211753e-16   1.067518845808e-16  -1.693366013453e-14   1.607149900044e-27  -4.309028682236e-17   3.067381350911e-14  -4.883015051449e-17   9.804772204450e-24  -1.832969944155e-14   1.133681106566e-13   1.576885564816e-13  -4.191208138915e-14  -8.963422851556e-17  -7.925275787923e-17   3.065998585788e-14
   1.336239563395e-03   3.833747056792e-03  -7.263469597860e-03  -1.529354143943e-02   2.276146043929e-02   2.769264755778e-03  -4.974643508407e-16  -1.365393448710e-15  -4.554347443012e-02  -1.455285447467e-16  -3.215456492032e-16  -1.119346500149e-02   3.867631292868e-16   1.005647085053e-16   3.296634487386e-02   4.334437068011e-16   7.254707764633e-16   6.908444554295e-02   4.221593995642e-16   2.319216972370e-16   2.723372319654e-02  -1.087307451293e-02  -1.411835470350e-16  -1.235508382083e-16  -6.047162496070e-03   1.083508112294e-16  -3.136228343030e-17   9.990742771888e-03   1.258557804439e-16  -1.832969944155e-14   3.070911388049e-02   5.682949022865e-02   1.032036913216e-02   7.036316925395e-03  -6.325049905802e-16   7.067471837506e-17  -7.829139023047e-03
   9.395702041522e-04   2.635010449706e-03  -4.422200710181e-03  -9.972672790270e-03   1.327898649255e-02  -2.251013462747e-02  -3.762287382362e-16   1.347434813406e-15  -8.968295588736e-02  -1.325537427814e-16   4.525288904244e-16  -2.202565622901e-02   8.038965264710e-16   1.160871568366e-15   6.437047706774e-02   7.580643867141e-16   3.191251603118e-15   1.358501146141e-01   8.121626570517e-16   1.517831671604e-15   5.341881298908e-02  -2.032317518767e-02  -2.539172877601e-16  -3.016869104734e-16  -1.150037158101e-02   2.261085125539e-16  -1.936809298316e-17   1.903890352848e-02   2.397478979340e-16   1.133681106566e-13   5.682949022865e-02   1.073829437375e-01   2.156184371277e-02   1.245638625158e-02  -9.228378482033e-16   1.757836473022e-16  -1.409832343743e-02
  -1.605225800625e-03  -4.647574141717e-03   9.159040565000e-03   1.710796487762e-02  -2.432857477279e-02  -2.987138987490e-02  -4.158341368533e-15  -2.830515508363e-15  -2.131372768111e-02  -1.051378002945e-15  -8.386334345523e-16  -5.220233899889e-03   1.767216064025e-15  -2.783706257280e-15   1.482441342301e-02   4.107019977639e-15  -5.989931059659e-15   3.213084156752e-02   2.639614939425e-15  -3.859655889468e-15   1.250928109655e-02  -3.859029461422e-03  -2.540689929843e-16   3.313498657628e-16  -2.370334657228e-03   6.410507520734e-17  -1.538995286222e-16   3.972339456680e-03   1.363739464135e-16   1.576885564816e-13   1.032036913216e-02   2.156184371277e-02   6.215961370110e-03   1.722323428009e-03   2.222525788081e-16  -2.607995893328e-16  -2.193368272223e-03
   1.253328235170e-03   3.557882222790e-03  -6.416295522393e-03  -1.109398343392e-02   1.243246053322e-02   7.803987285687e-03   2.092534688212e-14   1.098067781742e-14  -8.896513699758e-03   5.015260618342e-15   2.683749745870e-15  -2.187735500346e-03  -1.461881883486e-14  -6.510477172657e-15   6.693398975734e-03  -3.549670493355e-14  -1.579015539472e-14   1.376430287705e-02  -2.193576770039e-14  -9.822052409757e-15   5.472271875261e-03  -2.470061522256e-03   1.900222254957e-15   8.364696806308e-16  -1.316342271784e-03   1.942561993138e-17  -3.556609865385e-16   2.144252085396e-03  -7.541715338458e-16  -4.191208138915e-14   7.036316925395e-03   1.245638625158e-02   1.722323428009e-03   1.778730760174e-03  -1.641648416296e-15  -6.213401657070e-16  -1.899702062473e-03
  -1.711556650527e-16  -4.713784356420e-16   9.306173496853e-16   2.106892678700e-15  -3.764292276284e-15  -3.483508101586e-15  -7.960627303142e-03   1.039158654416e-15  -3.537308122446e-16  -1.905812920029e-03   2.694665915100e-16  -9.302608778921e-17   5.803745431083e-03  -5.359389215515e-16  -3.957119952096e-16   1.399280891467e-02  -1.102809792271e-15  -5.805388045751e-16   8.665179557562e-03  -1.089110728415e-15  -4.784487823496e-16   1.714782890564e-15  -7.618964269481e-04   2.038267791142e-16   6.871241645050e-16   5.679642283695e-19   1.988448489558e-16  -1.863654217690e-16   3.078011325140e-04  -8.963422851556e-17  -6.325049905802e-16  -9.228378482033e-16   2.222525788081e-16  -1.641648416296e-15   5.646683179143e-04  -9.980626275189e-17   1.895751514844e-16
