ARMA_MAT_TXT_FN008
79 79
  -7.362558127173e-04  -1.377196020317e-03   4.767922950643e-02   2.688049054107e-08   1.558213791373e-02   4.912248253805e-03   7.614855187205e-02   9.663136961292e-08   2.506329920623e-02   5.488519160701e-03   5.672694499707e-02   1.390183716288e-07   3.189069481479e-02   1.152539366700e-02   5.003104211239e-04  -6.767341933227e-08   8.880857437967e-03   9.021479232908e-08   5.639515305153e-08   6.644457397573e-04  -4.293079607049e-03  -4.753027025190e-03   1.155980445557e-02   2.026126957259e-02   5.603111178081e-03   2.153235826450e-03   2.589703623565e-03  -2.080604484931e-03   2.664056974771e-03   6.162765041606e-03   1.040387575166e-02  -3.558681402022e-02  -1.026563144720e-07  -2.828833747454e-03  -2.863692706438e-02  -6.135494764143e-02  -1.359943818657e-07  -4.212463512766e-03  -1.047479006108e-02  -2.950115183300e-02  -4.130528809266e-07   7.614146252965e-04  -2.075614550661e-02  -2.927199169894e-03   1.234190969892e-07  -2.732058528195e-03   1.150698414475e-07  -4.993536326400e-08   4.881589319826e-03   7.570532752609e-04  -7.529898739319e-03   5.317897735994e-03   6.560575795628e-03   6.087742039554e-03   3.650948609479e-03  -1.526726541626e-03  -4.317412286665e-06  -4.072408327690e-04   5.317547687514e-03   6.559469265956e-03   6.086492870872e-03   3.650981727615e-03  -1.526780358209e-03   4.359469694787e-06  -4.072148656634e-04   8.612114254995e-03   1.625361551436e-02   1.608024772412e-02   2.462001346945e-04  -1.332230140767e-03  -6.304235773199e-08   5.649362601246e-04   1.155972001613e-02   2.026040247607e-02   5.602310279608e-03   2.153359291016e-03   2.589823205289e-03   2.080435628340e-03   2.664201659057e-03
   2.860969688714e-07   4.850896134236e-07  -7.709428079758e-08   4.298773746174e-02  -1.369770281749e-06  -1.555996079741e-06   2.798691774047e-09   6.725256160864e-02  -2.239159681457e-06  -8.124064210130e-07   1.390183716288e-07   4.304679495501e-02  -3.614203607118e-06   2.430660201997e-06  -3.726608777035e-07   1.811125312031e-03  -1.672916339406e-06   2.739817474582e-03  -6.190485661774e-03  -1.384484118258e-07   1.183236048176e-07  -2.887719520543e-07   3.022183412748e-02   4.731165907294e-02   1.300453816297e-02   2.416440717846e-03  -3.001103739636e-03  -2.547497265056e-03   2.790803332992e-03   3.850397293838e-08   6.929955915131e-08  -3.212514409803e-08  -3.099787211956e-03   1.555276207600e-07  -1.919426597816e-07  -8.274813853188e-08  -3.656649158059e-03   2.001956622435e-07  -8.616821928805e-07  -5.727655041526e-07  -3.384531940449e-03   6.560557694302e-07  -7.557906839030e-07  -3.898237926099e-07  -3.390809782571e-04   5.843144473632e-07   4.255039925821e-03  -5.880904778609e-04  -1.951527885887e-07  -2.298449585829e-07  -8.307679744522e-08   4.332632005594e-03   1.022545923382e-02   7.707099993350e-03   6.417619497967e-04   4.702559553536e-04   2.472225709022e-04  -4.151458228928e-04  -4.331974703745e-03  -1.022393125899e-02  -7.706349891935e-03  -6.419824222099e-04  -4.702632389425e-04   2.470672387916e-04   4.151897342367e-04  -6.864481215322e-07  -1.362906113828e-06  -1.280250321628e-06   2.560309737963e-07  -1.960453588287e-08  -4.642683780385e-04  -7.249214493974e-08  -3.022016257119e-02  -4.730809645300e-02  -1.300433510751e-02  -2.416403689477e-03   3.000998929012e-03  -2.546601937639e-03  -2.791257851356e-03
  -1.112212010539e-02  -1.898187371072e-02   1.399436188252e-02  -1.494678425269e-06   1.016937944438e-01   5.889876752637e-02   2.161906059384e-02  -2.437701597689e-06   1.588657222239e-01   7.936353377851e-02   3.189069481479e-02  -3.614203607118e-06   1.671476670961e-01  -8.095050604886e-02   2.208124655022e-02  -1.669185982195e-06   5.557248786938e-02   1.605186509163e-07  -6.060040574040e-08  -5.451775286475e-03  -1.025947283073e-03   1.114153358613e-03  -2.269716458036e-02  -3.094332636636e-02   1.277471533518e-02   6.564480730136e-05   3.777203070628e-03   4.715941153312e-03   7.343338139945e-03   1.894901449891e-03   3.277200018040e-03  -7.639787960802e-03   4.521547131980e-09  -7.058001990307e-03  -1.050139234417e-02  -1.383887250803e-02  -2.864906151044e-08  -8.389477072252e-03   1.545573658861e-02   3.787533117814e-03   1.548282650614e-07  -1.362650795575e-02   3.766251358922e-02   1.261249247311e-02   1.248009879553e-07  -1.265096330793e-02  -2.035512797456e-07  -4.756446015893e-07   4.157022011074e-03   1.212445113614e-02  -5.093769058451e-04  -6.310423943464e-03  -1.669837646727e-02  -5.653879402193e-03   2.209647633949e-04  -9.026704150139e-04  -9.292145173851e-04  -2.039073354847e-04  -6.311719346415e-03  -1.670120124368e-02  -5.656261986456e-03   2.219476310397e-04  -9.028316038676e-04   9.292752209755e-04  -2.037198316841e-04   1.571508080264e-02   3.370343006132e-02   4.036197709121e-02  -6.591601435476e-03   2.183734911328e-04  -8.329413597512e-08   7.301462647695e-04  -2.269897360872e-02  -3.094488879795e-02   1.277570811608e-02   6.599475991106e-05   3.777515119121e-03  -4.716409501265e-03   7.343316484738e-03
   7.792308920183e-03   1.236380577142e-02   1.850649060845e-02   1.216842876729e-06  -5.191695788865e-02  -3.490865806644e-02   3.044274009769e-02   1.998704359961e-06  -8.089168876207e-02  -4.337266239229e-02   1.152539366700e-02   2.430660201997e-06  -8.095050604886e-02   5.986946925821e-02  -1.453266664746e-02   8.399156972109e-07  -2.709919062969e-02  -9.975349389650e-08   2.073579588208e-08   3.956367227819e-03  -1.422782778693e-03  -3.721855186558e-03   1.942457802412e-02   2.859722437522e-02  -5.280545473826e-03   1.688016811756e-03  -7.691227749494e-04  -3.795268956768e-03  -2.947255231524e-03   9.608361031610e-03   1.524664304001e-02  -1.025872689198e-02   1.109239783110e-06  -5.256552213862e-03  -3.689691840031e-02  -1.879776073412e-02   1.836859236161e-06  -9.800307934062e-03  -3.299910981777e-02  -1.401905389804e-02   9.410433835240e-07   1.011439971980e-03  -4.187904998652e-02  -1.015587126086e-02  -3.714456165862e-08   6.145526681253e-03   1.162433914944e-07   1.831013468099e-07   1.055643450752e-03  -5.901602549353e-03  -2.741392737750e-03  -3.363705823547e-03  -1.632173586186e-03   4.514849250937e-03   1.961580861370e-03  -7.830308884084e-04  -1.144222817703e-03   4.335683320335e-04  -3.362330869588e-03  -1.629783347053e-03   4.516171761769e-03   1.961164784278e-03  -7.829576652194e-04   1.144089238525e-03   4.336375452281e-04  -4.279635375035e-03  -9.349564257414e-03  -9.861538842596e-03   5.687932452152e-03  -7.536155206206e-04   9.923920056901e-08  -8.821481729830e-04   1.942525849075e-02   2.859724598595e-02  -5.281495200053e-03   1.687722310080e-03  -7.691759321740e-04   3.795417377901e-03  -2.947206688383e-03
  -3.879451058274e-03  -6.362291291725e-03  -1.600401896290e-03  -9.290188389932e-08   1.344936853192e-02   1.770223574786e-02  -2.903417226246e-03  -1.458362841024e-07   2.094773608856e-02   1.779718399796e-02   5.003104211239e-04  -3.726608777035e-07   2.208124655022e-02  -1.453266664746e-02   4.072265765416e-03  -2.256500035311e-07   7.203635779342e-03   2.670790205848e-08  -2.127112904048e-08  -1.030244733738e-03   5.123392002203e-05   6.270335592268e-04  -2.484998745342e-03  -4.044845544680e-03   1.295957456018e-03  -3.560733612316e-04   1.796794001814e-04   4.583306132027e-04   1.069538690761e-03  -2.611103035220e-03  -4.109388932995e-03   1.149672850880e-03  -1.626404372935e-07   8.695348766906e-04   9.713425140580e-03   2.428710996895e-03  -2.722279537525e-07   1.758811754838e-03   8.024172539845e-03   1.783127315835e-03  -1.210155079255e-07  -5.825928297597e-04   1.087210371682e-02   2.575311822433e-03   1.457044522373e-08  -1.605708273205e-03  -1.598064445865e-08  -4.359261126532e-08  -1.278471208816e-04   1.583375008707e-03   5.939510904977e-04   1.205042877198e-03   9.473195810857e-04  -1.105424172706e-03  -5.029644803767e-04   1.540370685868e-04   3.494143420692e-04  -1.843473745878e-04   1.204802926892e-03   9.468207268025e-04  -1.105815479797e-03  -5.028565614916e-04   1.540244666118e-04  -3.493784611688e-04  -1.843818963355e-04   2.036299668314e-03   4.098966596379e-03   3.339372357067e-03  -1.490268511869e-03   1.714624947827e-04  -3.168815808225e-08   3.760216997594e-04  -2.485372664267e-03  -4.045316433931e-03   1.295989952790e-03  -3.560401756370e-04   1.797211555175e-04  -4.584141273881e-04   1.069530180344e-03
   1.721325557641e-07   2.856902317006e-07   5.000518827381e-08   1.572525701206e-03  -9.833194871493e-07  -8.352612387009e-07   9.512580641659e-08   2.393238243852e-03  -1.533932354800e-06  -9.953429568592e-07  -6.767341933227e-08   1.811125312031e-03  -1.669185982195e-06   8.399156972109e-07  -2.256500035311e-07   4.043762304366e-04  -5.757479426683e-07   3.211038137491e-04  -2.376449254684e-04   4.925487298790e-08  -3.728500482994e-09  -4.057202159308e-08   1.277850177176e-03   2.222115268635e-03   8.985373705923e-04  -1.384781201252e-04  -1.037097442530e-04  -1.041871696816e-04   1.114670332638e-04   3.989127971875e-08   6.268455611250e-08  -8.169486539431e-08  -3.634959466800e-03   1.200443448230e-07  -1.436122301748e-07  -1.464030645413e-07  -5.714459649455e-03   1.667880016307e-07  -2.604717078738e-07  -1.896969386042e-07  -3.934817074963e-03   2.178436701666e-07  -4.585130292132e-07  -1.458524639102e-07   8.899705784527e-05   1.289494886025e-07   5.239229670118e-04  -5.166831953545e-04  -1.224748946179e-07  -1.254163915787e-07  -9.997080390987e-08   2.730684725891e-03   4.401840031091e-03   1.832220291628e-03   4.149802716266e-04   1.581345164634e-04   1.528692845172e-04  -2.276531350839e-04  -2.730254679667e-03  -4.400991698300e-03  -1.831813000268e-03  -4.149219799451e-04  -1.581248879483e-04   1.527816525162e-04   2.276930358382e-04  -4.044681588764e-07  -7.371857386676e-07  -5.561580814296e-07   3.275511655706e-08  -2.156616593269e-08  -2.083044460903e-04  -4.609387927720e-08  -1.277311906970e-03  -2.221246467354e-03  -8.986232467972e-04   1.384971261924e-04   1.036607330178e-04  -1.040537196673e-04  -1.116153732786e-04
  -2.922176627374e-03  -5.069234650825e-03   3.009469453810e-03  -9.399146540081e-07   3.373607412751e-02   1.635007152681e-02   4.598237227860e-03  -1.516189719592e-06   5.260601127904e-02   2.427839344505e-02   8.880857437967e-03  -1.672916339406e-06   5.557248786938e-02  -2.709919062969e-02   7.203635779342e-03  -5.757479426683e-07   1.896675681895e-02   3.359817965401e-08   3.238896693400e-08  -1.774771868594e-03   3.585265786519e-05   5.489702074445e-04  -8.711743921919e-03  -1.205606872443e-02   4.015708279091e-03   3.773841859221e-05   1.245632746894e-03   1.806298931720e-03   2.319150361760e-03   2.738853642439e-04   5.133973227197e-04  -1.598544977232e-03  -8.247127184864e-08  -6.061081667594e-03  -2.024387687697e-03  -3.030373667697e-03  -1.500161640411e-07  -8.657770774150e-03   6.425323926003e-03   2.444151479361e-03  -3.105595593773e-08  -8.340466533429e-03   1.252010404694e-02   4.145064040628e-03   3.975990666662e-08  -4.075787880814e-03  -9.571110600844e-08  -2.727284308761e-07   1.826155169140e-03   4.403554457845e-03   1.876925682618e-04  -3.674529689405e-03  -8.173833580852e-03  -3.052402203265e-03  -2.570021926048e-04  -3.383453959045e-04  -5.144723135825e-04  -1.501400353234e-04  -3.675407998663e-03  -8.175378652506e-03  -3.053304477653e-03  -2.567324822228e-04  -3.384221856161e-04   5.145298854933e-04  -1.500139256403e-04   8.447716381404e-03   1.627264170694e-02   1.543312325096e-02  -1.601954497571e-03   2.720340625867e-04  -5.882900908538e-08   5.594010202436e-04  -8.711783666937e-03  -1.205567223953e-02   4.016304678780e-03   3.793286198123e-05   1.245680919837e-03  -1.806396950812e-03   2.319188067373e-03
   4.091783678550e-08   7.749322212387e-08   2.000412146117e-08   2.587968566349e-03   1.607790179723e-07  -2.329361571381e-07   4.091476393792e-08   4.006803076454e-03   2.466401749105e-07  -1.019206818186e-07   9.021479232908e-08   2.739817474582e-03   1.605186509163e-07  -9.975349389650e-08   2.670790205848e-08   3.211038137491e-04   3.359817965401e-08   3.034780995211e-04  -3.797021982017e-04  -2.081377520097e-08   8.129194915866e-09  -1.312342113990e-08   1.927252304741e-03   3.156145680797e-03   1.048194524566e-03   3.177783506820e-06  -1.768368996447e-04  -1.602120807693e-04   1.739474088069e-04   1.293367580943e-08   2.245130975589e-08  -4.727462790280e-08  -2.395324111836e-03  -1.478136517145e-08  -6.616972880601e-08  -9.093814177288e-08  -3.720324539727e-03  -1.662338883659e-08   1.261775058137e-08  -3.955263730487e-08  -2.594002672627e-03   1.262965050414e-09   4.394063609259e-08   5.406124638443e-09   4.318463155201e-05   2.559655999105e-09   4.871412239837e-04  -3.459729176385e-04  -5.169875633627e-08   1.699425242652e-08  -5.505660311149e-08   1.874033553298e-03   3.141638557270e-03   1.436248594890e-03   2.841762619737e-04   1.166979078062e-04   1.050819682904e-04  -1.582538381966e-04  -1.873876800261e-03  -3.141381596187e-03  -1.436107586571e-03  -2.841655818990e-04  -1.167014068001e-04   1.050376224295e-04   1.582746540674e-04  -1.155791896380e-07  -1.890172219780e-07  -6.590983042362e-08  -1.876679734753e-08  -7.281848352839e-09  -1.479457801883e-04  -2.087764950695e-08  -1.927352510456e-03  -3.156164181454e-03  -1.048045230237e-03  -3.172578189905e-06   1.768583187708e-04  -1.601975833866e-04  -1.739518467968e-04
  -7.628447584857e-08  -1.340775669587e-07   1.424119205224e-07  -6.198403889538e-03  -1.843972437664e-07   3.887448277944e-07   2.084581495314e-07  -9.701800890467e-03  -2.721511389283e-07   1.085724933566e-07   5.639515305153e-08  -6.190485661774e-03  -6.060040574040e-08   2.073579588208e-08  -2.127112904048e-08  -2.376449254684e-04   3.238896693400e-08  -3.797021982017e-04   8.918285185793e-04   4.128308514563e-08  -3.442560802136e-08   1.653616217213e-08  -4.345513194355e-03  -6.787445603468e-03  -1.845776901218e-03  -3.641906083467e-04   4.331395264226e-04   3.665187454752e-04  -4.017624422286e-04   1.491381731110e-08   2.626730609518e-08  -4.640287584594e-08   2.021917867952e-04   3.673872672652e-08  -7.102856439239e-08  -7.196902837652e-08   1.393658209512e-04   5.437787029950e-08  -5.122084826262e-08  -2.927509434361e-08   2.231315009434e-04   1.616836877850e-09  -7.016059267582e-08   1.898772907197e-09   5.593997793104e-05  -4.008093640698e-08  -5.879377668937e-04   5.037995392043e-05   7.456876911616e-09  -1.556099384429e-08  -2.686914099930e-09  -4.459097349605e-04  -1.194381269144e-03  -1.003496223180e-03  -6.531696358184e-05  -5.801095502582e-05  -2.564694156678e-05   4.509358926729e-05   4.459076491503e-04   1.194369658655e-03   1.003490499008e-03   6.536778087347e-05   5.801224399237e-05  -2.563720272863e-05  -4.509484591857e-05  -3.285300287127e-09   1.443513215217e-08   3.274276636254e-08  -2.159677719364e-08  -4.209126895783e-09   5.364509438591e-05   2.052885223889e-09   4.345701311990e-03   6.787520809165e-03   1.845660880231e-03   3.641963815335e-04  -4.331512934769e-04   3.664778687474e-04   4.018025416495e-04
   9.531216361322e-04   1.532955049529e-03   1.070865545588e-03  -2.157735805271e-07  -3.421651819264e-03  -4.201767490578e-03   1.785725694242e-03  -3.359535273675e-07  -5.327115767029e-03  -4.363236953817e-03   6.644457397573e-04  -1.384484118258e-07  -5.451775286475e-03   3.956367227819e-03  -1.030244733738e-03   4.925487298790e-08  -1.774771868594e-03  -2.081377520097e-08   4.128308514563e-08   2.786425476739e-04  -5.724971975305e-05  -2.224409384828e-04   9.060431903025e-04   1.441824429559e-03  -2.954998424806e-04   1.163776841404e-04  -2.192588124437e-05  -1.705982304907e-04  -2.400883054578e-04   4.576729080913e-04   7.932850796662e-04  -8.676773117028e-04   4.507074024511e-08  -5.455289484943e-04  -2.085942541030e-03  -1.570245022075e-03   6.833648772401e-08  -9.621614872482e-04  -1.729455102653e-03  -9.609155649892e-04   3.063424502776e-08  -1.201342951412e-04  -2.951966005510e-03  -7.079861448446e-04  -2.875020369610e-10   4.080124292048e-04  -1.627706692632e-08   4.861432410627e-09   1.350687645445e-04  -3.883339416555e-04  -2.429541123921e-04  -1.676182467371e-04  -6.274097477785e-05   2.908999994861e-04   1.376111691635e-04  -5.622190075415e-05  -7.121966622585e-05   1.554306393306e-05  -1.675558893996e-04  -6.258089224332e-05   2.910442895998e-04   1.375818754826e-04  -5.621579791907e-05   7.121435659608e-05   1.554868171477e-05   2.636265800902e-06  -2.141801090319e-04  -5.306885101318e-04   4.279630012058e-04  -4.330663052597e-05   4.565583371903e-09  -2.579916898142e-05   9.064835173108e-04   1.442463739102e-03  -2.953824437486e-04   1.163999252105e-04  -2.196934152413e-05   1.706461316934e-04  -2.400513707660e-04
   4.637095288258e-04   7.544656039027e-04  -3.836086101218e-03   1.565489990696e-07  -4.090351956051e-04  -2.012656035828e-03  -6.119955198196e-03   2.344649341448e-07  -7.338071939898e-04  -1.312907601125e-03  -4.293079607049e-03   1.183236048176e-07  -1.025947283073e-03  -1.422782778693e-03   5.123392002203e-05  -3.728500482994e-09   3.585265786519e-05   8.129194915866e-09  -3.442560802136e-08  -5.724971975305e-05   4.726890736976e-04   4.164412457511e-04  -1.555107190090e-03  -2.482652635315e-03  -3.777615272238e-04  -1.358927924810e-04  -1.407546605078e-04   2.997977389454e-04  -1.966488433279e-04  -7.031809586600e-04  -1.207510555731e-03   2.541645433233e-03  -2.540883599949e-08  -1.843679326912e-03   3.294736946172e-03   4.385905679293e-03  -3.485618113895e-08  -2.912904595456e-03   1.998109952601e-03   2.403077708450e-03  -3.586934615135e-09  -2.166217132423e-03   1.674734015060e-03   2.469729667616e-04  -1.293031366816e-08   1.670357432753e-04   1.183548251948e-08  -5.976196605508e-08  -3.155452782288e-05   2.171273351927e-04   6.305948514198e-04  -1.013412960080e-03  -1.626239548778e-03  -1.031194481653e-03  -4.156752456712e-04   7.810827044223e-05  -8.039426301580e-05  -3.927280344011e-05  -1.013653995783e-03  -1.626603217896e-03  -1.031297416278e-03  -4.157040081929e-04   7.809364907774e-05   8.041575537658e-05  -3.924156639987e-05   1.458317051255e-03   2.140808318998e-03   2.936563458704e-04   2.533602000441e-04   1.967640478343e-04  -1.756151469182e-08   1.766081953948e-04  -1.555379379980e-03  -2.482994873226e-03  -3.777950310910e-04  -1.359074458789e-04  -1.407333731332e-04  -2.998059265503e-04  -1.966869180240e-04
   4.008016466129e-05   8.352744261784e-05  -4.508125361703e-03  -2.205720341692e-07   1.126456868596e-03  -1.991895398453e-04  -7.249498549186e-03  -3.551526294929e-07   1.700267028733e-03   3.040386671601e-04  -4.753027025190e-03  -2.887719520543e-07   1.114153358613e-03  -3.721855186558e-03   6.270335592268e-04  -4.057202159308e-08   5.489702074445e-04  -1.312342113990e-08   1.653616217213e-08  -2.224409384828e-04   4.164412457511e-04   5.587241957327e-04  -1.996849561321e-03  -3.096771604751e-03  -1.256875971257e-04  -2.510921646202e-04  -1.381925906960e-04   3.786424589782e-04  -1.010232170496e-04  -1.169934505191e-03  -2.038210204188e-03   2.705997199688e-03  -5.952528415910e-09   2.828445054830e-04   5.560572551880e-03   4.790688990037e-03  -2.058648778915e-08   4.918816246958e-04   3.607390247369e-03   2.574170255074e-03   2.680482155503e-08  -2.691852475022e-04   3.623201885649e-03   6.762966321693e-04  -8.835003036688e-09  -6.015010037864e-05  -3.284575300854e-08  -1.451726622549e-09  -3.445766360730e-04   1.986716215390e-04   5.999420077742e-04   1.651046211087e-04   1.528362611142e-04  -6.562417083869e-04  -3.858077222225e-04   1.616104222751e-04   1.215713999395e-04  -3.824871540339e-05   1.651301731568e-04   1.529281146271e-04  -6.561358864556e-04  -3.857817381568e-04   1.616173890139e-04  -1.215649611608e-04  -3.826873214689e-05   1.332255125023e-04   3.391522492955e-05  -6.865269199090e-04  -2.490126365874e-04   1.500482963588e-04  -3.328054091497e-09   1.002058583929e-04  -1.996651129695e-03  -3.096338179147e-03  -1.254723327432e-04  -2.510715211872e-04  -1.382212203677e-04  -3.786139580604e-04  -1.010173992831e-04
  -8.132570126857e-03  -1.348291470327e-02   1.367204373455e-02   3.017540972667e-02  -1.704560810026e-02   3.504862573362e-02   2.147971572695e-02   4.720708254395e-02  -2.664033745659e-02   2.128139336270e-02   1.155980445557e-02   3.022183412748e-02  -2.269716458036e-02   1.942457802412e-02  -2.484998745342e-03   1.277850177176e-03  -8.711743921919e-03   1.927252304741e-03  -4.345513194355e-03   9.060431903025e-04  -1.555107190090e-03  -1.996849561321e-03   3.807744495946e-02   5.562164739547e-02   6.545323861457e-03   2.150677446385e-03  -2.875634214312e-03  -5.257365015312e-03   2.279762748320e-03   1.364188776558e-03   2.337672920761e-03  -4.517303692045e-03  -2.241163297068e-03   6.439474397594e-04  -6.521303364125e-03  -7.305528974568e-03  -2.670211514416e-03   5.478774065857e-04  -1.162434213787e-02  -8.603366382810e-03  -2.446487462269e-03   2.656873073499e-03  -7.797691786057e-03  -2.496565151567e-03  -2.360985950843e-04   1.982099140218e-03   2.993710265084e-03  -4.219247525101e-04  -3.766975936676e-04  -1.890354778272e-03  -3.039656360676e-04   4.301470864624e-03   1.067193362095e-02   7.128397084654e-03   7.242029971453e-04   1.912615324959e-04   3.040526044367e-04  -3.435475487938e-04  -1.875829119544e-03  -3.831510344495e-03  -3.748448777645e-03  -1.916940769823e-04  -4.741288871059e-04   4.823664796920e-05   2.471582753581e-04  -1.871193340502e-03  -3.067737024206e-03  -3.977685505401e-03   8.189849722320e-04  -2.984299271280e-04  -3.294372282673e-04  -7.374851420509e-06  -4.355249488223e-03  -1.081450913294e-02  -1.172795260106e-02  -1.233383875775e-03   1.337231265538e-03   1.681143371060e-03  -1.638739878511e-03
  -8.723162126270e-03  -1.442909867557e-02   2.232271085041e-02   4.707958767232e-02  -2.296363221232e-02   3.709194670702e-02   3.529274535972e-02   7.360711031400e-02  -3.573324519614e-02   2.016733394797e-02   2.026126957259e-02   4.731165907294e-02  -3.094332636636e-02   2.859722437522e-02  -4.044845544680e-03   2.222115268635e-03  -1.205606872443e-02   3.156145680797e-03  -6.787445603468e-03   1.441824429559e-03  -2.482652635315e-03  -3.096771604751e-03   5.562164739547e-02   8.283260376277e-02   1.181816375252e-02   3.318783629162e-03  -3.970313421942e-03  -7.362730636799e-03   3.409116455842e-03   2.556515062229e-03   4.317831712513e-03  -1.040376295265e-02  -5.875827231517e-03   2.335315745106e-03  -1.176892288247e-02  -1.734576471284e-02  -7.936373668814e-03   3.032021207451e-03  -1.613889709015e-02  -1.482410520677e-02  -6.391742235308e-03   5.585402348452e-03  -1.431350133370e-02  -4.012475987172e-03  -2.998574188961e-04   2.527855501350e-03   4.919579969446e-03  -9.927810441680e-04  -1.211211233183e-04  -2.916088894446e-03  -1.622527644294e-03   9.773243383802e-03   2.099103404792e-02   1.321749329935e-02   1.971905729259e-03   2.940875707615e-04   6.545732912089e-04  -6.679448802435e-04  -3.339694150511e-03  -7.078843582816e-03  -5.847007372613e-03   1.405413559113e-05  -9.344737724260e-04   8.933890043279e-05   5.407602801527e-04  -3.179198218468e-03  -5.292083584986e-03  -5.378844193956e-03   1.116780231089e-03  -6.383093575485e-04  -6.432344771217e-04  -1.127661437785e-04  -1.081449325778e-02  -2.148453883252e-02  -1.726300365365e-02  -1.654438559316e-03   2.594381420957e-03   1.768338188658e-03  -2.717327026747e-03
   1.193399525566e-03   2.025482135417e-03   3.501628884608e-03   1.273396725393e-02   8.191583993589e-03  -5.057061654009e-03   5.619805450864e-03   1.985008643260e-02   1.295071204914e-02  -1.970668710871e-03   5.603111178081e-03   1.300453816297e-02   1.277471533518e-02  -5.280545473826e-03   1.295957456018e-03   8.985373705923e-04   4.015708279091e-03   1.048194524566e-03  -1.845776901218e-03  -2.954998424806e-04  -3.777615272238e-04  -1.256875971257e-04   6.545323861457e-03   1.181816375252e-02   6.055841771657e-03   5.784697456539e-04  -2.999153787470e-04  -1.994345846303e-04   1.294463410928e-03   1.634501169991e-04   3.293092449660e-04  -4.143681962691e-03  -4.689901531061e-03   1.860722827471e-03  -1.153178533993e-03  -7.155739782944e-03  -7.060230130178e-03   3.142233606525e-03   2.352597207530e-03  -2.274711733006e-03  -5.084264468728e-03   1.692033450511e-03   6.748597781290e-04   6.081783436569e-04   8.169564476327e-06  -1.153829953004e-03   1.654863358138e-03  -7.045024516728e-04   4.744817120071e-04   5.457145176079e-04  -1.108364413225e-03   5.732016402422e-03   9.315864340269e-03   4.919732056849e-03   1.163700755477e-03   1.730681480952e-04   3.928509359110e-04  -3.804446745203e-04  -2.343796270730e-03  -5.368435259291e-03  -2.966583518831e-03  -5.500023002250e-05  -4.074072484444e-04   6.155335840528e-05   3.206355805022e-04   5.216217846669e-05   5.437678887077e-04   2.318502577145e-03  -7.257124619331e-04  -1.976674969134e-04  -3.424309820653e-04  -4.008956042769e-05  -1.172793475095e-02  -1.726261030845e-02  -2.554351452037e-03  -3.671230695481e-04   1.465036442738e-03  -1.333042936900e-03  -3.793285780351e-04
   3.600145811032e-04   5.864995728238e-04   1.991859068164e-03   2.585894591976e-03  -1.391849321090e-04  -1.550915232120e-03   3.239002539785e-03   4.094493194476e-03  -1.993621293034e-04  -1.160564874194e-03   2.153235826450e-03   2.416440717846e-03   6.564480730136e-05   1.688016811756e-03  -3.560733612316e-04  -1.384781201252e-04   3.773841859221e-05   3.177783506820e-06  -3.641906083467e-04   1.163776841404e-04  -1.358927924810e-04  -2.510921646202e-04   2.150677446385e-03   3.318783629162e-03   5.784697456539e-04   4.600214526522e-04  -7.955955127549e-05  -2.191493805397e-04   1.901583412208e-04   9.210742851378e-04   1.461146353451e-03  -1.184197811354e-03   2.390570385448e-03  -8.609376086961e-04  -3.603915262012e-03  -2.179133729164e-03   3.863920917761e-03  -1.371802149592e-03  -2.066544808130e-03  -9.532483894585e-04   2.585235381221e-03  -6.034145121161e-04  -2.098783230770e-03  -3.524216313332e-04  -9.459676410650e-05  -6.498857581396e-06  -1.352906863092e-05   3.269624821233e-04   2.910696661720e-04   1.261718797117e-05  -2.669539957891e-04  -2.226674646317e-03  -3.269970243411e-03  -5.457881816461e-04  -6.936016703318e-05  -1.823439954658e-04  -2.374051364427e-04   1.591114400536e-04   1.016327060442e-03   1.394156211561e-03   7.956500790696e-04   4.263492980998e-04  -3.267135068392e-05   5.669866965696e-05  -1.019019565360e-04   3.867459365739e-04   7.453346395494e-04   9.142479405746e-04   2.389290587001e-04  -5.033005606668e-05   1.120781041770e-04  -4.031048644462e-05  -1.233304089737e-03  -1.654312610224e-03  -3.672053791678e-04  -1.627456683151e-04   2.904171669470e-04  -7.126094565425e-05  -1.318006011616e-04
