ARMA_MAT_TXT_FN008
51 51
  -2.100227151913e-17  -8.328906788762e-17  -5.546131019772e-01   5.161018368264e-16   2.036047587232e-16  -3.802532937855e-16  -2.912998598424e-01   5.101640745601e-16   1.431659623071e-16   1.654322232277e-16  -2.675939075315e-02   2.541015708594e-16  -4.016617098423e-17   6.526389292117e-16  -7.424963828157e-02   5.813331736907e-17   9.467704164610e-17  -1.750877130366e-05   2.513970533647e-16  -1.000756615237e-16   1.490959691577e-01  -9.139659755286e-17  -6.988868392201e-17  -4.216799223137e-17  -3.100566593867e-01   3.054616918418e-16  -9.768277036767e-17   9.122976424829e-17  -2.910619347079e-01   6.530543706901e-17  -5.589055306025e-17   2.950838433181e-16  -1.594428978786e-01  -7.324632007038e-17   1.795044672396e-16   6.077772048072e-16  -9.296949142573e-02  -1.325135429356e-16   3.665785657273e-16   1.256609398692e-05  -1.480599320492e-17  -6.686578493860e-16  -8.367813827260e-02  -4.011486440072e-16  -2.198783362231e-16  -1.037053681482e-16   2.365130071363e-16   4.633631526193e-16  -6.875421225055e-02   1.096965627393e-16  -8.615551051463e-17
  -1.525200340801e-06  -4.721927986782e-07   5.347156380002e-16  -5.546130904631e-01  -1.895920328408e-06  -1.321559209372e-05   5.961963741035e-16  -2.912998511617e-01   3.123348348727e-05  -4.519508378509e-05   2.541015708594e-16  -2.675939148306e-02   6.509588489806e-05  -4.376305749732e-05  -8.497920040565e-17  -7.424964085451e-02   3.792349762158e-05   1.422542689717e-16   1.490959744850e-01  -1.743639972420e-05   1.124807500361e-16   1.750877161045e-05  -2.142108322129e-04  -2.009332809203e-04  -3.073402242908e-16  -3.100566563807e-01  -4.921467031702e-05  -1.456017322296e-04  -2.760582343909e-16  -2.910619333589e-01  -3.841666746030e-05  -9.054580104793e-05  -3.527565522263e-16  -1.594428979738e-01  -1.046741778348e-05  -4.885107580970e-05  -2.701165456202e-16  -9.296949091969e-02  -5.714081319699e-06   1.385626664438e-16  -8.367812450793e-02  -2.427251150627e-05   3.285475244295e-16  -1.256609381811e-05   2.931411678153e-05   1.379117740106e-05  -2.108991513745e-05  -2.568677417610e-05  -2.035875312919e-16  -6.875420613272e-02   2.347853662633e-05
   8.809555062020e-03   4.282164226636e-03   1.095331335503e-16   9.195571859405e-06  -6.524295552979e-01   1.500557051078e-01   6.461112069952e-17   4.351942028842e-05  -6.548576068125e-01   3.809985998155e-01  -4.016617098423e-17   6.509588489806e-05  -5.771937726979e-01   3.438820055038e-01  -1.218964555515e-16   3.217875523532e-05  -3.741607163515e-01   3.880424457705e-17  -6.861464116243e-05   4.068683437262e-01   1.520099575257e-16  -3.115133466935e-09   1.847056354484e+00   1.722380216511e+00  -3.492230929344e-16  -6.322592778585e-05   1.844716748768e-01   1.200426149334e+00  -3.369867136184e-16  -6.522067710323e-05   8.991461353815e-02   7.336496011957e-01  -2.040873445458e-16  -2.937099942371e-05  -5.933888636358e-02   3.807737656032e-01  -2.130234407268e-16  -1.215994004492e-05  -4.235619505020e-02  -2.502829868432e-17  -7.139389832111e-06   2.173956734773e-01  -4.768029519141e-18  -1.061313004293e-08   2.230150529912e-01   4.577014738017e-01   4.675021266064e-01   3.062373511730e-01  -3.177881744763e-16   1.174181534891e-04   3.603016102262e-01
  -1.205408001832e+00  -1.147923884062e+00   4.157156260974e-16  -8.048168017888e-06   1.086936055449e-02  -1.126826782886e+00   6.533031491383e-16  -2.997090605600e-05   1.761937934030e-01  -8.716579154580e-01   6.526389292117e-16  -4.376305749732e-05   3.438820055038e-01  -5.413274081148e-01   3.823836989646e-16  -2.292036392724e-05   2.351669940320e-01   4.258056823338e-17   3.740844739562e-05  -1.801660172158e-01  -7.763047122037e-17   1.777492959992e-09  -8.164074650430e-01  -7.772383387245e-01   4.425907536000e-16   2.108405914691e-05  -1.183421891582e-01  -8.355463597591e-01   6.414183408599e-16   6.233249046886e-05  -3.435805071097e-01  -7.402001393607e-01   5.750245449155e-16   6.491445200905e-05  -3.731339266767e-01  -4.555996232903e-01   2.662269070040e-16   2.684725961379e-05  -1.470016491714e-01  -7.708603121281e-17   3.758862015379e-05  -4.213081624431e-01   2.671455344801e-16   1.048596204944e-08  -1.891716878586e-01  -3.208518641954e-01  -3.894119996820e-01  -3.268651748229e-01   1.528074583420e-16  -7.524093107353e-05  -2.140890790363e-01
  -5.443123479224e-18  -3.527753630419e-17  -2.277255044272e-01   1.147057220891e-16   3.949862169997e-17  -1.505102066410e-16  -2.350759949271e-01   4.764430891326e-17  -2.961094760023e-17   1.687529836699e-16  -7.424963828157e-02  -8.497920040565e-17  -1.218964555515e-16   3.823836989646e-16   4.325041784765e-02  -9.766059270384e-17  -2.564615531004e-18  -8.283495477010e-06   2.050792597120e-16  -4.049420791987e-17   6.747978232823e-02  -1.175146790522e-17  -4.815329040877e-18   1.149194980931e-17  -1.836885524730e-01   1.399303173482e-17   2.367559280541e-17   1.264687601701e-16  -2.025172945393e-01  -2.061183305920e-16   9.243747947636e-17   2.390281880164e-16  -7.852628439690e-02  -2.531163664211e-16   1.661682913734e-16   3.593474428113e-16   1.365228349314e-02  -1.796578355955e-16   1.819894270987e-16   1.257127181966e-05  -9.785529734487e-17  -3.994376959622e-16  -7.972129112000e-02  -1.896139802552e-16  -1.978368882283e-16  -8.964707075255e-17   1.668890025909e-16   2.811746145103e-16  -4.687010674349e-02   1.637062009644e-17  -6.343504481219e-17
  -6.440540001396e-07  -1.597645409906e-07   2.209831461464e-16  -2.277254998663e-01  -2.856801919933e-06  -4.635376897562e-06   2.415744011630e-16  -2.350759918245e-01   1.107194633457e-05  -2.224989099046e-05   5.813331736907e-17  -7.424964085451e-02   3.217875523532e-05  -2.292036392724e-05  -9.766059270384e-17   4.325041420152e-02   1.954302309069e-05   1.122467938983e-16   6.747978504134e-02  -5.652696831610e-06   8.940050704851e-17   8.283495703340e-06  -1.034892792899e-04  -9.862447481344e-05  -2.353678077013e-16  -1.836885538577e-01  -1.684901264342e-05  -8.146583987850e-05  -2.568834838930e-16  -2.025172975959e-01  -2.493796573089e-05  -4.579969022332e-05  -2.888367672437e-16  -7.852628860724e-02  -9.110138293707e-06  -2.188654707443e-05  -1.955409388830e-16   1.365228106768e-02  -8.606155967240e-07   1.225833801087e-16  -7.972128169544e-02  -1.553662357043e-05   1.611616287689e-16  -1.257127217690e-05   2.995476286704e-05   1.305480491795e-05  -1.258001013194e-05  -1.608432729098e-05  -1.475677255598e-16  -4.687010259892e-02   1.491487116088e-05
   3.368162636290e-03   1.150759667986e-03   1.305305256798e-16   7.265475344492e-06  -2.424269560528e-01   5.076008981977e-02   1.511726360126e-16   2.349910088388e-05  -3.576039380408e-01   1.974062992275e-01   9.467704164610e-17   3.792349762158e-05  -3.741607163515e-01   2.351669940320e-01  -2.564615531004e-18   1.954302309069e-05  -1.928728296500e-01   5.126134168284e-17  -2.805949915944e-05   1.606763043786e-01   6.712707017939e-17  -1.481332084015e-09   8.927608354323e-01   8.474962008315e-01  -6.988319457614e-17  -2.858195248711e-05  -6.476703938128e-02   7.455923269989e-01  -1.158710951302e-17  -5.433149956580e-05  -1.075801376339e-01   4.812226430338e-01   3.955252721254e-17  -3.562292125105e-05  -1.312426484613e-01   2.620828376790e-01  -4.914425217011e-17  -1.255826358245e-05  -3.227621818210e-02   5.436138529482e-17   4.347175564754e-05   1.537280067451e-01  -5.177611468553e-17  -1.269882336726e-08   3.168902155581e-01   4.193022006139e-01   3.503692618839e-01   2.215022230350e-01  -5.893820054166e-17   1.100354425226e-04   2.723336899402e-01
  -1.590599555780e-16  -1.371380357165e-16  -1.108665829896e-05   1.090007511794e-16   1.810147982855e-17   4.307617181555e-17  -2.109124526211e-05   1.462449056641e-16   1.380520620523e-17   7.050484575561e-17  -1.750877130366e-05   1.422542689717e-16   3.880424457705e-17   4.258056823338e-17  -8.283495477010e-06   1.122467938983e-16   5.126134168284e-17   2.269609690386e+00  -4.676484760485e-17   3.835933135923e-17   1.643395521982e-05  -9.809225692869e-21   3.330068701324e-17   3.323412528531e-17  -2.727323569446e-05   3.834113304008e-17   2.841431504798e-17   1.886079519948e-17  -7.093711452352e-06   1.025043184464e-16   4.860366045898e-17   6.689851830981e-18  -1.316491658446e-05   1.179031510105e-16   6.947446806563e-17   5.200092433262e-18  -6.599744056125e-06   8.086627831149e-17   5.675435031938e-17   6.257635358413e-02   8.742687507065e-17   2.132210054313e-17   6.199447003323e-05  -1.578220333931e-17  -1.118119288974e-17  -1.875381245438e-17  -2.170755650771e-17  -1.090991155117e-17   7.664223749524e-07   1.295498376917e-18  -5.603124972979e-18
   9.935091493408e-07   4.849225787242e-07   1.496760496012e-16   9.184385008782e-02  -2.063740774298e-05   3.665875602383e-05   2.042872091581e-16   1.820378893197e-01  -7.116433316909e-05   5.427331589536e-05   2.513970533647e-16   1.490959744850e-01  -6.861464116243e-05   3.740844739562e-05   2.050792597120e-16   6.747978504134e-02  -2.805949915944e-05  -4.676484760485e-17   2.130841896881e+00   4.826689071685e-05  -1.170915209878e-16  -1.643395568438e-05   2.133585951824e-04   2.131504388408e-04   2.918828342770e-16   2.289794917605e-01   3.913655045802e-05   1.069528064157e-04   3.596384718111e-16   5.166606186165e-02   2.054227719387e-06   7.585242375733e-05   3.611708422893e-16   1.049918245456e-01   3.616042502553e-05   3.573409046377e-05   2.066483881771e-16   5.262087858628e-02   1.041489125505e-05  -4.298751680832e-17  -4.627883106837e-01  -1.519375682715e-04   3.238281562296e-17  -6.118537700879e-05  -1.197636239768e-05  -8.506311619880e-06   1.711290006403e-05   1.916956237418e-05   1.115993303205e-16   2.724691593992e-02  -1.937089227414e-05
  -9.326251931739e-03  -9.797283918055e-03  -1.273311873466e-16   2.304208451237e-06   1.574942158415e-01  -1.997345135609e-01  -1.446728758575e-16  -1.498750475145e-05   4.571315772476e-01  -2.736952065990e-01  -1.000756615237e-16  -1.743639972420e-05   4.068683437262e-01  -1.801660172158e-01  -4.049420791987e-17  -5.652696831610e-06   1.606763043786e-01   3.835933135923e-17   4.826689071685e-05   1.895783507793e+00  -1.817746289876e-17   6.862614539113e-10  -1.058844418921e+00  -1.054357780722e+00   1.243660213470e-16   5.159738723545e-05  -7.862432571988e-02  -5.050429207851e-01   7.436813305847e-17   6.654852831904e-06   1.649059527010e-03  -3.561411712035e-01   8.225418906800e-18   3.461925136466e-05  -1.334050824951e-01  -1.655486884418e-01   1.094157325425e-17   1.314208364848e-05  -2.896067479290e-02   3.529934039911e-17  -1.448289875749e-04   2.627184712207e-01  -1.040307240821e-16  -1.449006287318e-08  -8.619712957749e-03  -1.200827145278e-01  -1.649348964141e-01  -1.170168519327e-01   1.661150086973e-16  -2.314021454621e-05  -1.246336425180e-01
   4.057105577898e-17   7.243448430335e-17   9.184385114989e-02   3.802614825590e-17   8.232811544050e-17   2.624741008590e-16   1.820378858071e-01   7.931089970179e-17   1.356483841873e-16   8.700745323444e-17   1.490959691577e-01   1.124807500361e-16   1.520099575257e-16  -7.763047122037e-17   6.747978232823e-02   8.940050704851e-17   6.712707017939e-17   1.643395521982e-05  -1.170915209878e-16  -1.817746289876e-17   2.130841907561e+00   3.716553764473e-17   2.237511940404e-18  -1.077176389247e-17   2.289794966873e-01  -9.871260745961e-17   2.362105615926e-18  -6.290387283533e-17   5.166605952114e-02   7.651298045168e-17  -2.462436601701e-17  -5.974948376370e-17   1.049918280675e-01   1.468683263649e-16   2.128431939619e-17  -1.173114406985e-16   5.262087969773e-02   1.085544353904e-16  -8.190350435805e-18   6.118537936150e-05   9.928755081779e-17   1.764452984834e-16  -4.627883379511e-01   2.002968131514e-16   8.582662714121e-17   5.414811258130e-17  -5.597877978894e-17  -1.047122830722e-16   2.724692001880e-02  -2.856427511532e-17   4.613640461860e-17
  -3.390715876440e-10  -5.747650136507e-10  -8.736551860644e-17   1.108665813172e-05  -2.953352518597e-10   1.212013271277e-09  -1.180133670374e-16   2.109124533902e-05  -2.550760799629e-09   2.425579575535e-09  -9.139659755286e-17   1.750877161045e-05  -3.115133466935e-09   1.777492959992e-09  -1.175146790522e-17   8.283495703340e-06  -1.481332084015e-09  -9.809225692869e-21  -1.643395568438e-05   6.862614539113e-10   3.716553764473e-17   2.269609690386e+00   1.238076644599e-08   1.243387836440e-08  -1.135767804203e-16   2.727323552958e-05   3.254101618381e-09   6.395290120113e-09  -1.435252441004e-16   7.093711752600e-06  -5.241725685236e-10   4.422445037510e-09  -8.443013231502e-17   1.316491653057e-05   1.977503416806e-09   1.983621989345e-09  -9.997985831510e-18   6.599744091716e-06   5.189533584695e-10   1.576981727286e-17  -6.199446795992e-05  -1.571581810211e-08  -4.056078514777e-17   6.257635358413e-02  -4.034713040940e-10  -1.779960106123e-10   4.868109611206e-10   8.333257739028e-10  -3.303183509636e-17  -7.664224028963e-07   2.336597275029e-10
  -4.895183816059e-03  -4.012764239325e-03   2.504494118146e-17  -4.279101153838e-06   4.815673658905e-02  -3.082361704710e-01  -6.251986230864e-18  -1.076180676553e-04   9.368153582017e-01  -9.834932914504e-01  -6.988868392201e-17  -2.142108322129e-04   1.847056354484e+00  -8.164074650430e-01  -4.815329040877e-18  -1.034892792899e-04   8.927608354323e-01   3.330068701324e-17   2.133585951824e-04  -1.058844418921e+00   2.237511940404e-18   1.238076644599e-08  -9.568725712143e+00  -1.200936545382e+01  -1.667516486232e-16   3.214578899676e-07   1.519136517509e-03  -4.428674967783e+00  -4.866044582827e-17   2.480112228464e-06  -5.970207647621e-03  -1.993171321541e+00  -3.197340921910e-17   1.786049043739e-06  -4.714600682462e-03  -8.401450646440e-01   2.497862150049e-17   7.252304477735e-07  -2.014249631995e-03   1.659696086419e-17   1.030375366583e-06  -1.166250613439e-02   1.045587741282e-16   6.298353327508e-10  -1.467432416188e-01  -9.979084369690e-01  -1.034495618507e+00  -6.285776215179e-01   1.969281611610e-16  -4.529292987939e-04  -1.210398761189e+00
  -2.278657248624e-03  -1.143803587503e-03   3.602709213859e-17  -6.822444053966e-06   6.050034153098e-02  -3.188723057937e-01   1.535948273402e-17  -1.088338744049e-04   9.330576161623e-01  -9.325436230165e-01  -4.216799223137e-17  -2.009332809203e-04   1.722380216511e+00  -7.772383387245e-01   1.149194980931e-17  -9.862447481344e-05   8.474962008315e-01   3.323412528531e-17   2.131504388408e-04  -1.054357780722e+00  -1.077176389247e-17   1.243387836440e-08  -1.200936545382e+01  -8.792670981541e+00  -7.013474893521e-17   3.265924489524e-07   7.892397899165e-04  -3.961248189525e+00   8.151129928983e-19   2.686731941041e-06  -5.664134581121e-03  -1.873976256352e+00  -5.190630190497e-18   1.593171457799e-06  -1.412104073258e-03  -8.020933907973e-01   4.024544480221e-17   4.452812833160e-07   4.081176556890e-04   1.774960006112e-17  -1.184703223648e-06  -1.600359851729e-02   1.196416006725e-16   9.149714525694e-10  -1.719594765688e-01  -9.547037792420e-01  -9.848131486574e-01  -6.018305351698e-01   2.038712693754e-16  -4.427067877854e-04  -1.181742273540e+00
  -2.610146170041e-18  -3.082068112045e-17  -1.580782845662e-01  -6.044441358086e-17  -9.283073751158e-17  -1.480134437040e-16  -2.835724126136e-01  -1.996226315980e-16  -2.678895827181e-16   2.199188464678e-16  -3.100566593867e-01  -3.073402242908e-16  -3.492230929344e-16   4.425907536000e-16  -1.836885524730e-01  -2.353678077013e-16  -6.988319457614e-17  -2.727323569446e-05   2.918828342770e-16   1.243660213470e-16   2.289794966873e-01  -1.135767804203e-16  -1.667516486232e-16  -7.013474893521e-17   1.019470257625e+00  -2.307255096292e-17   2.082253442097e-16   3.447470291745e-16  -3.655981902700e-01  -4.337258938605e-16   3.258542160608e-16   3.287686853628e-16  -4.044668041020e-01  -4.762119952319e-16   2.944926134196e-16   4.130809153816e-16  -1.548855566045e-01  -2.940306622988e-16   2.199514723288e-16   1.453630371895e-05  -2.569366483472e-16  -5.415391549652e-16  -7.853459097052e-02  -3.635183668140e-16  -4.030864924428e-16  -2.533031639136e-16   1.272357194691e-16   3.043420597032e-16  -1.770072268381e-01   1.841994132423e-17  -1.469007078485e-16
