ARMA_MAT_TXT_FN008
124 124
   6.514552483660e-07   1.048236259232e-05   1.180635472224e-04   4.777793928306e-04   2.738758658543e-03   8.761508126065e-03   4.734191348933e-02   1.606365927380e-01   1.317601710547e+00   3.180892172685e+00   5.618830716453e-22   4.322177474195e-22  -2.843684502612e-01   5.675643422234e-21   4.365879555565e-21  -6.570632473492e-01   3.663468981530e-20   2.818053062716e-20  -1.245092049593e+00   2.054963810831e-19   1.580741392947e-19  -2.262126429566e+00   1.562025871455e-18   1.201558362657e-18  -4.604252642282e+00   9.611144888501e-18   7.393188375770e-18  -8.751502688494e+00   6.417921058599e-17   4.936862352768e-17  -1.697666774361e+01   2.261899802880e-16   1.739922925293e-16  -2.536083928094e+01   4.684667747211e-16   3.603590574777e-16  -2.858907152291e+01   2.094232076283e-37  -1.426848595728e-19   1.483690940057e-03  -1.854903174237e-19   0.000000000000e+00   3.638392204487e-36  -9.317787532185e-19   9.606360941110e-03  -1.211312379049e-18   0.000000000000e+00   7.593321950332e-35  -6.660204936103e-18   6.684808200087e-02  -8.658266416008e-18   0.000000000000e+00   1.274887704795e-33  -4.355368724137e-17   4.088251973986e-01  -5.661979340837e-17   0.000000000000e+00   2.234469930458e-32  -3.272499900412e-16   2.607304522413e+00  -4.254249870234e-16   0.000000000000e+00   1.500141683326e+00   2.188281406378e+00   3.157392006802e+00   3.891855425667e+00   5.088080193678e+00   6.121415099078e+00   8.124293703432e+00   1.015028797165e+01   1.582055316054e+01   1.841910909239e+01  -2.121884000233e-17  -1.632218461713e-17   1.126253580149e-01  -4.929128511604e-17  -3.791637316598e-17   2.618349680819e-01  -9.410245529395e-17  -7.238650407167e-17   5.002075767993e-01  -1.729911364794e-16  -1.330701049826e-16   9.199016968473e-01  -3.613201139478e-16  -2.779385491858e-16   1.919676984732e+00  -7.197188572723e-16  -5.536298901964e-16   3.805526546022e+00  -1.551395095165e-15  -1.193380842398e-15   8.043899624451e+00  -2.647073300327e-15  -2.036210230956e-15   1.304976332254e+01  -3.273792793600e-15  -2.518302148850e-15   1.337697368916e+01   8.023977466740e-34  -4.278474360471e-18   1.552139097348e-02  -5.562016668655e-18  -3.790044520328e-14   3.280129909991e-33  -1.753782604871e-17   6.394972240379e-02  -2.279917386360e-17  -2.454153602183e-13   1.447917253907e-32  -7.760380752999e-17   2.842544690762e-01  -1.008849497909e-16  -1.708346684062e-12   6.117911069712e-32  -3.270098245696e-16   1.191753526018e+00  -4.251127719515e-16  -1.045756769227e-11   2.910947236494e-31  -1.500519905167e-15   5.091245093359e+00  -1.950675876774e-15  -6.675481322353e-11
  -1.184416590905e-37  -4.112016730799e-36  -4.831274923543e-35  -1.332473627468e-34  -2.603984813802e-34  -2.788470729217e-34  -2.067928021421e-34  -1.375029151259e-34  -5.037670528266e-35  -2.435605031287e-35  -6.630009261551e-18  -8.619012039032e-18   1.826508109473e-36  -1.806938583522e-17  -2.349020158311e-17   1.010015109631e-35  -2.284549367122e-17  -2.969914176919e-17   1.994698979360e-35  -1.845904818905e-17  -2.399676264302e-17   2.083478730131e-35  -9.379430711398e-18  -1.219325992342e-17   1.240882740409e-35  -3.919118908362e-18  -5.094854580288e-18   5.540333453459e-36  -1.252945918103e-18  -1.628829693347e-18   1.828549525581e-36  -4.598345736657e-19  -5.977849456971e-19   6.783573645855e-37  -1.412267087812e-19  -1.835947213945e-19   2.094232076283e-37  -1.649772168097e+02   1.261154357846e-18   1.600034069630e-34   9.701187368047e-19   0.000000000000e+00  -9.720336674595e+01   1.287796512944e-18   1.628351056921e-34   9.906127022647e-19  -4.276423536148e-50  -2.835413262529e+01   4.437001513899e-19   5.598019209395e-35   3.413078087615e-19   0.000000000000e+00  -5.503906282288e+00   9.049713174721e-20   1.140711311177e-35   6.961317826708e-20   0.000000000000e+00  -6.057867653154e-01   1.013475979038e-20   1.276998420198e-36   7.795969069521e-21  -3.340955887615e-52   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.124019717053e-35  -3.010248188766e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.633065277866e-21  -3.422984861225e-21  -9.285142764400e-36  -3.970914231397e-19  -5.162188500813e-19  -6.208018329743e-34  -1.308379755643e-18  -1.700893682333e-18  -8.023977466706e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.242987692808e-04  -7.043739109501e-19  -7.698145847059e-34  -5.418260853464e-19   3.489515986365e-47
   8.246736401629e-22   2.863073543413e-20   3.363871384799e-19   9.277613005617e-19   1.813076287361e-18   1.941528280176e-18   1.439836069602e-18   9.573914315338e-19   3.507578435146e-19   1.695838510347e-19   1.826508109473e-36   6.001158791141e-02  -6.642726688029e-18   1.010015109631e-35   1.635552069051e-01  -1.813971014877e-17   1.994698979360e-35   2.067861895429e-01  -2.298437856028e-17   2.083478730131e-35   1.670822391731e-01  -1.860411454507e-17   1.240882740409e-35   8.489800066504e-02  -9.465829643531e-18   5.540333453459e-36   3.547393972261e-02  -3.957694583440e-18   1.828549525581e-36   1.134105114280e-02  -1.265677558347e-18   6.783573645855e-37   4.162196741157e-03  -4.645577719178e-19   2.094232076283e-37   1.278314813015e-03  -1.426848595728e-19   1.261154357846e-18  -1.649859978481e+02   5.662393543909e-19  -1.408584959117e-34  -9.701187368047e-19   1.287796512944e-18  -9.721233328565e+01   5.820196774562e-19  -1.447840312083e-34  -9.906127022647e-19   4.437001513899e-19  -2.835722197596e+01   2.013892293708e-19  -5.009786713344e-35  -3.413078087615e-19   9.049713174721e-20  -5.504536386591e+00   4.114926476279e-20  -1.023634881153e-35  -6.961317826708e-20   1.013475979038e-20  -6.058573305989e-01   4.611658696044e-21  -1.147202684776e-36  -7.795969069521e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.263970693491e-19   2.095945253302e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.285142764412e-36   2.383321381521e-05   6.201659044090e-20  -6.208018329761e-34   3.594276553432e-03   3.925364977349e-18  -8.023977466766e-34   1.184281101195e-02   4.278474360482e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.043739109515e-19   4.580044868260e-03   4.421517052988e-18  -1.099902782998e-33   5.418260853473e-19
  -4.309654637252e-06  -1.496211055635e-04  -1.757922553956e-03  -4.848379525832e-03  -9.474939238267e-03  -1.014621536463e-02  -7.524426505191e-03  -5.003223363671e-03  -1.833022293558e-03  -8.862267382503e-04   4.966643788403e-18   3.820495222286e-18   6.936187275619e-02   1.350929191756e-17   1.039176301470e-17   1.892247926726e-01   1.704256669863e-17   1.310966669276e-17   2.395019217008e-01   1.374565704201e-17   1.057358234123e-17   1.936880525063e-01   6.974934718345e-18   5.365334399346e-18   9.848327848607e-02   2.912562484104e-18   2.240432680339e-18   4.116336957335e-02   9.308494612190e-19   7.160380471743e-19   1.316205202587e-02   3.415862775988e-19   2.627586751064e-19   4.830773737582e-03   1.049040389412e-19   8.069541457948e-20   1.483690940057e-03   1.600034069630e-34   5.662393543909e-19  -1.649889569533e+02   7.361111607082e-19  -8.102172439811e-13   1.628351056921e-34   5.820196774562e-19  -9.721537485710e+01   7.566255806931e-19  -8.281211005845e-13   5.598019209395e-35   2.013892293708e-19  -2.835827441414e+01   2.618059981821e-19  -2.854998285295e-13   1.140711311177e-35   4.114926476279e-20  -5.504751428168e+00   5.349404419162e-20  -5.824582319939e-14   1.276998420198e-36   4.611658696044e-21  -6.058814306250e-01   5.995156304857e-21  -6.523633770129e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.228304651487e-03  -1.095318165374e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.049940620302e-20   3.884569707925e-20  -3.103318358740e-04   3.542281868359e-18   2.724832206430e-18  -1.843837337946e-02   5.175254671599e-18   3.980965132000e-18  -1.552139097348e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.698145847093e-34   4.421517053017e-18  -1.852632176508e-02   5.747972168940e-18  -1.927765851392e-18
   1.072075732212e-21   3.721995606436e-20   4.373032800239e-19   1.206089690730e-18   2.356999173570e-18   2.523986764228e-18   1.871786890483e-18   1.244608860994e-18   4.559851965690e-19   2.204590063451e-19   6.001158791141e-02   1.826508109473e-36  -8.635544693453e-18   1.635552069051e-01   1.010015109631e-35  -2.358162319072e-17   2.067861895429e-01   1.994698979360e-35  -2.987969212497e-17   1.670822391731e-01   2.083478730131e-35  -2.418534890585e-17   8.489800066504e-02   1.240882740409e-35  -1.230557853520e-17   3.547393972261e-02   5.540333453459e-36  -5.145002957890e-18   1.134105114280e-02   1.828549525581e-36  -1.645380825665e-18   4.162196741157e-03   6.783573645855e-37  -6.039251034247e-19   1.278314813015e-03   2.094232076283e-37  -1.854903174237e-19   9.701187368047e-19  -1.408584959117e-34   7.361111607082e-19  -1.649859978481e+02   1.261154357846e-18   9.906127022647e-19  -1.447840312083e-34   7.566255806931e-19  -9.721233328565e+01   1.287796512944e-18   3.413078087615e-19  -5.009786713344e-35   2.618059981821e-19  -2.835722197596e+01   4.437001513899e-19   6.961317826708e-20  -1.023634881153e-35   5.349404419162e-20  -5.504536386591e+00   9.049713174721e-20   7.795969069521e-21  -1.147202684776e-36   5.995156304857e-21  -6.058573305989e-01   1.013475979038e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.543161901536e-19   2.724728829289e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.383321381521e-05  -9.285142764409e-36   8.062156757315e-20   3.594276553432e-03  -6.208018329757e-34   5.102974470551e-18   1.184281101195e-02  -8.023977466753e-34   5.562016668617e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.418260853473e-19  -1.099902782994e-33   5.747972168878e-18   4.580044868260e-03  -7.043739109515e-19
   5.955381994756e-16   2.067569011510e-14   2.429220251753e-13   6.699829697122e-13   1.309313327238e-12   1.402074954134e-12   1.039777845042e-12   6.913803734729e-13   2.532998320855e-13   1.224650048053e-13  -8.619012039032e-18   6.630009261551e-18   0.000000000000e+00  -2.349020158311e-17   1.806938583522e-17   0.000000000000e+00  -2.969914176919e-17   2.284549367122e-17   0.000000000000e+00  -2.399676264302e-17   1.845904818905e-17   0.000000000000e+00  -1.219325992342e-17   9.379430711398e-18   0.000000000000e+00  -5.094854580288e-18   3.919118908362e-18   0.000000000000e+00  -1.628829693347e-18   1.252945918103e-18   0.000000000000e+00  -5.977849456971e-19   4.598345736657e-19   0.000000000000e+00  -1.835947213945e-19   1.412267087812e-19   0.000000000000e+00   0.000000000000e+00  -9.701187368047e-19  -8.102172439811e-13   1.261154357846e-18  -1.649772168097e+02  -4.276423536148e-50  -9.906127022647e-19  -8.281211005845e-13   1.287796512944e-18  -9.720336674595e+01   0.000000000000e+00  -3.413078087615e-19  -2.854998285295e-13   4.437001513899e-19  -2.835413262529e+01   0.000000000000e+00  -6.961317826708e-20  -5.824582319939e-14   9.049713174721e-20  -5.503906282288e+00  -3.340955887615e-52  -7.795969069521e-21  -6.523633770129e-15   1.013475979038e-20  -6.057867653154e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.717668412130e-16   9.673167659913e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.422984861227e-21   2.633065277865e-21   1.244139729930e-17  -5.162188500820e-19   3.970914231393e-19   4.419057263769e-15  -1.700893682338e-18   1.308379755638e-18   3.790044520328e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.347394815326e-47   5.418260853459e-19   2.503616678253e-15  -7.043739109506e-19  -3.242987692808e-04
  -5.950758089419e-39  -4.569007504837e-37  -1.251667169212e-35  -7.140167564910e-35  -3.592213487538e-34  -6.658804664593e-34  -8.567440704145e-34  -7.130643436481e-34  -3.121309027553e-34  -1.562969322842e-34  -1.416374867826e-18  -1.841287327963e-18   5.553843585093e-37  -9.003669934102e-18  -1.170477091299e-17   7.640428373225e-36  -2.511630777988e-17  -3.265120011011e-17   3.852000474516e-35  -3.952925599051e-17  -5.138803278177e-17   9.114732671639e-35  -3.540854533667e-17  -4.603110893239e-17   1.102770172352e-34  -1.981846248202e-17  -2.576400122367e-17   7.117986550363e-35  -7.404797421350e-18  -9.626236646650e-18   2.861374619708e-35  -2.872385470057e-18  -3.734101110645e-18   1.138694662219e-35  -9.064457228755e-19  -1.178379439603e-18   3.638392204487e-36  -9.720336674595e+01   1.287796512944e-18   1.628351056921e-34   9.906127022647e-19  -4.276423536148e-50  -1.203069912792e+02   4.223495898579e-18   5.299465927167e-34   3.248842998907e-18  -1.710569414459e-49  -6.569026397827e+01   3.741224960048e-18   4.653922150921e-34   2.877865353883e-18   1.710569414459e-49  -1.791865277978e+01   1.209214859377e-18   1.496679625721e-34   9.301652764438e-19   0.000000000000e+00  -2.303317525714e+00   1.655025497712e-19   2.043617468230e-35   1.273096536702e-19   5.345529420184e-51   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.629883849047e-34  -1.233019040464e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.366802409190e-20  -1.776843131946e-20  -4.691446973057e-35  -1.651900278606e-18  -2.147470362186e-18  -2.561146790209e-33  -5.300731717677e-18  -6.890951232963e-18  -3.280129909969e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.408522540245e-03  -3.013311465139e-18  -3.251000910329e-33  -2.317931896262e-18   2.343506478675e-46
   4.143333834577e-23   3.181262471228e-21   8.714981946666e-20   4.971483870071e-19   2.501150182933e-18   4.636325363940e-18   5.965251218720e-18   4.964852505970e-18   2.173273574173e-18   1.088248519000e-18   5.553843585093e-37   1.282032973754e-02  -1.420241842032e-18   7.640428373225e-36   8.149679864089e-02  -9.056867938312e-18   3.852000474516e-35   2.273404836830e-01  -2.538451098453e-17   9.114732671639e-35   3.577994128465e-01  -4.016388740560e-17   1.102770172352e-34   3.205007636435e-01  -3.617637103185e-17   7.117986550363e-35   1.793869897601e-01  -2.031406647171e-17   2.861374619708e-35   6.702458984418e-02  -7.604026327938e-18   1.138694662219e-35   2.599942267831e-02  -2.951669353729e-18   3.638392204487e-36   8.204701538029e-03  -9.317787532185e-19   1.287796512944e-18  -9.721233328565e+01   5.820196774562e-19  -1.447840312083e-34  -9.906127022647e-19   4.223495898579e-18  -1.203363982105e+02   1.937302444395e-18  -4.819260730070e-34  -3.248842998907e-18   3.741224960048e-18  -6.571631300214e+01   1.744223025551e-18  -4.338953659941e-34  -2.877865353883e-18   1.209214859377e-18  -1.792707217907e+01   5.690005210782e-19  -1.415453676092e-34  -9.301652764438e-19   1.655025497712e-19  -2.304469870178e+00   7.821585217315e-20  -1.945708507918e-35  -1.273096536702e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.831109006460e-18   8.585140636394e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.691446973067e-35   1.237162418084e-04   3.129833148558e-19  -2.561146790221e-33   1.495219008525e-02   1.618059432424e-17  -3.280129910007e-33   4.797962035638e-02   1.753782604878e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.013311465149e-18   1.957225866454e-02   1.862096549215e-17  -4.632177490507e-33   2.317931896268e-18
  -2.165261141984e-07  -1.662493124288e-05  -4.554354661337e-04  -2.598043332284e-03  -1.307073848700e-02  -2.422893146772e-02  -3.117375326808e-02  -2.594577853618e-02  -1.135729103457e-02  -5.687068252752e-03   1.060165356277e-18   8.155118126138e-19   1.482385003624e-02   6.717824590754e-18   5.167557378097e-18   9.438240424377e-02   1.864987782281e-17   1.434605986536e-17   2.639117796454e-01   2.919256855584e-17   2.245582196864e-17   4.164676893121e-01   2.599977744987e-17   1.999982880993e-17   3.740949778000e-01   1.450287481597e-17   1.115605755206e-17   2.097282261350e-01   5.408177997523e-18   4.160136921662e-18   7.843447854831e-02   2.096377338358e-18   1.612597952773e-18   3.043587630657e-02   6.613238452079e-19   5.087106502200e-19   9.606360941110e-03   1.628351056921e-34   5.820196774562e-19  -9.721537485710e+01   7.566255806931e-19  -8.281211005845e-13   5.299465927167e-34   1.937302444395e-18  -1.203465223421e+02   2.518493177713e-18  -2.721809679378e-12   4.653922150921e-34   1.744223025551e-18  -6.572542812173e+01   2.267489933216e-18  -2.416818086060e-12   1.496679625721e-34   5.690005210782e-19  -1.793004571383e+01   7.397006774017e-19  -7.822304838253e-13   2.043617468230e-35   7.821585217315e-20  -2.304878617703e+00   1.016806078251e-19  -1.071318897722e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.569176267340e-03  -4.486501007854e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.554285186201e-19   1.964834758616e-19  -1.564189115297e-03   1.462411681878e-17   1.124932062983e-17  -7.592537296603e-02   2.112009426609e-17   1.624622635853e-17  -6.394972240379e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.251000910346e-33   1.862096549217e-17  -7.773887924904e-02   2.420725513984e-17  -9.081953787703e-17
   5.386333984950e-23   4.135641212597e-21   1.132947653067e-19   6.462929031092e-19   3.251495237813e-18   6.027222973122e-18   7.754826584336e-18   6.454308257761e-18   2.825255646425e-18   1.414723074700e-18   1.282032973754e-02   5.553843585093e-37  -1.846314394431e-18   8.149679864089e-02   7.640428373225e-36  -1.177392831847e-17   2.273404836830e-01   3.852000474516e-35  -3.299986427616e-17   3.577994128465e-01   9.114732671639e-35  -5.221305362139e-17   3.205007636435e-01   1.102770172352e-34  -4.702928233613e-17   1.793869897601e-01   7.117986550363e-35  -2.640828641027e-17   6.702458984418e-02   2.861374619708e-35  -9.885234225215e-18   2.599942267831e-02   1.138694662219e-35  -3.837170159419e-18   8.204701538029e-03   3.638392204487e-36  -1.211312379049e-18   9.906127022647e-19  -1.447840312083e-34   7.566255806931e-19  -9.721233328565e+01   1.287796512944e-18   3.248842998907e-18  -4.819260730070e-34   2.518493177713e-18  -1.203363982105e+02   4.223495898579e-18   2.877865353883e-18  -4.338953659941e-34   2.267489933216e-18  -6.571631300214e+01   3.741224960048e-18   9.301652764438e-19  -1.415453676092e-34   7.397006774017e-19  -1.792707217906e+01   1.209214859377e-18   1.273096536702e-19  -1.945708507918e-35   1.016806078251e-19  -2.304469870177e+00   1.655025497712e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.380441708396e-18   1.116068282729e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.237162418084e-04  -4.691446973064e-35   4.068783093124e-19   1.495219008525e-02  -2.561146790218e-33   2.103477262149e-17   4.797962035638e-02  -3.280129909999e-33   2.279917386336e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.317931896268e-18  -4.632177490502e-33   2.420725513978e-17   1.957225866454e-02  -3.013311465149e-18
