ARMA_MAT_TXT_FN008
123 123
  -5.488077377944e-08  -1.006086974742e-07   5.102221105149e-07  -1.779796223968e-07   2.860591125775e-03   8.529223507795e-07   2.307503614422e-06  -3.426515508537e-06   1.362438518446e-03  -2.363981469244e-06  -7.307592769084e-06   8.752884724010e-06  -2.861042324138e-03  -7.524007977301e-05   3.778654304381e-05  -5.805705953023e-05   7.757857698753e-03   2.594156542571e-06  -7.028157681365e-03  -7.780955117594e-06   2.856063163695e-03   4.258250889564e-06  -1.187901098235e-07  -3.350330489927e-07   6.589628946221e-07   1.611824116427e-06  -4.681158131001e-06  -1.946256400545e-06   2.510345722528e-07   7.835295490774e-07   1.629386106038e+00  -5.939554680934e-08   5.290899816017e-08   4.300626981810e-01   6.859366406915e-07   3.100272024485e-07  -2.129819212668e-02  -5.280217364939e-06  -5.416807779540e-06  -2.020914244170e-01   1.974086727968e-05   2.114505346812e-05  -1.266908744699e-01   7.289870117924e-05  -4.053047259868e-05  -7.660858001710e-05   1.281720138081e-02   2.327457136279e-06   2.854066873284e-03  -4.221046905746e-06  -6.351751232459e-04   3.133356285621e-06   5.577711216787e-03   1.665097628420e-02   1.845540825831e-02  -1.454517514942e-02  -7.900894297739e-04  -9.118572366903e-05  -4.061995297214e-04  -5.618433001369e-03  -1.677427067196e-02  -1.858298947622e-02   1.463400797047e-02   7.798715248052e-04   8.591512381295e-05  -4.255831636566e-04   4.105921613989e-05   1.241611407829e-04   1.334243858143e-04  -1.338304347236e-04   1.078853609875e-05   4.623227240642e-06   9.150085982776e-04   3.007094884361e-06   5.179495465943e-06   1.345679025735e-05  -6.025789739692e-06   4.595930517309e-04  -1.832281110789e-05   1.630526244594e-05  -7.973178845632e-06   5.202969971314e-04   2.437961980727e-05   3.112916925400e-06   1.509549720899e-05   1.218251110772e-04  -7.507811437396e-05   1.690079468882e-04  -1.401373000706e-04   5.663356199898e-03  -5.217512728587e-07  -7.753650734539e-05  -2.629292044520e-06   1.144706938049e-04   4.314362688341e-06   3.508124443143e-06   6.205943844642e-07  -3.252146416210e-06  -8.661642369697e-05   2.235078131658e-06  -7.344889386537e-07   4.609280279923e-05  -1.278770720360e-04  -7.460163217854e-04   8.177808593117e-04   9.483632375601e-03  -1.358447097251e-04   8.817885896369e-05  -1.353425145358e-04  -2.659435765688e-06   8.982022214256e-06  -2.216898275184e-05  -1.866538878421e-04   8.543866622743e-07   2.580680044771e-07   7.614469134136e-05   1.306404346821e-04   7.124895713837e-04  -8.267428966813e-04  -9.084240812111e-03   1.352206715975e-04  -8.746031511016e-05  -1.290062408712e-04
   6.071287235375e-04   1.019803563212e-03   1.456530816397e-03  -2.468849020135e-03   1.504138074101e-07  -2.604405824371e-03   1.875793575931e-03  -5.029331646635e-03   5.000012567511e-07  -3.072631847269e-03   3.704447016386e-04  -4.209342619517e-03   2.914604089591e-06   1.690000483313e-04   2.851408409379e-03   2.768435250282e-03   6.144853740549e-06  -9.219775762031e-04   2.358368743623e-07   4.685770855764e-04   1.416441321901e-06   1.573816754651e-03   1.206581379494e-04   3.419702117676e-04  -7.468722236497e-04  -1.019142223212e-03   1.566826507543e-03   3.890060531128e-03   4.292904087789e-01   2.641420335471e-03  -5.939554680934e-08   1.134176295605e-01   5.976794428635e-04  -5.287321415520e-08  -2.914983029650e-03  -2.139724939034e-03   3.781205998928e-07  -4.684217271433e-02  -4.739491430615e-03  -1.417277171816e-06  -2.880520583588e-02  -6.485314348333e-03   6.554859726568e-06  -3.311425618245e-04   3.283643962485e-03   1.105737143952e-03  -1.704954877774e-05   1.141679295197e-03   5.543490843048e-07   6.790038034995e-04   1.829984024005e-06   4.457352560997e-04   1.075581702553e-03   3.256759687000e-03   1.942895814679e-03  -1.624843092143e-03   1.646287300199e-04  -8.430905877459e-05  -1.528789693451e-04   1.059834626748e-03   3.206386157501e-03   1.909142268729e-03  -1.544957998139e-03   1.688068382106e-04  -8.323962839370e-05   1.502384979230e-04  -1.033039054548e-03  -3.915645075063e-03  -3.490937684391e-03   6.021113818925e-03  -1.971528373812e-04  -2.972787183381e-04   3.141986753534e-06  -1.051084254445e-04  -1.741375243336e-04  -3.957889662205e-04   2.000393797203e-04  -7.091871209951e-06   3.608756061136e-04  -4.565513869054e-04   2.679534211285e-04  -1.314560071932e-05   1.393107438159e-03  -1.049279272400e-03   1.431314057998e-06   4.858562073720e-06   4.625970193769e-03  -9.739729859117e-04  -1.410860940403e-04  -6.545284279517e-06  -3.581613636245e-05  -6.735332264276e-07   9.594615507008e-05   1.808672890264e-06  -7.707468788644e-05  -1.682986464605e-04  -2.112321381897e-04  -9.247464626086e-05   1.054286479294e-03  -2.195136734701e-05   2.981105647258e-05  -7.997652040995e-07   2.597477475799e-04   9.900539875740e-05  -7.167892341676e-04  -2.918202570583e-03   7.592492246139e-05   6.215133251554e-06   1.204211969264e-05  -7.289934476102e-05  -5.873937083217e-04  -1.200960535326e-03   1.222991529690e-04   2.839755761114e-05  -8.192487651964e-05  -2.238194465728e-06   2.498791174396e-04   7.364979901167e-05  -7.655234082518e-04  -2.753178188124e-03   7.353723379936e-05   8.874270903776e-06  -9.193788023630e-06
  -1.820209749341e-03  -3.045818642910e-03  -2.449633935645e-03   8.070724464834e-03  -2.676616183482e-07   7.603179849602e-03  -5.106117045213e-03   1.562061722426e-02   3.558236179591e-07   1.136168972009e-02  -3.659334939497e-03   1.036614890858e-02  -1.957427950541e-06   1.720060473281e-02   1.230919409991e-03   4.553058872977e-03  -2.092640743764e-05  -1.764020552264e-03  -1.825822822897e-07  -1.251022805748e-03   7.062200938573e-07  -1.444296502135e-03  -3.692617259605e-04  -1.045719837896e-03   2.275677392138e-03   3.147639729426e-03  -4.965116466615e-03  -1.093533934152e-02   2.641701284576e-03   4.221331344246e-01   5.290899816017e-08   5.976794428635e-04   1.117932207566e-01   6.491522739745e-09  -2.139869675510e-03   2.919639967971e-03  -1.879433892890e-08  -4.735922008860e-03  -3.417046454447e-02  -2.589605603479e-07  -6.286416839243e-03  -1.149306315000e-02   5.621935443625e-07  -1.685846948785e-02  -1.255321287941e-03   5.472153205972e-03   5.143174046731e-06  -1.765461357060e-03   3.237766185307e-07  -1.847468912173e-03   5.975412807584e-07  -2.731054828089e-03  -9.206669757946e-04  -1.476408218694e-03  -3.207484419336e-03  -2.007683403353e-03  -1.924841785924e-04   4.873664491283e-04  -1.645317621571e-04  -9.263150176209e-04  -1.490220054991e-03  -3.235722003575e-03  -2.012656191997e-03  -1.898038097756e-04   4.882130911562e-04   1.646420998675e-04  -1.618572500940e-03  -3.843954013211e-03  -4.463141902617e-03   2.494815669404e-03  -1.133067480722e-04   4.870487773435e-04   1.725761247836e-07  -4.499451901715e-05  -7.518967807227e-05  -1.100535452426e-04   2.166169714059e-05  -2.166640505280e-06   2.097612050504e-04  -1.545186117698e-04   2.286550986477e-05  -2.299451785443e-06   1.458998045929e-04   1.165634273700e-04   1.179361617330e-04  -3.544132521030e-06  -5.803624656319e-04   6.038549789824e-05   1.762782501621e-05   4.586988323765e-06   1.749021601776e-05  -1.677238248900e-07   1.046589098430e-05  -3.494714477516e-07   8.920868124633e-06  -5.035440441577e-05  -2.188483444979e-04  -6.479803469227e-05  -3.268476582066e-05   1.414496751630e-05   7.556970731343e-06  -6.965935578110e-07   5.657880471477e-05   2.227916124922e-04   1.868082287953e-05   1.561848280586e-04   5.954817765532e-06  -1.882079333447e-05   3.864793330858e-05  -1.234615576374e-05   1.228438611613e-04  -4.595475238171e-04   1.596106214799e-04  -3.201814669740e-06   2.081402323728e-05  -1.168449918295e-07   5.525844644902e-05   2.079703379389e-04   2.402426549999e-05   1.368633021998e-04   3.904440172314e-06  -1.740041558712e-05  -3.795085368778e-05
  -2.732839485158e-08  -4.540800585030e-08   1.109895903232e-07  -3.309742868694e-08   6.583273967604e-04   2.564482652586e-07   5.269254662894e-07  -7.973243478694e-07   2.868772415636e-04  -5.759326661966e-07  -1.729203978592e-06   2.122607761133e-06  -7.199219880560e-04  -1.714523432705e-05   9.405287100106e-06  -1.353924957238e-05   1.865209458545e-03   6.095904016145e-07  -1.679451759919e-03  -1.803954965002e-06   6.786782379755e-04   9.766381231617e-07  -2.643802101963e-08  -7.177052478644e-08   1.376510202547e-07   3.437740144003e-07  -1.074834533497e-06  -4.380620548163e-07  -1.108612884321e-07   1.588345714029e-07   4.300626981810e-01  -5.287321415520e-08   6.491522739745e-09   1.135853080619e-01   3.181922299194e-07   1.015733970317e-07  -3.488218495702e-03  -8.595450053577e-07  -1.215914138190e-06  -4.844264780675e-02   4.926936918068e-06   5.119199808033e-06  -3.026651234235e-02   1.697159937578e-05  -9.761184224364e-06  -1.817531009789e-05   3.043016309256e-03   5.480321896473e-07   6.750533009265e-04  -1.013291601361e-06  -1.495946472027e-04   7.452818235153e-07   1.315537662371e-03   3.958853596062e-03   4.404730113647e-03  -3.484294230997e-03  -1.873468202380e-04  -2.303423154338e-05  -9.612120645118e-05  -1.325147873826e-03  -3.988173999116e-03  -4.435395860941e-03   3.505122196689e-03   1.849090586890e-04   2.179061170823e-05  -1.007246263948e-04   9.705063961599e-06   2.956067631649e-05   3.196811135417e-05  -3.167571433579e-05   2.571573805866e-06   1.092492677403e-06   2.179677528091e-04   7.346205386728e-07   1.276190864280e-06   3.214928716548e-06  -1.461402039359e-06   1.091646292260e-04  -4.489495517278e-06   3.882403071429e-06  -1.943263188253e-06   1.228371771837e-04   5.555695331182e-06   8.688033119729e-07   3.548315672621e-06   3.113637846117e-05  -1.858571214968e-05   4.069278115256e-05  -3.317136314997e-05   1.348709733357e-03  -1.206024630110e-07  -1.850115844886e-05  -6.322314894285e-07   2.727374097510e-05   1.017834349593e-06   8.027561848328e-07   1.311199654735e-07  -8.695862862140e-07  -2.103591591217e-05   5.345662429404e-07  -1.719060242488e-07   1.088624087593e-05  -2.988817853997e-05  -1.770781869222e-04   1.987188352567e-04   2.255696213441e-03  -3.241812722431e-05   2.090418957832e-05  -3.210074741130e-05  -6.340648607963e-07   2.146959924336e-06  -5.094957215452e-06  -4.425384830447e-05   1.963712509605e-07   6.088853231580e-08   1.802477121952e-05   3.047066900922e-05   1.690643239528e-04  -2.005103995886e-04  -2.160078665334e-03   3.225919338567e-05  -2.074157491382e-05  -3.059400212680e-05
  -1.638545750689e-03  -2.757279071514e-03  -4.828398831836e-03   6.996534528203e-03  -3.839242046413e-07   7.001524108730e-03  -6.191412221474e-03   1.434590052828e-02  -2.489624025260e-06   8.470416862036e-03  -1.710863705587e-03   1.219419237833e-02  -8.512620798285e-06  -3.774501977275e-03  -9.070239629979e-03  -9.570684378122e-03  -6.657991878799e-06   2.931077862204e-03  -9.573972921749e-07  -1.419101292545e-03  -5.737216996550e-06  -4.727808649216e-03  -3.712108941855e-04  -1.074745665007e-03   2.237877203200e-03   3.714622362328e-03  -5.147816977824e-03  -1.243491527992e-02  -1.873865296817e-02  -9.155650303816e-03   6.859366406915e-07  -2.914983029650e-03  -2.139869675510e-03   3.181922299194e-07   6.033680124627e-02   6.225573292554e-03  -1.819094007237e-06   1.388459889449e-01   1.607585729383e-02   3.953595371422e-06   8.890032244221e-02   1.998885305096e-02  -2.129560690983e-05   3.680488039235e-03  -1.041273786622e-02  -4.118134187660e-03   5.038995407073e-05  -3.634771005383e-03  -1.709906121658e-06  -2.017590988427e-03  -5.703367423394e-06  -1.123406832263e-03  -3.546483721558e-03  -1.042824463923e-02  -5.434785864590e-03   5.325965107564e-03  -4.517372265226e-04   1.782901740201e-04   5.358880584944e-04  -3.493175916361e-03  -1.027127457004e-02  -5.321902208939e-03   5.101637354272e-03  -4.655526338260e-04   1.751342415765e-04  -5.281923788350e-04   3.529027713388e-03   1.241506164007e-02   1.096540859313e-02  -1.901667426679e-02   6.020792685727e-04   9.011483850814e-04  -9.667950584636e-06   3.209601860066e-04   5.306344663966e-04   1.270662890036e-03  -5.889679815630e-04   2.289776094716e-05  -1.098375652114e-03   1.464252107092e-03  -7.691270741613e-04   4.013823305696e-05  -4.172116300237e-03   3.296689002562e-03   4.727553168952e-05  -1.729571196781e-05  -1.341830377766e-02   2.512783608764e-03   1.540310886866e-04   2.275678188655e-05   1.208300604490e-04   1.629483570135e-06  -3.066940527459e-04  -4.759479501119e-06   2.448838785307e-04   5.732891982334e-04   6.759778433607e-04   3.561556895020e-04  -2.853740788685e-03   6.464507607576e-05  -8.823910385363e-05   2.894438902442e-06  -8.227587195094e-04  -2.725102225620e-04   1.951191806719e-03   8.926042712379e-03  -2.252629529948e-04  -1.727348075306e-05  -5.164009724115e-05   2.024813604078e-04   1.792488264005e-03   3.621613238578e-03  -8.345239665833e-04  -1.009214152047e-04   2.588221767804e-04   7.374801248291e-06  -7.910984010830e-04  -1.830770911959e-04   2.103133268586e-03   8.416861054632e-03  -2.177310919997e-04  -2.656734575566e-05   4.030929627707e-05
   4.908802119102e-03   8.222822545147e-03   6.904796386944e-03  -2.350581041692e-02   8.949164837885e-07  -2.033852750681e-02   1.454190819713e-02  -4.540545668195e-02  -4.099335140027e-07  -3.206079870852e-02   1.033915805426e-02  -3.020705223405e-02   6.674438465639e-06  -4.603239409168e-02  -3.601113617504e-03  -1.233860569339e-02   5.054272135601e-05   5.218904073551e-03   1.959049413963e-07   3.598074572322e-03  -2.360844224708e-06   4.141495178411e-03   1.135767088480e-03   3.285275603846e-03  -6.813605780353e-03  -1.144748406856e-02   1.627380530311e-02   3.493252397789e-02  -9.156343478632e-03   6.152180406517e-03   3.100272024485e-07  -2.139724939034e-03   2.919639967971e-03   1.015733970317e-07   6.225573292554e-03   4.326796863917e-02  -4.509168909579e-07   1.605467919802e-02   9.570312463392e-02   1.766982254054e-07   1.941979337128e-02   3.552188791775e-02  -3.525555480486e-06   4.610947246445e-02   3.110122012957e-03  -1.596814011811e-02  -9.654853572681e-06   5.130705497031e-03  -9.771169026912e-07   5.456419583933e-03  -1.807224377554e-06   8.139625360000e-03   2.867793925404e-03   4.878284013435e-03   8.828734172792e-03   5.426171657704e-03   4.652505040035e-04  -1.341329341556e-03   3.765509756402e-04   2.886210372748e-03   4.924196202744e-03   8.908857133873e-03   5.413104885280e-03   4.582950924892e-04  -1.343147006295e-03  -3.754848600099e-04   5.238946089053e-03   1.228847243051e-02   1.289429902516e-02  -7.526458650666e-03   4.282303816078e-04  -1.249967627738e-03  -1.548031011747e-06   1.393861493485e-04   2.313221399036e-04   3.258496087607e-04  -9.071149003417e-05   6.725253381810e-06  -6.464961489635e-04   4.963666645054e-04  -1.274314286417e-04   8.597035921019e-06  -4.787302932740e-04  -4.823584775985e-04  -4.568482737318e-04   1.016213171723e-05  -3.399306123911e-04   2.886098464502e-04   3.219899560556e-04  -6.057953410287e-06  -6.194211560359e-05   9.859501519851e-07  -3.390436711924e-05   8.222581678403e-07  -4.610358216923e-05   1.407448232580e-04   6.556712247595e-04   3.957203055022e-04  -4.321840709549e-04  -4.250742609534e-05  -2.856115375419e-05   2.105619916986e-06  -1.723586173239e-04  -7.600867747392e-04   2.015967762534e-04   2.176167079300e-04  -2.288510934281e-05   6.621785587349e-05  -1.170762443312e-04   7.717332386240e-05  -4.906214697465e-04   1.712008461085e-03   2.337381896016e-04   3.113630770219e-05  -8.092643578137e-05   1.294196496748e-08  -1.669592332972e-04  -7.176288399958e-04   1.912949990241e-04   2.276386251015e-04  -1.639125594927e-05   6.228279168950e-05   1.157280394735e-04
   1.466237772269e-07   2.331707701868e-07  -2.602398493367e-07   4.112127352209e-08  -2.582548771190e-03  -8.745948939401e-07  -1.867129153316e-06   2.231174205633e-06  -1.722330913325e-03   1.906590698790e-07   5.903828649106e-06  -6.302966513951e-06   1.319677960612e-03   7.799986398908e-05  -1.636866032733e-05   5.285540536232e-05  -5.409819985547e-03  -2.309849093860e-06   5.155911179045e-03   6.807326682450e-06  -2.165837331087e-03  -3.576911680951e-06   8.869977257601e-08   2.479176001159e-07  -4.480529999635e-07  -1.314144649213e-06   3.552227429489e-06   1.675695728831e-06   1.111449386209e-06  -4.925581358492e-07  -2.129819212668e-02   3.781205998928e-07  -1.879433892890e-08  -3.488218495702e-03  -1.819094007237e-06  -4.509168909579e-07   6.186718218087e-02   1.769375412843e-06   3.779648112714e-06   1.440411731857e-01  -1.724015268538e-05  -1.598987872016e-05   9.319001600990e-02  -6.617800126071e-05   2.868171909592e-05   6.026697372105e-05  -9.973807941183e-03  -1.600463086924e-06  -2.321562983624e-03   3.109022137937e-06   5.400276793743e-04  -2.305574040631e-06  -4.419713968175e-03  -1.253878344272e-02  -1.361457793854e-02   1.049474364945e-02   6.063443229030e-04   3.397233071468e-05   3.145460914805e-04   4.451942668731e-03   1.263263941509e-02   1.370364011240e-02  -1.057189914940e-02  -5.987473549514e-04  -2.977914697710e-05   3.292438978039e-04  -3.261735178075e-05  -9.415082728546e-05  -9.595737421136e-05   1.089719153792e-04  -8.057790664699e-06  -3.748881321441e-06  -6.785993961279e-04  -2.338346239581e-06  -4.059308249179e-06  -9.860648010035e-06   4.517357910745e-06  -3.263718542026e-04   1.457367605694e-05  -1.224409033901e-05   5.860849504698e-06  -3.774991963202e-04  -2.216982583091e-05   1.009788749615e-06  -1.216292072276e-05  -1.412372050838e-06   3.960721357723e-05  -1.157945191804e-04   1.117360218461e-04  -4.290948641984e-03   5.873059523518e-07   6.011644727080e-05   2.103462801707e-06  -9.140988922475e-05  -3.470204895723e-06  -2.652606112590e-06   4.373891023902e-07  -2.786019093166e-07   5.435522872466e-05  -1.822085691645e-06   5.970168917476e-07  -3.582995638801e-05   9.145310584993e-05   5.484073946910e-04  -5.239331796472e-04  -7.256980534731e-03   9.958721829569e-05  -6.793148089615e-05   1.052167391361e-04   1.934610364867e-06  -7.002820320128e-06   2.075977944853e-05   1.466677399770e-04  -8.236439924093e-07  -1.597429657028e-07  -5.878650535546e-05  -9.317308244190e-05  -5.204341811325e-04   5.399338894434e-04   6.966538746030e-03  -9.918413243089e-05   6.714238095674e-05   9.986146637501e-05
  -3.795337989513e-03  -6.439872640882e-03  -1.155650527340e-02   1.628732940045e-02  -6.712882402999e-07   1.650098064327e-02  -1.475468405755e-02   3.348680043626e-02  -5.298903771948e-06   1.955453145222e-02  -3.985552078585e-03   2.850522810557e-02  -1.905470862784e-05  -9.642696657666e-03  -2.187284946688e-02  -2.307206833528e-02  -1.546132485159e-05   7.136561493031e-03  -1.929269436913e-06  -3.365142282476e-03  -1.427716460199e-05  -1.127102923268e-02  -6.916860667019e-04  -2.064672996294e-03   4.553691458285e-03   7.443935675666e-03  -1.066705540660e-02  -2.764767126412e-02  -1.949061056750e-01  -2.059638253510e-02  -5.280217364939e-06  -4.684217271433e-02  -4.735922008860e-03  -8.595450053577e-07   1.388459889449e-01   1.605467919802e-02   1.769375412843e-06   3.337729407152e-01   4.065074368385e-02   2.412148454363e-05   2.135516467345e-01   4.874691524071e-02  -4.182668064959e-05   9.415130926301e-03  -2.487969399510e-02  -1.008376541470e-02   1.196368986441e-04  -8.569984844144e-03  -4.410061499277e-06  -4.725565858111e-03  -1.368323608909e-05  -2.550090134102e-03  -8.482892235225e-03  -2.492069035502e-02  -1.292655525573e-02   1.289129628760e-02  -1.082489841038e-03   4.058142684163e-04   1.288758111411e-03  -8.353489837274e-03  -2.453994640427e-02  -1.264935568330e-02   1.234979983286e-02  -1.115902611136e-03   3.982415614211e-04  -1.269996374852e-03   8.682399802215e-03   3.023760968845e-02   2.659405342240e-02  -4.573957433345e-02   1.468406741616e-03   2.148509527369e-03  -2.344188783706e-05   7.473000843008e-04   1.248649451532e-03   2.733862782164e-03  -1.932177253600e-03   4.969618220313e-05  -2.611269121193e-03   3.027438858191e-03  -2.658583338342e-03   8.824872472889e-05  -9.998684097028e-03   7.516307992577e-03  -4.578076051999e-04  -4.590248204058e-05  -3.219303189148e-02   6.022741255649e-03   4.145717786946e-04   5.519063692154e-05   2.306184068587e-04   5.115842437389e-06  -7.309666379485e-04  -9.972167422975e-06   4.943038126378e-04   9.202631064248e-04   9.259458931267e-04   6.036369244469e-04  -6.907155439506e-03   2.043211464880e-04  -2.105807025460e-04   5.983085500755e-06  -1.952067062276e-03  -6.569801397368e-04   4.710972895910e-03   2.137032449666e-02  -5.573775105506e-04  -6.991586689785e-05  -1.229963399965e-04   9.399626544878e-04   4.987910218374e-03   9.004460044439e-03  -1.883315868888e-03  -2.647079929775e-04   6.629981425551e-04   1.809281555224e-05  -1.883289739610e-03  -4.541713410433e-04   5.068965129294e-03   2.014917485639e-02  -5.398109951963e-04  -9.172666535570e-05   9.647039957037e-05
   1.129518238716e-02   1.911485749778e-02   1.638606654619e-02  -5.558141628951e-02   3.378386947299e-07  -4.774969929562e-02   3.452036485258e-02  -1.073657895832e-01  -3.653660626710e-06  -7.490618793448e-02   2.449687295369e-02  -7.099080957463e-02   1.352693133733e-05  -1.096149543289e-01  -8.522850755235e-03  -2.958921184369e-02   1.194464814781e-04   1.244044534524e-02   1.013761968568e-06   8.554707531734e-03  -5.888842468279e-06   9.784622138671e-03   2.103550850611e-03   6.274936843688e-03  -1.380645441575e-02  -2.288814152652e-02   3.385648657688e-02   7.752648304077e-02  -2.061881447045e-02  -1.399290166984e-01  -5.416807779540e-06  -4.739491430615e-03  -3.417046454447e-02  -1.215914138190e-06   1.607585729383e-02   9.570312463392e-02   3.779648112714e-06   4.065074368385e-02   2.265608102403e-01   1.220041040798e-05   4.756649966148e-02   8.407317354238e-02  -4.660811627807e-07   1.098031604280e-01   7.268082655216e-03  -3.801439458683e-02  -2.331121732463e-05   1.204450720980e-02  -2.367773053934e-06   1.284452535052e-02  -4.373844730988e-06   1.919351236021e-02   6.856321801426e-03   1.141719220882e-02   2.081637609760e-02   1.289728472174e-02   1.097924126172e-03  -3.181930676617e-03   9.010211585055e-04   6.902974210292e-03   1.153275812064e-02   2.100984901250e-02   1.286454414647e-02   1.081046527162e-03  -3.186309579911e-03  -8.983317692270e-04   1.246979623609e-02   2.919929241102e-02   3.072665511317e-02  -1.806006761195e-02   1.020196576911e-03  -2.962073236498e-03  -3.865208430936e-06   3.344105612642e-04   5.484540011246e-04   9.414943609180e-04  -3.186448414105e-06   1.412391083234e-05  -1.509443522839e-03   1.418321796506e-03   3.601340624284e-05   1.755712948192e-05  -1.162115067820e-03  -8.583078935864e-04  -8.121580495910e-04   2.072436027456e-05  -7.628795089894e-04   7.300244636005e-04   7.021630079163e-04  -1.651290375884e-05  -1.156048784997e-04   1.453512971981e-06  -8.945010061647e-05   1.807523263775e-06  -6.041191625971e-05   5.580628350611e-04   1.884029078949e-03   9.930130076475e-04  -1.032853318674e-03  -1.221960378659e-04  -7.023636973522e-05   5.195295983246e-06  -4.245532886063e-04  -1.780057168992e-03   4.541212709944e-04   6.331070607656e-04  -4.840364079094e-05   1.655006775575e-04  -2.778446822403e-04  -7.557770239325e-07  -1.374222045734e-03   3.930980467009e-03   3.757385736622e-04   7.732199541009e-05  -1.984832706856e-04  -1.616618031098e-07  -4.146005003921e-04  -1.682514339625e-03   4.319684685163e-04   6.555496231122e-04  -3.345216898334e-05   1.561313477994e-04   2.744834146073e-04
  -2.787429697600e-07  -4.383373477736e-07  -1.222775612562e-06   7.834464544246e-07  -6.188231225612e-03   2.848253266748e-07  -5.219126263352e-06   7.001264458234e-06  -4.066583067508e-03   2.522392122097e-06   1.419401353170e-05  -1.402255697392e-05   3.310939350068e-03   1.863280930827e-04  -4.239017179998e-05   1.256639022211e-04  -1.314992437646e-02  -5.091151210215e-06   1.249784853434e-02   1.615224669283e-05  -5.239458073058e-03  -9.237100074338e-06   2.947165521036e-07   8.398307361630e-07  -1.537838860298e-06  -4.013970842058e-06   9.563389489981e-06   4.082900699728e-06  -7.186534045674e-06  -2.197488095333e-06  -2.020914244170e-01  -1.417277171816e-06  -2.589605603479e-07  -4.844264780675e-02   3.953595371422e-06   1.766982254054e-07   1.440411731857e-01   2.412148454363e-05   1.220041040798e-05   3.496997339185e-01  -2.892229356101e-05  -3.552848139223e-05   2.258605194049e-01  -1.587379658442e-04   6.812263272305e-05   1.450680821921e-04  -2.410268406854e-02  -4.391895056597e-06  -5.599370361855e-03   7.255375693427e-06   1.299794219387e-03  -5.717008813875e-06  -1.066487798857e-02  -3.034339059896e-02  -3.299217788538e-02   2.546468525853e-02   1.465520079463e-03   8.657835316043e-05   7.599450995782e-04   1.074236253610e-02   3.056854720511e-02   3.320693615302e-02  -2.564876255723e-02  -1.447333737181e-03  -7.642065998086e-05   7.954837560315e-04  -7.782813880317e-05  -2.254170010246e-04  -2.312311904535e-04   2.600940643819e-04  -1.934913258269e-05  -8.876527077847e-06  -1.643486231702e-03  -5.217153061152e-06  -8.839913088151e-06  -2.496761313978e-05   1.080941985391e-05  -8.459103641136e-04   3.217369862191e-05  -3.138031204857e-05   1.402730112859e-05  -9.991973152663e-04  -5.564826350222e-05   1.116662786548e-06  -2.937709839037e-05  -7.201103793463e-05   9.549164673453e-05  -2.812281126548e-04   2.697946799499e-04  -1.038042183886e-02   1.199498591708e-06   1.408201971046e-04   4.790290144709e-06  -2.125739108157e-04  -8.369570561143e-06  -7.526572594030e-06  -7.125898526958e-07  -5.767745177558e-07   1.323787650612e-04  -4.242097954357e-06   1.525343168975e-06  -8.970068763708e-05   2.610782897594e-04   1.391064524897e-03  -1.255331770616e-03  -1.754241469007e-02   2.447564107787e-04  -1.663793042483e-04   2.565041301238e-04   4.604111144181e-06  -1.677140528875e-05   5.066957229445e-05   3.543641110685e-04  -2.051680049886e-06  -4.137393895552e-07  -1.452852678982e-04  -2.664747123752e-04  -1.325127959770e-03   1.293731114970e-03   1.684070243358e-02  -2.439423239413e-04   1.644557168504e-04   2.439519214184e-04
