ARMA_MAT_TXT_FN008
87 87
   3.038014231507e-03   2.330538126268e-03  -2.861695882840e+00   2.207883369408e-02   0.000000000000e+00   5.288033008006e-02  -7.134246279693e+00   1.111451313944e-01   0.000000000000e+00  -1.368811964333e-02  -9.097787503000e+00   9.058945501555e-02   0.000000000000e+00  -7.867908815429e-02  -5.136102023856e+00   2.440736482649e-02   0.000000000000e+00  -1.038980796295e+00   0.000000000000e+00  -6.089290195366e-02  -4.125284714933e-27  -5.007144070573e-03   2.638700552709e+00   2.669165686195e+00   2.100407244587e-01  -5.597833847626e-01   1.515431010691e-17   5.306704935607e+00   4.192854452203e-01  -1.437106956161e+00   5.091084615204e-17   5.691848159561e+00  -8.184032771052e-01  -2.108382274692e+00   8.066742675876e-17   3.345471121432e+00  -3.133815786607e+00  -1.183542972303e+00   3.569855776383e-17  -2.119580607836e-01  -1.404420669182e-17   2.528484623748e-03   7.006992061903e-18  -3.840308956224e-01  -2.586595473246e+00  -2.692963036402e+00   5.176073417565e-01   5.751990056535e-01   6.308497649933e-18  -5.584564011161e+00   1.072083857130e+00   1.428538356261e+00   1.915905800306e-17  -5.748756419757e+00  -1.791695723083e-01   1.876571145760e+00   2.477511624833e-17  -3.033875181785e+00  -2.563700938228e+00   9.099742459620e-01   8.103668139925e-18  -3.288722648339e-01  -5.766045802328e-18   9.876765922154e-02  -5.995065027484e-18   3.253519635546e-01  -1.610042181765e+00  -3.626444824919e+00  -4.074352045733e+00  -2.138824503221e+00   2.251044920162e+00  -5.086489302405e-01   2.491545968360e-17  -1.051691359895e+00  -2.500627908757e+00  -2.825672695656e+00  -1.462826472523e+00   4.854169115735e-01   1.682707438814e+00  -3.792052635381e-18  -1.940798063509e-02  -4.886210613379e-02  -8.002484057567e-02  -8.242074309144e-02  -2.126119008887e+00  -1.948101214459e-02   2.614847386243e-19
  -1.817675817976e-02  -1.393387140978e-02   2.207883369408e-02  -2.764028362731e+00   0.000000000000e+00  -4.540854624690e-01   1.111451313944e-01  -6.474342420313e+00   0.000000000000e+00  -9.338890180921e-01   9.058945501555e-02  -8.035764827290e+00   0.000000000000e+00  -8.066920008419e-01   2.440736482649e-02  -4.576161187686e+00   0.000000000000e+00   1.293861686845e-01  -4.125284714933e-27   4.252420378557e-01   0.000000000000e+00   9.102945243616e-02  -1.563130371042e+00  -1.580849623951e+00  -5.832378184606e-01  -4.390102299880e-01  -8.972879497249e-18  -3.170006954808e+00  -1.543244880221e+00  -1.274345543748e+00  -3.014435394321e-17  -3.563634593483e+00  -2.499388709249e+00  -3.185389833977e+00  -4.776324983379e-17  -2.505926613092e+00  -1.793626242429e+00  -3.992722105854e+00  -2.113714546490e-17  -4.018859222819e-01  -8.396704063424e-18   1.919000459049e-02  -1.404420669232e-17  -6.951282041097e-01  -1.146042155271e+00  -1.192853217523e+00   6.000446309723e-01  -5.747116954111e-01   2.793269500684e-18  -2.503174043580e+00   1.545358157817e+00  -1.677313050853e+00   8.483226173952e-18  -2.752700587375e+00   2.307542453171e+00  -3.630023699723e+00   1.096989813381e-17  -1.831958501490e+00   1.482986801361e+00  -3.787936955590e+00   3.588133074976e-18   7.818023197697e-01   4.474256577626e-18   7.111324189070e-02  -5.766045802542e-18  -8.587238819666e-01   1.056917474582e-02  -1.281726214267e-01  -3.226916231556e-01  -4.321424867806e-01   7.171519015155e-02  -6.864927765752e-01  -7.223807731105e-19  -1.171000691865e+00  -2.629214299115e+00  -3.123008679232e+00  -1.900473180473e+00   1.209795358794e+00   1.116806822359e+00  -4.380594738676e-18   3.042748560658e+00   4.515586568508e+00   2.857770813428e+00   6.907345048230e-01   1.496990451013e-02   8.715254404307e-01  -5.296050122901e-17
  -1.333167668826e-28  -1.022055044092e-28   0.000000000000e+00   0.000000000000e+00  -2.694742583570e+00  -3.490056024524e-27   0.000000000000e+00   0.000000000000e+00  -6.059132173139e+00  -9.732691829440e-27   0.000000000000e+00   0.000000000000e+00  -7.437481848464e+00  -1.158787235297e-26   0.000000000000e+00   0.000000000000e+00  -4.270891432711e+00   0.000000000000e+00  -3.934694336509e-01  -4.763468481301e-27   1.890942460983e-02   0.000000000000e+00   1.289442142997e-17   1.386163466469e-17   1.515431011181e-17  -8.972879499804e-18  -7.708469524929e-01   6.241404690551e-17   5.091084616959e-17  -3.014435395190e-17  -2.129675659976e+00   7.333097394115e-17   8.066742679259e-17  -4.776324984709e-17  -4.457856279821e+00   3.343754444342e-17   3.569855778493e-17  -2.113714546591e-17  -4.750523297908e+00  -1.404420669529e-17   4.427688878238e-01  -2.854536080864e-17  -7.919893222559e-01   7.701848065502e-18  -3.821785035271e-18  -4.340188919239e-18   6.308497653339e-18   2.793269502091e-18  -8.229486224033e-01  -1.802220211536e-17   1.915905801482e-17   8.483226178656e-18  -2.271612629121e+00  -1.876609185881e-17   2.477511627096e-17   1.096989814197e-17  -4.396325841947e+00  -6.849714106641e-18   8.103668157495e-18   3.588133079958e-18  -4.155476995088e+00  -5.766045804794e-18   4.806303494368e-01   1.261072926231e-17   1.152721871833e+00  -5.234660805198e-18  -5.793885970727e-18  -1.799716824973e-17  -2.037991519651e-17  -6.958632029031e-18   2.491545970192e-17  -7.223807756312e-19  -6.187635011662e-01   1.226724555864e-18   4.106956802182e-18   4.875437335872e-18   1.706892776909e-18  -3.792052636495e-18  -4.380594740369e-18  -6.028118818569e-01  -4.740261954127e-17  -6.575324988156e-17  -3.349201266699e-17  -6.803494638552e-18   2.614847379466e-19  -5.296050126255e-17  -2.065088836575e+00
  -1.627351967307e+00  -1.776013963414e+00   2.306538745316e-02  -1.387602623371e-01  -1.017622987141e-27  -4.879156980511e+00   4.611176245566e-02  -5.024172732593e-01  -4.016652185531e-27  -7.038077124292e+00  -7.867908815429e-02  -8.066920008419e-01  -1.158787235297e-26  -6.965187452866e+00  -1.247639945822e-01  -5.619888811242e-01  -1.774411046454e-26   1.111646583908e-01   0.000000000000e+00   4.170007007299e-01   0.000000000000e+00  -3.178479892178e-01  -1.251548906374e+00  -1.261813798044e+00  -2.035147413302e-01   1.095928516950e-01  -5.936476147056e-19  -2.963265339487e+00  -7.368153531588e-01   3.855323356715e-01  -2.574071038219e-18  -4.779550591234e+00  -2.142580808588e+00   1.052798920080e+00  -8.780249971003e-18  -6.135356635892e+00  -3.297937774487e+00   1.499889753879e+00  -1.508929545496e-17   1.429954870595e-01   2.191950292684e-19   1.066872927557e-01  -3.701988251975e-19  -9.932227475837e-02  -1.180807584425e+00  -1.225192848734e+00   2.582903818622e-01   1.035885559527e-01   2.524980480982e-19  -3.088630662236e+00   9.213612375803e-01   3.571738301610e-01   1.038945428404e-18  -4.968503749415e+00   2.539061273823e+00   9.155055528104e-01   3.142581524572e-18  -6.119995344255e+00   3.553875111951e+00   1.213942702377e+00   4.627837587421e-18  -1.464571083313e-01  -9.879789176883e-20   1.917683018962e-01  -2.231314479571e-19  -1.720877690775e-01  -9.824400440339e-01  -2.376954055238e+00  -4.063640623372e+00  -4.803556156982e+00   8.979362169132e-01  -2.653008824389e-01   2.069819179661e-18  -9.820143514823e-01  -2.401462692515e+00  -4.160326355371e+00  -4.892646282113e+00   4.552451414681e-01   8.177701305915e-01  -5.029859202679e-19  -1.507792252901e+00  -3.519192518161e+00  -5.587415563046e+00  -5.840545451479e+00  -1.174579278544e-02  -1.056779129053e+00   2.472249598898e-18
   7.641481862600e-04   5.453218812737e-04  -7.604890578105e-01   6.136506896983e-03   0.000000000000e+00   1.387938746312e-02  -2.467117381287e+00   3.655822026612e-02   0.000000000000e+00  -4.315568931772e-02  -5.136102023856e+00   2.440736482649e-02   0.000000000000e+00  -1.247639945822e-01  -5.485860184575e+00  -5.867705259761e-03   0.000000000000e+00  -3.718332571917e-01   0.000000000000e+00  -1.668653276796e-02  -1.508120323604e-27  -8.715438644323e-03   1.038389923940e+00   1.048580604810e+00  -1.517912491908e-01  -8.732517258051e-02   7.053072615803e-19   2.301654894602e+00  -4.332497553701e-01  -2.669481504167e-01   2.956931396130e-18   3.080923151346e+00  -1.480048863399e+00  -5.582068372128e-01   8.998769383524e-18   2.719860932048e+00  -3.310035863602e+00  -5.852430174517e-01   1.185950695099e-17  -5.198161030827e-03  -2.315615598680e-19   2.477654548926e-02  -4.939998653283e-19  -9.402673147145e-02  -1.134667923318e+00  -1.179353143599e+00  -1.404644282557e-01   9.583927996304e-02   3.485095597571e-19  -2.745500829801e+00  -4.323986449917e-01   2.868810529204e-01   1.372161755641e-18  -3.601139587266e+00  -1.504602744598e+00   5.658517421506e-01   3.609155623146e-18  -2.958056557122e+00  -3.200425825210e+00   5.450836758402e-01   3.808677395022e-18   1.374604299777e-02  -1.198614093974e-19   2.586868043121e-03   1.889329183369e-19   1.352738068391e-01  -1.467438394026e+00  -3.077637537638e+00  -3.913760046089e+00  -2.823874831022e+00   6.790245926799e-01  -3.452488030873e-01   4.800487139288e-18  -9.909062058187e-01  -2.145317257619e+00  -2.730892338742e+00  -1.946531257173e+00  -1.261937032995e-01   7.966123352518e-01  -7.782195883280e-19  -7.603956934438e-03  -2.616802777522e-02  -7.771174140886e-02  -1.210037940229e-01  -8.792764735298e-01  -4.448450180632e-03   1.436317134760e-20
  -4.573829870193e-03  -3.260138724967e-03   6.136506896983e-03  -7.332232588392e-01   0.000000000000e+00  -1.512248422609e-01   3.655822026612e-02  -2.222643578466e+00   0.000000000000e+00  -4.424727100949e-01   2.440736482649e-02  -4.576161187686e+00   0.000000000000e+00  -5.619888811242e-01  -5.867705259761e-03  -5.050782830438e+00   0.000000000000e+00   4.157031583302e-02  -1.508120323604e-27   1.517964830610e-01   0.000000000000e+00   2.637580688598e-02  -6.151240432975e-01  -6.210334030756e-01  -9.645034548439e-02  -2.618633056127e-01  -4.176130105603e-19  -1.373969491407e+00  -3.093907517227e-01  -7.810305563824e-01  -1.750801515365e-18  -1.913557746590e+00  -7.387503578430e-01  -2.174337967661e+00  -5.328178764896e-18  -1.936445816650e+00  -9.640410510532e-01  -3.780957646688e+00  -7.022023837654e-18  -1.036969356489e-01  -7.479767528574e-19  -6.978441838037e-03  -2.315615599280e-19  -1.185481849658e-01  -5.027249353240e-01  -5.223912864710e-01   1.063027033787e-01  -3.358133726454e-01   1.543126712553e-19  -1.228501028077e+00   3.361889614166e-01  -1.032746898109e+00   6.075642402978e-19  -1.691978459162e+00   7.685158781659e-01  -2.633263217479e+00   1.598057871425e-18  -1.607515357671e+00   8.942584725352e-01  -4.040012065080e+00   1.686401898284e-18   1.957879520001e-01   4.065634551453e-19   1.150167047579e-02  -1.198614094249e-19  -1.346126149608e-01   1.689757378554e-02  -5.939755551610e-02  -1.927099168566e-01  -3.179107222770e-01   3.889910366204e-02  -5.926266333508e-01  -1.391818434762e-19  -1.113333633539e+00  -2.313547503063e+00  -3.017153737290e+00  -2.340729045239e+00   4.850889831491e-01   2.426957602555e-01  -8.990024564271e-19   1.188909493498e+00   2.217021871524e+00   2.289363080103e+00   1.194140453754e+00   1.031668566876e-02  -1.896585965440e-01  -2.909082790652e-18
  -3.354568459482e-29  -2.391326132188e-29   0.000000000000e+00   0.000000000000e+00  -7.139407504797e-01  -1.208990266663e-27   0.000000000000e+00   0.000000000000e+00  -2.073407782014e+00  -6.355978835668e-27   0.000000000000e+00   0.000000000000e+00  -4.270891432711e+00  -1.774411046454e-26   0.000000000000e+00   0.000000000000e+00  -4.818770236814e+00   0.000000000000e+00  -1.352898430058e-01  -1.741427349606e-27   3.952954632423e-03   0.000000000000e+00   2.043620007541e-18   2.164453806902e-18   7.053072636416e-19  -4.176130116508e-19  -3.135515007092e-01   1.170486226105e-17   2.956931405006e-18  -1.750801519992e-18  -9.387243598969e-01   2.121092440356e-17   8.998769413098e-18  -5.328178779455e-18  -2.498069795858e+00   2.095850319339e-17   1.185950699895e-17  -7.022023857141e-18  -4.119123931758e+00  -2.315615603944e-19   8.016048755929e-02  -1.174483629045e-18  -1.541420571883e-01   1.269884444356e-19  -7.252345130055e-19  -8.112922378481e-19   3.485095613544e-19   1.543126719220e-19  -3.744625811389e-01  -4.105694130290e-18   1.372161762259e-18   6.075642430322e-19  -1.129362429952e+00  -6.730009675680e-18   3.609155643694e-18   1.598057879630e-18  -2.811474694039e+00  -5.589738455377e-18   3.808677428035e-18   1.686401910279e-18  -4.212665668287e+00  -1.198614098308e-19   9.370503811535e-02   6.242071384797e-19   2.430960218084e-01  -1.088152689981e-19  -5.990789498365e-18  -1.336127670799e-17  -1.697014297023e-17  -1.009260251203e-17   4.800487159445e-18  -1.391818460377e-19  -5.525015307109e-01   1.454783618820e-18   3.253846712484e-18   4.157074777891e-18   2.491537563174e-18  -7.782195898081e-19  -8.990024586496e-19  -5.565241041705e-01  -7.263513526785e-18  -1.525591996893e-17  -1.708027030845e-17  -8.571204381790e-18   1.436317106381e-20  -2.909082806337e-18  -8.559384923942e-01
   6.584431410656e-03   3.287282196371e-03  -3.824685005447e-01   6.160786336116e-02   0.000000000000e+00   1.600089683919e-01  -1.261424028156e+00   1.868086665843e-01   0.000000000000e+00   1.900424123761e-01  -1.038980796295e+00   1.293861686845e-01   0.000000000000e+00   1.111646583908e-01  -3.718332571917e-01   4.157031583302e-02   0.000000000000e+00  -9.607579946417e+00   0.000000000000e+00  -1.864257166254e-01   0.000000000000e+00   4.980389495613e-02   2.319656298071e+00   2.355317174114e+00   2.147956870568e+00  -5.097969199966e-01   1.132841129437e-16   4.138358157905e+00   3.392180006764e+00  -2.131392334689e-01   2.809329260428e-16   2.480502983828e+00   9.518403562165e-01   1.046622337464e+00   1.054870315472e-16   7.121502453839e-01  -3.108300841390e-01   5.349870296753e-01   6.490831514792e-18  -4.385427176795e-01  -1.314528943231e-16  -3.526637538162e-01   4.246000839409e-16   1.956384139398e+00  -1.269337425721e+00  -1.328778908843e+00   1.856753615335e+00   1.627212593105e-02   2.121584602217e-17  -2.684395858566e+00   2.924951133003e+00  -6.966784995514e-01   5.530379636395e-17  -1.488141629261e+00   6.917567647090e-01  -1.341684155885e+00   1.721444139839e-17  -2.718941020815e-01  -3.571266794139e-01  -4.530424588353e-01   7.696790142991e-19   5.166680634946e-01  -8.112538185887e-18   4.125197794779e-01  -1.134853213927e-16  -2.474295091582e+00  -2.918820713015e-03  -1.170928264454e-01  -1.982645790249e-01  -6.661414492694e-02   6.659950096578e-02  -2.828888751282e-01   4.824117606458e-19  -1.856438548080e-01  -9.634377386315e-01  -7.068576874123e-01  -1.220083543526e-01   5.682972260976e-01   8.112916585955e-01   2.357522790487e-18   3.619764770508e-02   5.151024471546e-02   8.297774343426e-02   7.456563877671e-02   3.154288541873e+00   4.523598840210e-02  -3.063775066903e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.934243194178e-27  -2.348693499319e-01   0.000000000000e+00   0.000000000000e+00  -5.187549545214e-27  -5.578751193474e-01   0.000000000000e+00   0.000000000000e+00  -4.125284714933e-27  -3.934694336509e-01   0.000000000000e+00   0.000000000000e+00  -1.508120323604e-27  -1.352898430058e-01   0.000000000000e+00  -8.451489210754e+00   0.000000000000e+00   7.320886292960e-02   0.000000000000e+00   1.129007673228e-17   9.269031024149e-18   1.132841129473e-16  -4.801519556992e-17  -6.799323271693e-01   1.085153313179e-16   2.809329260509e-16  -6.998004295595e-17  -1.622730491574e+00   5.263455231949e-17   1.054870315507e-16   2.551867494113e-17  -1.672724481178e+00   4.793370343020e-18   6.490831514924e-18   1.009166959471e-17  -6.209097458553e-01  -1.314528943241e-16   1.523046953262e-01  -2.713255039743e-16  -1.743056108352e+00   2.827497748689e-16   2.425665256453e-19   1.143978582371e-18   2.121584602371e-17   7.033278004766e-18  -4.369710281880e-01  -1.757735951844e-17   5.530379636786e-17   3.794244921871e-18  -1.099298761004e+00  -7.830270078887e-18   1.721444140103e-17  -9.388170682662e-18  -1.073018744711e+00  -5.480497333325e-19   7.696790148259e-19  -1.770126090794e-18  -3.663477771357e-01  -8.112538185126e-18  -1.867895341449e-01   6.059431697252e-17   1.525463351512e+00  -7.815350276750e-17  -4.161693887094e-19   1.565540509575e-19   2.807606803855e-19   2.566172177973e-20   4.824117605447e-19   4.803684734166e-18  -7.623433068942e-04  -2.449881726660e-18   6.748566972864e-19   1.754318189918e-18   1.665334510178e-19   2.357522790447e-18   1.586580465730e-18  -1.607819135422e-01   2.450538182494e-16   1.285294875821e-16   1.178625893908e-17   4.836008057472e-19  -3.063775065856e-18   4.797730112196e-16   3.081749811556e+00
   2.024855470513e-02   1.010830437929e-02  -3.707642598088e-02   1.772944201537e-01  -2.233471657674e-27   5.110600566769e-01  -1.066875412182e-01   5.294622034106e-01  -5.990066252728e-27   6.705032564695e-01  -6.089290195366e-02   4.252420378557e-01  -4.763468481301e-27   4.170007007299e-01  -1.668653276796e-02   1.517964830610e-01  -1.741427349606e-27  -1.864257166254e-01   0.000000000000e+00  -8.757977468104e+00   0.000000000000e+00   4.165969973270e-01   1.527052729162e+00   1.550693141686e+00   1.198180962388e+00  -6.964085800341e-01   9.660311734296e-17   2.716572235221e+00   1.727420275720e+00  -9.761075978737e-01   2.962531361834e-16   1.688679149681e+00   3.634188080692e-01  -1.055866012518e-01   1.710477255642e-16   6.819485580475e-01   8.642756054187e-02   8.256571414601e-02   2.036464141216e-17  -3.119460027104e-01  -2.713255039746e-16  -1.082546479155e+00   4.582420647060e-16   2.184173468724e-01   9.893585986026e-01   1.035895649289e+00  -1.215203962313e+00  -5.280702148441e-01  -1.926956968664e-17   2.081436554241e+00  -1.704528081895e+00  -7.155555457516e-01  -6.701922296590e-17   1.254346839703e+00  -3.739697490344e-01  -5.913926695314e-02  -3.306537764041e-17   5.124541899994e-01  -1.608733047532e-01   5.190284554956e-02  -3.037666227245e-18   3.429337330221e-01   6.059431697252e-17  -1.151297803228e+00   1.368500626704e-16   3.754489688418e-01   1.231005893875e-01   6.011733340127e-01   5.340286065012e-01   2.850763148769e-01  -6.193263166393e-01   8.103056333834e-02   1.037019787245e-17   1.087804168166e-01   5.867200136876e-01   5.793628617454e-01   3.190461714894e-01  -3.440728398686e-01  -4.744664347909e-01  -2.688016620177e-18   1.659800035379e+00   1.169122121779e+00   4.914941947689e-01   3.019037668942e-01   9.176040259354e-03   8.870181624752e-01  -3.416677787468e-16
   0.000000000000e+00   0.000000000000e+00  -1.934243194178e-27   0.000000000000e+00   3.056312882980e-02   0.000000000000e+00  -5.187549545214e-27   0.000000000000e+00   4.905148654141e-02   0.000000000000e+00  -4.125284714933e-27   0.000000000000e+00   1.890942460983e-02   0.000000000000e+00  -1.508120323604e-27   0.000000000000e+00   3.952954632423e-03   0.000000000000e+00   7.320886292960e-02   0.000000000000e+00  -8.865292211429e+00   0.000000000000e+00  -1.906782811295e-17  -1.565448088027e-17  -1.722652931293e-16   1.132841129466e-16   1.145516435881e+00  -1.832717114546e-16  -3.781074807857e-16   2.809329260478e-16   2.700232830832e+00  -8.889457708613e-17  -9.017957805952e-17   1.054870315459e-16   2.602448544716e+00  -8.095530608049e-18   2.972520866316e-18   6.490831513144e-18   8.004368731923e-01   4.246000839462e-16  -1.690052716522e+00   4.582420647005e-16   2.048166705438e+00  -1.081183128036e-16   5.478276824504e-19   2.583634052041e-18   4.555456672750e-17   2.121584602354e-17  -9.832899852807e-01  -3.969782764814e-17   1.042085062694e-16   5.530379636702e-17  -2.425918040197e+00  -1.768438039209e-17   2.186782856553e-17   1.721444139992e-17  -2.140356796464e+00  -1.237750404013e-18  -3.726316187441e-19   7.696790144928e-19  -5.517176521676e-01  -1.134853213965e-16   1.464332341104e+00   1.368500626685e-16   2.528001534752e+00  -7.168309010657e-17   1.435399723621e-17  -5.399667736599e-18  -9.683648421143e-18  -8.850922247481e-19  -1.182107534451e-17   4.824117600048e-19  -2.403065586084e-01  -2.120734971391e-18   5.841882826515e-19   1.518621856555e-18   1.441593320517e-19   9.039451327325e-19   2.357522790423e-18  -1.461725034730e-01  -1.209917430982e-18  -6.345955701809e-19  -5.819293209208e-20  -2.387708415776e-21  -1.407416262715e-16  -3.063775067083e-18  -2.123215237768e-02
  -1.443772510978e-02  -7.205665052354e-03   3.317351903060e-02   1.594837929919e-01   0.000000000000e+00  -3.723272120568e-01   4.703106188173e-02   2.135065281857e-01   0.000000000000e+00  -5.040122587674e-01  -5.007144070573e-03   9.102945243616e-02   0.000000000000e+00  -3.178479892178e-01  -8.715438644323e-03   2.637580688598e-02   0.000000000000e+00   4.980389495613e-02   0.000000000000e+00   4.165969973270e-01   0.000000000000e+00  -9.430781261925e+00  -1.270696621548e+00  -1.290888314965e+00  -3.952983200815e-01   1.583704974485e+00  -6.212504877754e-17  -2.221891395351e+00   4.701326173629e-02   3.184270345926e+00  -1.540637189100e-16  -1.277627381464e+00   1.287173767601e+00   2.457454081571e+00  -5.784912649883e-17  -4.684477332544e-01   4.539343255983e-01   7.605162200723e-01  -3.559574365387e-18   1.928958361282e+00   2.827497748608e-16   1.495444056775e-01  -1.081183128008e-16   2.004607230023e+00  -1.150954679753e+00  -1.205567919737e+00   1.082576460527e+00   1.346019109806e+00   1.926064435995e-17  -2.380668299486e+00   1.085379517885e+00   2.654418628943e+00   5.020713067019e-17  -1.300924475254e+00  -5.932986797433e-01   1.766011054610e+00   1.562799962201e-17  -4.252992160877e-01  -2.209939027077e-01   4.619892515918e-01   6.987472359284e-19  -2.439259656998e+00  -7.815350276302e-17   3.109514271055e-01  -7.168309010386e-17   9.932747954511e-01  -2.107248745648e-01  -9.951909325277e-01  -7.671110902323e-01  -2.862859547876e-01   1.045342306830e+00  -1.266360124684e-01  -8.312380041042e-18   1.506513849404e-02   1.236191862344e-02  -8.612269322811e-02  -1.594605066634e-01  -2.083698752875e-01   1.354470074119e-01  -3.413176665250e-19   2.858384142863e+00   1.719798232211e+00   3.314204384303e-02  -2.140979375404e-01  -3.126862392022e-02   1.402183369720e+00  -3.102573187267e-16
  -2.608514188051e-03  -7.837373163936e-05   8.985587281844e-02  -5.325503233825e-02  -7.813873461187e-18  -7.680365712638e-01   1.987971393997e+00  -1.177715041414e+00   1.567406555611e-18  -1.769695304287e+00   2.638700552709e+00  -1.563130371042e+00   1.289442142997e-17  -1.251548906374e+00   1.038389923940e+00  -6.151240432975e-01   2.043620007541e-18   2.319656298071e+00   1.129007673228e-17   1.527052729162e+00  -1.906782811295e-17  -1.270696621548e+00  -3.452410675964e+01  -3.639643030798e+01  -1.431374613909e-01   6.279836351918e-02   3.517488554647e-27  -1.307255218781e+01  -6.519290811698e-02   2.860193203806e-02   1.602063540302e-27  -5.682188635792e+00  -1.897713594763e-02   8.325794446930e-03   4.663479283670e-28  -2.566224725403e+00  -5.268747485934e-03   2.311545253676e-03   1.294752531230e-28   7.887879957891e-03   0.000000000000e+00   6.201463149140e-03   0.000000000000e+00  -5.749544887124e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.323843795895e-04   8.095670917943e-04  -2.845112168152e-05  -5.416597043706e-20  -1.262179547847e-01   4.736300478652e-01  -1.693398209482e-02  -1.258411788575e-18  -6.422769789769e-01   1.387963021256e+00  -4.972700466777e-02   1.408182764852e-18   1.238852536272e-05  -1.271883152339e-21   1.026852679883e-04   3.514405638322e-20  -1.774058236419e-04   0.000000000000e+00  -1.093793081708e-04  -8.007207658551e-02  -3.812423531141e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.221214318828e-03  -2.669236408097e-01  -5.838114488496e-01   1.504526738250e-05   5.854308713403e-06  -7.827177559495e-22  -1.620279864304e-05  -7.054898412393e-02  -6.712803189453e-01  -8.090554140502e-01   2.091918560736e-03  -3.409108153158e-03  -3.527653540484e-19
  -1.485545533292e-03   7.560855102815e-05   7.664072834343e-02  -4.539055021804e-02  -7.514658652028e-18  -7.671055577997e-01   2.005866013092e+00  -1.188011028284e+00   2.093260355202e-19  -1.784501782707e+00   2.669165686195e+00  -1.580849623951e+00   1.386163466469e-17  -1.261813798044e+00   1.048580604810e+00  -6.210334030756e-01   2.164453806902e-18   2.355317174114e+00   9.269031024149e-18   1.550693141686e+00  -1.565448088027e-17  -1.290888314965e+00  -3.639643030798e+01  -3.226913110517e+01  -1.697564867173e-01   7.447686621676e-02   4.171629797700e-27  -1.325810770382e+01  -4.969286996998e-02   2.180163657001e-02   1.221162508057e-27  -5.756815214408e+00  -1.188779210549e-02   5.215503222948e-03   2.921329754216e-28  -2.591338650052e+00  -3.103454553719e-03   1.361571360383e-03   7.626491093691e-29   3.270216513359e-03   0.000000000000e+00   2.571049166984e-03   0.000000000000e+00  -2.383689499751e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.995567419840e-05   5.905187584480e-04  -2.126217464183e-05  -3.752002324613e-20  -1.257551965112e-01   4.743459557426e-01  -1.706804038241e-02  -1.383275389916e-18  -6.467835969865e-01   1.399902517026e+00  -5.038502688638e-02   1.485804132518e-18   6.266776923758e-06  -5.898195360150e-22   5.021217677490e-05   1.629760642048e-20  -8.674483464193e-05   0.000000000000e+00  -9.682478082565e-05  -8.015190056628e-02  -3.838758984611e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.010996544360e-03  -2.681547851429e-01  -5.882013735705e-01   7.271551853929e-06   2.819381307880e-06  -3.415299328411e-22  -4.746455608846e-06  -6.933903540474e-02  -6.756465836461e-01  -8.153474565323e-01   1.644643967007e-03  -2.673252627184e-03  -2.701978305649e-19
  -2.699576106291e-02  -7.464528133337e-03   4.284410549536e-01  -2.939601062166e-01  -3.257824024098e-17  -9.183633430600e-01   1.486953330145e+00  -1.250803025647e+00   4.816363025684e-17  -6.940374544196e-01   2.100407244587e-01  -5.832378184606e-01   1.515431011181e-17  -2.035147413302e-01  -1.517912491908e-01  -9.645034548439e-02   7.053072636416e-19   2.147956870568e+00   1.132841129473e-16   1.198180962388e+00  -1.722652931293e-16  -3.952983200815e-01  -1.431374613909e-01  -1.697564867173e-01  -1.270665525602e+01   4.641092173942e-02   0.000000000000e+00  -4.610782507355e-01  -8.499458006048e+00   5.024063896402e-02   0.000000000000e+00  -2.796516200638e-01  -2.959084561537e+00   1.983677385611e-02   0.000000000000e+00  -1.395315079672e-01  -8.733061823242e-01   6.044352768055e-03   0.000000000000e+00   1.416281190848e-01   0.000000000000e+00   1.725705602496e-01   6.835756172171e-27  -2.824731974073e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.294809629260e-03   6.818649581706e-03  -2.351344339615e-04  -5.267852381391e-19  -1.504547998358e-01   4.624160703126e-01  -1.775419299717e-02  -3.818024859985e-20  -2.522920823666e-01   3.370302246259e-01  -1.710782395428e-02   1.862410971408e-18   1.816424000334e-04  -2.056280006476e-20   1.542871628594e-03   5.436132956107e-19  -2.664789982436e-03   0.000000000000e+00  -4.769698014098e-04  -6.653668204569e-02  -1.207728322197e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.105874680218e-02  -1.691955587912e-01  -1.500838624495e-01   2.187024119187e-04   8.926477880930e-05  -1.239730116451e-20  -1.977408842973e-04  -7.047862948947e-02  -2.067160686507e-01  -1.179768946414e-01   6.600225658085e-03  -1.374103051482e-02  -1.506366295527e-18
