ARMA_MAT_TXT_FN008
87 87
   5.216968936260e-04  -2.129476902529e-04  -4.810914151989e-01   7.071928504753e-03   0.000000000000e+00   1.134865984086e-02  -7.884590785583e-01   5.277492981200e-02   0.000000000000e+00  -3.234524946093e-02  -8.612360892010e-01   3.032046422622e-02   0.000000000000e+00  -6.613884992601e-02  -4.584289563992e-01  -1.276524365036e-03   0.000000000000e+00  -4.940063040998e-01   0.000000000000e+00  -3.176395579194e-02  -4.125284714933e-27  -1.236902279625e-02   1.636295990582e+00   1.544617819657e+00   7.710910115361e-03  -1.629114818792e-01   1.515431010691e-17   1.255043302302e+00   3.434078842583e-02  -1.712920406548e-01   5.091084615204e-17   7.412819207852e-01  -6.816931513218e-02  -6.148315587990e-02   8.066742675876e-17   2.852213030075e-01  -3.031135395903e-01   6.364691857826e-03   3.569855776383e-17  -7.307133101383e-02  -1.404420669182e-17  -3.935284764937e-02   7.006992061903e-18   8.166141452274e-03  -1.517762257846e+00  -1.432145131319e+00   7.075072387426e-02   1.312691262061e-01   6.308497649933e-18  -1.190879451346e+00   3.473904387601e-02   1.340355549755e-01   1.915905800306e-17  -7.887270046041e-01  -1.366462668924e-01   6.294354610280e-02   2.477511624833e-17  -3.585837269567e-01  -2.735158421071e-01   2.817867334805e-02   8.103668139925e-18  -1.972671119370e-02  -5.766045802328e-18   1.015448586147e-01  -5.995065027484e-18  -1.931756013336e-02  -3.255146936786e-01  -5.190347715788e-01  -4.639423906894e-01  -2.441854671902e-01   3.388892915351e-01  -2.340797201901e-01   2.491545968360e-17  -2.054848900090e-01  -4.032555186673e-01  -3.806177888284e-01  -1.923383399467e-01   3.078399926327e-02   3.453194471833e-01  -3.792052635381e-18  -4.409703855460e-03  -1.626943752744e-02  -4.434407690937e-02  -5.634302023767e-02  -2.780320484065e-02  -5.142540158927e-03   2.614847386243e-19
  -2.213442979556e-03   9.463845246221e-04   7.246973416907e-03  -4.864843376159e-01   0.000000000000e+00  -5.490528170625e-02   5.248976492632e-02  -5.674069352411e-01   0.000000000000e+00  -1.738704036069e-01   3.032046422622e-02  -4.515377963708e-01   0.000000000000e+00  -1.492964500428e-01  -8.315279756827e-04  -2.479704620293e-01   0.000000000000e+00   7.549850878643e-02  -4.125284714933e-27   1.231523389663e-01   0.000000000000e+00  -2.391256652212e-01  -9.688098423949e-01  -9.145916389985e-01  -1.620762123978e-01  -1.638721529940e-01  -8.972879497249e-18  -7.446334590941e-01  -1.724765750423e-01  -1.493073256976e-01  -3.014435394321e-17  -4.502956655719e-01  -8.710900449393e-02  -1.160397411461e-01  -4.776324983379e-17  -2.530751480361e-01  -9.432125483953e-02  -1.411786684163e-01  -2.113714546490e-17   9.040649909084e-03  -8.396704063424e-18   2.553645051415e-02  -1.404420669232e-17  -6.526128332710e-02  -6.717424427650e-01  -6.342109599333e-01   1.324971954561e-01  -1.575380305837e-01   2.793269500684e-18  -5.281191705602e-01   1.290272862239e-01  -1.918645757733e-01   8.483226173952e-18  -3.519544420267e-01   7.592140574199e-02  -2.027606252849e-01   1.096989813381e-17  -2.110171795848e-01   9.544912633163e-02  -1.778497812031e-01   3.588133074976e-18  -4.755313367317e-03   4.474256577626e-18   4.253851237149e-02  -5.766045802542e-18  -1.763143396820e-02  -2.059711158757e-03  -9.492552678464e-02  -1.230791069501e-01  -9.822577739101e-02   7.996315164234e-02  -9.438661653483e-02  -7.223807731105e-19  -2.237028626315e-01  -3.021985895018e-01  -2.661503043198e-01  -1.765183338173e-01   5.310207380044e-02   2.103130010880e-01  -4.380594738676e-18   3.979868205385e-01   2.741061134126e-01   6.226200294972e-02  -4.430031347735e-02   8.510870863830e-03   1.578621945544e-01  -5.296050122901e-17
  -1.333167668826e-28  -1.022055044092e-28   0.000000000000e+00   0.000000000000e+00  -3.827944229977e-01  -3.490056024524e-27   0.000000000000e+00   0.000000000000e+00  -2.451064274742e-01  -9.732691829440e-27   0.000000000000e+00   0.000000000000e+00  -7.850875141268e-02  -1.158787235297e-26   0.000000000000e+00   0.000000000000e+00  -7.649677353884e-02   0.000000000000e+00  -7.139026341328e-02  -4.763468481301e-27   6.823789936159e-03   0.000000000000e+00   1.289442142997e-17   1.386163466469e-17   1.515431011181e-17  -8.972879499804e-18  -2.818530092128e-01   6.241404690551e-17   5.091084616959e-17  -3.014435395190e-17  -2.844379296006e-01   7.333097394115e-17   8.066742679259e-17  -4.776324984709e-17  -1.447325954900e-01   3.343754444342e-17   3.569855778493e-17  -2.113714546591e-17  -7.436297338417e-02  -1.404420669529e-17   3.415449867208e-02  -2.854536080864e-17  -5.901204949254e-02   7.701848065502e-18  -3.821785035271e-18  -4.340188919239e-18   6.308497653339e-18   2.793269502091e-18  -2.520041999727e-01  -1.802220211536e-17   1.915905801482e-17   8.483226178656e-18  -2.589666701261e-01  -1.876609185881e-17   2.477511627096e-17   1.096989814197e-17  -1.560045826281e-01  -6.849714106641e-18   8.103668157495e-18   3.588133079958e-18  -9.142886573333e-02  -5.766045804794e-18   2.069436557894e-02   1.261072926231e-17   4.272430872917e-02  -5.234660805198e-18  -5.793885970727e-18  -1.799716824973e-17  -2.037991519651e-17  -6.958632029031e-18   2.491545970192e-17  -7.223807756312e-19  -7.345314698444e-02   1.226724555864e-18   4.106956802182e-18   4.875437335872e-18   1.706892776909e-18  -3.792052636495e-18  -4.380594740369e-18  -6.874625690191e-02  -4.740261954127e-17  -6.575324988156e-17  -3.349201266699e-17  -6.803494638552e-18   2.614847379466e-19  -5.296050126255e-17  -2.325052846714e-02
  -8.435376768647e-01  -8.045186426557e-01   3.760801497345e-05   1.426889464430e-02  -1.017622987141e-27  -8.848669062662e-01   9.096892650067e-03  -6.721082286432e-02  -4.016652185531e-27  -8.323449162639e-01  -6.613884992601e-02  -1.492964500428e-01  -1.158787235297e-26  -5.405138287346e-01  -7.754065601978e-02  -8.188292361305e-02  -1.774411046454e-26   6.607431577331e-02   0.000000000000e+00   2.405795315301e-01   0.000000000000e+00  -1.204912678444e-01  -7.773860539407e-01  -7.379326608489e-01  -4.842508719522e-02   2.178370313442e-02  -5.936476147056e-19  -7.482785696085e-01  -1.339922351333e-01   7.063843598147e-02  -2.574071038219e-18  -6.493783038550e-01  -3.530189059998e-01   1.911988451674e-01  -8.780249971003e-18  -5.362997383936e-01  -4.171620085244e-01   1.739101833054e-01  -1.508929545496e-17   6.274331366336e-02   2.191950292684e-19   4.047815520510e-02  -3.701988251975e-19  -3.249127475202e-02  -6.936536759506e-01  -6.605589175757e-01   4.733722076891e-02   2.070090416448e-02   2.524980480982e-19  -7.107540467539e-01   1.140051443871e-01   5.531002794426e-02   1.038945428404e-18  -6.873506921668e-01   3.190325887953e-01   1.438822086938e-01   3.142581524572e-18  -5.583464810933e-01   3.202900848326e-01   1.196301228026e-01   4.627837587421e-18  -4.899535418206e-02  -9.879789176883e-20   9.283617096156e-02  -2.231314479571e-19  -3.425476928172e-02  -1.938918793070e-01  -3.250362054369e-01  -4.063788058053e-01  -3.652512947149e-01   1.970776907147e-01  -1.265452047406e-01   2.069819179661e-18  -1.909571759963e-01  -3.139387258320e-01  -4.006505220586e-01  -3.683531643276e-01   3.803859525762e-02   2.206043446210e-01  -5.029859202679e-19  -2.874069053658e-01  -4.176600554653e-01  -4.932920235376e-01  -4.062370077778e-01  -8.942907207690e-03  -2.513898106938e-01   2.472249598898e-18
   2.468416383839e-04  -1.484467034830e-04  -1.503900307116e-01   1.099440676096e-04   0.000000000000e+00   1.389486369486e-03  -3.509018139151e-01   1.646159564669e-02   0.000000000000e+00  -3.753250141348e-02  -4.584289563992e-01  -8.315279756827e-04   0.000000000000e+00  -7.754065601978e-02  -2.077233840602e-01  -1.692082368148e-02   0.000000000000e+00  -1.827651933794e-01   0.000000000000e+00  -8.936772482758e-03  -1.508120323604e-27  -4.445949105811e-03   6.450557580637e-01   6.122736725003e-01  -8.004754375744e-02  -3.073775560793e-02   7.053072615803e-19   5.791852263756e-01  -6.430063782526e-02  -4.908192763510e-02   2.956931396130e-18   3.571391092728e-01  -4.191866333084e-02  -3.588041735795e-02   8.998769383524e-18   9.930077077081e-02  -1.276713042214e-01   2.577652425118e-03   1.185950695099e-17  -1.644029223742e-02  -2.315615598680e-19  -7.633533372240e-03  -4.939998653283e-19  -4.641249328628e-03  -6.675769870680e-01  -6.348010763941e-01  -7.464403131830e-02   2.450745884564e-02   3.485095597571e-19  -6.357208749705e-01  -1.031024172545e-01   3.688376895761e-02   1.372161755641e-18  -4.691790583024e-01  -1.295335532783e-01   2.603668016284e-02   3.609155623146e-18  -2.245681213930e-01  -1.389625414609e-01   4.743682777111e-03   3.808677395022e-18   2.083026095238e-02  -1.198614093974e-19   6.152978177098e-02   1.889329183369e-19   8.658849446748e-03  -2.751551976402e-01  -3.535662962946e-01  -2.835492789929e-01  -1.524678901061e-01   1.955869049924e-01  -1.551014004971e-01   4.800487139288e-18  -1.788342749414e-01  -2.694023429494e-01  -2.385826953996e-01  -1.323723492887e-01  -2.027018387274e-04   2.111964113628e-01  -7.782195883280e-19  -3.228585803939e-03  -9.938145121896e-03  -3.900474658734e-02  -6.357594405912e-02  -3.342301827045e-02  -1.219027385211e-03   1.436317134760e-20
  -8.059970056971e-04   1.221931467000e-03  -2.277219821454e-04  -1.728033678832e-01   0.000000000000e+00  -9.697799637643e-03   1.572878899291e-02  -2.830704612864e-01   0.000000000000e+00  -7.935311118033e-02  -1.276524365036e-03  -2.479704620293e-01   0.000000000000e+00  -8.188292361305e-02  -1.692082368148e-02  -7.514470241500e-02   0.000000000000e+00   2.459793151336e-02  -1.508120323604e-27   4.718396850207e-02   0.000000000000e+00  -8.335841789971e-02  -3.819357994377e-01  -3.625543182676e-01  -2.856137541483e-02  -1.063279718492e-01  -4.176130105603e-19  -3.436981439845e-01  -4.720760798117e-02  -1.112547549639e-01  -1.750801515365e-18  -2.163423431755e-01  -4.563528658541e-02  -7.359380111324e-02  -5.328178764896e-18  -1.097871124413e-01  -5.696902701874e-02  -3.462212141547e-02  -7.022023837654e-18  -5.170085382908e-03  -7.479767528574e-19   5.943466096787e-03  -2.315615599280e-19  -2.278855880446e-02  -2.954386364401e-01  -2.811255507965e-01   2.551208942699e-02  -1.128632763505e-01   1.543126712553e-19  -2.821655521422e-01   3.506008523398e-02  -1.603214640600e-01   6.075642402978e-19  -2.066832822145e-01   2.773721081827e-02  -1.571769426809e-01   1.598057871425e-18  -1.171943240669e-01   2.814018790567e-02  -7.495409799650e-02   1.686401898284e-18  -8.155390150804e-04   4.065634551453e-19   2.613509416970e-02  -1.198614094249e-19   1.145098974400e-02  -1.163570862884e-03  -5.399953937297e-02  -7.806791063514e-02  -6.392927091735e-02   3.709094478558e-02  -6.294380840778e-02  -1.391818434762e-19  -1.943178421205e-01  -2.141602446683e-01  -1.527408945796e-01  -8.659640507839e-02   2.845939801207e-02   1.343827643476e-01  -8.990024564271e-19   1.953879044165e-01   1.541793896782e-01   1.679934499892e-02  -4.725208381365e-02   3.683069109622e-03   7.242805621465e-02  -2.909082790652e-18
  -3.354568459482e-29  -2.391326132188e-29   0.000000000000e+00   0.000000000000e+00  -1.459077864588e-01  -1.208990266663e-27   0.000000000000e+00   0.000000000000e+00  -1.710868532091e-01  -6.355978835668e-27   0.000000000000e+00   0.000000000000e+00  -7.649677353884e-02  -1.774411046454e-26   0.000000000000e+00   0.000000000000e+00   2.350404724944e-02   0.000000000000e+00  -3.183556893233e-02  -1.741427349606e-27  -1.184552882934e-03   0.000000000000e+00   2.043620007541e-18   2.164453806902e-18   7.053072636416e-19  -4.176130116508e-19  -1.282958286500e-01   1.170486226105e-17   2.956931405006e-18  -1.750801519992e-18  -1.483787674168e-01   2.121092440356e-17   8.998769413098e-18  -5.328178779455e-18  -8.723125508141e-02   2.095850319339e-17   1.185950699895e-17  -7.022023857141e-18   4.592959070039e-03  -2.315615603944e-19   1.526958356746e-02  -1.174483629045e-18  -2.635697115543e-02   1.269884444356e-19  -7.252345130055e-19  -8.112922378481e-19   3.485095613544e-19   1.543126719220e-19  -1.346139744792e-01  -4.105694130290e-18   1.372161762259e-18   6.075642430322e-19  -1.611971656527e-01  -6.730009675680e-18   3.609155643694e-18   1.598057879630e-18  -1.068466062607e-01  -5.589738455377e-18   3.808677428035e-18   1.686401910279e-18  -1.007139751645e-02  -1.198614098308e-19   1.136701769405e-02   6.242071384797e-19   2.310876130432e-02  -1.088152689981e-19  -5.990789498365e-18  -1.336127670799e-17  -1.697014297023e-17  -1.009260251203e-17   4.800487159445e-18  -1.391818460377e-19  -4.727066924502e-02   1.454783618820e-18   3.253846712484e-18   4.157074777891e-18   2.491537563174e-18  -7.782195898081e-19  -8.990024586496e-19  -4.387300791771e-02  -7.263513526785e-18  -1.525591996893e-17  -1.708027030845e-17  -8.571204381790e-18   1.436317106381e-20  -2.909082806337e-18  -3.751415798843e-02
   2.520087742995e-03   2.649319660957e-03  -1.650146502086e-01   2.650090862327e-02   0.000000000000e+00   8.563523738313e-02  -5.427725516867e-01   9.663306863555e-02   0.000000000000e+00   1.068330558101e-01  -4.940063040998e-01   7.549850878643e-02   0.000000000000e+00   6.607431577331e-02  -1.827651933794e-01   2.459793151336e-02   0.000000000000e+00   9.015659394354e-01   0.000000000000e+00  -9.795703209413e-02   0.000000000000e+00   9.971282290330e-03   1.427126608850e+00   1.353562612151e+00   3.536585065362e-01   1.280485910012e-02   1.132841129437e-16   8.364095151017e-01   3.303761508219e-03   1.215671794869e-01   2.809329260428e-16   5.071087496278e-01   4.305658904703e-02  -2.228797726618e-02   1.054870315472e-16   2.443507770598e-01  -6.726584198686e-02   8.799230916025e-04   6.490831514792e-18   1.379746125198e-01  -1.314528943231e-16   1.269561714396e-01   4.246000839409e-16  -2.234966123132e-01  -7.341705537742e-01  -7.101476088693e-01   2.613040079694e-01  -6.410754163303e-02   2.121584602217e-17  -4.593725861650e-01   3.322181615021e-03  -8.806375930880e-02   5.530379636395e-17  -2.649499249413e-01  -2.148262513792e-02  -2.509644126789e-03   1.721444139839e-17  -6.178311816919e-02  -1.480509070519e-01  -1.770907275793e-02   7.696790142991e-19   2.960463860657e-02  -8.112538185887e-18  -1.230847908047e-01  -1.134853213927e-16   2.910041869681e-01   1.322908743480e-02  -7.601349704541e-02  -1.048857602406e-01  -2.769981750908e-02   7.503004991359e-02  -7.846850416360e-02   4.824117606458e-19  -9.475943468643e-02  -1.868941674008e-01  -1.159067861032e-01  -1.415738818732e-02   9.763914268028e-02   1.986771031495e-01   2.357522790487e-18   1.159388969367e-02   2.370048551757e-02   4.740937093935e-02   4.506314300347e-02  -3.228467494748e-01   1.669268894186e-03  -3.063775066903e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.934243194178e-27  -4.093994504536e-02   0.000000000000e+00   0.000000000000e+00  -5.187549545214e-27  -7.955863149116e-02   0.000000000000e+00   0.000000000000e+00  -4.125284714933e-27  -7.139026341328e-02   0.000000000000e+00   0.000000000000e+00  -1.508120323604e-27  -3.183556893233e-02   0.000000000000e+00   1.429937915298e+00   0.000000000000e+00   2.757168211953e-02   0.000000000000e+00   1.129007673228e-17   9.269031024149e-18   1.132841129473e-16  -4.801519556992e-17  -1.795343793113e-01   1.085153313179e-16   2.809329260509e-16  -6.998004295595e-17  -8.915938017777e-02   5.263455231949e-17   1.054870315507e-16   2.551867494113e-17  -2.927339806876e-02   4.793370343020e-18   6.490831514924e-18   1.009166959471e-17  -4.870357259651e-02  -1.314528943241e-16  -6.337188102166e-02  -2.713255039743e-16   1.155126700352e-01   2.827497748689e-16   2.425665256453e-19   1.143978582371e-18   2.121584602371e-17   7.033278004766e-18  -1.044934911005e-01  -1.757735951844e-17   5.530379636786e-17   3.794244921871e-18  -5.386651910887e-02  -7.830270078887e-18   1.721444140103e-17  -9.388170682662e-18  -3.093900309556e-02  -5.480497333325e-19   7.696790148259e-19  -1.770126090794e-18  -3.653304169163e-02  -8.112538185126e-18  -3.749792368441e-02   6.059431697252e-17  -9.619200659546e-02  -7.815350276750e-17  -4.161693887094e-19   1.565540509575e-19   2.807606803855e-19   2.566172177973e-20   4.824117605447e-19   4.803684734166e-18  -1.085890663923e-02  -2.449881726660e-18   6.748566972864e-19   1.754318189918e-18   1.665334510178e-19   2.357522790447e-18   1.586580465730e-18  -4.061931373376e-02   2.450538182494e-16   1.285294875821e-16   1.178625893908e-17   4.836008057472e-19  -3.063775065856e-18   4.797730112196e-16  -3.221266938895e-01
   7.452634967726e-03   1.081086485399e-02  -1.068800171812e-02   2.833797164856e-02  -2.233471657674e-27   2.758521646872e-01  -4.952566111851e-02   1.224591970854e-01  -5.990066252728e-27   3.715056106145e-01  -3.176395579194e-02   1.231523389663e-01  -4.763468481301e-27   2.405795315301e-01  -8.936772482758e-03   4.718396850207e-02  -1.741427349606e-27  -9.795703209413e-02   0.000000000000e+00   1.245580999411e+00   0.000000000000e+00   1.539115137020e-01   9.392174078940e-01   8.906881545004e-01   1.601795163530e-01  -9.681748867580e-02   9.660311734296e-17   5.413692429433e-01  -4.324090089669e-02   2.440953366572e-02   2.962531361834e-16   3.604676439530e-01   1.109437034899e-01  -5.547609810760e-02   1.710477255642e-16   2.780286949732e-01   1.671130520800e-01  -6.873712408212e-02   2.036464141216e-17   1.300340910880e-01  -2.713255039746e-16   8.906691295601e-02   4.582420647060e-16  -6.945422562040e-02   5.717960831632e-01   5.524248151277e-01  -1.380800267542e-01  -6.239218945447e-02  -1.926956968664e-17   3.482038233682e-01   3.229198684983e-02   1.152452080534e-02  -6.701922296590e-17   2.671716331655e-01  -1.445469981697e-01  -5.299092589324e-02  -3.306537764041e-17   2.258780939195e-01  -1.806221525060e-01  -4.832414887127e-02  -3.037666227245e-18  -1.232794944102e-01   6.059431697252e-17   9.452284575823e-02   1.368500626704e-16  -1.131917829199e-01   5.077952150147e-02   1.179576578417e-01   1.460790593946e-01   1.390989842182e-01  -1.284288319684e-01   4.310717216357e-02   1.037019787245e-17   4.438772162092e-02   1.115980471106e-01   1.514768014728e-01   1.472742754685e-01  -5.393623229824e-02  -1.159984758809e-01  -2.688016620177e-18   1.782146163385e-02   7.734047812801e-02   2.044210970590e-01   1.754626436268e-01   7.172461684814e-03  -2.319755806975e-01  -3.416677787468e-16
   0.000000000000e+00   0.000000000000e+00  -1.934243194178e-27   0.000000000000e+00   1.812085316011e-02   0.000000000000e+00  -5.187549545214e-27   0.000000000000e+00   2.119293833882e-02   0.000000000000e+00  -4.125284714933e-27   0.000000000000e+00   6.823789936159e-03   0.000000000000e+00  -1.508120323604e-27   0.000000000000e+00  -1.184552882934e-03   0.000000000000e+00   2.757168211953e-02   0.000000000000e+00   1.293022687091e+00   0.000000000000e+00  -1.906782811295e-17  -1.565448088027e-17  -1.722652931293e-16   1.132841129466e-16   3.218027569501e-01  -1.832717114546e-16  -3.781074807857e-16   2.809329260478e-16   1.732530184686e-01  -8.889457708613e-17  -9.017957805952e-17   1.054870315459e-16   4.817340996700e-02  -8.095530608049e-18   2.972520866316e-18   6.490831513144e-18   4.942904859660e-02   4.246000839462e-16   1.162684033058e-01   4.582420647005e-16  -1.908543234610e-01  -1.081183128036e-16   5.478276824504e-19   2.583634052041e-18   4.555456672750e-17   2.121584602354e-17  -2.625021599056e-01  -3.969782764814e-17   1.042085062694e-16   5.530379636702e-17  -1.532819998254e-01  -1.768438039209e-17   2.186782856553e-17   1.721444139992e-17  -6.701489864217e-02  -1.237750404013e-18  -3.726316187441e-19   7.696790144928e-19  -4.416352138529e-02  -1.134853213965e-16  -9.673683450743e-02   1.368500626685e-16  -2.199967340327e-01  -7.168309010657e-17   1.435399723621e-17  -5.399667736599e-18  -9.683648421143e-18  -8.850922247481e-19  -1.182107534451e-17   4.824117600048e-19  -8.198794356510e-02  -2.120734971391e-18   5.841882826515e-19   1.518621856555e-18   1.441593320517e-19   9.039451327325e-19   2.357522790423e-18  -6.233760468201e-02  -1.209917430982e-18  -6.345955701809e-19  -5.819293209208e-20  -2.387708415776e-21  -1.407416262715e-16  -3.063775067083e-18   2.754048791921e-03
  -2.820266093622e-03  -2.272402865505e-03  -3.218704086147e-03  -1.096141367697e-01   0.000000000000e+00  -1.241318370051e-01  -4.756670235003e-04  -2.908841459759e-01   0.000000000000e+00  -1.883057797001e-01  -1.236902279625e-02  -2.391256652212e-01   0.000000000000e+00  -1.204912678444e-01  -4.445949105811e-03  -8.335841789971e-02   0.000000000000e+00   9.971282290330e-03   0.000000000000e+00   1.539115137020e-01   0.000000000000e+00   9.527005560816e-01  -7.824953019182e-01  -7.422632343260e-01   3.747318987526e-02   3.811397371184e-01  -6.212504877754e-17  -4.574126219642e-01   1.289930814427e-01   1.454025789505e-01  -1.540637189100e-16  -2.813367421197e-01  -2.644959545915e-02   4.907445969147e-02  -5.784912649883e-17  -1.736844642537e-01  -5.366546198506e-02   2.639861860121e-02  -3.559574365387e-18  -2.255473144076e-01   2.827497748608e-16  -7.151087184081e-02  -1.081183128008e-16  -1.495926858775e-01  -6.665201351960e-01  -6.448509201030e-01   1.063055903193e-01   2.429854861468e-01   1.926064435995e-17  -4.216559312294e-01  -5.831103619974e-02   7.096580713057e-02   5.020713067019e-17  -2.689310507808e-01   5.506704071123e-02   3.325685961268e-02   1.562799962201e-17  -1.509000891530e-01   5.715850948009e-02   4.647472570562e-03   6.987472359284e-19   2.922888859362e-01  -7.815350276302e-17  -1.103384594574e-01  -7.168309010386e-17  -2.524953881229e-02  -1.048977796175e-01  -1.876595959478e-01  -1.399789514543e-01  -8.344112690831e-02   2.149394509001e-01  -6.251207268065e-02  -8.312380041042e-18   2.202071085194e-02  -5.422710333170e-02  -1.111481693709e-01  -8.852277034275e-02  -1.431849224768e-02   8.190038010329e-02  -3.413176665250e-19   7.267987409615e-02   6.590297312335e-02  -1.164367010037e-02  -6.519824995807e-02   9.649841891974e-03  -4.386046413420e-01  -3.102573187267e-16
  -1.999856962352e-03  -7.177869027174e-04   5.800713250432e-02  -3.435550826780e-02  -7.813873461187e-18  -4.761517326067e-01   1.227666502408e+00  -7.268601980585e-01   1.567406555611e-18  -1.097879952676e+00   1.636295990582e+00  -9.688098423949e-01   1.289442142997e-17  -7.773860539407e-01   6.450557580637e-01  -3.819357994377e-01   2.043620007541e-18   1.427126608850e+00   1.129007673228e-17   9.392174078940e-01  -1.906782811295e-17  -7.824953019182e-01  -1.755643276539e+01  -2.198023337423e+01  -2.917524117556e-02   1.569155649373e-02   3.517488554647e-27  -8.133372579633e+00  -1.469434719511e-02   8.091767965380e-03   1.602063540302e-27  -3.524181674939e+00  -6.302737824999e-03   3.549586051059e-03   4.663479283670e-28  -1.593191125602e+00  -2.191308578959e-03   1.261775494770e-03   1.294752531230e-28   9.304934863037e-04   0.000000000000e+00   3.647672186384e-03   0.000000000000e+00  -4.666319046202e-04   8.005095697684e-06   1.667069504433e-05  -1.082272482504e-04  -4.060657454438e-05   0.000000000000e+00   5.626704177711e-07   7.340692271790e-04  -1.024943986203e-04  -5.416597043706e-20  -7.861635586179e-02   2.942941207262e-01  -1.056243679576e-02  -1.258411788575e-18  -3.989033159792e-01   8.616789999010e-01  -3.093564838957e-02   1.408182764852e-18   8.867515357777e-05  -1.271883152339e-21   2.437491595868e-04   3.514405638322e-20  -4.186061187327e-04  -3.734504425544e-06  -2.850585302782e-05  -4.980472875245e-02  -2.368678849519e-01  -6.843586799674e-05  -6.338833410129e-07   0.000000000000e+00   9.230115734244e-06  -2.759160916135e-03  -1.659311642703e-01  -3.627318869116e-01   5.561844703942e-05  -4.537505582762e-05  -7.827177559495e-22   8.124715510346e-06  -4.439582787611e-02  -4.169906756349e-01  -5.026728099613e-01   1.858936894612e-03  -2.891001615969e-03  -3.527653540484e-19
  -1.547859285980e-03  -6.032862548107e-04   5.772228472083e-02  -3.429353559015e-02  -7.514658652028e-18  -4.573022804584e-01   1.167831148855e+00  -6.915358029268e-01   2.093260355202e-19  -1.039678041730e+00   1.544617819657e+00  -9.145916389985e-01   1.386163466469e-17  -7.379326608489e-01   6.122736725003e-01  -3.625543182676e-01   2.164453806902e-18   1.353562612151e+00   9.269031024149e-18   8.906881545004e-01  -1.565448088027e-17  -7.422632343260e-01  -2.198023337423e+01  -1.648735084263e+01  -2.748247596433e-02   1.479312882593e-02   4.171629797700e-27  -7.378856583227e+00  -8.267161570789e-03   4.623074159368e-03   1.221162508057e-27  -3.312931544583e+00  -2.702828906162e-03   1.563912701502e-03   2.921329754216e-28  -1.509822082724e+00  -4.993649148878e-04   2.932138987893e-04   7.626491093691e-29  -8.575589577170e-04   0.000000000000e+00   3.736087191917e-03   0.000000000000e+00   5.231644825202e-04   9.142849797308e-06   2.117367937173e-05  -2.717357975061e-04   1.063743233991e-05   0.000000000000e+00   1.286142945682e-04   4.456080220218e-04  -7.924063651329e-05  -3.752002324613e-20  -7.525008934373e-02   2.809101776652e-01  -1.028522522995e-02  -1.383275389916e-18  -3.787639016419e-01   8.171656154720e-01  -2.967085953954e-02   1.485804132518e-18   2.067419661832e-04  -5.898195360150e-22   2.046496628392e-04   1.629760642048e-20  -4.024228088579e-04  -9.668845915902e-05  -8.092818328419e-05  -4.747201540236e-02  -2.250165371811e-01  -5.933338787822e-05  -2.502320688115e-05   0.000000000000e+00   7.581066866422e-05  -2.640748536162e-03  -1.580298144947e-01  -3.446558296339e-01   1.946238372446e-05  -9.384127007987e-05  -3.415299328411e-22   3.339957354676e-04  -4.264834527763e-02  -3.958890757923e-01  -4.773797965514e-01   1.854809761845e-03  -2.575149330771e-03  -2.701978305649e-19
  -1.520620892834e-02  -1.516089135674e-02   2.386746802273e-01  -1.804407140510e-01  -3.257824024098e-17  -3.026944225846e-01   3.379349835946e-01  -3.309178454651e-01   4.816363025684e-17  -1.981592626196e-01   7.710910115361e-03  -1.620762123978e-01   1.515431011181e-17  -4.842508719522e-02  -8.004754375744e-02  -2.856137541483e-02   7.053072636416e-19   3.536585065362e-01   1.132841129473e-16   1.601795163530e-01  -1.722652931293e-16   3.747318987526e-02  -2.917524117556e-02  -2.748247596433e-02   1.668866941006e+00  -2.669275947185e-02   0.000000000000e+00  -2.585075579953e-02  -8.585389471729e-01  -1.353305022777e-02   0.000000000000e+00  -1.986912460601e-02  -7.701167224363e-01  -1.002635069290e-02   0.000000000000e+00  -4.821863719082e-03  -3.000662472298e-01  -9.905449978436e-03   0.000000000000e+00   6.520855493791e-02   0.000000000000e+00   5.227494106211e-02   6.835756172171e-27  -7.145135848909e-02  -6.654850649756e-05   5.013343188409e-04  -1.020663027195e-02  -1.291277296220e-03   0.000000000000e+00   6.625158011439e-03   1.846750483315e-05  -4.148929498317e-03  -5.267852381391e-19  -5.612222346998e-02   1.585459360867e-01  -1.032618603944e-02  -3.818024859985e-20  -8.040169711952e-02   8.982716532972e-02  -8.460981719743e-03   1.862410971408e-18   8.424794959491e-03  -2.056280006476e-20   4.834806131151e-03   5.436132956107e-19  -1.366063112759e-02  -5.239189706543e-03  -3.193987516710e-03  -2.574828644816e-02  -3.851413452439e-02  -3.785381121220e-03  -1.261750193430e-03   0.000000000000e+00   3.297598666806e-03  -5.333583846295e-03  -5.962218843602e-02  -4.588714714692e-02  -2.911697441459e-04  -2.164475835104e-03  -1.239730116451e-20   8.372887007937e-04  -2.796918372664e-02  -5.723119247107e-02  -2.478157211691e-02   1.116652429000e-02  -1.111942926035e-02  -1.506366295527e-18
