ARMA_MAT_TXT_FN008
55 55
  -1.821564418169e-03  -4.699297272567e-03  -3.864672678655e-03  -2.415764153321e-03  -1.175036819557e-03  -6.321240395069e-04  -2.000342750549e-04  -9.245317938372e-05   1.122593275566e-20   1.683889913350e-21   4.250057362409e+01   8.940096380068e-21   1.341014457010e-21  -1.059915665947e+02   1.288808585058e-21   1.933212877587e-22  -2.012016469930e+01   2.608079404661e-22   3.912119106991e-23  -4.200653656303e+00   1.194527235510e-22   1.791790853266e-23  -1.931410599547e+00   3.551685086094e-23   5.327527629141e-24  -5.758323498545e-01   9.387244499924e-24   1.408086674989e-24  -1.523589024813e-01  -1.166457511169e-39   3.965879246306e-21  -3.952558128336e-04   2.643919499683e-20   0.000000000000e+00  -2.886969710336e-41   8.354490975268e-23  -8.323645812762e-06   5.569660654695e-22   0.000000000000e+00  -3.548918097741e-05   2.582724829011e-24   3.874087243517e-25  -4.193396191668e-02  -2.992303760943e-42   8.615622767479e-24  -8.583715717619e-07   5.743748516310e-23   0.000000000000e+00  -1.632823084176e-03  -8.538618259584e-02  -5.758648072296e-02  -1.497878350047e-02  -6.083500164070e-18  -9.125250246105e-19   7.165303938154e-02
   3.296158268282e-20   2.451950776110e-19   9.358944735685e-19   1.145591372016e-18   9.695046507693e-19   6.561535621383e-19   2.423638554635e-19   1.152792746504e-19  -1.059914506283e+02  -1.033816680536e-37   8.940096380068e-21  -1.442370301310e+02  -9.864979998041e-37   8.530900461406e-20  -6.221281406100e+01  -1.068653816776e-36   9.241356130911e-20  -1.876677441090e+01  -4.367868587584e-37   3.777184764346e-20  -9.252066295667e+00  -2.282793050390e-37   1.974082085391e-20  -2.907461905362e+00  -7.487943692952e-38   6.475320002460e-21  -7.861750598435e-01  -2.060261312611e-38   1.781644178282e-21   9.194220919017e-20  -2.252866469424e-37  -3.426377755520e-19  -7.950850742793e-03   6.129480617698e-19   1.204675541770e-20  -5.159670890877e-38  -4.379189914669e-20  -1.041762593101e-03   8.031170285073e-20   4.476909537287e-20  -2.179994500850e-01  -5.746897463811e-39   4.969722212859e-22   1.518295872631e-21  -7.112882791105e-39  -5.488796544987e-21  -1.312970829511e-04   1.012197249254e-20   8.678041452900e-19   3.430734981865e-17   2.302946824880e-17   6.029779105948e-18  -4.142826001945e-02   3.889539671267e-34  -3.363542124045e-17
   4.944237398400e-21   3.677926161172e-20   1.403841709210e-19   1.718387056625e-19   1.454256974971e-19   9.842303424064e-20   3.635457828994e-20   1.729189118349e-20  -1.033816680536e-37  -1.059914506283e+02   1.341014457010e-21  -9.864979998041e-37  -1.442370301310e+02   1.279635069211e-20  -1.068653816776e-36  -6.221281406100e+01   1.386203419637e-20  -4.367868587584e-37  -1.876677441090e+01   5.665777146519e-21  -2.282793050390e-37  -9.252066295667e+00   2.961123128086e-21  -7.487943692952e-38  -2.907461905362e+00   9.712980003690e-22  -2.060261312611e-38  -7.861750598435e-01   2.672466267422e-22   6.129480617698e-19  -7.950850742793e-03  -5.139566628933e-20  -2.252866469424e-37  -9.194220919017e-20   8.031170285073e-20  -1.041762593101e-03  -6.568784866280e-21  -5.159670890877e-38  -1.204675541770e-20   6.715364300466e-21  -5.746897463811e-39  -2.179994500850e-01   7.454583319289e-23   1.012197249254e-20  -1.312970829511e-04  -8.233194810260e-22  -7.112882791105e-39  -1.518295872631e-21   1.301706217935e-19   5.146102472794e-18   3.454420237315e-18   9.044668658882e-19   3.889539671267e-34  -4.142826001945e-02  -5.045313186066e-18
  -4.275608987174e-04  -3.180545932919e-03  -1.213994746776e-02  -1.486002906157e-02  -1.257592160493e-02  -8.511290535531e-03  -3.143820758114e-03  -1.495344163152e-03   8.940096380068e-21   1.341014457010e-21  -1.059915665947e+02   8.530900461406e-20   1.279635069211e-20  -1.442381367161e+02   9.241356130911e-20   1.386203419637e-20  -6.221401280275e+01   3.777184764346e-20   5.665777146519e-21  -1.876726436811e+01   1.974082085391e-20   2.961123128086e-21  -9.252322363563e+00   6.475320002460e-21   9.712980003690e-22  -2.907545899922e+00   1.781644178282e-21   2.672466267422e-22  -7.861981704263e-01  -2.252866469424e-37   9.486451307837e-20  -9.326754361953e-03   6.324300876911e-19   0.000000000000e+00  -5.159670890877e-38   1.271604170301e-20  -1.236339481008e-03   8.477361141947e-20   0.000000000000e+00  -5.807219524797e-04   4.969722212859e-22   7.454583319289e-23  -2.180058965561e-01  -7.112882791105e-39   1.610560573264e-21  -1.562153393095e-04   1.073707049676e-20   0.000000000000e+00  -1.125671433434e-02  -4.450175060501e-01  -2.987265580092e-01  -7.821523008763e-02  -3.363542124045e-17  -5.045313186067e-18   3.948733300041e-01
   3.003000323725e-21   3.965781802134e-20   4.322236593076e-19   1.154565998105e-18   2.496480281999e-18   2.997856869899e-18   1.864293859572e-18   9.953532342078e-19  -2.012014798153e+01  -1.490355088589e-38   1.288808585058e-21  -6.221281406100e+01  -1.068653816776e-36   9.241356130911e-20  -7.406347483146e+01  -6.911510938210e-36   5.976840486600e-19  -4.322364044502e+01  -8.146127433003e-36   7.044495000565e-19  -2.630317956616e+01  -6.141122369879e-36   5.310634554673e-19  -9.941701637329e+00  -2.754334117549e-36   2.381854823723e-19  -2.924973606786e+00  -8.717935168074e-37   7.538974956117e-20   3.272243789066e-19  -2.445038420713e-36  -1.137413067865e-18  -2.829725562430e-02   2.181495861187e-18   2.246017270246e-19  -3.351804601025e-36  -6.971459135954e-19  -1.942279638398e-02   1.497344848097e-18   4.059575344207e-19  -8.359774343127e-01  -2.555761327093e-37   2.210135802492e-20   5.057461750405e-20  -9.993864772942e-37  -1.447651301031e-19  -4.373521570834e-03   3.371641169821e-19   8.119201498949e-18   1.322928415320e-16   8.732417265653e-17   2.337024966504e-17  -2.168468292901e-01   1.798690736274e-33  -1.555446806284e-16
   4.504500481921e-22   5.948672698361e-21   6.483354884338e-20   1.731848995748e-19   3.744720419951e-19   4.496785301190e-19   2.796440787082e-19   1.493029850097e-19  -1.490355088589e-38  -2.012014798153e+01   1.933212877587e-22  -1.068653816776e-36  -6.221281406100e+01   1.386203419637e-20  -6.911510938210e-36  -7.406347483146e+01   8.965260729899e-20  -8.146127433003e-36  -4.322364044503e+01   1.056674250085e-19  -6.141122369879e-36  -2.630317956616e+01   7.965951832009e-20  -2.754334117549e-36  -9.941701637329e+00   3.572782235585e-20  -8.717935168074e-37  -2.924973606786e+00   1.130846243418e-20   2.181495861187e-18  -2.829725562430e-02  -1.706119600230e-19  -2.445038420713e-36  -3.272243789066e-19   1.497344848097e-18  -1.942279638398e-02  -1.045718869297e-19  -3.351804601025e-36  -2.246017270246e-19   6.089363011355e-20  -2.555761327093e-37  -8.359774343127e-01   3.315203703739e-21   3.371641169821e-19  -4.373521570834e-03  -2.171476949048e-20  -9.993864772942e-37  -5.057461750405e-20   1.217880224842e-18   1.984392622978e-17   1.309862589843e-17   3.505537449720e-18   1.798690736273e-33  -2.168468292901e-01  -2.333170209424e-17
  -3.895339400463e-05  -5.144210603458e-04  -5.606585642405e-03  -1.497644335008e-02  -3.238307344865e-02  -3.888667573563e-02  -2.418267246879e-02  -1.291121629244e-02   1.288808585058e-21   1.933212877587e-22  -2.012016469930e+01   9.241356130911e-20   1.386203419637e-20  -6.221401280275e+01   5.976840486600e-19   8.965260729899e-20  -7.407122768518e+01   7.044495000565e-19   1.056674250085e-19  -4.323277820592e+01   5.310634554673e-19   7.965951832009e-20  -2.631006825140e+01   2.381854823723e-19   3.572782235585e-20  -9.944791258353e+00   7.538974956117e-20   1.130846243418e-20  -2.925951524302e+00  -2.445038420713e-36   3.589401746744e-19  -3.425834019952e-02   2.392934499639e-18   0.000000000000e+00  -3.351804601025e-36   2.680796328437e-19  -2.459824767673e-02   1.787197553557e-18   0.000000000000e+00  -5.265874819428e-03   2.210135802492e-20   3.315203703739e-21  -8.362641218964e-01  -9.993864772942e-37   6.353815097593e-20  -5.697341873993e-03   4.235876734613e-19   0.000000000000e+00  -1.053181554763e-01  -1.716035506038e+00  -1.132724787514e+00  -3.031470013475e-01  -1.555446806283e-16  -2.333170209425e-17   1.800799716377e+00
   5.697090469141e-22   8.321741832992e-21   1.190890020910e-19   4.519992204306e-19   1.845166762608e-18   3.845381066482e-18   4.775425315162e-18   3.094173071166e-18  -4.200650273235e+00  -3.015936157816e-39   2.608079404661e-22  -1.876677441090e+01  -4.367868587584e-37   3.777184764346e-20  -4.322364044502e+01  -8.146127433003e-36   7.044495000565e-19  -4.339970190820e+01  -2.129157095301e-35   1.841222916855e-18  -3.423226600336e+01  -2.458970129532e-35   2.126434054278e-18  -1.698559068575e+01  -1.700536218873e-35   1.470566105264e-18  -5.767448170182e+00  -6.714972823219e-36   5.806880983773e-19   2.991965576258e-19  -3.657101608710e-36  -9.690188968790e-19  -2.587350460080e-02   1.994643719180e-18   5.862496448060e-19  -1.589764945604e-35  -1.462749300692e-18  -5.069688302216e-02   3.908330968778e-18   1.378350331789e-18  -1.741410890311e+00  -2.139789496137e-36   1.850417456856e-19   2.690474530530e-19  -1.182332375988e-35  -4.452575558324e-19  -2.326631218657e-02   1.793649688646e-18   4.249987638282e-17   2.747482588687e-16   1.779413133594e-16   4.939998428052e-17  -6.505411021860e-01   4.446590698124e-33  -3.845260978313e-16
   8.545635696757e-23   1.248261273933e-21   1.786335029911e-20   6.779988300941e-20   2.767750141660e-19   5.768071595030e-19   7.163137966913e-19   4.641259602972e-19  -3.015936157816e-39  -4.200650273235e+00   3.912119106991e-23  -4.367868587584e-37  -1.876677441090e+01   5.665777146519e-21  -8.146127433003e-36  -4.322364044503e+01   1.056674250085e-19  -2.129157095301e-35  -4.339970190820e+01   2.761834375282e-19  -2.458970129532e-35  -3.423226600336e+01   3.189651081417e-19  -1.700536218873e-35  -1.698559068575e+01   2.205849157896e-19  -6.714972823219e-36  -5.767448170183e+00   8.710321475660e-20   1.994643719180e-18  -2.587350460080e-02  -1.453528343868e-19  -3.657101608710e-36  -2.991965576258e-19   3.908330968778e-18  -5.069688302216e-02  -2.194123948090e-19  -1.589764945604e-35  -5.862496448060e-19   2.067525496001e-19  -2.139789496137e-36  -1.741410890312e+00   2.775626185283e-20   1.793649688646e-18  -2.326631218657e-02  -6.678863323404e-20  -1.182332375988e-35  -2.690474530530e-19   6.374981457420e-18   4.121223883024e-17   2.669119700375e-17   7.409997641957e-18   4.446590698119e-33  -6.505411021860e-01  -5.767891467465e-17
  -7.389976217159e-06  -1.079454057545e-04  -1.544762011319e-03  -5.863104170891e-03  -2.393456548782e-02  -4.988032888217e-02  -6.194439020588e-02  -4.013604054832e-02   2.608079404661e-22   3.912119106991e-23  -4.200653656303e+00   3.777184764346e-20   5.665777146519e-21  -1.876726436811e+01   7.044495000565e-19   1.056674250085e-19  -4.323277820592e+01   1.841222916855e-18   2.761834375282e-19  -4.342358531611e+01   2.126434054278e-18   3.189651081417e-19  -3.425984902519e+01   1.470566105264e-18   2.205849157896e-19  -1.700466612188e+01   5.806880983773e-19   8.710321475660e-20  -5.774980561071e+00  -3.657101608710e-36   3.466346210694e-19  -3.224460388609e-02   2.310897475471e-18   0.000000000000e+00  -1.589764945604e-35   7.924658739926e-19  -6.883553665437e-02   5.283105830021e-18   0.000000000000e+00  -1.787925999422e-02   1.850417456856e-19   2.775626185283e-20  -1.743811157793e+00  -1.182332375988e-35   4.224135999765e-19  -3.452278008785e-02   2.816090668136e-18   0.000000000000e+00  -5.512867970067e-01  -3.563894780554e+00  -2.308164282960e+00  -6.407914898595e-01  -3.845260978310e-16  -5.767891467467e-17   4.337336013726e+00
   2.588057470662e-22   3.831545572917e-21   5.719750970674e-20   2.335029783442e-19   1.165406316800e-18   3.205357019410e-18   7.044341335049e-18   5.737472420486e-18  -1.931409050067e+00  -1.381329830155e-39   1.194527235510e-22  -9.252066295667e+00  -2.282793050390e-37   1.974082085391e-20  -2.630317956616e+01  -6.141122369879e-36   5.310634554673e-19  -3.423226600336e+01  -2.458970129532e-35   2.126434054278e-18  -3.249162867720e+01  -4.012597465631e-35   3.469958335221e-18  -2.071871406423e+01  -4.356338448754e-35   3.767213890945e-18  -8.298225331128e+00  -2.266651401284e-35   1.960123334148e-18   2.057068382355e-19  -2.954886283695e-36  -6.442365106456e-19  -1.778883041891e-02   1.371378922728e-18   6.758914506495e-19  -2.463689605523e-35  -1.371453828462e-18  -5.844880267906e-02   4.505943008343e-18   2.875291372410e-18  -2.690354703066e+00  -8.080499382937e-36   6.987742086449e-19   5.804173101977e-19  -4.315518390120e-35  -7.940566785178e-20  -5.019252249077e-02   3.869448738414e-18   1.199099751364e-16   4.143083059929e-16   2.668953186198e-16   7.762211232194e-17  -1.280389204646e+00   7.069351414227e-33  -6.113335582379e-16
   3.882086202834e-23   5.747318354699e-22   8.579626449030e-21   3.502544672313e-20   1.748109473778e-19   4.808035525202e-19   1.056651199397e-18   8.606208623708e-19  -1.381329830155e-39  -1.931409050067e+00   1.791790853266e-23  -2.282793050390e-37  -9.252066295667e+00   2.961123128086e-21  -6.141122369879e-36  -2.630317956616e+01   7.965951832009e-20  -2.458970129532e-35  -3.423226600336e+01   3.189651081417e-19  -4.012597465631e-35  -3.249162867721e+01   5.204937502831e-19  -4.356338448754e-35  -2.071871406424e+01   5.650820836418e-19  -2.266651401284e-35  -8.298225331132e+00   2.940185001222e-19   1.371378922728e-18  -1.778883041891e-02  -9.663547649659e-20  -2.954886283695e-36  -2.057068382355e-19   4.505943008343e-18  -5.844880267906e-02  -2.057180739218e-19  -2.463689605523e-35  -6.758914506495e-19   4.312937055089e-19  -8.080499382937e-36  -2.690354703067e+00   1.048161312967e-19   3.869448738414e-18  -5.019252249077e-02  -1.191084985193e-20  -4.315518390120e-35  -5.804173101977e-19   1.798649627045e-17   6.214624589880e-17   4.003429779267e-17   1.164331684804e-17   7.069351414216e-33  -1.280389204646e+00  -9.170003373560e-17
  -3.357096619833e-06  -4.970086189116e-05  -7.419370268089e-04  -3.028881963428e-03  -1.511705845489e-02  -4.157826221867e-02  -9.137561569988e-02  -7.442357632139e-02   1.194527235510e-22   1.791790853266e-23  -1.931410599547e+00   1.974082085391e-20   2.961123128086e-21  -9.252322363563e+00   5.310634554673e-19   7.965951832009e-20  -2.631006825140e+01   2.126434054278e-18   3.189651081417e-19  -3.425984902519e+01   3.469958335221e-18   5.204937502831e-19  -3.253663921319e+01   3.767213890945e-18   5.650820836418e-19  -2.076758044821e+01   1.960123334148e-18   2.940185001222e-19  -8.323651054825e+00  -2.954886283695e-36   2.440361213653e-19  -2.245444949267e-02   1.626907476926e-18   0.000000000000e+00  -2.463689605523e-35   9.954687452313e-19  -8.344649382354e-02   6.636458305555e-18   0.000000000000e+00  -3.729681839285e-02   6.987742086449e-19   1.048161312967e-19  -2.699418846962e+00  -4.315518390120e-35   1.140204423291e-18  -8.590598914628e-02   7.601362825700e-18   0.000000000000e+00  -1.555411256415e+00  -5.374196784164e+00  -3.462030430689e+00  -1.006874591666e+00  -6.113335582367e-16  -9.170003373558e-17   6.649519018800e+00
   7.650662210010e-23   1.143550083942e-21   1.759994020686e-20   7.590154934791e-20   4.477086541195e-19   1.625002066468e-18   8.185530946805e-18   1.055362366772e-17  -5.758318891479e-01  -4.107104811756e-40   3.551685086094e-23  -2.907461905362e+00  -7.487943692952e-38   6.475320002460e-21  -9.941701637329e+00  -2.754334117549e-36   2.381854823723e-19  -1.698559068575e+01  -1.700536218873e-35   1.470566105264e-18  -2.071871406423e+01  -4.356338448754e-35   3.767213890945e-18  -2.055110434210e+01  -9.614880732855e-35   8.314623090626e-18  -1.219335310951e+01  -8.091786831421e-35   6.997503089461e-18   8.505896933426e-20  -1.388442572340e-36  -2.580709438160e-19  -7.355611481269e-03   5.670597960427e-19   4.660929894714e-19  -2.242197042562e-35  -6.745244198025e-19  -4.030614257097e-02   3.107286599320e-18   6.927540284906e-18  -4.871108761960e+00  -3.554080305328e-35   3.073448230267e-18   9.842585343510e-19  -1.248616620311e-34   2.445592180917e-18  -8.511534332601e-02   6.561723569733e-18   3.324168683152e-16   6.424484116710e-16   4.385386063772e-16   1.460257853300e-16  -2.568686450671e+00   8.897683091339e-33  -7.694414870035e-16
