ARMA_MAT_TXT_FN008
43 43
   3.295581069973e-05   5.682128692949e-05   4.285373084090e-02   4.338972458924e-05   2.024041182856e-14  -1.624380978949e-04   6.678448004867e-02   5.379675159881e-05   2.019534224816e-14  -3.759145050402e-04   4.269692400128e-02   9.561152437478e-07   3.498540515665e-16  -1.206979482315e-04   2.398144080797e-03  -7.538662058970e-06  -6.231171696631e-15   5.617920590951e-03  -1.974374583847e-15   3.252684213298e-03  -1.347579998497e-15  -1.868374140655e-03   1.725402633568e-02   2.657769271508e-02   6.822538470295e-03   1.049069938448e-03   1.395288533170e-03  -1.249158968338e-03  -3.459069118933e-03   1.725402633566e-02   2.657769271501e-02   6.822538470265e-03   1.049069938437e-03   1.395288533184e-03  -1.249158968329e-03   3.459069118920e-03  -3.440937995875e-02  -5.296989802283e-02  -1.355439511692e-02  -2.082125272543e-03  -4.552931984724e-03   2.513192366611e-03   5.467206615244e-15
   1.177396921779e-02   2.011104231405e-02  -3.256516836033e-05   9.887357362947e-02  -1.285816612668e-17  -6.260310969776e-02  -6.313913294997e-05   1.536590333652e-01   4.834778761751e-16  -8.234224000231e-02   9.561152437478e-07   1.593548060306e-01  -1.486357576444e-17   5.965587466482e-02   1.363962748963e-04   4.938161877716e-02   2.801780779478e-16   2.010069331482e-05   5.145059193703e-16  -3.083662563186e-03  -2.025211798818e-16  -5.295831687790e-03   1.858468796640e-02   2.453661632427e-02  -1.427823284205e-02  -5.719502869855e-03  -2.297720439423e-03   8.107414182670e-03  -3.976726252689e-03   1.858468796640e-02   2.453661632427e-02  -1.427823284205e-02  -5.719502869851e-03  -2.297720439422e-03   8.107414182670e-03   3.976726252691e-03   1.874040476411e-02   2.486630882196e-02  -1.398874513761e-02  -5.593695496320e-03   4.611144566701e-03   8.062617704365e-03  -1.107392116928e-15
  -2.411795421181e-16  -2.324292663250e-16  -1.994588313230e-14  -8.343119590637e-17   4.302058177155e-02   2.542817741043e-16  -1.944211477930e-14  -1.943893533902e-16   6.703913925364e-02   8.685684859094e-17   3.498540515665e-16  -1.486357576444e-17   4.294395256661e-02   7.808933722228e-15   6.377457323810e-15   1.408152813118e-15   2.410520631512e-03   2.237696997949e-15   5.627127300187e-03   1.010957394382e-15   3.817815714350e-03  -6.436853770196e-16   2.991086639026e-02   4.604741700824e-02   1.185976597734e-02   1.827073863904e-03  -3.464450242907e-03  -2.170552872981e-03  -2.548201301334e-03  -2.991086639028e-02  -4.604741700828e-02  -1.185976597737e-02  -1.827073863910e-03   3.464450242904e-03   2.170552872986e-03  -2.548201301348e-03   1.487908879083e-14   4.357035359438e-14   1.621209671474e-14   4.487209233390e-15   1.104575406149e-14  -5.283873580198e-15   3.403236182325e-03
  -1.000658808208e-03  -1.840674571674e-03  -1.192578331342e-04   3.831279163684e-02   7.739616919449e-15   2.765036733194e-03  -1.941676612839e-04   5.958508900151e-02   1.232651018780e-14  -1.248092631504e-02  -1.206979482315e-04   5.965587466482e-02   7.808933722228e-15   2.529750225943e-02   5.169460412313e-05   1.899435977868e-02   5.711271564421e-17  -4.998966495627e-06   1.221745352657e-15  -1.034924851297e-03   6.205326705477e-16  -1.750181509609e-03   1.166768960923e-02   1.457479006220e-02  -6.776881371297e-03  -2.090891291490e-03  -1.482895198234e-03   2.636294489326e-03  -2.542634656729e-03   1.166768960922e-02   1.457479006219e-02  -6.776881371304e-03  -2.090891291490e-03  -1.482895198232e-03   2.636294489327e-03   2.542634656729e-03   1.185274269212e-02   1.491222623307e-02  -6.600427987550e-03  -2.028854983406e-03   2.968464438216e-03   2.608640919278e-03  -6.791773854379e-17
  -2.814928850703e-06  -4.086846100008e-06   2.406958907275e-03   9.028577456744e-05   7.505921085902e-15   3.013149641613e-06   3.751053808479e-03   1.396632970723e-04   1.105981144916e-14  -4.555839840681e-05   2.398144080797e-03   1.363962748963e-04   6.377457323810e-15   5.169460412313e-05   1.348310635285e-04   4.310089010651e-05   5.869793342941e-18   3.155655227079e-04   7.226350697067e-16   1.803768890256e-04   4.893564795211e-16  -1.089017398035e-04   9.969372993044e-04   1.527477844483e-03   3.674409592795e-04   5.416292698170e-05   7.485106928386e-05  -6.423346889393e-05  -2.003543156805e-04   9.969372992940e-04   1.527477844465e-03   3.674409592743e-04   5.416292698057e-05   7.485106928568e-05  -6.423346889278e-05   2.003543156790e-04  -1.904739472783e-03  -2.940190806851e-03  -7.767896365548e-04  -1.215829835032e-04  -2.486948455242e-04   1.470463389333e-04   8.093324045294e-16
   2.617532559079e-03   4.538891809532e-03  -1.548206955674e-05   3.086165020250e-02   1.402945907579e-15  -1.491021994736e-02  -2.859584632954e-05   4.797008160323e-02   2.351441681453e-15  -2.237252380077e-02  -7.538662058970e-06   4.938161877716e-02   1.408152813118e-15   1.899435977868e-02   4.310089010651e-05   1.538966150545e-02   8.110850885426e-17   5.781213152365e-06   3.446821676718e-16  -9.341111985833e-04   6.268254433308e-17  -1.601822684688e-03   6.571572945561e-03   8.535161292987e-03  -4.667892615234e-03  -1.763434937255e-03  -8.183209272625e-04   2.443639122213e-03  -1.413978866252e-03   6.571572945559e-03   8.535161292984e-03  -4.667892615236e-03  -1.763434937254e-03  -8.183209272619e-04   2.443639122214e-03   1.413978866252e-03   6.625928273449e-03   8.649949773630e-03  -4.572678731303e-03  -1.722835811304e-03   1.640426054256e-03   2.429029957426e-03  -2.759574107651e-16
   2.903972471327e-16   1.075284618204e-15  -7.395876555083e-15  -5.901337083528e-17   2.414821965424e-03  -4.524430188640e-15  -1.087184623305e-14  -9.652332318792e-17   3.763026424712e-03  -3.197335922584e-15  -6.231171696631e-15   2.801780779478e-16   2.410520631512e-03   5.711271564421e-17   5.869793342941e-18   8.110850885426e-17   1.353068212790e-04  -6.973989414751e-16   3.158606891670e-04  -4.466694686941e-16   2.143008036458e-04   1.896193235670e-16   1.678950264956e-03   2.584723624446e-03   6.657098116181e-04   1.025569138611e-04  -1.944657696430e-04  -1.218370031026e-04  -1.430350827757e-04  -1.678950264964e-03  -2.584723624458e-03  -6.657098116210e-04  -1.025569138618e-04   1.944657696426e-04   1.218370031035e-04  -1.430350827779e-04   5.101168489420e-15   9.318590272791e-15   3.107774112279e-15   5.368944088762e-16   1.085932107225e-15  -5.819840984933e-16   1.910297152708e-04
  -2.841397104861e-07  -6.657026864636e-07   5.638565091002e-03   1.959442887551e-05   4.858710311929e-15   8.670587605694e-07   8.787295365066e-03   2.870652543457e-05   6.078676417114e-15  -3.871924411720e-05   5.617920590951e-03   2.010069331482e-05   2.237696997949e-15  -4.998966495627e-06   3.155655227079e-04   5.781213152365e-06  -6.973989414751e-16   7.391938958332e-04   2.746558975405e-17   4.277387002920e-04   1.750601954707e-17  -2.462376139580e-04   2.278022600995e-03   3.506355940287e-03   8.942755168133e-04   1.373773323535e-04   1.825889010881e-04  -1.638059626513e-04  -4.568528832257e-04   2.278022600988e-03   3.506355940273e-03   8.942755168080e-04   1.373773323519e-04   1.825889010903e-04  -1.638059626499e-04   4.568528832237e-04  -4.519681168876e-03  -6.960225654013e-03  -1.786806090689e-03  -2.745922783251e-04  -5.970701006031e-04   3.312259561978e-04   8.926083511072e-16
   4.556198589028e-16   4.125454603037e-16  -4.641342303736e-15   3.083482325741e-16   5.637168348235e-03  -1.694540174733e-16  -5.707726297878e-15   4.683771954723e-16   8.784421277713e-03  -2.465549513221e-16  -1.974374583847e-15   5.145059193703e-16   5.627127300187e-03   1.221745352657e-15   7.226350697067e-16   3.446821676718e-16   3.158606891670e-04   2.746558975405e-17   7.373462329392e-04  -3.152321084968e-17   5.002645017358e-04  -1.327725636826e-17   3.919347027402e-03   6.033787340562e-03   1.554035176464e-03   2.394091974436e-04  -4.539615330416e-04  -2.844167012597e-04  -3.339015682560e-04  -3.919347027406e-03  -6.033787340570e-03  -1.554035176468e-03  -2.394091974446e-04   4.539615330411e-04   2.844167012606e-04  -3.339015682582e-04   3.636607154355e-15   8.293905607718e-15   2.720844241137e-15   6.682468698764e-16   1.677300608712e-15  -7.849708035041e-16   4.459403964002e-04
  -5.104365877872e-04  -8.339773283460e-04   3.265905327447e-03  -1.853778638272e-03   2.526777576185e-15   2.336799484411e-03   5.089760746017e-03  -2.879775874979e-03   3.065098633133e-15   2.361733890954e-03   3.252684213298e-03  -3.083662563186e-03   1.010957394382e-15  -1.034924851297e-03   1.803768890256e-04  -9.341111985833e-04  -4.466694686941e-16   4.277387002920e-04  -3.152321084968e-17   3.130614576587e-04  -1.136767398564e-17  -2.998175692058e-05   1.161515792778e-03   1.787265525343e-03   7.347108669083e-04   1.929222448076e-04   1.238850020411e-04  -2.695294782038e-04  -2.327596230438e-04   1.161515792775e-03   1.787265525336e-03   7.347108669054e-04   1.929222448066e-04   1.238850020423e-04  -2.695294782031e-04   2.327596230426e-04  -2.778134046888e-03  -4.279645784744e-03  -8.227823785772e-04  -4.778722823796e-05  -3.826884277258e-04   1.794845077427e-05   5.048947854509e-16
   2.021297777984e-17   4.334273999667e-18  -3.156949718532e-15  -1.345060665863e-16   3.824628226131e-03   8.635449249243e-17  -3.884851420736e-15  -2.147371563231e-16   5.959932982928e-03   1.090157178817e-16  -1.347579998497e-15  -2.025211798818e-16   3.817815714350e-03   6.205326705477e-16   4.893564795211e-16   6.268254433308e-17   2.143008036458e-04   1.750601954707e-17   5.002645017358e-04  -1.136767398564e-17   3.394125588726e-04   9.599677023630e-18   2.659144510683e-03   4.093720809386e-03   1.054360351357e-03   1.624310500546e-04  -3.079975593406e-04  -1.929671204447e-04  -2.265409304480e-04  -2.659144510685e-03  -4.093720809392e-03  -1.054360351360e-03  -1.624310500552e-04   3.079975593403e-04   1.929671204452e-04  -2.265409304495e-04   2.406428296731e-15   5.548163054284e-15   1.897734088287e-15   4.731579936036e-16   1.122212348199e-15  -5.607548486780e-16   3.025554891896e-04
  -8.958265881399e-04  -1.463322567244e-03  -1.873016004149e-03  -3.188478159129e-03  -1.517337896611e-15   4.094928674037e-03  -2.918831042571e-03  -4.950699769777e-03  -1.881826774247e-15   4.158990696054e-03  -1.868374140655e-03  -5.295831687790e-03  -6.436853770196e-16  -1.750181509609e-03  -1.089017398035e-04  -1.601822684688e-03   1.896193235670e-16  -2.462376139580e-04  -1.327725636826e-17  -2.998175692058e-05   9.599677023630e-18   2.751686120618e-04  -1.007890360493e-03  -1.559616564357e-03   6.773249943741e-05   1.482669235879e-04  -3.211117403191e-05  -2.456067784098e-04   2.020086092933e-04  -1.007890360491e-03  -1.559616564353e-03   6.773249943915e-05   1.482669235882e-04  -3.211117403264e-05  -2.456067784103e-04  -2.020086092927e-04   1.246123536685e-03   1.909406160017e-03   9.505611145049e-04   2.815661065261e-04   1.401895044871e-04  -4.087684811940e-04  -2.717046450219e-16
  -7.996635754987e-03  -1.326348109384e-02   1.733665684148e-02   1.363167451703e-02   2.996423935138e-02   3.470109069237e-02   2.701060073704e-02   2.125356690401e-02   4.669339027477e-02   1.970306688295e-02   1.725402633568e-02   1.858468796640e-02   2.991086639026e-02   1.166768960923e-02   9.969372993044e-04   6.571572945561e-03   1.678950264956e-03   2.278022600995e-03   3.919347027402e-03   1.161515792778e-03   2.659144510683e-03  -1.007890360493e-03   3.761527288013e-02   5.444906251119e-02   7.084431209251e-03   1.115105203192e-03  -3.110707731250e-03  -1.717169471774e-03  -5.344461743669e-03  -4.051125983779e-03  -9.695854546219e-03  -9.436445625200e-03  -1.430043017332e-03   1.715336549172e-03   1.306451461870e-03   1.794769453851e-03  -4.108718496419e-03  -9.748798528490e-03  -9.360053017480e-03  -1.398386246397e-03   6.718617371257e-04   1.309443549052e-03   2.370385971953e-03
  -8.946596486350e-03  -1.482201028562e-02   2.669674744088e-02   1.764271663951e-02   4.612958403629e-02   3.856241184805e-02   4.159629709911e-02   2.749516468936e-02   7.188390952831e-02   2.091166722043e-02   2.657769271508e-02   2.453661632427e-02   4.604741700824e-02   1.457479006220e-02   1.527477844483e-03   8.535161292987e-03   2.584723624446e-03   3.506355940287e-03   6.033787340562e-03   1.787265525343e-03   4.093720809386e-03  -1.559616564357e-03   5.444906251119e-02   7.977246220273e-02   1.216125926571e-02   1.829801096403e-03  -4.340893663218e-03  -2.598503569859e-03  -7.458996489978e-03  -9.695854546193e-03  -1.897786171511e-02  -1.327243078565e-02  -2.088423803173e-03   3.088743131026e-03   2.056324283996e-03   1.994288146611e-03  -9.794686137424e-03  -1.908915899532e-02  -1.317603081872e-02  -2.047839361500e-03   1.424342374368e-04   2.063564520160e-03   3.649180531813e-03
   1.703234500426e-03   2.819393802186e-03   6.843721496610e-03  -9.470573269072e-03   1.188092854817e-02  -6.900410268311e-03   1.066831138023e-02  -1.474215339571e-02   1.851409698811e-02  -1.423624088538e-03   6.822538470295e-03  -1.427823284205e-02   1.185976597734e-02  -6.776881371297e-03   3.674409592795e-04  -4.667892615234e-03   6.657098116181e-04   8.942755168133e-04   1.554035176464e-03   7.347108669083e-04   1.054360351357e-03   6.773249943741e-05   7.084431209251e-03   1.216125926571e-02   6.317814653869e-03   1.159286290058e-03  -2.330971788530e-04  -1.333756483059e-03  -3.932858447926e-04  -9.436445625177e-03  -1.327243078563e-02  -2.327723615854e-04   1.501258772762e-04   1.680446715707e-03  -1.348799206305e-04  -1.014179900250e-03  -9.435959242819e-03  -1.329069834460e-02  -2.443993405800e-04   1.402055193965e-04  -1.726458632022e-03  -1.290079563020e-04   9.398665533975e-04
  -5.920517550212e-04  -9.502899390948e-04   1.054385286525e-03  -3.524542710063e-03   1.830334095187e-03   2.713824951555e-03   1.643563234466e-03  -5.476550648990e-03   2.852216711980e-03   3.276421943504e-03   1.049069938448e-03  -5.719502869855e-03   1.827073863904e-03  -2.090891291490e-03   5.416292698170e-05  -1.763434937255e-03   1.025569138611e-04   1.373773323535e-04   2.394091974436e-04   1.929222448076e-04   1.624310500546e-04   1.482669235879e-04   1.115105203192e-03   1.829801096403e-03   1.159286290058e-03   3.097664825704e-04  -4.177170909502e-05  -4.212706132186e-04  -6.980511311609e-05  -1.430043017323e-03  -2.088423803161e-03   1.501258772780e-04   1.542987761921e-04   2.530221379220e-04  -2.365759036059e-04  -1.470241128585e-04  -1.432831824504e-03  -2.095912601068e-03   1.438208112931e-04   1.506897387990e-04  -2.552643448109e-04  -2.348747068239e-04   1.447925379430e-04
   1.033347057723e-03   1.729155322791e-03   1.397883334042e-03  -1.695148660463e-03  -3.470632209209e-03  -4.571871304894e-03   2.179446717218e-03  -2.644390736271e-03  -5.408299618236e-03  -2.654685430210e-03   1.395288533170e-03  -2.297720439423e-03  -3.464450242907e-03  -1.482895198234e-03   7.485106928386e-05  -8.183209272625e-04  -1.944657696430e-04   1.825889010881e-04  -4.539615330416e-04   1.238850020411e-04  -3.079975593406e-04  -3.211117403191e-05  -3.110707731250e-03  -4.340893663218e-03  -2.330971788530e-04  -4.177170909502e-05   4.873898412988e-04   1.013778185782e-04   3.719324629496e-04   1.715336549168e-03   3.088743131021e-03   1.680446715707e-03   2.530221379222e-04  -7.159063293441e-05  -2.488355166467e-04   3.921351173463e-05  -2.384134396934e-03  -3.227976658830e-03   5.144612737953e-05   2.207634538275e-07  -4.719058775226e-04   4.991293336286e-05  -2.745518685134e-04
   1.403032611406e-03   2.352888099048e-03  -1.257411252750e-03   4.853004951930e-03  -2.174426008336e-03  -6.736582083069e-03  -1.959717559557e-03   7.536088960343e-03  -3.388416473391e-03  -6.668693725812e-03  -1.249158968338e-03   8.107414182670e-03  -2.170552872981e-03   2.636294489326e-03  -6.423346889393e-05   2.443639122213e-03  -1.218370031026e-04  -1.638059626513e-04  -2.844167012597e-04  -2.695294782038e-04  -1.929671204447e-04  -2.456067784098e-04  -1.717169471774e-03  -2.598503569859e-03  -1.333756483059e-03  -4.212706132186e-04   1.013778185782e-04   6.133529712549e-04   1.720714521440e-04   1.306451461864e-03   2.056324283989e-03  -1.348799206313e-04  -2.365759036054e-04  -2.488355166468e-04   3.939367558001e-04   8.552037743851e-05   1.316785085617e-03   2.074616655406e-03  -1.248103032594e-04  -2.317343120294e-04   2.009321939511e-04   3.913179012431e-04  -1.720126730657e-04
   1.770755073093e-03   2.962120172716e-03  -3.476115554700e-03  -2.936573538791e-03  -2.552748312686e-03  -7.826748892769e-03  -5.415650727806e-03  -4.578986188840e-03  -3.977957586031e-03  -4.498348635029e-03  -3.459069118933e-03  -3.976726252689e-03  -2.548201301334e-03  -2.542634656729e-03  -2.003543156805e-04  -1.413978866252e-03  -1.430350827757e-04  -4.568528832257e-04  -3.339015682560e-04  -2.327596230438e-04  -2.265409304480e-04   2.020086092933e-04  -5.344461743669e-03  -7.458996489978e-03  -3.932858447926e-04  -6.980511311609e-05   3.719324629496e-04   1.720714521440e-04   9.124151023214e-04  -1.794769453863e-03  -1.994288146626e-03   1.014179900248e-03   1.470241128590e-04  -3.921351173512e-05  -8.552037743839e-05  -6.100055901980e-04   6.190303277628e-04   1.713728689469e-03   1.950338542892e-03   2.869650852041e-04  -1.873921911724e-04  -2.603318214373e-04  -2.019406773308e-04
  -7.996635754987e-03  -1.326348109384e-02   1.733665684148e-02   1.363167451703e-02  -2.996423935138e-02   3.470109069237e-02   2.701060073703e-02   2.125356690401e-02  -4.669339027478e-02   1.970306688295e-02   1.725402633566e-02   1.858468796640e-02  -2.991086639028e-02   1.166768960922e-02   9.969372992940e-04   6.571572945559e-03  -1.678950264964e-03   2.278022600988e-03  -3.919347027406e-03   1.161515792775e-03  -2.659144510685e-03  -1.007890360491e-03  -4.051125983779e-03  -9.695854546193e-03  -9.436445625177e-03  -1.430043017323e-03   1.715336549168e-03   1.306451461864e-03  -1.794769453863e-03   3.761527288013e-02   5.444906251119e-02   7.084431209252e-03   1.115105203191e-03  -3.110707731244e-03  -1.717169471774e-03   5.344461743673e-03  -4.108718496419e-03  -9.748798528519e-03  -9.360053017494e-03  -1.398386246402e-03   6.718617371131e-04   1.309443549058e-03  -2.370385971951e-03
  -8.946596486347e-03  -1.482201028562e-02   2.669674744085e-02   1.764271663951e-02  -4.612958403631e-02   3.856241184805e-02   4.159629709903e-02   2.749516468936e-02  -7.188390952836e-02   2.091166722043e-02   2.657769271501e-02   2.453661632427e-02  -4.604741700828e-02   1.457479006219e-02   1.527477844465e-03   8.535161292984e-03  -2.584723624458e-03   3.506355940273e-03  -6.033787340570e-03   1.787265525336e-03  -4.093720809392e-03  -1.559616564353e-03  -9.695854546219e-03  -1.897786171511e-02  -1.327243078563e-02  -2.088423803161e-03   3.088743131021e-03   2.056324283989e-03  -1.994288146626e-03   5.444906251119e-02   7.977246220273e-02   1.216125926571e-02   1.829801096403e-03  -4.340893663211e-03  -2.598503569859e-03   7.458996489982e-03  -9.794686137395e-03  -1.908915899532e-02  -1.317603081873e-02  -2.047839361506e-03   1.424342374213e-04   2.063564520167e-03  -3.649180531811e-03
