ARMA_MAT_TXT_FN008
86 86
   2.381425561231e-03   1.635691077166e-03  -2.269338170848e+00  -5.557903353197e-03   0.000000000000e+00   6.395963239473e-02  -4.771659265233e+00  -3.473569746717e-02   0.000000000000e+00   2.266840365055e-01  -5.904373463559e+00  -4.652403185566e-02   0.000000000000e+00   3.023649650501e-01  -3.665396687770e+00  -2.311717691078e-02   0.000000000000e+00   1.518388728820e-01   0.000000000000e+00  -1.321711466999e-01  -4.877051780754e-27   6.743263894496e-02  -1.639839414097e+00  -2.064396531281e+00  -1.066325950002e+00  -1.934896314274e-01  -9.800966997315e-01  -2.626436109502e-01  -1.345805082654e+00  -1.639839414097e+00  -2.064396531281e+00  -1.066325950002e+00  -1.934896314274e-01  -9.800966997315e-01  -2.626436109502e-01   1.345805082654e+00   2.226295548239e+00   2.971916663898e+00   1.905617824428e+00   7.787125026834e-01  -7.301855823214e-01   1.609315169370e+00   2.011552610322e-16   2.267433711424e-02   2.291039074031e-02   4.349508768601e-02   3.084257814685e-03  -2.677844556882e-19   1.196072759587e-01   2.082311060735e-01   1.635701029752e-02  -1.085299644740e-18   4.999838677287e-01   1.079555986565e+00   7.067870768288e-02  -1.935450390118e-19   1.107882008899e+00   1.779763887704e+00   1.204813848328e-01   4.372122090704e-18   1.977854296198e-02  -5.161239681338e-20  -6.916654857912e-02  -8.299192265190e-19   1.158394423112e-01   3.910640295956e-03   4.633109595257e-02   3.575759896301e-01   7.230599867438e-01   2.160113484103e-02  -4.773555170199e-04   7.469090817232e-03   3.171609190731e-01   9.712794400501e-01   1.705422721003e+00   1.197351241297e+00   6.118977511075e-01  -2.198536617735e-01   4.402598683284e-19   3.910640295956e-03   4.633109595257e-02   3.575759896301e-01   7.230599867438e-01   2.160113484103e-02  -4.773555170199e-04  -7.469090817232e-03
   4.435974286391e-03   3.047388386440e-03  -5.557903353197e-03  -2.252384936085e+00   0.000000000000e+00   1.009739797567e-01  -3.473569746717e-02  -4.652802361424e+00   0.000000000000e+00   1.914934272474e-01  -4.652403185566e-02  -5.639059919611e+00   0.000000000000e+00   1.595749564162e-01  -2.311717691078e-02  -3.442592262757e+00   0.000000000000e+00   1.323849235067e-01  -4.877051780754e-27  -6.488876356528e-02   0.000000000000e+00  -7.511193863883e-02   4.870771889208e-01   6.800469658481e-01   4.854484730440e-01   2.233330413671e-01  -3.130057361759e-01  -1.892440976638e+00   4.126747446102e-01   4.870771889208e-01   6.800469658481e-01   4.854484730440e-01   2.233330413671e-01  -3.130057361759e-01  -1.892440976638e+00  -4.126747446102e-01   2.221816160677e+00   2.877709235515e+00   1.731178978226e+00   6.195015512758e-01   1.459716363675e+00  -5.411077103092e-01   2.037376899923e-16   1.194793241615e-03   1.210963050296e-03   2.425557535044e-03  -3.487347025693e-03  -1.418897645866e-20   5.790891776918e-03   1.096671318977e-02  -2.010285530346e-02  -5.750629202995e-20   2.649242395594e-02   7.067870768288e-02  -1.625325228778e-01  -1.025528533823e-20   8.051187178631e-02   1.862063495485e-01  -6.325697468173e-01   2.316636986060e-19  -2.367128059455e-02   1.414118724514e-19  -2.895828373827e-03  -5.161239681560e-20   8.499800153802e-03   1.238122305955e-05   1.090291449012e-04   3.959849741921e-03   2.571578598697e-02   7.759024191987e-05  -1.357893219924e-03   6.865325590714e-05  -6.832616866242e-02  -1.969637603699e-01  -3.048673917335e-01  -1.582319682648e-01  -1.573507969595e-01  -6.806777749352e-02  -9.998402924088e-20   1.238122305955e-05   1.090291449012e-04   3.959849741921e-03   2.571578598697e-02   7.759024191987e-05  -1.357893219924e-03  -6.865325590714e-05
  -1.703251010034e-28  -1.169977620273e-28   0.000000000000e+00   0.000000000000e+00  -2.265551136602e+00  -4.259043025674e-27   0.000000000000e+00   0.000000000000e+00  -4.734742909670e+00  -1.223287550154e-26   0.000000000000e+00   0.000000000000e+00  -5.748965425168e+00  -1.469454362855e-26   0.000000000000e+00   0.000000000000e+00  -3.497293924203e+00   0.000000000000e+00   1.145601761854e-01  -5.631534316940e-27  -2.910957892720e-02   0.000000000000e+00   2.289681699404e+00   2.964446682884e+00   1.741135619055e+00   5.683958087945e-01  -1.414538733929e+00   3.627978789786e-01  -9.713537179112e-02  -2.289681699404e+00  -2.964446682884e+00  -1.741135619055e+00  -5.683958087945e-01   1.414538733929e+00  -3.627978789786e-01  -9.713537179112e-02   2.221326637201e-16   2.588334309302e-16   1.008279768268e-16   1.636549754097e-17   2.011552610402e-16   2.037376900389e-16  -2.150325804679e+00  -8.856356533423e-20  -9.442112805244e-20  -2.677844556667e-19  -1.418897645724e-20  -3.630564645653e-03  -7.233916825289e-19  -1.085299644620e-18  -5.750629202195e-20  -2.040208869419e-02  -9.908027977298e-19  -1.935450390118e-19  -1.025528533823e-20  -1.635971753515e-01   8.334640471152e-19   4.372122085275e-18   2.316636982463e-19  -6.385985024396e-01  -5.161239680447e-20  -1.563141105537e-03   4.484242498087e-19  -2.393247430888e-02  -4.856655493969e-19   7.750353128540e-04   8.571625300573e-03   6.749624474646e-02   1.330805926129e-01   4.386538346122e-03  -4.967812910131e-05  -1.072542468993e-04   4.849238004872e-18   2.651761800002e-18  -9.314952950967e-18  -5.334053713374e-18   4.402598628359e-19  -9.998402726828e-20  -1.117212029348e-01  -7.750353128540e-04  -8.571625300573e-03  -6.749624474646e-02  -1.330805926129e-01  -4.386538346122e-03   4.967812910131e-05  -1.072542468993e-04
  -1.897953305966e+00  -1.959689946817e+00   1.758889935779e-02   3.270308189946e-02  -1.256930967572e-27  -4.118810144060e+00   7.897866071129e-02   1.136572710156e-01  -5.068748559707e-27  -5.454809804292e+00   3.023649650501e-01   1.595749564162e-01  -1.469454362855e-26  -5.426999768019e+00   4.816198154049e-01   1.064494409279e-01  -2.168923900934e-26  -3.411295862508e-02   0.000000000000e+00  -1.374407793482e-02   0.000000000000e+00  -5.670673634038e-02  -1.550041689805e+00  -3.330281450151e+00  -4.554455356436e+00  -4.226361375897e+00   7.631805188334e-01  -1.820391164683e-01  -9.978910695618e-01  -1.550041689805e+00  -3.330281450151e+00  -4.554455356436e+00  -4.226361375897e+00   7.631805188334e-01  -1.820391164683e-01   9.978910695618e-01  -1.690117588634e+00  -3.627679144075e+00  -4.899237560177e+00  -4.421499848213e+00  -7.782023717808e-01  -9.211369249877e-01  -1.760984265661e-17  -2.002167003726e-01  -2.062351970571e-01  -1.102911021774e-01  -9.600403116046e-03  -2.087453585179e-20  -5.096384577610e-01  -3.473843549168e-01  -3.434925282306e-02  -1.313636300582e-19  -9.550191376567e-01  -1.107882008899e+00  -8.051187178631e-02  -8.334640471152e-19  -1.802720450518e+00  -2.685551407124e+00  -1.422981240499e-01  -2.574907023840e-18  -2.416644622261e-02  -1.224076667422e-20   5.555194112677e-02  -2.310164548695e-19  -9.398438865613e-02  -8.899104151825e-02  -2.795384938177e-01  -7.230699436581e-01  -1.489846892763e+00  -1.468357462181e-01   7.617974899085e-03  -6.950029163256e-02  -5.257388554838e-01  -1.234364865111e+00  -2.289609931048e+00  -2.936554645765e+00  -3.438736487438e-01   2.181283187879e-01   2.296076174942e-18  -8.899104151825e-02  -2.795384938177e-01  -7.230699436581e-01  -1.489846892763e+00  -1.468357462181e-01   7.617974899085e-03   6.950029163256e-02
   6.359661672729e-04   4.088671635477e-04  -6.463198509503e-01  -1.634892303391e-03   0.000000000000e+00   2.413955644864e-02  -1.749844033465e+00  -1.295328203467e-02   0.000000000000e+00   1.705358575232e-01  -3.665396687770e+00  -2.311717691078e-02   0.000000000000e+00   4.816198154049e-01  -4.473040407002e+00  -1.904011178318e-02   0.000000000000e+00   5.492647238355e-02   0.000000000000e+00  -5.021351263407e-02  -1.844269050638e-27   2.693262733639e-02  -7.493696947514e-01  -1.214521351892e+00  -9.743224171189e-01  -1.960219441547e-01  -6.891317717112e-01  -6.717425617451e-02  -3.657554212882e-01  -7.493696947514e-01  -1.214521351892e+00  -9.743224171189e-01  -1.960219441547e-01  -6.891317717112e-01  -6.717425617451e-02   3.657554212882e-01   1.029009814407e+00   1.838415821766e+00   2.029605103789e+00   1.439790181121e+00  -7.570294742900e-01   4.353333080083e-01   1.588393868430e-17   5.960204504723e-01   6.146386047700e-01   2.489192590261e-01   2.775029109320e-02   2.741938089857e-19   1.411348856006e+00   7.255293707987e-01   9.236523298935e-02   1.229017696378e-18   2.212133618788e+00   1.779763887704e+00   1.862063495485e-01   4.372122085275e-18   2.685551407124e+00   2.159344752114e+00   2.135972393982e-01   6.729613485803e-18   5.411967416416e-02   5.960476038546e-20  -8.526129173909e-02   9.715905454209e-19   1.481378672227e-01   2.952460805844e-01   8.193146391082e-01   1.590114665775e+00   1.906738929441e+00   4.066439302450e-01  -2.424050165934e-02   2.209488089502e-01   1.164232241061e+00   2.431454187890e+00   3.238386544055e+00   2.510877231967e+00   3.421297450846e-01  -4.967776565685e-01  -9.113560643715e-18   2.952460805844e-01   8.193146391082e-01   1.590114665775e+00   1.906738929441e+00   4.066439302450e-01  -2.424050165934e-02  -2.209488089502e-01
   1.184530726909e-03   7.617592055234e-04  -1.634892303391e-03  -6.413290159239e-01   0.000000000000e+00   3.473895460838e-02  -1.295328203467e-02  -1.702613089994e+00   0.000000000000e+00   9.000134002679e-02  -2.311717691078e-02  -3.442592262757e+00   0.000000000000e+00   1.064494409279e-01  -1.904011178318e-02  -3.972095321182e+00   0.000000000000e+00   5.039723204108e-02  -1.844269050638e-27  -2.325414754058e-02   0.000000000000e+00  -2.643365110578e-02   2.221428879163e-01   3.931400387783e-01   4.168227835020e-01   2.643243197592e-01  -8.909875249031e-02  -9.461319098218e-01   1.122895315444e-01   2.221428879163e-01   3.931400387783e-01   4.168227835020e-01   2.643243197592e-01  -8.909875249031e-02  -9.461319098218e-01  -1.122895315444e-01   1.024940242707e+00   1.737958080299e+00   1.651140221107e+00   8.931547233975e-01   3.448313337236e-01  -6.357293098948e-01   1.608785650804e-17   3.144969828109e-02   3.248854250367e-02   1.642960611117e-02  -6.997010317586e-02   1.452858602548e-20   6.990973111810e-02   4.431980293891e-02  -2.142461954082e-01   6.512141683394e-20   1.049129135247e-01   1.204813848328e-01  -6.325697468173e-01   2.316636982463e-19   1.422981240499e-01   2.135972393982e-01  -1.353995387056e+00   3.565790519110e-19  -1.123744554857e-01  -1.501546353318e-19   1.015378019305e-04   5.960476037015e-20   2.212456842600e-02   7.404234471564e-04   4.932694260514e-03   1.116951717764e-02   2.878116399632e-02   2.654439819364e-03  -6.248458578987e-02   2.911232001591e-03  -2.445293469936e-01  -4.568003420860e-01  -5.479419280858e-01  -3.537805995039e-01  -1.700917212098e-01  -2.684019700639e-01   2.069710591303e-18   7.404234471564e-04   4.932694260514e-03   1.116951717764e-02   2.878116399632e-02   2.654439819364e-03  -6.248458578987e-02  -2.911232001591e-03
  -4.548385635934e-29  -2.924574020846e-29   0.000000000000e+00   0.000000000000e+00  -6.452015646021e-01  -1.549245592152e-27   0.000000000000e+00   0.000000000000e+00  -1.733149388035e+00  -8.287820641493e-27   0.000000000000e+00   0.000000000000e+00  -3.497293924203e+00  -2.168923900934e-26   0.000000000000e+00   0.000000000000e+00  -4.009084450072e+00   0.000000000000e+00   4.108275846234e-02  -2.129578465688e-27  -9.642495731237e-03   0.000000000000e+00   1.046249522936e+00   1.747371298917e+00   1.645307905608e+00   8.722367918545e-01  -3.992380422006e-01   9.160882500023e-02  -4.600066657070e-01  -1.046249522936e+00  -1.747371298917e+00  -1.645307905608e+00  -8.722367918545e-01   3.992380422006e-01  -9.160882500023e-02  -4.600066657070e-01   4.408479877298e-17   8.254145217796e-17   7.272114174026e-17   2.654697546723e-17   1.588393869204e-17   1.608785653640e-17  -1.070945633584e+00   4.395791585945e-20   4.615871976268e-20   2.741938095071e-19   1.452858606001e-20  -7.158802028794e-02   4.297893225784e-19   1.229017698483e-18   6.512141697334e-20  -2.183933723756e-01   1.477755656054e-18   4.372122090704e-18   2.316636986060e-19  -6.385985024396e-01   2.574907023840e-18   6.729613485803e-18   3.565790519110e-19  -1.363383819708e+00   5.960476044670e-20  -1.028617513247e-02  -5.026738306348e-19  -1.090387501097e-01   5.608725910254e-19   5.948767398129e-02   1.446360366153e-01   2.665416855475e-01   3.089044500424e-01   8.628896423017e-02  -2.832403189028e-03  -2.832484883363e-02  -5.368604246659e-18  -1.303918154920e-17  -1.812952842092e-17  -1.075362776410e-17  -9.113560664903e-18   2.069710598672e-18  -3.467763618620e-01  -5.948767398129e-02  -1.446360366153e-01  -2.665416855475e-01  -3.089044500424e-01  -8.628896423017e-02   2.832403189028e-03  -2.832484883363e-02
  -1.904795258303e-03  -8.546051894112e-04   7.203788168934e-02   4.875866313349e-02   0.000000000000e+00  -4.388576788474e-02   2.076076943613e-01   1.621179020392e-01   0.000000000000e+00  -5.484084532781e-02   1.518388728820e-01   1.323849235067e-01   0.000000000000e+00  -3.411295862508e-02   5.492647238355e-02   5.039723204108e-02   0.000000000000e+00  -5.725386462689e+00   0.000000000000e+00   7.669594218057e-02   0.000000000000e+00   8.666651326029e-03   4.049292027159e-01   2.127601079410e-01   1.552064158240e-02  -1.453331559717e-02   2.132682958514e-02  -1.141545549698e+00   5.048118165870e-01   4.049292027159e-01   2.127601079410e-01   1.552064158240e-02  -1.453331559717e-02   2.132682958514e-02  -1.141545549698e+00  -5.048118165870e-01  -2.229515123874e+00  -1.214384355492e+00  -2.428802994794e-01  -4.835720099765e-02  -7.209737634669e-01  -8.042608565420e-01  -1.057825191059e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.656473674479e-05  -8.570227003040e-05   5.713010704010e-05   2.813534671296e-21  -5.021069674183e-03  -1.977854296198e-02   2.367128059455e-02   5.161239680447e-20  -2.416644622261e-02  -5.411967416416e-02   1.123744554857e-01  -5.960476044670e-20   4.242982660933e-05  -1.689208521364e-21   1.995163667548e-05   2.800805331523e-21  -3.943284286339e-05   0.000000000000e+00  -2.237047671926e-06  -2.149745173802e-03  -1.075970093984e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.239725567631e-04   3.494009936099e-02   5.545742095501e-02  -1.423445373518e-03   1.497199672262e-02   6.741550186074e-04   1.500960487223e-18   0.000000000000e+00  -2.237047671926e-06  -2.149745173802e-03  -1.075970093984e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.389766256137e-27   6.245994251737e-02   0.000000000000e+00   0.000000000000e+00  -6.392564027465e-27   1.631260459384e-01   0.000000000000e+00   0.000000000000e+00  -4.877051780754e-27   1.145601761854e-01   0.000000000000e+00   0.000000000000e+00  -1.844269050638e-27   4.108275846234e-02   0.000000000000e+00  -5.636853836891e+00   0.000000000000e+00   9.972122824395e-03   0.000000000000e+00  -5.669748601124e-01  -3.257419586113e-01  -6.422653536184e-02  -9.314933762532e-03   5.283032065103e-01   1.610394042207e+00  -3.306359392901e-01   5.669748601124e-01   3.257419586113e-01   6.422653536184e-02   9.314933762532e-03  -5.283032065103e-01  -1.610394042207e+00  -3.306359392901e-01  -5.437192714467e-16  -2.244917610294e-16  -1.503483801836e-17  -5.275647521386e-19  -1.057825191051e-15  -6.060403812648e-16   1.659343567698e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.520391031187e-22   2.813534671299e-21  -1.964211969609e-21   3.305488818617e-06   2.040564038269e-20   5.161239681338e-20  -1.414118724514e-19   1.563141105537e-03  -1.224076667422e-20  -5.960476038546e-20   1.501546353318e-19   1.028617513247e-02  -1.689208521364e-21  -1.407506205843e-06  -8.954332627839e-22   2.541121753440e-06   1.542798294179e-21   0.000000000000e+00  -3.276887279877e-07  -2.386743611605e-04  -9.886760675609e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.019676941304e-19   1.047745877958e-18  -7.051393193499e-19  -1.299299666326e-19   1.500960487208e-18   1.159046315623e-19  -9.651953353497e-04   0.000000000000e+00   3.276887279877e-07   2.386743611605e-04   9.886760675609e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -9.309058587854e-04  -4.176867666430e-04  -4.193779497870e-02  -3.572324792852e-02  -2.759464382562e-27  -2.084578645510e-02  -1.582241110315e-01  -9.265490527023e-02  -7.381497124138e-27  -2.369554331976e-02  -1.321711466999e-01  -6.488876356528e-02  -5.631534316940e-27  -1.374407793482e-02  -5.021351263407e-02  -2.325414754058e-02  -2.129578465688e-27   7.669594218057e-02   0.000000000000e+00  -5.731334935845e+00   0.000000000000e+00   2.642769098725e-02  -1.103951340087e+00  -5.984754755258e-01  -1.130196928059e-01  -2.018466498816e-02   1.716598685503e+00  -4.978219146368e-01   6.717910700205e-01  -1.103951340087e+00  -5.984754755258e-01  -1.130196928059e-01  -2.018466498816e-02   1.716598685503e+00  -4.978219146368e-01  -6.717910700205e-01   1.287822865299e+00   6.912159558852e-01   1.161072136953e-01   8.876605901859e-03   4.093947590896e-01   4.640507559304e-01   1.148142747845e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.904199753075e-05   4.400415678205e-04   2.305470254714e-05  -1.781162326341e-20   1.965223708332e-02   6.916654857912e-02   2.895828373827e-03  -4.484242498087e-19   5.555194112677e-02   8.526129173909e-02  -1.015378019305e-04   5.026738306348e-19   1.995163667548e-05  -8.954332627839e-22  -1.102121962285e-04  -1.689925341540e-20   1.870991983910e-04   0.000000000000e+00   1.086072220688e-04   1.511495024019e-02   2.346928834315e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.792039678609e-04   5.114920543600e-02   1.113028343843e-01   3.133180473756e-02   1.931369185520e-02  -4.505244725846e-03   2.533747451353e-18   0.000000000000e+00   1.086072220688e-04   1.511495024019e-02   2.346928834315e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00  -2.389766256137e-27   0.000000000000e+00   7.273139742529e-03   0.000000000000e+00  -6.392564027465e-27   0.000000000000e+00  -3.042791981897e-02   0.000000000000e+00  -4.877051780754e-27   0.000000000000e+00  -2.910957892720e-02   0.000000000000e+00  -1.844269050638e-27   0.000000000000e+00  -9.642495731237e-03   0.000000000000e+00   9.972122824395e-03   0.000000000000e+00  -5.819498541010e+00   0.000000000000e+00   1.898605611097e+00   9.805314764846e-01   1.518530527815e-01   1.445825826199e-02   7.598667967780e-02   4.712661457459e-01   1.055470212995e+00  -1.898605611097e+00  -9.805314764846e-01  -1.518530527815e-01  -1.445825826199e-02  -7.598667967780e-02  -4.712661457459e-01   1.055470212995e+00  -5.368274862509e-16  -2.216462687479e-16  -1.484426748533e-17  -5.208777309807e-19  -5.790518200566e-16  -1.057825191077e-15   1.649260682793e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.041847459386e-20   5.098573596721e-20   2.813534671299e-21   6.141455068651e-05   3.851097588955e-19   8.299192265190e-19   5.161239681560e-20   2.393247430888e-02  -2.310164548695e-19  -9.715905454209e-19  -5.960476037015e-20   1.090387501097e-01   2.800805331523e-21   2.541121753440e-06  -1.689925341540e-20   4.630535098698e-05   2.543121209217e-20   0.000000000000e+00  -8.727962164328e-05  -1.135553704207e-02  -1.565031851506e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.489945444403e-19  -4.613541447187e-18   3.104941327557e-18   5.721208737685e-19  -6.152405999556e-18   1.500960487195e-18   4.341299860553e-03   0.000000000000e+00   8.727962164328e-05   1.135553704207e-02   1.565031851506e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.900932015544e-03  -1.301499574988e-03   3.115286826955e-02  -5.229654125161e-02   0.000000000000e+00  -6.774692705482e-02   8.150637743089e-02  -1.160013550756e-01   0.000000000000e+00  -8.848724461497e-02   6.743263894496e-02  -7.511193863883e-02   0.000000000000e+00  -5.670673634038e-02   2.693262733639e-02  -2.643365110578e-02   0.000000000000e+00   8.666651326029e-03   0.000000000000e+00   2.642769098725e-02   0.000000000000e+00  -5.670070191068e+00  -6.211973493276e-01  -3.305032048423e-01  -8.607845499980e-02  -3.645993962304e-02  -7.071239774361e-01  -5.386955691975e-01  -7.552707944707e-01  -6.211973493276e-01  -3.305032048423e-01  -8.607845499980e-02  -3.645993962304e-02  -7.071239774361e-01  -5.386955691975e-01   7.552707944707e-01   3.970468696931e-03  -3.621819234391e-02  -5.119522605962e-02  -3.569059141089e-02   1.656705918063e+00  -1.663034916117e+00   1.349428058940e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.532241579828e-04  -7.566732172976e-04  -4.637372049109e-05   2.647497396838e-20  -3.308029212281e-02  -1.158394423112e-01  -8.499800153802e-03   4.856655493969e-19  -9.398438865613e-02  -1.481378672227e-01  -2.212456842600e-02  -5.608725910254e-19  -3.943284286339e-05   1.542798294179e-21   1.870991983910e-04   2.543121209217e-20  -3.231392760562e-04   0.000000000000e+00  -2.059058048332e-04  -2.784716850278e-02  -4.635894923158e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.533314177633e-03  -8.037161204798e-02  -1.785401814779e-01  -6.700387431408e-02  -2.988183930114e-02   8.909885075212e-03  -3.134155315589e-18   0.000000000000e+00  -2.059058048332e-04  -2.784716850278e-02  -4.635894923158e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.270295904527e-01  -3.318996235992e-01  -6.014225545309e-01   1.790279926326e-01   8.376482498054e-01  -1.648240667195e+00  -1.586607495768e+00   4.726782581262e-01   2.214027917767e+00  -2.188224144724e+00  -1.639839414097e+00   4.870771889208e-01   2.289681699404e+00  -1.550041689805e+00  -7.493696947514e-01   2.221428879163e-01   1.046249522936e+00   4.049292027159e-01  -5.669748601124e-01  -1.103951340087e+00   1.898605611097e+00  -6.211973493276e-01  -5.487452994553e+00  -4.522104089355e+00  -2.528368641367e+00  -1.268814722001e+00   5.318710206981e-01  -1.128212034952e-01  -6.702245751636e-01  -4.439775332816e-02  -5.419482418731e-01  -1.124959955520e+00  -9.366601307382e-01   2.220620958221e-02  -5.701075376684e-03   4.004098817034e-01  -4.361602436920e-02  -5.389059060838e-01  -1.122677643782e+00  -9.359267559279e-01  -3.185658204378e-01  -1.507375684142e-01   1.834303915492e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.450426780048e-04  -3.910640295956e-03  -1.238122305955e-05   7.750353128540e-04  -8.899104151825e-02  -2.952460805844e-01  -7.404234471564e-04   5.948767398129e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.652250675026e-03  -1.303659240574e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.002239962396e-04  -9.239702166687e-02  -3.683359529475e-01  -5.262765182749e-06   1.263896453373e-06   1.357111226714e-06   0.000000000000e+00   0.000000000000e+00  -2.549672099955e-03  -9.649223685777e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.946521529320e+00  -2.012471866557e+00  -8.030175295047e-01   2.637620122313e-01   1.134666927349e+00  -3.999384637801e+00  -1.714890837255e+00   5.746543806234e-01   2.444309220638e+00  -4.457309226309e+00  -2.064396531281e+00   6.800469658481e-01   2.964446682884e+00  -3.330281450151e+00  -1.214521351892e+00   3.931400387783e-01   1.747371298917e+00   2.127601079410e-01  -3.257419586113e-01  -5.984754755258e-01   9.805314764846e-01  -3.305032048423e-01  -4.522104089355e+00  -5.996791881730e+00  -4.656772625743e+00  -2.722285703045e+00   9.343554145866e-01  -1.954122151815e-01  -1.172884234089e+00  -5.419482418731e-01  -1.723797410820e+00  -2.566425779534e+00  -2.118918269881e+00   2.343422917292e-01  -5.657238322367e-02   1.452208162730e+00  -5.629186510684e-01  -1.763084071501e+00  -2.594676027698e+00  -2.128508907856e+00  -1.200574229357e+00  -6.746734284045e-01   5.951191701053e-01  -8.625191698920e-07  -6.346145714743e-07  -8.227426943334e-06  -4.823935035161e-08   1.766093038677e-06  -9.930633693077e-05  -3.536251088529e-04  -1.479645976768e-06   7.451167308522e-05  -1.189426890492e-02  -4.633109595257e-02  -1.090291449012e-04   8.571625300573e-03  -2.795384938177e-01  -8.193146391082e-01  -4.932694260514e-03   1.446360366153e-01  -2.237047671926e-06   3.276887279877e-07   1.086072220688e-04   8.727962164328e-05  -2.059058048332e-04   0.000000000000e+00  -1.663452508247e-04  -3.078257000609e-02  -3.473637627240e-01  -1.176837172533e-05   4.783378449389e-07  -2.854831474846e-07  -5.753627604209e-04  -2.048572039182e-02  -3.333597725934e-01  -9.188337421562e-01  -5.427113090535e-03   1.372939298217e-03   1.400593008774e-03   0.000000000000e+00  -4.118462891929e-05  -1.691741118349e-02  -2.718454237193e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.853565087476e+00  -1.914389143628e+00  -2.585662694459e-01   1.098302749774e-01   3.813787331384e-01  -3.937679139557e+00  -6.384094955404e-01   2.994189227734e-01   9.774976950891e-01  -4.974057741306e+00  -1.066325950002e+00   4.854484730440e-01   1.741135619055e+00  -4.554455356436e+00  -9.743224171189e-01   4.168227835020e-01   1.645307905608e+00   1.552064158240e-02  -6.422653536184e-02  -1.130196928059e-01   1.518530527815e-01  -8.607845499980e-02  -2.528368641367e+00  -4.656772625743e+00  -5.201166208789e+00  -3.943790909219e+00   6.724254077826e-01  -1.381977821294e-01  -8.400740828362e-01  -1.124959955520e+00  -2.566425779534e+00  -3.586115900427e+00  -3.255540898311e+00   3.875044134527e-01  -8.521642187870e-02   1.340788506158e+00  -1.209967371121e+00  -2.727649945696e+00  -3.736462107542e+00  -3.324806257941e+00  -1.087973537739e+00  -7.484512042047e-01   4.572264637442e-01  -1.388771878622e-02  -1.420553745344e-02  -1.590273000986e-02  -3.058408313203e-04   3.392654048174e-03  -4.999883654848e-02  -6.381040352587e-02  -1.774035041410e-03   1.321415976721e-02  -1.761120591323e-01  -3.575759896301e-01  -3.959849741921e-03   6.749624474646e-02  -7.230699436581e-01  -1.590114665775e+00  -1.116951717764e-02   2.665416855475e-01  -2.149745173802e-03   2.386743611605e-04   1.511495024019e-02   1.135553704207e-02  -2.784716850278e-02  -5.652250675026e-03  -3.078257000609e-02  -1.880514559013e-01  -7.466830320169e-01  -1.737282344244e-02   1.073887323401e-03  -3.043728653055e-03  -8.654863514937e-02  -2.866663321424e-01  -9.210460211045e-01  -1.681898164128e+00  -1.373591706361e-01   5.131764261682e-02   3.759891160893e-02  -2.549672099955e-03  -1.691741118349e-02  -1.274571074903e-01  -6.170552440737e-01  -8.515404970279e-03   5.951358103625e-04   4.542196511123e-03
