ARMA_MAT_TXT_FN008
65 65
  -1.820525077395e-03   2.633028343083e-03  -3.993138157141e-01  -7.283436991039e-06   8.696353409460e-06  -1.387882969125e-02  -4.952822450876e-01  -1.410434790247e-05   1.745820427854e-05  -1.437854693087e-01  -4.900864248254e-01  -1.154185220224e-05   1.595929892852e-05  -1.290403155187e-01  -2.616654641337e-01  -5.065544516646e-06   7.191070112061e-06   2.991653383538e-05  -1.573390523721e-05   2.038654357212e-01  -2.770632590795e-05  -3.531037084468e-01  -1.874346194012e+00  -1.769874973953e+00   1.775577210016e-01  -6.824357785362e-06   4.080019964959e-06  -1.530205008465e+00   1.845972159882e-01  -6.682822607455e-06   3.760030678684e-06  -9.433842029463e-01   6.585804167908e-02  -4.181827506944e-06   2.998299746529e-06  -4.685237312587e-01  -8.509866745302e-02  -4.490616801783e-06   4.959895520449e-06   1.978777305436e-06   5.332467273618e-09   2.036984358958e-02  -1.184179634976e-06  -3.528152922864e-02   1.294622750244e-01   8.209415823750e-02  -3.558114317684e-02  -7.631277998367e-02   3.361583410342e-03   2.298576009434e-02   5.106535975422e-02   1.294599483098e-01   8.209135499367e-02  -3.558331754243e-02  -7.631362295174e-02   3.360271977243e-03  -5.571615877165e-02  -5.618382439001e-03   1.295314663412e-01   8.215498812937e-02  -3.553176496692e-02  -7.629247068890e-02   3.395165354312e-03   3.274287093232e-02  -4.545883815052e-02
   1.296575197262e-07  -1.926585690245e-07  -6.229593599282e-06  -4.770063109920e-01  -3.838209990878e-06  -2.290931685170e-06  -1.280322554883e-05  -4.371265614202e-01  -6.891906161210e-06   3.796774315560e-06  -1.154185220224e-05  -2.369184353194e-01  -1.979955300410e-06   4.579383522961e-06  -5.666779093712e-06  -1.365039768103e-01   4.052130949381e-07   9.005381994103e-02  -4.971193360009e-02   1.383514210107e-01  -1.810547140656e-05   7.990910490046e-02   3.556456502020e-05   3.360764046019e-05  -9.801704646957e-06  -2.102915053813e-01   8.404219695668e-07   3.027404893565e-05  -1.030399849613e-05  -2.112489001335e-01   8.129359013858e-07   1.622689377976e-05  -3.225580815445e-07  -1.276890300371e-01  -2.697754098233e-06   4.970028646467e-06   1.037438986090e-06  -1.136633648523e-01  -3.958714538213e-06   3.953878852290e-02  -2.778849134505e-05   7.805288744001e-05   2.237782211526e-07   4.760062274270e-05   1.571354840468e-01   1.065395412905e-01   4.592147058727e-02   1.751954815317e-02   2.388928253725e-02  -1.373648212620e-02   6.531077155879e-02  -3.808408578598e-01  -2.582075449861e-01  -1.112807056959e-01  -4.244637907582e-02  -5.790410008484e-02   1.295672901911e-01   1.742487523989e-02   2.236973924711e-01   1.516720793788e-01   6.537485556069e-02   2.494041953720e-02   3.402757522269e-02   1.645017954735e-02  -8.272112584459e-02
   1.318665279064e-07   4.719362355830e-07   7.216297698234e-06  -3.838363456203e-06  -4.769987138987e-01   9.653953500682e-06   1.561952155198e-05  -6.892047119985e-06  -4.371051494436e-01   7.176297854734e-06   1.595929892852e-05  -1.979955300410e-06  -2.369012198467e-01   3.139840355006e-06   8.038880840339e-06   4.052509648159e-07  -1.364979481983e-01  -1.810580219699e-05   1.597608742873e-01   4.309694365313e-02   9.005851253824e-02   2.483886743342e-02  -2.325508244090e-05  -2.199540728110e-05   8.495559463996e-06   8.404527079341e-07  -2.102921645764e-01  -2.089658132191e-05   9.149414526113e-06   8.129603569485e-07  -2.112495833086e-01  -8.681481490358e-06  -4.308462257509e-06  -2.697702225720e-06  -1.276859013944e-01   3.705089081667e-06  -9.322450769926e-06  -3.958588752378e-06  -1.136558591861e-01   2.238025148432e-07   9.003915078804e-05   2.561262251703e-05   3.953874481939e-02   1.300441962952e-05   3.490325634522e-01   2.366423101990e-01   1.019895082461e-01   3.890550906847e-02   5.306935084430e-02   6.530829685794e-02   1.019193315197e-01  -3.842455402814e-02  -2.605074848714e-02  -1.122555958648e-02  -4.281065327919e-03  -5.839788052291e-03   1.742554666618e-02  -4.138098064846e-02  -3.105647509884e-01  -2.105648867533e-01  -9.074959820801e-02  -3.461631784677e-02  -4.724148165554e-02  -8.271932267540e-02   7.170366319091e-02
  -8.400353247719e-01  -8.023829071809e-01   2.734574183511e-02  -2.471558027893e-06   4.572497524681e-06  -8.615367731963e-01  -3.484735268823e-02  -7.921674982452e-07   8.282830748665e-06  -7.435300863370e-01  -1.290403155187e-01   4.579383522961e-06   3.139840355006e-06  -4.468720442723e-01  -6.319712387222e-02   2.895389310575e-06   4.442543431214e-07  -9.076486098725e-06  -6.552802998534e-06   3.609991552645e-02   1.112990694759e-05  -6.250478478992e-02  -7.808830496172e-01  -7.391217447558e-01   4.936351107044e-02  -3.852574200401e-07  -2.653820138579e-07  -7.359701385356e-01   9.695054271526e-02  -1.195364242998e-06   1.577353671964e-07  -6.016037720947e-01   3.127289384839e-01  -7.317977207513e-06   6.433682371246e-06  -5.061329941078e-01   4.177862948563e-01  -9.491816494451e-06   9.950235199881e-06   1.002101419657e-06  -1.497433843551e-08   1.558879692738e-02  -5.981282743986e-07  -2.700048687211e-02  -2.777261675653e-01  -4.098350535798e-01  -4.575442795527e-01  -3.458711018100e-01  -7.657066178286e-02  -1.013205976389e-01  -2.250525559820e-01  -2.777284735988e-01  -4.098362298441e-01  -4.575433962820e-01  -3.458705806598e-01  -7.656929954809e-02   2.455638518599e-01   2.477588655810e-02  -2.777173434085e-01  -4.098161188120e-01  -4.575261334214e-01  -3.458645216173e-01  -7.661579972295e-02  -1.442293396023e-01   2.002351984141e-01
  -4.920717298908e-04   1.776664748590e-03  -1.341587412122e-01  -3.908256075677e-06   4.682108532481e-06   3.485378863389e-03  -2.481021309020e-01  -7.015722471739e-06   8.720709077911e-06  -6.574599269473e-02  -2.616654641337e-01  -5.666779093712e-06   8.038880840339e-06  -6.319712387222e-02  -7.109101241562e-02  -2.726028015264e-06   3.947617873085e-06   1.181585986238e-05  -6.457027233309e-06   8.000425578076e-02  -1.105793053391e-05  -1.385703107643e-01  -8.493568079581e-01  -8.039470742243e-01  -3.662414162028e-02  -7.714526148716e-07   6.655681990011e-08  -7.725692284111e-01  -1.952774209968e-02  -1.212117813287e-06   2.497521502042e-07  -4.970373521208e-01   1.356661779900e-02  -2.038654534978e-06   1.452866078928e-06  -2.191521307270e-01  -1.443116224263e-02  -2.381945853946e-06   2.755848469616e-06   5.848764552120e-07  -1.384521527221e-08   3.237674766048e-03  -4.476377482025e-07  -5.607764886111e-03   6.389020510918e-02   4.840620542853e-02  -2.069694251758e-02  -4.351258604693e-02  -1.815494659241e-02   1.380752033616e-02   3.067405360176e-02   6.388874614822e-02   4.840460953444e-02  -2.069782618499e-02  -4.351279172411e-02  -1.815585139711e-02  -3.346782269902e-02  -3.374990050834e-03   6.392692941301e-02   4.844040657650e-02  -2.067554174853e-02  -4.350671550730e-02  -1.813592873029e-02   1.966889238413e-02  -2.730707062074e-02
   4.838218760375e-08  -6.766070590699e-08  -2.851265627648e-06  -1.809361197980e-01  -7.986505398157e-07  -4.441649310720e-07  -5.637834681533e-06  -2.418674137706e-01  -1.381557177837e-06   2.631752932382e-06  -5.065544516646e-06  -1.365039768103e-01   4.052509648159e-07   2.895389310575e-06  -2.726028015264e-06  -1.737019904484e-03   6.977968818754e-07   3.291368678240e-02  -1.939410727538e-02   5.397307968375e-02  -7.437571927947e-06   3.117346124805e-02   1.611487684623e-05   1.526320297355e-05  -2.437509838433e-06  -1.086870336929e-01   2.934464485541e-07   1.515088429989e-05  -3.204793661946e-06  -1.222626701245e-01   2.950382621820e-07   8.784891992336e-06  -7.905021748526e-07  -8.307404484873e-02  -9.825620437525e-07   2.734309021685e-06  -2.964197252444e-07  -2.869338720934e-02  -1.397795221938e-06   1.477699701551e-02   2.083513194659e-05  -5.766321730877e-05   6.777908906298e-08  -3.253221825578e-05   7.870314937407e-02   6.080488367216e-02   1.615540426154e-02  -1.939846233984e-04   1.414613240741e-02  -2.792502644302e-02   3.850075166184e-02  -1.907483500458e-01  -1.473663503694e-01  -3.914633564710e-02   4.784743155306e-04  -3.428710813664e-02   5.655304236275e-02   1.027227055216e-02   1.120442566821e-01   8.656469894255e-02   2.299982986900e-02  -2.766009334495e-04   2.015078889561e-02  -1.012740835784e-02  -4.876698787096e-02
   5.346565135291e-08   1.664914150351e-07   3.199498397710e-06  -7.987532490636e-07  -1.809340866423e-01   3.012131278208e-06   6.781731050685e-06  -1.381668415466e-06  -2.418607284189e-01   1.704120572571e-06   7.191070112061e-06   4.052130949381e-07  -1.364979481983e-01   4.442543431214e-07   3.947617873085e-06   6.977968818754e-07  -1.734457073688e-03  -7.437715625266e-06   6.232622971798e-02   1.681225008134e-02   3.291605861194e-02   9.690102955646e-03  -1.053767449176e-05  -9.988393372902e-06   2.509610477842e-06   2.934677093938e-07  -1.086872157024e-01  -1.035418323166e-05   3.177568079048e-06   2.950580797255e-07  -1.222628675142e-01  -4.984027037489e-06  -1.085190415036e-06  -9.825483739717e-07  -8.307288408404e-02   1.035770046472e-06  -3.016476914504e-06  -1.397763364432e-06  -2.869038269825e-02   6.779037240954e-08  -6.668727714169e-05  -1.754269227924e-05   1.477701878405e-02  -1.066993792225e-05   1.748175334223e-01   1.350587915794e-01   3.587810396154e-02  -4.367258533127e-04   3.142443281875e-02   3.850001697726e-02   4.025520429569e-02  -1.924514827288e-02  -1.486799028149e-02  -3.949398844176e-03   4.823749969972e-05  -3.458235827394e-03   1.027244933964e-02  -4.422204862560e-02  -1.555538512527e-01  -1.201777097105e-01  -3.192620873061e-02   3.880518371874e-04  -2.797586386755e-02  -4.876643207326e-02   2.244710922998e-02
  -3.980642265192e-07  -6.951085790842e-07   1.151694140348e-05   5.944392184062e-02  -8.339769721118e-06  -1.167283810660e-05   3.261651482270e-05   1.246641379984e-01  -2.041199268807e-05  -1.392015866751e-05   2.991653383538e-05   9.005381994103e-02  -1.810580219699e-05  -9.076486098725e-06   1.181585986238e-05   3.291368678240e-02  -7.437715625266e-06   1.354630054658e+00   2.647551025722e-02  -7.364066888333e-02   1.767733781590e-05  -4.251007086282e-02   3.633935490602e-05   3.473013410553e-05  -2.121777462393e-05  -2.561339373855e-01   8.033462545760e-07   3.034648450121e-05  -9.417359372797e-06  -2.284434770654e-01   8.245618873233e-07   1.646597164679e-05   1.106541201451e-06  -8.660827070505e-03  -1.417523090884e-06   5.189776925252e-06   9.733881461967e-06  -4.622103806562e-03  -4.851263800852e-06  -1.827139450141e-02   5.334061546726e-05  -1.448878963988e-04   1.587245948664e-07  -9.250375758717e-05  -1.134054245407e-02  -1.805882058143e-02  -1.724016219536e-02  -4.430966235429e-03  -6.734407282920e-02  -2.200641829732e-02   1.634428686507e-01   2.748443702754e-02   4.375434824864e-02   4.175454616201e-02   1.071508461955e-02   1.632353766437e-01   3.366345169413e-01   4.360719478617e-02  -1.616056632853e-02  -2.572113524539e-02  -2.455625062024e-02  -6.309666757918e-03  -9.574099469472e-02   5.357459591723e-02  -2.071607413725e-01
  -5.775941961196e-07  -7.408330255718e-07  -5.931769503700e-06  -2.650918344993e-02   8.519786595916e-02  -1.366640355547e-05  -1.726181378407e-05  -6.181755722479e-02   1.986726656758e-01  -1.252725345005e-05  -1.573390523721e-05  -4.971193360009e-02   1.597608742873e-01  -6.552802998534e-06  -6.457027233309e-06  -1.939410727538e-02   6.232622971798e-02   2.647551025722e-02   1.339602997500e+00  -3.158123285428e-05  -8.504621801937e-02   1.675224223553e-05   2.399940091591e-08   4.216736165045e-08  -4.105190317724e-07   1.955568448671e-03  -6.290010545410e-03   5.557212244449e-07   1.417299587253e-07   1.890963871107e-03  -6.081759505548e-03  -3.595794328739e-06   8.980539184289e-06  -5.476374792093e-03   1.760449318017e-02  -8.881702087686e-06   1.058142114985e-05  -1.624137842393e-02   5.220052510830e-02   6.074625528329e-04  -2.229124635836e-02   1.307773759509e-07  -1.951693168715e-03  -3.090834102369e-07  -2.199578787669e-02  -4.568141716346e-02  -5.119933442334e-02  -1.456105666214e-02   1.638582132235e-01  -1.010973161167e-01   3.193631665078e-01  -5.868654089171e-03  -1.219044869798e-02  -1.366477923953e-02  -3.888401086488e-03   4.371711788911e-02  -9.941820628799e-02   3.216853845010e-01   2.788580436018e-02   5.785674677726e-02   6.484238186790e-02   1.843499738840e-02  -2.076856988517e-01  -9.828213447289e-02   3.189783612264e-01
  -7.327184652952e-04  -1.879143993955e-03   6.445994425848e-02   7.378139300253e-02   2.298564450111e-02   1.849641530604e-02   2.043595864078e-01   1.720527298921e-01   5.359821612169e-02   5.034088136423e-02   2.038654357212e-01   1.383514210107e-01   4.309694365313e-02   3.609991552645e-02   8.000425578076e-02   5.397307968375e-02   1.681225008134e-02  -7.364066888333e-02  -3.158123285428e-05   1.280233221666e+00  -2.291599458542e-02   1.028193702259e-01   5.530738787568e-01   5.286940390143e-01  -2.407706903857e-01  -5.446065572090e-03  -1.706907316286e-03   4.557592618476e-01  -6.271734870477e-02  -5.268692888487e-03  -1.647613678354e-03   2.546684684346e-01  -3.172514572177e-03   1.524760763569e-02   4.751082070470e-03   1.445587512487e-01  -4.046757510252e-03   4.520808193939e-02   1.408293119740e-02  -1.685581848482e-03  -3.606509235521e-08   3.977782922700e-02  -5.290217943368e-04  -1.075070350914e-01  -2.609995143713e-02  -4.790451406428e-02  -3.201717705158e-02   9.161730205000e-03   2.487973429719e-01   2.963182298061e-01   1.262129527775e-01   1.569887617247e-02   3.890559061732e-02   6.527235516192e-02   3.682560556993e-02  -6.257803899308e-02   2.307279747351e-01   8.184883458295e-02  -1.729983009209e-02  -2.960777141364e-02  -1.151576498075e-02   1.499023141583e-02   1.832391583384e-01   3.043127673210e-01   5.079725818504e-02
