ARMA_MAT_TXT_FN008
65 65
   2.433804007614e-17  -2.931780828420e-17   2.202302509580e-01   1.174627312594e-37   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.452033764520e-21   0.000000000000e+00   6.695351699558e-02   6.858631483750e-02  -2.760422557308e-02   1.093554045588e-06  -7.136051173184e-07   3.648546438235e-01  -9.930322079073e-02   4.332642337509e-06  -2.827291212565e-06   6.171896799978e-01  -1.537586648932e-01   1.080224250534e-05  -7.049066812402e-06   5.460511016683e-01   9.860860702387e-02   1.020238891668e-05  -6.657628828854e-06  -6.953635391316e-07  -1.888565493219e-11   2.077803554067e-03   4.537635628735e-07  -3.598861340408e-03  -1.222278890217e-01  -2.052561181091e-01  -1.603282739860e-01  -6.386638950710e-02   2.492055041729e-01  -3.639837522137e-02  -8.084704920427e-02  -1.222247050162e-01  -2.052505580915e-01  -1.603237048013e-01  -6.386449940764e-02   2.492084375259e-01   8.821250447176e-02   8.900074705509e-03  -1.223028937661e-01  -2.053840823491e-01  -1.604303609478e-01  -6.390771533309e-02   2.491553275021e-01  -5.185069801850e-02   7.198432980708e-02
  -2.158198384389e-22  -4.673172760322e-22   1.174627312594e-37   2.202302509580e-01   0.000000000000e+00  -2.002997276421e-21   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00  -2.585524193289e-21   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -2.002249933714e-21   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00  -1.452033764520e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.268851890078e-06  -1.299795427039e-06   1.093554045588e-06   3.009934875514e-02   1.352369886616e-11  -6.914446397932e-06   4.332642337509e-06   1.293173491469e-01   5.358066252291e-11  -1.169650717606e-05   1.080224250534e-05   4.162433444569e-01   1.335885275271e-10  -1.034834320169e-05   1.020238891668e-05   6.369581376706e-01   1.261702939889e-10  -4.388997559543e-02  -5.427759291735e-07  -3.937694515677e-08  -1.888565493219e-11  -1.595335687086e-06  -1.454428605268e-01  -2.442407964119e-01  -1.907797228479e-01  -7.599665228435e-02  -3.639837522137e-02   2.364825386892e-01  -9.620248042844e-02   3.524958278712e-01   5.919422377488e-01   4.623732742395e-01   1.841851006087e-01   8.821250447176e-02   2.539061370719e-02  -2.566779932926e-02  -2.070516803522e-01  -3.477032967781e-01  -2.715992630337e-01  -1.081920422300e-01  -5.185069801850e-02   1.920026865828e-01   1.218652804249e-01
   1.712051623072e-22  -1.705605329280e-24   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00  -1.676664169636e-21   0.000000000000e+00   0.000000000000e+00   8.279967556531e-07   8.481891424971e-07  -7.136051173184e-07   1.352369886616e-11   3.009934876704e-02   4.512062620859e-06  -2.827291212565e-06   5.358066252291e-11   1.293173491940e-01   7.632624477284e-06  -7.049066812402e-06   1.335885275271e-10   4.162433445744e-01   6.752872155051e-06  -6.657628828854e-06   1.261702939889e-10   6.369581377816e-01  -1.888565493219e-11   8.317692782962e-07  -9.144198301636e-07  -4.388997561205e-02   4.982697460235e-07  -3.230535986815e-01  -5.425008002449e-01  -4.237545644952e-01  -1.688016305460e-01  -8.084704920427e-02  -9.620248042844e-02   6.611187660741e-02   3.556456332603e-02   5.972316701423e-02   4.665049141507e-02   1.858309278118e-02   8.900074705509e-03  -2.566779932926e-02   2.772056008476e-01   2.874498707860e-01   4.827165254622e-01   3.770612869783e-01   1.502030242216e-01   7.198432980708e-02   1.218652804249e-01   1.105973179695e-01
   6.556249676812e-02   7.831571041382e-02   8.539456679621e-17  -2.905211227930e-22   6.515088409134e-22   4.100964372946e-01  -1.266294424720e-16   1.932211951782e-21   0.000000000000e+00   7.744077347687e-01   0.000000000000e+00  -2.002249933714e-21   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.797179908634e-02   2.834963890386e-02  -7.585526663885e-03   1.437551046846e-07  -9.380823815471e-08   1.712096216519e-01  -3.499284573027e-02   6.631576717168e-07  -4.327474348755e-07   4.021582573719e-01  -1.428423511177e-01   2.707039082216e-06  -1.766494257548e-06   6.982060875910e-01  -3.463253319172e-01   6.563293038271e-06  -4.282915432909e-06  -6.919653042599e-08  -8.557355201961e-13  -1.054037737533e-03   4.515460247427e-08   1.825646913748e-03   1.764886856086e-01   4.416251506523e-01   7.696671232156e-01   9.134829161182e-01   1.658651519285e-02   1.973682303710e-02   4.383887724416e-02   1.764889463242e-01   4.416257461995e-01   7.696679487296e-01   9.134835465482e-01   1.658603157485e-02  -4.783408501824e-02  -4.826151719435e-03   1.764862292618e-01   4.416195396671e-01   7.696593455721e-01   9.134769764624e-01   1.659717939577e-02   2.809805865733e-02  -3.900853794883e-02
  -5.622486008538e-18  -5.495643600181e-20   5.734990148843e-02   0.000000000000e+00   6.055187417969e-38  -3.811476731120e-17   2.263653730943e-01  -1.795816843080e-37   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.041221985042e-02   3.091045501076e-02   5.663101837598e-03   1.555042098949e-07  -1.014751857882e-07   1.805049142120e-01   2.708463237031e-02   6.991617497157e-07  -4.562421075055e-07   3.872353766243e-01   1.236163019481e-01   2.606589021420e-06  -1.700944980209e-06   5.428168738264e-01   3.639365545780e-01   5.102599751505e-06  -3.329731446737e-06   5.266499402149e-08  -9.132441533950e-13   2.729314482343e-03  -3.436685126711e-08  -4.727311354056e-03  -4.776471747508e-02  -1.091079511154e-01  -1.512393282780e-01  -1.154987290817e-01   1.139686202315e-01  -5.226423312533e-03  -1.160878473671e-02  -4.776332630973e-02  -1.091047592541e-01  -1.512348621616e-01  -1.154952742219e-01   1.139690537839e-01   1.266635090682e-02   1.277953392118e-03  -4.779541314458e-02  -1.091782010694e-01  -1.513370983247e-01  -1.155738107059e-01   1.139612988172e-01  -7.445411428086e-03   1.033646551098e-02
   4.592054660708e-23  -1.074228652513e-22   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   5.815851945678e-22  -1.795816843080e-37   2.263653730943e-01   0.000000000000e+00  -1.098239419175e-21   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.763491504294e-07  -5.857913224506e-07   1.555042098949e-07   1.386859361939e-02   1.923080176533e-12  -3.420791197292e-06   6.991617497157e-07   6.397730553532e-02   8.646351773867e-12  -7.338588943238e-06   2.606589021420e-06   2.611582039212e-01   3.223500944990e-11  -1.028705058714e-05   5.102599751505e-06   6.331854730160e-01   6.310252589003e-11  -6.675648579283e-03  -8.255601219412e-08  -5.172388240286e-08  -9.132441533950e-13  -1.634351888091e-07  -5.683675957618e-02  -1.298310282821e-01  -1.799644966870e-01  -1.374356186571e-01  -5.226423312533e-03   1.121417363939e-01  -1.381366292800e-02   1.377493465596e-01   3.146579280585e-01   4.361610685301e-01   3.330881616499e-01   1.266635090682e-02   8.183126206528e-02  -3.685615268007e-03  -8.091485246161e-02  -1.848323395559e-01  -2.562048986975e-01  -1.956597344060e-01  -7.445411428086e-03   1.057545640555e-01   1.749903446312e-02
  -1.717452284779e-23  -4.192843322892e-25   6.055187417969e-38   0.000000000000e+00   5.734990148843e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.761000242903e-07   3.822615691176e-07  -1.014751857882e-07   1.923080176533e-12   1.386859362108e-02   2.232257393691e-06  -4.562421075055e-07   8.646351773867e-12   6.397730554293e-02   4.788839330729e-06  -1.700944980209e-06   3.223500944990e-11   2.611582039496e-01   6.712875299316e-06  -3.329731446737e-06   6.310252589003e-11   6.331854730715e-01  -9.132441533950e-13   1.265117905441e-07  -1.092384842693e-07  -6.675648580086e-03   2.409458046351e-08  -1.262442147519e-01  -2.883770351816e-01  -3.997320877701e-01  -3.052681378335e-01  -1.160878473671e-02  -1.381366292800e-02   8.767830376367e-02   1.389802366861e-02   3.174696244224e-02   4.400584834087e-02   3.360645454924e-02   1.277953392118e-03  -3.685615268007e-03   1.179891402461e-01   1.123340986424e-01   2.566027574953e-01   3.556892892637e-01   2.716344309661e-01   1.033646551098e-02   1.749903446312e-02   9.406530074870e-02
   0.000000000000e+00  -4.199006568771e-38  -4.294808741924e-22   9.225890084094e-19   0.000000000000e+00   0.000000000000e+00  -5.250991894521e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.317519039644e-06  -1.311876210615e-06   3.961237556633e-06   3.282633390387e-02   5.668094020172e-11  -7.911968518333e-06   1.279653389507e-05   1.479734941956e-01   1.929312209294e-10  -8.065731996838e-06   1.035682202350e-05   2.870350275916e-01   1.953510957258e-10  -2.216642969096e-06   6.574494767471e-07   1.364381476097e-01   4.010683497614e-11  -1.458586409495e-01  -2.144239213642e-06   2.180146401685e-06  -2.153046471518e-10  -1.034794231639e-05   9.049504053372e-02   5.864587824143e-02   1.062857065891e-02   1.045349544916e-03  -1.120513132621e-01  -7.689953606378e-02   1.305585498678e-01  -2.193196284780e-01  -1.421304235894e-01  -2.575861501320e-02  -2.533426775736e-03   2.715772838713e-01   2.095742936108e-01   3.483354852945e-02   1.289004256944e-01   8.354046763036e-02   1.514092068771e-02   1.489178312593e-03  -1.594122185113e-01  -1.655438704575e-02  -1.654827588168e-01
  -4.243830029496e-43   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.294808741924e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.250991894521e-21   0.000000000000e+00   0.000000000000e+00  -1.452033764520e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.629341577991e-11  -1.622363237886e-11   5.668094020172e-11   4.059547458005e-07  -6.220995961164e-07  -9.784525978586e-11   1.929312209294e-10   1.829949771342e-06  -2.804280587967e-06  -9.974681278938e-11   1.953510957258e-10   3.549687638071e-06  -5.439668501957e-06  -2.741264789681e-11   4.010683497614e-11   1.687295136051e-06  -2.585671511916e-06  -2.144239213642e-06   2.752894255376e-02   9.734489167231e-11   3.285908989336e-06  -1.686062981810e-10   2.391823072560e-01   1.550035934136e-01   2.809177207987e-02   2.762904072615e-03   1.305585498678e-01  -2.032488007539e-01   1.836235288041e-01   6.381694121996e-02   4.135666721086e-02   7.495161429977e-03   7.371686189430e-04   3.483354852945e-02  -6.098127408562e-02   3.811539536771e-01  -3.029561244968e-01  -1.963461034019e-01  -3.558587668077e-02  -3.500032585909e-03  -1.654827588168e-01   3.890796260588e-02   1.591149072545e-01
   0.000000000000e+00   0.000000000000e+00  -5.326570123566e-19   2.479608983268e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.031661583814e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.676664169636e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.006913900384e-02  -1.998318448118e-02   5.086349559545e-02  -9.639261000509e-07   1.332149887026e-06  -1.205192420076e-01   1.522072277559e-01  -2.884515067883e-06   5.051873240301e-06  -1.228614477222e-01   7.490065382042e-02  -1.419459954200e-06   7.074516279303e-06  -3.376506489097e-02  -2.937168640002e-02   5.566297556242e-07   2.559248886966e-06   2.180146401685e-06   9.734489167231e-11   6.073807267992e-02  -5.136598613268e-06  -5.751990056803e-02   2.536867016357e-01   1.644032571051e-01   2.979530168348e-02   2.930450956673e-03   2.168099408116e-01   2.579890582638e-01  -4.808329908587e-02  -2.008275523819e-01  -1.301466051468e-01  -2.358676075529e-02  -2.319819261234e-03  -3.128614675043e-02   9.022919055710e-02   7.748251543844e-02   1.578554214876e-01   1.023062232574e-01   1.854203664567e-02   1.823693513332e-03   1.646016086897e-01   2.786609426679e-01   1.657642235711e-01
