ARMA_MAT_TXT_FN008
65 65
  -1.948820332414e-02  -1.493781775111e-02  -2.318058045495e+00  -2.586403286325e-07   8.565487991654e-07  -5.047477382967e-01  -5.467292950417e+00   6.779461389494e-07   3.846755373706e-06  -1.113907464179e+00  -6.904780461451e+00   6.234840307939e-06   1.669417243000e-06  -9.875576804855e-01  -3.899959080751e+00   4.248153229598e-06  -2.739612670229e-08   3.666923078184e-05  -1.076140730891e-05   5.288541773382e-01  -2.140027737334e-05  -9.160007420181e-01  -2.814303097884e+00  -2.790800419253e+00   5.305795392831e-01  -1.981258630319e-05   1.347315705481e-05  -5.274903644094e+00   1.328278242891e+00  -5.177581583198e-05   3.605796982206e-05  -6.170730985259e+00   1.720578315762e+00  -9.300294223573e-05   6.626882658527e-05  -4.659775690472e+00  -1.252574210296e-01  -7.302339924328e-05   5.258561320975e-05   1.316430621047e-05  -4.209279627824e-07   4.833567519760e-02  -9.675318809048e-06  -8.371927277117e-02   8.029697821301e-01   9.815037989912e-01   1.588753593976e-01  -4.281798962682e-01  -1.463323501997e+00   2.751112546455e-01   6.110751829138e-01   8.029474589134e-01   9.814674674128e-01   1.588481081251e-01  -4.281903036444e-01  -1.463345073765e+00  -6.667437204040e-01  -6.726971534449e-02   8.034599201356e-01   9.823047719097e-01   1.595054421622e-01  -4.279354627561e-01  -1.462843282652e+00   3.919215968574e-01  -5.441081131661e-01
   2.289732120906e-07   1.743248575416e-07  -2.586403286325e-07  -2.242191788598e+00  -1.797610136366e-06   8.365486174030e-06   6.779461389494e-07  -4.894989639471e+00  -5.738948518207e-06   2.288315507662e-05   6.234840307939e-06  -5.874598618715e+00  -3.499631385628e-06   2.135569258861e-05   4.248153229598e-06  -3.342771673748e+00  -1.072588507213e-06  -3.835310869374e-01  -2.961176252331e-02   8.241250228224e-02  -1.076140730891e-05   4.759974661460e-02   5.332805108132e-05   5.288567326969e-05  -1.952111798982e-05  -5.006839580850e-01  -1.167047496837e-08   9.970254793991e-05  -5.028953599388e-05  -1.344076792523e+00  -1.939893060594e-07   1.147360250481e-04  -8.645817132489e-05  -3.033744727653e+00  -2.630034726783e-06   8.542698244336e-05  -6.808285411487e-05  -3.751792633364e+00  -3.833716521845e-06   4.954482933817e-01  -3.698364853520e-05   1.208606400609e-04   1.059967834159e-07   9.070252700668e-05   9.925895687163e-01   1.466044252414e+00   1.024324344179e+00   3.802238459877e-01   3.756207603569e-01  -1.354202168489e+00   7.981849516293e-01  -2.405639555520e+00  -3.553078994281e+00  -2.482489692467e+00  -9.214498118158e-01  -9.103315262973e-01   3.972125175181e-01   2.129625103016e-01   1.412991543222e+00   2.087013929102e+00   1.458229614042e+00   5.412924209506e-01   5.349679966053e-01  -9.851569797015e-01  -1.011053215329e+00
   3.896387041070e-07   3.003965644695e-07   8.565487991654e-07  -1.797610136366e-06  -2.242187559432e+00   5.556420414080e-06   3.846755373706e-06  -5.738948518207e-06  -4.894971220946e+00   1.817830342365e-06   1.669417243000e-06  -3.499631385628e-06  -5.874580053204e+00  -1.448262931117e-06  -2.739612670229e-08  -1.072588507213e-06  -3.342763667393e+00  -1.076140730891e-05   9.517956374790e-02   2.567765637252e-02  -3.835295240107e-01   1.479518112297e-02  -3.478648007102e-05  -3.450387033302e-05   1.269677424543e-05  -1.165936606759e-08  -5.006839428207e-01  -6.454450591265e-05   3.217089902876e-05  -1.939340217009e-07  -1.344076533440e+00  -7.046040745722e-05   4.891630395107e-05  -2.629786812517e-06  -3.033740948324e+00  -4.497399647565e-05   3.089260459169e-05  -3.833366510960e-06  -3.751784234364e+00   1.059619389780e-07   1.307959188218e-04   4.961765195284e-05   4.954481552882e-01   1.490062639900e-05   2.204709458020e+00   3.256317058457e+00   2.275157387325e+00   8.445013913568e-01   8.343170249888e-01   7.981765622093e-01   5.934755583219e-02  -2.427136415755e-01  -3.584831064932e-01  -2.504692931701e-01  -9.297148714224e-02  -9.184630978838e-02   2.129629443923e-01  -1.692070700654e+00  -1.961654595758e+00  -2.897388596002e+00  -2.024433543822e+00  -7.514527505753e-01  -7.426947473967e-01  -1.011045261217e+00  -3.097788467611e-01
  -1.476749021086e+00  -1.596118100391e+00  -1.488709885099e-01   1.794014385948e-06   2.906297477957e-06  -3.946871516932e+00  -5.675063372157e-01   1.005799444755e-05   4.830772573120e-06  -5.480958858162e+00  -9.875576804855e-01   2.135569258861e-05  -1.448262931117e-06  -5.329403655367e+00  -6.996553209040e-01   1.574662611048e-05  -3.071668935693e-06   3.808795548146e-07  -5.949771253517e-06   1.573497822371e-01   3.936870305776e-06  -2.725193359740e-01  -1.170350981905e+00  -1.158123235317e+00   1.628078297510e-01  -3.201398456469e-06   2.324356371408e-06  -2.432983484818e+00   5.373354912965e-01  -1.074970191488e-05   8.154105202072e-06  -3.738794255180e+00   1.664222013727e+00  -3.396339661401e-05   2.727642866566e-05  -4.794093294248e+00   2.694196899513e+00  -5.288915851763e-05   4.292757967216e-05   3.212618720303e-06  -2.046916131852e-07   4.472162963607e-02  -2.588846788966e-06  -7.745985668984e-02  -1.279193669286e+00  -2.913647464963e+00  -4.458064138833e+00  -4.531508490591e+00  -3.979006729373e-01  -3.400878095872e-01  -7.554029769494e-01  -1.279195692402e+00  -2.913649387984e+00  -4.458064806859e+00  -4.531509191568e+00  -3.978937423670e-01   8.242487585779e-01   8.316107555073e-02  -1.279121197645e+00  -2.913497517956e+00  -4.457911960212e+00  -4.531431892512e+00  -3.980276765788e-01  -4.841213543928e-01   6.721118339132e-01
  -4.904075109755e-03  -3.495002375608e-03  -6.182552891475e-01  -7.115576129008e-08   2.386846083724e-07  -1.708162933387e-01  -1.900091983889e+00   5.512127936444e-07   1.167645922522e-06  -5.416780168930e-01  -3.899959080751e+00   4.248153229598e-06  -2.739612670229e-08  -6.996553209040e-01  -4.125565292959e+00   3.970703750432e-06  -7.254599039969e-07   1.335328000903e-05  -3.792827713265e-06   1.917863854806e-01  -7.984302260086e-06  -3.321831187188e-01  -1.273044797566e+00  -1.260904127832e+00  -5.845303722696e-02  -3.403243546645e-06   2.466040529744e-06  -2.541494929258e+00  -1.299486425092e-01  -1.048700627946e-05   7.897920505940e-06  -3.442105031071e+00  -4.830820322940e-01  -2.533220658822e-05   1.959259328921e-05  -3.477838450469e+00  -1.451739757072e+00  -3.206650535824e-05   2.461512511382e-05   1.050080154682e-06  -1.894741227645e-07  -1.402510264244e-02  -9.514122516940e-07   2.429244975939e-02   3.128924753312e-01   4.923175401804e-01   2.528655283105e-01  -1.632163327429e-01  -6.461017276278e-01   6.148379097001e-02   1.365684253050e-01   3.128828933798e-01   4.922990433083e-01   2.528450596879e-01  -1.632289685253e-01  -6.461063199715e-01  -1.490093228155e-01  -1.503389705014e-02   3.130915369424e-01   4.927118108323e-01   2.533284394413e-01  -1.629274224860e-01  -6.459772152392e-01   8.759175612234e-02  -1.216049830705e-01
   5.777694758823e-08   4.077374226585e-08  -7.115576129008e-08  -5.970328259184e-01  -4.912572662439e-07   3.027401135961e-06   5.512127936444e-07  -1.681252320153e+00  -1.715591381672e-06   1.171365423950e-05   4.248153229598e-06  -3.342771673748e+00  -1.072588507213e-06   1.574662611048e-05   3.970703750432e-06  -3.691262320539e+00  -3.308948864703e-07  -1.336272088902e-01  -1.007799266157e-02   2.804674313546e-02  -3.792827713265e-06   1.619941540448e-02   2.412293822764e-05   2.389416553855e-05  -3.276361648178e-06  -2.316953660394e-01  -5.013834901694e-09   4.805464168341e-05  -9.867270664004e-06  -6.563145843191e-01  -8.097799212982e-08   6.433786279553e-05  -2.268019423417e-05  -1.743424535278e+00  -1.098422737923e-06   6.474126016391e-05  -3.006376950578e-05  -3.019368457324e+00  -1.830952256871e-06   9.549357562057e-02  -1.727867752393e-05   5.244341911019e-05   3.449463598992e-08   3.332201824645e-05   3.856792865153e-01   7.111506746894e-01   7.721853561307e-01   4.772204586669e-01   9.886818002072e-02  -6.260004485976e-01   1.801010237609e-01  -9.347294631468e-01  -1.723530178834e+00  -1.871429398123e+00  -1.156542700621e+00  -2.396112505721e-01  -2.308142574528e-01   4.805217952194e-02   5.490456042931e-01   1.012388755544e+00   1.099292735261e+00   6.793830242994e-01   1.407985319389e-01  -5.427211276501e-01  -2.281341778941e-01
   9.781234379133e-08   7.030444328189e-08   2.386846083724e-07  -4.912572662439e-07  -5.970316600699e-01   1.454036035883e-06   1.167645922522e-06  -1.715591381672e-06  -1.681246238364e+00  -7.943760733846e-07  -2.739612670229e-08  -1.072588507213e-06  -3.342763667393e+00  -3.071668935693e-06  -7.254599039969e-07  -3.308948864703e-07  -3.691257456984e+00  -3.792827713265e-06   3.239232197298e-02   8.738453449895e-03  -1.336265637565e-01   5.035004179652e-03  -1.573581123571e-05  -1.558917440994e-05   2.125883246433e-06  -5.008957616286e-09  -2.316953593167e-01  -3.113746837044e-05   6.247185470271e-06  -8.095437277028e-08  -6.563144748426e-01  -4.009782762743e-05   1.226836946148e-05  -1.098316731578e-06  -1.743422929792e+00  -3.687874492537e-05   1.410354220658e-05  -1.830777816699e-06  -3.019364197772e+00   3.448442733561e-08   5.826004665357e-05   1.837231545980e-05   9.549353090469e-02   8.531734156958e-06   8.566590513971e-01   1.579579538499e+00   1.715130576362e+00   1.059955194621e+00   2.196029232726e-01   1.800978615487e-01  -3.070494323224e-01  -9.430822921444e-02  -1.738934627882e-01  -1.888175010458e-01  -1.166917354200e-01  -2.417514063917e-02   4.805244321270e-02  -7.022351268479e-01  -7.622394631034e-01  -1.405494128118e+00  -1.526133986368e+00  -9.431708334573e-01  -1.954702439578e-01  -2.281312797858e-01  -3.903282370786e-01
  -7.695896938081e-08  -3.823373884744e-08   1.042965386875e-05  -2.354592509724e-01  -2.732554382323e-06  -1.524527861286e-06   4.185385883056e-05  -5.376425071003e-01  -1.268717730330e-05  -3.188843747662e-07   3.666923078184e-05  -3.835310869374e-01  -1.076140730891e-05   3.808795548146e-07   1.335328000903e-05  -1.336272088902e-01  -3.792827713265e-06  -6.746518480981e+00   1.953159243019e-02  -5.432801152329e-02   1.068414065744e-05  -3.135244556241e-02   5.475490480382e-05   5.418219161508e-05  -6.696845787012e-05  -5.650380820028e-01  -1.579392984065e-08   1.160543844082e-04  -1.415479291725e-04  -1.607005516452e+00  -2.922474479644e-07   9.942202636476e-05  -1.021385337331e-04  -2.457752899633e+00  -1.909619775628e-06   3.596042927767e-05  -8.167977512498e-06  -1.193461601182e+00  -3.175139075636e-06   1.507280953441e+00  -3.595513105530e-05   1.421158837503e-04   2.506022268102e-07   2.013449459057e-04  -5.874196336469e-01  -3.146015976571e-01  -2.504439774470e-02   6.455461287123e-03   7.171345990802e-01   4.390166205299e-01  -7.183155573581e-01   1.423635997268e+00   7.624319716119e-01   6.068591992792e-02  -1.564677602355e-02  -1.738095335571e+00  -1.137107888151e+00  -1.916472301822e-01  -8.367304844235e-01  -4.482340102334e-01  -3.573058779137e-02   9.181323604671e-03   1.020241870505e+00   1.070166162108e-01   9.105267632817e-01
  -5.625857419386e-07  -2.821375165858e-07  -2.732554382323e-06  -9.515743070443e-03   3.059844203544e-02  -1.136020232821e-05  -1.268717730330e-05  -3.859053811325e-02   1.240510183775e-01  -1.104642068316e-05  -1.076140730891e-05  -2.961176252331e-02   9.517956374790e-02  -5.949771253517e-06  -3.792827713265e-06  -1.007799266157e-02   3.239232197298e-02   1.953159243019e-02  -6.444989328680e+00  -2.570724385601e-05  -6.273501663235e-02   1.475645083641e-05   4.020076745669e-10   6.283997364452e-10   2.678065027312e-09  -7.673752882550e-06   1.296758715546e-05  -9.767481309443e-08   2.670085839223e-07  -8.490767850749e-05   2.406373281384e-04  -3.124627206334e-06   7.360181369899e-06  -3.340961342239e-03   1.069818615792e-02  -7.222038762798e-06   9.208233785037e-06  -9.274973289568e-03   2.979687663436e-02   6.163605265957e-05  -2.917576343039e-01   2.196262703136e-08  -1.616542859487e-04  -4.613417436586e-08  -1.626008173614e+00  -1.067139539720e+00  -2.152107411608e-01  -2.570862704416e-02  -8.819121077768e-01   1.256957603160e+00  -1.117686019688e+00  -4.338386811156e-01  -2.847237024146e-01  -5.742282663224e-02  -6.862030631382e-03  -2.352971985580e-01   3.717023318227e-01  -2.346802049549e+00   2.059507948805e+00   1.351734237621e+00   2.726056404682e-01   3.255700755677e-02   1.117708236067e+00  -2.498615088928e-01  -9.651542384861e-01
   6.449207933121e-03   3.218108182073e-03   2.043185141590e-01   2.649417731566e-02   8.258965641294e-03   1.707826238043e-01   6.358922811651e-01   1.074149449188e-01   3.347113777129e-02   2.433157260431e-01   5.288541773382e-01   8.241250228224e-02   2.567765637252e-02   1.573497822371e-01   1.917863854806e-01   2.804674313546e-02   8.738453449895e-03  -5.432801152329e-02  -2.570724385601e-05  -6.645679061759e+00  -1.690134594435e-02   3.475989923325e-01   8.341774170389e-01   8.253878130657e-01  -8.579048136834e-01   1.831736169859e-05  -2.231881129905e-05   1.774584483205e+00  -1.706352751661e+00   2.150220575828e-04   6.464779904846e-07   1.553518925201e+00  -9.184799347448e-01   9.245320695153e-03   2.813378477513e-03   6.334264580253e-01   6.841647988396e-02   2.578672792819e-02   8.012052384231e-03  -1.334053033729e-04   1.207014310143e-07  -6.310520452758e-01   1.936763852957e-05   5.876749836558e-01  -1.734845482483e+00  -1.122317401087e+00  -1.249184305545e-01   7.975703791460e-02  -1.382157368063e+00  -1.592258734261e+00   2.870250679369e-01   1.355024441820e+00   9.055324538212e-01   2.840300604186e-01   1.286024300945e-01   2.937078027517e-01  -5.192692399159e-01  -4.733383658093e-01  -1.083347745586e+00  -6.948275794636e-01  -3.873986514477e-02   9.004341548048e-02  -1.029438001595e+00  -1.724474948295e+00  -1.007904502957e+00
