ARMA_MAT_TXT_FN008
51 51
  -7.887468727629e-19  -5.417986252476e-19  -2.180978943881e+00  -2.624211579052e-22   2.748491011012e-18  -1.914422188861e-17  -4.376669389452e+00  -1.902594277738e-21   2.051147195865e-17  -4.370931892477e-17  -5.138205371741e+00  -2.853887372972e-21   3.867076043758e-17  -4.139596197859e-17  -3.072914383364e+00  -1.249124544740e-21   2.414329912219e-17  -4.371163560640e-05   2.456532134150e-21  -3.860458377085e-18   4.210522058932e-01  -1.710805427837e-17  -1.068227093441e-16  -1.148048984525e-16  -1.172581229860e+00   1.089240976670e-20  -7.888384479219e-17  -1.961747361577e-16  -2.640575890860e+00   2.108818619902e-20  -1.433881211484e-16  -1.538250526795e-16  -3.355315052513e+00   1.675662360391e-20  -1.104422001385e-16  -6.925257762584e-17  -1.975122068969e+00   5.524595820100e-21  -3.360582130124e-17   2.440456113154e-04   1.370218898091e-20  -1.166372288682e-16  -1.977421980425e+00   6.214612850899e-17  -8.318115737371e-17  -2.266341494891e-16  -2.885551182793e-16  -1.619832431960e-16  -2.248370795254e-01  -3.589394132756e-20  -2.134218228514e-16
  -2.131464183950e-06  -1.464126567564e-06  -2.624211579052e-22  -2.180978944889e+00   8.225076356509e-06  -5.134762410195e-05  -1.902594277738e-21  -4.376669396901e+00   6.038589438493e-05  -1.095667457598e-04  -2.853887372972e-21  -5.138205384867e+00   1.007584651309e-04  -9.514566125062e-05  -1.249124544740e-21  -3.072914390893e+00   5.339714939864e-05  -1.710805476450e-17   4.210522148432e-01  -1.777799542502e-05   2.456532134150e-21   4.371163611310e-05  -3.576043633364e-04  -3.847906367996e-04   8.757944398122e-21  -1.172581197263e+00  -2.692417239285e-04  -6.234850018698e-04   1.708444596396e-20  -2.640575834036e+00  -4.897018837325e-04  -4.618386206453e-04   1.345795195398e-20  -3.355315011513e+00  -3.660625639773e-04  -1.895246392450e-04   4.122164763336e-21  -1.975122057788e+00  -1.049526872274e-04   6.214612458919e-17  -1.977421925912e+00  -4.002841699687e-04   1.455633939162e-20  -2.440456083884e-04   6.290820893546e-05   1.380140957977e-04   1.474005681568e-04   5.251138163826e-05  -2.101892829750e-20  -2.248370610057e-01   1.378684675850e-04
   2.002253628284e-02   1.375369927395e-02   2.748491011012e-18   8.225076356509e-06  -2.254940927701e+00   4.839497090610e-01   2.051147195865e-17   6.038589438493e-05  -4.923399599460e+00   1.064649558263e+00   3.867076043758e-17   1.007584651309e-04  -6.100207180632e+00   9.630046784800e-01   2.414329912219e-17   5.339714939864e-05  -3.623562387395e+00   2.456532134150e-21  -1.182156630524e-04   8.658738847310e-01  -4.090261909248e-17  -4.475009640625e-09   3.073865890766e+00   3.305998152786e+00  -6.767023936740e-17  -2.931226578473e-04   1.124476578119e+00   5.470386581027e+00  -1.223541124080e-16  -5.344967337171e-04   1.536379180461e+00   4.147343925234e+00  -9.311233250601e-17  -4.029689297899e-04  -1.965174744300e-01   1.770499914671e+00  -2.623802385111e-17  -1.206434376633e-04  -1.047753347025e+00   5.993444792217e-21  -1.956648511134e-04  -1.709994565660e-02  -8.221671068380e-17  -3.547182985790e-08   6.001577297241e-01   1.810570268252e+00   2.454044923258e+00   1.536435897012e+00  -2.915690391271e-16   3.042938443893e-04   1.438675435213e+00
  -1.878898664226e+00  -1.938460335229e+00  -5.820206702848e-18  -1.572790520011e-05   1.477458943151e-01  -4.010144049881e+00  -2.221967559247e-17  -5.920824122784e-05   5.596551142244e-01  -5.209364417382e+00  -4.139596197859e-17  -9.514566125062e-05   9.630046784800e-01  -4.956697267107e+00  -3.445004612872e-17  -6.289639472862e-05   7.158676131313e-01  -1.822639491606e-21   5.762337619125e-05  -3.005800000480e-01   1.947491695980e-17   3.546734975444e-09  -1.357639935328e+00  -1.457265299354e+00   1.150279709253e-17   7.443858123766e-05  -5.197659479311e-01  -3.396865653410e+00   3.760040596806e-17   2.206315445706e-04  -1.579790398553e+00  -4.507058112950e+00   6.990744757200e-17   3.400145922488e-04  -2.568439241395e+00  -4.122230748276e+00   6.243790149740e-17   2.687277513798e-04  -2.110356268376e+00   2.333973143192e-21   1.308452201598e-04  -7.987802932376e-01   6.221892660285e-17   1.494257522795e-08  -5.850473453489e-01  -1.477490770514e+00  -2.568532319637e+00  -2.907102602860e+00   1.470673749859e-16  -1.665693011236e-04  -7.703399032258e-01
  -2.106276443918e-19  -1.354326478487e-19  -6.213381127047e-01  -7.734546502434e-23   8.101377735149e-19  -6.791367546682e-18  -1.598641819581e+00  -7.393791926817e-22   8.146389079635e-18  -2.334759873006e-17  -3.072914383364e+00  -1.249124544740e-21   2.414329912219e-17  -3.445004612872e-17  -3.347341349119e+00  -1.720498201091e-22   2.538358616764e-17  -1.567030971640e-05   9.634225754278e-22  -1.871754146138e-18   1.516541520993e-01  -6.196569386265e-18  -5.158102770102e-17  -5.542019496249e-17  -6.025263266600e-01   3.151861309379e-21  -1.596768226086e-17  -1.157340345532e-16  -1.562029304024e+00   9.136982084362e-21  -3.334561666819e-17  -1.252026518917e-16  -2.810023123888e+00   1.158551217904e-20  -4.193829438348e-17  -8.196736258156e-17  -2.701235170117e+00   6.617631251360e-21  -2.446092000144e-17   7.460964671976e-05  -1.640831709112e-21  -2.895225603957e-17  -5.394689463904e-01   1.318351593034e-17  -1.591174565782e-16  -3.135219460845e-16  -3.717797673437e-16  -2.481971052500e-16  -3.751357874569e-01  -3.399283645899e-20  -1.743754942299e-16
  -5.691877390381e-07  -3.659857640453e-07  -7.734546502434e-23  -6.213381130017e-01   2.424310460559e-06  -1.809679562140e-05  -7.393791926817e-22  -1.598641822519e+00   2.369272406370e-05  -5.366278771186e-05  -1.249124544740e-21  -3.072914390893e+00   5.339714939864e-05  -6.289639472862e-05  -1.720498201091e-22  -3.347341355639e+00   3.576543593945e-05  -6.196569579117e-18   1.516541556356e-01  -7.901949555792e-06   9.634225754278e-22   1.567030991605e-05  -1.723807146653e-04  -1.856671885249e-04   1.775158627155e-21  -6.025263189995e-01  -6.010802230960e-05  -3.559377506376e-04   5.512710083102e-21  -1.562029288455e+00  -1.434932763863e-04  -3.528270902134e-04   7.556218926016e-21  -2.810023106568e+00  -1.757014801766e-04  -2.058690698961e-04   4.368072676938e-21  -2.701235161530e+00  -9.439653678906e-05   1.318351381131e-17  -5.394689339612e-01  -8.984058520625e-05   1.402931030306e-21  -7.460964652345e-05   1.238330635176e-04   2.174781415465e-04   2.330280107116e-04   1.320976291987e-04  -1.950986294568e-20  -3.751357681095e-01   1.166330062132e-04
   5.346833799425e-03   3.437993500153e-03   8.101377735149e-19   2.424310460559e-06  -6.431384699507e-01   1.710566639130e-01   8.146389079635e-18   2.369272406370e-05  -1.814257516667e+00   5.431410633710e-01   2.414329912219e-17   5.339714939864e-05  -3.623562387395e+00   7.158676131313e-01   2.538358616764e-17   3.576543593945e-05  -3.819236206049e+00   9.634225754278e-22  -4.502719774192e-05   3.251279528210e-01  -1.563511224577e-17  -1.768112420364e-09   1.482719034786e+00   1.595474284211e+00  -8.735051133209e-18  -7.551091722837e-05  -1.080930013489e-01   3.164812332953e+00  -1.430517835850e-17  -1.840425405900e-04  -4.350953719711e-01   3.254407464905e+00  -2.077004056874e-17  -2.207822237334e-04  -1.417743468270e+00   1.998623051579e+00  -1.264266209020e-17  -1.195651623708e-04  -1.931639581421e+00  -9.294008609532e-21   2.766521606154e-05  -1.384769423781e-01  -3.977043095980e-17  -1.436871745577e-08   1.129677899198e+00   2.365221232382e+00   2.935331715558e+00   2.082904714244e+00  -2.504630957067e-16   2.786721465672e-04   9.630790114853e-01
  -8.958934367164e-23  -4.019206676749e-23  -2.683613462940e-05  -1.009652117411e-17   5.097112941818e-22  -2.126988241509e-21  -6.403265042124e-05  -2.455737083880e-17   2.570859296300e-21  -2.838736391212e-21  -4.371163560640e-05  -1.710805476450e-17   2.456532134150e-21  -1.822639491606e-21  -1.567030971640e-05  -6.196569579117e-18   9.634225754278e-22  -5.166286597902e+00   1.288201676233e-17  -6.289787830544e-22   3.732665512216e-05   2.320042392862e-29  -1.262764554840e-20  -1.410276951352e-20  -1.553979819422e-04  -4.672296103777e-17  -3.014992481623e-20  -1.868313328431e-20  -2.466739012165e-04  -7.535042127927e-17  -2.915410363855e-20  -7.054754446315e-21  -1.162970429737e-04  -3.670953371400e-17  -7.354570295791e-21  -2.025514075656e-21  -2.260253167862e-05  -7.610537815805e-18  -1.057630424922e-21  -1.049719333259e+00  -1.342479810988e-16  -5.149899512145e-20  -4.423693947912e-04  -7.458460938829e-22   4.202940316789e-22   5.808142528139e-21   4.674062125279e-21  -6.990847411192e-23   2.743310514308e-06  -3.892787758754e-18   5.352583628114e-21
   2.807902918908e-06   1.259696727988e-06   5.097112941818e-22   2.539484548231e-01  -4.218285270760e-05   6.671222937090e-05   2.570859296300e-21   6.111553073277e-01  -1.415380569173e-04   8.942039252202e-05   2.456532134150e-21   4.210522148432e-01  -1.182156630524e-04   5.762337619125e-05   9.634225754278e-22   1.516541556356e-01  -4.502719774192e-05   1.288201676233e-17  -5.506512773239e+00   7.974124717918e-05  -4.573637471080e-21  -3.732665580773e-05   3.641868407214e-04   4.066870966728e-04  -2.963235329413e-20   1.339145393419e+00   7.114949585467e-04   5.367705138427e-04  -2.882681151950e-20   2.138962837283e+00   5.896089678430e-04   2.054852175560e-04  -7.449908691931e-21   1.021692410736e+00   9.706243820408e-05   6.136425800779e-05  -1.148272427806e-21   2.038930327896e-01   9.603951243590e-06  -1.303296097081e-16   2.776307960226e+00   7.101832937145e-04  -4.198742187780e-20   4.507141010151e-04  -2.831229668476e-06  -3.540818293894e-05  -1.502034465255e-05   2.056656267544e-05   4.693212569515e-21   2.914126132107e-02  -3.212888465913e-05
  -1.457745200933e-02  -6.539815467897e-03   3.029076687465e-18   6.633417798928e-06   3.711122974301e-01  -3.464798817578e-01   9.955271950641e-21  -7.778499042191e-06   1.099305688413e+00  -4.655155604981e-01  -3.860458377085e-18  -1.777799542502e-05   8.658738847310e-01  -3.005800000480e-01  -1.871754146138e-18  -7.901949555792e-06   3.251279528210e-01  -6.289787830544e-22   7.974124717918e-05  -5.911868395949e+00   2.530947572982e-17   7.632118006135e-10  -1.805817640097e+00  -2.016147810504e+00   1.730330911309e-16   5.991730456156e-04  -2.764278970695e+00  -2.689958785681e+00   1.856051393744e-16   6.370949525852e-04  -1.718839899902e+00  -1.046020199117e+00   5.785738090782e-17   1.960086501212e-04   9.255127923029e-02  -3.178928292314e-01   1.000228489450e-17   3.316898975264e-05   6.698876101916e-02  -5.074505938959e-20   7.144582487899e-04  -7.477039263581e-01   2.100683529763e-16   8.826069783919e-08  -2.005063073471e-02  -3.676680190966e-01  -5.101875018589e-01  -2.483017531810e-01   5.114679314688e-17  -5.000985758302e-05  -2.590377234254e-01
   9.382447545525e-19   4.209203896841e-19   2.539484529874e-01   5.097112941818e-22  -1.494652752643e-17   2.231287815136e-17   6.111552980499e-01   2.570859296300e-21  -4.909749813948e-17   3.007785166218e-17   4.210522058932e-01   2.456532134150e-21  -4.090261909248e-17   1.947491695980e-17   1.516541520993e-01   9.634225754278e-22  -1.563511224577e-17   3.732665512216e-05  -4.573637471080e-21   2.530947572982e-17  -5.506512756684e+00   1.288201613025e-17   1.085495562618e-16   1.211541748313e-16   1.339145495322e+00  -3.101838237558e-20   2.135378059740e-16   1.643843409334e-16   2.138962935074e+00  -3.066124148041e-20   1.804140263142e-16   6.544589653435e-17   1.021692435482e+00  -8.329440103770e-21   3.141355187479e-17   2.039853242165e-17   2.038930364744e-01  -1.384355901349e-21   3.343675557277e-18  -4.507141124358e-04  -4.414091976878e-20   2.120757139141e-16   2.776308103356e+00  -1.303296200762e-16   4.433475020524e-18   7.354498685488e-17   8.603502211464e-17   2.878224449690e-17   2.914126467812e-02   9.073174158383e-21   5.779274660306e-17
   1.719872934155e-10   7.715776321292e-11  -1.009652107504e-17   2.683613473377e-05  -9.178429127843e-10   4.087870629086e-09  -2.455737033750e-17   6.403265094837e-05  -4.638922190825e-09   5.492628089242e-09  -1.710805427837e-17   4.371163611310e-05  -4.475009640625e-09   3.546734975444e-09  -6.196569386265e-18   1.567030991605e-05  -1.768112420364e-09   2.320042392862e-29  -3.732665580773e-05   7.632118006135e-10   1.288201613025e-17  -5.166286597902e+00   2.121460943702e-08   2.368873685774e-08  -4.672296632230e-17   1.553979760302e-04   5.040075836465e-08   3.119283709860e-08  -7.535042636258e-17   2.466738955400e-04   4.854957602227e-08   1.204713499634e-08  -3.670953498263e-17   1.162970415123e-04   1.247844520523e-08   3.685613755563e-09  -7.610537995183e-18   2.260253144888e-05   1.940939837008e-09   7.458468816305e-22   4.423693834936e-04   8.567625946857e-08  -1.342479912403e-16  -1.049719333259e+00   1.780808497243e-10   2.814788139838e-09   3.548299403853e-09   1.884232487155e-09  -3.892788743561e-18  -2.743310179263e-06   2.380652405872e-09
  -6.892147740438e-03  -4.400970807071e-03  -3.089146413385e-18  -1.036650765932e-05   8.902352349451e-02  -5.253237570723e-01  -5.532047724781e-17  -1.855561744956e-04   1.593775395239e+00  -1.641071631340e+00  -1.068227093441e-16  -3.576043633364e-04   3.073865890766e+00  -1.357639935328e+00  -5.158102770102e-17  -1.723807146653e-04   1.482719034786e+00  -1.262764554840e-20   3.641868407214e-04  -1.805817640097e+00   1.085495562618e-16   2.121460943702e-08  -2.046996123903e+01  -2.086024178026e+01  -1.865355086426e-18   3.169073904305e-05  -1.456200818567e-01  -7.313335775220e+00  -8.603311845800e-19   1.462823724024e-05  -6.722515643324e-02  -3.308927869283e+00  -2.733466685601e-19   4.657747264778e-06  -2.141162229160e-02  -1.395706140534e+00  -6.866832367390e-20   1.171693514876e-06  -5.387318634370e-03   5.441345002202e-22   1.769513791358e-06  -2.582399890274e-02   3.166909636380e-18   7.480077889243e-10  -2.432069409224e-01  -1.646709257499e+00  -1.714976822198e+00  -1.043694786964e+00   5.270377909858e-16  -7.427745172422e-04  -1.994398394889e+00
  -1.571580485530e-03   1.462528703297e-04  -2.254005964864e-18  -7.583468552900e-06   6.505881690418e-02  -5.581673949140e-01  -6.020912738762e-17  -2.020786267385e-04   1.735273025272e+00  -1.759546452437e+00  -1.148048984525e-16  -3.847906367996e-04   3.305998152786e+00  -1.457265299354e+00  -5.542019496249e-17  -1.856671885249e-04   1.595474284211e+00  -1.410276951352e-20   4.066870966728e-04  -2.016147810504e+00   1.211541748313e-16   2.368873685774e-08  -2.086024178026e+01  -1.871260824845e+01  -2.591253255649e-18   4.402252455438e-05  -2.022846932745e-01  -7.809344652124e+00  -8.052384185900e-19   1.367928048189e-05  -6.285611859992e-02  -3.558232707053e+00  -2.103582406023e-19   3.572761512029e-06  -1.641628257139e-02  -1.499310985606e+00  -4.922802741781e-20   8.359601987110e-07  -3.841016429731e-03   2.720714163642e-22   8.819941285751e-07  -1.289574674512e-02   1.582236033549e-18   3.737451039191e-10  -2.606014393769e-01  -1.776612540021e+00  -1.845138573480e+00  -1.121389861955e+00   5.801635535615e-16  -8.177905421098e-04  -2.194679331052e+00
   6.630645321579e-18   6.268514370285e-18  -1.433825911501e-01   4.704954178059e-21  -4.038990951517e-17   5.374175138093e-17  -7.629745015977e-01   1.422051490209e-20  -1.210029611794e-16   4.382682834540e-17  -1.172581229860e+00   8.757944398122e-21  -6.767023936740e-17   1.150279709253e-17  -6.025263266600e-01   1.775158627155e-21  -8.735051133209e-18  -1.553979819422e-04  -2.963235329413e-20   1.730330911309e-16   1.339145495322e+00  -4.672296632230e-17  -1.865355086426e-18  -2.591253255649e-18  -7.990792993266e+00   3.894304735633e-21   2.265225198884e-17  -6.886403961009e-18  -5.255653520895e+00   4.252189635558e-21   2.482005781200e-17  -4.350167579188e-18  -1.945262712825e+00   1.794006427611e-21   1.054022800329e-17  -2.052621854532e-18  -5.193096986470e-01   4.957588339632e-22   2.922919112476e-18   5.721918752407e-05  -6.433095220871e-21  -1.211788289193e-18  -2.677855074640e-01  -2.933489853975e-18  -2.825158414278e-16  -4.175804443875e-16  -1.613548735955e-16  -3.843198270812e-17  -8.595545151654e-01  -3.348542522704e-19  -9.088305224597e-16
