ARMA_MAT_TXT_FN008
43 43
   4.043086126262e-06   6.572151862150e-06   4.297502725815e-02   2.613390240814e-05   7.690102505791e-14  -2.405172683531e-05   6.697280175596e-02   4.731167865483e-05   7.523245621813e-14   5.430955995471e-05   4.286040123780e-02   1.007159470105e-04  -5.171728288591e-16   7.678139528987e-05   2.360043352835e-03   4.237054785404e-05  -2.649300517235e-14   5.758391924102e-03  -8.896604322000e-15  -3.240927355950e-03   4.538303832285e-15   1.873132981080e-03  -1.721949853198e-02  -2.661430252249e-02  -6.932908967231e-03  -1.075642104404e-03   1.470005702253e-03   1.299112370144e-03   3.447906871243e-03  -1.721949853208e-02  -2.661430252278e-02  -6.932908967358e-03  -1.075642104446e-03   1.470005702198e-03   1.299112370180e-03  -3.447906871295e-03   3.447583080856e-02   5.330574692473e-02   1.384382684680e-02   2.135915959782e-03  -4.525335409814e-03  -2.581697573159e-03   2.158150899149e-14
   1.203553037067e-02   2.056612444947e-02   4.869935325197e-05   9.793655250231e-02  -6.137276748685e-16  -6.400288543324e-02   8.046954951266e-05   1.520853212851e-01  -9.781699600634e-16  -8.418628735660e-02   1.007159470105e-04   1.573155085936e-01  -7.796068591294e-17   6.131357239623e-02   2.911936069200e-05   4.935963512482e-02  -1.975684973082e-15  -2.289316868291e-06  -5.761906725253e-17  -3.141943905459e-03  -1.159612557511e-17  -5.446494877760e-03   1.895560306484e-02   2.519044335340e-02  -1.476327308285e-02  -5.861521407133e-03   2.361687298736e-03   7.934739123121e-03  -4.083190328757e-03   1.895560306484e-02   2.519044335340e-02  -1.476327308285e-02  -5.861521407136e-03   2.361687298743e-03   7.934739123120e-03   4.083190328753e-03   1.892890542897e-02   2.521472505075e-02  -1.467127388777e-02  -5.822453096394e-03  -4.704285277707e-03   7.924667605677e-03   3.380043570411e-15
  -1.191188766621e-15  -1.260976768221e-15  -7.743067791756e-14   5.424456114008e-16   4.297842162748e-02   1.647342667756e-15  -7.618635567490e-14   7.244498839625e-16   6.696769674586e-02  -3.378554709876e-16  -5.171728288591e-16  -7.796068591294e-17   4.282080247982e-02  -7.463586752154e-15   2.638424830139e-14  -1.366974385620e-15   2.351278151356e-03   8.669995305954e-15   5.766344716922e-03  -3.674162210900e-15  -3.744081236806e-03   2.130332390580e-15   2.985081635221e-02   4.610844073672e-02   1.197042674553e-02   1.855485770359e-03   3.445824299920e-03  -2.244585603623e-03  -2.514812936236e-03  -2.985081635215e-02  -4.610844073655e-02  -1.197042674545e-02  -1.855485770333e-03  -3.445824299932e-03   2.244585603602e-03  -2.514812936180e-03  -5.776787706973e-14  -1.657845886294e-13  -7.022562036110e-14  -2.430446180238e-14   4.131659884891e-14   2.058469746646e-14   3.449944989618e-03
  -9.006843654695e-04  -1.677511142777e-03   5.111306713715e-05   3.956935304456e-02  -7.875868441525e-15   2.182530490792e-03   8.422625655929e-05   6.148571474095e-02  -1.216336453707e-14  -1.388229385119e-02   7.678139528987e-05   6.131357239623e-02  -7.463586752154e-15   2.707821606678e-02   1.245098747023e-05   1.980903321367e-02  -2.081333835059e-15   2.203463818689e-06  -9.983906065011e-16  -1.102333743513e-03   6.142608902678e-16  -1.906825414906e-03   1.231002005816e-02   1.547730080128e-02  -7.265423663615e-03  -2.237804978353e-03   1.558294029481e-03   2.661083679934e-03  -2.691337610025e-03   1.231002005817e-02   1.547730080130e-02  -7.265423663614e-03  -2.237804978355e-03   1.558294029487e-03   2.661083679934e-03   2.691337610024e-03   1.232891248940e-02   1.554856036332e-02  -7.205052056347e-03  -2.218481171317e-03  -3.110659699981e-03   2.655638660816e-03   1.708057847721e-15
   4.084851842962e-06   6.688882945701e-06   2.366348895364e-03   1.569153763029e-05   3.074435453965e-14  -1.914304313804e-05   3.687746548206e-03   2.472365619221e-05   4.544948952046e-14  -1.536897011340e-05   2.360043352835e-03   2.911936069200e-05   2.638424830139e-14   1.245098747023e-05   1.299560532544e-04   9.556256446013e-06  -8.502615063469e-18   3.170753858055e-04   3.066905021193e-15  -1.789644359417e-04  -2.059523497902e-15   1.022593489390e-04  -9.468170596980e-04  -1.463416340030e-03  -3.835033272342e-04  -6.012111250140e-05   8.110392922061e-05   7.285348235844e-05   1.895752948713e-04  -9.468170597404e-04  -1.463416340103e-03  -3.835033272560e-04  -6.012111250601e-05   8.110392921334e-05   7.285348236319e-05  -1.895752948773e-04   1.899690924442e-03   2.937238629623e-03   7.605408454553e-04   1.167228227256e-04  -2.494978783252e-04  -1.408381772377e-04   3.316559082920e-15
   2.668045875799e-03   4.624681231751e-03   2.509126029233e-05   3.097961791802e-02  -1.564595965357e-15  -1.521067719720e-02   4.103985061646e-05   4.811577663142e-02  -2.428425543827e-15  -2.301471070050e-02   4.237054785404e-05   4.935963512482e-02  -1.366974385620e-15   1.980903321367e-02   9.556256446013e-06   1.558975951550e-02  -8.578848399456e-16   3.792811068372e-07  -1.953420174976e-16  -9.641652595768e-04   1.087524834776e-16  -1.669928871229e-03   6.829855410574e-03   8.917624090364e-03  -4.904224548799e-03  -1.830811722510e-03   8.556827770556e-04   2.412252451504e-03  -1.478341362301e-03   6.829855410577e-03   8.917624090368e-03  -4.904224548800e-03  -1.830811722511e-03   8.556827770581e-04   2.412252451504e-03   1.478341362300e-03   6.831601267027e-03   8.943854911451e-03  -4.869002076125e-03  -1.817515942409e-03  -1.705796386790e-03   2.408454699640e-03   1.130509724220e-15
   2.362670062052e-16   1.434677030886e-15  -3.078493336405e-14  -1.564595834575e-15   2.359932974168e-03  -6.615213322187e-15  -4.553390287845e-14  -2.443536372224e-15   3.677177285021e-03  -4.253111116582e-15  -2.649300517235e-14  -1.975684973082e-15   2.351278151356e-03  -2.081333835059e-15  -8.502615063469e-18  -8.578848399456e-16   1.291080181799e-04  -3.078781999360e-15   3.166283572680e-04   1.803013036125e-15  -2.055864416168e-04  -1.032431006658e-15   1.639099881945e-03   2.531801438075e-03   6.572927465020e-04   1.018841987859e-04   1.892092375799e-04  -1.232495605650e-04  -1.380876669600e-04  -1.639099881924e-03  -2.531801438037e-03  -6.572927464880e-04  -1.018841987831e-04  -1.892092375827e-04   1.232495605623e-04  -1.380876669534e-04  -2.604702038701e-14  -4.388869223802e-14  -1.181158794215e-14  -2.595951501354e-15   5.471550841383e-15   2.747038866095e-15   1.894355034867e-04
   2.591521320164e-06   4.608146048411e-06   5.773800808432e-03  -7.194117524407e-06   1.910369556787e-14  -1.338947600715e-05   8.997958782194e-03  -1.029025567834e-05   2.377561089160e-14   4.184834282942e-06   5.758391924102e-03  -2.289316868291e-06   8.669995305954e-15   2.203463818689e-06   3.170753858055e-04   3.792811068372e-07  -3.078781999360e-15   7.736557712942e-04  -1.841886581445e-17  -4.351872048731e-04  -1.543893286927e-16   2.520767821214e-04  -2.318408994125e-03  -3.581707425559e-03  -9.290481040098e-04  -1.439548458134e-04   1.968720573550e-04   1.740056356568e-04   4.643202139492e-04  -2.318408994151e-03  -3.581707425616e-03  -9.290481040317e-04  -1.439548458199e-04   1.968720573462e-04   1.740056356625e-04  -4.643202139571e-04   4.627000186320e-03   7.155753570142e-03   1.862345172783e-03   2.875212934609e-04  -6.067382017809e-04  -3.473910176747e-04   3.602706799052e-15
   2.058307367425e-16   8.500441582559e-17  -1.927760034812e-14   6.672389743552e-17   5.787570062706e-03   5.143576934005e-16  -2.405230281057e-14   8.385922789423e-17   9.018019326398e-03   1.472099721569e-16  -8.896604322000e-15  -5.761906725253e-17   5.766344716922e-03  -9.983906065011e-16   3.066905021193e-15  -1.953420174976e-16   3.166283572680e-04  -1.841886581445e-17   7.765088337623e-04   1.744340074861e-16  -5.041863255541e-04  -9.588713228508e-17   4.019777472634e-03   6.209065413317e-03   1.611964349710e-03   2.498638500361e-04   4.640223815665e-04  -3.022609009544e-04  -3.386503159481e-04  -4.019777472619e-03  -6.209065413283e-03  -1.611964349697e-03  -2.498638500322e-04  -4.640223815686e-04   3.022609009511e-04  -3.386503159392e-04  -1.483277641415e-14  -3.324992846029e-14  -1.232056537263e-14  -3.711397016171e-15   6.483631027778e-15   3.298006027444e-15   4.645772828272e-04
  -5.093553415810e-04  -8.329760800345e-04  -3.248769528368e-03  -1.898383914055e-03  -9.537286410385e-15   2.343821203458e-03  -5.062902735221e-03  -2.946649654982e-03  -1.148456128548e-14   2.418012604821e-03  -3.240927355950e-03  -3.141943905459e-03  -3.674162210900e-15  -1.102333743513e-03  -1.789644359417e-04  -9.641652595768e-04   1.803013036125e-15  -4.351872048731e-04   1.744340074861e-16   3.124385407366e-04  -1.921286033496e-17  -2.459690620271e-05   1.117810239964e-03   1.732869053734e-03   7.588425261428e-04   1.999546735108e-04  -1.331039127476e-04  -2.732828633653e-04  -2.225838731893e-04   1.117810239977e-03   1.732869053763e-03   7.588425261545e-04   1.999546735143e-04  -1.331039127429e-04  -2.732828633684e-04   2.225838731937e-04  -2.788853915132e-03  -4.307420738764e-03  -8.128201471342e-04  -4.346768398694e-05   3.856241943920e-04   2.026095901254e-05  -1.960103306156e-15
  -3.654494769097e-16  -2.319923420102e-16   1.127539903568e-14  -7.948405244383e-17  -3.757862830310e-03  -4.307454267989e-16   1.368231446620e-14  -1.092552632638e-16  -5.855389958570e-03  -1.515715761009e-16   4.538303832285e-15  -1.159612557511e-17  -3.744081236806e-03   6.142608902678e-16  -2.059523497902e-15   1.087524834776e-16  -2.055864416168e-04  -1.543893286927e-16  -5.041863255541e-04  -1.921286033496e-17   3.273676226504e-04   8.880926393244e-18  -2.610037059917e-03  -4.031539294533e-03  -1.046646666551e-03  -1.622363210320e-04  -3.012892183124e-04   1.962576681484e-04   2.198852749920e-04   2.610037059908e-03   4.031539294513e-03   1.046646666543e-03   1.622363210296e-04   3.012892183137e-04  -1.962576681464e-04   2.198852749864e-04   8.608575822808e-15   2.001778960568e-14   7.610450422679e-15   2.349653172877e-15  -4.072289325125e-15  -2.067318406774e-15  -3.016495150862e-04
  -8.800664451664e-04  -1.438191122004e-03   1.879583451262e-03  -3.298307072570e-03   5.529900630169e-15   4.044510584399e-03   2.929195713695e-03  -5.118448053355e-03   6.674943016935e-15   4.195552928670e-03   1.873132981080e-03  -5.446494877760e-03   2.130332390580e-15  -1.906825414906e-03   1.022593489390e-04  -1.669928871229e-03  -1.032431006658e-15   2.520767821214e-04  -9.588713228508e-17  -2.459690620271e-05   8.880926393244e-18   2.851921235292e-04  -1.077973926086e-03  -1.655110405265e-03   1.065304910715e-04   1.592329388637e-04   2.543094779012e-05  -2.472153236168e-04   2.181147391728e-04  -1.077973926093e-03  -1.655110405282e-03   1.065304910647e-04   1.592329388617e-04   2.543094778728e-05  -2.472153236150e-04  -2.181147391753e-04   1.185330959545e-03   1.842758519938e-03   1.013469010255e-03   2.985823323768e-04  -1.209441582447e-04  -4.166590880988e-04   1.065156824609e-15
  -7.937717630154e-03  -1.316201817805e-02  -1.728039699155e-02   1.398441321577e-02   2.996069426099e-02   3.438614294704e-02  -2.692509311855e-02   2.177836856789e-02   4.668386161216e-02   1.919826326580e-02  -1.721949853198e-02   1.895560306484e-02   2.985081635221e-02   1.231002005816e-02  -9.468170596980e-04   6.829855410574e-03   1.639099881945e-03  -2.318408994125e-03   4.019777472634e-03   1.117810239964e-03  -2.610037059917e-03  -1.077973926086e-03   3.768504973034e-02   5.470555384405e-02   7.012642610722e-03   1.092270208900e-03   3.084338365206e-03  -1.800438060250e-03  -5.344343404046e-03  -3.933564834923e-03  -9.579770904921e-03  -9.676769532107e-03  -1.494685745534e-03  -1.719899874233e-03   1.329008786128e-03   1.838140121010e-03  -3.935932186355e-03  -9.578055902438e-03  -9.664246157669e-03  -1.485675930765e-03  -7.249577805771e-04   1.326232483955e-03   2.404991694365e-03
  -8.868331077445e-03  -1.469959222589e-02  -2.670369442642e-02   1.820144271379e-02   4.627816135628e-02   3.820337952461e-02  -4.160963742581e-02   2.833521354635e-02   7.210925292991e-02   2.027497324140e-02  -2.661430252249e-02   2.519044335340e-02   4.610844073672e-02   1.547730080128e-02  -1.463416340030e-03   8.917624090364e-03   2.531801438075e-03  -3.581707425559e-03   6.209065413317e-03   1.732869053734e-03  -4.031539294533e-03  -1.655110405265e-03   5.470555384405e-02   8.038141353010e-02   1.213771899502e-02   1.810672093983e-03   4.313365397265e-03  -2.723321875387e-03  -7.476119611197e-03  -9.579770905031e-03  -1.891557223591e-02  -1.364123330025e-02  -2.185215452479e-03  -3.107400974236e-03   2.110512909982e-03   2.060335855762e-03  -9.589798373339e-03  -1.893455775960e-02  -1.363490561667e-02  -2.174143899561e-03  -2.181092992499e-04   2.106600935172e-03   3.714820248248e-03
   1.694422549540e-03   2.807290413558e-03  -6.943947475677e-03  -9.846373450314e-03   1.201448870493e-02  -6.834309635884e-03  -1.082328159595e-02  -1.531095298083e-02   1.872061852625e-02  -1.076504193739e-03  -6.932908967231e-03  -1.476327308285e-02   1.197042674553e-02  -7.265423663615e-03  -3.835033272342e-04  -4.904224548799e-03   6.572927465020e-04  -9.290481040098e-04   1.611964349710e-03   7.588425261428e-04  -1.046646666551e-03   1.065304910715e-04   7.012642610722e-03   1.213771899502e-02   6.562594630360e-03   1.219325135007e-03   2.031690645403e-04  -1.376382394506e-03  -3.552176031403e-04  -9.676769532177e-03  -1.364123330031e-02  -1.299990704113e-04   1.819341845872e-04  -1.723370606430e-03  -1.214480641811e-04  -1.050799205890e-03  -9.672624992779e-03  -1.366006964783e-02  -1.514960293882e-04   1.775793625212e-04   1.774555999333e-03  -1.219725282670e-04   9.644217619138e-04
  -6.058389008097e-04  -9.734380738296e-04  -1.076654275894e-03  -3.627400436485e-03   1.862315630348e-03   2.791122005521e-03  -1.677998908553e-03  -5.632067807808e-03   2.901804758193e-03   3.418504460735e-03  -1.075642104404e-03  -5.861521407133e-03   1.855485770359e-03  -2.237804978353e-03  -6.012111250140e-05  -1.830811722510e-03   1.018841987859e-04  -1.439548458134e-04   2.498638500361e-04   1.999546735108e-04  -1.622363210320e-04   1.592329388637e-04   1.092270208900e-03   1.810672093983e-03   1.219325135007e-03   3.263371040260e-04   3.414375827603e-05  -4.317667598447e-04  -5.967731943694e-05  -1.494685745562e-03  -2.185215452517e-03   1.819341845790e-04   1.655354728291e-04  -2.644810962515e-04  -2.372446394431e-04  -1.582634639203e-04  -1.493296009850e-03  -2.187011074188e-03   1.776953755776e-04   1.641829479003e-04   2.692718726064e-04  -2.370475452224e-04   1.494909825603e-04
  -1.009845062254e-03  -1.691293849516e-03   1.472053286457e-03   1.748699526282e-03   3.458508039080e-03   4.468142121263e-03   2.294692759361e-03   2.723988580498e-03   5.388944237218e-03   2.528277663928e-03   1.470005702253e-03   2.361687298736e-03   3.445824299920e-03   1.558294029481e-03   8.110392922061e-05   8.556827770556e-04   1.892092375799e-04   1.968720573550e-04   4.640223815665e-04  -1.331039127476e-04  -3.012892183124e-04   2.543094779012e-05   3.084338365206e-03   4.313365397265e-03   2.031690645403e-04   3.414375827603e-05   4.904393784315e-04  -1.037445564291e-04  -3.661608259259e-04  -1.719899874250e-03  -3.107400974258e-03  -1.723370606433e-03  -2.644810962518e-04  -6.413710861902e-05   2.575026490548e-04  -3.857719968522e-05   2.449824842535e-03   3.339953387985e-03  -4.559717147893e-05  -4.290567568100e-06  -4.803575465987e-04  -5.586141654160e-05   2.776198387281e-04
   1.440469364616e-03   2.416881004664e-03   1.300698258556e-03   4.748637890942e-03  -2.252847701694e-03  -6.917081863239e-03   2.026874741138e-03   7.368601052970e-03  -3.510320202296e-03  -6.817926194283e-03   1.299112370144e-03   7.934739123121e-03  -2.244585603623e-03   2.661083679934e-03   7.285348235844e-05   2.412252451504e-03  -1.232495605650e-04   1.740056356568e-04  -3.022609009544e-04  -2.732828633653e-04   1.962576681484e-04  -2.472153236168e-04  -1.800438060250e-03  -2.723321875387e-03  -1.376382394506e-03  -4.317667598447e-04  -1.037445564291e-04   6.157867268818e-04   1.800623113335e-04   1.329008786151e-03   2.110512910009e-03  -1.214480641774e-04  -2.372446394440e-04   2.575026490542e-04   3.804728495055e-04   8.358117900246e-05   1.325888014507e-03   2.108866249163e-03  -1.178492146778e-04  -2.357477707441e-04  -2.006428139747e-04   3.801976155436e-04  -1.808396015139e-04
   1.750158485808e-03   2.930943375362e-03   3.460393761068e-03  -3.029542432474e-03  -2.524069714444e-03  -7.743219154265e-03   5.391632666358e-03  -4.718248894625e-03  -3.932930265973e-03  -4.370388317484e-03   3.447906871243e-03  -4.083190328757e-03  -2.514812936236e-03  -2.691337610025e-03   1.895752948713e-04  -1.478341362301e-03  -1.380876669600e-04   4.643202139492e-04  -3.386503159481e-04  -2.225838731893e-04   2.198852749920e-04   2.181147391728e-04  -5.344343404046e-03  -7.476119611197e-03  -3.552176031403e-04  -5.967731943694e-05  -3.661608259259e-04   1.800623113335e-04   9.138961842481e-04  -1.838140120964e-03  -2.060335855706e-03   1.050799205901e-03   1.582634639196e-04   3.857719968306e-05  -8.358117900282e-05  -6.185124577479e-04   5.767809627482e-04   1.668034150883e-03   2.015860195056e-03   3.063817737970e-04   1.995014320473e-04  -2.645780746563e-04  -2.026110158310e-04
  -7.937717630154e-03  -1.316201817805e-02  -1.728039699154e-02   1.398441321577e-02  -2.996069426099e-02   3.438614294704e-02  -2.692509311860e-02   2.177836856789e-02  -4.668386161213e-02   1.919826326581e-02  -1.721949853208e-02   1.895560306484e-02  -2.985081635215e-02   1.231002005817e-02  -9.468170597404e-04   6.829855410577e-03  -1.639099881924e-03  -2.318408994151e-03  -4.019777472619e-03   1.117810239977e-03   2.610037059908e-03  -1.077973926093e-03  -3.933564834923e-03  -9.579770905031e-03  -9.676769532177e-03  -1.494685745562e-03  -1.719899874250e-03   1.329008786151e-03  -1.838140120964e-03   3.768504973034e-02   5.470555384405e-02   7.012642610716e-03   1.092270208898e-03   3.084338365232e-03  -1.800438060250e-03   5.344343404032e-03  -3.935932186356e-03  -9.578055902332e-03  -9.664246157604e-03  -1.485675930736e-03  -7.249577806242e-04   1.326232483932e-03  -2.404991694374e-03
