ARMA_MAT_TXT_FN008
101 101
   2.912933060485e-02   2.951777004801e-02  -4.151726239927e-03   1.426371523733e-03   7.407201478739e-08   1.786259018749e-01  -1.926831985815e-02   6.619844654387e-03   3.437710463026e-07   4.219096426203e-01  -8.029358395005e-02   2.758574989445e-02   1.432538465683e-06   7.421417145644e-01  -2.035151902295e-01   6.991989722225e-02   3.630966809701e-06  -3.627506556133e-04   6.471927669103e-09  -3.407757832230e-04  -1.883777927394e-08   4.656139662238e-04   1.837659445759e-01   4.631805400595e-01   8.208664008791e-01   1.000000000000e+00   2.079528352963e-16  -1.299705220602e-17   0.000000000000e+00   2.667338390486e-02   2.802945592400e-02   8.261813022960e-03  -2.172911528533e-03  -2.739484218819e-07   1.667788920029e-01   3.750004594583e-02  -9.862760380772e-03  -1.243441164646e-06   3.866697676434e-01   1.491518179950e-01  -3.922791570351e-02  -4.945634214547e-06   6.768686932705e-01   3.632856149187e-01  -9.554652212694e-02  -1.204596625738e-05  -1.234727834466e-03   4.094158761106e-08  -1.448977712455e-03  -1.556675167231e-07   2.184961426268e-03   8.947788150052e-02   2.377151775667e-01   4.742923967485e-01   6.904784174225e-01   4.016712113616e-02  -2.624900130536e-02   4.683554091674e-06   2.182939763277e-02   2.591246089823e-02   1.704484510197e-02   3.311665788534e-03   1.160364059678e-07   1.470334952923e-01   7.213396575868e-02   1.401500483960e-02   4.910673042066e-07   3.276461834805e-01   2.523348738723e-01   4.902648067832e-02   1.717823288467e-06   5.835881474280e-01   5.609632937419e-01   1.089903098206e-01   3.818876856684e-06   4.558698658725e-03   3.103431008520e-08  -7.028929625935e-03   1.597307947198e-07   1.128874756669e-02   7.452511516502e-02   2.006549455007e-01   4.125876123046e-01   6.284639900591e-01   3.722542137249e-02   2.510770651501e-02  -2.321762119779e-06   4.120165312244e-02   1.158447367488e-01   2.626199558626e-01   4.632488780156e-01   3.094553659109e-02   4.028305899509e-03  -8.297826330859e-03   4.120755886994e-02   1.158601279723e-01   2.626486485073e-01   4.632830508156e-01   3.094749252085e-02   4.030415582423e-03   8.301173949456e-03
   8.703977494348e-02   8.955219136745e-02  -1.520838388046e-01   7.315103489940e-02   3.798761016064e-06   4.103195198450e-01  -3.504273912943e-01   1.987097541154e-01   1.031907297666e-05   3.780211771356e-01  -1.008139971328e-01   1.719258566754e-01   8.928175013383e-06   1.458359752689e-01   1.271352906202e-01   4.792995690125e-02   2.489020859766e-06  -1.372316355964e-01   3.724219489511e-06  -7.592442964629e-02  -7.126490940166e-06   5.978934767802e-02   0.000000000000e+00   6.776470564846e-16   0.000000000000e+00   2.079528352963e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.774848625349e-03  -1.420797815862e-03  -1.219070314876e-02   3.514354247404e-03   4.430699489456e-07  -4.412193342302e-02  -1.025474140637e-01   3.091675186362e-02   3.897809584761e-06  -1.578757045911e-01  -2.668510262931e-01   9.676158356852e-02   1.219915434629e-05  -1.169739087360e-01  -5.864143719233e-02   4.967283264799e-02   6.262470393128e-06   3.930336283110e-02  -1.464882157782e-06   4.114266188169e-02   4.955146162580e-06  -5.964198886164e-02  -2.812762112082e-04  -1.638290400979e-02  -6.484607928262e-02  -4.016712113616e-02  -4.373251730205e-03   3.149104458746e-03  -5.618880848567e-07  -7.455190917024e-07  -7.932703399432e-08  -2.886310643606e-05  -5.834968702843e-06  -2.044496155249e-10  -1.229758003407e-03  -4.945866605700e-03  -1.028443638122e-03  -3.603531006097e-08  -3.423574060815e-02  -9.374774181890e-02  -2.163900337088e-02  -7.582021677963e-07  -4.933524213060e-02  -5.301148755320e-02  -1.929697559834e-02  -6.761406003689e-07  -1.458631441637e-03  -1.052513675631e-08   2.124025514814e-03  -5.110852390517e-08  -3.378533906314e-03  -2.880255913273e-05  -5.541102536810e-03  -4.484115652485e-02  -3.722542137249e-02  -7.717564910098e-04  -5.628455195503e-04   5.204750206068e-08   0.000000000000e+00  -1.755838581185e-04  -1.442897991691e-02  -3.094553659109e-02  -3.103274339553e-06  -4.181669597615e-07   8.613737129118e-07   0.000000000000e+00  -1.757337503786e-04  -1.443320448672e-02  -3.094749252085e-02  -3.107547935491e-06  -4.189379355216e-07  -8.628580863863e-07
  -2.990347851397e-02  -3.076664699759e-02   7.315103489940e-02   3.570434553547e-02  -1.305106412526e-06  -1.409698147027e-01   1.987097541154e-01   1.596862931846e-01  -3.545231789053e-06  -1.298733614102e-01   1.719258566754e-01   3.405419523843e-01  -3.067373391706e-06  -5.010356421359e-02   4.792995690125e-02   2.501776999909e-01  -8.551306784648e-07  -1.364288971656e-01   2.434063014823e-06   2.608467855171e-02   3.724219489511e-06  -1.635620014884e-01  -3.454274491667e-17   4.235294103029e-17   0.000000000000e+00  -1.299705220602e-17   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   4.667969401757e-04   3.736792330233e-04   3.514354247404e-03   2.472256878207e-04  -1.165303302477e-07   1.160436063242e-02   3.091675186362e-02   6.872505633330e-03  -1.025149729147e-06   4.152235564130e-02   9.676158356852e-02   7.560554063652e-02  -3.208458366672e-06   3.076491251056e-02   4.967283264799e-02   1.171596101960e-01  -1.647071178748e-06   6.916320135685e-03  -2.293340434038e-07  -1.082079249056e-02  -1.464882157782e-06   2.543616284657e-02   1.838125169623e-04   1.070614115662e-02   4.237656998038e-02   2.624900130536e-02   3.149104458746e-03  -1.612307308345e-03   3.671908928417e-07  -1.448479030416e-07  -1.541255570310e-08  -5.834968702843e-06   3.526727849949e-08  -3.972278968580e-11  -2.389313298945e-04  -1.028443638122e-03   1.476223421188e-04  -7.001348665487e-09  -6.651707905754e-03  -2.163900337088e-02   1.342198574409e-02  -1.473121148864e-07  -9.585410284195e-03  -1.929697559834e-02   4.255907002833e-02  -1.313682630194e-07   1.496042446319e-04   1.018462694191e-09   4.126797626673e-04  -1.052513675631e-08  -8.312783721190e-04  -1.942667604349e-05  -3.737348594975e-03  -3.024434798343e-02  -2.510770651501e-02  -5.628455195503e-04  -3.168918306754e-04   3.510486539569e-08   0.000000000000e+00  -2.285646233456e-05  -1.878278786736e-03  -4.028305899509e-03  -4.181669597615e-07   5.465916993832e-08   1.121285067781e-07   0.000000000000e+00  -2.288650834656e-05  -1.879693879186e-03  -4.030415582423e-03  -4.189379355216e-07   5.470147746155e-08  -1.123734556022e-07
  -1.552898992882e-06  -1.597723659961e-06   3.798761016064e-06  -1.305106412526e-06   6.083619354301e-02  -7.320616000454e-06   1.031907297666e-05  -3.545231789053e-06   2.279552294329e-01  -6.744372967912e-06   8.928175013383e-06  -3.067373391706e-06   3.996089841013e-01  -2.601897112763e-06   2.489020859766e-06  -8.551306784648e-07   2.666445673907e-01   3.724219489511e-06   7.151035444268e-02   7.786661616212e-06  -2.081445191706e-01  -4.780276977494e-06   0.000000000000e+00   2.585018373431e-21   1.541395164548e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   5.885112367496e-08   4.711136870165e-08   4.430699489456e-07  -1.165303302477e-07   1.171524109600e-03   1.463012295004e-06   3.897809584761e-06  -1.025149729147e-06   1.500381595163e-02   5.234904252376e-06   1.219915434629e-05  -3.208458366672e-06   1.010544773928e-01   3.878666536090e-06   6.262470393128e-06  -1.647071178748e-06   1.302238938708e-01  -1.464882157782e-06  -4.874962387272e-03  -2.428756296188e-06   1.853551201176e-02   2.592240102992e-06  -3.279728077670e-08  -1.910274247648e-06  -7.561162248188e-06  -4.683554091674e-06  -5.618880848567e-07   3.671908928417e-07   4.456157411181e-04  -5.075279679223e-12  -5.400356451302e-13  -2.044496155249e-10  -3.972278968580e-11   1.168951163043e-06  -8.371838997180e-09  -3.603531006097e-08  -7.001348665487e-09   3.474400340512e-04  -2.330670811058e-07  -7.582021677963e-07  -1.473121148864e-07   1.762625669198e-02  -3.358601471671e-07  -6.761406003689e-07  -1.313682630194e-07   4.630830526340e-02  -1.052513675631e-08   8.742924667760e-05   1.976572932864e-08   4.499904465485e-04  -2.606349329968e-08   1.796425353468e-09   3.456004390936e-07   2.796758096697e-06   2.321762119779e-06   5.204750206068e-08   3.510486539569e-08   6.273476524435e-05   0.000000000000e+00   4.708156721989e-05   3.869028708860e-03   8.297826330859e-03   8.613737129118e-07   1.121285067781e-07  -1.218775990604e-07   0.000000000000e+00  -4.713779087919e-05  -3.871478150019e-03  -8.301173949456e-03  -8.628580863863e-07  -1.123734556022e-07  -1.221865557678e-07
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.065909250563e-04  -5.406757891152e-04   1.574657231755e-04   1.502546724170e-08   6.418533522408e-03  -1.964993020576e-02   5.722820463741e-03   5.460747245434e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.421757356872e-05   8.022425235817e-03   2.959645639929e-02   2.667338390486e-02  -1.774848625349e-03   4.667969401757e-04   5.885112367496e-08   1.000000000000e+00   9.019786511306e-01   2.028335536129e-16  -6.012068254996e-17  -3.920145738906e-20   3.524808859889e-01  -4.242648559649e-17   0.000000000000e+00   4.228750585239e-22   1.579450275960e-01  -1.582186523910e-17   0.000000000000e+00   7.148631214752e-22   7.194213528220e-02  -2.409113643321e-18   5.777962124693e-18  -1.814699304462e-22  -5.803909883645e-35   0.000000000000e+00   0.000000000000e+00  -2.582214752227e-36   0.000000000000e+00   1.432406767410e-02   6.761994641193e-02   5.951674055835e-02   3.416979732185e-02   3.832811008993e-02  -9.045257856077e-02   2.955340061019e-05   7.930859798929e-06  -3.260941973126e-07   3.710522543685e-04   3.342008359020e-04   2.543331178691e-08   9.546960953407e-03   2.437367635343e-02   2.195298078752e-02   1.670663101468e-06   3.806516006742e-02   5.663792905065e-02   5.101287759240e-02   3.882175870246e-06   3.242215860419e-02   2.693551958727e-02   2.426039204866e-02   1.846261435525e-06   3.447949307653e-02   2.363353644522e-06  -2.001574690561e-02   2.623954231901e-06   3.613162357999e-03   4.730128030383e-07   2.080035219517e-03   1.899863354591e-02   2.279397142835e-02   3.786012538592e-05   1.233469664427e-04  -5.409139001961e-09   2.017816041090e-07   1.550850225729e-03   1.725092343625e-02   2.202723900250e-02   5.809910548664e-05   2.978986557631e-05  -3.073535747882e-05   2.017632969521e-07   1.550801712070e-03   1.725074602236e-02   2.202715867977e-02   5.808642441492e-05   2.979363504528e-05   3.074517257779e-05
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.364893302805e-13  -3.046910436240e-12   8.873782864932e-13   8.467413165113e-17   9.444757081679e-05  -4.942656792808e-04   1.439493023280e-04   1.373572281623e-08   6.659144634388e-03  -2.056576857780e-02   5.989548056262e-03   5.715260203751e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.567214588338e-06   8.057132769568e-03   3.111921126202e-02   2.802945592400e-02  -1.420797815862e-03   3.736792330233e-04   4.711136870165e-08   9.019786511306e-01   1.000000000000e+00   0.000000000000e+00  -2.372191360383e-17   0.000000000000e+00   4.014863665549e-01   8.113640605721e-17   1.094639272843e-18  -1.035628318422e-20   1.702974760105e-01   6.295156351916e-19   0.000000000000e+00  -2.238599342071e-21   7.611738684957e-02   4.798250298276e-18   0.000000000000e+00   0.000000000000e+00  -2.874858205349e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.307576730439e-02   7.170664105378e-02   6.293581416867e-02   3.593295862327e-02   4.096846130998e-02  -9.668368611080e-02   3.158927864264e-05   1.665521361600e-06  -1.600648553756e-07   1.759915056472e-04   1.585127367008e-04   1.206311720863e-08   9.378323508976e-03   2.490296628140e-02   2.242970376732e-02   1.706942616294e-06   4.008814831523e-02   6.033034224030e-02   5.433857514564e-02   4.135267705137e-06   3.410084917216e-02   2.843045477621e-02   2.560685628350e-02   1.948729894654e-06   3.529476600140e-02   2.419235505488e-06  -2.048902232434e-02   2.685998033898e-06   3.698596138511e-03   9.236198888757e-08   2.012302734866e-03   1.990348844041e-02   2.394181374789e-02   2.388573791731e-05   7.781890005154e-05  -3.412595051975e-09   3.311558082015e-08   1.487739155351e-03   1.805815016513e-02   2.313415580962e-02   3.464028010622e-05   1.776153486782e-05  -1.832526307098e-05   3.311194578344e-08   1.487691269469e-03   1.805796291540e-02   2.313407120377e-02   3.463250786383e-05   1.776367387717e-05   1.833100318706e-05
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963173023221e-09  -3.523577161753e-08   1.054346329005e-08   1.006063155104e-12   5.389688409240e-04  -2.423602410419e-03   7.640016413731e-04   7.290146327443e-08   9.150529337574e-03  -2.170246589372e-02   8.028319514373e-03   7.660667314544e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.086133063765e-04   2.222457749097e-02   2.556923646788e-02   8.261813022960e-03  -1.219070314876e-02   3.514354247404e-03   4.430699489456e-07   2.028335536129e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.117856286392e-16   6.119923480445e-01  -1.027782908842e-31  -8.042465527947e-36   1.284045496397e-16   1.971949078096e-01   0.000000000000e+00  -1.715684249097e-36  -4.634114833485e-17   5.657041005734e-02   0.000000000000e+00   0.000000000000e+00  -1.241078738917e-18   0.000000000000e+00  -3.582685719995e-19   2.085852430340e-20   6.205393694584e-19  -2.990433509903e-02  -3.891652618406e-02  -1.163960393162e-02  -2.418569768651e-03   2.956189280196e-02   1.048729544688e-01  -3.426494286736e-05  -1.444339505072e-04  -2.211296082808e-06  -3.655387056406e-03  -3.778920341716e-03  -2.875829409862e-07  -2.511604471129e-02  -4.207745785149e-02  -5.416229977976e-02  -4.121852818461e-06  -2.966447986842e-02  -4.319412000833e-03  -3.889524426323e-02  -2.960001197199e-06  -7.876151542585e-03   1.231330880713e-02  -5.854008346312e-03  -4.455010385389e-07  -8.002204897317e-02  -7.230125894166e-06   4.491337073033e-02  -6.089828338906e-06   1.721363743492e-02  -3.935014421513e-06  -2.218569310732e-03  -5.996864494106e-03  -2.564193601030e-03  -4.248350407967e-05  -4.158400186536e-04   1.823584745005e-08  -5.061546926930e-06  -4.744634562754e-03  -1.544488696508e-02  -7.019376542202e-03  -5.306037439162e-04  -2.967526182161e-04   3.061711634878e-04  -5.060346678685e-06  -4.743766438743e-03  -1.544236692260e-02  -7.018276852865e-03  -5.303943725190e-04  -2.967460704159e-04  -3.062234310400e-04
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.445468143904e-09   1.054346329005e-08  -2.104301555045e-09  -2.930045425890e-13  -1.569685937741e-04   7.640016413731e-04  -2.282604192337e-05  -2.123172863694e-08  -2.664988424833e-03   8.028319514373e-03   3.525490075318e-03  -2.231082920627e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.074680051061e-04  -5.845211034514e-03  -6.724878491251e-03  -2.172911528533e-03   3.514354247404e-03   2.472256878207e-04  -1.165303302477e-07  -6.012068254996e-17  -2.372191360383e-17   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -4.863829391760e-16  -1.027782908842e-31   6.119923480445e-01   1.254617808645e-35   0.000000000000e+00   0.000000000000e+00   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00   6.205393694584e-19   2.085852430340e-20   7.165371439991e-19   0.000000000000e+00   1.241078738917e-18   7.057285667115e-02   9.184121350405e-02   2.746893041610e-02   5.707713516014e-03   1.048729544688e-01  -1.734949027854e-01   8.086369062597e-05  -1.300893510923e-04  -1.991679044126e-06  -3.778920341716e-03  -2.863388595045e-03  -2.590213592215e-07  -2.262162010402e-02  -5.416229977976e-02  -3.072594625284e-02  -3.712486964239e-06  -2.671832296369e-02  -3.889524426323e-02   3.832380263930e-03  -2.666025775961e-06  -7.093923829414e-03  -5.854008346312e-03   1.354021098654e-02  -4.012556660740e-07  -6.673861821964e-02  -4.574514951530e-06   4.045275527782e-02  -7.230125894166e-06  -3.541569021528e-02  -1.282013957572e-05  -7.228021342566e-03  -1.953757511302e-02  -8.354053211257e-03  -4.158400186536e-04  -1.269637803209e-03   5.941175420174e-08  -2.595268916767e-06  -2.432774560801e-03  -7.919245962177e-03  -3.599130862175e-03  -2.967526182161e-04  -1.040054060449e-04   1.569868886492e-04  -2.595548334502e-06  -2.433168290862e-03  -7.920684548266e-03  -3.599808067154e-03  -2.967460704159e-04  -1.040574481991e-04  -1.570678388043e-04
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.379273775091e-13   1.006063155104e-12  -2.930045425890e-13   9.663631391178e-10  -1.497803087661e-08   7.290146327443e-08  -2.123172863694e-08   1.996808139274e-04  -2.542946837530e-07   7.660667314544e-07  -2.231082920627e-07   5.863647529664e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.354895954807e-08  -7.369312176061e-07  -8.478347258206e-07  -2.739484218819e-07   4.430699489456e-07  -1.165303302477e-07   1.171524109600e-03  -3.920145738906e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -3.904780504855e-20  -8.042465527947e-36   1.254617808645e-35   6.119923480445e-01  -1.885035478059e-20  -1.715684249097e-36   0.000000000000e+00   1.971949078096e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.657041005734e-02   0.000000000000e+00  -1.241078738917e-18   2.408534924294e-20   6.205393694584e-19   0.000000000000e+00  -2.305813652406e-05  -3.000710668947e-05  -8.974871892400e-06  -1.864870485628e-06  -3.426494286736e-05   8.086369062597e-05   7.400042422359e-02  -9.900044138304e-09  -1.515705188827e-10  -2.875829409862e-07  -2.590213592215e-07   5.402245479167e-04  -1.721547810250e-06  -4.121852818461e-06  -3.712486964239e-06   1.805717133459e-02  -2.033314598166e-06  -2.960001197199e-06  -2.666025775961e-06   3.886470500273e-02  -5.398609373885e-07  -4.455010385389e-07  -4.012556660740e-07   1.881282272344e-02  -7.230125894166e-06   2.545986868944e-02   6.434455189962e-06   2.826725925938e-02  -7.576566936879e-07   5.622020467106e-10   3.169706826089e-07   8.567819914459e-07   3.663505990677e-07   1.823584745005e-08   5.941175420174e-08   8.515445394549e-05   2.677639404118e-06   2.509987686922e-03   8.170592612668e-03   3.713362632625e-03   3.061711634878e-04   1.569868886492e-04  -1.138172533815e-04  -2.678443948078e-06  -2.510877873736e-03  -8.173652291860e-03  -3.714777337622e-03  -3.062234310400e-04  -1.570678388043e-04  -1.139349388069e-04
   0.000000000000e+00   2.804376630014e-10  -3.597354677578e-08   1.047688961162e-08   9.997106575305e-13   3.635380305028e-06  -1.632905996580e-05   4.755654475481e-06   4.537872058325e-10   2.421873058425e-03  -9.645707802153e-03   2.809203565580e-03   2.680557730196e-07   4.560673875154e-02  -1.272277106030e-01   3.705363521241e-02   3.535678564468e-06  -2.143640177316e-06   5.957210570676e-11  -2.304994188675e-06  -2.045473428294e-10   3.368056036508e-06   4.740876551391e-03   7.176674993087e-02   1.834464437355e-01   1.667788920029e-01  -4.412193342302e-02   1.160436063242e-02   1.463012295004e-06   3.524808859889e-01   4.014863665549e-01   3.117856286392e-16  -4.863829391760e-16  -3.904780504855e-20   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.579485643084e-20   7.543153851937e-01   8.468041172564e-17   0.000000000000e+00  -2.067392864395e-20   4.176890115920e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.595005587154e-36   0.000000000000e+00   1.681215372321e-01   3.771743902583e-01   3.475349772240e-01   2.119646464184e-01   1.729468756551e-01  -4.081466792995e-01   1.333529957131e-04   3.035020050225e-03   2.297882411370e-03   2.604469901934e-02   2.345804419890e-02   1.785201256039e-06   9.467904854446e-02   1.717165848774e-01   1.546623838788e-01   1.177009812163e-05   2.313371845866e-01   3.042412603899e-01   2.740252412999e-01   2.085383592968e-05   2.007458716444e-01   1.603338622238e-01   1.444101474866e-01   1.098988366174e-05   2.103125189472e-01   1.441560805547e-05  -1.220888642703e-01   1.600517800214e-05   2.203899213916e-02   5.045277737229e-04   2.503984339991e-02   1.222980911174e-01   1.432408650510e-01   2.639362414904e-03   8.598950581985e-03  -3.770900923661e-07   3.100233442109e-04   1.991031330161e-02   1.119655809997e-01   1.385742163603e-01   5.048737166536e-03   2.588700811510e-03  -2.670862835673e-03   3.100072576028e-04   1.990982690363e-02   1.119645277243e-01   1.385737272138e-01   5.047753384881e-03   2.589088993901e-03   2.671778311568e-03
   0.000000000000e+00   2.419449083815e-09  -2.542008205616e-07   7.634719522238e-08   7.285092004000e-12   1.852359059971e-05  -7.959585759828e-05   2.423179671619e-05   2.312211574839e-09   5.750509962010e-03  -2.077233887726e-02   6.670189848716e-03   6.364732403136e-07   4.385357615538e-02  -9.423565127707e-02   3.562926133511e-02   3.399764013659e-06  -1.231746206945e-05   3.554621941016e-10  -1.281510971664e-05  -1.175339109320e-09   1.847120513579e-05   1.572838820390e-02   1.116800773297e-01   1.099264456869e-01   3.750004594583e-02  -1.025474140637e-01   3.091675186362e-02   3.897809584761e-06  -4.242648559649e-17   8.113640605721e-17   6.119923480445e-01  -1.027782908842e-31  -8.042465527947e-36   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.593954882736e-16   6.250598589784e-01   0.000000000000e+00  -4.368638125934e-36   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.401100590550e-16  -2.962374767269e-20  -2.426777409347e-16  -1.307176907231e-01  -1.343094203953e-01  -4.765442788996e-02  -1.090601266129e-02   1.515708295750e-01   2.488288667803e-01  -8.129938693119e-05  -8.276683965679e-03  -7.428188054338e-03  -4.823158646958e-02  -5.576355302834e-02  -4.243711200446e-06  -1.254607520919e-01  -1.373444843804e-01  -2.049456484837e-01  -1.559674907212e-05  -1.219813944604e-01  -6.098141090425e-04  -1.444903079928e-01  -1.099598402693e-05  -3.525977010300e-02   5.605915199915e-02  -2.536474877021e-02  -1.930305057821e-06  -2.168010954965e-01  -2.243264678807e-05   1.191717307436e-01  -1.649897087368e-05   8.835976372202e-02  -6.053522377181e-04  -1.413974356750e-02  -2.659316726603e-02  -1.168732574070e-02  -7.832944928820e-05  -8.313340986904e-03   3.645652444136e-07  -1.053155537927e-03  -3.184298909141e-02  -6.895420155713e-02  -3.202258992905e-02  -1.215365809473e-02  -7.088230147748e-03   7.313201428354e-03  -1.052939691651e-03  -3.183733808653e-02  -6.894300031706e-02  -3.201757620816e-02  -1.214891900638e-02  -7.088208108332e-03  -7.314588543048e-03
   0.000000000000e+00  -7.046372471987e-10   7.634719522238e-08  -1.428963167811e-08  -2.121700849019e-12  -5.394786761883e-06   2.423179671619e-05  -3.450569719237e-06  -6.734055326623e-10  -1.674771143863e-03   6.670189848716e-03   1.878702309194e-04  -1.853656499615e-07  -1.277185925865e-02   3.562926133511e-02   1.772469541348e-02  -9.901429096960e-07   2.099488645502e-06  -5.834512752817e-11   3.732256113050e-06   3.554621941016e-10  -6.326479603243e-06  -4.136670239150e-03  -2.937259979894e-02  -2.891138306567e-02  -9.862760380772e-03   3.091675186362e-02   6.872505633330e-03  -1.025149729147e-06   0.000000000000e+00   1.094639272843e-18  -1.027782908842e-31   6.119923480445e-01   1.254617808645e-35   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00  -2.426777409347e-16  -2.962374767269e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.084877433735e-01   3.169640603529e-01   1.124622600063e-01   2.573768872809e-02   2.488288667803e-01  -3.302158483532e-01   1.918628172921e-04  -7.454676982179e-03  -6.690450274240e-03  -5.576355302834e-02  -3.654447898787e-02  -3.822242861533e-06  -1.130004944812e-01  -2.049456484837e-01  -9.439130633372e-02  -1.404774264511e-05  -1.098666926644e-01  -1.444903079928e-01   2.967293632331e-02  -9.903907091525e-06  -3.175791146234e-02  -2.536474877021e-02   6.137517884869e-02  -1.738594918302e-06  -1.721158249092e-01  -1.179746352930e-05   1.073360734546e-01  -2.243264678807e-05  -1.413633496506e-01  -1.972216451760e-03  -4.606679078714e-02  -8.663961032701e-02  -3.807689914516e-02  -8.313340986904e-03  -2.461120669675e-02   1.187740835787e-06  -5.399973311638e-04  -1.632724560276e-02  -3.535573186719e-02  -1.641933453883e-02  -7.088230147748e-03  -1.963934352256e-03   3.749787292909e-03  -5.400728520257e-04  -1.632997798225e-02  -3.536217990800e-02  -1.642242555277e-02  -7.088208108332e-03  -1.965246347768e-03  -3.751791985013e-03
   0.000000000000e+00  -6.723687963042e-14   7.285092004000e-12  -2.121700849019e-12   7.945627308279e-09  -5.147735655227e-10   2.312211574839e-09  -6.734055326623e-10   3.606667604554e-06  -1.598075978187e-07   6.364732403136e-07  -1.853656499615e-07   2.130487747419e-03  -1.218697942869e-06   3.399764013659e-06  -9.901429096960e-07   2.810131568057e-02   3.554621941016e-10   4.734747484533e-07   4.343866771954e-10  -1.625727352491e-06  -5.584969908958e-10  -5.215280369129e-07  -3.703131607444e-06  -3.644984004762e-06  -1.243441164646e-06   3.897809584761e-06  -1.025149729147e-06   1.500381595163e-02   4.228750585239e-22  -1.035628318422e-20  -8.042465527947e-36   1.254617808645e-35   6.119923480445e-01  -2.579485643084e-20   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -3.891491412929e-20  -4.368638125934e-36   0.000000000000e+00   6.250598589784e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.333933173537e-01   0.000000000000e+00   0.000000000000e+00  -3.420655738647e-20  -2.426777409347e-16   0.000000000000e+00  -1.007916193027e-04  -1.035610703828e-04  -3.674458236988e-05  -8.409226556768e-06  -8.129938693119e-05   1.918628172921e-04   2.570087803892e-01  -5.673149303973e-07  -5.091558414577e-07  -4.243711200446e-06  -3.822242861533e-06   1.368086180334e-02  -8.599550029424e-06  -1.559674907212e-05  -1.404774264511e-05   9.019996304856e-02  -8.361061820774e-06  -1.099598402693e-05  -9.903907091525e-06   1.598130469485e-01  -2.416836755488e-06  -1.930305057821e-06  -1.738594918302e-06   8.422080259185e-02  -2.243264678807e-05   1.104737868624e-01   2.273028351971e-05   1.226554312867e-01  -2.350753672191e-06   8.648767973132e-08   2.020168650501e-06   3.799409980239e-06   1.669787641964e-06   3.645652444136e-07   1.187740835787e-06   2.473367887036e-03   5.571361498229e-04   1.684545131497e-02   3.647787718543e-02   1.694046303507e-02   7.313201428354e-03   3.749787292909e-03  -2.198300042152e-03  -5.573214887970e-04  -1.685151847006e-02  -3.649156346133e-02  -1.694691859514e-02  -7.314588543048e-03  -3.751791985013e-03  -2.201184464547e-03
