ARMA_MAT_TXT_FN008
86 86
  -2.305101106119e-03  -8.749949706431e-04  -6.113211647157e-01   6.025054327069e-03   3.469446951954e-18  -2.461243456060e-02  -4.508763986100e-01  -2.427165156330e-02   0.000000000000e+00  -5.334921234056e-02  -1.978029942475e-01  -3.463364937850e-02   0.000000000000e+00  -3.809594480241e-02  -1.611486156763e-01  -1.199505100720e-02  -1.734723475977e-18   1.564371372182e-01   0.000000000000e+00  -1.167444422763e-01  -1.502314603614e-18  -6.123105890508e-02  -2.435788155902e-01  -1.591304842403e-01  -9.417556498282e-02  -4.790819959786e-02   2.146607667620e-02  -5.788104684580e-03  -8.999492123933e-02  -2.435788155902e-01  -1.591304842403e-01  -9.417556498282e-02  -4.790819959786e-02   2.146607667620e-02  -5.788104684581e-03   8.999492123933e-02   2.943607512240e-01   1.630430518695e-01   4.997558461759e-02   9.914192878902e-03   5.183630784092e-02   8.627805353970e-02   1.998508302935e-16   1.460759449998e-02   1.470619472929e-02   2.779658904810e-02   2.348373718717e-03  -2.840081221938e-19   4.511216307391e-02   5.636461442421e-02   8.875455271658e-03  -1.139509753365e-18   6.676985486464e-02   7.834827648596e-02   9.451802502638e-03  -1.393349303875e-19   6.979633957256e-02   6.383134235075e-02  -3.826265439193e-03   4.372122090704e-18   1.172537137481e-02  -4.867818861272e-20  -1.432290621507e-02  -7.829718953084e-19   1.493265186204e-02   2.520730196274e-05   1.301060415383e-02   3.788197739722e-02   4.348249438875e-02   1.104664588939e-02  -5.584563888619e-05   2.637601329925e-03   7.709237391425e-02   9.102905998010e-02   8.571470643221e-02   5.222267877821e-02   1.573106499104e-02  -2.779887600279e-02   4.406833848021e-19   2.520730196274e-05   1.301060415383e-02   3.788197739722e-02   4.348249438875e-02   1.104664588939e-02  -5.584563888619e-05  -2.637601329925e-03
   5.014815168194e-03   1.923246131346e-03   6.110386987594e-03  -6.240242670649e-01   0.000000000000e+00   5.725550819812e-02  -2.422761363535e-02  -4.014580840548e-01  -8.673617379884e-19   1.258060110293e-01  -3.463364937850e-02  -1.140452943456e-01   8.673617379884e-19   1.028871235919e-01  -1.211820086841e-02  -1.099437459120e-01   0.000000000000e+00   6.000780144027e-02   7.511572944915e-19  -5.522503107285e-02   7.511572993686e-19  -3.230094168427e-02   6.857068232574e-02   7.200181245626e-02   9.431402395706e-02   7.362018312267e-02  -1.974267535006e-02  -4.555966103663e-02   3.727334520486e-02   6.857068232574e-02   7.200181245626e-02   9.431402395706e-02   7.362018312267e-02  -1.974267535006e-02  -4.555966103663e-02  -3.727334520486e-02   2.958362732825e-01   2.047913132133e-01   1.484690997032e-01   9.421400536524e-02   1.138296330447e-01   4.626118765373e-02   2.039511422950e-16   7.294719893365e-04   7.662188395488e-04   8.978111945777e-04  -3.349771928920e-03  -1.439454236382e-20   1.694188064517e-03   9.282755230994e-04  -7.963749021573e-03  -5.750629202995e-20   3.361262388098e-03   9.451802502638e-03  -2.037380474624e-02   3.040229612998e-20   2.092066541483e-02   5.047641192627e-02  -3.836228747320e-02   2.587687529181e-19  -6.280798475878e-03   1.355434560501e-19   5.755366300854e-04  -5.014529271527e-20   1.100917315570e-03   5.918548638864e-06  -1.363271951949e-04   1.738076171165e-03   1.553775897581e-02   4.904758434864e-05  -1.151823411220e-03   8.075990241245e-05  -1.613122903987e-02  -1.586708927918e-02   7.475930147262e-03   2.874750219220e-02  -8.419083062478e-03  -1.036321052696e-02  -1.139600728706e-19   5.918548638864e-06  -1.363271951949e-04   1.738076171165e-03   1.553775897581e-02   4.904758434863e-05  -1.151823411220e-03  -8.075990241245e-05
   2.710505414181e-20  -4.336808691112e-19  -1.734723475977e-18   0.000000000000e+00  -6.070072916255e-01   1.734723471718e-18   0.000000000000e+00  -8.673617379884e-19  -4.586459238591e-01  -1.223287550154e-26   0.000000000000e+00   8.673617379884e-19  -2.052153579186e-01  -1.734723490671e-18   0.000000000000e+00  -4.336808689942e-19  -1.498507568081e-01   7.511572993686e-19   9.340682610650e-02  -2.602085219597e-18  -2.040591586550e-01   1.502314598737e-18   3.390922436462e-01   2.017553285736e-01   8.481680529976e-02   3.232679592906e-02  -7.942950997083e-02   1.473535032113e-02   7.932657327360e-02  -3.390922436462e-01  -2.017553285736e-01  -8.481680529976e-02  -3.232679592906e-02   7.942950997083e-02  -1.473535032113e-02   7.932657327360e-02   2.221326637201e-16   2.579660691922e-16   1.060321472548e-16   1.289605058902e-17   2.019972117898e-16   2.037381135554e-16  -3.448458074037e-02  -9.173993888644e-20  -9.404712959824e-20  -2.543657424667e-19  -6.138883689098e-22  -2.654173468180e-03  -7.538848686301e-19  -1.078523381041e-18  -7.063530270439e-20  -6.056714827484e-03  -1.051789169932e-18  -2.613076747922e-19  -2.380781249430e-20  -1.294285520426e-02   7.452252637533e-20   4.805802954269e-18   1.774535896221e-19  -2.542838267371e-02  -5.234594885464e-20  -5.527622173588e-04   4.594356781230e-19  -3.911215000165e-03  -4.871326534972e-19   1.162618883393e-03   2.653648767754e-03   4.607157069650e-03   6.385536773664e-03   1.792955617213e-03  -1.423310750552e-04   1.062309980440e-04   4.846696906031e-18   2.577222900644e-18  -9.206532733719e-18  -5.767734582368e-18   4.131548085237e-19  -9.998402726828e-20  -1.085469820936e-02  -1.162618883393e-03  -2.653648767754e-03  -4.607157069650e-03  -6.385536773664e-03  -1.792955617213e-03   1.423310750552e-04   1.062309980440e-04
  -1.204213532163e+00  -1.145030548964e+00  -7.792565372995e-03   1.458169955187e-02  -1.256930967572e-27  -1.125392719600e+00  -3.691204770605e-02   8.012982263767e-02  -3.469446957022e-18  -8.379094955767e-01  -3.809594480241e-02   1.028871235919e-01  -1.734723490671e-18  -4.972933059837e-01   1.422892179856e-02   5.220303739283e-02  -2.168923900934e-26  -3.716966668125e-02   0.000000000000e+00  -3.068259956155e-02   0.000000000000e+00  -3.846738193882e-02  -3.381357114725e-01  -5.029481082967e-01  -4.735856419007e-01  -3.279301531211e-01   2.258517716854e-01  -5.903086025130e-02  -3.191970950206e-01  -3.381357114725e-01  -5.029481082967e-01  -4.735856419007e-01  -3.279301531211e-01   2.258517716854e-01  -5.903086025130e-02   3.191970950206e-01  -3.333090686193e-01  -5.009685975724e-01  -4.903197930504e-01  -3.448240168679e-01  -2.815249211812e-01  -2.768225094513e-01  -1.761323078840e-17  -1.270515457492e-01  -1.220051622218e-01  -4.713975493437e-02  -3.861174911814e-03  -3.287532902920e-19  -1.493158523582e-01  -6.409908442841e-02  -1.670726700689e-02  -5.650444990524e-19  -1.351908582822e-01  -6.979633957256e-02  -2.092066541483e-02  -1.158724698861e-18  -1.480776879248e-01  -1.870272697774e-01  -9.229431133664e-03  -2.574907023840e-18  -1.950485858746e-02  -1.810918307554e-20   9.836789347020e-03  -2.310164548695e-19  -5.962063859830e-03  -2.204351035412e-02  -5.450663433882e-02  -7.828566388724e-02  -1.137184070539e-01  -3.497368438269e-02   4.797626948359e-03  -2.655717684593e-02  -1.054448343026e-01  -1.296497850594e-01  -1.778239380077e-01  -2.168823072517e-01   2.985498246913e-02   5.521981012474e-02   2.228313539161e-18  -2.204351035412e-02  -5.450663433882e-02  -7.828566388724e-02  -1.137184070539e-01  -3.497368438269e-02   4.797626948359e-03   2.655717684593e-02
  -8.863181244781e-04  -3.356713033035e-04  -2.459876567673e-01   4.936866752167e-03   0.000000000000e+00  -9.828483919881e-03  -2.935997830452e-01  -6.369185235110e-03   0.000000000000e+00  -2.023300408128e-02  -1.611486156763e-01  -1.211820086841e-02   0.000000000000e+00   1.422892179856e-02  -8.432289303793e-02  -1.160159076040e-03   0.000000000000e+00   6.492477270708e-02   0.000000000000e+00  -5.071240812340e-02   1.502314596893e-18  -2.503035193886e-02  -1.466312681383e-01  -9.900483822464e-02  -2.486319518153e-02   1.572162629283e-02  -5.448099463312e-03  -8.557234370812e-03  -7.646661321642e-02  -1.466312681383e-01  -9.900483822464e-02  -2.486319518153e-02   1.572162629283e-02  -5.448099463312e-03  -8.557234370812e-03   7.646661321642e-02   1.762720279297e-01   1.114821043793e-01   4.790261340144e-02   5.721783715944e-02   1.686101865461e-02   7.967608472246e-02   1.545025781530e-17   3.780206146742e-01   3.613650286525e-01   9.438216802116e-02   1.155564998204e-02   9.207475188242e-19   3.959734811403e-01   1.114073853644e-01   4.282578374410e-02   1.229017696378e-18   3.123600774541e-01   6.383134235075e-02   5.047641192627e-02   3.504760347287e-18   1.870272697774e-01   1.627546219258e-02   1.849472595465e-02   7.380134789295e-18   4.210982608128e-02  -2.548727743363e-20  -1.312555277730e-02   1.159379870263e-18   7.810866012590e-03   7.248204434447e-02   1.510186716022e-01   1.697347891073e-01   1.182579949494e-01   8.791650361751e-02  -1.419765773813e-02   8.223882225661e-02   2.189101206475e-01   2.477140691493e-01   1.976760630607e-01   1.194954224506e-01  -1.132343318855e-01  -1.311437598616e-01  -9.330401078212e-18   7.248204434447e-02   1.510186716022e-01   1.697347891073e-01   1.182579949494e-01   8.791650361751e-02  -1.419765773813e-02  -8.223882225661e-02
   1.913038836622e-03   5.026849714797e-04   5.199214411141e-03  -2.578173271593e-01   0.000000000000e+00   1.818484947088e-02  -6.131341041678e-03  -2.819755556480e-01  -2.168404344971e-19   5.476217097655e-02  -1.199505100720e-02  -1.099437459120e-01  -4.336808689942e-19   5.220303739283e-02  -1.160159076040e-03   2.696567213603e-02   0.000000000000e+00   2.648024794913e-02  -1.844269050638e-27  -2.279054702691e-02   0.000000000000e+00  -1.205608365737e-02   4.184913453124e-02   4.029698210354e-02   4.210462530753e-02   3.624855651902e-02  -1.467664897526e-02  -6.275112773886e-02   2.698585270751e-02   4.184913453124e-02   4.029698210354e-02   4.210462530753e-02   3.624855651902e-02  -1.467664897526e-02  -6.275112773886e-02  -2.698585270751e-02   1.787990889444e-01   1.243906993028e-01   5.022535864463e-02   3.315236872406e-02   9.178064885064e-02   1.646591436516e-02   1.608658595862e-17   1.975515249717e-02   1.907862372778e-02   4.418976575215e-03  -3.626193340448e-02  -5.828627490438e-21   1.734347320769e-02  -5.048613050842e-04  -4.865701248390e-02   1.227196572472e-19   6.548263007528e-03  -3.826265439193e-03  -3.836228747320e-02   2.824856750816e-19   9.229431133664e-03   1.849472595465e-02  -1.496040631010e-02   3.565790519110e-19  -1.246187136937e-02  -2.440492977529e-19   5.313817393320e-03   5.960476037015e-20   2.522926376606e-03  -6.581313155249e-05   1.650619635702e-03   1.354271222339e-03   7.646334426713e-03   1.592065273994e-03  -1.347370040577e-02   1.178077540081e-03  -3.988626845660e-02  -2.256415143695e-02   5.217271078176e-03   2.007540561054e-02   9.756200007359e-03  -8.887203634788e-03   2.122226634033e-18  -6.581313155250e-05   1.650619635702e-03   1.354271222339e-03   7.646334426713e-03   1.592065273994e-03  -1.347370040577e-02  -1.178077540081e-03
  -1.355252720155e-20  -5.421010865352e-20   0.000000000000e+00   0.000000000000e+00  -2.457652366391e-01  -1.549245592152e-27  -1.734723475977e-18   6.505213034913e-19  -2.986086235792e-01  -1.734723484265e-18  -1.734723475977e-18   0.000000000000e+00  -1.498507568081e-01  -2.168923900934e-26   0.000000000000e+00   0.000000000000e+00   4.968342064390e-03   0.000000000000e+00   3.816550873154e-02  -4.336808711238e-19  -8.753245642502e-02   7.511572993686e-19   2.048965093400e-01   1.292687595802e-01   1.781074407261e-02  -1.550332357169e-03  -7.189078554557e-02   1.687549007168e-02   4.477241555450e-02  -2.048965093400e-01  -1.292687595802e-01  -1.781074407261e-02   1.550332357169e-03   7.189078554557e-02  -1.687549007168e-02   4.477241555450e-02   4.408479877298e-17   8.167409043997e-17   7.272114174026e-17   2.481225199126e-17   1.588563275794e-17   1.630490872913e-17  -5.631213641213e-02   1.346472975830e-20   6.768889193576e-20   2.850013808761e-19   5.043130645333e-21  -2.890044055087e-02   4.839994312027e-19   1.229017698483e-18   1.429944013808e-20  -3.846551520277e-02   1.260915221557e-18   4.345017036392e-18   2.181111714499e-19  -2.542838267371e-02   2.574907023840e-18   4.994890009827e-18   3.972366333792e-19  -2.801812137974e-03   7.134159324934e-20  -4.280082310119e-03  -4.891213034787e-19   6.419760876926e-04   5.843462566307e-19   1.860136371353e-02   1.904961267579e-02   7.465648629316e-03   1.265135452845e-03   1.093266329732e-02  -1.823793969109e-03   1.669695844875e-03  -5.371992378448e-18  -1.287655122333e-17  -1.769584755192e-17  -1.010310646061e-17  -9.101702203641e-18   2.112062246034e-18  -1.267502850829e-02  -1.860136371353e-02  -1.904961267579e-02  -7.465648629316e-03  -1.265135452845e-03  -1.093266329732e-02   1.823793969109e-03   1.669695844875e-03
   8.667586114978e-05   4.009450357014e-04   8.078581766544e-02   2.207206923512e-02   0.000000000000e+00  -4.766626843910e-02   1.905935528190e-01   6.246894588945e-02   0.000000000000e+00  -5.905440199243e-02   1.564371372182e-01   6.000780144027e-02   7.511572993686e-19  -3.716966668125e-02   6.492477270708e-02   2.648024794913e-02   0.000000000000e+00   2.155211505134e+00   0.000000000000e+00   7.977436389179e-02   0.000000000000e+00   1.259986424358e-02   9.523120484194e-03   1.274836814761e-02  -9.645844923964e-03  -1.682849922371e-02   5.251301309254e-02   1.694248568327e-01  -1.140810718046e-01   9.523120484195e-03   1.274836814761e-02  -9.645844923964e-03  -1.682849922371e-02   5.251301309254e-02   1.694248568327e-01   1.140810718046e-01  -1.390003113480e-02  -8.113293264615e-02  -8.603461275759e-02  -3.631648770451e-02   3.418854407798e-01   3.429611362859e-01  -1.057097507426e-15  -2.623382998540e-06   2.198921939474e-05   6.261737571705e-04   2.706257526052e-04   6.990642889832e-22   4.079526967986e-04   5.905487460279e-04   5.928610456877e-04   2.813534671296e-21  -3.287626976074e-03  -1.172537137481e-02   6.280798475878e-03   5.161239680447e-20  -1.950485858746e-02  -4.210982608128e-02   1.246187136937e-02  -5.960476044670e-20   3.959099261045e-04  -1.688931253481e-21  -2.472167674253e-06   2.799087064701e-21  -2.964008196706e-04  -1.562415002101e-04  -9.041007040157e-05  -3.124410080808e-03  -1.319206619944e-02   2.466024502914e-04   1.174813209581e-04  -3.253605532944e-05   1.432220878513e-03   4.008847231535e-03  -2.109556797246e-02  -2.446810692045e-02   5.426009770609e-03   1.145946652752e-03   1.500960487223e-18  -1.562415002101e-04  -9.041007040157e-05  -3.124410080808e-03  -1.319206619944e-02   2.466024502914e-04   1.174813209581e-04   3.253605532944e-05
   0.000000000000e+00   0.000000000000e+00   1.877893248421e-19  -2.389766256137e-27   5.062259368853e-02   0.000000000000e+00   0.000000000000e+00  -5.258101101973e-18   1.182814843812e-01   0.000000000000e+00   0.000000000000e+00   7.511572944915e-19   9.340682610650e-02   0.000000000000e+00   0.000000000000e+00  -1.844269050638e-27   3.816550873154e-02   0.000000000000e+00   2.224536708712e+00   0.000000000000e+00   2.774601848658e-02   0.000000000000e+00  -1.008338666930e-02  -3.210223545345e-02  -2.284311069003e-02  -5.901171350732e-03  -1.120306665426e-01  -2.253355388568e-01   1.162186796116e-01   1.008338666930e-02   3.210223545345e-02   2.284311069003e-02   5.901171350732e-03   1.120306665426e-01   2.253355388568e-01   1.162186796116e-01  -5.437192714467e-16  -2.244917610294e-16  -1.503483801836e-17  -5.275647521386e-19  -1.060642030924e-15  -6.066976439017e-16  -2.137232279243e-01   0.000000000000e+00   1.987794310675e-24  -1.469642914784e-22   3.398757769141e-23  -1.327570301571e-05   5.523972828306e-22   3.548519440311e-21  -2.146883622726e-21  -9.422440616829e-06   2.040564038269e-20   4.134266811107e-20  -1.483806169280e-19   5.527622173588e-04  -1.224076667422e-20  -5.960476038546e-20   1.501546353318e-19   4.280082310119e-03  -1.690224336200e-21   2.112542722226e-05  -8.948908871928e-22   2.696986569039e-05   1.541953895980e-21   1.346323430376e-05   1.161953028667e-05  -2.108258157491e-04  -8.875262867171e-04   1.343484553786e-07  -1.380146768399e-05  -9.400694025086e-07   1.019676941304e-19   1.042106696573e-18  -7.022051111492e-19  -1.528534682002e-19   1.499860159133e-18   1.151710795122e-19  -5.018838006454e-04  -1.346323430376e-05  -1.161953028667e-05   2.108258157491e-04   8.875262867171e-04  -1.343484553786e-07   1.380146768399e-05  -9.400694025086e-07
   1.898518416637e-04   5.403021064288e-04  -5.071104848872e-02  -3.167544228243e-02  -2.759464382562e-27  -3.799955800969e-02  -1.293257835293e-01  -7.022373176897e-02  -2.081668171910e-17  -4.771840727014e-02  -1.167444422763e-01  -5.522503107285e-02  -2.602085219597e-18  -3.068259956155e-02  -5.071240812340e-02  -2.279054702691e-02  -4.336808711238e-19   7.977436389179e-02   0.000000000000e+00   2.144636167661e+00   0.000000000000e+00  -1.048607285471e-02  -3.564398848571e-03  -3.897852599754e-02  -4.964622019807e-02  -2.483412553912e-02  -3.691296052762e-01   9.636498656548e-02   4.151214872063e-02  -3.564398848571e-03  -3.897852599754e-02  -4.964622019807e-02  -2.483412553912e-02  -3.691296052762e-01   9.636498656548e-02  -4.151214872063e-02   1.035849777641e-02   3.086767055881e-02   1.254184419566e-02  -8.971599059426e-03  -2.052607605684e-01  -2.051542796719e-01   1.146624864804e-15   5.454347190230e-06  -1.224847375857e-05  -2.837886633522e-05   7.427501065659e-05   4.480436510642e-21  -5.127883050453e-05   6.525546121841e-04   1.125596590475e-04  -4.252478662440e-21   5.099823137013e-03   1.432290621507e-02  -5.755366300854e-04  -4.331776567581e-19   9.836789347020e-03   1.312555277730e-02  -5.313817393320e-03   6.381991021955e-19  -2.472167674253e-06  -8.956618119116e-22  -2.803576135409e-04  -1.689917872297e-20   4.576577837329e-04  -3.273071480723e-05   4.184625578879e-05   3.230858893572e-03   4.368049199288e-03  -8.054596167848e-05   5.651799602459e-05  -6.319485677557e-05   1.297367233866e-03   1.151676768920e-02   1.240465093627e-02   1.682374924715e-03   9.776092484877e-03  -2.301456449307e-03   2.540523714931e-18  -3.273071480723e-05   4.184625578879e-05   3.230858893572e-03   4.368049199288e-03  -8.054596167848e-05   5.651799602459e-05   6.319485677557e-05
   0.000000000000e+00   0.000000000000e+00  -2.389766256137e-27   0.000000000000e+00  -9.715587419882e-02  -3.004629197474e-18  -3.004629203867e-18   3.755786496843e-19  -2.368912411671e-01   0.000000000000e+00  -1.502314603614e-18   7.511572993686e-19  -2.040591586550e-01   0.000000000000e+00   1.502314596893e-18   0.000000000000e+00  -8.753245642502e-02   0.000000000000e+00   2.774601848658e-02   0.000000000000e+00   2.069723380796e+00   0.000000000000e+00   1.520820858561e-02   6.571441108897e-02   5.555317159723e-02   1.426937233136e-02   1.631937706546e-01  -1.260239697921e-01  -4.240935323522e-01  -1.520820858561e-02  -6.571441108897e-02  -5.555317159723e-02  -1.426937233136e-02  -1.631937706546e-01   1.260239697921e-01  -4.240935323522e-01  -5.368274862509e-16  -2.220218473976e-16  -1.484426748533e-17  -1.272035030349e-18  -5.796151880312e-16  -1.056322876478e-15  -2.546598973857e-01   1.833880125412e-22  -1.690898398098e-22  -6.982924230719e-22   1.169345757618e-22   1.638732055784e-04   1.042420546926e-20   4.805152776655e-20   4.280638771629e-21   2.890843948860e-04   3.968465916981e-19   8.886033905321e-19   5.307950091593e-20   3.911215000165e-03  -2.310164548695e-19  -1.018537876631e-18  -5.960476037015e-20  -6.419760876926e-04   2.800832978639e-21   2.696986569039e-05  -1.690152572493e-20  -6.466527593204e-05   2.543525914132e-20  -1.699993065094e-04  -2.165246221397e-04  -9.875698278692e-04   7.187611487243e-04  -5.149971215664e-05   1.278249087149e-05  -6.496628465194e-06  -4.486277684152e-19  -4.612074343086e-18   2.923020419116e-18  -9.981280418228e-20  -6.149471791356e-18   1.500960487195e-18   2.172369958492e-03   1.699993065094e-04   2.165246221397e-04   9.875698278692e-04  -7.187611487243e-04   5.149971215664e-05  -1.278249087149e-05  -6.496628465194e-06
   5.256176701875e-05   4.273083680205e-04  -3.126592435842e-02  -2.460111881029e-02   0.000000000000e+00  -4.753694818038e-02  -7.511346920261e-02  -4.919857938055e-02   6.009258394949e-18  -5.971581060478e-02  -6.123105890508e-02  -3.230094168427e-02   1.502314598737e-18  -3.846738193882e-02  -2.503035193886e-02  -1.205608365737e-02   7.511572993686e-19   1.259986424358e-02   0.000000000000e+00  -1.048607285471e-02   0.000000000000e+00   2.227307228286e+00  -3.475182173412e-03  -3.366886839381e-02  -4.581602549905e-02  -2.695124180176e-02   3.972928588410e-02   8.822362367478e-02   1.881445854665e-01  -3.475182173412e-03  -3.366886839381e-02  -4.581602549905e-02  -2.695124180176e-02   3.972928588410e-02   8.822362367478e-02  -1.881445854665e-01   1.047769359654e-02   8.054324254950e-03  -1.702861500670e-02  -1.957509380748e-02  -2.285449994225e-01   2.300518428709e-01   1.274312329003e-17  -5.238601728599e-06  -2.029984103391e-05  -8.181502351961e-04   6.523784339654e-05   1.483862643475e-21  -6.855536439960e-04  -1.994848646435e-03  -2.977990464834e-05   2.646351221760e-20  -6.204663780838e-03  -1.493265186204e-02  -1.100917315570e-03   4.885997575975e-19  -5.962063859830e-03  -7.810866012590e-03  -2.522926376606e-03  -5.139252598149e-19  -2.964008196706e-04   1.543085411856e-21   4.576577837329e-04   2.543080354164e-20  -4.041527372411e-04   2.887892434389e-04   4.337642946794e-05  -3.004958190151e-03  -4.366330654820e-03  -2.233807845271e-04   2.088937383297e-05   1.498653668097e-04  -2.404453765387e-03  -1.521713584979e-02  -8.851727465450e-03  -1.065784558737e-02  -1.293435469440e-02   4.594219647638e-03  -3.134155315589e-18   2.887892434389e-04   4.337642946794e-05  -3.004958190151e-03  -4.366330654820e-03  -2.233807845271e-04   2.088937383297e-05  -1.498653668097e-04
  -2.088845860420e-01  -2.199361639480e-01  -2.669973817015e-01   7.454631743753e-02   3.715057086517e-01  -5.066023811611e-01  -2.848678171872e-01   8.007313934466e-02   3.958983926545e-01  -4.682054022045e-01  -2.435788155902e-01   6.857068232574e-02   3.390922436462e-01  -3.381357114725e-01  -1.466312681383e-01   4.184913453124e-02   2.048965093400e-01   9.523120484194e-03  -1.008338666930e-02  -3.564398848571e-03   1.520820858561e-02  -3.475182173412e-03   4.826346698788e-01  -5.375890303672e-01  -4.925164493675e-01  -2.820780968285e-01   1.925830978891e-01  -4.888778427595e-02  -2.726701935186e-01  -2.771532185523e-02  -1.710020372679e-01  -2.562688938974e-01  -2.117090313316e-01  -7.506961104003e-03   1.732288949877e-03   1.987815063342e-01  -2.645887560731e-02  -1.688116521989e-01  -2.553569847377e-01  -2.115484355468e-01  -1.542674626831e-01  -6.050427173246e-02   1.028316380648e-01   1.268188134171e-05  -2.903529787071e-05  -7.936293187015e-04  -8.946962887380e-05  -1.350021098572e-04  -6.338649870942e-04  -8.483508066512e-04  -1.331457898627e-04  -1.481728259168e-04   1.797827521089e-04  -2.520730196274e-05  -5.918548638864e-06   1.162618883393e-03  -2.204351035412e-02  -7.248204434447e-02   6.581313155250e-05   1.860136371353e-02  -1.562415002101e-04  -1.346323430376e-05  -3.273071480723e-05   1.699993065094e-04   2.887892434389e-04   3.659404045656e-04   2.768230662266e-04  -1.617530645030e-03  -3.167716263484e-02  -3.183231886681e-04  -1.968628052012e-05   3.222432290478e-05  -1.235619859233e-04   1.112355705174e-03  -2.413777733068e-02  -8.580064056911e-02   2.048676465883e-03   2.300278311683e-04   4.437831506319e-04   6.900925714689e-05   5.195950040983e-05   2.249708215604e-04  -2.229723426105e-02  -3.693916340384e-04   8.910807358884e-06  -1.111497664621e-05
  -1.235556409045e+00  -1.172804204254e+00  -2.504672965202e-01   7.856651460543e-02   3.425433613513e-01  -1.071448158093e+00  -2.467624208863e-01   9.742811660086e-02   3.231505388295e-01  -7.931086179653e-01  -1.591304842403e-01   7.200181245626e-02   2.017553285736e-01  -5.029481082967e-01  -9.900483822464e-02   4.029698210354e-02   1.292687595802e-01   1.274836814761e-02  -3.210223545345e-02  -3.897852599754e-02   6.571441108897e-02  -3.366886839381e-02  -5.375890303672e-01  -5.903092323808e-01  -5.659010815830e-01  -3.739987361193e-01   3.392966623976e-01  -8.574342044329e-02  -4.804296910122e-01  -1.710020372679e-01  -3.935114277631e-01  -4.408779196964e-01  -3.247243573589e-01   1.097832902016e-01  -2.965563161985e-02   3.331257727362e-01  -1.682613698766e-01  -3.903307782478e-01  -4.394930803924e-01  -3.243487703908e-01  -2.769144464135e-01  -1.936172339680e-01   8.865009590982e-02   1.085528505290e-05  -1.498124930338e-05  -4.982697587059e-04  -2.075206217709e-05  -8.546306734473e-05  -4.258883412423e-04  -7.662736467146e-04  -2.729563567877e-05  -3.066352007239e-05  -3.580691697646e-03  -1.301060415383e-02   1.363271951949e-04   2.653648767754e-03  -5.450663433882e-02  -1.510186716022e-01  -1.650619635702e-03   1.904961267579e-02  -9.041007040157e-05  -1.161953028667e-05   4.184625578879e-05   2.165246221397e-04   4.337642946794e-05   2.768230662266e-04   1.388775014173e-04  -6.974407682310e-03  -5.898772469751e-02  -2.287663127904e-04   6.739322728777e-06   3.767170792253e-05  -4.655140237470e-04  -6.320522599600e-03  -7.033112800011e-02  -1.534032334957e-01  -1.602605490003e-03   7.379804985645e-04   1.036076153984e-03   5.195950040983e-05   5.490367427968e-05  -4.015861614820e-03  -5.011734982662e-02  -2.292216653936e-04   2.321268322548e-05  -2.179358026987e-05
  -1.176459436542e+00  -1.116949548515e+00  -1.080844929095e-01   4.353724295619e-02   1.405793508609e-01  -1.072602136635e+00  -1.478940743870e-01   9.835421735744e-02   1.651753937613e-01  -7.972797170988e-01  -9.417556498282e-02   9.431402395706e-02   8.481680529976e-02  -4.735856419007e-01  -2.486319518153e-02   4.210462530753e-02   1.781074407261e-02  -9.645844923964e-03  -2.284311069003e-02  -4.964622019807e-02   5.555317159723e-02  -4.581602549905e-02  -4.925164493675e-01  -5.659010815830e-01  -4.700470248648e-01  -3.191921153500e-01   2.621060194121e-01  -6.523420107034e-02  -3.721174096004e-01  -2.562688938974e-01  -4.408779196964e-01  -4.489887953518e-01  -3.123476000057e-01   1.717823702007e-01  -4.388249357164e-02   3.066743323214e-01  -2.525772092182e-01  -4.372906204766e-01  -4.499854026058e-01  -3.140819465714e-01  -2.655824357043e-01  -2.304079214923e-01   3.108759925356e-02  -8.845535363722e-03  -8.712794442281e-03  -9.407928212167e-03   2.360239588687e-04   1.742846455138e-03  -1.767645293906e-02  -1.668232798624e-02  -1.233573541754e-03   3.014070829718e-03  -2.670525748534e-02  -3.788197739722e-02  -1.738076171165e-03   4.607157069650e-03  -7.828566388724e-02  -1.697347891073e-01  -1.354271222339e-03   7.465648629316e-03  -3.124410080808e-03   2.108258157491e-04   3.230858893572e-03   9.875698278692e-04  -3.004958190152e-03  -1.617530645030e-03  -6.974407682310e-03  -2.083859102494e-02  -7.062752766614e-02  -5.679948236161e-03   7.272351566583e-04  -1.488739687189e-03  -2.143685049693e-02  -3.613002950680e-02  -1.010049210420e-01  -1.675097845113e-01  -6.708117930583e-03   9.880367218157e-03   2.899224763975e-03   2.249708215604e-04  -4.015861614820e-03  -1.737607063961e-02  -6.718302595536e-02  -3.683805088567e-03   4.731337106598e-04   1.465017188698e-03
