ARMA_MAT_TXT_FN008
94 94
   1.417198665438e-03   2.065203924673e-03  -1.010953525646e-02  -1.938414819276e-04  -1.721122573794e-02  -4.427431754878e-03  -1.581676940412e-02  -3.040112335781e-04  -2.695857221749e-02  -3.023044044977e-03  -1.078893922830e-02  -2.052210436591e-04  -1.815957753522e-02  -4.984951274728e-04   8.195575561542e-04   2.292373703007e-05   9.963181598721e-04   2.562701369462e-05   4.743843138661e-05   2.075152129555e-03   2.636857360395e-03   7.668810999963e-04   1.732426084883e-02   2.756277132540e-02   1.136533423412e-02   3.587890627616e-03   9.139835372757e-04   1.582680130325e-05   1.498591101936e-03  -6.876192611768e-03  -1.071665370806e-02  -3.679702450253e-03  -1.060339112026e-03   1.137051461768e-04  -1.020086942575e-03  -9.569162126817e-04  -7.088557494829e-03  -1.104546202881e-02  -3.767782182842e-03  -1.058664682845e-03  -1.403573632194e-03  -2.278428646398e-05  -2.986811353040e-05  -6.893636150348e-03  -1.073903786778e-02  -3.701682980156e-03  -1.088564737285e-03   8.424409629846e-05   1.021266825689e-03  -9.598919630868e-04  -2.039707713758e-04  -3.513693644276e-04   1.369570765353e-03  -2.192452286450e-05   3.266512279435e-03   1.006566694314e-03   2.258988852010e-03  -3.423985182290e-05   4.935879761285e-03   9.756130036684e-04   1.724167150237e-03  -2.574608115144e-05   4.064386874770e-03  -1.336291317972e-04   7.705344641948e-05  -6.652418103002e-06   3.563022799230e-04  -2.024523860021e-06  -2.348497180969e-07  -8.217914042664e-05   7.966332105886e-05   1.467828874296e-04  -6.706563103620e-04  -1.102313377821e-03  -8.767843462017e-04   8.208352227199e-07  -4.769551475322e-04   3.149015698058e-03  -1.526764894105e-03   2.186271453670e-06  -7.212551855388e-04   2.142771612740e-03  -9.982698319938e-04   4.914441087071e-07  -7.010650448147e-04  -3.850679927116e-04   2.058623105523e-04   1.963371439377e-06  -2.041957905311e-04  -5.408778182626e-07   2.439473105500e-07  -9.095502594637e-05  -7.051193220147e-05   1.577251043213e-04
   9.241033520142e-04   1.474639462677e-03  -3.230495968806e-03  -5.845939363636e-05  -5.174993302379e-03  -3.536610552088e-03  -5.058537714336e-03  -9.215658271960e-05  -8.116517424966e-03  -2.480928568303e-03  -3.409528361210e-03  -5.890738997066e-05  -5.451350297831e-03  -8.668035810704e-05   2.968579172035e-04   8.634739206014e-08   5.703535966578e-04   8.563325864398e-06   1.445458966187e-05   6.442536048581e-04   7.947592178267e-04   2.453214469021e-04   4.864416648729e-03   7.838369743777e-03   3.587890627616e-03   1.434297443766e-03   2.166269511740e-04   3.897883575162e-06   3.803805515609e-04  -2.605103138861e-03  -3.996411075311e-03  -1.009478252467e-03  -5.601898302238e-04   1.040857486446e-04  -3.961832529307e-04  -2.788816954532e-04  -2.462572213047e-03  -3.695290683398e-03  -1.195485457698e-03  -4.545375450495e-04  -4.875608374676e-04  -7.699268285211e-06   4.654879761460e-05  -2.606444440578e-03  -3.999507856809e-03  -1.017053123566e-03  -5.387707782195e-04   9.134872302624e-05   3.982756755362e-04  -2.806139601706e-04   4.722600849654e-04   7.783084045170e-04  -9.368010083564e-04   2.128838258261e-05   5.454996632982e-03  -2.180638150187e-03  -1.589302351807e-03   3.263380304703e-05   8.226158329836e-03  -1.542431866208e-03  -1.224514274559e-03   2.554083989025e-05   6.858217588192e-03   7.905001011888e-04   4.992892628325e-04  -3.092024423734e-06   4.419115673752e-04   2.384018599037e-06  -4.081609893452e-07   8.933108346349e-05   1.122281256095e-04  -1.531025986734e-04   2.455393327879e-04   4.086553390894e-04   1.126689284332e-03   3.943402245013e-05  -1.099454813045e-03  -1.118370568480e-03   1.878274078000e-03   5.893792201449e-05  -1.648155921364e-03  -7.589296314859e-04   1.429235056233e-03   4.833574570741e-05  -1.597026732940e-03  -3.359711438338e-04   1.544778283204e-04   2.451015205018e-06  -2.408373353193e-04  -4.701581410178e-07   3.717878298430e-07   8.720261260561e-05  -1.077132173018e-04  -1.509380524585e-04
  -1.015920938351e-03  -1.672301677805e-03   6.200796608182e-04  -2.693821491543e-05  -2.481120809228e-03   4.150268618333e-03   9.709280975603e-04  -4.192228302242e-05  -3.885536211082e-03   2.787441062228e-03   6.681273433776e-04  -2.810650490039e-05  -2.620435402357e-03   6.131455360543e-04  -4.895995891448e-05   1.342749615396e-06   1.188560844978e-04  -7.181686990467e-06   6.285931215250e-06  -6.872936409827e-06   4.342979986313e-04  -7.009210983097e-05   2.475227364924e-03   3.755634369272e-03   9.139835372757e-04   2.166269511740e-04   2.799294386908e-04   2.806978669800e-06   2.619978965024e-04   1.073137660661e-03   1.533909786382e-03   5.114217753223e-05  -4.651181443141e-06  -1.010083310662e-04   1.870577275887e-04  -1.568758949156e-04  -1.280374968995e-03  -2.184415967183e-03  -1.390961964916e-03  -4.607319378241e-04  -7.296213383274e-05  -3.126467127847e-06  -1.413248803175e-05   1.023772389899e-03   1.455137244158e-03   2.074920977121e-05  -1.422233076726e-05  -9.019299775329e-05  -1.871927268804e-04  -1.559399459660e-04   1.243353967170e-05   2.001026040369e-05   1.722981393241e-04  -8.677335200123e-07   5.369394825465e-05  -7.686375669291e-05   2.842495537848e-04  -1.376641339240e-06   8.305824882591e-05  -7.840520243830e-05   2.108885697052e-04  -1.155160002949e-06   5.984431878970e-05  -4.547272458060e-05  -5.192058816264e-06   2.296659291427e-07   2.902377250903e-05  -3.174680517685e-08  -2.887249429645e-09  -1.353105796683e-05   1.944808021473e-06   2.309788437669e-05   2.254903398548e-05   3.570527918499e-05  -2.044376231994e-04   9.992819204708e-07  -2.656179462338e-05  -1.162061435214e-04  -3.321662770822e-04   1.553855084878e-06  -4.154918397435e-05  -7.210728938088e-05  -2.758145006180e-04   1.426804057499e-06  -2.954409876684e-05  -3.513807343937e-05   4.905469078705e-06   3.093770620371e-08  -2.130103261006e-05  -1.552199300921e-07   3.259254397721e-09  -1.186303915369e-05  -9.120295734195e-07   2.054072089970e-05
  -1.839669854909e-05  -3.027826806286e-05  -2.711401181021e-05   2.116953806295e-03  -4.473908070774e-05   7.514420126426e-05  -4.229940128703e-05   3.312918238731e-03  -7.005255160730e-05   5.076429598330e-05  -2.845227925292e-05   2.222782824825e-03  -4.722502061719e-05   1.521909317439e-05   2.149891471579e-06  -1.286677245030e-04   2.104599884736e-06   3.626958860218e-04   2.804577620077e-05   4.418766164119e-07   6.258592707430e-06  -1.217360898016e-05   4.473390234697e-05   6.799287920028e-05   1.582680130325e-05   3.897883575162e-06   2.806978669800e-06   1.248401494421e-04   4.745267300256e-06  -1.562550369587e-03  -2.481005319930e-03  -9.871985532345e-04  -3.127441609406e-04   1.547637999761e-04  -9.431408980686e-05   9.669113197363e-06  -1.802700611482e-05  -3.130321930956e-05  -2.262900525270e-05  -7.132210645089e-06  -3.011707576766e-06   1.247298778630e-04  -9.291650688268e-07   1.595278781007e-03   2.526652735827e-03   9.843938014004e-04   3.084404831331e-04  -1.552536042838e-04  -1.051754580808e-04  -1.463934076590e-05  -9.847004522303e-07  -1.683480228752e-06   1.953559133096e-06  -3.091196426422e-05   1.606740112632e-06   5.298233535784e-06   3.331690173599e-06  -4.846227804669e-05   2.466989859821e-06   4.864499253042e-06   2.890298292031e-06  -3.674655196714e-05   1.857157260266e-06   2.255816624136e-06   4.978243481472e-07  -1.745374385188e-05   6.864039664852e-07  -4.983815402951e-06   5.547896441464e-08  -9.811890504530e-09   6.163717839268e-08   3.952918033033e-08   4.634903185600e-08   5.742769910732e-08  -8.715920686411e-07  -1.832725030205e-05  -4.701910216399e-07  -2.108184971283e-07  -1.536505444410e-06  -2.770528968796e-05  -7.336996548969e-07  -1.360510441816e-06  -2.802768908470e-07  -2.106568339648e-05  -5.528091806168e-07  -9.688697139471e-07   8.290174373226e-07  -6.309885632210e-06  -4.055955785412e-07   1.670297691221e-06   1.904003006301e-09  -1.405479350553e-07  -3.349246019891e-08   2.564345240908e-07
  -1.706245996226e-03  -2.808022513063e-03  -2.485170203819e-03  -4.466939342262e-05  -2.050123459919e-03   6.970341863369e-03  -3.891773392417e-03  -6.993981678633e-05  -3.210312637137e-03   4.656834345496e-03  -2.628176436426e-03  -4.672482523377e-05  -2.167925495724e-03   1.279534569058e-03   2.038530389759e-04   2.704514525082e-06   9.011246024185e-05   6.309218836614e-06   5.702834637276e-06   4.337226159727e-04   2.802253256080e-04   2.038017571412e-04   4.149663993432e-03   6.302801561685e-03   1.498591101936e-03   3.803805515609e-04   2.619978965024e-04   4.745267300256e-06   5.635166171592e-04  -3.727844180383e-06  -2.665702989429e-04  -1.060193560795e-03  -4.345809254832e-04  -1.936360061304e-04   6.482491234753e-05  -1.245660986660e-04   1.388136843250e-03   1.934746817969e-03  -1.839057258755e-04  -8.683852480397e-05   5.851300266807e-05   2.486606885378e-07  -3.683079944864e-04  -8.030824532641e-06  -2.738366076224e-04  -1.063483496780e-03  -4.330053906644e-04  -1.911731013122e-04  -7.091897773197e-05  -1.243114784706e-04   4.312404641083e-06   6.454062942070e-06  -7.277423694121e-05  -4.001923248955e-06  -7.696258489608e-06  -5.180430225718e-06  -1.185921002459e-04  -6.201791146749e-06  -1.035225692528e-05   7.416469955246e-05  -1.056845038689e-04  -4.575056411495e-06  -1.367831412535e-05   6.208129163138e-05   8.412668028054e-05  -2.520174910813e-06   1.609069307689e-05  -2.201738097197e-09   5.554587083254e-09   9.814201470280e-06   5.780693251464e-07  -1.638106039892e-05   2.062707281935e-05   3.433130052107e-05   1.293633486898e-04   5.273519491776e-07  -1.700129012953e-05  -9.376150750864e-05   2.105477364342e-04   7.199554497175e-07  -2.666545315888e-05  -9.006574325891e-05   1.853882711779e-04   7.784072076270e-07  -1.726047219335e-05  -4.435215483756e-05   3.625397011845e-05   5.211586423686e-07  -1.176694480819e-05   1.650699301637e-07  -1.192213623379e-09   6.497015704773e-06   4.222347344591e-07  -1.120824164122e-05
  -8.354571811181e-03  -1.392774747422e-02   1.931100664959e-02  -2.649595399057e-02   1.484199850253e-03   3.497845452058e-02   3.021632758862e-02  -4.146123639097e-02   2.322241119903e-03   2.357721366901e-02   2.064430353630e-02  -2.782227241538e-02   1.570298298665e-03   4.386072569939e-03  -1.637360724108e-03   1.598149686409e-03  -8.006596088257e-05  -4.640839589557e-03  -3.586174100599e-04  -2.826926274014e-03   2.639428922062e-04  -1.491141606672e-03  -3.031239470870e-03  -6.161676762509e-03  -6.876192611768e-03  -2.605103138861e-03   1.073137660661e-03  -1.562550369587e-03  -3.727844180383e-06   3.690350026308e-02   5.708676871390e-02   1.788553979826e-02   5.618480432090e-03  -2.808493248453e-03   3.943102348925e-03  -2.211899094347e-04  -3.036426936514e-03  -6.157130075479e-03  -6.893302744798e-03  -2.703726118565e-03   1.061024110131e-03  -1.562365024249e-03   1.683092374424e-04  -3.062994173387e-03  -6.301355304304e-03  -7.036011356458e-03  -2.235273446137e-03   1.202258710957e-03  -1.442193435870e-03   9.424971616032e-05   4.102567715763e-04   6.976305752594e-04   4.188152578319e-04   4.921178373287e-04  -2.999692428089e-05  -2.264930626678e-03   7.102530533395e-04   7.652454504891e-04  -4.238463833361e-05  -2.493799427916e-03   2.813147191097e-04   6.007352877627e-04  -5.319542166336e-05  -8.184928494561e-05  -1.790505934657e-04   2.438104951503e-04   4.773402481621e-05   5.931126434208e-05  -7.322292759584e-07  -8.336034515741e-05  -2.976441208785e-06   1.355247588642e-04  -2.733027238580e-05  -4.506766911285e-05  -1.014090834065e-03  -3.297144860892e-05   2.126322119513e-06   5.789207510061e-05  -1.613931828934e-03  -4.910294778942e-05   2.278026877690e-06   6.248748154740e-04  -1.739515778608e-03  -6.498649665451e-05   8.431319514775e-06  -2.726991092412e-04  -2.470079686788e-05   5.240094065219e-05  -3.158222582535e-05  -1.749352017539e-05  -2.768930950268e-08  -3.204510104762e-05   8.370712059615e-07   5.506596693672e-05
  -1.194143421224e-02  -1.964082721797e-02   3.045788190362e-02  -4.202140092596e-02   2.412921578007e-03   4.865483216936e-02   4.765300043335e-02  -6.575538483290e-02   3.775243455061e-03   3.281110294793e-02   3.254735425202e-02  -4.412338101791e-02   2.551091893155e-03   5.933119918464e-03  -2.537749433552e-03   2.560544891276e-03  -1.294130116803e-04  -7.359263929378e-03  -5.689032753565e-04  -4.459660775754e-03   4.039913058994e-04  -2.348844167794e-03  -6.125205799318e-03  -1.159572003710e-02  -1.071665370806e-02  -3.996411075311e-03   1.533909786382e-03  -2.481005319930e-03  -2.665702989429e-04   5.708676871390e-02   8.854050413544e-02   2.847923467829e-02   9.047281044908e-03  -4.266322072938e-03   5.992602990800e-03  -3.325140170823e-04  -6.026390594722e-03  -1.141871012561e-02  -1.067515451533e-02  -4.128479446138e-03   1.488149269578e-03  -2.480424163237e-03   4.933130124677e-04  -6.295534705337e-03  -1.198886484133e-02  -1.105533705160e-02  -3.498576486129e-03   2.083526631416e-03  -2.020059547279e-03   1.671148956048e-04   4.510785903881e-05   1.114884648981e-04   1.815658018619e-04   3.675013584501e-04   2.825120941174e-05  -6.425676843824e-04   3.900554198562e-04   5.910041985501e-04   4.714218746537e-05  -1.636951633471e-03  -1.022601380891e-04   4.410303441190e-04   1.062527950878e-05  -2.713016641021e-04  -3.278564294226e-04   3.645121520919e-04   7.772231073555e-05   8.023843278097e-05  -1.169683131328e-06  -1.134193288440e-04  -2.654096774268e-06   1.825611937716e-04  -1.280052845918e-04  -2.166445125981e-04  -1.256673268254e-03  -1.996658267952e-04   8.966008928487e-06   5.558893109453e-04  -2.012717668951e-03  -3.012233382419e-04   1.222694347866e-05   1.177363262218e-03  -2.174974373094e-03  -2.698845726616e-04   1.699672859775e-05  -2.671761641426e-04  -7.949577618721e-05   8.112182242920e-05  -4.982971664567e-05  -1.378034227788e-05  -3.997184237650e-08  -4.503996527308e-05  -6.807480677074e-07   7.741721438349e-05
   1.507279279781e-03   2.210325125255e-03   1.231625554137e-02  -1.653092413538e-02   7.986123491653e-04  -4.822584537461e-03   1.926969494711e-02  -2.587052436346e-02   1.247552360242e-03  -3.250905354194e-03   1.317241321730e-02  -1.731559923598e-02   8.314354583656e-04  -1.031514909468e-03  -9.375867993277e-04   1.061864936489e-03   1.645664643389e-05  -2.895810193278e-03  -2.235031841017e-04  -1.805674805124e-03   1.964171240431e-04  -9.586137419893e-04  -7.200096102445e-03  -1.120156190122e-02  -3.679702450253e-03  -1.009478252467e-03   5.114217753223e-05  -9.871985532345e-04  -1.060193560795e-03   1.788553979826e-02   2.847923467829e-02   1.215323478097e-02   3.763032202593e-03  -1.019767045409e-03   1.493921992640e-03  -9.048776439942e-05  -7.425276573529e-03  -1.151871412166e-02  -3.868770548395e-03  -1.208019414174e-03  -1.304694962583e-04  -9.868690873158e-04   1.066315136553e-03  -7.064230077450e-03  -1.110136262435e-02  -3.553979540497e-03  -1.322705082048e-03   1.443644901605e-03   9.522854251177e-05   1.044282719973e-04   1.086063757513e-03   1.808459966734e-03  -1.145436341040e-03  -1.749617100040e-03   3.656324811115e-04  -5.314726124067e-03  -1.947727413916e-03  -2.616822751184e-03   5.523815868757e-04  -4.606953766692e-03  -1.712883426968e-03  -2.288069276282e-03   4.580925669469e-04   1.262529017754e-03   5.647909295965e-04  -4.169823642996e-05   4.580580348855e-05   3.740182970044e-05  -4.932728834317e-07   6.875964922905e-05   3.299344032051e-06  -1.233007835665e-04  -1.030782710364e-05  -7.610422774157e-06   1.093761496643e-03   2.023165480906e-03  -1.922026934831e-04   9.344440586806e-05   1.848917305785e-03   3.047219608474e-03  -2.898706741790e-04   6.774090540645e-04   1.002170122931e-03   2.598356735134e-03  -2.524800261763e-04  -7.819805139222e-04   2.334301350077e-04   2.444789236528e-04  -3.788547135006e-05  -9.680314056554e-06   2.355231090629e-09   1.127169419589e-04  -4.078728375029e-06  -1.954878942912e-04
   6.822423083588e-04   1.090387380167e-03   4.211980928359e-03  -5.224045586655e-03   5.582861310659e-04  -2.613351352694e-03   6.619069321625e-03  -8.150450833510e-03   8.748563260058e-04  -1.497020581512e-03   4.322213657137e-03  -5.470503691866e-03   6.496910920131e-04  -2.454297451880e-03  -6.511188739384e-04   8.440185521384e-04  -1.314536346583e-05  -9.112147437428e-04  -7.178508587946e-05  -5.984390960402e-04   1.177047470263e-05  -3.271032475454e-04  -2.884290866468e-03  -4.554071713457e-03  -1.060339112026e-03  -5.601898302238e-04  -4.651181443141e-06  -3.127441609406e-04  -4.345809254832e-04   5.618480432090e-03   9.047281044908e-03   3.763032202593e-03   3.228709351171e-03  -3.228196425244e-04   4.377721883367e-04  -1.283540252361e-05  -2.533063052744e-03  -4.070607502870e-03  -9.134826214057e-04  -5.906877636464e-04  -4.458100484211e-05  -3.116795421164e-04   4.124909372483e-04  -2.284244823421e-03  -3.557860213165e-03  -1.348823918018e-03  -2.551574439928e-04   4.230020942643e-04   8.578035532550e-05   5.112765190998e-05  -1.149583593388e-03  -1.905445421586e-03   5.244764947994e-03  -8.900849361082e-03   7.798546580815e-04   5.140836576739e-03   8.731913656676e-03  -1.342189596653e-02   1.175670335672e-03   3.512287124232e-03   6.712024209462e-03  -1.101214504293e-02   9.731816061878e-04  -2.654788486612e-03  -1.678505558096e-03  -4.442475361648e-04   5.020677967857e-05  -3.013637061817e-04  -2.659602876167e-07  -4.258158590768e-04   2.024720972753e-05   7.337073171545e-04  -1.589928244265e-03  -2.623639183587e-03  -5.291362264173e-03  -3.374204895999e-03   6.217782018438e-05   7.282221855163e-03  -8.848997858288e-03  -5.108871216885e-03   9.567466997904e-05   5.170303670652e-03  -6.772912849203e-03  -3.832673077644e-03   4.477312886108e-05   5.429490646522e-04  -2.873036806834e-04  -4.584181237533e-05  -1.568549009485e-05   2.981417190433e-04   1.274105426534e-09  -4.069827961728e-04  -2.101112034930e-05   7.068295165591e-04
   1.160246408826e-03   1.909859110690e-03   1.863396150115e-04   2.661232234252e-03  -1.533973190097e-04  -4.741701336835e-03   2.889355123977e-04   4.164625832810e-03  -2.404502816464e-04  -3.196559643717e-03   2.005785508111e-04   2.797366040985e-03  -1.657000247783e-04  -6.542570643157e-04   1.851213487660e-05  -1.498582456558e-04   1.143527985528e-05   4.548288834767e-04   3.544974137813e-05  -2.960235059367e-05   3.040457268980e-05  -3.523218812986e-05  -9.290249665623e-04  -1.284331345799e-03   1.137051461768e-04   1.040857486446e-04  -1.010083310662e-04   1.547637999761e-04  -1.936360061304e-04  -2.808493248453e-03  -4.266322072938e-03  -1.019767045409e-03  -3.228196425244e-04   3.304484304746e-04  -2.797512372231e-04   1.568051211233e-05  -1.177570745614e-03  -1.672151817204e-03  -3.893418215404e-05   5.530585796555e-05  -1.544654507378e-04   1.544605727734e-04   1.891070550205e-04   1.155454607585e-03   2.017668697592e-03   1.442980221639e-03   4.181279825975e-04  -6.530390246773e-05   3.400071207765e-05  -1.520126609384e-05  -7.796081085580e-05  -1.275902083627e-04  -4.298339569815e-04  -2.900422197783e-04   1.316063731333e-05   4.095972697272e-04  -6.969933400295e-04  -4.391612493080e-04   2.002225831016e-05   3.154219471379e-04  -5.471330750195e-04  -3.631615861585e-04   1.614943342302e-05   1.780752112381e-04   1.044225161019e-04  -3.968174681793e-05   6.824821649327e-07  -1.102076142513e-05   6.774341223601e-08   2.736656472159e-05   3.766674609382e-07  -4.727201390455e-05  -2.547641507906e-05  -4.127416909575e-05   4.226452630877e-04   2.652843520612e-05  -3.443646644399e-06   1.509345337522e-04   6.876437743785e-04   3.919642084780e-05  -5.319953808656e-06   1.062559204191e-04   5.620249965884e-04   4.605337588340e-05  -4.396014755207e-06  -5.153995635386e-05   3.059959080654e-05   1.775929647315e-06  -9.661475489475e-07   7.364649099254e-06   2.213764305813e-09   2.523550355362e-05  -2.432731369661e-07  -4.365764770095e-05
  -1.613726251563e-03  -2.654850917829e-03   2.688014115004e-03  -1.608946295259e-03   2.078037627114e-04   6.579226758698e-03   4.202906059207e-03  -2.517444047465e-03   3.249694316077e-04   4.421502565539e-03   2.883802029141e-03  -1.687557766197e-03   2.175732132775e-04   9.406056353735e-04  -2.151394689602e-04   1.018860825683e-04  -1.269251942142e-05  -2.898452491324e-04  -2.251057475233e-05  -3.993825531544e-04   3.611519897648e-05  -2.210059413331e-04  -1.005137085077e-04  -4.125200461359e-04  -1.020086942575e-03  -3.961832529307e-04   1.870577275887e-04  -9.431408980686e-05   6.482491234753e-05   3.943102348925e-03   5.992602990800e-03   1.493921992640e-03   4.377721883367e-04  -2.797512372231e-04   5.219727160395e-04  -2.214309267918e-05  -9.900618200100e-05  -4.056829106889e-04  -1.017397056608e-03  -4.053237546956e-04   1.955084494639e-04  -9.430237812673e-05  -3.559119220391e-05   1.480245588956e-03   2.084130213566e-03  -4.600249771725e-05  -6.470959281388e-05  -2.467066103029e-05  -3.706345669092e-04  -1.861491743373e-06  -3.359374449636e-05  -5.077414769760e-05  -2.171351818833e-04  -1.026902208835e-04   1.485725379475e-05   1.341415520675e-04  -3.405521989827e-04  -1.531443650117e-04   2.289320041591e-05  -2.110377727477e-06  -3.206931634243e-04  -1.311089875233e-04   1.616260326786e-05   6.499179362830e-05   2.923284589510e-05   5.868665562334e-06   1.001793015457e-05   1.298752865128e-06  -5.052722747346e-08   3.686530377065e-06  -5.391916250211e-08  -7.729977344299e-06  -2.127435505183e-05  -3.508243637637e-05   1.082102253796e-04   2.790946391487e-05  -4.429602467058e-06   1.101210132012e-04   1.798544358522e-04   4.168799123641e-05  -6.767010018838e-06   1.611236848533e-04   8.867171861349e-05   3.936652294765e-05  -5.518848227392e-06  -5.478642568389e-05   1.327578814721e-05   8.401089950511e-06  -5.968542210327e-06   1.585074610282e-06  -1.247768743705e-09   9.415721530523e-06  -2.273806747568e-07  -1.633879264880e-05
   9.031230872695e-05   1.486159809756e-04  -1.506093533715e-04   2.093046930225e-04   2.109094123405e-03  -3.688702933362e-04  -2.355644757219e-04   3.275100394245e-04   3.302723602524e-03  -2.431150160838e-04  -1.642379926637e-04   2.193572287831e-04   2.229204436033e-03  -7.500814292995e-05  -2.042546153098e-06  -1.365550077821e-05  -9.740329723882e-05   3.606227605872e-05  -2.980157637654e-06  -4.969928825329e-05  -3.593716906229e-04   2.572603930184e-05  -1.655370685746e-03  -2.605525910634e-03  -9.569162126817e-04  -2.788816954532e-04  -1.568758949156e-04   9.669113197363e-06  -1.245660986660e-04  -2.211899094347e-04  -3.325140170823e-04  -9.048776439942e-05  -1.283540252361e-05   1.568051211233e-05  -2.214309267918e-05   1.263078252801e-04   1.494133624616e-03   2.375186350603e-03   9.710436935506e-04   2.786812259163e-04   1.524616128409e-04   1.460504779174e-05  -7.031158938599e-05   9.011364593756e-05   1.614289253144e-04   1.052581655899e-04   5.092647833391e-05  -1.521425000602e-05   2.749249378019e-06   1.238316039902e-04   2.705182213167e-06   4.544783337197e-06  -1.307698876056e-05   1.434619639278e-05   5.728751960463e-05  -1.181118168795e-05  -2.252098007593e-05   2.144270351178e-05   8.465896599095e-05  -6.101079356713e-06  -1.270429300586e-05   1.826360728832e-05   7.801925400462e-05  -3.163176116669e-05  -3.654597053998e-05  -4.563559949990e-07  -1.436179473678e-05  -1.019772949820e-07  -2.063882113921e-09   1.312839386135e-06   4.396968811943e-07  -2.268108656118e-06   3.923865762892e-07   8.120118135250e-07   1.737115198360e-05  -4.010970885485e-06   5.168354726159e-06  -1.406963952405e-06   2.903581082627e-05  -6.019752990564e-06   9.287710055704e-06  -3.774802758567e-06   2.202580801905e-05  -5.591240761599e-06  -9.049644642158e-07   5.107933786700e-05  -1.801955356367e-05  -1.080909190429e-06   1.287631967481e-05  -1.954465011205e-07   4.694579166463e-09   1.138443593156e-06  -1.335836370014e-06  -1.973847026196e-06
  -8.358412006991e-03  -1.393462184788e-02  -2.094780354151e-02  -2.931080361371e-04   2.527053936678e-02   3.504820750171e-02  -3.279281495510e-02  -4.594321597824e-04   3.957596848328e-02   2.349219887233e-02  -2.229351290308e-02  -3.131885121302e-04   2.670478318174e-02   6.281676886825e-03   1.431976182760e-03   1.854593549864e-05  -1.269779420349e-03   5.562448966711e-05  -6.751774244055e-05   2.222566360397e-03  -4.809913001517e-03   1.999012716699e-03  -3.032605262337e-03  -6.128464794163e-03  -7.088557494829e-03  -2.462572213047e-03  -1.280374968995e-03  -1.802700611482e-05   1.388136843250e-03  -3.036426936514e-03  -6.026390594722e-03  -7.425276573529e-03  -2.533063052744e-03  -1.177570745614e-03  -9.900618200100e-05   1.494133624616e-03   3.688721698285e-02   5.697359456549e-02   1.746413542276e-02   4.888229154468e-03   3.082786290530e-03   4.345871387639e-05  -3.713748588613e-03  -3.037028179836e-03  -6.024602245888e-03  -7.416371562062e-03  -2.532394308183e-03  -1.180144452287e-03   6.538676603070e-05   1.493539449546e-03  -2.056422832676e-04  -3.514529668559e-04  -2.548771714995e-05  -3.300406418333e-06  -1.997431091927e-04   1.130532600573e-03  -3.722113474644e-05  -6.436416016157e-06  -3.249797885091e-04   1.501584436064e-03   1.723488244920e-05  -8.407641822903e-07  -1.591894012269e-04  -6.443095142882e-04  -3.728491551806e-04  -1.387288259815e-05  -2.498874829674e-04  -1.676691024539e-07   8.803494903929e-09   3.860677090514e-05  -1.701986575106e-05  -6.196342825391e-05   9.323217902612e-06   1.666806603278e-05   4.966015476807e-04  -2.056590806514e-06   2.606159997201e-05  -2.814918452756e-05   7.884248713111e-04  -3.117925423331e-06   5.716223484907e-05  -3.496013060961e-04   8.426578206114e-04  -3.769685533594e-06  -2.536263891106e-05   8.442165755581e-04  -1.668711895357e-04   5.555969004412e-06   1.944979165922e-04   2.524533093910e-07  -2.412957902527e-08   6.700710425871e-06   6.810542991913e-06  -1.131936506282e-05
  -1.191247241562e-02  -1.960064362690e-02  -3.314846554975e-02  -4.621596627073e-04   3.992041103232e-02   4.865551442782e-02  -5.189612471994e-02  -7.248728914081e-04   6.251760376500e-02   3.256392089416e-02  -3.526310488960e-02  -4.919127591681e-04   4.217813715198e-02   9.169330821678e-03   2.327950658318e-03   2.814311742420e-05  -1.970727557448e-03   8.816392763563e-05  -1.066215276740e-04   3.515141714949e-03  -7.598001171728e-03   3.161891746078e-03  -6.093575938461e-03  -1.147226057405e-02  -1.104546202881e-02  -3.695290683398e-03  -2.184415967183e-03  -3.130321930956e-05   1.934746817969e-03  -6.157130075479e-03  -1.141871012561e-02  -1.151871412166e-02  -4.070607502870e-03  -1.672151817204e-03  -4.056829106889e-04   2.375186350603e-03   5.697359456549e-02   8.823747931806e-02   2.772024360379e-02   7.862331899470e-03   4.672944024117e-03   6.595318486840e-05  -5.637503244101e-03  -6.155812502670e-03  -1.141360257171e-02  -1.150742034186e-02  -4.060475388776e-03  -1.685018154715e-03   3.580514406928e-04   2.373492486614e-03  -1.487988034277e-04  -2.644841469055e-04  -1.004379318470e-03  -2.323445001326e-05   1.180319925636e-04   1.021280646282e-03  -1.661683171464e-03  -3.672743742284e-05   1.405895584839e-04   1.836377496987e-03  -1.198013443052e-03  -2.439598191998e-05   2.875861441982e-04  -5.158794949188e-04  -2.920595268305e-04  -2.403210465964e-05  -3.707025443849e-04   3.192765523162e-07  -3.279429881802e-08   1.367432982656e-04  -1.379174961748e-05  -2.287339481241e-04   2.347896252474e-04   3.880628580331e-04   1.758320458571e-03   5.175019426393e-06   1.282188583665e-04  -1.023441741606e-03   2.866540153810e-03   7.202745637226e-06   2.227214065943e-04  -1.241317952877e-03   2.583420799966e-03   5.395529147031e-06   4.968230491812e-05   1.215875109372e-03  -2.077435614402e-04   9.486451639829e-06   3.063361114045e-04   1.503842919941e-06   5.942146865843e-09   8.346677477037e-05  -2.087395350050e-06  -1.440926774061e-04
