ARMA_MAT_TXT_FN008
65 65
   4.487829913290e-03   1.852329395588e-03  -9.515724513068e-01  -1.701830136252e-05   5.115453771558e-10   4.234900797691e-02  -5.521106843162e-01   5.588978180331e-05   3.420680784959e-09   2.349913957434e-01  -3.114699263692e-01   3.324849997319e-04   1.963428691372e-08   3.070457950336e-01  -3.911311804304e-01   3.138946331016e-04   2.112126073293e-08  -1.284947539516e-04   1.585242240826e-10  -6.395828044698e-02  -5.026460919031e-09   1.107784896295e-01   1.192898578273e+00   1.130527025020e+00   2.903102294762e-01  -3.783184110994e-04  -1.460857859125e-08   8.764867367884e-01   1.731090027304e-01  -2.712586484029e-04  -3.939045661541e-10   5.860469008533e-01   6.725458057045e-02  -1.411966098436e-04   3.514354945518e-09   3.103313896256e-01   1.452761322507e-02  -7.526280961544e-05  -7.759068556969e-12   8.711369558191e-05  -1.054394940391e-08  -1.762481991133e-03   5.823690311968e-09   2.301398641112e-03   1.460347794766e-01   3.155273834653e-01   3.460770607694e-01   2.365198602827e-01   1.327946018579e-01  -2.232410914936e-01  -2.496600380760e-06   1.456056416208e-01   3.153110967419e-01   3.460459588651e-01   2.365401754884e-01   1.340060412110e-01   1.117440253018e-01   1.924377681716e-01   1.456057119274e-01   3.153111525220e-01   3.460459799544e-01   2.365401788646e-01   1.340059330075e-01   1.117483776225e-01  -1.924353525136e-01
  -1.446566660753e-06  -3.821023407841e-07  -1.688797886181e-05  -9.944842648785e-01   2.515609342583e-10  -3.566253310219e-05   5.469840796976e-05  -4.982550022671e-01   1.018529427195e-10  -2.077880705240e-04   3.324849997319e-04   4.435877755017e-02   1.233124508110e-09  -2.882578012502e-04   3.227523697229e-04  -6.425540949772e-02   1.975939954582e-09   4.852457168933e-02   1.271927273034e-08  -3.222341085885e-04   1.703107284092e-10  -2.200436168647e-04  -1.052437868254e-03  -9.994399815866e-04  -3.964620390214e-04  -1.617297756395e-01   2.019804808405e-09  -7.988340172502e-04  -3.162893534211e-04  -1.707158775886e-01   4.585710110877e-09  -5.529027750922e-04  -1.834379650957e-04  -1.267415142885e-01   3.842880364892e-09  -2.979766000827e-04  -8.704426578300e-05  -8.261379972472e-02   1.474932530703e-09  -8.555082589114e-03  -6.230903940821e-07   1.591221676688e-02   2.313336581135e-09   9.231097498598e-03  -8.142037840588e-02  -9.789589086232e-02  -5.582199870052e-02  -2.323403504759e-02  -6.078751840078e-02   3.452409715528e-02   8.724104245506e-07   4.047372663340e-02   4.860464496121e-02   2.750534591957e-02   1.131561451821e-02   3.045886869866e-02  -2.394907689499e-02   3.349253668018e-02   4.047532187949e-02   4.860654974199e-02   2.750642666449e-02   1.131606207289e-02   3.046003589611e-02  -2.394757924835e-02  -3.349341663249e-02
   9.894163586815e-11   7.460575899419e-11   5.162852941566e-10   2.516510515584e-10  -9.944760937434e-01  -1.711199418557e-09   3.220745911137e-09   1.020675187350e-10  -4.982393171070e-01  -1.147395027562e-08   1.963428691372e-08   1.233124508110e-09   4.444179058613e-02  -1.810171739641e-08   2.179966609217e-08   1.974612894484e-09  -6.413619769248e-02   1.701669505811e-10  -4.598320585361e-04  -1.323976102501e-08   4.852485369030e-02  -8.587991443675e-09  -5.524524966505e-08  -5.251976668385e-08  -2.047557235748e-08   2.018983493540e-09  -1.616595753929e-01  -4.632719116147e-08  -1.672389589035e-08   4.591034555913e-09  -1.704776212150e-01  -3.505362785809e-08  -1.020813546577e-08   3.847390791310e-09  -1.265189910262e-01  -1.965479494428e-08  -4.796091144065e-09   1.476029456649e-09  -8.252571043292e-02   2.322363561594e-09   1.839433280237e-02   5.247561777602e-07  -8.490288282829e-03   3.136189383620e-07  -9.140069459859e-07  -1.104269959367e-06  -6.382205238452e-07  -2.710516795470e-07  -6.841939124866e-07   8.783884291812e-07  -4.349716700123e-02   6.989170206355e-02   8.408291972344e-02   4.782070657837e-02   1.983204851749e-02   5.264742113315e-02   3.361949334635e-02   1.447123515845e-02  -6.989085916838e-02  -8.408189353375e-02  -4.782013875310e-02  -1.983182482076e-02  -5.264673103098e-02  -3.362037937066e-02   1.446976467403e-02
  -2.038630579827e+00  -1.926991011188e+00   4.308294810324e-03   2.416036707497e-05   2.911049881128e-09  -1.748141078580e+00   7.464268096689e-02  -2.955031418693e-05   5.834774992633e-10  -1.180759325120e+00   3.070457950336e-01  -2.882578012502e-04  -1.810171739641e-08  -7.597561052524e-01   3.500761040098e-01  -3.517656314016e-04  -2.663171621363e-08   6.708162858691e-05   3.471027460458e-11   2.111036978838e-02   3.437154369168e-09  -3.655136807840e-02  -7.815916570283e-01  -7.424889187418e-01  -1.303159788768e-01   7.536883954405e-05  -4.349399021160e-09  -7.721688417923e-01  -3.241675753348e-01   2.702593083404e-04  -5.629606628148e-09  -7.566797477311e-01  -4.675141111018e-01   3.964294053247e-04   3.544961663877e-09  -5.042429369592e-01  -2.199511256626e-01   1.807863191395e-04   2.306392653876e-09   1.962550295259e-04   9.085076664683e-09   1.414134782266e-01   5.370508856548e-09  -2.438602409498e-01  -1.665746424728e-01  -3.108284828549e-01  -4.440772113669e-01  -3.812033184344e-01  -8.361554132668e-02   1.835074255312e-01   2.048817095072e-06  -1.661946161757e-01  -3.104124960522e-01  -4.436282416010e-01  -3.810202291436e-01  -8.436146151678e-02  -9.194087271743e-02  -1.582715187481e-01  -1.661946668957e-01  -3.104125636386e-01  -4.436283126746e-01  -3.810202575220e-01  -8.436139589089e-02  -9.194444925212e-02   1.582695190535e-01
   1.435082150772e-03   1.841537534334e-04  -3.670645041071e-01  -3.166758863450e-05  -2.292609439952e-09   8.372104605261e-03  -3.829694866306e-01   5.047173119727e-06  -7.411434273964e-10   1.769168004802e-01  -3.911311804304e-01   3.227523697229e-04   2.179966609217e-08   3.500761040098e-01  -3.852137906333e-01   4.165907314911e-04   3.268211512745e-08  -6.105025555831e-05   1.025826294860e-10  -2.881937937958e-02  -2.481983633715e-09   4.991420314827e-02   1.311240951990e+00   1.236327471458e+00   2.847756178262e-02  -2.344029749640e-04  -2.906506508227e-09   1.031548669286e+00  -1.758952102976e-02  -3.691684884288e-04   5.783507814759e-09   7.183613448378e-01  -8.319502599654e-02  -1.887377159046e-04   1.124588178166e-08   4.175317565748e-01  -1.352571677973e-02  -7.474719924359e-05   4.251539525920e-09   5.204054341975e-04  -7.996333072718e-09  -3.734361027845e-03   3.975887302961e-08   4.754366548074e-03   2.791720874624e-01   4.363145845154e-01   4.548939944918e-01   3.310112327701e-01   8.161808514776e-02  -2.983101761058e-01  -3.333050643679e-06   2.792264518435e-01   4.366131145970e-01   4.551343161354e-01   3.310714959489e-01   8.314423124783e-02   1.496842763242e-01   2.577329285045e-01   2.792264681678e-01   4.366131177366e-01   4.551343134593e-01   3.310714973869e-01   8.314408663743e-02   1.496900746230e-01  -2.577296334905e-01
   4.137419464677e-08   1.058431665533e-06  -4.675743235381e-05  -3.931912789477e-01  -6.283554515404e-10   8.332684779435e-06  -1.494792596801e-05  -3.630540616242e-01  -6.982224983082e-10  -1.694098744411e-04   3.138946331016e-04  -6.425540949772e-02   1.974612894484e-09  -3.517656314016e-04   4.165907314911e-04   6.462789307574e-02   3.974536797173e-09   2.179817773774e-02   7.096750430993e-09  -1.790517620412e-04  -9.672336383123e-11  -1.190604730614e-04  -1.154849549940e-03  -1.092299441884e-03  -2.517212566141e-04  -2.011792305044e-01   2.842344512672e-09  -9.078961714734e-04  -3.288560048477e-04  -2.313691634149e-01   6.438210275239e-09  -6.285305475195e-04  -1.688978085731e-04  -1.138348733541e-01   5.707377573994e-09  -3.710459241166e-04  -7.781602786664e-05  -2.872264457059e-02   2.357721951668e-09  -4.269218064089e-03  -1.848555235402e-06   4.736132588645e-02   8.129161524722e-09   2.747742712113e-02  -1.566312804052e-01  -1.328405498254e-01  -4.842865428911e-02  -1.193083447710e-02  -2.917402226499e-02   5.470375924135e-02   1.086961571992e-06   7.806949901015e-02   6.604823034340e-02   2.374183510100e-02   5.559551014580e-03   1.470925016222e-02  -1.838617166462e-02   4.187818293970e-02   7.807254652793e-02   6.605080634033e-02   2.374276771368e-02   5.559777196626e-03   1.470979954830e-02  -1.838427980723e-02  -4.187927537362e-02
   1.130232159632e-10   1.562736791283e-10  -4.010345308545e-09  -6.285063188181e-10  -3.932070204497e-01   1.573390259114e-09  -3.005496049726e-09  -6.980633801366e-10  -3.630680889981e-01  -1.081540684784e-08   2.112126073293e-08   1.975939954582e-09  -6.413619769248e-02  -2.663171621363e-08   3.268211512745e-08   3.974536797173e-09   6.492169140888e-02  -9.699917143532e-11  -2.427566796312e-04  -6.949520376663e-09   2.179789123196e-02  -4.455653070416e-09  -6.070724837877e-08  -5.759725150383e-08  -1.502599718528e-08   2.844015191910e-09  -2.010117502781e-01  -5.717371648169e-08  -2.139141176942e-08   6.451808192098e-09  -2.307842422538e-01  -4.624093978521e-08  -1.397540345853e-08   5.718575723518e-09  -1.132122510515e-01  -2.891678947602e-08  -7.001564499741e-09   2.361046380856e-09  -2.844503595750e-02   8.156611559018e-09   5.485715057667e-02   1.571940257909e-06  -4.183540836355e-03   9.351884268712e-07  -1.759052916321e-06  -1.498987032790e-06  -5.610145773908e-07  -1.509662842644e-07  -3.310004434651e-07   1.095681812380e-06  -4.264601640095e-02   1.348672490901e-01   1.142590528709e-01   4.138650368281e-02   1.000674476703e-02   2.551991138817e-02   4.204832425007e-02   2.957899761856e-02  -1.348655716798e-01  -1.142576380706e-01  -4.138602370968e-02  -1.000665964884e-02  -2.551955509661e-02  -4.204942551656e-02   2.957716915146e-02
   1.814663782621e-06   1.895808742269e-07  -5.165756666671e-05   3.254280881810e-02   4.987865740231e-10   5.815162046753e-05  -1.340251637045e-04   6.812401751457e-02   5.324042232889e-10   8.875987267749e-05  -1.284947539516e-04   4.852457168933e-02   1.701669505811e-10   6.708162858691e-05  -6.105025555831e-05   2.179817773774e-02  -9.699917143532e-11   4.198736949958e+00   6.635878119481e-10  -3.575745196088e-05   2.084226229731e-12   3.956825033631e-05   4.824243928960e-05   5.485449628187e-05   3.603791765422e-04   6.414576708251e-02  -3.981254846866e-10   1.523438563975e-04   4.809145496788e-05   5.644634688607e-02  -5.702709147562e-10   1.065701739960e-04   9.103259144498e-05   3.897802644967e-02  -4.007801382158e-10   4.903772888570e-05   2.479300626846e-05   1.459755382781e-02  -1.527092955507e-10  -1.421822286179e-02   6.666630179056e-08  -1.537121830091e-03  -2.208905869935e-10  -1.322886051414e-03   8.955635718779e-03   2.741244321337e-02   1.407092174564e-02   3.784696987302e-03   3.312422368484e-02  -1.661966784687e-02  -2.857230586625e-07  -4.444254600075e-03  -1.364621791813e-02  -6.975913821344e-03  -1.846918234092e-03  -1.645924899408e-02   2.475641259002e-03  -1.089019630453e-02  -4.444431516586e-03  -1.364675303409e-02  -6.976186469659e-03  -1.846991026731e-03  -1.645990152409e-02   2.475154175202e-03   1.089049250216e-02
   1.130267800194e-10   1.523567797956e-10   8.738417170019e-11   1.600969390911e-08  -5.172154392817e-04   1.519646313782e-10   1.304549964627e-10   1.832238084724e-08  -6.562471421534e-04   9.806725033453e-11   1.585242240826e-10   1.271927273034e-08  -4.598320585361e-04   3.471027460458e-11   1.025826294860e-10   7.096750430993e-09  -2.427566796312e-04   6.635878119481e-10   4.236316420452e+00  -1.048408216401e-11   4.818855410786e-05   3.132889872708e-11  -1.938624522580e-11  -1.217850658491e-11  -1.066937788554e-11  -2.319762366012e-08   5.491040108848e-04   8.498974596773e-12  -5.701734049426e-11  -2.069843506643e-08   5.006820961614e-04  -1.601713316056e-11  -3.774273867810e-11  -4.648483488382e-09   6.456061821918e-05  -8.429543977409e-12   3.800283029519e-12   1.833618515347e-09  -7.965449434267e-05   5.811709333662e-09  -2.227981645168e-02   1.632533346669e-10  -1.749741750272e-04   1.010645713397e-10  -2.181256968072e-08  -1.201020410060e-07  -4.639044679367e-08  -9.051331533711e-09  -2.140258242728e-07   9.094489459106e-08  -3.330087701400e-03  -8.063552829897e-04  -4.566505903508e-03  -1.762797416468e-03  -3.427391602645e-04  -8.135100347731e-03   3.983758583622e-04  -2.545572169981e-03   8.063787623360e-04   4.566628546941e-03   1.762844171770e-03   3.427482222694e-04   8.135323386433e-03  -3.981843147151e-04  -2.545568683814e-03
  -1.159841154708e-03  -2.249716892041e-03  -3.553692987477e-02  -4.080377317989e-04  -1.502133829815e-08   1.925762954641e-02  -7.565903394269e-02  -4.724010258514e-04  -1.922607069523e-08   2.948873272067e-02  -6.395828044698e-02  -3.222341085885e-04  -1.323976102501e-08   2.111036978838e-02  -2.881937937958e-02  -1.790517620412e-04  -6.949520376663e-09  -3.575745196088e-05  -1.048408216401e-11   4.217502331745e+00   5.142052617556e-10   3.259073349411e-02   1.618341497447e-02   1.818023168141e-02   1.015476291292e-01   4.272640796254e-04   7.161626589614e-09   5.079216001042e-02   4.250165210728e-03   4.609925686892e-04   1.083381146482e-08   3.533722967263e-02   2.005662845143e-02   5.749691505217e-05  -1.270835172597e-09   1.530470203454e-02   3.182587544187e-03  -6.595124836754e-05  -3.256066821775e-09   2.902200956914e-05  -9.832815979717e-11   3.860240488131e-02   3.846303704441e-09  -1.054598369950e-01   3.165648505870e-03   1.947700240416e-02   1.928429309359e-02   1.124913218499e-02   2.210777110008e-02  -1.357217984938e-02  -2.171764577985e-07   1.907538394141e-03   1.257307235012e-02   1.662540496274e-02   1.073369178709e-02   9.821396242564e-03   3.088081205297e-03   1.021985403395e-02   1.907571703466e-03   1.257325038298e-02   1.662547364896e-02   1.073370497508e-02   9.821708216833e-03   3.088295487733e-03  -1.021989758924e-02
