ARMA_MAT_TXT_FN008
119 119
   1.257435246918e-02   6.274256264059e-03   1.165504467416e-05   1.323229010184e-05   2.831788564356e-01   3.375826870349e-01   3.406334017039e-05   3.952958987661e-05   6.222077529493e-01   5.112976337243e-01   2.691131594022e-05   3.204446093178e-05   4.275923830202e-01   3.461503283176e-01   9.376703451990e-06   1.146936606508e-05   1.462457624777e-01  -2.783721215791e-05   1.117242687024e-05  -1.739142327308e+01   8.334573799795e-06  -3.383869407170e-05   6.298463582653e-02   9.951884276676e-02   2.015221606233e-01   3.672396997807e-01   1.107999817206e+00   1.031748052595e+00  -1.095056873693e-01   9.330514123032e-02   8.502870609499e-02  -1.124755288856e-01   9.583563562727e-02   1.038020758613e-01  -8.206464403023e-01   6.992381570716e-01   8.272983064921e-01  -1.013292981197e+00   8.633851134390e-01   1.792010879875e+00   6.782292404558e-02  -5.778045918628e-02   1.227234831440e+00   3.323628346236e-01   3.255172984698e-02  -2.772601933837e-02   5.017025590714e-01  -6.413336931827e-01   1.358439369177e+00  -1.190497988783e-01  -1.594304149859e+00   1.031168198837e-01   6.295908752170e-02   9.947920772951e-02   2.014483016207e-01   3.671235905519e-01   1.107827784740e+00   1.031706279315e+00   1.355182729962e-01   4.816712861339e-02   8.499427463818e-02   1.392140903122e-01   4.948076613627e-02   1.037720497555e-01   1.015755499811e+00   3.610293483055e-01   8.270766313661e-01   1.254432938677e+00   4.458637587217e-01   1.791724790269e+00  -8.386040454397e-02  -2.980029913130e-02   1.227153658746e+00   3.323574019916e-01  -4.027109812698e-02  -1.430813344004e-02   5.016834581053e-01   4.100437768259e-01   7.013542520824e-01  -1.191785390253e-01   1.973258835046e+00   5.039563938094e-01   6.299359580871e-02   9.953276880319e-02   2.015482807468e-01   3.672812158757e-01   1.108066079639e+00   1.031772647974e+00  -2.605212857117e-02  -1.415028507403e-01   8.504009368500e-02  -2.675741720094e-02  -1.453335325015e-01   1.038119953887e-01  -1.952269366185e-01  -1.060379500141e+00   8.273712718483e-01  -2.410435279811e-01  -1.309229987113e+00   1.792103560051e+00   1.613772623807e-02   8.764833584230e-02   1.227260684534e+00   3.323691448544e-01   7.745848797523e-03   4.205808067949e-02   5.017084454484e-01   2.313344268319e-01  -2.060053305528e+00  -1.190237080884e-01  -3.792772743376e-01  -6.069522587729e-01  -6.513829700969e+00  -3.936993142901e+00  -3.316656512823e-01   2.291365524273e-01  -4.123489973041e-04  -5.998559626265e-04   3.169975676490e+00
   1.221563089252e-06   6.098537632580e-07   3.440135459765e-01  -2.438842759645e-06  -1.566756497378e-05   3.129289790119e-05   1.020504532676e+00  -1.259462631753e-05  -3.917520331284e-05   4.331495454294e-05   8.748349666684e-01  -1.379777725813e-05  -3.004209451030e-05   2.776349388180e-05   3.288483285091e-01  -5.528280083435e-06  -1.064552348580e-05  -1.170746172626e-01   2.318869776684e-05   8.334573799795e-06  -1.742013010049e+01  -7.116444543730e-02   6.761144420647e-02   1.068349453562e-01   2.164647838761e-01   3.953660338885e-01   1.226152949787e+00   1.200403948405e+00  -1.280742981707e-01   1.283032441470e-01   1.034462913197e-02  -1.371203439103e-01   1.450181223129e-01  -6.592983238776e-03  -1.028056981198e+00   1.117589779637e+00  -1.127749818103e-01  -1.536902873414e+00   2.013938833258e+00  -8.521044304973e-01  -7.859314249038e-02   8.151756758667e-01  -1.153367303657e+00   2.525682242824e-01   2.231336382825e-01   1.889193966912e-01  -4.739764286838e-01  -1.960755029969e+00  -3.990520153894e-01  -1.618105003335e+00   3.492442653872e-01  -3.377150296484e-01  -8.365637234917e-02  -1.321890081079e-01  -2.678446916419e-01  -4.892343700499e-01  -1.517510985762e+00  -1.485812277502e+00  -2.081642764146e-01  -8.198313283937e-02  -1.279890826747e-02  -2.276772179617e-01  -9.267539095709e-02   8.158910475338e-03  -1.725975605221e+00  -7.142209390845e-01   1.395778244823e-01  -2.795015795870e+00  -1.287207940547e+00   1.054680991852e+00  -5.879746628325e-01  -5.210699136667e-01   1.427716233573e+00  -3.126072296906e-01   1.051007938890e-01  -1.207559147179e-01   5.867431310283e-01  -1.728548151491e+00   2.550489221891e-01   2.002720161377e+00   5.985132764449e-01  -1.597093471856e+00   1.608598973026e-02   2.541791351530e-02   5.150024963670e-02   9.406200556373e-02   2.916999466738e-01   2.855658551774e-01   1.398764418898e-02  -4.628783185800e-02   2.461019896938e-03   2.344926300495e-02  -5.231584660967e-02  -1.568755431882e-03   2.093815007774e-01  -4.031722231946e-01  -2.683067715554e-02   6.930124796160e-01  -7.265033534059e-01  -2.027122377859e-01   8.240054648458e-01  -2.940692578451e-01  -2.743676776581e-01   6.009298707108e-02   4.323144455312e-01  -6.816549784414e-02  -1.127493689852e-01  -7.541106736633e-01   1.439601741593e-01  -3.849383281468e-01  -9.260454340369e-02  -7.666213888603e-01   3.357908097853e-04   2.197860966491e-04   5.275819985610e-05   2.049936303233e-05  -6.507455332327e+00   2.042259779692e-06  -3.615688506602e-04
   1.398665200347e-06   6.981419509857e-07   4.211052650566e-02   6.931391394184e-02  -3.476803953933e-06   3.639382451492e-05   2.180312925679e-01   3.587598541466e-01  -1.793367273084e-05   5.146300471717e-05   2.454383421175e-01   4.038110259170e-01  -1.937834303584e-05   3.318283255011e-05   1.011571318581e-01   1.664240438352e-01  -7.648932515841e-06   1.113325663400e-05  -1.171194352555e-01  -3.383869407170e-05  -7.116444543730e-02  -1.795416164519e+01  -2.186503822842e-02  -3.454845543008e-02  -6.997347565788e-02  -1.276108127648e-01  -3.877969850046e-01  -3.532568635927e-01  -4.429690657956e-03  -8.671501067037e-02  -2.050340368236e-02  -2.298485943225e-02  -1.129109230275e-01  -2.285651015789e-02  -2.423029952957e-01  -9.214137179690e-01  -1.749150701721e-01  -1.115856573502e+00  -2.192764074651e+00  -3.022901324138e-01  -1.282325465857e+00  -1.493079174075e+00  -1.061427432355e-01  -5.980021187774e-02  -4.786233603348e-01  -4.482675309226e-01  -2.054055444079e-02   8.255142034832e-01  -9.584852085138e-01   1.108827104858e-01  -3.217703377720e-01   2.447889925807e+00  -1.067919360947e-01  -1.687407798053e-01  -3.417737021192e-01  -6.233248754562e-01  -1.894523366850e+00  -1.725978845790e+00  -2.285885491094e-01  -1.279539997817e-01  -1.001449305796e-01  -2.349704472223e-01  -1.519118246180e-01  -1.116525235434e-01  -1.718133099560e+00  -1.192922155445e+00  -8.544627362037e-01  -2.124868690128e+00  -2.378248234552e+00  -1.476865643640e+00   4.566661954961e-01  -1.172833089974e+00  -5.186315910649e-01  -2.922400226943e-01   4.781487461078e-01  -2.721083727959e-01  -1.003760865834e-01  -2.578144164253e+00  -1.181361265648e+00   5.418850672904e-01  -1.533358043627e+00  -5.884933210959e-01   1.287224456704e-01   2.033909706047e-01   4.119381317669e-01   7.512401596662e-01   2.282819074589e+00   2.079413151592e+00  -8.079213369258e-02  -3.015867395664e-01   1.207041576938e-01  -9.518765381698e-02  -3.160764953626e-01   1.345512511586e-01  -7.449637166639e-01  -2.335823561352e+00   1.029679889269e+00  -1.459381966661e+00  -3.159544916261e+00   1.779428031966e+00  -6.900247227481e-01   1.731402540351e-01   6.247971045793e-01   3.520982241476e-01  -1.527798937109e-01   4.683610425449e-01   1.209253982458e-01   1.752899073739e+00  -2.119577903096e+00  -6.526547461494e-01  -7.344008784269e-01  -2.018302508474e+00  -3.538699882768e-07   2.235212557978e-06   1.847817085187e-05   2.109719657784e-05   1.337650516019e-02   2.139836538514e-02   1.039347315379e-06
   0.000000000000e+00   7.367000514752e-09  -1.138399729489e-05   9.699819637804e-06   4.822611140717e-06  -4.375078969019e-02  -1.461262815001e-01   1.245079859189e-01   6.190359658201e-02  -7.441725019170e-01  -1.369205219796e+00   1.166641499917e+00   5.800375358817e-01  -9.363053759429e-01  -9.460131231544e-01   8.060575237234e-01   4.007603173666e-01   1.359882989267e-01  -5.760883433698e-02   6.298463582653e-02   6.761144420647e-02  -2.186503822842e-02  -1.032008991838e+02  -1.441322870958e+02  -5.863221044434e+01  -3.088908644526e+01  -1.020414433311e+01  -4.445262178277e+00   8.952738762507e-03  -7.628272869876e-03  -1.552463004765e-03  -5.392585867610e-03   4.594808087626e-03   9.351093873691e-04   4.644703227244e-04  -3.957567014620e-04  -8.054216837653e-05   1.367846216082e-04  -1.165487395209e-04  -2.371934112016e-05   2.887512257696e-05  -2.460334429623e-05  -5.007133654622e-06  -1.638853601514e+00   1.039921307768e-05  -8.860756143224e-06  -1.803291038647e-06   6.648722323414e-07  -1.818564731098e-07   4.812552164292e-07   2.134339761324e-07  -1.068914514156e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.162112039185e-08  -1.774046866083e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.334455372140e-04   9.821663767517e-05   5.238687135898e-10  -3.978092797265e-01   7.324362853363e-02   3.896636369354e-07  -3.813690213019e-01  -9.055087714294e-01   1.667199630959e-01   8.874595765815e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.164579997973e-08  -1.774532488174e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.817637066791e-04   5.113634432637e-04   2.070972521176e-10  -1.354928022367e-01   3.811875884191e-01   1.533733724953e-07  -3.813965733562e-01  -3.083857590230e-01   8.675945991042e-01   3.495747607000e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.228886250258e-02  -3.911299688991e-01  -6.525917231802e-01  -2.710548333273e-05   2.309388938020e-05   3.441240760464e-05
   0.000000000000e+00   1.892799327082e-08  -2.803885056545e-05   2.389071133916e-05   1.187856061611e-05  -6.872460120436e-02  -2.268493732671e-01   1.932886971225e-01   9.610361488217e-02  -1.118539494954e+00  -2.050726588440e+00   1.747336854997e+00   8.687794408318e-01  -1.405117800374e+00  -1.418115108377e+00   1.208315534347e+00   6.007768248147e-01   2.148720541439e-01  -9.102951045198e-02   9.951884276676e-02   1.068349453562e-01  -3.454845543008e-02  -1.441322870958e+02  -1.299998931288e+02  -7.301956446756e+01  -4.267156615657e+01  -1.502903771606e+01  -6.634086237630e+00   5.884431847691e-02  -5.013890498666e-02  -1.020398672399e-02  -4.952577402201e-02   4.219894362538e-02   8.588090638088e-03   6.585352964263e-03  -5.611117523749e-03  -1.141942942997e-03   2.034597486188e-03  -1.733599652209e-03  -3.528124086589e-04   4.385715346957e-04  -3.736893735389e-04  -7.605115044901e-05  -2.457655143623e+00   1.587010572750e-04  -1.352228632764e-04  -2.751979330263e-05   4.798987151134e-05  -1.312623441546e-05   3.473656272168e-05   1.540546979181e-05  -7.715327501663e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.602026346341e-07  -2.713347743957e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.708590926800e-04   1.603253373025e-04  -3.133929360659e-09  -5.989442313953e-01   1.102661436529e-01  -2.009883299580e-06  -5.729216563213e-01  -1.358712751064e+00   2.501403245009e-01  -4.499523318030e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.609905196597e-07  -2.714087196410e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.967159659759e-04   8.348075950545e-04  -3.653318370418e-09  -2.039889399605e-01   5.739198351663e-01  -2.366075085873e-06  -5.729629986029e-01  -4.627096006003e-01   1.301826112426e+00  -5.307057515950e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.917480440172e-02  -5.883595090771e-01  -9.797092529777e-01  -5.080454206296e-05   4.328550260633e-05   6.450346796014e-05
  -1.526432604642e-06   2.288233262136e-07  -2.874216306894e-04   2.448997386673e-04   1.218143067705e-04  -1.372949317485e-01  -4.300477318772e-01   3.664253700187e-01   1.822568168973e-01  -1.854451613380e+00  -3.345918739168e+00   2.850914961880e+00   1.417977432121e+00  -2.312336904942e+00  -2.321462195667e+00   1.978019140513e+00   9.838121394955e-01   4.351958415926e-01  -1.844404297756e-01   2.015221606233e-01   2.164647838761e-01  -6.997347565788e-02  -5.863221044434e+01  -7.301956446756e+01  -6.794383754709e+01  -5.167912417706e+01  -2.282868361528e+01  -1.065106164355e+01   2.203379951568e-01  -1.877412482644e-01  -3.820803835555e-02  -1.767582585436e-01   1.506086867878e-01   3.065102919398e-02   8.710677130028e-02  -7.422021773663e-02  -1.510487946711e-02   3.160318518960e-02  -2.692781802068e-02  -5.480197416802e-03   7.332404312289e-03  -6.247650285591e-03  -1.271486495114e-03  -4.030242447330e+00   2.698910264362e-03  -2.299634167154e-03  -4.680085557896e-04   2.485829254878e-03  -6.799263363029e-04   1.799320588034e-03   7.979885398230e-04  -3.996465547970e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.957308559109e-06  -4.858718510185e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.065049177782e-03   3.797647100808e-04  -1.233599074958e-07  -1.000383887327e+00   1.839926638314e-01  -5.093934023764e-05  -9.473921427754e-01  -2.234610143444e+00   4.110036223933e-01  -1.098201347458e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.960347292907e-06  -4.860016552094e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.031731907603e-04   1.979579506004e-03  -1.246538437798e-07  -3.405343313377e-01   9.586135582769e-01  -5.154203225612e-05  -9.474601456190e-01  -7.606108255606e-01   2.141112519360e+00  -1.111558896538e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.737961413772e-02  -9.787700874014e-01  -1.614863170516e+00  -2.099714307950e-04   1.788957854868e-04   2.667514011061e-04
  -6.943794924075e-05   3.228240530511e-06  -3.684843554519e-03   3.139698227190e-03   1.564751931670e-03  -2.550934880736e-01  -7.278567434385e-01   6.201757433955e-01   3.089108744144e-01  -2.566656912966e+00  -4.498085370593e+00   3.832627080536e+00   1.908419336004e+00  -3.156798032406e+00  -3.137055543634e+00   2.672951504436e+00   1.330877314196e+00   7.936677104624e-01  -3.368745632762e-01   3.672396997807e-01   3.953660338885e-01  -1.276108127648e-01  -3.088908644526e+01  -4.267156615657e+01  -5.167912417706e+01  -4.781068019963e+01  -2.736553291753e+01  -1.392232365923e+01   2.460197450508e-01  -2.096236466191e-01  -4.266142046192e-02  -7.120363263172e-02   6.066978535283e-02   1.234717201049e-02   2.810407463421e-01  -2.394636498978e-01  -4.873428937242e-02   1.339187962832e-01  -1.141068836647e-01  -2.322238840957e-02   3.583149952635e-02  -3.053059661123e-02  -6.213414564589e-03  -5.464080369355e+00   1.365697364201e-02  -1.163656443928e-02  -2.368207863393e-03   1.974427318379e-02  -5.400472016520e-03   1.429151948616e-02   6.338208345114e-03  -3.174285095964e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.405123329835e-05  -7.695121478210e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.197459778556e-03   9.515006879600e-04  -1.695682072315e-06  -1.402542894023e+00   2.571253081311e-01  -3.030969040260e-04  -1.305049911351e+00  -3.047265219530e+00   5.587822484619e-01  -6.023473053228e-04   7.323145987627e-06   2.655440730067e-09   1.194423701816e-05  -1.707332904869e-08  -1.934768453193e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.406761473123e-05  -7.697104399729e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.765457769379e-03   4.982824631141e-03  -1.699607521006e-06  -4.766063042260e-01   1.344108414804e+00  -3.039780320450e-04  -1.305142685202e+00  -1.035550865818e+00   2.920031760454e+00  -6.042016848400e-04   1.303008010577e-05   1.647176782346e-08   1.195383778645e-05  -5.345011884655e-09   1.608933327680e-05  -6.096635535432e-06  -6.781311755564e-02  -1.362787392762e+00  -2.210821333278e+00  -1.143839972875e-03   9.745521087168e-04   1.457407597585e-03
  -6.030281475685e-02  -5.673239509911e-02  -3.036288208373e-01   2.587088615385e-01   1.327080162793e-01  -1.280212228496e+00  -2.326048118669e+00   1.981925504744e+00   1.007016651524e+00  -4.807047038376e+00  -7.134934662693e+00   6.079373037006e+00   3.065632634205e+00  -5.529913132830e+00  -5.146483893417e+00   4.385099476424e+00   2.206871926926e+00   2.411873157472e+00  -1.044751783823e+00   1.107999817206e+00   1.226152949787e+00  -3.877969850046e-01  -1.020414433311e+01  -1.502903771606e+01  -2.282868361528e+01  -2.736553291753e+01  -2.766997404864e+01  -1.947919193557e+01   1.380605495162e-01  -1.176359069791e-01  -2.394059530018e-02   1.203755701756e-01  -1.025672389785e-01  -2.087390510687e-02   6.936792012295e-01  -5.910564768513e-01  -1.202884690179e-01   7.413582658929e-01  -6.316819129071e-01  -1.285494976147e-01   3.649828134613e-01  -3.109873496540e-01  -6.323099885694e-02  -9.162635441407e+00   1.667315863624e-01  -1.420653585160e-01  -2.886094947452e-02   1.625679832595e-01  -4.446543728810e-02   1.176723031316e-01   5.218640238727e-02  -2.613604060666e-02  -3.162112039180e-08  -9.602019063838e-07  -3.957301379656e-06  -2.405115949960e-05  -4.965633196392e-03  -2.769859078796e-01  -5.805305551175e-06   1.051512860869e-06  -4.999701375486e-09  -4.335670264735e-05   7.721049430856e-06  -8.775564563425e-08  -1.683699152005e-03   2.898668039528e-04  -8.296843288150e-06  -8.969200967497e-02   1.516770716886e-02  -5.649028116950e-04  -2.802319628395e+00   4.930541785566e-01  -7.432760528662e-03  -2.409959665258e+00  -5.293268415792e+00   9.394060674483e-01  -1.015610249219e-02   3.895420195799e-03   1.247041714537e-06   6.873301904654e-03  -1.597837622386e-04  -1.121729861101e-02  -3.164579997983e-08  -9.609910332124e-07  -3.960352044563e-06  -2.406765832122e-05  -4.967725238248e-03  -2.770446098342e-01  -1.961330969552e-06   5.568869812559e-06  -5.007681460550e-09  -1.451613969060e-05   4.160782656676e-05  -8.785367754645e-08  -5.537916968532e-04   1.617154984468e-03  -8.303316305716e-06  -2.922486734437e-02   8.617367711547e-02  -5.651619999477e-04  -9.318268415643e-01   2.688802819365e+00  -7.435412984275e-03  -2.410121644601e+00  -1.767967421200e+00   5.077193681314e+00  -1.015990885426e-02   7.218839442610e-03   1.576576105381e-04   6.876256017216e-03  -2.661698831071e-05   9.434598264657e-03  -1.144608363951e-02  -3.746028958599e-01  -2.648116300167e+00  -3.932659746537e+00  -7.142964503098e-02   6.085775564695e-02   9.684183333342e-02
  -8.740078888925e-01  -9.689805752067e-01  -1.013143363068e+00   8.632507909489e-01   4.840634049012e-01  -4.060938780909e+00  -3.618431524000e+00   3.083097620899e+00   1.704140927208e+00  -7.904289251837e+00  -8.061261530941e+00   6.868645695469e+00   3.679134843560e+00  -8.489962122286e+00  -6.605973925938e+00   5.628665566982e+00   2.966564006771e+00   2.197052416235e+00  -1.022801567528e+00   1.031748052595e+00   1.200403948405e+00  -3.532568635927e-01  -4.445262178277e+00  -6.634086237630e+00  -1.065106164355e+01  -1.392232365923e+01  -1.947919193557e+01  -1.954403807589e+01   6.766523785639e-02  -5.765485979947e-02  -1.173359139223e-02   9.302106496919e-02  -7.925955230629e-02  -1.613045637312e-02   5.918587024694e-01  -5.042992767517e-01  -1.026318217614e-01   1.148739207009e+00  -9.787950275405e-01  -1.986424433219e-01   1.210988575575e+00  -1.031835271277e+00  -2.003270926824e-01  -1.266153506718e+01   7.613458738797e-01  -6.487124668302e-01  -1.206865094879e-01   2.302921941561e-01  -6.297173163691e-02   1.667239206553e-01   7.390612458727e-02  -3.702405423175e-02  -1.774046228556e-02  -2.713345656116e-02  -4.858710024478e-02  -7.695100338427e-02  -2.769844958283e-01  -1.198166661123e+00  -2.348940606298e-02   4.107439111702e-03  -5.841430180058e-05  -2.233215415478e-02   3.576959950289e-03  -1.571636136397e-04  -2.132403591894e-01   3.397939247527e-02  -1.703670183417e-03  -9.181874820542e-01   1.313265875388e-01  -1.422961684691e-02  -5.084941416756e+00   7.506048317216e-01  -6.020660618913e-02  -4.176330046644e+00  -7.835411520664e+00   1.214154635869e+00  -6.284861998485e-02   8.519707170645e-02  -5.350730645159e-04   1.740159518820e-01  -8.704197530478e-03  -2.856542575102e-01  -1.774532945438e-02  -2.714088686985e-02  -4.860022480886e-02  -7.697118562701e-02  -2.770453943444e-01  -1.198342930068e+00  -7.786609355163e-03   2.254489261199e-02  -5.845132000686e-05  -7.078774428560e-03   2.148582960108e-02  -1.572368273897e-04  -6.741851506215e-02   2.051856195501e-01  -1.704420311666e-03  -2.754858607219e-01   8.858436378067e-01  -1.423403149603e-02  -1.548541058327e+00   4.901672733470e+00  -6.021612147991e-02  -4.176575623334e+00  -2.442850355531e+00   7.543498067618e+00  -6.285673210445e-02   1.704870308933e-01   8.682051633299e-03   1.740481357280e-01  -8.538959091859e-04   2.445890396767e-01  -4.151116723549e-01  -1.732846927755e+00  -4.804904285502e+00  -6.251733333724e+00  -5.459259875919e-01   4.651208580416e-01   8.607471674883e-01
   2.754578537567e-06  -3.487479540646e-07   4.061322847756e-04  -3.733621628420e-04  -1.857182091055e-04   7.538573528904e-02   1.903793744026e-01  -1.999971310034e-01  -9.948864470805e-02   3.234241112600e-01   2.442364704118e-01  -4.958584187110e-01  -2.466810138655e-01   1.335899841899e-01  -1.005453275511e-01  -1.140567454518e-01  -5.675553405267e-02  -2.574605263385e-01   1.283032373759e-01  -1.095056873693e-01  -1.280742981707e-01  -4.429690657956e-03   8.952738762507e-03   5.884431847691e-02   2.203379951568e-01   2.460197450508e-01   1.380605495162e-01   6.766523785639e-02  -4.250755529715e+01   1.103741361269e-02   3.543175604250e-03   3.419811787679e+01  -6.467419911993e-03  -2.076138963231e-03  -1.372413560238e+01   7.439660640993e-03   2.388242844932e-03  -4.996730455967e+00   2.905868343262e-03   9.328273981840e-04  -1.163678224641e+00   6.971444906063e-04   2.237938559186e-04   2.606867960069e-02  -4.287800777573e-01   2.585938825068e-04   8.301252159769e-05  -2.611996896571e-02   1.816079908573e-04  -1.769197909704e-02  -5.387186451315e-03   3.023984627662e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.799136302904e-06   2.341202734015e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.958308212749e-03  -3.779375980215e-04   1.604076349645e-07   2.456673582322e-01  -5.347525985939e-02   2.683162067869e-05   1.260203434994e-01   1.960861239062e-01  -5.455789260193e-02   3.700413947641e-05  -1.004042652745e-06  -7.568399911098e-11  -1.589447561040e-06   4.195428688053e-10   2.563510283350e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.993520007028e-06   8.189656953206e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.439997732608e-04  -6.799257163755e-04   7.092532040820e-08  -1.008422886509e-02  -9.911389754079e-02   1.550725486897e-05   4.702052814346e-02  -6.321443497366e-02  -1.061266496674e-01   2.610767970927e-05  -4.884476248399e-07  -1.667617846082e-10  -5.453918386592e-07   4.765398228899e-11  -8.203288626778e-07   1.041082042980e-07   1.420150211662e-02   1.231930358884e-01   7.866553084917e-02   1.567051460399e-04  -1.530824236194e-04  -2.282903120216e-04
  -2.347059196578e-06   2.971532979054e-07  -3.733621747050e-04   2.860693429183e-04   1.582425867761e-04  -6.423298048714e-02  -1.999971429595e-01   1.260658352131e-01   8.477004514222e-02  -2.755759598974e-01  -4.958584893297e-01   8.478216520631e-02   2.101864240045e-01  -1.138263844453e-01  -1.140567898979e-01  -1.372227902595e-01   4.835899433217e-02   2.048217311787e-01  -8.681552910932e-02   9.330514123032e-02   1.283032441470e-01  -8.671501067037e-02  -7.628272869876e-03  -5.013890498666e-02  -1.877412482644e-01  -2.096236466191e-01  -1.176359069791e-01  -5.765485979947e-02   1.103741361269e-02  -4.250400632908e+01  -3.018963665831e-03  -6.467419911993e-03   3.419603834371e+01   1.768974726427e-03   7.439660640993e-03  -1.372174345519e+01  -2.034902917423e-03   2.905868343262e-03  -4.995796103561e+00  -7.948158195240e-04   6.971444906063e-04  -1.163454064922e+00  -1.906836112905e-04  -2.221208577918e-02   2.585938825068e-04  -4.286969295250e-01  -7.073083993123e-05   3.052325750322e-02  -5.328784491674e-03   1.507463560076e-02   1.816079908573e-04   2.565385866967e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.085089113526e-06  -4.528029204078e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.878288241187e-04  -2.612493163188e-05  -4.557765575406e-08  -5.797654199307e-02  -3.461661026859e-02  -1.132721786415e-05  -2.735729633462e-02  -6.442773711160e-02  -8.904698755387e-02  -2.042431957301e-05   4.765501756911e-08   8.520559004182e-12   2.962977377414e-07  -1.056500210978e-10  -5.309810808663e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.557419572741e-06  -2.240158849704e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.700298234295e-04   1.789116946302e-03  -1.523852212920e-07  -9.461219411506e-02   2.211542968352e-01  -2.486181207958e-05  -1.200843469496e-01  -9.625676001346e-02   1.702465993600e-01  -3.346246684798e-05   1.702764349016e-06   3.840953631623e-10   1.523638037598e-06  -1.367590963810e-10   2.016774871864e-06  -8.870025762308e-08  -1.209970410601e-02  -1.049609319521e-01  -6.702371333775e-02  -1.530825159472e-04   1.074574589012e-04   1.945035996091e-04
