ARMA_MAT_TXT_FN008
119 119
  -3.936408556983e-08   5.813239145514e-09  -6.993333618545e-06   6.415764963531e-06   3.189815665602e-06  -1.660695795981e-03  -4.234111574899e-03   4.450356604598e-03   2.212646082821e-03  -7.151267896605e-03  -5.156640743557e-03   1.100617537431e-02   5.472094259516e-03  -2.724672253206e-03   2.653116379898e-03   2.332567456259e-03   1.159715210165e-03   5.699222044561e-03  -2.837067177443e-03   2.425702043154e-03   2.833561993436e-03   9.428853806340e-05   1.840873786244e-17  -2.601232913995e-17   4.926767642612e-18  -1.199575977665e-15  -7.907886135057e-18   1.817883185808e-17   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   3.276245528514e-01   0.000000000000e+00  -5.570221643401e-32   1.166894306807e-01   0.000000000000e+00  -4.417957134773e-33   2.685582743046e-02  -7.548172116224e-34  -5.143370207801e-35  -1.523388401039e-16   9.866922247148e-03  -2.946441895275e-32  -1.497831454107e-33   0.000000000000e+00   0.000000000000e+00   6.656653929820e-20  -1.147347250180e-17  -1.152966281485e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.128485778420e-07  -5.228283973542e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.195014985599e-05   8.107341129775e-06   6.358324388959e-11  -5.485794189262e-03   1.200701854167e-03   9.416714753988e-09  -2.751929343010e-03  -4.177146090390e-03   1.195650592405e-03   9.377099348162e-09   1.868039441301e-08  -2.767462292412e-14   2.954663980995e-08   1.465042675403e-13  -4.764755907443e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.845965368421e-08  -1.780934022552e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.025196686628e-06   1.437406733824e-05   1.275201786694e-11   2.793012373243e-04   2.127998331202e-03   1.887863198480e-09  -9.372187916389e-04   1.563763427914e-03   2.118856331757e-03   1.879752832935e-09   9.050642969828e-09  -2.889454804874e-14   1.007158047337e-08   8.029318225874e-15   1.512542915057e-08  -3.201716247827e-09  -3.118486254729e-04  -2.680235681389e-03  -1.565719874945e-03  -3.070525486869e-06   2.995337431735e-06   4.463356139927e-06
   3.354046213744e-08  -4.953213687897e-09   6.415764963531e-06  -4.930201021380e-06  -2.717906182978e-06   1.415008215245e-03   4.450356604598e-03  -2.802999956542e-03  -1.885301565885e-03   6.093291045598e-03   1.100617537431e-02  -1.617359096875e-03  -4.662538648287e-03   2.321577275902e-03   2.332567456259e-03   3.403205571358e-03  -9.881439777824e-04  -4.535190383889e-03   1.921239642571e-03  -2.066837482883e-03  -2.837067177443e-03   1.915318568592e-03  -2.375958173385e-16   8.291582196800e-17   2.642757599893e-16   1.471228272194e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   3.276245528514e-01   0.000000000000e+00   0.000000000000e+00   1.166894306807e-01   0.000000000000e+00  -7.548172116224e-34   2.685582743046e-02   4.717607572640e-35   1.509468654467e-16  -2.946441895275e-32   9.866922247148e-03   1.497831454107e-33  -1.152966281485e-19  -1.147347250180e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.077759359023e-08   9.626276347822e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.107341129775e-06   5.902356141320e-07  -1.170689809256e-11   1.200701854167e-03   8.144612080816e-04  -1.733798297285e-09   5.066831197302e-04   1.195650592405e-03   2.096604609661e-03  -1.726504339152e-09  -8.944253978932e-10   1.291538966590e-15  -5.440104657656e-09  -2.767462292412e-14   9.742881466750e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.081995656060e-07   5.010349006135e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.437406733824e-05  -3.835486433362e-05  -3.587559069388e-11   2.127998331202e-03  -4.951053680711e-03  -5.311175697946e-09   2.636702528986e-03   2.118856331757e-03  -3.644121593855e-03  -5.288358591062e-09  -3.167191726329e-08   7.904851935736e-14  -2.833464495369e-08  -2.889454804874e-14  -3.750003168784e-08   2.727864320908e-09   2.656952312776e-04   2.283562539887e-03   1.333994349530e-03   2.995337431735e-06  -2.106903337740e-06  -3.802782327720e-06
   1.667578101219e-08  -2.462658577198e-09   3.189815665602e-06  -2.717906182978e-06  -8.149001833651e-07   7.035194396301e-04   2.212646082821e-03  -1.885301565885e-03   5.161774975952e-05   3.029486794295e-03   5.472094259516e-03  -4.662538648287e-03   5.442394961871e-03   1.154251068372e-03   1.159715210164e-03  -9.881439777823e-04   4.899397664122e-03  -2.837067177443e-03   2.040359446283e-04  -1.886876832785e-03  -2.394626630593e-04   4.561611754326e-04   5.708280071055e-18  -2.407027691830e-17  -9.805996376981e-17  -1.893672381294e-17   0.000000000000e+00  -4.027352406493e-17   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.302915800055e-01  -5.570221643401e-32   0.000000000000e+00   3.276245528514e-01  -4.417957134773e-33   0.000000000000e+00   1.166894306807e-01  -5.143370207801e-35   4.717607572640e-35   2.685582743046e-02   7.681271093797e-18  -1.497831454107e-33   1.497831454107e-33   9.866922247148e-03   0.000000000000e+00   0.000000000000e+00  -1.324842487491e-17  -1.152966281485e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.629519196839e-13   7.549575957659e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.358324388582e-11  -1.170689809187e-11   2.082953044008e-06   9.416714750720e-09  -1.733798296683e-09   1.035533512443e-03   3.973751179925e-09   9.377099349348e-09  -1.726504339370e-09   2.316746879581e-03  -2.767462292304e-14  -4.850247192965e-10  -4.925350746717e-14   2.634296871441e-09   7.260636428402e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.598972659001e-14   4.444953438125e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.275201786554e-11  -3.587559068992e-11   2.084081236648e-06   1.887863197789e-09  -5.311175696004e-09   1.035700566654e-03   2.339162394372e-09   1.879752833638e-09  -5.288358593041e-09   2.316913223563e-03  -2.889454804664e-14  -2.526370016548e-09  -2.901921803317e-14   8.980009796752e-10  -3.550960056317e-14   4.064794115220e-09   3.959128041162e-04   3.402739462782e-03   1.987786687243e-03   4.463356139927e-06  -3.802782327720e-06  -5.221404714732e-06
  -3.198154781489e-06   1.619771410308e-07  -1.622805536832e-04   1.521462873115e-04   7.564469918835e-05  -4.228317007795e-03  -8.724148169150e-03   9.578957230737e-03   4.762504238920e-03  -1.140701870662e-02  -6.895123460026e-03   1.642254332309e-02   8.165025723166e-03  -4.436745517198e-03   4.409017120934e-03   3.722603590316e-03   1.850818930667e-03   1.309670078945e-02  -6.783272617973e-03   5.440712176021e-03   6.511470040337e-03   8.472603650009e-04  -2.493705482851e-18   0.000000000000e+00   0.000000000000e+00   4.528560990423e-15   9.488782019677e-16   4.916520969942e-16  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   1.133587765864e-31   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   4.018954845569e-02  -1.019236335869e-31  -6.370227099184e-33   2.498571723120e-16   1.583129354414e-02   4.877144272961e-32   3.048215170601e-33   0.000000000000e+00   0.000000000000e+00  -2.673780813382e-16   2.110482737129e-17   4.631124217081e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.292850849234e-06  -1.093500287438e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.746134536559e-04   3.393807811302e-05   2.661653263696e-10  -9.085816838926e-03   2.007272590349e-03   1.574238713041e-08  -4.557894219754e-03  -6.684600331681e-03   1.937251350317e-03   1.519323328214e-08   4.580835904878e-07  -6.814239453349e-13   7.216286258067e-07   3.592600852673e-12  -1.163010773321e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.405731435546e-07  -3.724769461922e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.166878493630e-05   6.016773189402e-05   5.337807136062e-11   5.519876992162e-04   3.557452378077e-03   3.156009723451e-09  -1.552270030654e-03   2.617102933410e-03   3.433068855045e-03   3.045662327021e-09   2.130386722766e-07  -7.113628832474e-13   2.459476490892e-07   1.889982070689e-13   3.758540160491e-07  -2.089064940677e-07  -8.009397926712e-04  -4.429870241493e-03  -2.576758309451e-03  -3.026636639594e-05   3.029138555642e-05   4.513723237915e-05
   2.725011588746e-06  -1.380138287790e-07   1.521462873115e-04  -1.133545149841e-04  -6.445362904529e-05   3.602768982236e-03   9.578957230737e-03  -5.643820410588e-03  -4.057927189024e-03   9.719435203233e-03   1.642254332309e-02  -1.614087659804e-03  -6.957070948168e-03   3.780362045222e-03   3.722603590316e-03   5.606103494446e-03  -1.577004047438e-03  -1.022157080560e-02   4.330157144191e-03  -4.635799310435e-03  -6.783272617973e-03   5.109249795833e-03   3.058422115058e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.916520969942e-16   0.000000000000e+00  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00  -1.019236335869e-31   4.018954845569e-02   6.370227099184e-33  -2.498571723120e-16   4.877144272961e-32   1.583129354414e-02  -3.048215170601e-33   4.631124217081e-16   2.110482737129e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.380387066622e-07   2.013344341388e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.393807811302e-05   3.464525540084e-06  -4.900615572544e-11   2.007272590349e-03   1.446631268316e-03  -2.898476243038e-09   8.391959875464e-04   1.937251350317e-03   3.480436253782e-03  -2.797366457732e-09  -1.182237613493e-08   1.707136167181e-14  -1.328657090485e-07  -6.814239453349e-13   2.417742121818e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.239476131056e-06   1.047899289660e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.016773189402e-05  -1.595535777976e-04  -1.501699464464e-10   3.557452378077e-03  -8.191787269272e-03  -8.878886012065e-09   4.367042521989e-03   3.433068855046e-03  -5.820952823804e-03  -8.568442749693e-09  -7.762628198782e-07   1.937439594614e-12  -6.919310561599e-07  -7.113628832474e-13  -9.134420546392e-07   1.779884685159e-07   6.824012231271e-04   3.774252320524e-03   2.195399751844e-03   3.029138555642e-05  -2.052140419544e-05  -3.845695127892e-05
   1.354832152384e-06  -6.861826697382e-08   7.564469918835e-05  -6.445362904529e-05  -1.576245117984e-05   1.791239081295e-03   4.762504238920e-03  -4.057927189024e-03   5.004649463473e-04   4.832347638715e-03   8.165025723166e-03  -6.957070948168e-03   8.919918290230e-03   1.879535510113e-03   1.850818930667e-03  -1.577004047438e-03   7.993914419863e-03  -6.783272617973e-03  -4.198894575156e-05  -4.815592797527e-03   4.927947762849e-05   1.090656448073e-03   2.848498348298e-18   5.271195314846e-17   2.265791377490e-16  -9.160757352386e-17   0.000000000000e+00   5.171246182579e-17   0.000000000000e+00   0.000000000000e+00  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   1.133587765864e-31   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01  -6.370227099184e-33   6.370227099184e-33   4.018954845569e-02  -1.561607326950e-17   3.048215170601e-33  -3.048215170601e-33   1.583129354414e-02   0.000000000000e+00   0.000000000000e+00   2.436975552804e-17   4.631124217081e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.866860281121e-12   1.579000590116e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.661653263744e-10  -4.900615572633e-11   9.713178449203e-06   1.574238713849e-08  -2.898476244527e-09   1.816208757923e-03   6.581541627795e-09   1.519323327897e-08  -2.797366457148e-09   3.837121486385e-03  -6.814239453337e-13  -1.382078034963e-08  -1.229762877161e-12   7.506429463783e-08   1.787764745498e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.099606770743e-12   9.296485226409e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.337807136147e-11  -1.501699464488e-10   9.717901032672e-06   3.156009725595e-09  -8.878886018097e-09   1.816488029618e-03   3.874241223041e-09   3.045662324699e-09  -8.568442743159e-09   3.837391004797e-03  -7.113628832426e-13  -7.197901768797e-08  -7.244524316773e-13   2.558502039546e-08  -8.742206937666e-13   2.652208446935e-07   1.016846935797e-03   5.624018212429e-03   3.271367979504e-03   4.513723237915e-05  -3.845695127892e-05  -5.201787635480e-05
  -4.731138863768e-04  -1.999939257997e-04  -5.977863734485e-03   5.935589307450e-03   2.951080013857e-03  -3.675873865492e-02  -6.196692698132e-02   7.145105916934e-02   3.552432315674e-02  -7.917559036680e-02  -4.183274240959e-02   1.088536245075e-01   5.412028007342e-02  -3.140972803838e-02   3.169432457214e-02   2.594424131269e-02   1.289906158374e-02   8.828662154661e-02  -4.799069040628e-02   3.553071530497e-02   4.389469534392e-02   1.112380294189e-02   1.530003874284e-19   7.210100845004e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.276245528514e-01   0.000000000000e+00  -5.570221643401e-32   1.445534970597e-01   0.000000000000e+00   1.133587765864e-31   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01  -1.198906505765e-31   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.664595452701e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.470629484365e-05  -9.229745815632e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.572087636804e-06   1.061415591801e-06   8.324337826847e-12  -2.574706093843e-03   5.051699357622e-04   3.961883768935e-09  -6.467094390205e-02   1.440005005401e-02   1.129349166327e-07  -3.268934070970e-02  -4.664113583818e-02   1.365448024193e-02   1.070876546956e-07   4.918680924502e-05  -7.394892855468e-11   7.666584551143e-05   3.857561731167e-10  -1.233600958569e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.204724228870e-05  -3.143860732659e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.761710451705e-07   1.882280026428e-06   1.669873109863e-12  -1.492450051242e-04   8.955382475309e-04   7.944807453823e-10   4.470123718970e-03   2.552080129114e-02   2.264089254517e-08  -1.113290919308e-02   1.892079721205e-02   2.419753890151e-02   2.146695442194e-08   2.038061498771e-05  -7.718053927554e-11   2.612356903631e-05   1.808075336962e-11   4.175051144020e-05  -5.592341678305e-05  -7.595659100596e-03  -3.162082732409e-02  -1.839403683225e-02  -8.593601556580e-04   9.129539788293e-04   1.360393892090e-03
   4.031202087641e-04   1.704063132396e-04   5.935589307450e-03  -4.069142350021e-03  -2.514489693753e-03   3.132055690429e-02   7.145105916934e-02  -3.899024218814e-02  -3.026876399004e-02   6.746215115797e-02   1.088536245075e-01  -6.828426896552e-03  -4.611358750987e-02   2.676289259024e-02   2.594424131269e-02   4.003727514236e-02  -1.099074144350e-02  -6.718660558574e-02   2.846221639552e-02  -3.027421046752e-02  -4.799069040628e-02   4.051789322041e-02   0.000000000000e+00   8.391381424157e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.276245528514e-01   0.000000000000e+00   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00  -1.198906505765e-31   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00  -4.664595452701e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.191367337277e-05   1.699373719772e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.061415591801e-06  -2.687299944584e-09  -1.532670695382e-12   5.051699357622e-04   7.599324780898e-05  -7.294590005195e-10   1.440005005401e-02   1.088819074902e-02  -2.079349022215e-08   6.018736336666e-03   1.365448024193e-02   2.500588672915e-02  -1.971689683952e-08   1.568223905224e-06  -2.264495492527e-12  -1.411565666799e-05  -7.394892855468e-11   2.676258320339e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.202609253933e-05   8.844706933465e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.882280026428e-06  -5.102580967112e-06  -4.697898389514e-12   8.955382475309e-04  -2.350366504414e-03  -2.235133790816e-09   2.552080129114e-02  -5.825682798400e-02  -6.369622457950e-08   3.132050924100e-02   2.419753890151e-02  -4.055374031090e-02  -6.039355326517e-08  -8.325038585108e-05   2.077809083262e-10  -7.349413088883e-05  -7.718053927554e-11  -9.637208436912e-05   4.764678739075e-05   6.471506482923e-03   2.694096540051e-02   1.567173131792e-02   9.129539788293e-04  -5.656561255828e-04  -1.159056478890e-03
   2.004249164902e-04   8.472329185666e-05   2.951080013857e-03  -2.514489693753e-03  -2.618433311344e-04   1.557207965637e-02   3.552432315674e-02  -3.026876399004e-02   6.841019609642e-03   3.354110192971e-02   5.412028007342e-02  -4.611358750987e-02   6.299417644117e-02   1.330608189771e-02   1.289906158374e-02  -1.099074144350e-02   5.667883832659e-02  -4.799069040628e-02  -4.667742362568e-03  -3.657883453233e-02   5.478201493620e-03   7.716239474204e-03   1.054278155437e-19   7.383003619701e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.570221643401e-32   0.000000000000e+00   3.276245528514e-01   1.133587765864e-31   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00  -5.386210880555e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.343507169050e-11   1.332763626844e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.324337826787e-12  -1.532670695372e-12   1.927397246325e-07   3.961883768886e-09  -7.294590005104e-10   1.690047488783e-04   1.129349166326e-07  -2.079349022212e-08   1.353951691905e-02   4.720299470351e-08   1.070876546980e-07  -1.971689683995e-08   2.751993915728e-02  -7.394892855434e-11  -2.024808489524e-06  -1.382093321095e-10   1.099726767938e-05   1.940103343037e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.502672428417e-11   7.846621153663e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.669873109863e-12  -4.697898389514e-12   1.928874445494e-07   7.944807453651e-10  -2.235133790768e-09   1.690750423538e-04   2.264089254494e-08  -6.369622457884e-08   1.354152039138e-02   2.778612928466e-08   2.146695442000e-08  -6.039355325972e-08   2.752183882385e-02  -7.718053927587e-11  -1.054286940073e-05  -8.140078275158e-11   3.747474435033e-06  -9.485007747870e-11   7.099853886083e-05   9.643200091286e-03   4.014476701755e-02   2.335246689072e-02   1.360393892090e-03  -1.159056478890e-03  -1.514930285505e-03
  -1.734266178080e-02  -1.943362511278e-02  -4.530418789511e-02   5.368591532604e-02   2.669177794115e-02  -1.543376051437e-01  -1.366661316542e-01   1.947595290621e-01   9.683132102854e-02  -2.161001967072e-01  -5.372518576567e-02   2.455940331096e-01   1.221054229144e-01  -9.413168299310e-02   1.008837053965e-01   7.272580270981e-02   3.615810524479e-02   1.447546163383e-01  -9.607440206243e-02   4.945418763237e-02   7.196967867258e-02   5.981329608258e-02   1.125793285665e-17   2.463938726856e-17   0.000000000000e+00  -3.017454171816e-16   0.000000000000e+00   0.000000000000e+00   1.166894306807e-01   0.000000000000e+00  -4.417957134773e-33   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   2.754142166695e-16   3.172171714889e-01   0.000000000000e+00  -3.360006781806e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.954897846589e-06  -6.810994057687e-06  -3.618963094877e-05  -1.412291425645e-04  -4.089009281980e-03  -4.670256778014e-02  -4.195014985599e-05   8.107341129775e-06   6.358324389092e-11  -1.746134536559e-04   3.393807811302e-05   2.661653263664e-10  -2.574706093843e-03   5.051699357622e-04   3.961883768938e-09  -3.197986003709e-02   6.468745436908e-03   5.073226994994e-08  -1.923656965353e-01   4.434372226233e-02   3.477734145434e-07  -1.032250635611e-01  -1.307618994504e-01   4.007598844575e-02   3.143029640260e-07   3.357843082206e-03  -5.200783683412e-09   5.073786906356e-03   2.633447294516e-08  -8.124917729171e-03  -6.661067421912e-07  -2.320747257881e-06  -1.233079206905e-05  -4.811856069232e-05  -1.392958083795e-03  -1.590719992857e-02  -3.025196686628e-06   1.437406733824e-05   1.275201786601e-11  -1.166878493630e-05   6.016773189402e-05   5.337807136534e-11  -1.492450051242e-04   8.955382475309e-04   7.944807453828e-10  -9.210858382606e-04   1.146594987534e-02   1.017206850577e-08   2.054888466214e-02   7.858749733941e-02   6.971924832423e-08  -3.515487429434e-02   6.166292398143e-02   7.101958847139e-02   6.300534426189e-08   9.049525619924e-04  -5.426598259846e-09   1.728400173632e-03   8.028326963793e-10   3.123181577507e-03  -5.947611985267e-03  -4.471175163816e-02  -9.684202660446e-02  -5.705592414595e-02  -1.234169295456e-02   1.590943536157e-02   2.370666999034e-02
   1.477694406973e-02   1.655856494194e-02   5.368591532604e-02  -2.804028210253e-02  -2.274292808931e-02   1.315045053574e-01   1.947595290621e-01  -7.403685279184e-02  -8.250584789820e-02   1.841297812620e-01   2.455940331096e-01   2.525106387215e-02  -1.040408345513e-01   8.020560121390e-02   7.272580270981e-02   1.242703124618e-01  -3.080878273606e-02  -9.695931149738e-02   4.107480771412e-02  -4.213780871091e-02  -9.607440206243e-02   1.131040773879e-01   4.375430618825e-19  -2.194204995096e-17   0.000000000000e+00   3.017454171816e-16   0.000000000000e+00  -4.970393507143e-16   0.000000000000e+00   1.166894306807e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.172171714889e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.599342919830e-07   1.254035001436e-06   6.663207090540e-06   2.600300139724e-05   7.528652524679e-04   8.598840955839e-03   8.107341129775e-06   5.902356141320e-07  -1.170689809280e-11   3.393807811302e-05   3.464525540084e-06  -4.900615572486e-11   5.051699357622e-04   7.599324780898e-05  -7.294590005200e-10   6.468745436908e-03   1.962578055660e-03  -9.340786628305e-09   4.434372226233e-02   4.031219477627e-02  -6.403177432140e-08   1.900571952269e-02   4.007598844575e-02   7.952257844304e-02  -5.786922064610e-08   6.612158864443e-04  -9.547873804608e-10  -9.341817532811e-04  -5.200783683411e-09   1.983632024057e-03   1.873975796664e-06   6.529019924250e-06   3.469054496443e-05   1.353732253349e-04   3.918845988877e-03   4.475214822294e-02   1.437406733824e-05  -3.835486433362e-05  -3.587559069124e-11   6.016773189402e-05  -1.595535777976e-04  -1.501699464596e-10   8.955382475309e-04  -2.350366504414e-03  -2.235133790818e-09   1.146594987534e-02  -2.910296288257e-02  -2.861735060528e-08   7.858749733941e-02  -1.726093980199e-01  -1.961430137930e-07   9.890214193846e-02   7.101958847139e-02  -1.128943810651e-01  -1.772546091020e-07  -5.665687457262e-03   1.414073549471e-08  -4.862554133113e-03  -5.426598259846e-09  -6.247946785438e-03   5.067369271161e-03   3.809444141148e-02   8.250946951280e-02   4.861168439889e-02   1.590943536157e-02  -7.223510230927e-03  -2.019809821625e-02
