ARMA_MAT_TXT_FN008
105 105
   2.932984662795e-10   4.608691391981e-09   4.875381941828e-08   1.770966506641e-07   7.447626536873e-07   1.592402676469e-06   3.106900052539e-06   3.470669271248e-06   2.081240590426e-06   1.121316229322e-06  -1.525959730955e-09  -3.881482414403e-10  -2.408754345454e+01  -1.325255061672e-08  -3.370963277817e-09  -4.893135724723e+01  -6.273571551650e-08  -1.595766726949e-08  -7.498478315543e+01  -2.006275257120e-07  -5.103229116071e-08  -9.548811561586e+01  -4.578639147204e-07  -1.164638028859e-07  -9.431863832141e+01  -5.140315631948e-07  -1.307507945665e-07  -6.535727355265e+01  -3.071436263047e-07  -7.812608419564e-08  -2.952345429005e+01  -1.439786554209e-07  -3.662289428278e-08  -1.247292267189e+01  -5.010475997134e-08  -1.274481500143e-08  -4.121198631569e+00   9.512078795656e-10   6.093230121494e-07   5.735963961156e-07   1.949511354666e-02   6.160295528377e-08   8.453366648851e-09   5.489235663493e-06   2.694694295258e-06   7.353100502504e-02   5.474643123272e-07   3.239309524505e-08   2.114472615037e-05   6.759997018941e-06   1.337744486964e-01   2.097869919661e-06   3.217433907546e-08   2.103671167613e-05   5.587968081574e-06   8.612469758649e-02   2.083702641589e-06   8.375168696529e-09   5.479287880104e-06   1.347422637376e-06   1.797153950605e-02   5.423999882572e-07  -6.332732185872e-12   8.474412047924e-13  -1.488651908740e-09  -3.827471237751e-14  -5.119375563937e-06  -7.980084248138e-07  -3.895606425939e-06  -1.344863610687e-10  -3.119900265843e-02  -1.174664392535e-05  -3.452163110300e-05  -2.862452583437e-09  -8.442077251228e-01  -7.043673088365e-06  -1.168406149543e-05  -3.087210699357e-09  -9.515618623526e-01  -1.757564661839e-10   2.660275057939e-07   2.156400635024e-06  -3.874793212597e-02  -3.016068474949e-06   0.000000000000e+00  -7.086270244220e-04  -1.670580770219e-02  -1.423567732737e-02  -5.258274001516e-06   2.204094509882e-06  -7.439915837560e-06   0.000000000000e+00   1.004339896336e-02   2.364743791024e-01   2.014287385745e-01   7.465946503510e-05   1.392749566520e-05   2.049625922513e-05   0.000000000000e+00  -9.301406377314e-03  -2.194402411410e-01  -1.870396704963e-01  -6.894843014366e-05  -1.604206859185e-05   1.654062071047e-05
   4.806247348439e-06   7.658785973298e-05   8.405824536790e-04   3.250345111751e-03   1.624898803981e-02   4.288951790440e-02   1.326255784565e-01   2.187188859720e-01   2.259374797136e-01   1.421219353281e-01  -8.650746754645e+00   5.795630146645e-11  -5.545608385899e-10  -1.877994291472e+01   5.494660137862e-10  -5.257622133800e-09  -3.207263481745e+01   3.098131097140e-09  -2.964478643093e-08  -4.853118678500e+01   1.336822407779e-08  -1.279152286719e-07  -6.538700654358e+01   5.372064914547e-08  -5.140315631948e-07  -6.389546753779e+01   1.131965249777e-07  -1.083132605584e-06  -4.038208244516e+01   1.229096075164e-07  -1.176073236061e-06  -2.031995969535e+01   7.784716345919e-08  -7.448885998159e-07  -7.440496602488e+00   3.221939173461e-08  -3.082945801080e-07  -6.337556950824e-09   4.246983751753e-10  -4.734233443371e-03   1.714662708103e-07   8.199932977866e-03  -3.417504980388e-08   5.456345448978e-09  -2.415944631076e-02   8.777696316842e-07   4.184539002255e-02  -1.359775394868e-07   4.747457755158e-08  -8.498073939245e-02   3.111228236971e-06   1.471909716010e-01  -2.345977995568e-07   1.315565086920e-07  -1.251351710896e-01   4.632934541536e-06   2.167405110202e-01  -1.149149848960e-07   8.278104110577e-08  -5.336197753163e-02   1.997981189888e-06   9.242567948306e-02   2.050218451876e-04   6.149762212162e-06   9.591300292532e-03  -6.731063526881e-08  -9.418936441925e-08   2.998828804039e-01   1.147456168970e+00  -8.389644317099e-06  -1.166495330832e-05   2.495684532991e+00   5.354534404590e+00  -4.658351432539e-05  -6.467815059017e-05   1.550137455666e+00   7.297178508684e-01  -1.687281349131e-05  -2.347718689308e-05  -1.434615730632e-05   3.624079659292e-09  -5.717760632737e-01  -1.995599927350e-05   9.903451931798e-01   2.628347450094e-05   8.566698213481e-02   1.234276007668e+00   1.048851150406e+00   3.625807585099e-03  -1.603031973155e-03  -1.017535712923e-04   2.638134487794e-05   8.579820593738e-02   1.234827035662e+00   1.048913466239e+00   3.635626803622e-03   7.153603562554e-04   1.443581786791e-03   2.622714890547e-05   8.559140084927e-02   1.233959300258e+00   1.048816274654e+00   3.620158105573e-03   8.884027221939e-04  -1.334845349344e-03
  -3.575871820399e-12  -5.698174678715e-11  -6.253975068083e-10  -2.418272853886e-09  -1.208932754172e-08  -3.191001364381e-08  -9.867408693103e-08  -1.627279339225e-07  -1.680986034026e-07  -1.057394234546e-07   5.795630146645e-11  -8.650714677296e+00  -1.410599571560e-10   5.494660137862e-10  -1.877963879916e+01  -1.337346421399e-09   3.098131097140e-09  -3.207092008015e+01  -7.540547425739e-09   1.336822407779e-08  -4.852378781064e+01  -3.253694711285e-08   5.372064914547e-08  -6.535727352123e+01  -1.307507945665e-07   1.131965249777e-07  -6.383281612049e+01  -2.755092467878e-07   1.229096075164e-07  -4.031405508202e+01  -2.991499376567e-07   7.784716345919e-08  -2.027687325675e+01  -1.894723656347e-07   3.221939173461e-08  -7.422663982544e+00  -7.841884426782e-08   8.145507498434e-03   1.164568967775e-07   2.447350592178e-07   4.246983751753e-10   1.450877871205e-07   4.114615443710e-02   1.710324148737e-07   3.116974544856e-06   5.456345448978e-09   1.816779437253e-06   1.411070617132e-01  -3.037951854692e-06   2.702700754130e-05   4.747457755158e-08   1.564606410332e-05   1.998814258989e-01  -1.240702043854e-05   7.481226945965e-05   1.315565086920e-07   4.321450289996e-05   8.181721447963e-02  -8.724294945825e-06   4.705623159500e-05   8.278104110577e-08   2.715972885395e-05  -1.364326794947e-09  -4.109936982051e-11  -6.681727711742e-08  -4.515094606390e-04  -3.174948168621e-11  -1.992088735186e-06  -8.335665367064e-06  -1.068723138364e-01  -3.119282619801e-09  -1.650210235027e-05  -4.610312620981e-05  -1.613357790859e+00  -2.461582737265e-08  -1.007584761254e-05  -1.641710259018e-05  -1.792227905553e+00  -2.233359387397e-08  -1.638684434689e-01   1.415493417104e-06   4.285617446137e-06  -5.180425414067e-09  -8.490122718426e-06  -1.093749502198e-05  -3.563231258098e-02  -5.103396908022e-01  -4.256216592293e-01  -1.585819179066e-03   4.834763745510e-04   4.232002392729e-05   4.885780995667e-06   1.588217035772e-02   2.272236770616e-01   1.894298665782e-01   7.076803146245e-04  -5.138600861482e-05   2.672018276116e-04   6.058074380634e-06   1.976103140808e-02   2.832025929632e-01   2.362432436217e-01   8.788622832502e-04   2.218175677810e-05  -3.081597286706e-04
   1.002935539584e-10   1.598184214382e-09   1.754071223611e-08   6.782602708840e-08   3.390730107282e-07   8.949897636025e-07   2.767541835631e-06   4.564079374541e-06   4.714712159007e-06   2.965705457112e-06  -5.545608385899e-10  -1.410599571560e-10  -8.650714677330e+00  -5.257622133800e-09  -1.337346421399e-09  -1.877963879948e+01  -2.964478643093e-08  -7.540547425739e-09  -3.207092008196e+01  -1.279152286719e-07  -3.253694711285e-08  -4.852378781846e+01  -5.140315631948e-07  -1.307507945665e-07  -6.535727355265e+01  -1.083132605584e-06  -2.755092467878e-07  -6.383281618670e+01  -1.176073236061e-06  -2.991499376567e-07  -4.031405515391e+01  -7.448885998159e-07  -1.894723656347e-07  -2.027687330228e+01  -3.082945801080e-07  -7.841884426782e-08  -7.422664001388e+00   4.246983751753e-10   2.724682128872e-07   2.426381957851e-07   8.145507617489e-03   2.750468701643e-08   5.456345448978e-09   3.547803790533e-06   1.587154035420e-06   4.114615596667e-02   3.533686084053e-07   4.747457755158e-08   3.103010859527e-05   8.583255369290e-06   1.411070750217e-01   3.074590045832e-06   1.315565086920e-07   8.612955103414e-05   1.917940108524e-05   1.998814627780e-01   8.519977490040e-06   8.278104110577e-08   5.422914009643e-05   1.100934579218e-05   8.181723768555e-02   5.361138067857e-06  -1.868407277019e-09  -5.702556219073e-11  -9.146025283323e-08  -3.176314628123e-11  -4.515094684827e-04  -2.715872825815e-06  -1.137815010556e-05  -3.120698964294e-09  -1.068723146341e-01  -2.221990879760e-05  -6.219943766893e-05  -2.462794019934e-08  -1.613357796895e+00  -1.291917408928e-05  -2.115245496973e-05  -2.234490657148e-08  -1.792227910959e+00  -5.182846110065e-09   1.658510864053e-06   7.913170365527e-06  -1.638684447869e-01  -1.044108360412e-05  -6.942631625374e-07  -2.261772599855e-03  -3.239380436105e-02  -2.701591801715e-02  -1.006605763892e-04   4.231985533182e-05  -1.805497524154e-04   9.859404542771e-06   3.204989482714e-02   4.585329088637e-01   3.822661809602e-01   1.428084235200e-03   2.672019412696e-04   3.554111350284e-04  -9.102394386235e-06  -2.969139021466e-02  -4.255180398035e-01  -3.549602100443e-01  -1.320510385734e-03  -3.081596734767e-04   2.801038174621e-04
   1.394505304410e-06   2.236662496533e-05   2.497650835971e-04   9.954658791728e-04   5.444628751385e-03   1.625926728504e-02   7.054169327679e-02   1.722939798041e-01   4.139120196481e-01   3.700881804686e-01  -2.568510500249e+00   1.730158253955e-11  -1.655519741482e-10  -5.760240313617e+00   1.711021874058e-10  -1.637208899327e-09  -1.041831775656e+01   1.054704801738e-09  -1.009205150292e-08  -1.747242537646e+01   5.392161528292e-09  -5.159545283757e-08  -2.954122031710e+01   3.209910862958e-08  -3.071436263047e-07  -4.038208244516e+01   1.229096075164e-07  -1.176073236061e-06  -4.062557353657e+01   3.049631902611e-07  -2.918138946704e-06  -2.849458734899e+01   3.442016667456e-07  -3.297694211368e-06  -1.327515448351e+01   2.136458161395e-07  -2.060501400604e-06  -2.028946238783e-09   1.401688217804e-10  -1.513829587909e-03   5.483211230462e-08   2.622029799553e-03  -1.286834021103e-08   2.193407963557e-09  -9.036970007864e-03   3.284620387949e-07   1.565249181497e-02  -8.122728496506e-08   3.291640604954e-08  -4.879246517510e-02   1.791077276718e-06   8.451103793724e-02  -3.413239771198e-07   2.461388259467e-07  -1.583848577594e-01   5.930615708370e-06   2.743306897887e-01  -6.034307225793e-07   6.090639464831e-07  -2.051739302726e-01   7.927171978989e-06   3.553718423578e-01   5.815859924269e-02   5.234111683574e-02   4.531237742489e-01  -3.387591032716e-06  -5.075774560843e-06   1.549270820147e+00   3.997879522847e+00  -3.075869786436e-05  -4.446091643194e-05   5.168599778409e+00   9.284861736047e+00  -8.468210890900e-05  -1.200350919953e-04   3.170294418940e+00   1.305982985010e+00  -3.295306678387e-05  -4.695757288803e-05  -5.179032505591e-05   4.310716277271e-07  -1.949869788290e+00  -7.464717446081e-05   3.377273645253e+00   1.266017811145e-02   4.702296110232e-01   2.681993279021e+00   2.192656518951e+00   1.435046938205e-01  -6.836408492253e-02  -4.339452819365e-03   1.268571071010e-02   4.707567386602e-01   2.683033827046e+00   2.192773128931e+00   1.437260559967e-01   3.047196873022e-02   6.149172059403e-02   1.264542926559e-02   4.699257585566e-01   2.681395283166e+00   2.192591365905e+00   1.433771326801e-01   3.791313678034e-02  -5.696529877891e-02
  -1.037518849934e-12  -1.664087969930e-11  -1.858264586495e-10  -7.406315421222e-10  -4.050830744477e-09  -1.209697535108e-08  -5.248336901230e-08  -1.281875739094e-07  -3.079186234949e-07  -2.749218785713e-07   1.730158253955e-11  -2.568500924260e+00  -4.211035607890e-11   1.711021874058e-10  -5.760145612878e+00  -4.164459534894e-10   1.054704801738e-09  -1.041773400410e+01  -2.567048110065e-09   5.392161528292e-09  -1.746944095125e+01  -1.312399264474e-08   3.209910862958e-08  -2.952345427128e+01  -7.812608419564e-08   1.229096075164e-07  -4.031405508202e+01  -2.991499376567e-07   3.049631902611e-07  -4.045678163478e+01  -7.422654620797e-07   3.442016667456e-07  -2.830392642209e+01  -8.386786166069e-07   2.136458161395e-07  -1.315630431465e+01  -5.235932800042e-07   2.604067038750e-03   3.667664104368e-08   8.073693616092e-08   1.401688217804e-10   4.782251979931e-08   1.537140460818e-02   4.435923518933e-08   1.252497099368e-06   2.193407963557e-09   7.294612861433e-07   8.029277084430e-02  -2.472444785146e-06   1.873158728374e-05   3.291640604954e-08   1.083511565067e-05   2.427877774725e-01  -2.595069943660e-05   1.399154708528e-04   2.461388259467e-07   8.075561503649e-05   2.773606183229e-01  -7.096355337354e-05   3.460802857587e-04   6.090639464831e-07   1.995885779607e-04  -3.861532816869e-07  -3.484788117739e-07  -3.265696411255e-06  -4.004586406962e-02  -1.601964806817e-08  -1.019815406843e-05  -2.995872442039e-05  -5.403382956145e-01  -1.407148139829e-07  -3.381531287839e-05  -8.258355876713e-05  -3.290695583919e+00  -3.244103777359e-07  -2.020603494415e-05  -3.134858742084e-05  -3.578086933131e+00  -2.217002843044e-07  -8.944247886414e-01  -1.226372479019e-05   1.073077577952e-04  -1.941754310483e-07   2.021137649024e-05  -5.174084356890e-03  -1.918153269792e-01  -1.091013322208e+00  -8.676876751741e-01  -6.353407582876e-02   1.572455476954e-02   1.740832500657e-03   2.307360731843e-03   8.546212187072e-02   4.857345980127e-01   3.861752098171e-01   2.832011364370e-02  -6.282505909841e-03   1.097867197914e-02   2.868619070134e-03   1.064019941454e-01   6.054556569827e-01   4.816162377094e-01   3.523376271483e-02  -3.245550007078e-03  -1.268450582592e-02
   2.909960367283e-11   4.667317649718e-10   5.211930654548e-09   2.077271593169e-08   1.136148699542e-07   3.392875111403e-07   1.472016858073e-06   3.595315494072e-06   8.637410638355e-06   7.724872486719e-06  -1.655519741482e-10  -4.211035607890e-11  -2.568500924270e+00  -1.637208899327e-09  -4.164459534894e-10  -5.760145612978e+00  -1.009205150292e-08  -2.567048110065e-09  -1.041773400471e+01  -5.159545283757e-08  -1.312399264474e-08  -1.746944095441e+01  -3.071436263047e-07  -7.812608419564e-08  -2.952345429005e+01  -1.176073236061e-06  -2.991499376567e-07  -4.031405515391e+01  -2.918138946704e-06  -7.422654620797e-07  -4.045678181315e+01  -3.297694211368e-06  -8.386786166069e-07  -2.830392662363e+01  -2.060501400604e-06  -5.235932800042e-07  -1.315630444045e+01   1.401688217804e-10   8.998900944006e-08   7.804977964946e-08   2.604067078043e-03   9.077735630470e-09   2.193407963557e-09   1.427058986084e-06   6.098551560792e-07   1.537140522306e-02   1.420514018028e-07   3.291640604954e-08   2.152771794623e-05   5.528462829834e-06   8.029278007173e-02   2.131761030932e-06   2.461388259467e-07   1.612437652683e-04   3.272318805971e-05   2.427878464723e-01   1.594065757248e-05   6.090639464831e-07   3.992366297487e-04   7.318010577998e-05   2.773607890600e-01   3.944536267627e-05  -5.254611065228e-07  -4.785001448433e-07  -4.403302573364e-06  -1.602301209442e-08  -4.004586605784e-02  -1.350585182734e-05  -4.005242214155e-05  -1.407368593095e-07  -5.403383319094e-01  -4.407597594004e-05  -1.089616465080e-04  -3.244649295275e-07  -3.290695668791e+00  -2.433625043212e-05  -3.870360126559e-05  -2.217405748928e-07  -3.578086988389e+00  -1.942114502356e-07   1.151671780203e-04   5.036672700053e-05  -8.944248391998e-01  -2.759072844950e-05  -3.284285410798e-04  -1.217548562143e-02  -6.925140661434e-02  -5.507461118623e-02  -4.032853792168e-03   1.740827772897e-03  -1.159008824469e-02   4.656207247018e-03   1.724609235670e-01   9.802036535343e-01   7.792960007970e-01   5.714942408381e-02   1.097869089042e-02   1.043181036753e-02  -4.310167845500e-03  -1.598713582801e-01  -9.097097279258e-01  -7.236371347891e-01  -5.293953918311e-02  -1.268451996856e-02   7.371084458169e-03
   4.951922631004e-07   7.959713620273e-06   8.940207861427e-05   3.600055222639e-04   2.032152283897e-03   6.353800311206e-03   3.182326227943e-02   9.558296146959e-02   4.529009300036e-01   6.276688479215e-01  -9.191675100903e-01   6.202705908383e-12  -5.935123020375e-11  -2.084362262277e+00   6.222474732519e-11  -5.954039023307e-10  -3.847169623791e+00   3.956421439597e-10  -3.785742595466e-09  -6.705863997443e+00   2.152145869262e-09  -2.059302936574e-08  -1.248125079094e+01   1.504698813476e-08  -1.439786554209e-07  -2.031995969535e+01   7.784716345919e-08  -7.448885998159e-07  -2.849458734899e+01   3.442016667456e-07  -3.297694211368e-06  -2.800954241057e+01   6.655061867283e-07  -6.709535733340e-06  -1.815147340632e+01   5.952003748286e-07  -7.288784987828e-06  -7.449872719330e-10   5.199998753646e-11  -5.556165129031e-04   2.012533623064e-08   9.623560444496e-04  -5.005904245114e-09   8.728748493709e-10  -3.506978161554e-03   1.274844568648e-07   6.074264601537e-03  -3.804193074796e-08   1.628631911898e-08  -2.247493566526e-02   8.259527692357e-07   3.892773503461e-02  -2.546555543291e-07   2.029370074687e-07  -1.098197499979e-01   4.139145154540e-06   1.902134435600e-01  -1.246223087628e-06   1.496954946832e-06  -3.499595464683e-01   1.402154750881e-05   6.061481339492e-01   8.891494342137e-01   9.730872301296e-01   1.912760345259e+00  -1.632039618769e-05  -2.726104455815e-05   4.801234390631e+00   7.067197658924e+00  -6.178432394843e-05  -1.010863378560e-04   8.686171933638e+00   1.124610931155e+01  -1.152203355226e-04  -1.764025683473e-04   5.417232204392e+00   1.563542010477e+00  -5.180911211299e-05  -7.922680552206e-05  -7.076779973680e-05   5.798374929563e-06  -2.339817128913e+00  -1.126504012098e-04   4.052682374044e+00   3.668668833211e-01   1.928182751665e+00   4.968393141917e+00   3.897099710719e+00   1.108694524484e+00  -6.101286906241e-01  -3.872805503989e-02   3.672446861789e-01   1.929522091346e+00   4.969859685648e+00   3.897251526757e+00   1.109481884386e+00   2.717304058679e-01   5.483450231536e-01   3.666477848126e-01   1.927408392531e+00   4.967550034988e+00   3.897015486006e+00   1.108239443212e+00   3.385228041834e-01  -5.086368474285e-01
  -3.684254951810e-13  -5.922066337765e-12  -6.651558907131e-11  -2.678458907599e-10  -1.511931359314e-09  -4.727258885839e-09  -2.367666467584e-08  -7.111419623772e-08  -3.344024320302e-07  -4.255717354944e-07   6.202705908383e-12  -9.191640770493e-01  -1.509677822002e-11   6.222474732519e-11  -2.084327822451e+00  -1.514489360029e-10   3.956421439597e-10  -3.846950645858e+00  -9.629541993589e-10   2.152145869262e-09  -6.704672839066e+00  -5.238112102234e-09   1.504698813476e-08  -1.247292266309e+01  -3.662289428278e-08   7.784716345919e-08  -2.027687325675e+01  -1.894723656347e-07   3.442016667456e-07  -2.830392642209e+01  -8.386786166069e-07   6.655061867283e-07  -2.762828689596e+01  -1.695548923601e-06   5.952003748286e-07  -1.775915302311e+01  -1.801012152306e-06   9.556921991948e-04   1.338999903300e-08   2.994742621702e-08   5.199998753646e-11   1.773353882106e-08   5.962404903130e-03   1.442469049977e-08   4.983694219660e-07   8.728748493709e-10   2.901767297975e-07   3.684062856553e-02  -1.283544870508e-06   9.266740568465e-06   1.628631911898e-08   5.358831127180e-06   1.642068894786e-01  -2.214642232275e-05   1.153423237788e-04   2.029370074687e-07   6.655478335220e-05   4.173200212114e-01  -1.802555031518e-04   8.519256120195e-04   1.496954946832e-06   4.912119723722e-04  -5.907576987501e-06  -6.477541419297e-06  -1.487893073410e-05  -3.403083047883e-01  -1.945114271590e-07  -3.115970320820e-05  -5.682639491801e-05  -1.603750037090e+00  -1.489355398977e-06  -5.564846278537e-05  -1.080827119150e-04  -5.362214093985e+00  -2.279592344691e-06  -3.348613983125e-05  -4.732099865442e-05  -5.901871801578e+00  -1.292174690979e-06  -2.018342339262e+00  -5.410119542067e-04   2.551198721031e-03  -1.322539150350e-06   1.409714337013e-03  -1.496141877866e-01  -7.628556789443e-01  -1.959937200566e+00  -1.487132596589e+00  -5.141388497065e-01   7.240269489493e-02   1.484255680735e-02   6.665371804460e-02   3.397437873484e-01   8.725137493027e-01   6.618566175641e-01   2.289924878129e-01  -1.152582415778e-01   9.352973857818e-02   8.299661568128e-02   4.232653290728e-01   1.087718572794e+00   8.254506213131e-01   2.852546892464e-01  -8.931163748290e-02  -1.081997425181e-01
   1.033334082882e-11   1.660979782340e-10   1.865582760406e-09   7.512354370237e-09   4.240559421123e-08   1.325868537664e-07   6.640665453040e-07   1.994561289795e-06   9.463280948584e-06   1.327682934645e-05  -5.935123020375e-11  -1.509677822002e-11  -9.191640770529e-01  -5.954039023307e-10  -1.514489360029e-10  -2.084327822488e+00  -3.785742595466e-09  -9.629541993589e-10  -3.846950646089e+00  -2.059302936574e-08  -5.238112102234e-09  -6.704672840325e+00  -1.439786554209e-07  -3.662289428278e-08  -1.247292267189e+01  -7.448885998159e-07  -1.894723656347e-07  -2.027687330228e+01  -3.297694211368e-06  -8.386786166069e-07  -2.830392662363e+01  -6.709535733340e-06  -1.695548923601e-06  -2.762828730221e+01  -7.288784987828e-06  -1.801012152306e-06  -1.775915344067e+01   5.199998753646e-11   3.339193767081e-08   2.870518432024e-08   9.556922137719e-04   3.367668598820e-09   8.728748493709e-10   5.680185257413e-07   2.389664842652e-07   5.962405147822e-03   5.652988318251e-08   1.628631911898e-08   1.065359242721e-05   2.665811447195e-06   3.684063313106e-02   1.054748819872e-06   2.029370074687e-07   1.329693261414e-04   2.611302704179e-05   1.642069463677e-01   1.314278373865e-05   1.496954946832e-06   9.831202488272e-04   1.737558061746e-04   4.173204400837e-01   9.713852533031e-05  -8.066695688017e-06  -8.898568916161e-06  -1.982683559574e-05  -1.945477499787e-07  -3.403082553855e-01  -3.944315307930e-05  -7.397937092624e-05  -1.489490591021e-06  -1.603750252486e+00  -6.776668937492e-05  -1.385029704619e-04  -2.279779465238e-06  -5.362214588834e+00  -3.625408993155e-05  -5.617900561527e-05  -1.292287122819e-06  -5.901872081610e+00  -1.322680445544e-06   2.943097303404e-03   5.481637296437e-04  -2.018342834819e+00   2.280640435050e-04  -9.496869561788e-03  -4.842218593616e-02  -1.244038101565e-01  -9.438986578344e-02  -3.263523056977e-02   1.484263583552e-02  -1.604852170048e-01   1.345058453869e-01   6.855969028696e-01   1.760719435818e+00   1.335619955273e+00   4.621023424167e-01   9.353002416306e-02   2.713479666350e-02  -1.247043790291e-01  -6.359657195329e-01  -1.634318126180e+00  -1.240251989666e+00  -4.286018603542e-01  -1.082001066749e-01   1.249250977235e-03
   1.496919272294e-07   2.408645969616e-06   2.712873979231e-05   1.097845451129e-04   6.293142358463e-04   2.013226603234e-03   1.087826414281e-02   3.691120935189e-02   3.006330220520e-01   6.785015164483e-01  -2.788872089264e-01   1.883597807245e-12  -1.802339958079e-11  -6.358148022514e-01   1.902643102146e-11  -1.820563644629e-10  -1.185234723347e+00   1.228102872064e-10  -1.175122879438e-09  -2.106213996266e+00   6.888844892070e-10  -6.591662172379e-09  -4.124096827867e+00   5.236371506465e-09  -5.010475997134e-08  -7.440496602488e+00   3.221939173461e-08  -3.082945801080e-07  -1.327515448351e+01   2.136458161395e-07  -2.060501400604e-06  -1.815147340632e+01   5.952003748286e-07  -7.288784987828e-06  -1.846260187134e+01   5.336858121055e-07  -1.339486485649e-05  -2.288575898958e-10   1.605349150027e-11  -1.706492347949e-04   6.181262641301e-09   2.955731494378e-04  -1.581942139635e-09   2.789036563371e-10  -1.106934001016e-03   4.024172128660e-08   1.917266008571e-03  -1.322968290985e-08   5.820717329706e-09  -7.748140052040e-03   2.849162899975e-07   1.342017386601e-02  -1.164801821245e-07   9.772746375148e-08  -4.811070579259e-02   1.820696976731e-06   8.333021421661e-02  -1.164248433488e-06   1.682654473838e-06  -3.102440539078e-01   1.312968324123e-05   5.373589266819e-01   2.075827673391e+00   2.314671591722e+00   1.473738326237e+00  -1.746200780923e-05  -3.295090664926e-05   7.710302164288e+00   4.723525491707e+00  -5.809282391165e-05  -1.104965495119e-04   1.128647628263e+01   7.215126590497e+00  -1.054932680169e-04  -1.811353213952e-04   8.082508887634e+00   2.651564655835e-01  -6.533746330653e-05  -1.078385697111e-04  -3.180729812503e-05   7.284847868156e-06  -7.118369382727e-01  -7.511370915124e-05   1.232928616358e+00   1.826102012022e+00   4.795382795554e+00   7.882425093986e+00   6.310890043659e+00   1.873518858493e+00  -1.346565190462e+00  -8.547309843727e-02   1.826819323889e+00   4.796868147376e+00   7.883663916405e+00   6.310934208608e+00   1.873659378907e+00   5.993899196221e-01   1.209552862147e+00   1.825683561414e+00   4.794520985821e+00   7.881714625402e+00   6.310870022800e+00   1.873435794507e+00   7.473592451972e-01  -1.122919922381e+00
  -1.113715349044e-13  -1.792044525322e-12  -2.018391670523e-11  -8.168024504865e-11  -4.682129068701e-10  -1.497850559216e-09  -8.093482374775e-09  -2.746212162345e-08  -2.121172184511e-07  -2.711576965741e-07   1.883597807245e-12  -2.788861664026e-01  -4.584492441146e-12   1.902643102146e-11  -6.358042716025e-01  -4.630846822219e-11   1.228102872064e-10  -1.185166750955e+00  -2.989082017548e-10   6.888844892070e-10  -2.105832716102e+00  -1.676677325408e-09   5.236371506465e-09  -4.121198628506e+00  -1.274481500143e-08   3.221939173461e-08  -7.422663982544e+00  -7.841884426782e-08   2.136458161395e-07  -1.315630431465e+01  -5.235932800042e-07   5.952003748286e-07  -1.775915302311e+01  -1.801012152306e-06   5.336858121055e-07  -1.779534369691e+01  -3.112200611441e-06   2.935158800378e-04   4.101922172651e-09   9.244745615827e-09   1.605349150027e-11   5.473581306505e-09   1.881524253719e-03   4.116517030162e-09   1.592303922634e-07   2.789036563371e-10   9.270060134323e-08   1.267424369574e-02  -4.690164666260e-07   3.311714029096e-06   5.820717329706e-09   1.914875454254e-06   7.080637172255e-02  -1.083752607809e-05   5.554133266221e-05   9.772746375148e-08   3.204433546194e-05   3.341113029637e-01  -2.089445253025e-04   9.732758397158e-04   1.682654473838e-06   5.612148367167e-04  -1.379536130667e-05  -1.540874329158e-05  -1.431207540530e-05  -7.009636676412e-01  -2.242150264055e-07  -4.950682630698e-05  -4.716224772511e-05  -2.513989069858e+00  -2.552413396622e-06  -7.044689560461e-05  -9.052737101663e-05  -6.774425994484e+00  -4.405566519542e-06  -4.836338615547e-05  -5.596005724426e-05  -8.583902804767e+00  -2.742801073749e-06  -1.735484604118e+00  -2.579509032689e-03   1.171476801385e-02  -4.292937135485e-06   6.727084332991e-03  -7.481998256973e-01  -1.887202090859e+00  -3.041310325924e+00  -2.353154026833e+00  -1.014482302788e+00  -1.366229160171e-01   3.181152822426e-02   3.331118819762e-01   8.401502830539e-01   1.353726142065e+00   1.047250884855e+00   4.515857213017e-01  -5.388485083516e-01   2.003465331849e-01   4.152088502691e-01   1.047338814184e+00   1.687989742051e+00   1.306170876960e+00   5.630386672325e-01  -4.831893410466e-01  -2.319745459230e-01
