ARMA_MAT_TXT_FN008
110 110
   2.082172387487e-04   2.129504181881e-04   1.211249414606e-03  -1.099922344054e-07  -2.040729923129e-07   4.584697069908e-03   1.097861987424e-02  -9.969564617274e-07  -1.849693202889e-06   4.101318754746e-02   1.092650828647e-01  -9.922242654451e-06  -1.840913369833e-05   1.750795494962e-01   3.705228101970e-01  -3.364677109462e-05  -6.242620032279e-05  -1.344470712459e-06   2.265183025560e-10  -4.273977757620e-03  -2.494450293256e-06   7.402746924795e-03   1.658025694500e-02   5.261249985216e-02   1.849868896425e-01   3.524762004540e-01   8.004924088951e-01   1.000000000000e+00  -5.406802977361e-18   4.196361573755e-22  -8.448129652126e-20   2.623025720457e-18  -6.001612512136e-20   1.610170271249e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.213474977330e-19   0.000000000000e+00   0.000000000000e+00   6.828227989269e-20   7.324826215719e-01   0.000000000000e+00   1.745344508519e-20   3.490689017038e-20  -7.991780268001e-37   1.248715666875e-38   0.000000000000e+00  -1.598356053600e-36   0.000000000000e+00   1.218330206096e-03   3.912778854587e-03   1.454368508061e-02   3.073470520761e-02   1.117247254611e-01   2.706409226561e-01  -6.305724003578e-03  -9.402010524207e-07  -1.742879501131e-06  -1.068631887384e-02  -1.593359976743e-06  -2.953660213672e-06  -7.684986230618e-02  -1.145852900914e-05  -2.124102634403e-05  -2.347480302765e-01  -3.500158665276e-05  -6.488351371986e-05  -5.604385022543e-01  -8.356294524429e-05  -1.549031921900e-04   4.246409948849e-01  -5.578703968313e-01  -8.318003355641e-05  -1.541933770608e-04   2.132304080855e-05   5.893612011232e-09  -4.128313630402e-02   3.952717414144e-05   7.150449732020e-02   2.010254805537e-03   1.558688226688e-02   9.412127394463e-02   2.227622535982e-01   7.818081188983e-03   2.584271274633e-03   8.128495165211e-04   2.005404998489e-03   1.555914662895e-02   9.402723610883e-02   2.226605034341e-01   7.801441050009e-03  -5.866736537034e-04  -2.641779184454e-03   8.786917716602e-06   2.823145541250e-04   9.907255218250e-03   7.961062346504e-02   7.560100387928e-05  -4.368485302066e-09  -5.661506766982e-09   2.009624056566e-03   1.558327606399e-02   9.410905124811e-02   2.227490316031e-01   7.815785299682e-03  -1.998213201161e-03   1.829292623247e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.281968167353e-08  -1.014848869195e-07   9.483000037497e-12   1.759418930087e-11  -3.352053853926e-04  -1.430178655596e-03   1.426080378966e-07   2.645863972010e-07  -2.077046214832e-03  -3.828788840922e-03   4.915540911601e-07   9.119999680788e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.574736158207e-18   8.458542633898e-19   4.052328005417e-18  -4.734180953236e-18  -1.346226210927e-17  -5.406802977361e-18   1.000000000000e+00   2.999252263450e-38   0.000000000000e+00  -8.302915800055e-01   1.314191012179e-36   2.642934555173e-36   3.276245528514e-01   1.702017832921e-36   3.399793483521e-36   1.166894306807e-01   1.348253520133e-37   2.696507040267e-37   2.685582743046e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.866922247148e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.592023165269e-19  -4.307931063068e-21  -2.757465009072e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.060242892833e-04   6.305724003578e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.309419036245e-05  -3.584287423255e-09  -6.644303428579e-09  -6.220928979461e-03  -1.027015058069e-06  -1.903809283613e-06  -1.197640991323e-02  -2.646427024635e-06  -4.905762869123e-06   4.131253331452e-03  -1.834310979650e-03  -1.015659560543e-06  -1.882759249887e-06   2.443808776036e-07   7.123058396594e-11  -4.473316783248e-04   4.530163212934e-07   7.748012883104e-04   0.000000000000e+00  -5.792920847833e-06  -1.291692179109e-03  -2.079671626965e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.766196367289e-06  -1.289843419327e-03  -2.078760362731e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.021587921846e-05  -9.094801494815e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.789344042288e-06  -1.291430027925e-03  -2.079518092229e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.164141269861e-12   9.483000037497e-12   2.943195767447e-09  -1.597709084866e-15   3.043963438039e-08   1.426080378966e-07   1.402404010739e-04  -2.402680130986e-11   1.886142947751e-07   4.915540911601e-07   1.584271485323e-03  -8.281771950271e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.132126516806e-21  -1.702661590181e-19   3.226022460807e-20   2.016773115409e-19  -6.116291152755e-21   4.196361573755e-22   2.999252263450e-38   1.000000000000e+00   0.000000000000e+00   1.314191012179e-36  -8.302915800055e-01   2.053423456530e-38   1.702017832921e-36   3.276245528514e-01   2.656088659001e-38   1.348253520133e-37   1.166894306807e-01   2.106646125208e-39   0.000000000000e+00   2.685582743046e-02   0.000000000000e+00   1.844145848964e-20   0.000000000000e+00   9.866922247148e-03   7.149521328634e-40  -2.757465009072e-19  -4.307931063068e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.562907585033e-08   9.402010524207e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.584287423255e-09   9.448454159920e-07  -9.906841898896e-13  -1.027015058069e-06   6.670375283979e-04  -2.838632789899e-10  -2.646427024635e-06   5.772600257519e-03  -7.314629390469e-10   6.159814048068e-07  -1.015659560543e-06   4.977496677349e-03  -2.807246601966e-10  -8.940674983955e-05  -2.471170502700e-08  -6.669840203971e-08   7.123058396594e-11   1.421866385237e-07   0.000000000000e+00  -1.914853348463e-06  -4.269695995027e-04  -6.874366633350e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.336218743542e-07   9.699709921168e-05   1.563241879750e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.479480030938e-09   5.255288239128e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.480125572517e-06   3.301718805251e-04   5.316574527854e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.159877865011e-12   1.759418930087e-11  -1.597709084866e-15   2.943193664294e-09   5.647587128759e-08   2.645863972010e-07  -2.402680130986e-11   1.402403694461e-04   3.499436458928e-07   9.119999680788e-07  -8.281771950271e-11   1.584271376306e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.274051331659e-20  -2.431988479139e-19   5.186115058881e-20   3.591865898910e-20  -4.131459569519e-20  -8.448129652126e-20   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   2.642934555173e-36   2.053423456530e-38  -8.302915800055e-01   3.399793483521e-36   2.656088659001e-38   3.276245528514e-01   2.696507040267e-37   2.106646125208e-39   1.166894306807e-01   0.000000000000e+00   0.000000000000e+00   2.685582743046e-02   3.000496521014e-20   0.000000000000e+00   7.149521328634e-40   9.866922247148e-03   0.000000000000e+00   0.000000000000e+00  -4.974370317826e-21  -2.757465009072e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.458401609989e-08   1.742879501131e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.644303428579e-09  -9.906841898896e-13   9.448441139576e-07  -1.903809283613e-06  -2.838632789899e-10   6.670371553226e-04  -4.905762869123e-06  -7.314629390469e-10   5.772599296173e-03   1.141863605398e-06  -1.882759249887e-06  -2.807246601966e-10   4.977496308399e-03   7.123058396594e-11  -1.333078203651e-08  -1.664428187213e-07  -8.940665622277e-05   2.388640131602e-07   0.000000000000e+00  -6.022926593602e-07  -1.342978331771e-04  -2.162244207547e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.952590225182e-06   4.367759077510e-04   7.039245468278e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.509366148358e-09   6.810793185957e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.355001953601e-06  -3.022605321080e-04  -4.867133576685e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.530725949157e-07  -1.082646682618e-06   1.015052631370e-10   1.883267750296e-10  -6.822131066837e-04  -2.727601834374e-03   2.736090889410e-07   5.076378874018e-07  -3.465161386661e-03  -6.209958958466e-03   8.039329135916e-07   1.491568892861e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.769118609730e-19   4.293188077881e-18   0.000000000000e+00  -2.290189338097e-17   7.164548053373e-18   2.623025720457e-18  -8.302915800055e-01   1.314191012179e-36   2.642934555173e-36   1.000000000000e+00   4.106882833096e-36   0.000000000000e+00   1.445534970597e-01  -3.459435320630e-36  -6.918870641260e-36   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   4.018954845569e-02   1.944039031733e-37   3.888078063467e-37  -3.030909128660e-18   1.583129354414e-02   7.221987863923e-38   0.000000000000e+00  -5.653227804053e-20   0.000000000000e+00   4.177782520909e-18   0.000000000000e+00  -7.236131589188e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.360118355311e-08   1.191356992346e-03   1.068631887384e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.889931742273e-08  -1.512900339585e-11  -2.804509718777e-11  -3.051607391627e-04  -4.779333179876e-08  -8.859596367006e-08  -1.291990612321e-02  -2.167239757107e-06  -4.017478747734e-06  -1.794885553023e-02  -4.066769933255e-06  -7.538696041914e-06   6.729110130460e-03  -2.744506253546e-03  -1.618063992706e-06  -2.999454805059e-06   1.151298343516e-06   3.393789162223e-10  -2.080757626386e-03   2.134197018217e-06   3.603978373176e-03   0.000000000000e+00  -2.406786769742e-05  -2.289628973035e-03  -3.453653054297e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.396726569612e-05  -2.286506042963e-03  -3.452170257634e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.235819229503e-04  -1.540563197812e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.405436749375e-05  -2.289184339844e-03  -3.453402049305e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.390035490460e-11   1.015052631370e-10   3.514304321994e-08  -1.710174843768e-14   6.195102597364e-08   2.736090889410e-07   2.854185653769e-04  -4.609804127116e-11   3.146675151279e-07   8.039329135916e-07   2.643059331455e-03  -1.354477395960e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.214226316783e-22   1.110875900109e-19   0.000000000000e+00  -5.528028552763e-19  -2.316597172773e-19  -6.001612512136e-20   1.314191012179e-36  -8.302915800055e-01   2.053423456530e-38   4.106882833096e-36   1.000000000000e+00   0.000000000000e+00  -3.459435320630e-36   1.445534970597e-01  -5.405367688485e-38   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   1.944039031733e-37   4.018954845569e-02   3.037560987083e-39  -5.417912067215e-20   7.221987863923e-38   1.583129354414e-02  -1.453502259541e-39  -7.236131589188e-18   0.000000000000e+00   3.263892594461e-20   0.000000000000e+00   5.653227804053e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.010030271114e-12   1.776346534319e-07   1.593359976743e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.512900339585e-11   2.567616162326e-09  -4.181602283293e-15  -4.779333179876e-08   1.537873700411e-05  -1.320990551371e-11  -2.167239757107e-06   1.615299319167e-03  -5.990172967536e-10  -4.066769933255e-06   9.326085450769e-03  -1.124040625385e-09   1.003329105892e-06  -1.618063992706e-06   8.107496841993e-03  -4.472270849160e-10  -5.135505174787e-04  -1.419435213468e-07  -3.102467708784e-07   3.393789162223e-10   6.905069227834e-07   0.000000000000e+00  -7.955647636374e-06  -7.568381859374e-04  -1.141607021598e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.802354622061e-06   1.719468039098e-04   2.596055427798e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.140987371958e-09   8.901902542580e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.149830481342e-06   5.852615178610e-04   8.829098163841e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.578988448527e-11   1.883267750296e-10  -1.710174843768e-14   3.514302070796e-08   1.149402166038e-07   5.076378874018e-07  -4.609804127116e-11   2.854185046955e-04   5.838152278924e-07   1.491568892861e-06  -1.354477395960e-10   2.643059153157e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.291576146772e-22   2.892562437386e-19   0.000000000000e+00   0.000000000000e+00  -2.316597172773e-19   1.610170271249e-19   2.642934555173e-36   2.053423456530e-38  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -6.918870641260e-36  -5.405367688485e-38   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   3.888078063467e-37   3.037560987083e-39   4.018954845569e-02  -6.100028620898e-20   0.000000000000e+00  -1.453502259541e-39   1.583129354414e-02   0.000000000000e+00  -5.653227804053e-20   0.000000000000e+00  -7.236131589188e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.287246634205e-12   3.292868002645e-07   2.953660213672e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.804509718777e-11  -4.181602283293e-15   2.567610666538e-09  -8.859596367006e-08  -1.320990551371e-11   1.537871964263e-05  -4.017478747734e-06  -5.990172967536e-10   1.615298531892e-03  -7.538696041914e-06  -1.124040625385e-09   9.326083973467e-03   1.859901908263e-06  -2.999454805059e-06  -4.472270849160e-10   8.107496254212e-03   3.393789162223e-10  -7.657174931302e-08  -8.209674243866e-07  -5.135500714405e-04   1.138070269782e-06   0.000000000000e+00  -2.502347334165e-06  -2.380537831158e-04  -3.590779051224e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.115965142648e-06   7.742728594253e-04   1.168998325995e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.254637599480e-09   1.153676343148e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.629949560538e-06  -5.357859595119e-04  -8.082723170707e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.280935232094e-06  -5.278757458371e-05   4.987073553241e-09   9.252717052214e-09  -5.694408912569e-03  -2.145056824364e-02   2.164243867349e-06   4.015408219426e-06  -2.499725861841e-02  -4.378928056417e-02   5.707884067694e-06   1.059006563296e-05   3.659621439610e-09  -6.374861217855e-13   1.123918410295e-05   6.789842046128e-09  -1.946683874109e-05   0.000000000000e+00   1.311153347524e-18   0.000000000000e+00   0.000000000000e+00  -1.312781916433e-17   0.000000000000e+00   3.276245528514e-01   1.702017832921e-36   3.399793483521e-36   1.445534970597e-01  -3.459435320630e-36  -6.918870641260e-36   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.822107598711e-19   0.000000000000e+00   2.279468425992e-07   9.948973952117e-07   1.211417222086e-05   1.375586780905e-04   1.447673405977e-02   7.684986230618e-02  -2.309419036245e-05  -3.584287423255e-09  -6.644303428579e-09  -3.051607391627e-04  -4.779333179876e-08  -8.859596367006e-08  -9.175932586349e-03  -1.468735448238e-06  -2.722639906357e-06  -9.818218623905e-02  -1.675284849271e-05  -3.105526860274e-05  -1.191759304706e-01  -2.753162206088e-05  -5.103621145631e-05   4.764624045708e-02  -1.812239278949e-02  -1.126150439409e-05  -2.087579577774e-05   1.290900199889e-05   3.882409043622e-09  -2.279053808321e-02   2.392981257148e-05   3.947437499451e-02   0.000000000000e+00  -3.822737826305e-04  -1.722635849494e-02  -2.482960663221e-02  -6.769876633377e-06  -2.323792108421e-06  -7.309191222944e-07   0.000000000000e+00  -3.808819949909e-04  -1.720377026955e-02  -2.481911977071e-02  -6.726999635043e-06   5.253130951763e-07   2.365473873588e-06   0.000000000000e+00  -1.214024315569e-07  -1.052617531207e-03  -1.125258201982e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.820862216878e-04  -1.722313128006e-02  -2.482782461478e-02  -6.764053392269e-06   1.795787439808e-06  -1.643979088243e-06
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.427915764006e-10   4.987073553241e-09   2.130755831168e-06  -8.402291143523e-13   5.171030444752e-07   2.164243867349e-06   2.382378781613e-03  -3.646348281194e-10   2.269973711685e-06   5.707884067694e-06   1.906671300660e-02  -9.616722761001e-10   1.366569846938e-06  -2.302415955841e-10  -1.020618014317e-09  -6.374861217855e-13   2.015955820457e-09  -1.440223208020e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.702017832921e-36   3.276245528514e-01   2.656088659001e-38  -3.459435320630e-36   1.445534970597e-01  -5.405367688485e-38   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   1.822107598711e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.398751058342e-11   1.483419790492e-10   1.806256896876e-09   2.051038292143e-08   2.158521462545e-06   1.145852900914e-05  -3.584287423255e-09   9.448454159920e-07  -9.906841898896e-13  -4.779333179876e-08   1.537873700411e-05  -1.320990551371e-11  -1.468735448238e-06   6.745564565206e-04  -4.059532107441e-10  -1.675284849271e-05   1.417552304907e-02  -4.630427244664e-09  -2.753162206088e-05   6.547266759276e-02  -7.609641604288e-09   7.104187464631e-06  -1.126150439409e-05   5.740606658912e-02  -3.112639428750e-09  -7.629115052523e-03  -2.108660041142e-06  -3.398132851819e-06   3.882409043622e-09   8.160784840154e-06   0.000000000000e+00  -1.263608207203e-04  -5.694182798683e-03  -8.207440883382e-03  -2.323792108421e-06  -5.079423352106e-07  -2.416057401000e-07   0.000000000000e+00   2.864258413269e-05   1.293735182617e-03   1.866414625740e-03   5.253130951763e-07   2.189799931677e-07  -1.778852382864e-07   0.000000000000e+00   7.015048883981e-12   6.082385124299e-08   6.502127834488e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.768560712504e-05   4.403330819558e-03   6.347575451363e-03   1.795787439808e-06  -1.991514024920e-07   4.203059053701e-07
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.563664924363e-09   9.252717052214e-09  -8.402291143523e-13   2.130754725128e-06   9.594019631529e-07   4.015408219426e-06  -3.646348281194e-10   2.382378301624e-03   4.211573028943e-06   1.059006563296e-05  -9.616722761001e-10   1.906671174069e-02  -6.374861217855e-13  -1.240966367640e-10  -2.292383669734e-09   1.366569007780e-06   3.510041820856e-09   7.263188591985e-21   2.245737695911e-21  -1.237324327485e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.399793483521e-36   2.656088659001e-38   3.276245528514e-01  -6.918870641260e-36  -5.405367688485e-38   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   5.862139596494e-20   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   2.103988625217e-19   0.000000000000e+00   0.000000000000e+00   6.300368983613e-11   2.749860721559e-10   3.348313758250e-09   3.802072531410e-08   4.001317377954e-06   2.124102634403e-05  -6.644303428579e-09  -9.906841898896e-13   9.448441139576e-07  -8.859596367006e-08  -1.320990551371e-11   1.537871964263e-05  -2.722639906357e-06  -4.059532107441e-10   6.745559229853e-04  -3.105526860274e-05  -4.630427244664e-09   1.417551696340e-02  -5.103621145631e-05  -7.609641604288e-09   6.547265759158e-02   1.316924999437e-05  -2.087579577774e-05  -3.112639428750e-09   5.740606249824e-02   3.882409043622e-09  -1.137521591480e-06  -9.951530325032e-06  -7.629109949958e-03   1.301923630631e-05   0.000000000000e+00  -3.974518195434e-05  -1.791032458676e-03  -2.581545683465e-03  -7.309191222944e-07  -2.416057401000e-07   1.841944958145e-07   0.000000000000e+00   1.289769569045e-04   5.825662451448e-03   8.404425998535e-03   2.365473873588e-06  -1.778852382864e-07  -5.425296112308e-07   0.000000000000e+00   9.091422765824e-12   7.882701247576e-08   8.426682978041e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.942767488844e-05  -4.031091667923e-03  -5.810977998711e-03  -1.643979088243e-06   4.203059053701e-07  -1.248086042281e-07
  -4.390887965608e-06  -2.321246136066e-06  -7.833840721753e-05   7.426065729947e-09   1.377787680025e-08  -9.954291333870e-04  -3.595438226634e-03   3.472508096628e-07   6.442683176137e-07  -2.893778734838e-02  -8.800971190511e-02   9.091466251281e-06   1.686776100549e-05  -8.086027002688e-02  -1.285038983471e-01   1.727006007721e-05   3.204183328422e-05   5.081648807214e-07  -9.048081621012e-11   1.523636570013e-03   9.428186304032e-07  -2.639016070637e-03  -1.479711221096e-24   4.607783256205e-20   0.000000000000e+00   4.714772143462e-18  -8.338224248220e-18   0.000000000000e+00   1.166894306807e-01   1.348253520133e-37   2.696507040267e-37   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00  -4.303347135462e-18   3.172171714889e-01   0.000000000000e+00   2.050785389286e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.632086052467e-19   0.000000000000e+00   5.873187300582e-04   1.929533886482e-03   7.915591796511e-03   1.961638104682e-02   1.062262133920e-01   2.347480302765e-01  -6.220928979461e-03  -1.027015058069e-06  -1.903809283613e-06  -1.291990612321e-02  -2.167239757107e-06  -4.017478747734e-06  -9.818218623905e-02  -1.675284849271e-05  -3.105526860274e-05  -2.925443419800e-01  -5.344498347195e-05  -9.907260355828e-05  -2.680561106529e-01  -6.800324175812e-05  -1.260596930471e-04   1.428509235364e-01  -3.835996235712e-02  -3.138202015314e-05  -5.817381238638e-05   4.821629638984e-05   1.547231440476e-08  -7.832199597538e-02   8.938002609330e-05   1.356576967145e-01  -1.582297445598e-04  -6.805600742425e-03  -6.396092612405e-02  -7.929638144686e-02  -1.865795947345e-03  -6.584698282325e-04  -2.071132728117e-04  -1.575566037527e-04  -6.788184729065e-03  -6.388911843234e-02  -7.926515585645e-02  -1.859066703716e-03   1.492603073686e-04   6.721160402936e-04   0.000000000000e+00  -2.489296088310e-05  -5.979543453414e-03  -3.832583536358e-02  -7.544042316465e-07   4.487551462172e-11   5.815815142665e-11  -1.581394569934e-04  -6.803220634143e-03  -6.395051226305e-02  -7.929098478734e-02  -1.864853057003e-03   5.090352017805e-04  -4.660034970487e-04
   3.987317331486e-10   2.107898225023e-10   7.426065729947e-09   3.438435872107e-06  -1.251153921189e-12   9.039383074467e-08   3.472508096628e-07   2.285347904686e-04  -5.850530118440e-11   2.627808815274e-06   9.091466251281e-06   1.210674762036e-02  -1.531742925972e-09   7.342832671481e-06   1.727006007721e-05   6.167634573386e-02  -2.909683831322e-09   3.179484013177e-04  -5.356839051938e-08  -1.383597702807e-07  -9.048081621012e-11   2.973912645891e-07  -1.373899329516e-21  -3.007737703682e-21  -2.054994365755e-20   0.000000000000e+00   6.514237693922e-20   0.000000000000e+00   1.348253520133e-37   1.166894306807e-01   2.106646125208e-39   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.172171714889e-01   0.000000000000e+00   0.000000000000e+00  -1.632086052467e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.757086225051e-08   2.876988890922e-07   1.180236834563e-06   2.924857176503e-06   1.583862496505e-05   3.500158665276e-05  -1.027015058069e-06   6.670375283979e-04  -2.838632789899e-10  -2.167239757107e-06   1.615299319167e-03  -5.990172967536e-10  -1.675284849271e-05   1.417552304907e-02  -4.630427244664e-09  -5.344498347195e-05   6.589953211475e-02  -1.477200176834e-08  -6.800324175812e-05   1.880268337750e-01  -1.879585215012e-08   2.129947149161e-05  -3.138202015314e-05   1.721124178339e-01  -8.673877828773e-09  -5.206080470579e-02  -1.438941972129e-05  -1.167802824893e-05   1.547231440476e-08   3.575176641658e-05  -5.230293390081e-05  -2.249595275380e-03  -2.114232125323e-02  -2.621146491089e-02  -6.584698282325e-04  -9.141398487364e-05  -6.846141253647e-05   1.184836337238e-05   5.104760917227e-04   4.804505001361e-03   5.960793435415e-03   1.492603073686e-04   1.145354467028e-04  -5.054358169780e-05   0.000000000000e+00   1.438400658229e-09   3.455185295028e-07   2.214598218067e-06   4.487551462172e-11   2.221139346941e-08  -3.360577461489e-15   4.043053109474e-05   1.739337092859e-03   1.634982959809e-02   2.027183276664e-02   5.090352017805e-04  -3.961208136545e-06   1.191402148199e-04
