ARMA_MAT_TXT_FN008
95 95
   5.802192803227e-03   1.005114940438e-02  -1.028449191523e-02   1.664955791237e-02  -9.050915225280e-03  -2.936319506885e-02  -1.897163826175e-02   3.224685620998e-02  -1.828984699115e-02  -9.296042077303e-03   1.322334919881e-03   1.014210457567e-02  -6.040068198245e-03   2.286685332652e-03   4.023993160382e-03   3.024559862007e-04  -6.734988144601e-04   7.003375350303e-03   7.544364762111e-03   1.916135925574e-03  -4.657276152084e-03   1.001749274995e-02  -3.102142851307e-03  -4.955022213537e-03   8.380157194197e-02   1.180725812093e-02  -6.130858664321e-03   1.482100335324e-02   1.280803713185e-01   1.770946675218e-02  -9.221457568467e-03   2.415615217459e-02   1.041351838567e-01   2.366258954579e-02  -1.196526780715e-02   8.558987029543e-03   3.188981059839e-03   2.509558713341e-03  -1.006480138046e-03   3.075442382695e-03  -8.142845502044e-05   1.606348777877e-03  -1.631663288162e-03  -2.742184343128e-03   1.768250284811e-04   2.999906492067e-04  -9.655489681310e-05  -1.148785162422e-03   2.669925006876e-03  -7.594116241248e-04  -1.015869137264e-04  -1.328413720429e-03   4.005545271794e-03  -4.624297203988e-03   1.038876374178e-04   3.747736307451e-04   5.033240488203e-03  -3.450194327645e-03   2.407702613906e-04  -7.570612644983e-04   2.284659274006e-03   3.687982724659e-05   8.720763111018e-05   1.126948563823e-04   1.600048736943e-04   3.962280637764e-04  -1.707083969220e-03  -2.898127688625e-03   1.124803154961e-02  -5.401291770118e-03   5.087571805806e-04   8.857021846862e-03   1.655415419804e-02  -8.100516520553e-03   8.377260061542e-04   1.017189642762e-02   1.743562945815e-02  -1.055380376239e-02   2.318581508920e-03   1.759012609233e-03   7.818635516212e-04   2.294914818061e-04  -7.578557327426e-04   2.673893809028e-04   3.002124511871e-05   1.476152362986e-04  -1.225576889542e-04  -3.717305605007e-05   1.877451484451e-03   3.246717464834e-04   1.637448728454e-03  -1.333644919531e-03  -5.348878021052e-04   6.388580279973e-04  -1.426024428139e-03
  -6.351090778836e-03  -1.100200987095e-02   1.664934771638e-02  -1.329923279727e-02   9.906814526140e-03   3.214100195823e-02   3.224653944516e-02  -2.481030539825e-02   2.001978087612e-02   1.017481388755e-02   1.014223147211e-02  -5.132366874746e-04   6.611690053840e-03  -2.504997271751e-03   3.024745584058e-04   3.969325882064e-03   7.378711557353e-04  -9.358063673717e-03  -6.023470850341e-03  -2.097514701286e-03   7.544144885354e-03   7.725454891626e-03   3.395642999157e-03   5.423828631731e-03   1.180725812093e-02   8.166424163286e-02   6.711041034998e-03  -1.622330901809e-02   1.770949947443e-02   1.248746006320e-01   1.009411984961e-02  -2.644149050621e-02   2.366241279786e-02   9.985163502025e-02   1.309739293312e-02  -9.367835505979e-03   2.509363149018e-03   2.734676136453e-03   1.101464545184e-03  -2.821741436857e-03  -1.616933145332e-03  -1.758334763980e-03  -8.142288273689e-05  -3.014939997555e-03   1.698150872116e-03   2.882981493344e-03  -4.374764865995e-03   1.184101376748e-02  -7.526265403844e-04  -8.824970324529e-03  -6.593554701477e-03   1.740783827176e-02  -1.203980007993e-03  -9.795395934554e-03  -8.985814575881e-03   1.835697023004e-02  -2.784008668845e-03  -1.453813380095e-03   2.784650207389e-04   8.296321110619e-04   5.539780566287e-04  -2.607444792177e-04  -1.331739509492e-04  -1.584119484321e-04   4.454187054675e-06  -1.207700987708e-04  -2.302140283967e-05  -3.887322094403e-05  -2.175432447534e-03   4.963449171899e-04  -2.726630052982e-03  -3.929385548045e-05  -2.835839638955e-03   7.519403523175e-04  -4.097343108827e-03   3.722239959491e-03  -1.193600060028e-03   1.025201244563e-03  -5.263245177366e-03   3.305684379667e-03  -8.058607504342e-04   2.884667558770e-04  -2.225521755812e-03  -1.320492337423e-04   1.493568282507e-04  -1.264941951002e-04   1.127668244801e-04   3.880400714427e-04  -2.055018660021e-03  -3.546904951276e-04  -1.791805274502e-03   1.460997740844e-03   6.389072928849e-04  -6.506009786071e-04   1.561053792940e-03
   2.145205970803e-03   3.773987791267e-03  -8.712032612369e-03   9.535943719329e-03  -4.351213691102e-03  -1.135021121781e-02  -1.636511689482e-02   1.791316639400e-02  -6.055117408806e-03   6.562172370355e-03  -9.058952066812e-03   9.916238501210e-03   3.370849153484e-03  -1.198543130522e-02  -2.697632397676e-03   2.953404679328e-03   9.235661811935e-03   7.407348039340e-03  -4.382047044279e-03   9.495774705975e-03   4.003456728037e-03   6.704582180829e-04  -1.715889308714e-03  -2.732356703060e-03  -6.130858664321e-03   6.711041034998e-03   9.187332560722e-02   8.120399901173e-03  -9.027454870589e-03   9.881744473460e-03   1.402652582845e-01   1.382276324647e-02  -1.219376228080e-02   1.334759451004e-02   1.197450797468e-01   3.839522440156e-03   3.980753715325e-04  -4.359551272736e-04   6.459509030061e-03   3.135215923704e-05   2.961777160746e-03  -1.635478926887e-03  -2.705738634946e-03   2.843357217799e-06   6.054984385029e-04   1.022536967461e-03   2.107184148119e-03   1.803747930173e-03   1.015469647155e-04  -2.803513015499e-03   3.015682685142e-03   2.954952133414e-03   2.384693000836e-04  -9.076562150991e-03   4.171680629800e-03   5.383936207861e-03   1.023208195292e-03  -3.194299504957e-03   3.137102758443e-03  -1.309166115272e-03  -3.775784030344e-04   2.464516284301e-05  -9.251160038440e-05   2.913524435620e-04   2.422443891855e-04   2.093265439752e-04   6.055082026510e-04   1.022552533582e-03  -1.986622138635e-03  -1.935830872801e-03   1.017853688118e-04  -2.803560412419e-03  -3.215060064672e-03  -2.736814888777e-03   2.388466694565e-04  -9.076190606026e-03  -5.738452807989e-03  -3.669018728023e-03   1.023485523947e-03  -3.194543404183e-03   1.020490738741e-03  -3.242424004354e-03  -3.773804292132e-04   6.181031732571e-05  -2.495625993413e-04   2.913261750859e-04   7.028203906766e-05  -2.014520764604e-04   7.684055109320e-03   1.853586842609e-02   1.758517100568e-02   1.020238334495e-02   5.030151087283e-04  -5.505808116419e-04   9.852470189159e-05
  -1.867701912616e-03  -2.347247728507e-03   8.259953316968e-03  -9.041428576200e-03   7.713359177344e-03   7.613668402633e-04   1.214856770428e-02  -1.329797739919e-02   1.265442469235e-02  -6.082064707353e-02  -3.974774260581e-03   4.351230097409e-03  -8.616600891298e-03   2.364566909683e-02   3.426564308896e-03  -3.751177649312e-03  -3.706791797557e-03  -1.132342006660e-02  -5.967218548217e-03  -5.142713136012e-03   5.450949623857e-03  -1.025027648872e-03  -7.455726793750e-02  -1.279934853016e-01   1.482100335324e-02  -1.622330901809e-02   8.120399901173e-03   3.870011502474e-01   1.984765521945e-02  -2.172551000262e-02   1.080196079821e-02   3.202446460319e-01   1.425182162348e-02  -1.560023981507e-02   8.048125837126e-03  -1.846346547891e-02   3.858470246175e-03  -4.223713584713e-03   8.748753444124e-04  -1.020295065583e-03  -4.134582120559e-04  -4.994797279357e-04   3.777193726437e-04  -9.238069188616e-05   7.835147346558e-04   1.318495949618e-03  -4.394897070303e-03   7.690448061018e-03  -2.803632503071e-03  -4.427200975248e-03  -6.597210868604e-03   1.107008262038e-02  -4.326196238160e-03   6.529959122999e-03  -7.547252008139e-03   4.931844949972e-03  -5.772797569023e-03   1.266759516904e-02  -4.934282898952e-04  -7.042134448107e-03  -9.387693487511e-04  -1.584931372546e-06  -1.231015833607e-04   1.762113709855e-05   4.457349927888e-05   1.849599356706e-04   7.834537777433e-04   1.318399876175e-03  -7.262605202458e-03   5.069855895657e-03  -2.803426904673e-03  -4.426999279207e-03  -1.042991076007e-02   7.567635550140e-03  -4.325834814614e-03   6.529747803002e-03  -4.231064734795e-03   7.960328967681e-03  -5.772434676198e-03   1.266668187012e-02   7.057577842726e-03  -1.432837771697e-04  -9.388618993491e-04   3.162965416814e-05  -5.548923216431e-05   1.761506956459e-05   1.185747932781e-04  -1.822301311319e-04  -6.648015400800e-03  -3.484955502258e-03  -7.555048440034e-03  -1.069838104495e-02   3.867737032577e-04  -4.234813172848e-04   1.072063207984e-03
   9.144819213017e-03   1.592588770973e-02  -1.562078901075e-02   2.566982042508e-02  -1.421048314909e-02  -4.669897484748e-02  -2.879493305829e-02   4.968005605138e-02  -2.874315521559e-02  -1.407938257701e-02   2.078032051509e-03   1.558294688230e-02  -9.252012184932e-03   3.164730519939e-03   6.111862183303e-03   5.081361727954e-04  -9.238638815102e-04   1.076872840723e-02   1.158072954450e-02   3.122795963913e-03  -7.092264188682e-03   1.519929386813e-02  -3.377641502313e-03  -5.927763233529e-03   1.280803713185e-01   1.770949947443e-02  -9.027454870589e-03   1.984765521945e-02   1.958021381958e-01   2.650744517194e-02  -1.355155994095e-02   3.474707378318e-02   1.590763860635e-01   3.577051335851e-02  -1.783082408560e-02   1.332439779794e-02   4.827302257759e-03   3.849904412153e-03  -1.534370246371e-03   4.752613726517e-03  -9.390629785741e-05   2.477260816009e-03  -2.519404177480e-03  -4.182319295825e-03   3.113651928105e-04   5.277785486186e-04  -3.307886941637e-05  -1.476569210383e-03   3.977904420158e-03  -1.338951870067e-03   2.900033917104e-05  -1.569820863786e-03   5.971736478272e-03  -7.263501537989e-03   3.065360910619e-04   9.252366503809e-04   7.585676909531e-03  -5.331185506788e-03   3.711152713022e-04  -1.117304764366e-03   3.479541500663e-03   3.288152497616e-05   1.261029474163e-04   1.980037474501e-04   2.414502284038e-04   6.359443936843e-04  -2.471039625292e-03  -4.197270953728e-03   1.646023202009e-02  -8.233794547179e-03   1.051504795105e-03   1.288485722705e-02   2.414386033622e-02  -1.235329177263e-02   1.708470798224e-03   1.515367021866e-02   2.583194143488e-02  -1.607042828178e-02   3.872849547108e-03   2.797540618374e-03   1.162022599086e-03   3.474993265820e-04  -1.153041102064e-03   3.915704287833e-04   4.898654304663e-05   2.559100996789e-04  -1.474620477667e-04  -1.199538470280e-04   2.900235460036e-03   3.961131559646e-04   2.767779642730e-03  -1.868182940281e-03  -8.142880530462e-04   9.789285336819e-04  -2.289467639779e-03
  -1.000994345771e-02  -1.743252569574e-02   2.566949691154e-02  -2.026882841507e-02   1.555430494676e-02   5.111682510480e-02   4.967955247650e-02  -3.779010115216e-02   3.146181509513e-02   1.541029714870e-02   1.558312680106e-02  -7.422760105494e-04   1.012759096747e-02  -3.467137880494e-03   5.081540494033e-04   6.019997272707e-03   1.012263398984e-03  -1.435261470827e-02  -9.189399621436e-03  -3.418390577104e-03   1.158038562970e-02   1.169590823675e-02   3.697193125550e-03   6.488580858083e-03   1.770946675218e-02   1.248746006320e-01   9.881744473460e-03  -2.172551000262e-02   2.650744517194e-02   1.910037165102e-01   1.483398678852e-02  -3.803432220014e-02   3.577019965848e-02   1.526009469573e-01   1.951791993950e-02  -1.458362083421e-02   3.849603068900e-03   4.130353663103e-03   1.679172346939e-03  -4.370530076245e-03  -2.502421707760e-03  -2.711648002467e-03  -9.389655523086e-05  -4.609499427124e-03   2.453084639988e-03   4.166874933646e-03  -6.741469489920e-03   1.733936177492e-02  -1.416043790387e-03  -1.281698912521e-02  -1.017159976644e-02   2.540451619397e-02  -2.256387208611e-03  -1.455888177433e-02  -1.376128855237e-02   2.720287327594e-02  -4.575839264086e-03  -2.326255378249e-03   4.190759296110e-04   1.231723045246e-03   8.425304464162e-04  -3.681103293155e-04  -1.633167899750e-04  -2.748678028607e-04   1.379930338801e-05  -2.466137591388e-04  -8.895881580504e-05  -1.499925792082e-04  -2.969138021365e-03   8.458622416202e-04  -4.088949504011e-03   1.779791610375e-04  -3.752312996925e-03   1.289319090611e-03  -6.150180458959e-03   5.921192806599e-03  -1.384549458318e-03   1.677312553650e-03  -7.966571659796e-03   5.100666628948e-03  -1.188619406316e-03   4.407108212620e-04  -3.389576418536e-03  -1.825521196556e-04   2.255458628999e-04  -2.219405172242e-04   1.612785045971e-04   6.330073810861e-04  -3.174530964616e-03  -4.325030095036e-04  -3.028779013819e-03   2.046722131330e-03   9.790096616060e-04  -9.915899448681e-04   2.506249926359e-03
   3.413086579262e-03   6.050997315392e-03  -1.342170005055e-02   1.469101434747e-02  -6.484818082996e-03  -1.827685183000e-02  -2.520185792097e-02   2.758581170130e-02  -9.049759247547e-03   9.820486561861e-03  -1.386055600717e-02   1.517224047425e-02   5.357841482798e-03  -1.851217265166e-02  -4.131556004861e-03   4.523289895184e-03   1.417134568011e-02   1.136943758989e-02  -6.623813598160e-03   1.451337132895e-02   6.051536982480e-03   1.029080914987e-03  -1.852558806624e-03  -3.243267001655e-03  -9.221457568467e-03   1.009411984961e-02   1.402652582845e-01   1.080196079821e-02  -1.355155994095e-02   1.483398678852e-02   2.141590441831e-01   1.990158435559e-02  -1.847207810934e-02   2.022000316660e-02   1.827769027167e-01   6.053074353813e-03   5.865701552839e-04  -6.423994656632e-04   9.804590637341e-03   7.388162642863e-05   4.538246149748e-03  -2.487461603076e-03  -4.145926077488e-03   6.696033309664e-06   9.356475030176e-04   1.580137857686e-03   3.129915371005e-03   2.773921751941e-03   2.384409874295e-04  -4.325961871452e-03   4.472468342483e-03   4.554448775857e-03   4.956026471784e-04  -1.391137220563e-02   6.268735273950e-03   8.247106068821e-03   1.660156836653e-03  -4.890258312780e-03   4.780666580776e-03  -1.978962084087e-03  -6.071965153267e-04   3.995115016243e-05  -1.533096187620e-04   4.436618192763e-04   3.685174288191e-04   3.292381157771e-04   9.356554842404e-04   1.580150283934e-03  -3.045144838551e-03  -2.866820183347e-03   2.388517890932e-04  -4.326001343830e-03  -4.939464566849e-03  -4.043324527816e-03   4.962495035667e-04  -1.391078292876e-02  -8.779162598610e-03  -5.499211725539e-03   1.660646225408e-03  -4.890630897324e-03   1.539112470617e-03  -4.939716132655e-03  -6.068871839886e-04   9.838905422373e-05  -3.807839068743e-04   4.436202820658e-04   1.194419161513e-04  -3.166400444943e-04   1.146188514219e-02   2.785047234036e-02   2.688052145556e-02   1.567943811198e-02   7.630401767287e-04  -8.351991963619e-04   7.735230529767e-05
   2.088139499335e-03   4.150506650169e-03  -1.271686652013e-03   1.392212393312e-03   6.310737109034e-03  -1.660624462957e-02  -5.268663614229e-03   5.767312771039e-03   8.589862277746e-03  -6.058772729316e-02  -7.745509228301e-03   8.478390367782e-03  -7.745724264435e-03   2.099264275944e-02   2.476375939199e-03  -2.711071824202e-03  -3.597669198376e-03  -5.706924994336e-03  -2.538028839096e-03  -4.719272202629e-03   2.318234504434e-03  -5.166403144805e-04  -6.491214742826e-02  -1.086271648075e-01   2.415615217459e-02  -2.644149050621e-02   1.382276324647e-02   3.202446460319e-01   3.474707378318e-02  -3.803432220014e-02   1.990158435559e-02   2.735444548249e-01   2.330514917935e-02  -2.550981940787e-02   1.370799247036e-02  -8.670051716561e-03   2.970074190238e-03  -3.251169734757e-03   2.068191820877e-04   3.044930658266e-04   3.905327797745e-04  -1.498724501026e-06  -3.567799063793e-04   2.754167455278e-05  -1.416303455672e-03  -2.357184590064e-03  -8.309854945962e-03   6.948658563927e-03  -9.076162031717e-03   6.529372232801e-03  -1.270529219834e-02   1.016380535819e-02  -1.391081595684e-02   1.272290575575e-02  -1.129200209878e-02   5.079510591132e-03  -1.325817600148e-02   9.397624185038e-03  -2.960481024577e-04  -6.208290943305e-03  -1.314157211122e-03   3.518080605027e-04   1.519551653448e-04   1.421359107643e-04   3.111061109272e-04   4.309880849981e-04  -1.416400599491e-03  -2.357345622281e-03  -6.170751900780e-03   8.902126873410e-03  -9.076210831528e-03   6.529809306206e-03  -8.976373650913e-03   1.356933314107e-02  -1.391084253202e-02   1.272305180462e-02  -4.040287860245e-03   1.170354505253e-02  -1.325830114667e-02   9.396655122253e-03   6.209314250970e-03  -2.646049773536e-04  -1.314308678182e-03   4.234368527144e-04  -2.961152438429e-04   1.421164934573e-04  -1.793815095802e-04  -3.607774546853e-04  -8.841630986538e-03  -9.110164500361e-03  -7.479601043445e-03  -9.906038007358e-03   1.554708585988e-04  -1.703355927688e-04  -1.912808244651e-04
   5.749172070280e-03   1.000210649601e-02  -1.087647698664e-02   1.652295794542e-02  -1.052424443051e-02  -2.930231264581e-02  -1.990930448256e-02   3.218256451192e-02  -2.081823861947e-02  -7.587817643233e-03   3.285048779288e-03   1.042447233432e-02  -6.864556670178e-03   2.295899219072e-03   5.358886797944e-03   3.659049812191e-04  -7.919364335859e-04   7.366179821842e-03   8.355646756964e-03   2.219301181957e-03  -5.524484955588e-03   1.346204815287e-02  -2.589209871807e-03  -4.409095928558e-03   1.041351838567e-01   2.366241279786e-02  -1.219376228080e-02   1.425182162348e-02   1.590763860635e-01   3.577019965848e-02  -1.847207810934e-02   2.330514917935e-02   1.313485373625e-01   3.964162258717e-02  -2.005954236659e-02   8.352654398159e-03   4.261403579879e-03   3.326116807981e-03  -1.254648251820e-03   3.406052893801e-03  -4.892064352466e-04   1.862056747122e-03  -1.805434188265e-03  -3.658199363469e-03   9.878076016931e-04   1.665249494866e-03   4.099612035438e-05   5.106443361235e-04   6.046735776183e-03  -4.778509862214e-03   1.576384458823e-04   1.247031758981e-03   9.152141051314e-03  -8.115617252996e-03  -3.218669393094e-04   2.719329012444e-03   9.444678262060e-03  -3.647532743626e-03   1.619665923979e-04  -6.635338075924e-04   3.032323254612e-03  -4.494878324449e-05  -5.588513037320e-05   1.039897484119e-04   1.217495329728e-04   5.007275196706e-04  -1.530116965848e-03  -2.615979419361e-03   1.752178078612e-02  -1.043156516504e-02   2.577286450149e-03   8.043901643164e-03   2.603591512546e-02  -1.578100615118e-02   4.008609558475e-03   1.004401461106e-02   2.599192135174e-02  -1.791237290199e-02   5.524832007883e-03   2.074789320744e-03   7.942417809822e-04   3.251784918802e-04  -8.395224604568e-04   1.541358471290e-04   1.686001183378e-04   5.422035669155e-05  -1.572210318674e-04   2.385072841472e-04   3.014729390180e-03   1.746263486989e-03   1.963038584586e-03  -1.372242743722e-03  -6.591523823319e-04   7.138656163331e-04  -1.379704532489e-03
  -6.292968093418e-03  -1.094818341976e-02   1.652269395959e-02  -1.386832495575e-02   1.151933265035e-02   3.207390798150e-02   3.218209811740e-02  -2.573632657366e-02   2.278710590078e-02   8.304808247308e-03   1.042451425289e-02   1.398486930384e-03   7.514266452982e-03  -2.515636149833e-03   3.659113061734e-04   5.292751945333e-03   8.676883751095e-04  -1.037045372798e-02  -7.037641032906e-03  -2.429393907168e-03   8.355363862191e-03   1.075063659515e-02   2.834169490465e-03   4.826233584879e-03   2.366258954579e-02   9.985163502025e-02   1.334759451004e-02  -1.560023981507e-02   3.577051335851e-02   1.526009469573e-01   2.022000316660e-02  -2.550981940787e-02   3.964162258717e-02   1.241722778900e-01   2.195747347223e-02  -9.141704335494e-03   3.325898005071e-03   3.659281793232e-03   1.373035035535e-03  -3.013048379383e-03  -1.716877180336e-03  -2.038234319385e-03  -4.892027385453e-04  -3.896446905706e-03   1.447130305105e-03   2.476231970093e-03  -8.849762992354e-03   1.842007924916e-02  -3.135324894733e-03  -7.645125627583e-03  -1.343953878797e-02   2.735203083615e-02  -4.853794591999e-03  -9.351202980406e-03  -1.553159131458e-02   2.736720128314e-02  -6.402797046313e-03  -1.752905621560e-03   3.824690789872e-04   8.248257255057e-04   5.682693052002e-04  -1.911586218382e-04  -1.674350744138e-04  -6.383209142220e-05   1.433790680482e-04   1.625381238222e-04  -8.533199405813e-04  -1.435223240772e-03  -1.071365799451e-03   9.390873561525e-04  -6.304575687896e-03   4.069746939384e-03  -1.095105406852e-03   1.473395624094e-03  -9.552138976658e-03   7.239412997316e-03   3.381328207515e-04   1.053436975635e-03  -9.983123099321e-03   3.475324628697e-03  -7.205819859371e-04   1.925308725667e-04  -2.968926698333e-03  -5.980424263039e-05   1.115034421425e-04  -1.092968298801e-04  -3.064998699091e-05   4.810445111172e-04  -3.299873244957e-03  -1.910633574080e-03  -2.148077827451e-03   1.503565997981e-03   7.139068624320e-04  -7.884851694443e-04   1.510385535573e-03
   1.593551667517e-03   2.852989301401e-03  -8.933834551998e-03   9.778495987597e-03  -8.587713375301e-03  -8.859349023512e-03  -1.673286066622e-02   1.831549895226e-02  -1.230415776988e-02   1.387272551872e-02  -1.078385116995e-02   1.180448770693e-02   2.609612226469e-03  -1.546284441565e-02  -3.674364264374e-03   4.022698989577e-03   1.193446016768e-02   8.292474373039e-03  -6.708204587569e-03   1.310798757634e-02   6.128637443621e-03   7.505353843416e-04  -1.487685718257e-03  -2.518638634711e-03  -1.196526780715e-02   1.309739293312e-02   1.197450797468e-01   8.048125837126e-03  -1.783082408560e-02   1.951791993950e-02   1.827769027167e-01   1.370799247036e-02  -2.005954236659e-02   2.195747347223e-02   1.570414148537e-01   3.211078825447e-03   5.530906226211e-04  -6.057222683921e-04   9.021823731899e-03  -2.692778329417e-04   3.673194633311e-03  -2.238537646438e-03  -3.355650670236e-03  -2.436646469933e-05   1.210250504394e-03   2.045896400376e-03   3.398972617203e-03   4.639233773593e-03   1.023265980508e-03  -5.772461104590e-03   4.962998516292e-03   7.336869819978e-03   1.660278675691e-03  -1.325858642091e-02   5.883489210256e-03   9.775495468966e-03   2.529156667782e-03  -4.024629826288e-03   4.081078750497e-03  -1.512248081925e-03  -6.610129567318e-05  -1.035031868230e-04  -1.500530775176e-04   4.710778859393e-04   2.820464100252e-04   3.352898170311e-04   1.210281696914e-03   2.045947252306e-03  -4.927234715157e-03  -2.966852020971e-03   1.023509641556e-03  -5.772616557572e-03  -7.754996617241e-03  -4.281362000789e-03   1.660676274079e-03  -1.325829814170e-02  -1.026684907596e-02  -4.978145942297e-03   2.529453942142e-03  -4.024846349650e-03   1.137490043954e-03  -4.200908321873e-03  -6.586805734209e-05  -4.164016747361e-05  -2.943808578935e-04   4.710421982010e-04   1.239919226845e-04  -3.483644410961e-04   1.344356296404e-02   2.937426414665e-02   2.395815544949e-02   1.333471888346e-02   7.377095084334e-04  -8.074436100332e-04   6.291560181937e-04
   3.489274180359e-03   5.800939419370e-03  -6.560952112955e-03   7.181984451611e-03   1.681296093227e-03  -1.613044861088e-02  -1.220424266383e-02   1.335927810103e-02   1.354711951844e-03  -8.559449795183e-03  -2.983569728079e-03   3.265803369041e-03   1.262657636778e-03  -3.023888705218e-04  -4.004121579132e-04   4.383674568852e-04   1.459475751776e-04   3.226382138845e-03   2.393410112366e-03  -3.618012179384e-04  -2.186418770966e-03   2.922380104927e-04   4.370212273863e-03   6.869057505977e-03   8.558987029543e-03  -9.367835505979e-03   3.839522440156e-03  -1.846346547891e-02   1.332439779794e-02  -1.458362083421e-02   6.053074353813e-03  -8.670051716561e-03   8.352654398159e-03  -9.141704335494e-03   3.211078825447e-03   6.347433195266e-03  -5.048227891892e-04   5.527315840664e-04  -8.587667383198e-04   9.255141752498e-04   5.834268933332e-04   3.364510098713e-04  -5.330111440499e-04   8.375046337095e-05  -2.569865789161e-03  -4.287026724379e-03  -3.740865599684e-03  -1.298518759900e-04  -3.193763334739e-03   1.266696008229e-02  -5.813879328568e-03  -1.281022771464e-04  -4.889439752552e-03   9.396683181535e-03  -4.045006663795e-03   5.875021088081e-05  -4.023738262789e-03  -1.299310980180e-03  -4.617730924332e-05   3.481007570589e-05  -5.146974244423e-04   3.045893189103e-04   9.676094847216e-05   1.519682695289e-05   1.725646179772e-04   1.778572444929e-04  -2.569787045126e-03  -4.286906245471e-03   4.664595536702e-04   3.715588962881e-03  -3.194448440826e-03   1.266665948290e-02   6.515801411599e-04   5.781185849573e-03  -4.890481627167e-03   9.396646604489e-03   3.060981696911e-04   4.036223806755e-03  -4.024714109280e-03  -1.299295995323e-03  -3.054229960526e-05   4.931193059200e-05  -5.148139598589e-04   3.316193654135e-04  -1.631526102052e-04   1.520676843387e-05  -1.119319817222e-04  -1.202853891083e-04  -4.236526824546e-03  -7.180289511046e-03  -7.453927875386e-04  -5.337190543217e-05  -1.696656161686e-04   1.856736201596e-04  -1.107640665608e-03
  -3.606882427611e-04  -6.056126487895e-04  -3.421301817724e-04  -2.457806411559e-04  -4.927883084423e-04   1.742915649080e-03  -6.952817647796e-04  -3.620489488277e-04  -6.789033952251e-04   1.791259987555e-03  -3.105585464742e-04   5.602022079403e-05  -1.908726633543e-04  -1.821195523713e-04   1.358992828203e-04  -5.733739068702e-05  -1.342396096884e-05  -1.437964444878e-04   1.780569239524e-04   1.243932024035e-04   3.301124171423e-04   9.156009623087e-04  -8.187689313461e-04  -1.341094432520e-03   3.188981059839e-03   2.509363149018e-03   3.980753715325e-04   3.858470246175e-03   4.827302257759e-03   3.849603068900e-03   5.865701552839e-04   2.970074190238e-03   4.261403579879e-03   3.325898005071e-03   5.530906226211e-04  -5.048227891892e-04   4.846745312183e-04   1.024741559629e-04   1.303388737007e-04   3.813147657109e-06  -4.339066957635e-05  -3.136878690076e-06  -3.765782230417e-05  -1.636881560769e-04   7.092319886674e-04   1.170438876673e-03   1.621137423060e-04  -5.872262183732e-04   2.297318586063e-03  -3.404648192648e-03   2.566215032813e-04  -8.701112768750e-04   3.507669374211e-03  -2.875394891418e-03   1.715634686066e-04  -6.846045548867e-04   3.068714645756e-03  -2.740525837312e-05   1.993579985947e-04  -2.544606496915e-05   3.469266581061e-04  -6.477211179780e-06  -7.690015729951e-05  -5.030597585868e-05  -1.892067417579e-05  -1.411258769924e-05   1.200710857250e-03   1.993742089709e-03   8.894335420781e-04   3.821959474136e-04  -2.702141819890e-03  -5.851442955416e-03   1.318577777131e-03   5.697405667029e-04  -4.103891265369e-03  -5.227939466982e-03   7.806451353463e-04   3.059311809615e-04  -3.349963053505e-03   5.338154560550e-05   8.930199526850e-05   8.898968400655e-05  -2.060230304436e-04   2.728597434182e-05  -2.561789949137e-05   4.604769727916e-05  -1.332702898171e-04   2.945330929430e-05   6.938963762535e-04   1.005713742279e-03   1.797552024710e-04   8.914122960284e-05   2.853265791225e-05   1.941192554880e-05   1.150220525948e-04
   3.948161918086e-04   6.629210652883e-04  -2.457377821957e-04  -2.975564684491e-04   5.394599947396e-04  -1.907887749627e-03  -3.619983593899e-04  -6.296015077076e-04   7.431529810024e-04  -1.960785590038e-03   5.599976567135e-05  -3.206166167745e-04   2.088344758463e-04   1.992466584451e-04  -5.732458907243e-05   1.462873103218e-04   1.468537788362e-05  -1.001270110538e-05   2.979180813783e-04  -1.361609498626e-04   1.780523184077e-04   8.474933678918e-04   8.962702751759e-04   1.468038851115e-03   2.509558713341e-03   2.734676136453e-03  -4.359551272736e-04  -4.223713584713e-03   3.849904412153e-03   4.130353663103e-03  -6.423994656632e-04  -3.251169734757e-03   3.326116807981e-03   3.659281793232e-03  -6.057222683921e-04   5.527315840664e-04   1.024741559629e-04   4.661543840263e-04  -1.426968676637e-04   2.541108517210e-05  -2.980871547888e-05   3.438650206417e-06  -4.338878689031e-05  -1.475636957658e-04  -1.269876262244e-03  -2.107931460354e-03   4.483412823195e-04   9.078825638392e-04   2.505117929423e-03   6.183798581524e-03   6.663287372708e-04   1.345590321185e-03   3.802973889082e-03   5.509844486824e-03   3.614634965256e-04   8.147356601643e-04   3.085683961468e-03  -5.114747647707e-05   7.904877703007e-05   8.356383273652e-05   1.754389710484e-04  -3.168371894317e-05  -1.239868793837e-04  -4.168916731445e-05  -3.597258359408e-05   2.543974185468e-05  -8.208144640159e-04  -1.355689107097e-03  -6.530470417309e-04   1.809138501131e-04  -2.062344564267e-03   3.948216558142e-03  -9.662146092316e-04   2.841856655842e-04  -3.150875268348e-03   3.360424686419e-03  -7.396790277515e-04   2.061712881723e-04  -2.778348275776e-03   2.271515092432e-05  -1.549683399191e-05   1.936118920557e-04  -3.297358549758e-04   6.486139004778e-06  -9.647585987768e-06   4.634188645233e-05  -6.655219498110e-05  -1.544229163036e-05  -7.595862828309e-04  -1.101031934131e-03  -1.968488875509e-04  -9.753281749529e-05   1.940630719923e-05   2.501590587282e-05  -1.259451623083e-04
