ARMA_MAT_TXT_FN008
95 95
   4.550411441225e-03   1.352297386521e-04   7.831044686826e-02  -1.065241260699e-01   5.365913309697e-02   4.660667046166e-01   4.899726101996e-01  -9.757047270129e-01   4.915402528881e-01   4.612660349471e-01  -1.333201622850e-01  -5.819995195020e-01   2.933141737433e-01   1.410877184049e-01  -2.014728334974e-01  -1.000303965713e-01   5.048328086672e-02  -1.052212600055e+00  -9.130241222427e-01  -3.760297387433e-01   5.301751699964e-01  -7.011515655493e-01   1.141334149855e-01   1.293102790213e-01  -1.691350579564e+01   3.794307757388e-02  -1.442163305799e-02   3.529770308840e-01  -1.123630931237e+01   4.086702233243e-02  -1.553298356211e-02   2.105774384261e-01  -3.801004446298e+00   1.569669490573e-02  -5.966094176541e-03   1.054219863981e-01  -1.130012585326e+00   4.814927364647e-03  -1.830086542626e-03  -2.451494467306e-01  -5.456552650208e-03  -1.293674618528e-01   6.935073577162e-02   2.142226488890e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.493516775916e-06   2.645269625382e-06  -4.728438344836e-05  -6.172034182331e-08   1.628445187962e-02  -1.452813125426e-02  -6.688678436734e-02  -1.123699369421e-04   7.699445068203e-02  -1.568779093401e-01  -1.943156121326e-01  -4.701861455692e-04  -4.785884371152e-07   5.627413315393e-09  -1.433909347382e-06  -5.084381615019e-10  -2.513129302409e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.244303722633e-05   1.920977333679e-04  -6.294189540934e-05  -1.846426721924e-07   6.604141010241e-02   2.358037407895e-01  -8.336433704305e-02  -2.594088362947e-04   2.739348724975e-01   4.775027458558e-01  -2.126372722607e-01  -7.817540951231e-04  -6.373805233434e-06   4.712670687603e-09  -6.259698478157e-06  -1.698057976939e-08   8.771910989295e-06   1.081849884773e-04   5.802009188725e-02   1.605836970296e-01   8.538010828086e-02   3.450186306207e-03  -5.535808018722e-03   9.347139183533e-03
  -4.980949108236e-03  -1.480245027445e-04  -1.065241374143e-01   9.759684201294e-02  -5.873609888556e-02  -5.101636932261e-01  -9.757048795615e-01   6.666258628875e-01  -5.380474320659e-01  -5.049088862010e-01  -5.819996982911e-01  -2.794793239206e-02  -3.210662058899e-01  -1.544368409256e-01  -1.000304648919e-01  -1.833620903979e-01  -5.525979770173e-02   1.261020312483e+00   6.954799690917e-01   4.116078770205e-01  -9.130242620502e-01  -4.393721167478e-01  -1.249324103503e-01  -1.415452682570e-01   3.794307757388e-02  -1.692037601474e+01   1.578607783008e-02  -3.863747638870e-01   4.086702233243e-02  -1.124370895982e+01   1.700257428953e-02  -2.305017067203e-01   1.569669490573e-02  -3.803846591429e+00   6.530552166582e-03  -1.153967299262e-01   4.814927364647e-03  -1.130884407226e+00   2.003232815696e-03   2.257148034773e-01   7.033863651939e-02   1.416079080142e-01  -5.456552650208e-03   2.364137255858e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.326780961331e-05  -4.581227907671e-05   2.021556605089e-04   1.909500804986e-07  -6.779442055585e-02  -6.071311153936e-02   2.494322487214e-01   2.705233047533e-04  -2.820350287415e-01  -1.552210175420e-01   5.143447225890e-01   8.271539966680e-04   4.760208911703e-06  -1.791466779087e-08   6.418481586075e-06   3.220815484378e-09   1.004655930912e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.045753133050e-05  -6.441338516639e-05   1.261980428557e-05   7.868513481124e-08  -2.232654771086e-02  -8.953731080948e-02  -9.262399258706e-04   1.363321589600e-04  -1.021014585592e-01  -2.517312641240e-01  -1.200332610522e-01   5.429592081309e-04   1.502275186940e-06  -1.444315004418e-09   2.005588791918e-06   7.117919615306e-09  -3.188785868412e-06  -1.184138263372e-04  -6.350604429559e-02  -1.757684310016e-01  -9.345471783523e-02  -5.535820878917e-03   4.451784748763e-03  -1.023091439856e-02
   2.489823613926e-03   7.464087431035e-05   5.315451851006e-02  -5.818373393171e-02   1.031969589237e-02   2.513890104622e-01   4.807249546073e-01  -5.262087600289e-01  -1.359288533802e-01   2.399743774582e-01   2.767098655379e-01  -3.028907820959e-01  -5.117848556969e-01   6.702678409695e-02   4.344641902730e-02  -4.755710533342e-02  -2.686047787557e-01  -8.963245369403e-01   1.086100405022e-01  -7.264640900931e-01  -9.922213754061e-02  -8.114060032237e-02   3.487238211593e-02   3.950952893263e-02  -1.442163305799e-02   1.578607783008e-02  -1.687738653325e+01   1.078487829414e-01  -1.553298356211e-02   1.700257428953e-02  -1.119740665087e+01   6.433993847222e-02  -5.966094176541e-03   6.530552166582e-03  -3.786062246607e+00   3.221068776013e-02  -1.830086542626e-03   2.003232815696e-03  -1.125429097744e+00  -5.456552650208e-03  -2.362910808822e-01   7.231849769177e-02   2.158664355910e-01  -4.939503738834e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.623370256680e-08   1.022370692950e-07  -5.538869720114e-07  -7.659977671238e-06   5.912302830309e-04   4.779313026269e-04  -2.411126231025e-03  -2.903895782768e-02   6.162312004371e-03   3.086324960205e-03  -1.532951431474e-02  -1.987420096539e-01  -6.522457737361e-09   6.123545466077e-07  -1.045273754595e-08  -1.338911487685e-07  -1.782219352456e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.617593593062e-08   5.420636462187e-07  -1.516492520003e-07  -7.656603671442e-06   5.911042258565e-04   2.357759834752e-03  -6.931999518338e-04  -2.903458013156e-02   6.161838704858e-03   1.498796217655e-02  -4.455382725223e-03  -1.987313452795e-01  -9.607222599476e-09   1.884393570043e-07  -1.044248427147e-08  -5.974481914850e-07   1.634647122388e-08   1.956775410217e-04   1.009295501042e-01   2.544458724960e-01   1.109219452136e-01   9.064705062268e-03  -9.921753010144e-03   1.512864845725e-02
  -6.754317562788e-02  -5.275964330976e-02  -4.640016297498e-01   5.079029862557e-01  -2.596276074926e-01  -1.910931089743e+00  -2.970373964723e+00   3.251415551258e+00  -1.653269379657e+00  -4.092264992736e+00  -4.375778595404e+00   4.789792735543e+00  -2.429126046748e+00  -3.188501523745e+00  -2.015666345275e+00   2.206378591120e+00  -1.118116348440e+00   3.975814459387e+00   2.213098258166e+00   1.657560189545e+00  -2.021805518825e+00   3.599138144827e-01  -1.712697974056e+01  -1.718699637555e+01   3.529770308840e-01  -3.863747638870e-01   1.078487829414e-01  -2.080296397789e+01   5.815861599708e-01  -6.366142711220e-01   1.776980197655e-01  -1.395865880908e+01   3.579788228979e-01  -3.918498120588e-01   1.093650002069e-01  -7.556101804318e+00   1.341964448527e-01  -1.468937500496e-01   4.098605411253e-02   1.397570406422e-01   5.814539475687e-02   8.411531249527e-02  -5.311968914781e-02   1.265265697847e-02  -1.475583607225e-06  -4.162433418581e-07  -7.168043151628e-06   3.333955104063e-05   8.643757292966e-08  -1.470025194642e-03  -1.254501923958e-03   6.066847066336e-03   4.611557336459e-05  -2.078613660145e-01  -1.544222380052e-01   7.347545697604e-01   3.616387173629e-03  -1.481445190541e+00  -7.562907606939e-01   3.547867377310e+00   1.078253927060e-02   8.116610575556e-04  -2.587356761583e-05   1.173116871204e-03   1.946272153083e-06   1.859954326590e-03  -1.474876094300e-06  -4.160148773082e-07  -3.254368353993e-05   1.013996749987e-05   8.641044418545e-08  -1.469594784189e-03  -5.927416553481e-03   1.795804744153e-03   4.610371730349e-05  -2.078342091636e-01  -7.177595964852e-01   2.200035990003e-01   3.616352478430e-03  -1.481369612083e+00  -3.465122818133e+00   1.073001190894e+00   1.078404255418e-02   1.132082668684e-03  -4.269868638787e-06   1.172743928918e-03   2.558472253538e-05  -1.683447390884e-03  -5.267917796486e-03  -3.839539482612e-01  -1.960641755545e+00  -2.213747996663e+00  -4.869934300867e-02   5.330360337383e-02  -9.326649528824e-02
   1.514728306763e-01   1.416308404802e-01   5.767348220656e-01  -9.108732307536e-01   4.666780892666e-01   1.728659893144e+00   1.142711371372e+00  -2.797620724306e+00   1.428937217913e+00   1.502428197411e+00  -4.641872257040e-01  -1.683638332972e+00   8.598076236365e-01   5.207897545005e-01  -6.201016088173e-01  -3.401858528046e-01   1.745382258048e-01  -2.068278788387e+00  -2.188042221514e+00  -6.544438849383e-01   1.056989557035e+00  -2.036870397427e+00   5.180302464300e-02   3.718919905322e-02  -1.123630931237e+01   4.086702233243e-02  -1.553298356211e-02   5.815861599708e-01  -1.450791117179e+01   1.501594259016e-01  -5.707326837306e-02   6.811598907105e-01  -8.681523172114e+00   1.446623327744e-01  -5.495894578953e-02   4.416535219420e-01  -3.292592832731e+00   6.318603603858e-02  -2.398121076590e-02  -6.175778304416e-01  -2.597960731867e-02  -3.260460678910e-01   1.767750961927e-01   5.178385056739e-01   2.227291662438e-06   7.190380560596e-07   2.343422544338e-06  -4.663213113673e-05  -1.400741402027e-07   1.408880424612e-03  -1.978996366080e-04  -5.810943017912e-03  -7.469052117725e-05   9.041735478962e-02  -8.286407327191e-02  -3.113426549977e-01  -4.298413962011e-03   2.945454570279e-01  -5.156807788380e-01  -6.846651658053e-01  -9.220059993174e-03  -1.202613032166e-05   4.251140201016e-05  -1.206458739486e-03   2.304415420190e-06  -2.273408456240e-03   9.832982570029e-06   3.185694463741e-06   1.925116156662e-04  -6.235451907595e-05  -5.318947375450e-07   5.879671748603e-03   2.223454895305e-02  -7.141865715259e-03  -1.845677199020e-04   3.379572548448e-01   9.987092516611e-01  -3.461350941672e-01  -8.091927701154e-03   9.388260683529e-01   1.507974725784e+00  -6.550355088093e-01  -1.390472719596e-02  -5.146414891111e-03   2.085945622014e-05  -5.108258604199e-03  -1.158413873667e-04   7.186156572709e-03   8.768359620699e-03   2.730256518412e-01   5.674846321083e-01   3.259530889628e-01   3.547806065596e-02  -6.825863379246e-02   1.216222617217e-01
  -1.658044672593e-01  -1.550312640875e-01  -9.108738366200e-01   7.416499367077e-01  -5.108330433821e-01  -1.892217838089e+00  -2.797622320780e+00   1.649225866863e+00  -1.564136921675e+00  -1.644581421608e+00  -1.683639452378e+00  -1.593611874294e-01  -9.411590032891e-01  -5.700648416836e-01  -3.401862155306e-01  -5.585102707294e-01  -1.910523942968e-01   2.597486178128e+00   1.453138668804e+00   7.163644275700e-01  -2.188043838719e+00  -1.454622431567e+00  -5.670448687538e-02  -4.070794059134e-02   4.086702233243e-02  -1.124370895982e+01   1.700257428953e-02  -6.366142711220e-01   1.501594259016e-01  -1.453510000895e+01   6.247302596568e-02  -7.456093994506e-01   1.446623327744e-01  -8.707716673009e+00   6.015866484324e-02  -4.834415854449e-01   6.318603603858e-02  -3.304033709381e+00   2.625009592739e-02   5.725546700949e-01   1.814786654864e-01   3.568958870501e-01  -2.597960731867e-02   5.759855292979e-01  -1.007937914616e-05  -3.265503245556e-06  -4.515993384286e-05   2.024581128117e-04   5.469068583755e-07  -6.032870781503e-03  -5.112722557037e-03   2.341290246364e-02   1.921286715672e-04  -3.475619343280e-01  -2.482621076323e-01   1.058318373527e+00   8.514380784400e-03  -9.693611631063e-01  -4.718774569040e-01   1.629254469947e+00   1.479548713851e-02   3.790073463309e-03  -1.216124650191e-04   5.239877577716e-03   1.016650483367e-05   8.234301625178e-03  -3.125389019855e-06  -1.009946919826e-06  -6.382600522188e-05   1.220589016501e-05   1.887440356487e-07  -1.946444127029e-03  -7.839882877571e-03   9.744810816775e-04   9.168074555020e-05  -1.213669375433e-01  -4.092100386608e-01  -2.334272751438e-02   5.048120314411e-03  -3.807171352964e-01  -8.678209857377e-01  -3.943889083361e-01   1.051639955790e-02   8.874862611491e-04  -3.431570209073e-06   1.673400231849e-03   5.319086386167e-05  -2.893196586411e-03  -9.597427411201e-03  -2.988420686116e-01  -6.211489327107e-01  -3.567815789554e-01  -6.825924309631e-02   4.782803978972e-02  -1.331221474410e-01
   8.261672812642e-02   7.758309664373e-02   4.512216687571e-01  -4.939138798924e-01  -9.820679401806e-04   9.194831620711e-01   1.360176698240e+00  -1.488869744870e+00  -6.449949435986e-01   7.608418902558e-01   7.804354471817e-01  -8.542764096943e-01  -1.556719320223e+00   2.358732451359e-01   1.408677129133e-01  -1.541959450439e-01  -8.476955528373e-01  -2.095269069680e+00   6.624780313077e-01  -1.950621643846e+00  -6.052156157952e-01  -1.896760107538e-01   1.582792270206e-02   1.136280694076e-02  -1.553298356211e-02   1.700257428953e-02  -1.119740665087e+01   1.776980197655e-01  -5.707326837306e-02   6.247302596568e-02  -1.436496889041e+01   2.080990461543e-01  -5.495894578953e-02   6.015866484324e-02  -8.543749537168e+00   1.348890812210e-01  -2.398121076590e-02   2.625009592739e-02  -3.232354112174e+00  -2.597960731867e-02  -5.754015503564e-01   1.671716074951e-01   5.256648205734e-01  -2.351784646821e-03   4.155319553543e-09   6.729789225836e-11   2.389721413903e-08  -1.979935368053e-07  -7.659997791369e-06   4.607987251428e-05   1.285575243247e-05  -2.055837645807e-04  -1.374522699426e-03   6.876088525822e-03   2.565545568668e-03  -2.266766923391e-02  -1.449466752859e-01   3.544907112939e-02   1.123783682830e-02  -7.814166953026e-02  -6.503541543465e-01  -6.604497501317e-06   8.873714365183e-04  -2.237893740604e-05  -1.846452458032e-04  -4.775956634725e-05   4.147313272270e-09   6.539847847998e-11   1.948163298141e-07  -4.159185632569e-08  -7.656600108316e-06   4.606121321249e-05   2.035108286088e-04  -3.132300791739e-05  -1.374121772590e-03   6.875039999968e-03   2.234109475806e-02  -4.597833198763e-03  -1.449281161098e-01   3.544689760803e-02   7.680705336482e-02  -1.823540562677e-02  -6.503214355405e-01  -1.506453225421e-05   2.637996070609e-04  -2.236684501238e-05  -8.668242046776e-04   4.577527681174e-05   1.535073197542e-02   4.505497775676e-01   8.296333103457e-01   3.728402536303e-01   1.084266481104e-01  -1.186777927867e-01   1.811926160983e-01
  -1.157816765489e+00  -1.272404562333e+00  -1.331287366534e+00   1.457242902317e+00  -8.097131406580e-01  -4.740698961148e+00  -3.966385278006e+00   4.341657443463e+00  -2.367357633267e+00  -6.969325713104e+00  -5.502971458056e+00   6.023631267531e+00  -3.213487512561e+00  -5.522944700033e+00  -2.996267134482e+00   3.279758064243e+00  -1.732605966179e+00   3.248486362425e+00   1.913836519947e+00   1.354039621358e+00  -1.748417788091e+00   2.940718005451e-01  -7.352374693663e+00  -7.338400746665e+00   2.105774384261e-01  -2.305017067203e-01   6.433993847222e-02  -1.395865880908e+01   6.811598907105e-01  -7.456093994506e-01   2.080990461543e-01  -1.470191262486e+01   1.084166606472e+00  -1.186747563706e+00   3.257773684206e-01  -1.082112009313e+01   7.205662079286e-01  -7.887442327837e-01   2.075237833066e-01   1.759734605479e-01   7.321182036473e-02   1.059145606379e-01  -6.688387200773e-02   1.593144669612e-02  -4.113795243479e-02  -3.963866259617e-02  -1.368712243130e-02   6.836648576267e-02   5.916826489419e-04  -2.078625772393e-01  -6.387843055952e-02   3.534060016180e-01   6.878722807999e-03  -1.051156076208e+00  -3.954790503979e-01   2.359762056991e+00   6.202868727929e-02  -3.020093366626e+00  -1.070748985309e+00   5.878390164608e+00   9.575513668306e-02   5.549424844294e-02  -6.735559824131e-03   9.333787168997e-02  -9.677200908682e-06   1.504179250763e-01  -4.113128311665e-02  -3.963218547240e-02  -6.684480857494e-02   1.979166258325e-02   5.915879060849e-04  -2.078341344241e-01  -3.461665048932e-01   9.546568497087e-02   6.877548999637e-03  -1.051063565333e+00  -2.314338448989e+00   6.065501264711e-01   6.202416376273e-02  -3.019964693504e+00  -5.757784170177e+00   1.596262573147e+00   9.575496986070e-02   8.159228978775e-02  -5.975472573105e-04   9.332694796340e-02   6.707769936737e-03  -1.379922687891e-01  -2.703211121339e-01  -1.472894667563e+00  -3.716822135747e+00  -3.945198789466e+00  -3.888917091463e-01   4.256539386460e-01  -8.743362261895e-01
   1.921698587736e+00   2.140271203672e+00   4.937738231926e-01  -2.114525782870e+00   1.181110142729e+00   5.135845528411e+00   4.425178699205e-02  -4.318706316811e+00   2.398077903878e+00   4.246659355528e+00  -2.191880229169e+00  -3.279170074776e+00   1.810853254517e+00   1.805502633601e+00  -2.027862405486e+00  -9.153947475970e-01   5.134073755513e-01  -3.593551837070e-01  -1.957892409199e+00   1.456150295802e-01   1.693391119239e-01  -2.847232260118e+00   1.465507929661e-02   8.642875955324e-03  -3.801004446298e+00   1.569669490573e-02  -5.966094176541e-03   3.579788228979e-01  -8.681523172114e+00   1.446623327744e-01  -5.495894578953e-02   1.084166606472e+00  -1.176447372978e+01   4.873398547054e-01  -1.783655710072e-01   1.246300724029e+00  -7.766915627731e+00   4.217408808443e-01  -1.429242061834e-01  -4.154295646134e-01  -2.418197255077e-02  -2.194048323696e-01   1.200432391726e-01   3.363717115327e-01   3.951147984434e-02   3.837407470615e-02  -1.661551523108e-02  -6.237566572817e-02  -5.790784949249e-04   1.683707931443e-01  -9.491908379124e-02  -2.852920305908e-01  -7.191989910687e-03   6.319248701915e-01  -7.043092857545e-01  -1.394757346909e+00  -6.965623137658e-02   1.128586848456e+00  -1.846809828415e+00  -2.071486104991e+00  -9.479485832182e-02   8.114863596288e-02   6.961096670677e-03  -6.557288072481e-02   1.874456693490e-03  -1.521614607106e-01   1.748131720543e-01   1.699758110319e-01   2.386667109450e-01  -7.930143558996e-02  -2.328538978579e-03   7.134449516783e-01   1.015243607258e+00  -3.226712492974e-01  -2.091912342494e-02   2.241195100039e+00   3.871002222092e+00  -1.246829540389e+00  -1.252806290657e-01   3.257773623226e+00   3.845259442029e+00  -1.574661634221e+00  -1.379662262662e-01  -2.596034123712e-01   2.243111352143e-03  -2.637669350333e-01  -2.075267446004e-02   3.711764190722e-01   3.785281037316e-01   1.392517016321e+00   1.920285595107e+00   1.192487700817e+00   5.691010826159e-02  -5.253321543585e-01   1.113419966814e+00
  -2.103520592491e+00  -2.342773401822e+00  -2.114533505145e+00   8.766060027490e-01  -1.292862860992e+00  -5.621779905429e+00  -4.318719939988e+00   8.261497211691e-01  -2.624978562593e+00  -4.648463226418e+00  -3.279177403368e+00  -1.598187583493e+00  -1.982192091960e+00  -1.976333059073e+00  -9.153965630191e-01  -1.862131065492e+00  -5.619849363443e-01   9.008806209310e-01   5.238073475357e-01  -1.593902028303e-01  -1.957906667849e+00  -2.489851252351e+00  -1.604170330515e-02  -9.460641527239e-03   1.569669490573e-02  -3.803846591429e+00   6.530552166582e-03  -3.918498120588e-01   1.446623327744e-01  -8.707716673009e+00   6.015866484324e-02  -1.186747563706e+00   4.873398547054e-01  -1.185271540801e+01   1.952407992684e-01  -1.364222326243e+00   4.217408808443e-01  -7.843280156913e+00   1.564461368691e-01   3.873013353008e-01   1.244213493288e-01   2.401645307480e-01  -2.418197255077e-02   3.767155896399e-01  -1.791299855969e-01  -1.741693847834e-01  -5.620163246732e-02   2.515207942524e-01   2.390805590436e-03  -7.316887529219e-01  -2.222076760482e-01   1.070379870845e+00   2.165875830773e-02  -2.307723090820e+00  -8.327447771760e-01   4.110303288618e+00   1.321061616052e-01  -3.373349768062e+00  -1.059464252185e+00   4.175282691789e+00   1.471119304515e-01   1.821791878762e-01  -2.158917628569e-02   2.708052945570e-01   1.947247302532e-04   4.272528549401e-01  -5.549039924409e-02  -5.391061476059e-02  -8.547436204089e-02  -3.789310584582e-03   7.921242928638e-04  -2.336157165371e-01  -3.857459864391e-01  -3.987738772380e-02   9.113608735271e-03  -8.373232354714e-01  -1.808810018181e+00  -4.651471656181e-01   8.127545780780e-02  -1.428048293165e+00  -2.586682669725e+00  -1.516697497415e+00   1.076688938977e-01  -2.921514248197e-02   1.041033611884e-03   8.970923441076e-02   9.007859597335e-03  -1.985094554131e-01  -4.143187618905e-01  -1.524194192130e+00  -2.101887778032e+00  -1.305278268679e+00  -5.253444482223e-01   1.519516531111e-01  -1.218702309958e+00
   1.049317667499e+00   1.170982640687e+00   1.040640366326e+00  -1.139098284968e+00  -7.791177660621e-01   2.671875228771e+00   2.061052495578e+00  -2.256057991102e+00  -2.544376248570e+00   2.056047789791e+00   1.471610025476e+00  -1.610847321654e+00  -4.164182506245e+00   7.621054633371e-01   3.595740611924e-01  -3.935956786167e-01  -2.578119101987e+00  -1.727137537068e+00   1.765620439826e+00  -2.462825668998e+00  -1.613005658350e+00  -1.563508915993e-01   4.477720440029e-03   2.640748749461e-03  -5.966094176541e-03   6.530552166582e-03  -3.786062246607e+00   1.093650002069e-01  -5.495894578953e-02   6.015866484324e-02  -8.543749537168e+00   3.257773684206e-01  -1.783655710072e-01   1.952407992684e-01  -1.128289524486e+01   3.589358459258e-01  -1.429242061834e-01   1.564461368691e-01  -7.320776007406e+00  -2.418197255077e-02  -3.761679848218e-01   1.042206139042e-01   3.436527297433e-01  -2.189055078104e-03   3.423102220458e-05   1.430191418404e-05   1.127326355548e-05  -2.910734473916e-04  -2.903907273393e-02   3.612357834082e-03  -3.274654271886e-04  -9.525858234239e-03  -1.449475854968e-01   6.201491562025e-02  -7.753161723250e-03  -1.491112958867e-01  -8.983295618252e-01   1.655793824814e-01   7.602022679308e-04  -2.869801339677e-01  -2.101366401092e+00   2.393452890250e-04   1.273303486242e-01   1.002787483560e-04  -2.370009789171e-02  -3.541109514730e-03   3.412230802991e-05   1.420046213235e-05   2.886531753879e-04  -3.741526065593e-05  -2.903455191965e-02   3.611224614450e-03   9.514103669731e-03  -5.324096362290e-04  -1.449279782773e-01   6.200776439249e-02   1.491898174774e-01  -5.719792751742e-03  -8.982530977746e-01   1.655714686106e-01   2.857355813302e-01  -2.662675848176e-02  -2.101279820973e+00  -4.002208103653e-04   3.507765005411e-02   1.005305657933e-04  -1.246591419889e-01   3.525506239038e-03   6.590947163583e-01   2.158736504704e+00   2.549591417184e+00   1.210046730876e+00   8.238083878624e-01  -9.016858878303e-01   1.390553517054e+00
  -1.863648009780e+00  -2.061868408731e+00  -7.507064991449e-01   8.217256392008e-01  -5.626928346578e-01  -6.270194874112e+00  -2.309379515288e+00   2.527861360773e+00  -1.725698150184e+00  -8.897438795003e+00  -4.020914150156e+00   4.401346761578e+00  -2.812495500421e+00  -7.909443702085e+00  -3.103195197687e+00   3.396806494428e+00  -2.043782419045e+00   9.481740783457e-01   6.348951237117e-01   5.465579893408e-01  -5.800369944101e-01   8.584209054821e-02  -3.347721898638e+00  -3.326518666944e+00   1.054219863981e-01  -1.153967299262e-01   3.221068776013e-02  -7.556101804318e+00   4.416535219420e-01  -4.834415854449e-01   1.348890812210e-01  -1.082112009313e+01   1.246300724029e+00  -1.364222326243e+00   3.589358459258e-01  -1.132644882873e+01   1.450197971780e+00  -1.587408735718e+00   3.579997056701e-01   1.133495963638e-01   4.715589700952e-02   6.822528496842e-02  -4.308005136706e-02   1.026190577631e-02  -5.662099315578e-01  -5.601868178180e-01  -4.854622888102e-02   2.882986984562e-01   6.164504851949e-03  -1.481453121340e+00  -1.397043961499e-01   1.003452613997e+00   3.545787864509e-02  -3.020107630114e+00  -3.921646288942e-01   3.535455496744e+00   1.656060050806e-01  -5.144824659390e+00  -8.381063266402e-01   6.825738357364e+00   2.306133146112e-01   4.727330242896e-02  -2.668700609518e-02   1.360782302996e-01  -2.833387318212e-03   2.224490513637e-01  -5.661775907508e-01  -5.601547417385e-01  -2.827353199185e-01   7.433493558833e-02   6.163902139261e-03  -1.481368767663e+00  -9.867264438981e-01   2.295860904293e-01   3.545414164796e-02  -3.019963076205e+00  -3.485592080834e+00   7.092592898508e-01   1.655965916544e-01  -5.144672639398e+00  -6.722315185654e+00   1.449994548198e+00   2.306110582659e-01   8.644663596011e-02   4.156525710755e-04   1.360726051378e-01   2.683046989881e-02  -2.103357982435e-01  -1.149705774255e+00  -3.152862073588e+00  -5.668445696292e+00  -5.969616050592e+00  -5.397425831830e-01   5.907541974161e-01  -1.530042341719e+00
   1.891912692367e+00   2.102706696434e+00  -7.029650521163e-01  -7.881128265628e-01   5.436895393689e-01   5.393392036540e+00  -2.358220663670e+00  -2.009053461122e+00   1.425289903043e+00   5.757845950017e+00  -4.862426979592e+00  -2.520858833041e+00   1.742579767681e+00   3.357785966591e+00  -4.500315320354e+00  -1.209454340394e+00   8.256245562838e-01   7.183717888789e-01  -4.695424308215e-01   2.415857673029e-01  -5.525499057838e-01  -1.047625112472e+00   4.108076032988e-03   2.283358871921e-03  -1.130012585326e+00   4.814927364647e-03  -1.830086542626e-03   1.341964448527e-01  -3.292592832731e+00   6.318603603858e-02  -2.398121076590e-02   7.205662079286e-01  -7.766915627731e+00   4.217408808443e-01  -1.429242061834e-01   1.450197971780e+00  -9.528088630212e+00   6.765188637047e-01  -1.791468446687e-01  -1.557174696292e-01  -1.003706025156e-02  -8.225400192808e-02   4.515864609008e-02   1.243483754320e-01   3.230259896691e-01   3.200690863201e-01  -1.717381522873e-01  -1.621996471255e-01  -3.636965797577e-03   8.033438012362e-01  -5.782514641567e-01  -5.494413808749e-01  -2.261746193733e-02   1.496530029806e+00  -1.978221636639e+00  -1.787492438503e+00  -1.198275998686e-01   2.105448532498e+00  -3.895176023866e+00  -2.728723008528e+00  -1.615555823791e-01   2.491529936671e-01   1.708348246867e-02  -5.350474195952e-02   1.000579802951e-02  -1.654489350330e-01   1.429799044531e+00   1.417897400531e+00   4.978866993069e-01  -1.837109393892e-01  -1.482309149209e-02   3.450566125874e+00   1.593803161644e+00  -5.332389644718e-01  -7.330479982111e-02   5.626063601742e+00   4.025517833572e+00  -1.318863619854e+00  -2.489505014731e-01   6.330241668780e+00   3.737572023337e+00  -1.677955829771e+00  -2.656521545492e-01  -1.419882377340e-01  -3.480135971205e-04  -1.617632957226e-01  -4.959102494493e-02   2.194126206446e-01   1.094347792726e+00   2.528327677790e+00   3.290509455153e+00   2.362888361019e+00  -5.418530072918e-01  -5.315047929697e-01   1.405040452918e+00
