ARMA_MAT_TXT_FN008
116 116
  -8.137448537869e-07  -1.241845586617e-05  -2.111913970846e-04  -1.068666490571e-03  -1.270540069350e-02  -4.942907338864e-02   5.320777791995e-05  -3.791555042221e-01   2.987013655937e-09   3.650268472936e-04  -1.707726130184e-01   2.049211452176e-08   3.968970516321e-03  -1.792128694762e+00   2.218455387571e-07   2.137752494832e-02  -3.569397541046e+00   1.056228062179e-06   7.414627044087e-02  -6.361679891762e+00   2.011848017996e-06  -1.106879177431e-01   9.220466634656e-02  -6.571785291896e+00   1.701861735756e-06   9.138231782446e-02   9.622191781260e-07   1.086955020394e-02  -7.112072565607e-07   7.579970025869e-03  -6.936134527271e-01  -1.373326502996e+00  -1.549116534470e+00  -9.938779832635e-01  -3.048465366329e-01  -1.161385673776e+00  -3.599238783162e-05  -2.436763451414e-01  -2.540099966898e-01  -1.055681279399e-01  -1.000038338173e-01  -1.231015871935e-06  -6.719504853306e-01  -3.413829416300e-01  -3.406184562376e-01  -5.090963753784e-06  -1.066561710617e+00  -9.502696245287e-01  -1.113938028130e+00  -8.086600340921e-06  -1.231618154892e+00  -1.402905819006e+00  -2.520940530443e+00  -5.974269785037e-06  -1.213773579428e-01  -2.588209487339e-06   7.583055768087e-03  -4.269164775132e-06  -1.196334814526e-01  -3.119930225383e-01  -7.572904055467e-01  -1.274667173807e+00  -1.318729592142e+00  -2.913795368946e-01  -8.297055889258e-03   1.561811582594e-01   7.676119660150e-02   8.371021737908e-02   5.929359766772e-02  -8.039709703188e-02  -1.212769255152e-07   2.379775405030e-01   1.829475103295e-01  -2.995319232324e-01   1.156203781499e-06   3.624186035934e-01   4.432648437134e-01  -1.014111292619e+00   1.792257268803e-06   3.884129401445e-01   5.911448840895e-01  -2.268017190048e+00   1.253376800803e-07  -1.782139245581e-01  -3.216785429389e-06  -1.082320019986e-03   4.950790920613e-06   1.029213931265e-01   2.248848149537e-01   5.336790676651e-01   8.860320774784e-01   8.852220429983e-01   1.945177894128e-01  -6.918485709363e-02   9.980359399780e-02   2.251595821836e-01   5.342789839403e-01   8.869125842682e-01   8.859335763976e-01   1.946806072428e-01  -6.915300189844e-02  -9.985232469296e-02   1.954982591600e-02   6.012222469474e-02   1.185421488277e-01   1.512940222303e-01   3.639390853845e-02  -3.623371724661e-02  -7.175265691826e-06  -3.118887918322e-01  -7.570774718733e-01  -1.274406929992e+00  -1.318603282268e+00  -2.913573091640e-01  -8.250715057340e-03  -1.561038492047e-01
   6.729133264845e-11   1.026924398700e-09   1.746413570246e-08   8.837165063778e-08   9.999206650346e-07   2.154989519825e-06  -7.316788286225e-09   2.987013655937e-09  -3.791349070887e-01  -5.019609801012e-08   2.049211452176e-08  -1.706313083500e-01  -5.415018395614e-07   2.218455387571e-07  -1.790589833384e+00  -2.302180393116e-06   1.056228062179e-06  -3.560758634313e+00  -5.339808844020e-07   2.011848017996e-06  -6.326508539952e+00  -7.714665818732e-07   2.530155704852e-06   1.701861735756e-06  -6.521096097415e+00  -7.112072565607e-07  -1.257463627272e-02   2.826944899448e-07   8.732410466813e-02   8.570936144319e-07   1.537356404155e-04   2.944529744724e-04   3.145771364857e-04   1.873517533096e-04   7.159167313665e-05  -2.952866406557e-05  -1.288739769780e+00   2.487377186916e-06   2.610074355857e-06   8.837206939570e-07  -4.189644376295e-07  -1.366484157426e-01   5.606471784186e-06   2.153863885496e-06  -1.748131786378e-06  -4.571082593835e-01   7.717746815589e-06   7.796650650523e-06  -3.632602331631e-06  -1.393742152816e+00   8.717324774661e-06   1.239672887769e-05  -2.926603106887e-06  -2.896666498001e+00  -1.401961697334e-06   5.776442180201e-02  -4.557924994596e-06  -1.652722501342e-01   9.952985484350e-07  -1.847097948305e-01  -4.281334695973e-01  -7.147563915791e-01  -7.358151095955e-01  -1.681568017375e-01   1.006404240551e-01  -1.126891265183e-01  -1.532352935829e-06  -1.670713552851e-06  -1.382447229090e-06  -9.255913318642e-08  -9.210678052333e-02  -5.094085366610e-06  -5.910274401315e-06   7.143533405287e-07  -3.249218217065e-01  -9.486836123214e-06  -1.433132959357e-05   1.567061164081e-07  -1.037796831899e+00  -1.187366819909e-05  -1.698436773349e-05  -1.521595307724e-06  -2.295650706527e+00   2.594213274265e-06  -3.986274285767e-02   6.617659431751e-06  -1.944499904748e-01  -2.090094383952e-06   1.824591683271e-01   4.293135209760e-01   7.399155658253e-01   7.786781017010e-01   1.606405042213e-01   8.376121857341e-02  -9.938807782703e-02  -1.825003743818e-01  -4.293729182643e-01  -7.399024592309e-01  -7.784938060785e-01  -1.606185377909e-01  -8.381280211978e-02  -9.956056293064e-02  -2.067318141252e-05  -5.909013494933e-05  -1.382663153632e-04  -2.178593371231e-04  -3.423287309107e-05  -3.220886833862e-06  -3.855464813307e-02   1.845895514490e-01   4.278743367348e-01   7.143785859514e-01   7.355081421734e-01   1.680843836063e-01  -1.005896638789e-01  -1.126765146106e-01
   1.368028266586e-07   9.874303293757e-06   5.114794273488e-04   4.062543394523e-03   3.333428924063e-02   4.622352360923e-02  -2.536372501826e-03   1.492368350483e-02  -1.365109373558e-08  -1.053791270148e-02   5.497081730795e-02  -1.418575572171e-07  -5.585326099437e-02   2.648989432004e-01  -1.072099147498e-06  -8.742264435158e-02   3.656355277702e-01  -2.266600967490e-06  -5.069023282785e-02   1.974398623583e-01  -1.481747910517e-06   2.865250836643e-02  -2.382127945549e-02   9.138231782446e-02  -7.112072565607e-07  -1.315025680592e+01  -3.224460455283e-06  -3.423843521603e-02   3.352006400320e-06   1.430806714733e-02   1.390660187609e+00   1.482271485909e+00   3.815957008304e-01   6.686830185144e-02   2.758647458886e+00   1.202946832518e+00   2.765571089030e-04   0.000000000000e+00  -1.282236186935e-08   1.571012607764e-05  -2.577776057440e-06   4.734730730207e-11   9.013106152936e-04   3.939923688565e-03  -4.165371972265e-04   5.804625205404e-09   6.595696290948e-02   2.260626976229e-01   2.521240514382e-02   4.266043012863e-07   1.301768281950e-01   2.440323791289e-01   2.186723686673e-01   4.555388361010e-07  -5.561049490328e-04  -6.129416231180e-10  -1.251114795914e-03   7.570380905587e-09   2.203957172412e-03   0.000000000000e+00   2.159743532093e-03   8.326435570809e-02   8.535740749715e-02   6.017151802633e-05  -2.084647857640e-05  -1.636569244859e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.585651299040e-05  -2.456602149630e-04   3.493325286717e-05   6.363927670447e-10  -1.247515007880e-02  -4.920218229436e-02   3.009454773964e-02   9.958207251117e-08  -2.498359719847e-02  -4.915796744766e-02   1.626004667462e-01  -1.973898589678e-08   2.327582424954e-05  -8.168957548542e-11   6.453523837339e-05   6.420324943528e-10  -1.240970012561e-04   0.000000000000e+00  -1.426859030795e-03  -5.821782230778e-02  -4.997909347398e-02  -3.813316771881e-05  -8.650956542745e-06  -1.067228475996e-05   0.000000000000e+00  -1.432605996361e-03  -5.832063032641e-02  -5.002240352214e-02  -3.836908906483e-05  -8.713753688125e-06   1.073454018990e-05   0.000000000000e+00   0.000000000000e+00  -1.454597016866e-03  -6.502952943404e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.155927754571e-03   8.321471442761e-02   8.534710602425e-02   5.999831927338e-05  -2.078645308201e-05   1.631262107847e-05
   7.679928149131e-12   5.543302113778e-10   2.871377257138e-08   2.280657628663e-07   1.869066107367e-06   2.571621490713e-06  -1.365109373558e-08   1.918843222144e-07  -2.326625118397e-03  -1.418575572171e-07   6.858524127899e-07  -8.358288663932e-03  -1.072099147498e-06   3.215219354229e-06  -3.937635697860e-02  -2.266600967490e-06   4.211322795232e-06  -5.238296049943e-02  -1.481747910517e-06   2.131865865713e-06  -2.742462675977e-02   1.579541253319e-06  -7.112072565607e-07   9.622191781260e-07  -1.257463627272e-02  -3.224460455283e-06  -1.303596868133e+01  -1.043869125016e-07   2.068327553783e-02  -8.394649865439e-08   1.039853215025e-04   1.083978546547e-04   2.628820056865e-05   4.059104460238e-06   2.658847112434e-04   8.947154914653e-05  -8.080670069960e-01   0.000000000000e+00  -3.561720824808e-14   4.529005426511e-11  -7.263718222590e-12  -4.996817627284e-07   3.960236210978e-09   1.879437550865e-08  -2.501983699908e-09  -1.900487948857e-04   3.508271322493e-07   1.242507080609e-06  -6.284520456285e-09  -2.498807269201e-02   1.000290871027e-06   2.219640725271e-06   4.723725207454e-07  -8.057543501099e-02  -2.755980516540e-09   2.317984494369e-05  -6.138368540499e-09  -1.925720389673e-04   9.608072529726e-09   0.000000000000e+00  -5.271162976474e-04  -1.964292706621e-02  -1.775908501494e-02  -1.565340329753e-05   5.202028592646e-06   1.720792954709e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.528162973498e-10   8.559450088430e-10  -4.234093791354e-11   9.621426633386e-06   7.110235507300e-08   2.855268241467e-07  -2.467558503408e-08   4.869623288357e-03   4.330652281843e-07   1.011503567792e-06  -8.378918869403e-08   2.016441210496e-02  -4.529941883496e-11  -7.660312631966e-07  -2.423783083696e-10   8.206887690955e-06   3.995666119038e-10   0.000000000000e+00  -3.746015810647e-04  -1.524122199696e-02  -1.369552006701e-02  -1.044810283504e-05  -2.282351176914e-06  -1.412591652127e-06   0.000000000000e+00   3.759700676881e-04   1.526233583611e-02   1.370213445997e-02   1.050903793664e-05   2.298070096623e-06  -1.418624551125e-06   0.000000000000e+00   0.000000000000e+00   1.645842081391e-07   1.028001573665e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.260034103377e-04   1.962474020362e-02   1.775215410062e-02   1.560268142404e-05  -5.185222128151e-06   1.713545211722e-06
   1.984196496564e-07   1.432174939652e-05   7.418528641473e-04   5.892337647973e-03   4.840587630121e-02   6.763279102686e-02  -8.818921153199e-03   1.410614063582e-03   2.052533081844e-07  -3.384410202503e-02   5.525397620296e-03   6.224077181076e-07  -1.688703638080e-01   2.802361364885e-02   2.431542725543e-06  -2.452375569538e-01   4.149164410810e-02   2.168297669486e-06  -1.371108578149e-01   2.330115355570e-02   7.245376873727e-07   4.229112527021e-02  -6.403407801234e-02   1.086955020394e-02   2.826944899448e-07  -3.423843521603e-02  -1.043869125016e-07  -1.307560794061e+01   6.256308366331e-07   6.988899588661e-02   1.333746799323e+00   1.442410259140e+00   3.906298683146e-01   7.827019404824e-02   2.030449064828e+00  -7.063695395516e-01   4.743103451865e-04   0.000000000000e+00  -1.468681869023e-08   1.749872242125e-05  -4.783208684192e-06   6.005472917442e-11   1.031993332212e-03   4.319615981791e-03  -1.174688541791e-03   1.016519819228e-08   7.604725961654e-02   2.356744181600e-01  -6.424652315629e-02   9.125726800023e-07   1.538029786109e-01   2.066449589597e-01  -5.780395958936e-02   1.890561218324e-06  -1.256992604801e-03  -3.322834867409e-09  -1.461691454341e-03   1.149304552227e-08   2.138088042628e-03   0.000000000000e+00   1.591321568229e-03   6.291450699980e-02   7.032833512603e-02   4.223392272062e-05  -1.795341711077e-05  -1.358218701644e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.012701763327e-04   5.229682709362e-04   7.718495928982e-05  -1.975253973910e-09   3.034066093984e-02   1.081843003389e-01   1.628907006341e-02  -5.357605908192e-07   8.560648376512e-02   1.261465662918e-01   2.228133767183e-02  -1.208693703217e-06   7.036360983679e-05  -2.724894990741e-10  -1.432267303041e-04  -1.727988942669e-09   2.341209794147e-04   0.000000000000e+00   1.277839614857e-03   5.683850719566e-02   6.632481203660e-02   3.180972012751e-05   1.054154831183e-05   1.062273299550e-05   0.000000000000e+00   1.282458633850e-03   5.691412941035e-02   6.635078682441e-02   3.199391654290e-05   1.060930287266e-05  -1.068076852643e-05   0.000000000000e+00   0.000000000000e+00   5.798138550358e-03   3.991891910602e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.588678828384e-03   6.288304470834e-02   7.032447652211e-02   4.211767259702e-05  -1.790328882700e-05   1.353910156373e-05
  -1.881223683358e-11  -1.357850101974e-09  -7.033533120481e-08  -5.586545892879e-07  -4.573829044032e-06  -6.253099868389e-06   2.252908030750e-07  -1.365109373558e-08   1.484871963587e-02   1.033001279585e-06  -1.418575572171e-07   5.419181807002e-02   5.838474764413e-06  -1.072099147498e-06   2.590095728481e-01   9.740488559902e-06  -2.266600967490e-06   3.530864341176e-01   5.716905053338e-06  -1.481747910517e-06   1.890642900925e-01  -3.811739701691e-06   2.676406406990e-06  -7.112072565607e-07   8.732410466813e-02   3.352006400320e-06   2.068327553783e-02   6.256308366331e-07  -1.313090818585e+01  -5.395898942432e-06  -3.103457902154e-04  -3.270954013117e-04  -8.084467743346e-05  -1.245466975767e-05  -6.149932072941e-04   2.714873027940e-04   2.420734744493e+00   0.000000000000e+00   1.317599294634e-13  -1.623245086656e-10   4.584338143168e-11   1.847244695253e-06  -1.388513164242e-08  -6.332611372757e-08   1.701756306868e-08   7.039050319893e-04  -1.187041118089e-06  -3.923284271500e-06   1.099730875808e-06   9.325970066783e-02  -3.100676140865e-06  -5.889428913259e-06   1.776078912582e-06   3.064146910050e-01   1.730740931438e-08  -1.942406758523e-04   2.182409914004e-08   6.833826622010e-04  -2.959263294828e-08   0.000000000000e+00   1.275625229783e-03   4.825327495805e-02   4.530754700210e-02   3.620189705056e-05  -1.593512492911e-05  -4.147517857802e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.025016061579e-10   4.205654804413e-09   4.825143142543e-10   7.101461247501e-05   1.104945502700e-07   4.703355945228e-07  -2.358893404044e-09   3.743931552592e-02  -4.769282005929e-07  -1.107801657852e-06  -4.122007248779e-07   1.708950271815e-01   5.799673627587e-10   8.711383663198e-06  -1.496689604363e-09   5.807391862754e-05   2.177166245809e-09   0.000000000000e+00  -1.189839882829e-03  -5.022238696224e-02  -4.915240535908e-02  -3.140433003043e-05  -1.074340560297e-05  -4.416022415343e-06   0.000000000000e+00   1.193415043475e-03   5.025847408939e-02   4.913960182387e-02   3.156686568684e-05   1.080603379443e-05  -4.432074788532e-06   0.000000000000e+00   0.000000000000e+00   1.870301471909e-06   1.130407399201e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.272982362214e-03  -4.821039647704e-02  -4.529122755296e-02  -3.608635867880e-05   1.588349142043e-05  -4.130219552693e-06
  -2.907155052694e-07  -2.098358010045e-05  -1.086929296604e-03  -8.633186892683e-03  -7.093173185996e-02  -9.919109006376e-02   1.519985563632e-02   2.233507844567e-03   1.670324043032e-08   5.784070500597e-02   7.390645372828e-03   1.735744333978e-07   2.866026796558e-01   3.206141863570e-02   1.311627705092e-06   4.122148149154e-01   3.682595183266e-02   2.764582882335e-06   2.291073997390e-01   1.709317576536e-02   1.792519593812e-06  -6.208559701331e-02   1.068520633769e-01   7.579970025869e-03   8.570936144319e-07   1.430806714733e-02  -8.394649865439e-08   6.988899588661e-02  -5.395898942432e-06  -1.316028355300e+01  -1.844143219470e+00  -2.006907954631e+00  -5.521010030159e-01  -1.135157472106e-01  -2.324007709907e+00   2.433036735547e+00  -3.689727907949e-04   0.000000000000e+00   2.196931507612e-08  -2.592288882436e-05   8.087619470255e-06  -8.092207993395e-11  -1.543058654890e-03  -6.361164226370e-03   2.111206095604e-03  -1.157794260130e-08  -1.138721972128e-01  -3.403418370043e-01   1.428946492451e-01  -8.442848927958e-07  -2.310618808459e-01  -2.700773377870e-01   2.375702866288e-01  -1.052572560966e-06   2.212472045138e-03   4.868153013412e-09   2.141869442623e-03  -1.337365069007e-08  -3.030338065357e-03   0.000000000000e+00  -2.182573562127e-03  -8.690184032254e-02  -9.880256651393e-02  -5.661591117458e-05   2.879604795494e-05   1.634589359936e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.689294930260e-04  -8.697180773758e-04  -1.477004849368e-04   2.945660394285e-09  -5.061285657868e-02  -1.791164060117e-01  -3.670543576286e-02   7.288762085884e-07  -1.422021973255e-01  -2.029568853149e-01  -7.633820734479e-02   1.396762218771e-06  -1.332135316898e-04   4.567877101536e-10   2.356694537919e-04   2.571446362129e-09  -3.878225435813e-04   0.000000000000e+00  -2.068857940338e-03  -9.247242182386e-02  -1.081138925621e-01  -5.099241227277e-05  -1.972257406391e-05  -1.498234795627e-05   0.000000000000e+00  -2.075557717333e-03  -9.256366410290e-02  -1.081271896823e-01  -5.126599039670e-05  -1.984283989671e-05   1.505797186948e-05   0.000000000000e+00   0.000000000000e+00  -9.861334059798e-03  -6.742074894128e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.178833254150e-03  -8.685400707100e-02  -9.879308616080e-02  -5.645701029234e-05   2.871270260715e-05  -1.629377968503e-05
  -9.378052376264e-03  -1.619494455067e-02  -4.720712393546e-02  -1.369032077262e-01  -1.112650915269e+00  -2.475451347308e+00   5.643954818489e-02  -1.901757046428e-02   4.267670496220e-06   1.359269636508e-01  -4.569554520986e-02   1.023793951874e-05   1.153926880646e+00  -3.872015459224e-01   8.660511286083e-05   3.436976064409e+00  -1.149311641981e+00   2.561145184659e-04   3.651135824694e+00  -1.217434668060e+00   2.702159140446e-04  -2.108660599481e+00   2.081940147056e+00  -6.936134527271e-01   1.537356404155e-04   1.390660187609e+00   1.039853215025e-04   1.333746799323e+00  -3.103457902154e-04  -1.844143219470e+00  -1.100400817384e+01  -8.421042322589e+00  -4.592529824255e+00  -2.284380916159e+00  -5.457561033331e-01   3.119625213165e-01  -1.005101785362e-04  -1.581467713754e-03  -7.999623729334e-04  -2.357753987778e-02   5.267084715606e-03   1.253517044821e-06  -1.564025609432e-01  -4.759998204907e-01   1.066989321623e-01   2.500079003768e-05  -1.186355365798e+00  -2.780580066132e+00   6.239300213467e-01   1.431820557883e-04  -1.814782981633e+00  -2.709479166561e+00   6.085990216010e-01   1.376720556009e-04   1.684946091547e-01  -8.871963404282e-06   2.279727386971e-01   3.953372534438e-05  -3.568772580673e-01  -4.264628191720e-04  -8.587965507348e-02  -8.086069100306e-01  -1.195879298935e+00  -1.308379400486e-02   6.337731749371e-03   5.740129332326e-03  -7.247400589279e-07   3.734362198373e-08  -4.491375537862e-05  -1.843699108712e-05   2.039097614515e-09  -5.610586156773e-03  -2.321018149289e-02  -9.471433678103e-03   1.042130481772e-06  -3.099327149315e-01  -9.170863360478e-01  -3.662441558152e-01   4.048181898085e-05  -1.006251119308e+00  -1.792673647489e+00  -7.080967528663e-01   7.831070526014e-05  -1.174474063202e-02   5.285738070342e-07   9.690545082895e-03   1.292597777435e-06  -1.194133051929e-02  -8.322627884278e-06  -1.508407831585e-02  -4.232466104079e-01  -9.416513804162e-01  -6.388126050084e-04  -4.791664677960e-04  -2.813548327660e-04  -8.359419726713e-06  -1.511411276886e-02  -4.235694279453e-01  -9.419197698980e-01  -6.407952758400e-04  -4.809692386074e-04   2.822239915611e-04   0.000000000000e+00  -1.410472326197e-04  -7.063799156559e-02  -4.820241894144e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.255614470941e-04  -8.579619583952e-02  -8.083048366064e-01  -1.195711959532e+00  -1.306463579283e-02   6.327937169065e-03  -5.727935414044e-03
  -8.318859226212e-01  -1.228532381213e+00  -1.966698110128e+00  -2.652806355162e+00  -4.566119749759e+00  -6.037686063702e+00   7.015729907488e-01  -2.355088652170e-01   5.273838866556e-05   3.160995990422e-01  -1.044550394349e-01   2.316357532151e-05   3.255603666176e+00  -1.082610737393e+00   2.409242585288e-04   5.802551452162e+00  -1.910924309846e+00   4.217774977712e-04   6.452806587573e+00  -2.091958436337e+00   4.535540716878e-04  -5.033411085006e+00   4.269791394534e+00  -1.373326502996e+00   2.944529744724e-04   1.482271485909e+00   1.083978546547e-04   1.442410259140e+00  -3.270954013117e-04  -2.006907954631e+00  -8.421042322589e+00  -1.159325583257e+01  -9.126191973021e+00  -5.352029715518e+00  -9.899861183516e-01   5.671809392880e-01  -1.829167172037e-04  -3.160126852736e-01  -3.249222212864e-01  -5.330839789363e-01   1.282868392612e-01   2.723219586652e-05  -1.341375188418e+00  -1.928092793891e+00   4.690223225469e-01   9.624873481726e-05  -3.124791888991e+00  -5.124938231695e+00   1.228741255584e+00   2.472931030068e-04  -4.170444837526e+00  -5.500848545746e+00   1.307852163814e+00   2.508332198981e-04   4.926969206434e-01  -2.621134666980e-05   6.312169086988e-01   1.014134429158e-04  -9.577995565783e-01  -8.719850222809e-02  -6.128624610013e-01  -2.105682305916e+00  -2.878986614373e+00  -3.199485953041e-01   1.775052817173e-01   1.721482728659e-01  -8.536210341597e-03  -8.305604671649e-03  -4.287854259119e-02  -1.832499440820e-02   1.903538753116e-06  -1.640352364125e-01  -3.783719273982e-01  -1.711632146470e-01   1.627019107404e-05  -1.068929788173e+00  -2.409878058067e+00  -1.016416292363e+00   1.005469644302e-04  -2.472311942616e+00  -4.044982654664e+00  -1.581408634026e+00   1.611803615112e-04  -2.368684011994e-01   1.042006972972e-05   1.866173421105e-01   2.249215866404e-05  -2.039066190974e-01  -1.386295418317e-02  -1.879297214547e-01  -1.233010909825e+00  -2.327063356623e+00  -6.524226840448e-02  -5.229117758036e-02  -3.217770813236e-02  -1.389002472890e-02  -1.881648062646e-01  -1.233792886478e+00  -2.327700468079e+00  -6.532955915855e-02  -5.239687399126e-02   3.221925350271e-02  -1.528848356306e-04  -1.095968331888e-02  -2.929952422977e-01  -1.246003597376e+00  -2.255740553192e-03  -5.098337920594e-04   4.514349473864e-07  -8.711763334906e-02  -6.125005512709e-01  -2.105033467541e+00  -2.878599076139e+00  -3.197684053292e-01   1.773903513940e-01  -1.719480054047e-01
  -1.463489028999e+00  -2.147014210471e+00  -3.343191658855e+00  -4.322894221133e+00  -6.480632630886e+00  -8.059676905703e+00   3.953577964620e-01  -1.312991359165e-01   2.922429807781e-05   1.824531831426e-01  -5.812325482916e-02   1.261306087101e-05   1.880234898365e+00  -6.101501723701e-01   1.338773659744e-04   3.663810696216e+00  -1.164523056876e+00   2.516716257197e-04   5.808032691173e+00  -1.770319434732e+00   3.682902746690e-04  -7.680456886759e+00   5.233477704921e+00  -1.549116534470e+00   3.145771364857e-04   3.815957008304e-01   2.628820056865e-05   3.906298683146e-01  -8.084467743346e-05  -5.521010030159e-01  -4.592529824255e+00  -9.126191973021e+00  -1.075691331213e+01  -8.273094331178e+00  -7.332023622761e-01   4.227587928427e-01  -1.367024091691e-04  -1.119412189994e+00  -1.166253972788e+00  -5.653819062152e-01   1.643141590237e-01   2.623630312038e-05  -3.136178851720e+00  -1.755525833617e+00   5.436186527222e-01   7.632474377459e-05  -5.193111812700e+00  -4.492892845878e+00   1.356453829724e+00   1.926108237824e-04  -6.544998763984e+00  -6.308396391898e+00   1.754499332338e+00   2.525248388892e-04   2.070943400386e-01  -1.449921733885e-05   2.731011916219e-01   2.640919489774e-05  -3.336336292704e-01  -7.274297090011e-01  -2.020212799675e+00  -3.929227757752e+00  -4.927694639135e+00  -8.247049618080e-01   5.577299123332e-01   5.684273092054e-01  -3.212225208146e-01  -3.481609998898e-01  -3.463084870383e-01  -1.559859770284e-01   1.536426832492e-05  -1.250657726314e+00  -1.255998600225e+00  -6.147844735193e-01   5.231767011155e-05  -2.760553311265e+00  -3.697530815909e+00  -1.733066446713e+00   1.441593424119e-04  -4.427508278586e+00  -5.739364657865e+00  -2.323245855490e+00   2.081294689876e-04  -4.930643699813e-01   2.473641783235e-05   3.714330954980e-01   3.240301723949e-05  -3.116007606089e-01  -3.522216816531e-01  -1.106046306972e+00  -2.744713784947e+00  -4.163256634533e+00  -3.926240249928e-01  -3.783110546957e-01  -2.675496446090e-01  -3.524900048439e-01  -1.106718230753e+00  -2.745857179970e+00  -4.164205853415e+00  -3.927044810455e-01  -3.787055033937e-01   2.676019001156e-01  -6.065808729039e-02  -2.844845241151e-01  -1.107150668593e+00  -2.516910030563e+00  -1.671847998231e-01  -3.339100902972e-02   3.766316109467e-05  -7.271622726674e-01  -2.019628884506e+00  -3.928432411076e+00  -4.927140985601e+00  -8.246855628868e-01   5.576345627607e-01  -5.680544686849e-01
  -1.023965985464e+00  -1.503647085042e+00  -2.350924711187e+00  -3.060487566935e+00  -4.749700056850e+00  -6.403420044588e+00   1.038919303850e-01  -3.356945857186e-02   7.353326134271e-06   5.873899854731e-02  -1.734921700939e-02   3.584946105487e-06   5.668832602607e-01  -1.735281028540e-01   3.672225163747e-05   1.293632129602e+00  -3.798483096198e-01   7.796117252861e-05   3.014734549025e+00  -8.167053872561e-01   1.568206328262e-04  -7.650271622550e+00   3.870212554375e+00  -9.938779832635e-01   1.873517533096e-04   6.686830185144e-02   4.059104460238e-06   7.827019404824e-02  -1.245466975767e-05  -1.135157472106e-01  -2.284380916159e+00  -5.352029715518e+00  -8.273094331178e+00  -8.521932131522e+00  -4.051915033826e-01   2.346185557578e-01  -7.599454657350e-05  -9.985180176463e-01  -1.040064401323e+00  -1.838821016298e-01   7.776396752112e-02   6.435897385302e-06  -2.826319484447e+00  -6.124969609169e-01   3.005333722190e-01   1.841069658545e-05  -4.830736601565e+00  -1.967056020910e+00   9.199905277055e-01   6.680902224460e-05  -6.741086624780e+00  -4.071458650061e+00   1.487043202620e+00   1.363235659737e-04   1.640685063765e-02  -3.730397225415e-06   6.911271566419e-02  -7.558849262798e-06  -2.076579181755e-02  -1.013851546439e+00  -2.494139840361e+00  -4.471452869438e+00  -5.832854017233e+00  -5.008126303710e-01   4.500588710819e-01   4.782382343175e-01  -6.339446327251e-01  -6.903294831400e-01  -2.649000009464e-01  -1.340598028434e-01   1.167600334990e-05  -2.080426126441e+00  -9.332349945322e-01  -5.150678217201e-01   3.847072250821e-05  -3.736992141173e+00  -2.677721030904e+00  -1.387259241871e+00   9.772228066372e-05  -5.452383388230e+00  -4.877714156214e+00  -2.046509160814e+00   1.615402655691e-04  -2.429735517814e-01   1.388751298223e-05   1.758100135156e-01   5.972567139705e-06  -5.678431411659e-02  -7.505626404588e-01  -1.902664957290e+00  -3.695045815319e+00  -5.221870810605e+00  -3.003821295683e-01  -4.006295796086e-01  -3.327439563567e-01  -7.507970216538e-01  -1.903198801479e+00  -3.695928299132e+00  -5.222735534395e+00  -3.002285369880e-01  -4.009056142395e-01   3.326564048305e-01  -3.704143013466e-01  -1.024812564006e+00  -2.228987673334e+00  -3.661940812538e+00  -4.287654699846e-01  -7.564346052798e-02   1.094398132569e-04  -1.013697445156e+00  -2.493801001908e+00  -4.470928537273e+00  -5.832375820921e+00  -5.009544135759e-01   4.500696642539e-01  -4.780332587198e-01
