ARMA_MAT_TXT_FN008
123 123
   6.893954372928e-03   3.439562316400e-03   2.879107523405e-02   3.747647657316e-01  -2.529073685128e-04   1.867390333678e-01   2.306207895249e-02   1.092258806645e+00  -1.021688981603e-03   2.869199725206e-01  -1.790868096986e-02   9.182200324413e-01  -7.820771122153e-04   1.955138557090e-01  -1.257167238974e-02   3.422503000797e-01  -2.660076747724e-04  -9.464453009293e-02   2.261033814605e-04  -2.419461698621e-01  -8.587662119202e-04  -9.982262888929e+00   1.089466059839e-01   1.691732037898e-01   3.288594548160e-01   5.746917008689e-01   1.601924905303e+00   1.557030343210e+00   1.162878415018e-01  -2.372123343910e-01   3.747695900303e-06   1.206858355216e-01  -2.143143695689e-01   3.412406385453e-06   9.506782754479e-01  -1.617318373459e+00   2.632590798139e-05   1.787529307587e+00  -2.162252053804e+00   2.918867232826e-05   9.630343650057e-01  -1.593062342784e-01  -1.273072544649e-04   4.477682135438e-01   3.121963126389e-01   1.618234921357e-01  -1.450935103110e-04  -2.124121912189e+00  -4.643624450320e-05  -1.016272886273e+00   3.222386745326e-05  -8.893674152381e-01  -1.031609850043e+00  -6.341962425615e-01   1.236412563530e-02   1.242940875691e-01  -1.274579367952e+00  -7.559536720032e-01   1.315007883552e+00  -9.886322633662e-01  -6.074172302864e-01   1.692554044623e-02   1.246456628715e-01  -1.286825210122e+00  -7.618968946363e-01  -1.270325681764e+00  -1.035525998008e+00  -8.029764161134e-01  -1.087143283622e-01   8.854367344040e-02   1.660397481857e+00  -3.270162236931e+00   1.046473037084e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.089735850317e-04   2.132297135594e-03   1.037254242671e-03  -4.510228631479e-08  -4.926831485179e-02   1.341590809068e-01   9.655841340502e-02  -1.753008342877e-05  -4.526904626863e-02  -7.641698509882e-02   1.685204519872e-01  -6.911946432231e-05  -1.094369995880e-03   1.847068675371e-08   8.003817677118e-04   3.224410217467e-08  -8.906726191978e-04   0.000000000000e+00  -8.019016911973e-06  -8.876890861111e-03  -2.282421210441e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.899445524356e-05  -6.485903910006e-03  -5.653475888386e-02   3.264776875472e-02   5.699070172187e-04   4.717500381939e-04  -2.217818142430e-04  -1.373206234265e-05  -8.227074665394e-03  -1.449439458264e-01  -7.124099959056e-02   6.863921321728e-04   4.438917876845e-05  -2.529575211003e-06  -1.666046222320e-05  -6.172081952697e-03  -5.801421571289e-02   2.952103851788e-02   5.222935049131e-04   4.184168660004e-04   2.046641829098e-04
   0.000000000000e+00   5.575880166865e-09   3.762473154277e-06  -1.138483992798e-05   1.510030511474e-10  -3.940383340546e-02   5.747269504900e-02  -1.739062308366e-01   2.306612392292e-06  -7.127114990576e-01   5.726650867198e-01  -1.732823346797e+00   2.298337594074e-05  -9.135979216621e-01   4.031162211937e-01  -1.219786599397e+00   1.617869109240e-05   8.083855142790e-02   3.244378778736e-06   7.832461162722e-02  -1.072205296971e-06   1.089466059839e-01  -9.880538861303e+01  -1.409475708188e+02  -5.762740735440e+01  -3.037407249207e+01  -1.003639993297e+01  -4.372383483608e+00  -3.025844460797e-03   5.020586974169e-03   5.465296952011e-07   1.822584854728e-03  -3.024096545450e-03  -3.291962815796e-07  -1.569815662561e-04   2.604693059876e-04   2.835409706934e-08  -4.623043300993e-05   7.670715160246e-05   8.350166305402e-09  -9.759206877592e-06   1.619281743086e-05   1.762713328236e-09  -1.612011074965e+00  -3.514723496629e-06   5.831752171535e-06   6.348312962600e-10   2.990732244298e-07   2.283177979220e-11   3.147535149474e-07   9.342864638935e-11   3.217334342938e-07   0.000000000000e+00  -1.058897255171e-02  -3.689461271599e-01  -6.325461752058e-01   1.788817533930e-05  -2.856294814484e-05   1.364239707645e-05   0.000000000000e+00  -1.058794825958e-02  -3.689348447833e-01  -6.325393921250e-01   1.771738770297e-05  -2.861246520082e-05  -1.374041135507e-05   0.000000000000e+00  -1.061372737859e-02  -3.692185675795e-01  -6.327099283749e-01  -4.787074897071e-06  -3.623192309387e-05   1.020985248837e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.462829897311e-03   8.136706485417e-03  -8.416176928701e-04  -3.891116615140e-08  -1.416419688971e-01   4.326478054298e-01  -4.475078998058e-02  -2.068998196542e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.185245596834e-04  -6.323056342745e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.739237243776e-06  -3.910624047065e-02  -2.879339187242e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.889225621367e-03  -1.281716497283e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.901544677746e-06  -3.629403977595e-02  -2.804965353337e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   1.422023797210e-08   9.195858604818e-06  -2.782628045780e-05   3.691627212626e-10  -6.078652741287e-02   8.762026580972e-02  -2.651349313940e-01   3.517423495950e-06  -1.051167844205e+00   8.416319723876e-01  -2.546739350418e+00   3.378633657748e-05  -1.345295654968e+00   5.929469189531e-01  -1.794229823980e+00   2.380315359223e-05   1.255235970843e-01   5.039019864710e-06   1.216220221780e-01  -1.665260455758e-06   1.691732037898e-01  -1.409475708188e+02  -1.256043825580e+02  -7.041910261195e+01  -4.116858838580e+01  -1.450414773018e+01  -6.402827438374e+00  -1.988818838973e-02   3.299917787016e-02   3.592215554885e-06   1.673870901034e-02  -2.777345151429e-02  -3.023354852507e-06  -2.225715986795e-03   3.692985821406e-03   4.020100489722e-07  -6.876527615566e-04   1.140977516244e-03   1.242042210189e-07  -1.482283002024e-04   2.459455807597e-04   2.677307732746e-08  -2.372043525296e+00  -5.363774458487e-05   8.899762207725e-05   9.688079007049e-09   2.158683264952e-05   1.647977047777e-09   2.271862172148e-05   6.743594509752e-09   2.322242593610e-05   0.000000000000e+00  -1.622799926954e-02  -5.446074175364e-01  -9.317948692003e-01   3.310086603281e-05  -5.285372556936e-05   2.524493094996e-05   0.000000000000e+00  -1.622643771131e-02  -5.445907602612e-01  -9.317848592643e-01   3.278495024520e-05  -5.294555369933e-05  -2.542639870958e-05   0.000000000000e+00  -1.626501663895e-02  -5.450020367118e-01  -9.320319586601e-01  -8.857420843942e-06  -6.703198859291e-05   1.888944186933e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.204954058366e-03   1.222122358962e-02  -1.263974945559e-03  -5.842984113601e-08  -2.089835167861e-01   6.376662153098e-01  -6.595044570937e-02  -3.048709835802e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.779768012227e-04  -9.333053806970e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.417877241164e-05  -5.804566157026e-02  -4.244386841649e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.806262425323e-03  -1.890719755464e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.121888648018e-05  -5.388149918173e-02  -4.134848752832e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.103568934914e-06   1.708441119799e-07   9.353788616485e-05  -2.831022211117e-04   3.764521287988e-09  -1.162549424799e-01   1.590595275753e-01  -4.814172672674e-01   6.402979957440e-06  -1.666756727239e+00   1.313592043701e+00  -3.975747086234e+00   5.287426020105e-05  -2.117863600798e+00   9.286756106387e-01  -2.810745550303e+00   3.738008611058e-05   2.439376271232e-01   9.820176777905e-06   2.363997591171e-01  -3.244076383421e-06   3.288594548160e-01  -5.762740735440e+01  -7.041910261195e+01  -6.354832697630e+01  -4.793654791546e+01  -2.109664806347e+01  -9.837949814663e+00  -7.446978179913e-02   1.235628669332e-01   1.345077305714e-05   5.974071306027e-02  -9.912388085504e-02  -1.079040053874e-05  -2.944032529361e-02   4.884841755727e-02   5.317527790275e-06  -1.068123681325e-02   1.772268175294e-02   1.929250883695e-06  -2.478204218980e-03   4.111923128349e-03   4.476146127115e-07  -3.721986034737e+00  -9.121770321065e-04   1.513516039857e-03   1.647579185862e-07   1.118177199280e-03   8.536362835987e-08   1.176802786236e-03   3.493117190659e-07   1.202899360706e-03   0.000000000000e+00  -3.032813068614e-02  -8.667618289342e-01  -1.469376220778e+00   1.337561087998e-04  -2.135646948369e-04   1.020414966783e-04   0.000000000000e+00  -3.032522681676e-02  -8.667348328863e-01  -1.469360037799e+00   1.324807611368e-04  -2.139384402003e-04  -1.027762148175e-04   0.000000000000e+00  -3.038241751515e-02  -8.672697236628e-01  -1.469681034476e+00  -3.579281273916e-05  -2.705158798686e-04   7.625181082116e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.846151981374e-03   2.098277319618e-02  -2.167710268774e-03  -1.000267466173e-07  -3.318886607036e-01   1.007900122188e+00  -1.041302769617e-01  -4.805951019600e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.330247764415e-03  -1.484824740066e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.403363477917e-05  -9.463784779150e-02  -6.712875332768e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.713928411327e-03  -3.000238825294e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.716159002400e-05  -8.792078034429e-02  -6.540308649491e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -5.038147083108e-05   2.401994476775e-06   1.177448030483e-03  -3.566822962667e-03   4.784862960660e-08  -2.060677097476e-01   2.572741191975e-01  -7.793192722546e-01   1.045745449106e-05  -2.212444247338e+00   1.695449679550e+00  -5.135202169184e+00   6.884135034133e-05  -2.776410612016e+00   1.205642050830e+00  -3.651614582937e+00   4.894720194754e-05   4.258380043893e-01   1.731693317647e-05   4.129663915570e-01  -5.707147115598e-06   5.746917008689e-01  -3.037407249207e+01  -4.116858838580e+01  -4.793654791546e+01  -4.341516962884e+01  -2.441314483714e+01  -1.237301079418e+01  -8.314969335710e-02   1.379648798157e-01   1.501854346953e-05   2.406538636977e-02  -3.993013087810e-02  -4.346703357683e-06  -9.498608282183e-02   1.576042312555e-01   1.715643866218e-05  -4.526184206638e-02   7.510003162736e-02   8.175218875019e-06  -1.211032146028e-02   2.009386898904e-02   2.187372940753e-06  -4.849490452540e+00  -4.615780616652e-03   7.658664660338e-03   8.337048404892e-07   8.881380749358e-03   6.780203406928e-07   9.347028018635e-03   2.774489033791e-06   9.554306090727e-03  -3.941361330357e-06  -5.271954434311e-02  -1.158349265050e+00  -1.932004621605e+00   7.156251227890e-04  -1.142006904765e-03   5.468218623998e-04  -3.940317729110e-06  -5.271428549160e-02  -1.158310510834e+00  -1.931981537035e+00   7.087963435222e-04  -1.144017746804e-03  -5.507624608529e-04  -3.946558779173e-06  -5.273658550439e-02  -1.158530408799e+00  -1.932116692945e+00  -1.922071790017e-04  -1.442181780228e-03   4.072120479569e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.022182232165e-03   3.192456838818e-02  -3.284612041534e-03  -1.503957893156e-07  -4.418379311063e-01   1.330528252406e+00  -1.369714031021e-01  -6.285633775715e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.015244357631e-03  -1.982833663718e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.128948756530e-05  -1.318102956207e-01  -8.871180005627e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.416823651493e-02  -3.989148526182e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.398085403003e-05  -1.226316971337e-01  -8.644742137465e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -4.271342705965e-02  -4.029990105251e-02   8.831347105465e-02  -2.702992608066e-01   3.922670297630e-06  -9.087039453077e-01   7.293435911917e-01  -2.230108468157e+00   3.256894904189e-05  -3.721066748536e+00   2.437209224654e+00  -7.438249136706e+00   1.077424030557e-04  -4.405001201367e+00   1.797486418426e+00  -5.484655518390e+00   7.946170637233e-05   1.173494311027e+00   5.268789822373e-05   1.147265521444e+00  -1.625119696160e-05   1.601924905303e+00  -1.003639993297e+01  -1.450414773018e+01  -2.109664806347e+01  -2.441314483714e+01  -2.327446369534e+01  -1.596062887497e+01  -4.666167081269e-02   7.742267644961e-02   8.428056715154e-06  -4.068450581363e-02   6.750515520042e-02   7.348457876740e-06  -2.344495274788e-01   3.890068457697e-01   4.234640477710e-05  -2.505634504230e-01   4.157301540560e-01   4.525908737450e-05  -1.233468700923e-01   2.045383630582e-01   2.229886884600e-05  -7.414440106998e+00  -5.634240250212e-02   9.337762026143e-02   1.019399787018e-05   7.312627646489e-02   5.582628497364e-06   7.696034810090e-02   2.284455235106e-05   7.866662255820e-02  -7.421810967117e-03  -2.612569515034e-01  -2.031846971040e+00  -3.116386464828e+00   4.438156540025e-02  -6.868426892440e-02   3.552072266596e-02  -7.419344470460e-03  -2.612134003399e-01  -2.031726931262e+00  -3.116318782905e+00   4.393615647212e-02  -6.880945274744e-02  -3.577378098004e-02  -7.279064314377e-03  -2.584218831129e-01  -2.024202801554e+00  -3.112010684440e+00  -1.422260793737e-02  -8.653521326547e-02   2.598208914410e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.383229564952e-05   7.364060947072e-05  -7.330791292041e-06   3.770927980401e-10  -2.292960908473e-02   1.034557458791e-01  -1.008096554444e-02  -3.709106481706e-07  -7.623884031968e-01   2.187884238181e+00  -2.160129675088e-01  -9.059035579238e-06   6.138571852208e-06   1.512779173856e-10   1.784939684200e-05  -5.988490832226e-10  -3.029155987122e-05   0.000000000000e+00   0.000000000000e+00  -6.784215563120e-03  -3.481055297308e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.170901045675e-06  -2.529517075772e-03  -2.837913777597e-01  -1.468953325509e+00   1.148103937101e-04  -2.295725690240e-06  -3.067399741116e-05   0.000000000000e+00  -2.689059457446e-05  -3.933971122162e-02  -6.854566482304e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.665353971187e-06  -2.179033844219e-03  -2.660474168995e-01  -1.432988935314e+00   9.226148369860e-05  -2.294772477443e-06   2.505641570891e-05
  -6.532935514121e-01  -7.093724088582e-01   2.939625735348e-01  -9.251054820623e-01   1.583788536848e-05  -2.679903164442e+00   1.068260099356e+00  -3.367978432210e+00   5.962705040124e-05  -5.505366934190e+00   2.533961782020e+00  -7.966430237804e+00   1.446763330849e-04  -6.118573884784e+00   2.103880397783e+00  -6.622283892577e+00   1.244657785930e-04   1.106966151204e+00   6.289290257636e-05   1.110869235587e+00  -1.254851924803e-05   1.557030343210e+00  -4.372383483608e+00  -6.402827438374e+00  -9.837949814663e+00  -1.237301079418e+01  -1.596062887497e+01  -1.514910162097e+01  -2.286948056764e-02   3.794584213811e-02   4.130698192182e-06  -3.143923682362e-02   5.216508149031e-02   5.678572293185e-06  -2.000362520243e-01   3.319065483599e-01   3.613075480216e-05  -3.881406291125e-01   6.428418909075e-01   7.029606933209e-05  -4.065505906651e-01   6.531206914211e-01   7.688255262081e-05  -9.443689089520e+00  -2.540243423064e-01   3.957907008501e-01   4.990362586794e-05   1.035769387214e-01   7.909678276168e-06   1.090130475152e-01   3.237867850330e-05   1.114064995456e-01  -2.643810445840e-01  -1.137565224846e+00  -3.351495875170e+00  -4.500689677844e+00   3.725921958633e-01  -5.398184981112e-01   3.311246731693e-01  -2.642509665810e-01  -1.137195878774e+00  -3.351002362909e+00  -4.500422725686e+00   3.684641824094e-01  -5.409061127844e-01  -3.334410506652e-01  -2.544990107204e-01  -1.105909678981e+00  -3.302602547447e+00  -4.471329446608e+00  -1.669295365975e-01  -6.947256710910e-01   2.387669383757e-03  -3.670251572468e-04  -3.629396078463e-04   1.704745411685e-03  -1.730750282369e-04   2.911200336844e-07  -7.180606698325e-03   1.906005986237e-02  -1.856374561587e-03   4.451298167613e-06  -1.305981474640e-01   4.175186934135e-01  -3.561454335044e-02   9.757123617229e-06  -1.277701212621e+00   3.255060452823e+00  -2.753517839403e-01   3.565512936391e-07   2.583460105263e-03   3.485197447766e-06   7.620886921448e-03  -8.140037349073e-06  -1.307011522918e-02  -1.210852874773e-05  -5.683908272363e-04  -3.841331342216e-02  -6.111139923585e-01   1.318825285755e-04   9.062030286254e-06  -3.575765448390e-07  -7.225472067562e-03  -6.818090502488e-02  -6.797141559499e-01  -2.248398773706e+00   3.097210144333e-02  -1.517208870257e-04  -9.240681956384e-03  -2.291536832441e-04  -5.245609311022e-03  -1.532423698118e-01  -1.148229845061e+00   1.536690156010e-03  -6.510566226199e-04  -5.361280632350e-06  -6.448751690467e-03  -6.257650338643e-02  -6.464796485568e-01  -2.198847471582e+00   2.806787357220e-02  -2.902750675843e-04   8.524608180746e-03
  -8.644135171385e-07   1.128782123515e-07   3.800526894201e-05  -1.869825940637e-04   2.488256914144e-09  -2.719210621373e-02   2.493885076476e-04  -1.118112893496e-01   1.491388421723e-06  -1.229039759307e-01  -1.988712599665e-01  -2.922881850583e-01   3.918382810560e-06  -5.119168656812e-02  -1.865770027057e-01  -6.782255615133e-02   9.229027689363e-07   1.549189806849e-02   2.918524758000e-06   5.925307874402e-02  -2.077582127557e-07   1.162878415018e-01  -3.025844460797e-03  -1.988818838973e-02  -7.446978179913e-02  -8.314969335710e-02  -4.666167081269e-02  -2.286948056764e-02  -3.810333337663e+01   4.964855979756e-03   1.550990646492e-06   3.054345800725e+01  -2.909178685369e-03  -9.088096308085e-07  -1.227818661704e+01   3.346512590442e-03   1.045430068325e-06  -4.481527354621e+00   1.307119432748e-03   4.083361173629e-07  -1.045082925508e+00   3.135899509066e-04   9.796358296657e-08  -8.810685965772e-03  -3.852058198330e-01   1.163208545900e-04   3.633792363699e-08   1.689144566614e-02  -9.027982489410e-09   5.998876458975e-03   1.861877700187e-06  -1.003061501055e-02  -6.467837329213e-08  -1.012084319027e-02  -9.350632503476e-02  -5.830766630426e-02   8.635092604566e-05  -1.633282076536e-04   7.804343746866e-05  -6.405728121360e-08  -1.002617020220e-02  -9.265068957183e-02  -5.779592912508e-02   8.443664512553e-05  -1.620926129084e-04  -7.787443959409e-05   1.733203422827e-08   2.604010566464e-03   2.225750931787e-02   1.107174117161e-02  -8.827274827319e-06   5.425039681838e-05  -1.529026950910e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.938510550631e-03   9.857113253357e-03  -1.089398947985e-03  -5.019261262683e-08  -5.091347426550e-02   1.216844874895e-01  -1.594685658227e-02  -7.330500926201e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.959823608589e-04  -2.350643043556e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.312192816927e-05  -2.876089497809e-02  -7.290290808181e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.561835025488e-03  -3.907343079085e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.665287038518e-05  -2.692114335894e-02  -7.154860932447e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.613577168821e-06  -3.411688516553e-07  -1.867165535460e-04   5.413530852748e-04  -7.515393312062e-09   8.191703290859e-02  -1.112785889686e-01   3.001333536914e-01  -4.481873073886e-06   3.665215008783e-01  -2.879644986445e-01   5.762174904247e-01  -1.159531315916e-05   1.480241010556e-01  -6.478697773053e-02  -1.285683099117e-02  -2.606738798111e-06  -1.993205487006e-01  -8.028111584043e-06  -1.785555503884e-01   2.901646778314e-06  -2.372123343910e-01   5.020586974169e-03   3.299917787016e-02   1.235628669332e-01   1.379648798157e-01   7.742267644961e-02   3.794584213811e-02   4.964855979756e-03  -3.811401544400e+01   3.790259012517e-07  -2.909178685369e-03   3.054971721050e+01  -2.220918547527e-07   3.346512590442e-03  -1.228538676002e+01   2.554786998483e-07   1.307119432748e-03  -4.484339669397e+00   9.978781319358e-08   3.135899509066e-04  -1.045757625639e+00   2.394001240932e-08   1.461899835446e-02   1.163208545900e-04  -3.854560883623e-01   8.880140113857e-09  -1.051725320314e-02   1.814925369193e-06  -1.003407743130e-02  -9.027982489410e-09  -1.724879108183e-02   1.032752178919e-07   1.617084667384e-02   1.494870865772e-01   9.335209366218e-02  -1.634140270421e-04   2.449677920765e-04  -1.246752869069e-04   1.034484821349e-07   1.620065870826e-02   1.497678161294e-01   9.352212746547e-02  -1.621711743133e-04   2.459370103685e-04   1.258176414191e-04   1.311822537281e-07   2.040306825059e-02   1.877892254105e-01   1.162697914433e-01   5.514010077362e-05   4.006239801367e-04  -1.174443388712e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.150954408072e-04  -1.170656720709e-03  -5.721590721117e-04   5.594922623050e-09   6.506743669256e-03  -1.973781233124e-02  -3.078621205618e-02   9.491526596581e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.269436989572e-06   2.936867584739e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.318109780362e-07   1.066280647735e-03   4.384671630018e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.357119719484e-03   1.548118573612e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.757630319481e-07   1.122965232228e-03   4.618595938849e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.437312438877e-11   4.469084765674e-12   2.446371927284e-09  -7.399331098007e-09  -2.377153708660e-05  -1.032993539470e-06   1.405868910380e-06  -4.244479599392e-06  -3.668654635749e-02  -4.066107241068e-06   3.221055419376e-06  -9.658802093648e-06  -2.954014743246e-01  -9.442617636169e-07   4.327811530147e-07  -1.245513262423e-06  -2.089585972244e-01   2.786494269693e-06  -5.682743982444e-02   3.569583883780e-06   1.877473619997e-02   3.747695900303e-06   5.465296952011e-07   3.592215554885e-06   1.345077305714e-05   1.501854346953e-05   8.428056715154e-06   4.130698192182e-06   1.550990646492e-06   3.790259012517e-07  -3.809962416528e+01  -9.088096308085e-07  -2.220918547527e-07   3.054128457892e+01   1.045430068325e-06   2.554786998483e-07  -1.227568645942e+01   4.083361173629e-07   9.978781319358e-08  -4.480550814261e+00   9.796358296657e-08   2.394001240932e-08  -1.044848644511e+00   1.591390958053e-06   3.633792363699e-08   8.880140113857e-09  -3.851189172850e-01  -9.027982489410e-09   1.676070482989e-02   2.160551472140e-06  -1.015750939842e-02   2.347616549677e-08  -4.932678070034e-08  -7.660882867253e-03  -6.971068924914e-02  -4.178159153053e-02   7.776401603684e-05  -1.241636707093e-04   4.338499617093e-05   4.967839772963e-08   7.716918200000e-03   7.022563594307e-02   4.209190111369e-02  -7.759319997312e-05   1.253025303186e-04   4.425816932266e-05  -3.696599032814e-10  -5.711206628416e-05  -5.188524568517e-04  -3.104617096832e-04  -1.548933346012e-07  -1.170534366848e-06  -1.599835486554e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.101358130601e-08  -5.990426761486e-08   6.210856141490e-09  -6.924651475009e-04   3.861718663917e-07  -1.169115234339e-06   1.218905149168e-07  -3.279709569528e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.137856154808e-06   4.448057807335e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.736396278481e-06   7.544591713959e-03   1.885222736947e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.026439738833e-05   1.113465136407e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.145986603536e-06  -7.178625717885e-03  -1.880918503180e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
