ARMA_MAT_TXT_FN008
123 123
   7.048723522031e-03   8.615193587094e-03  -4.674064061438e-02   1.318488117656e-01  -2.242123951513e-06   1.909047660366e-01  -1.452974824528e-01   3.661967545366e-01  -6.712888747293e-06   2.716845296897e-01  -1.753791893325e-01   3.105951217718e-01  -8.485897098509e-06   1.098711178495e-01  -5.197134724188e-02  -1.994351903310e-02  -3.917921430691e-06  -1.899120549650e-01  -8.666974608198e-07  -1.499697786764e-01   2.775605724378e-05  -1.858234285187e-01  -2.477355696669e-03   1.937113868635e-03   1.146068714764e-02   8.881963920194e-03   7.455594609346e-03   1.533371800149e-02   7.012729154954e-03  -4.053631136321e+00   6.763527900697e-07  -1.150894624772e-02   3.243483655590e+00  -1.117242684521e-06  -1.099424578627e-02  -1.649026807617e+00  -1.137705609505e-06  -1.061450579945e-02  -1.245762525472e+00  -1.106821960314e-06  -8.812401321030e-03  -6.271375742290e-01  -1.023982366685e-06   5.240859686460e-03  -7.807872794560e-03  -2.905366660110e-01  -1.514856251512e-06  -3.461912425755e-02   3.906735976996e-06  -3.711117916109e-02   4.785136316103e-06  -5.482465781041e-02  -2.304597050840e-03   4.163731996244e-02   1.193780458381e-01   6.908945230834e-02  -1.615845598415e-02   3.124402308343e-02  -7.965198167131e-03  -2.324328999077e-03   4.170322093799e-02   1.196168264294e-01   6.924074544280e-02  -1.608759246262e-02   3.132645910425e-02   8.040887421256e-03  -4.831412407083e-03   5.093868571568e-02   1.517877586307e-01   8.937109106805e-02  -2.647122016047e-03   4.384150759693e-02  -7.831885150442e-05  -7.673622056730e-06   1.663669270980e-05  -3.166646096994e-04   4.084951170973e-05  -5.732412861913e-06   3.025149888972e-04  -3.338903453548e-04   4.308964699117e-05  -9.277156838637e-06  -2.525492037575e-05  -5.587464660674e-04  -1.784946352962e-03  -9.711949877461e-06   2.035694816758e-03  -9.951506296020e-03  -2.842909599635e-02  -3.743304831716e-06  -2.382710995737e-05  -2.443699534100e-06   2.016243408653e-04   6.965093215134e-06  -8.016264351899e-05  -1.660334004037e-04  -1.226782957277e-04  -3.119353761302e-04  -1.939902936137e-03  -6.624428911572e-05   4.284884309408e-05  -2.217184527153e-06   2.255844400984e-04  -1.953563860715e-04  -1.532465419336e-03  -1.645569575079e-03   3.931207146040e-04  -1.905676311819e-04   1.409594215130e-04   1.469543564153e-05  -7.760767953566e-05   1.046399563383e-03   1.013673674214e-02  -1.898478725367e-05   1.388887552015e-04  -1.773857181479e-06   2.179350428163e-04  -1.698422546110e-04  -1.349565998867e-03  -1.361791547632e-03   3.559065401142e-04  -1.698800255178e-04  -1.450030402090e-04
  -1.122079000618e-07  -1.057732817307e-07   1.191005257041e-06  -2.084760790788e-06  -9.502067966453e-03  -2.213147668434e-06   2.330205607088e-06  -5.677006927785e-06  -7.339897736464e-02  -3.007968887208e-06   3.814799975740e-07  -5.854704703432e-06  -2.203790333121e-01  -1.972835155927e-06  -4.231347290072e-06  -2.097179569340e-06  -1.781705741047e-01   2.754287481902e-05  -1.251113155772e-01  -6.636922019992e-05   4.589320993148e-02   3.719436811202e-05  -2.112138130974e-07   1.498048284068e-07   9.952148491767e-07   1.033476630235e-06   2.200238469283e-06   3.165583386546e-06   6.002432304934e-07   6.728559558973e-07  -4.032532808098e+00  -3.625009637104e-07  -1.084946332322e-06   3.208873091361e+00   9.596890892161e-07  -1.137705609505e-06  -1.682030550875e+00   1.667077409470e-06  -9.305653890042e-07  -1.277552359883e+00  -8.890622500682e-07  -2.832415504402e-07  -6.539951460476e-01   1.131510795850e-06  -4.128012765365e-06   8.235044562154e-08  -3.149182801918e-01   5.308316874198e-06   1.517936237841e-02  -7.251633963932e-06  -4.414070927127e-03   7.272878903144e-06   4.711819744054e-03  -1.675800630479e-02  -5.911049981265e-02  -3.718923757838e-02   6.873298509465e-03  -1.243002632353e-02   1.653247929424e-03  -4.746226987374e-03   1.688138301856e-02   5.954576209867e-02   3.746178973214e-02  -6.869452358309e-03   1.253920649205e-02   1.719283105829e-03   3.456952494316e-05  -1.253508132045e-04  -4.398066760927e-04  -2.765157086990e-04  -3.943088279902e-06  -1.110557549495e-04  -2.822238698107e-03   5.627327338394e-08  -3.434280561391e-07   8.840584864444e-06  -4.318644393135e-06   3.097477865273e-04  -5.798633021532e-06   1.258071789332e-05  -7.272730671717e-06   4.499443374019e-04  -1.482738647033e-06   1.368095976210e-06  -1.156496487306e-05  -1.781671045478e-03   3.363156214741e-06  -1.220834409745e-06  -5.381144830272e-06  -3.258086597914e-02   4.439409576299e-06  -3.901545633186e-05   1.271011432816e-06  -4.700199945569e-05  -4.534630149663e-07   1.829809983805e-06   8.479365514277e-07   3.056723238353e-06   4.902441997710e-05   2.701819420656e-06  -1.495628211957e-06   1.079216408898e-04  -1.318372272763e-04   5.054406572724e-04   9.965166905511e-03   1.802307313455e-02  -5.115853466293e-04   2.001204952410e-04  -9.049472173389e-05  -1.435007367394e-06  -2.168356892651e-06   1.950675000631e-05   1.112386760142e-04   3.138449931863e-06  -2.225479559753e-06   1.944615893455e-04   1.336535604207e-04  -4.536489360078e-04  -9.595741618793e-03  -1.800652818999e-02   4.775381480685e-04  -1.992230603620e-04  -7.776850033738e-05
  -8.709049080324e-02  -8.800519541617e-02  -2.057328115992e-02  -1.025289852314e-01   1.767582062390e-06  -1.373050890443e-01  -6.218853331458e-02  -1.476497274271e-01   3.349274268051e-06  -1.247670379983e-01  -1.548341812014e-01  -1.459136415286e-01   4.600665679693e-06  -5.900309513951e-02  -1.538553231465e-01  -5.427226697334e-02  -2.375899285875e-07  -6.081984646448e-02   7.049827417926e-06   1.770596047357e-02   1.020443709373e-05   8.224684531177e-02   9.232914569747e-04  -5.405613280158e-04  -2.919646848868e-03  -9.527175645067e-04  -6.480887173436e-03  -2.526839533907e-02  -1.611657103726e+00   5.784012921385e-03   3.506301592479e-07   8.549557552573e-01  -1.223991442462e-02  -2.439878710453e-07  -1.274360845099e+00  -1.061450579945e-02   1.667077409470e-06  -7.397961111734e-01   9.827034094386e-03   6.560482356902e-06  -4.749988706309e-01   2.189726561781e-02   6.551200169912e-06  -2.265865832765e-02  -2.832051435830e-01   1.060863662095e-02   1.357834496122e-06   4.185550788185e-02   5.719690314740e-06   2.236183532640e-02   2.518309472928e-05   1.537014995541e-02  -1.919879302946e-02  -6.813203167421e-02  -1.018685521811e-01  -6.380414972986e-02   2.145080389515e-02  -5.302383789665e-02   3.345336792701e-02  -1.903924608717e-02  -6.762514585010e-02  -1.011125498467e-01  -6.334500724359e-02   2.073784740550e-02  -5.274592382740e-02  -3.342807378635e-02   2.334203391284e-03   6.973693281600e-04   8.625455690927e-04  -1.600265041229e-03  -1.445965077685e-02   5.112941133465e-03  -2.544006040158e-05  -2.499849158156e-05   4.305212409257e-05  -8.648792946522e-04   5.830830698342e-04  -1.857759326810e-05   4.235261792916e-04   3.951385685463e-04   5.247984050983e-04  -2.578012367534e-05  -1.215957887692e-02   3.823929168924e-02  -4.338331571515e-03  -1.796922602012e-05  -5.815771332084e-02   1.132500467820e-01  -1.369141668630e-02  -8.236176098977e-07   3.825882160031e-04  -1.004589256211e-05   1.206301651636e-03   1.263232843133e-05  -1.367655557363e-03  -3.382309810656e-04  -2.301253937396e-04  -3.687797123003e-03  -2.959521179390e-02  -3.056460665127e-04   2.856823668325e-04  -8.142692280338e-06   2.728136805020e-04  -6.809733855034e-03  -4.927244563355e-02  -7.633691256516e-02   3.861703686679e-03  -4.163349931979e-04  -3.135229901509e-04  -2.689745927602e-04  -2.892955441495e-04  -1.193226400353e-02  -4.574102207994e-02  -5.320970050824e-04  -1.041209551036e-05  -7.335712027453e-06   3.118924736166e-04  -6.161767003801e-03  -4.716022261282e-02  -7.515741609564e-02   3.426408844160e-03  -3.895924682468e-04   2.227658670210e-04
   2.635481521702e-01   2.662756987652e-01  -1.025323804048e-01   2.557822948133e-01  -4.760610328310e-06   4.151783707608e-01  -1.475891961204e-01   3.356843168105e-01  -7.899026902033e-06   3.776225745267e-01  -1.458535296899e-01   2.385198045484e-01  -8.678076753291e-06   1.798808061640e-01  -5.432684386338e-02  -6.974218444154e-03  -4.404252433563e-06  -7.996737787685e-02  -5.157919313086e-06  -5.222208564108e-02   4.924850171203e-06  -5.359864741277e-02  -2.823017246311e-03   1.656054790494e-03   8.933198592014e-03   2.851474544388e-03   1.913523361787e-02   7.603764560931e-02   5.786244753523e-03  -1.627240659204e+00   5.201026097034e-07  -1.224599987921e-02   8.879436822781e-01  -1.077176811358e-06  -1.062602414500e-02  -1.245762525472e+00  -9.305653890042e-07   9.827034094386e-03  -7.662946737930e-01   7.815300346245e-07   2.205822387571e-02  -5.344688424422e-01   1.565981977485e-06   6.957115331259e-02   1.097864652741e-02  -3.127502263226e-01  -4.061448561463e-08  -6.152308705923e-02   5.442931437202e-06  -6.550411141052e-02   6.086504492081e-06  -9.617292215684e-02   3.377166620325e-02   1.285165011069e-01   1.929152424113e-01   1.242521197580e-01  -6.895310078159e-02   8.014476001611e-02  -5.960500697747e-02   3.382190060410e-02   1.286823850798e-01   1.931662646842e-01   1.244050651880e-01  -6.832197923175e-02   8.052671343544e-02   6.013583106360e-02   4.097097770822e-02   1.513495701614e-01   2.268580853740e-01   1.447511258473e-01   3.656518929897e-02   1.381601255047e-01  -5.348854444327e-04  -1.042457485591e-05   2.014958639337e-05  -3.841055661214e-04   5.936572021075e-05  -7.332196909240e-06   3.983327898624e-04  -5.078122069996e-04   5.440422605545e-06  -1.172994099141e-05   1.158519967761e-03  -4.697781637964e-03  -4.571618073316e-03  -1.073390619306e-05   1.434007287962e-02  -4.095416773703e-02  -3.872128565504e-02  -3.359240375311e-06   6.922783811260e-05  -3.006072589729e-06   2.097216939567e-04   8.620431478674e-06  -5.084458164548e-07  -1.954440178467e-04  -1.438570262773e-04  -2.612406902200e-04   2.901001667726e-03  -9.216545881590e-05   5.481686942119e-05  -2.644812380622e-06   2.592600013226e-04  -1.027232464793e-04   2.767321978498e-03   1.735676098911e-02   4.673522872919e-04  -4.026823250817e-04   1.803744087398e-04  -2.439519832174e-06  -6.095473833207e-06   4.872021604955e-03   2.568148565727e-02  -3.601395639179e-05   1.801134611787e-04  -2.389920225501e-06   2.518535867731e-04  -6.421936436336e-05   2.812868505483e-03   1.731752588777e-02   4.176249070143e-04  -3.562636735115e-04  -1.864356760011e-04
  -3.487412734661e-06  -3.521383024583e-06   1.756275781071e-06  -4.235129335367e-06  -5.436285324746e-02  -4.872489823606e-06   2.371908078281e-06  -4.620121430928e-06  -1.108339487601e-01  -1.756365349105e-06   1.137735205413e-06   7.733260648161e-07  -2.032181956855e-01   1.987915005136e-06  -2.736217151995e-06   4.558582889243e-06  -1.725703072206e-01   5.003890928252e-06  -9.754413424534e-02  -6.399712354568e-06   3.287446847115e-02   5.644503602815e-06  -2.150412615141e-07   1.146739271844e-07   6.949595166602e-07   4.546155530475e-07   3.638754001959e-06   9.053518740728e-06   3.465822638057e-07   5.420953665705e-07  -1.609840916017e+00  -2.429981497465e-07  -1.119650245507e-06   8.511419126417e-01   1.720984346197e-06  -1.106821960314e-06  -1.277552359883e+00   6.560482356902e-06   7.815300346245e-07  -7.361809970534e-01   6.296470906969e-06   2.367630067266e-06  -4.679834197833e-01   7.750594049985e-06   1.014533424515e-06   1.960095596269e-06  -2.804698010270e-01   6.723596149879e-06   2.453886745741e-02  -7.229907825690e-06  -7.441422831286e-03   9.872212066662e-06  -1.289634088621e-02  -4.136769923456e-02  -6.196961594465e-02  -3.763899243156e-02   2.495185299605e-02  -3.385327610742e-02   5.312150858923e-03   1.299155375570e-02   4.167333668518e-02   6.243001613237e-02   3.792201356310e-02  -2.486257186854e-02   3.419423078784e-02   5.641853974726e-03  -9.675474633809e-05  -3.090799947812e-04  -4.608285791552e-04  -2.776299151063e-04  -8.897441682653e-05  -3.433769729493e-04  -1.692518356080e-02   1.145797397177e-07  -3.455328008431e-07   8.784415190872e-06  -4.481307695703e-06   3.220421394555e-04  -5.686776043337e-06   1.151873704951e-05  -7.086495572224e-06   3.721997397240e-04  -5.351967837115e-07  -1.512537054026e-08  -1.000484893754e-05  -4.157706378422e-03   5.288645707185e-06  -4.892021002227e-06  -2.970106538409e-06  -3.605806737969e-02   3.787579937643e-06  -8.559763381187e-05   9.825979795939e-07   1.105384758335e-04   4.710149779153e-07   1.548775178391e-06   6.724336900064e-07   7.220365694937e-06   5.766381960891e-05   3.101526905205e-06  -1.493830886329e-06   1.227118761059e-04   2.408473892306e-05   1.965517983906e-03   1.288915836587e-02   1.887863874985e-02  -1.219001281666e-03   2.456241522379e-04  -1.064992719069e-04  -2.011204315731e-06  -1.720783461107e-06   3.573485421926e-05   1.267608174782e-04   3.026024906118e-06  -2.398830779026e-06   2.199736424207e-04  -7.059043280483e-06  -1.814132808935e-03  -1.253444190437e-02  -1.889173072402e-02   1.117396652404e-03  -2.465701013816e-04  -8.572171637632e-05
  -3.317456325948e-01  -3.142764367709e-01  -1.064975842070e-01  -7.899993388709e-02   5.362182847751e-07  -2.833878242448e-01  -1.412657561148e-01  -9.194978268980e-02   4.069536053478e-06  -2.128712004299e-01  -1.379862110467e-01  -6.379688056785e-02   3.399212226889e-05  -1.234231995916e-01  -9.766890347460e-02  -2.907604833139e-02   8.212662473914e-05  -8.027021473848e-03  -1.738344266894e-04  -1.773262418481e-02  -5.312429662519e-04   4.042758940397e-02   6.578627024269e-04  -3.650629662595e-04  -1.807722210291e-03   2.366229569651e-04  -3.516356951735e-03  -4.156285236874e-02  -3.751751074616e-01   3.189299030516e-03   4.233456392908e-07   6.691747932041e-02  -8.079092961102e-03  -1.038026654776e-06  -6.507806759964e-01  -8.812401321030e-03  -8.890622500682e-07  -4.749988706309e-01   2.205822387571e-02   6.296470906969e-06  -1.787248264002e-01   9.023043972036e-02   5.853081233165e-05  -7.582754955539e-02  -1.262277087699e-01   7.489566769852e-02   9.093893442242e-05   3.213041924189e-02   3.665408535262e-06   1.719937798974e-02   1.648114385700e-05   1.229343763812e-02  -1.150355403696e-01  -1.639762260361e-01  -1.628271258742e-01  -1.134793688738e-01   3.580943726968e-02  -3.765616371774e-02   9.224424191281e-02  -1.140080900392e-01  -1.629521260989e-01  -1.621740050857e-01  -1.131785659740e-01   3.424396428001e-02  -3.782041740984e-02  -9.232643060129e-02   2.450102913181e-02  -2.440493107345e-02  -7.301560616943e-02  -6.979982000617e-02  -4.233273806243e-02  -1.426532695672e-02   8.123651779282e-05  -2.471888064668e-02  -2.481255342427e-02   2.809151349606e-02  -5.230879553582e-03   1.366981937561e-04  -5.340511050391e-02   4.933268025284e-02  -9.915557059694e-03   3.193534019008e-04  -6.452985502836e-02   5.835345350790e-02  -5.175483221618e-03   3.353247740830e-04  -7.945916662907e-02   9.547357407480e-02   1.681019032729e-02   1.432128771659e-04   8.341263219351e-03   2.600912567052e-04  -3.421847295224e-03  -5.089137942255e-04  -1.035289253640e-02   1.755342108100e-03  -7.854754135436e-03  -2.837449687081e-02  -4.671411429419e-02   7.373840790982e-03  -4.405181506115e-04   2.110795400998e-05  -4.570021526898e-02  -6.282981486078e-02  -7.381057480235e-02  -8.745905645240e-02   9.132388288227e-03   5.032800450915e-03  -2.277950760266e-02  -7.665907076529e-03  -2.293491361060e-02  -4.953142229671e-02  -7.437683647033e-02   1.197188186857e-02  -1.077978126637e-02  -5.618522378098e-05  -4.354236670913e-02  -6.098882534612e-02  -7.250117089593e-02  -8.662241295148e-02   9.823615325308e-03   4.402421388768e-03   2.271427364806e-02
   1.003840515120e+00   9.509981873590e-01  -7.907322969879e-02   1.063568247951e-01  -4.533223786569e-06   8.579940424280e-01  -9.193003337418e-02   1.063674674362e-01  -8.698389052740e-06   6.405590583667e-01  -6.105782223660e-02   3.188980742322e-02  -9.925546157149e-06   3.485693656536e-01  -1.822876849715e-02  -2.798865827613e-02  -2.953577087700e-07  -2.877648448994e-02  -6.077081867515e-05  -3.151606072389e-02  -1.783767058991e-04  -2.176939622030e-02  -1.982819874379e-03   1.096231373453e-03   5.446271966405e-03  -6.748058236437e-04   1.083891215283e-02   1.241350173296e-01   3.213626598895e-03  -3.837607753363e-01   2.110901614556e-07  -8.149332879619e-03   8.865662053695e-02  -4.868338909652e-07  -8.947717958036e-03  -6.271375742290e-01  -2.832415504402e-07   2.189726561781e-02  -5.344688424422e-01   2.367630067266e-06   9.023043972036e-02  -4.157100137883e-01   8.981091093981e-06   2.088267646963e-01   7.505581632867e-02  -3.106323026679e-01   9.965938619381e-06  -4.785927083232e-02   3.084340431029e-06  -5.093092712152e-02   3.906924926273e-06  -7.458467473250e-02   1.908850369354e-01   3.382162070446e-01   3.825034047597e-01   2.693540094066e-01  -1.428165148689e-01   4.693552075334e-02  -1.875908876814e-01   1.912286760297e-01   3.385607454397e-01   3.827056995890e-01   2.694333669895e-01  -1.406657332939e-01   4.778014272215e-02   1.891873604742e-01   2.372491743092e-01   3.843089652452e-01   4.101235816903e-01   2.806007599391e-01   1.934679421994e-01   1.741633061079e-01  -1.593211236522e-03   2.537343645919e-03   2.536655434542e-03  -2.608018587797e-03  -2.731308455988e-03   6.422079645280e-06   4.921772003234e-03  -4.402067475796e-03  -5.603460905151e-03   1.734101505060e-05   8.873823454944e-03  -1.693132036145e-02  -1.532859684110e-02   3.982076891710e-05   5.533214309589e-02  -1.265349158643e-01  -6.506916165316e-02   3.092291920525e-05   2.793337915493e-03   2.326392251922e-05  -2.625223359160e-04  -1.774024042445e-06   7.586718168619e-04  -6.853955959056e-04  -3.057902680173e-04   1.545314748437e-03   2.213540122941e-02   1.889200539064e-05  -4.395704919863e-04   7.703815815458e-08   1.382144101010e-03   2.738305100770e-03   2.013433593458e-02   7.738389809789e-02  -1.132751960976e-04  -4.779768282431e-03   1.134546429196e-03   3.690309162013e-03   7.375522177237e-03   2.367365440566e-02   7.753252922804e-02  -3.504063618638e-03   1.895609516208e-03   3.196919684288e-05   1.495869396572e-03   2.875088078692e-03   1.972571136909e-02   7.643915764615e-02  -2.215990838033e-04  -4.598550470346e-03  -1.183590133532e-03
  -1.319984548507e-05  -1.264604087615e-05   1.806288059202e-07  -3.520321175174e-06  -1.327649913348e-01  -1.104495025510e-05   1.793404997599e-06  -2.147181458660e-06  -1.716871865326e-01   5.434004347812e-06   2.255952785829e-05   2.287960780856e-05  -1.549294693810e-01   4.247749061630e-05   5.422679738932e-05   6.256705921245e-05  -8.970697717809e-02  -1.755231971508e-04  -4.023770302915e-02   5.172162344653e-04  -1.931023623000e-02  -2.381615989895e-04  -1.506108378399e-07   7.103830130654e-08   3.977051165617e-07   5.735616328109e-08   2.262586218864e-06   1.595330360604e-05   4.041633762783e-07   3.308161111249e-07  -3.740849488740e-01  -9.851441088626e-07  -8.289320616769e-07   6.412909997802e-02  -7.322011668448e-07  -1.023982366685e-06  -6.539951460476e-01   6.551200169912e-06   1.565981977485e-06  -4.679834197833e-01   5.853081233165e-05   8.981091093981e-06  -1.437762601085e-01   5.363888525137e-05   8.701319035872e-05   1.127269176719e-05  -8.708860770743e-02   4.114669148209e-06   1.851812431350e-02  -3.677247224216e-06  -5.765534453901e-03   7.051008534905e-06  -8.420669696249e-02  -8.403349696584e-02  -5.190801606528e-02  -2.228685805603e-02   3.620474633371e-02  -1.768913937004e-02   1.533495129944e-02   8.482892101886e-02   8.465636759730e-02   5.233053057562e-02   2.254311303224e-02  -3.586589183915e-02   1.802493969623e-02   1.606248156234e-02  -6.274741225884e-04  -6.268723413829e-04  -3.816433804662e-04  -1.429326886853e-04  -3.378060307612e-04  -3.325604235815e-04  -3.369662354226e-02   1.172120743051e-06   2.279646705909e-06  -5.767522019409e-05   2.970985618151e-05  -5.378857289988e-03   4.993612720053e-05  -1.334967252753e-04   6.931578326970e-05  -1.100838544186e-02   7.741520795548e-05  -1.376847293772e-04   9.455894700852e-05  -1.663234784202e-02   5.895851524405e-05  -7.868058258916e-05   5.837685368994e-05  -2.928677497033e-02  -7.219219708914e-05  -2.163117327223e-03  -8.131189521561e-05   7.021650164242e-03   4.404202282209e-05   5.064121489993e-06   2.374561173765e-05   6.509887646280e-05   8.874068018723e-05  -2.771623214407e-05   5.264800116705e-06  -1.219553889845e-03   1.113984484386e-02   1.279972777767e-02   1.248358542474e-02   1.176231606190e-02  -2.931340127147e-03  -9.036696775967e-04  -1.267106134510e-03   2.885144534807e-05   6.212118605368e-05   1.142779882629e-04   1.484835769570e-04  -4.097015608466e-05   3.528158355640e-05  -2.024846827820e-03  -1.083516569079e-02  -1.260467821615e-02  -1.235674211529e-02  -1.174793095149e-02   3.006828351891e-03   8.343834244957e-04  -1.045226713059e-03
  -5.260289811233e-01  -5.026993485641e-01   1.824490137815e-02  -5.418682534303e-02   1.606751841064e-06  -5.558124095298e-01   4.654767102878e-02  -1.398065117460e-01   6.751214230152e-06  -6.140928070302e-01   1.396773807282e-01  -4.387189347134e-01   3.660604365977e-05  -5.109973768906e-01   8.384828206868e-02  -3.393977769544e-01   7.004016315429e-05   4.546705663453e-02   3.172785533582e-06   4.447607053144e-02   4.463498161783e-06   6.121356427551e-02  -1.369178505203e+00  -1.670921815627e+00  -1.800128503068e+00  -1.762970362494e+00  -1.477781975540e+00  -1.077370137561e+00  -1.420563540071e-03   4.084896817305e-03   3.693635688319e-07   2.144337559595e-03  -5.839851945197e-03  -3.793719285218e-07  -1.311622238853e-03   5.240859686460e-03   1.131510795850e-06  -2.265865832765e-02   6.957115331259e-02   7.750594049985e-06  -7.582754955539e-02   2.088267646963e-01   5.363888525137e-05  -6.119336146810e-01  -8.173357084780e-02   1.816203767473e-01   7.860797000307e-05   1.942727822711e-02   2.037377343159e-06   1.888214308547e-02   5.089263339427e-06   2.626482972216e-02  -1.493756852077e-01  -2.516681654845e-01  -3.798395860926e-01  -3.911870375771e-01   8.883615276561e-02  -3.899994872152e-02   1.228647323076e-01  -1.493804400645e-01  -2.516670187528e-01  -3.797629276978e-01  -3.910849484857e-01   8.733723533900e-02  -3.950415392904e-02  -1.237787529686e-01  -1.498585315374e-01  -2.516450685540e-01  -3.738819518444e-01  -3.796602080355e-01  -1.151736308520e-01  -1.064121856213e-01   9.140084531554e-04  -6.868386718113e-02  -6.655984445509e-02   2.946700671738e-02  -4.655169181615e-03   7.878040417215e-05  -9.008061895568e-02   4.440709171472e-02  -7.790831177507e-03   1.811498717930e-04  -8.945163509268e-02   5.564874937385e-02  -2.218640253419e-03   1.816569584665e-04  -1.433051556057e-01   2.420876488948e-01   2.012324452525e-02   7.998140581749e-05   7.747119007809e-03   2.274321934534e-04  -8.057162018864e-03  -4.597220238890e-04  -4.224047695734e-03  -6.753067587154e-03  -2.417796572187e-02  -4.521147118998e-02  -7.996294535474e-02   1.785452523258e-02   3.718612267982e-03  -7.679358131095e-05  -5.474570958927e-02  -7.184418531650e-02  -1.006762954209e-01  -1.969651552529e-01  -5.257501864939e-03   9.456669880253e-03  -3.015181764885e-02  -2.121476051173e-02  -4.088999774395e-02  -6.871803615822e-02  -1.394898589697e-01   1.229729512992e-02  -2.199567999305e-02  -1.973776182085e-04  -5.324066360292e-02  -7.052851987064e-02  -9.858316972796e-02  -1.938224805825e-01  -4.233080863642e-03   8.704134244390e-03   3.037670907631e-02
  -2.407801459754e-01  -2.294682503872e-01  -1.026560238358e-01  -3.211403187900e-02   2.085148545125e-06  -2.299002941573e-01  -1.442370807975e-01  -4.486081276919e-02   7.358697291746e-06  -1.804375303272e-01  -1.287171211815e-01  -3.557729541366e-02   5.194231267899e-05  -1.268186739254e-01  -9.645787119938e-02  -3.100135931003e-02   1.121562255780e-04  -1.572852165713e-03  -1.974148832177e-04  -3.053140170809e-02  -5.931080040904e-04   1.629365372647e-02   4.347452995832e-04  -2.571056211392e-04  -1.197722107835e-03   4.314578578789e-04   1.271455581781e-05  -2.840861991419e-02  -1.347081047399e-01   2.065949225020e-03   8.234660434791e-07  -1.276528566160e-04  -5.613687963057e-03  -2.390181713254e-06  -3.114448134788e-01  -7.807872794560e-03  -4.128012765365e-06  -2.832051435830e-01   1.097864652741e-02   1.014533424515e-06  -1.262277087699e-01   7.505581632867e-02   8.701319035872e-05  -8.173357084780e-02  -8.583151261369e-02   7.364246089465e-02   1.377033027029e-04   1.769304162742e-02   1.728689756736e-06   9.048946381763e-03   9.236468884807e-06   5.872019485829e-03  -1.237399912764e-01  -1.532881903853e-01  -1.466658561295e-01  -1.246307794657e-01   3.016960714090e-02  -2.700721822384e-02   8.418040319366e-02  -1.226295290958e-01  -1.522807703572e-01  -1.459825981275e-01  -1.242261086665e-01   2.874835498239e-02  -2.717619874159e-02  -8.423280771953e-02   2.761091604419e-02  -1.768668958264e-02  -7.014689504965e-02  -8.125668377977e-02  -3.667733255144e-02  -7.341153095363e-03   5.403298457627e-05  -2.175661815618e-01  -2.094775572784e-01   6.613849830675e-02  -1.110584625360e-02   1.183040731745e-04  -2.530571566004e-01   9.067830561391e-02  -1.712315721561e-02   2.820954615892e-04  -2.183826198476e-01   6.739652809463e-02  -6.164958018086e-03   2.800014944446e-04  -1.548472199390e-01   7.164643294095e-02   2.419161102505e-02   1.004396958015e-04   1.725745399785e-02   4.831907814622e-04  -2.154640379301e-02  -9.846192220011e-04  -4.316454946910e-03  -2.999293969026e-02  -7.896819648299e-02  -1.198508056407e-01  -1.083513001233e-01   5.490007013102e-02   1.510815966829e-02  -3.271997549349e-04  -1.338720760105e-01  -1.671798908075e-01  -1.628182741957e-01  -1.380770933572e-01  -3.095729772472e-02   2.635523922384e-02  -7.980319904477e-02  -6.351947213163e-02  -1.120798524164e-01  -1.440019841382e-01  -1.342292060481e-01   2.592677626315e-02  -6.561306721566e-02  -6.340910469575e-04  -1.310677591671e-01  -1.651880845779e-01  -1.618128859706e-01  -1.375530202217e-01  -2.800810594082e-02   2.445513900507e-02   8.071033920850e-02
