ARMA_MAT_TXT_FN008
119 119
  -2.261341437213e-02  -2.455983007256e-02  -7.761923965560e-02   6.613635916327e-02   3.555231010858e-02  -2.037394042255e-01  -3.259595313409e-01   2.777365472920e-01   1.407994767730e-01  -7.493743382693e-01  -1.132989561246e+00   9.653721214875e-01   4.805407173308e-01  -8.889314184105e-01  -8.401052824927e-01   7.158178634916e-01   3.557233578074e-01   2.827387870897e-01  -1.198920092041e-01   1.305723155107e-01   1.407081790695e-01  -4.546063358476e-02  -8.479552605899e+00  -1.021333965966e+01  -1.021861460113e+01  -8.818452068632e+00  -5.354806055691e+00  -3.238365930075e+00   9.640779448736e-03  -8.214421047033e-03  -4.304695725089e-03  -8.938568399256e-03   7.615978167850e-03   3.932743395782e-03   6.214764808275e-03  -5.295802885712e-03  -2.833762810560e-03   1.679109085828e-02  -1.430761481286e-02  -7.409660018939e-03   9.495601685680e-03  -8.091047918842e-03  -4.868277897723e-03  -1.493052802218e+00   1.583735979187e-03  -1.349533711231e-03  -1.469872753230e-03   2.551729347427e-02  -1.058773163522e-02   1.204210063344e-02   1.242608397424e-02  -4.102541791702e-03   8.719315073505e-05  -6.721120651872e-05  -2.650186866697e-04   2.142538233421e-04   8.817331360287e-05  -4.381107662149e-02  -6.321523940651e-04   2.929740935808e-04   1.743230319094e-04   1.875380068681e-03  -8.577690777453e-04  -5.064329532494e-04   2.963247521045e-03  -1.426747731484e-03  -8.949074926757e-04  -1.492703862394e-02   1.729741513510e-03  -9.358953901552e-04  -4.354061080406e-01   7.809909245439e-02  -1.154543792968e-03  -3.850652686846e-01  -8.483241368889e-01   1.550765106272e-01  -6.079059826620e-04   2.269576083040e-03   4.507834128746e-04   2.443505231316e-03   6.299004475283e-04  -3.927334174130e-03   8.720614440071e-05  -6.722093314441e-05  -2.650603372687e-04   2.143106112072e-04   8.777786509063e-05  -4.382001463042e-02  -3.896780460938e-04   5.776614106172e-04   1.743529794844e-04   1.144802682851e-03  -1.715557600282e-03  -5.065161258078e-04   1.879297504803e-03  -2.699090277804e-03  -8.950546366413e-04  -4.079095430255e-03   1.446789775317e-02  -9.361599818263e-04  -1.462537989616e-01   4.175319175147e-01  -1.155186043143e-03  -3.850911293106e-01  -2.878085121457e-01   8.129773036894e-01  -6.085777231968e-04   3.387508530367e-03  -6.935713061851e-04   2.444421163424e-03  -3.451877795128e-04   3.019084269576e-03  -6.597569773785e-04  -6.150116959440e-02  -4.174244145877e-01  -6.342495679400e-01  -2.108748091540e-02   1.796670717188e-02   2.409020969460e-02
  -3.358371434918e-01  -3.249496717364e-01  -1.234905633665e-01   1.052205976442e-01   5.261702294292e-02  -4.401592441985e-01  -2.807500149231e-01   2.392125518553e-01   1.210375742744e-01  -7.309503203580e-01  -7.615328749141e-01   6.488663793072e-01   3.306374344528e-01  -7.428606411231e-01  -5.774638906513e-01   4.920308241119e-01   2.495861095698e-01   1.822246143095e-01  -7.973321881488e-02   8.421060881709e-02   9.358189091632e-02  -2.929838943992e-02  -3.703078447520e+00  -4.516159125657e+00  -4.780745571362e+00  -4.476437047958e+00  -3.238365930075e+00  -2.131224208034e+00   5.951119661738e-03  -5.070662805984e-03  -2.589458738473e-03  -5.969172723248e-03   5.085973788729e-03   2.445380167172e-03   1.228284078369e-02  -1.046606040672e-02  -5.755325562466e-03   6.417060515414e-02  -5.467803421660e-02  -2.801511826324e-02   1.074646553151e-01  -9.156776126160e-02  -4.430359158554e-02  -1.110243593109e+00   7.457952488705e-02  -6.354736141920e-02  -2.911498998424e-02   4.505230802771e-02  -1.876459725739e-02   2.129076688273e-02   2.202274262711e-02  -7.243348667053e-03  -1.496861024626e-02  -1.839064930166e-02  -2.151718524730e-02  -2.550086221364e-02  -4.381087424396e-02  -1.084153486821e-01  -7.516122808916e-03   1.084838511166e-03  -1.891667582276e-04  -3.010607984285e-03   1.300847607784e-03   4.766516458223e-04  -3.316123330938e-02   6.670570333276e-03   3.847805266877e-04  -8.360918954490e-02   7.036382681130e-03  -5.222292503913e-03  -4.269239929113e-01   3.861272920543e-02  -2.445100018093e-02  -3.588678709196e-01  -6.815017108341e-01   8.845610895472e-02  -2.156987128503e-02   2.794534998748e-03  -5.061932698748e-04   1.509115661966e-02  -4.278050794377e-03  -2.549675575137e-02  -1.497267784910e-02  -1.839568680185e-02  -2.152302430602e-02  -2.550732739331e-02  -4.382008949347e-02  -1.084325476107e-01  -2.265009593858e-03   7.250421437558e-03  -1.892015451075e-04  -1.762479370045e-03   2.765973322290e-03   4.767058877583e-04  -1.185291344208e-02   3.168740843110e-02   3.846656562854e-04  -2.022425517234e-02   8.144563861576e-02  -5.224025348888e-03  -1.059158994509e-01   4.154158877320e-01  -2.445372595545e-02  -3.588904552431e-01  -1.955430553383e-01   6.588353901915e-01  -2.157127984856e-02   1.064839829969e-02   4.305672081373e-03   1.509391594683e-02  -1.794874233203e-04   2.333988772636e-02  -6.132014073506e-02  -1.684465643812e-01  -4.271742901562e-01  -5.425956763726e-01  -3.653246986169e-02   3.112193664544e-02   1.031406146205e-01
  -6.595577486987e-05  -4.258237663541e-04  -5.399149049315e-03   5.645343921444e-03   3.289492455655e-03   2.134217369741e-02   6.174241829317e-02  -6.351429300916e-02  -3.105420082082e-02   1.039890168327e-01   7.763223458027e-02  -1.583516965886e-01  -7.853426812118e-02   4.132158827529e-02  -3.410065001884e-02  -3.329183480513e-02  -1.650617076312e-02  -9.191468710854e-02   4.526329131820e-02  -4.000279023171e-02  -4.545349385267e-02   1.342209618198e-03   3.120925611746e-03   2.888564263538e-03   5.786882360951e-03   9.206510320370e-03   9.640779448736e-03   5.951119661738e-03  -7.316628864434e+00  -2.914941213897e-03  -1.358127153532e-03   4.109783279748e+00   8.436326695440e-03   3.966662330535e-03  -4.060070398357e+00   1.206356088673e-02   5.689914250722e-03  -1.626079336200e+00   1.004845037025e-02   4.719840811515e-03  -3.818733610482e-01   5.528080352648e-03   2.540118944783e-03   3.445624895217e-03  -1.384896305954e-01   3.344289961227e-03   1.524615352558e-03   4.266499590610e-03  -1.685425335084e-03   1.856510101541e-03   2.070264058521e-03  -3.153259637721e-04   4.554905630411e-05  -3.287405665990e-05  -1.341852997632e-04   1.076926918835e-04   6.950597028727e-04   7.409697084850e-03  -3.102572139909e-04   8.281412561604e-05   2.038387810332e-05   9.308621237254e-04  -2.474776766817e-04  -6.011881826231e-05   1.772498270860e-03  -4.303007565942e-04  -8.823015972306e-05   1.708039188889e-03  -3.002586660717e-04  -1.969926550741e-05   7.921513520232e-02  -1.686092258482e-02   1.753500080526e-04   3.950198363178e-02   6.153909832911e-02  -1.647011372134e-02   3.898528360874e-04   5.295902799346e-04   2.446783343525e-04   2.795751317735e-04   2.477937104165e-04  -5.150949771031e-04  -1.715352294645e-06  -7.229763729712e-07   9.937773721614e-07   7.024544945573e-06   6.233611329469e-05   2.819283643335e-03  -1.991135519787e-05   8.481279933011e-05   5.448292981800e-05   5.855305810810e-05  -2.446576461190e-04  -1.590291510967e-04   1.025908985395e-04  -4.727650516260e-04  -2.877529290278e-04   1.714326500740e-04  -5.957819717266e-04  -2.510340527064e-04  -2.541582965829e-03  -3.225174916718e-02   1.374395915240e-04   1.508239753290e-02  -2.007581834123e-02  -3.277798982250e-02   4.045280126864e-04   1.733068946860e-04  -2.219339332698e-04   9.577043380202e-05  -1.622958399539e-04   2.619825429224e-04   5.683768317531e-04   4.614013271007e-03   3.995493939134e-02   2.439531835390e-02  -1.103818401475e-03   1.478535305715e-03   8.402117061922e-04
   5.620347560627e-05   3.628204456643e-04   5.645225973999e-03  -3.583949838423e-03  -2.802682592207e-03  -1.818485569255e-02  -6.351442442711e-02   4.131771902615e-02   2.646014805908e-02  -8.860459176300e-02  -1.583517180460e-01   2.671063184743e-02   6.691577574978e-02  -3.520831389459e-02  -3.329184131206e-02  -4.480635012903e-02   1.406422097699e-02   7.405049346189e-02  -3.089789967845e-02   3.408465263055e-02   4.526340971457e-02  -2.767563139821e-02  -2.659178402529e-03  -2.461201593961e-03  -4.930721404952e-03  -7.844413731605e-03  -8.214421047033e-03  -5.070662805984e-03  -2.914941213897e-03  -7.317566427621e+00   1.157218019051e-03   8.436326754267e-03   4.112496641040e+00  -3.379859140356e-03   1.206356202372e-02  -4.056190474095e+00  -4.848176293400e-03   1.004845692768e-02  -1.622847508553e+00  -4.021608806220e-03   5.528061285297e-03  -3.800955093051e-01  -2.164326405270e-03  -2.935858821049e-03   3.344252922866e-03  -1.374141162862e-01  -1.299048037670e-03  -3.517489975415e-03   1.528291429743e-03  -1.581808399028e-03  -1.685418843673e-03   1.000682806314e-03   9.062396440740e-06  -4.554723805068e-06  -2.258617611045e-05   1.020553473603e-05   4.864255219845e-05  -1.663292976035e-03   3.810682992592e-05   7.043011211933e-06  -5.189440545396e-05  -1.043367394316e-04  -2.058263497803e-05   1.513738117038e-04  -2.041520073227e-04  -4.262005954339e-05   2.772061634212e-04  -3.485430392123e-04   2.732701765636e-05   2.510317196369e-04  -1.910123877815e-02  -1.043766065776e-02  -1.110242808622e-04  -8.923205533293e-03  -1.965330515240e-02  -2.799311470562e-02  -3.470164644680e-04   1.673963275911e-06  -1.585860329431e-04  -5.199665560992e-05  -1.559590112021e-04   2.240533242964e-04  -4.641504429252e-05   3.318353868054e-05   1.360827734061e-04  -1.079569652049e-04  -6.939886448337e-04  -7.053369371019e-03   1.295222557243e-04  -2.833092831778e-04  -1.189304930828e-05  -3.878058211979e-04   8.517493210174e-04   3.534278176862e-05  -6.989229077011e-04   1.627296162497e-03   4.313496167830e-05  -5.475081160940e-04   1.564073478970e-03  -2.035723401988e-05  -3.001138095457e-02   7.132530986501e-02  -1.554910975088e-04  -3.758605088150e-02  -2.959482755079e-02   5.361939481981e-02  -3.298393209417e-04  -6.452079388601e-04   2.515054284638e-04  -2.678663244729e-04   1.787921763524e-04  -2.852534424529e-04  -4.842686294237e-04  -3.931177889025e-03  -3.404176463924e-02  -2.078497033611e-02   1.478452619636e-03  -6.282966087070e-04  -7.158405637685e-04
   6.091115669631e-05   1.633236458609e-04   2.771731969815e-03  -2.361548464936e-03  -9.343574126981e-04  -9.472645479037e-03  -3.156976442475e-02   2.689940069305e-02  -4.865062655249e-04  -4.421307565807e-02  -7.849544828046e-02   6.688268056607e-02  -7.541062193966e-02  -1.764308067511e-02  -1.628384563596e-02   1.387478884953e-02  -6.648153392027e-02   4.528524127313e-02  -5.388036587153e-03   2.785675771470e-02   6.323653726010e-03  -7.281202657521e-03  -1.386109701533e-03  -1.299082957236e-03  -2.633784899645e-03  -4.157929204724e-03  -4.304695725089e-03  -2.589458738473e-03  -1.358127153532e-03   1.157218019051e-03  -7.319451569449e+00   3.966341869065e-03  -3.379586065574e-03   4.118020469300e+00   5.692209355766e-03  -4.850131384125e-03  -4.048248491581e+00   4.731573120527e-03  -4.031603069609e-03  -1.616225553505e+00   2.641954297336e-03  -2.251109198621e-03  -3.762533697323e-01  -1.410199338540e-03   1.709294463513e-03  -1.456421869516e-03  -1.350725697028e-01  -1.749507013536e-03   3.042861565281e-04  -1.220222120409e-03  -3.570460897367e-04   2.812777687229e-04   1.558101206908e-05  -9.646568699211e-06  -4.262977393891e-05   2.772445899183e-05   1.743526371469e-04  -1.891817238142e-04  -3.754632150907e-05  -4.123051248621e-05   5.779364262653e-06   1.196345668218e-04   1.183039889416e-04  -1.621504265124e-05   2.327638902285e-04   2.223696599148e-04  -3.127434611636e-05   1.459280490782e-04   2.393864507033e-04   1.713748289853e-05  -1.194831681270e-03   1.587413890846e-04  -1.402819786052e-02  -1.169506719046e-03  -1.593850452946e-03  -3.507799776124e-05  -3.156227029711e-02  -6.156069149612e-05  -1.947093645004e-04  -1.125006865459e-04   7.927802910560e-05   4.809522680855e-05   1.558084796147e-05  -9.646215142684e-06  -4.262880550371e-05   2.772276672538e-05   1.743358237881e-04  -1.892152017997e-04   3.475241884475e-05   4.360345368423e-05   5.788635919411e-06  -9.782703464374e-05  -1.368633416299e-04  -1.624166462821e-05  -1.826269169682e-04  -2.650444819603e-04  -3.132278098341e-05  -2.132198771908e-04  -1.819905728925e-04   1.709873249517e-05  -3.464529423434e-04   1.154544218145e-03  -1.403049856196e-02  -1.169526684692e-03  -2.184050180863e-04   1.579193493200e-03  -3.156454610768e-02  -7.354349162277e-05  -4.739470346508e-05  -1.125216908876e-04   2.048695456925e-04  -2.639372612018e-05  -1.419484936677e-03  -6.011627076444e-03  -4.845656632669e-02  -2.840763923951e-02   1.778657203575e-03  -1.515492989993e-03  -6.841952083093e-04
   4.088740931705e-04   1.394772254787e-03   2.068364396743e-02  -2.124403094004e-02  -1.210215046009e-02   2.807229117859e-02   1.603072077078e-02  -2.701855609146e-02  -1.509525984692e-02  -1.473410502000e-02  -3.466400671945e-02   3.527952880668e-02   1.690978445108e-02  -7.310550430436e-03  -6.221827648063e-03   1.821457923663e-03   7.561978833117e-04  -9.650472250998e-03   1.039994630532e-02   5.751679762498e-04  -5.521084424454e-03  -1.837093316320e-02  -3.442124076730e-03  -1.475719499969e-03  -1.727123081426e-03  -4.796357690414e-03  -8.938568399256e-03  -5.969172723248e-03   4.109783279748e+00   8.436326754267e-03   3.966341869065e-03   9.888418670149e-01  -1.518167004262e-02  -7.123369720131e-03   3.224221644409e+00  -1.985566787191e-02  -9.298630303532e-03   8.692862953689e-01  -2.138415079880e-02  -9.992547351837e-03   7.942014480510e-02  -1.401150179835e-02  -6.405132777781e-03  -5.273083206321e-03   8.347763281602e-03  -9.012736145280e-03  -4.093782826508e-03  -1.696159722675e-02   5.276168263162e-03  -8.366742045239e-03  -8.447268215926e-03   5.419584966865e-03  -1.357837224957e-04   9.855537179951e-05   4.011493423326e-04  -3.246040298301e-04  -2.057959367970e-03   3.276300069683e-03   9.272746991715e-04  -2.568866340318e-04  -6.960748242350e-05  -2.785581039577e-03   7.669085112512e-04   2.040181549968e-04  -5.310789119151e-03   1.337261579108e-03   3.074776494643e-04  -1.467380670914e-03   2.454955625948e-04   1.039963699002e-04  -5.784575771939e-03  -2.291424032857e-04  -4.469043683717e-04  -1.562965373066e-03  -9.559692592687e-03  -4.781056499443e-04  -1.041064464803e-03  -1.589025614215e-03  -7.246803576236e-04  -8.495056798227e-04  -7.430049051740e-04   1.553568304355e-03   3.949800579960e-06   3.040768729849e-06   4.422323927701e-07  -2.434543741804e-05  -1.947976962716e-04   3.787216951317e-04   6.491058802568e-05  -2.524689599675e-04  -1.622806166985e-04  -1.878910163004e-04   7.328375421320e-04   4.728089610814e-04  -3.230675573453e-04   1.425515402990e-03   8.527478947909e-04  -2.601852449130e-04   4.955705006067e-04   7.374231178096e-04  -4.732556728522e-03   4.996105833279e-03  -3.468376720145e-04  -4.306863094676e-03  -4.695235858846e-03   7.309428871940e-03  -1.083148693264e-03  -5.519545355225e-04   6.633183113068e-04  -2.928330521837e-04   4.691401330184e-04  -7.404834164649e-04  -1.752467168461e-03   3.805061086039e-03  -5.625359509499e-03  -5.279840258738e-03   4.085120739024e-03  -5.144503782423e-03  -3.541354997800e-03
  -3.483980414607e-04  -1.188408686310e-03  -2.124367706887e-02   1.385271149032e-02   1.031128177298e-02  -2.391891581627e-02  -2.701814933002e-02   7.343071494982e-03   1.286147977515e-02   1.255424624490e-02   3.527961771561e-02  -2.331885144892e-02  -1.440832603220e-02   6.228855990028e-03   1.821478515097e-03  -5.636180572756e-03  -6.443745771366e-04   1.897771747326e-03  -2.177282639368e-03  -4.900163035787e-04   1.039955721652e-02  -2.368695751144e-02   2.932854527776e-03   1.257390281306e-03   1.471610766444e-03   4.086713016109e-03   7.615978167850e-03   5.085973788729e-03   8.436326695440e-03   4.112496641040e+00  -3.379586065574e-03  -1.518167004262e-02   9.839589512884e-01   6.069590347439e-03  -1.985567099974e-02   3.217835362695e+00   7.923058610545e-03  -2.138416822710e-02   8.624084597206e-01   8.514307814590e-03  -1.401144602717e-02   7.491398771652e-02   5.457534037155e-03   4.492929317156e-03  -9.012628708177e-03   5.449298381678e-03   3.488100610767e-03   1.530671306914e-02  -6.750644238658e-03   7.128837615104e-03   5.276149414375e-03   6.985462332007e-04  -2.583692176054e-05   1.277067406959e-05   6.406551974465e-05  -2.754864153550e-05  -1.336649514261e-04   1.432988602857e-04  -1.137457578265e-04  -1.699505285442e-05   1.531407128679e-04   3.149675387052e-04   5.327204641946e-05  -4.459846685076e-04   6.232076014460e-04   1.211863826088e-04  -8.140956878839e-04   3.015889297267e-04  -1.409772994205e-04  -7.299981823481e-04   4.825991396510e-03  -3.965715706264e-03   2.795421407253e-04   4.110580136454e-03   6.527003917254e-03  -3.596728346224e-03   9.296625826052e-04   4.017268074302e-05   4.591197244287e-04   1.598343291740e-04   4.683075602931e-04  -6.372564110224e-04   1.381784729616e-04  -9.934364418660e-05  -4.062748448255e-04   3.248918899761e-04   2.053150470759e-03  -3.257895967259e-03  -3.956182679474e-04   8.453926137902e-04   4.443252627069e-05   1.184805028125e-03  -2.544498580597e-03  -1.306846096361e-04   2.139602180713e-03  -4.866588791542e-03  -1.744361530568e-04   4.395301398526e-04  -1.347092739368e-03   1.306773696825e-05  -5.903850297215e-05  -5.019813601652e-03   3.966592354764e-04   8.907996979177e-04   3.044247704425e-04  -8.461617486910e-03   8.801718478021e-04   1.933386270673e-03  -7.530326923490e-04   8.136663038372e-04  -5.299350757760e-04   8.710083589863e-04   1.493137081475e-03  -3.241825471650e-03   4.793082952498e-03   4.498714776253e-03  -5.144260819266e-03   2.430501210181e-03   3.017178604300e-03
  -2.610883170630e-04  -5.342355069752e-04  -1.045739132394e-02   8.909938059995e-03   3.055817791783e-03  -1.060811638958e-02  -1.345063801001e-02   1.146028640839e-02  -6.899827369991e-03   6.685558542400e-03   1.676582260724e-02  -1.428559759023e-02   9.126238444347e-04   3.429653338307e-03   2.998903236782e-05  -2.560752308250e-05  -3.520264117226e-03   1.029054422486e-02   1.378055880159e-02   1.821271890442e-02  -1.617355320588e-02  -1.654688535066e-03   1.527871324225e-03   6.689269570883e-04   8.185789286404e-04   2.159593076840e-03   3.932743395782e-03   2.445380167172e-03   3.966662330535e-03  -3.379859140356e-03   4.118020469300e+00  -7.123369720131e-03   6.069590347439e-03   9.740337728823e-01  -9.306510394193e-03   7.929771644874e-03   3.204834313408e+00  -1.002539548250e-02   8.542290122472e-03   8.483233673310e-01  -6.698154998192e-03   5.707244203027e-03   6.505730623391e-02   1.956621770494e-03  -4.632719745065e-03   3.947353772706e-03  -9.307923598481e-04   5.434260907486e-03  -4.764277478489e-03   1.418190133477e-03   5.591266012625e-03  -8.737018232169e-04  -4.541882062399e-05   2.813462750079e-05   1.243623412150e-04  -8.067954185102e-05  -5.065175828223e-04   4.766196609588e-04   1.101374714177e-04   1.200329730881e-04  -1.621487710978e-05  -3.496224554383e-04  -3.440673605741e-04   4.885574092170e-05  -6.764312223789e-04  -6.451736711193e-04   1.027372084782e-04  -4.384070207459e-04  -6.852410600979e-04  -2.358556715105e-04   2.607596659791e-03  -3.341920153468e-04  -2.791155209325e-03   2.761604490144e-03   3.240451351338e-03   2.993000399376e-04  -2.436435077647e-03   1.884571657811e-04   5.580940824672e-04   3.178903206003e-04  -1.939031242382e-04  -1.317712996801e-04  -4.541833539247e-05   2.813366230202e-05   1.243595779269e-04  -8.067483800577e-05  -5.064690916243e-04   4.767089749977e-04  -1.010416970286e-04  -1.277608817206e-04  -1.624171391826e-05   2.842457591302e-04   3.997081121398e-04   4.893356784263e-05   5.296914003299e-04   7.700716531456e-04   1.028802277723e-04   6.070525781270e-04   5.413736991530e-04  -2.358382259059e-04   7.440454019356e-04  -2.521715731193e-03  -2.791288954780e-03   2.761681969709e-03   2.189673519452e-04  -3.246935358299e-03  -2.436493670307e-03   2.202945802917e-04   1.029418788937e-04   3.179510487871e-04  -5.819250614047e-04   6.611361091532e-05   4.196503685981e-03  -4.209295407297e-03   2.101959830071e-03   1.098089035093e-03  -6.375821588416e-03   5.432428717686e-03   3.298551732405e-03
   5.791320525181e-03   7.506848022380e-03   7.296861093250e-02  -7.620874064957e-02  -4.134213822386e-02   1.561724335657e-01   1.835731817154e-01  -2.286598735052e-01  -1.173728426566e-01   2.143490874625e-01   8.062082390698e-02  -2.659968140251e-01  -1.336618173088e-01   8.632675533717e-02  -9.410623873021e-02  -7.576831479807e-02  -3.801562501192e-02  -1.932913650000e-01   1.160256754984e-01  -6.863908067260e-02  -9.755541161576e-02  -5.901869599684e-02  -1.979589087476e-03   1.498819228109e-03   8.888169859232e-03   6.686430527862e-03   6.214764808275e-03   1.228284078369e-02  -4.060070398357e+00   1.206356202372e-02   5.692209355766e-03   3.224221644409e+00  -1.985567099974e-02  -9.306510394193e-03  -1.704723580470e+00  -1.931656989222e-02  -8.873250543994e-03  -1.288565818845e+00  -1.925987093366e-02  -8.726366524369e-03  -6.450909218566e-01  -1.561232834574e-02  -6.850650864692e-03   3.508042284911e-03  -3.029526858319e-01  -1.227446302498e-02  -5.411901553024e-03  -4.713389057378e-02   1.341217823903e-02  -2.446274105657e-02  -2.364810589298e-02   1.975456161761e-02  -2.762685044448e-04   1.973650242661e-04   8.072623524138e-04  -6.411876097240e-04  -3.277221275012e-03   3.336233209709e-02   1.753416229848e-03  -4.803093675783e-04  -1.382108368756e-04  -5.274253177610e-03   1.432980682199e-03   4.020282122111e-04  -9.714407501511e-03   2.426362654680e-03   6.051219506789e-04   8.473767547179e-03  -1.632772116013e-03   3.151704077105e-04   1.786962168820e-01  -4.067912713785e-02   1.550288193018e-04   9.480894540017e-02   1.246584406005e-01  -3.972796137783e-02  -9.032740013671e-04  -3.755755413169e-03  -1.531859038731e-03  -2.919767576782e-03  -1.369027116702e-03   5.169854802589e-03  -2.649329673817e-06   1.266075049951e-05   2.909256712096e-05  -6.763300962059e-05  -2.458932267512e-04   1.080598723785e-02   1.363764022589e-04  -5.142872889180e-04  -3.089758794912e-04  -3.877304453869e-04   1.504990402227e-03   8.969979079872e-04  -6.220417646626e-04   2.822906867822e-03   1.593679718979e-03   1.170884394264e-04  -3.182244216925e-03   1.352025343049e-03  -1.956211865398e-02  -7.069970169095e-02   6.271956197938e-05   2.895870256702e-02  -5.990756099590e-02  -6.520860146039e-02  -1.121489544388e-03  -1.512014097431e-03   1.415275073230e-03  -1.088375938131e-03   1.005774303141e-03  -2.234620734753e-03  -2.156447035888e-03   3.120523970540e-02   8.682559318553e-02   4.997508852505e-02   1.342659419207e-02  -1.620114351606e-02  -1.592821426313e-02
  -4.934565124391e-03  -6.396228681731e-03  -7.620797971710e-02   4.846315444527e-02   3.522501939439e-02  -1.330673044391e-01  -2.286590300186e-01   1.100440747316e-01   1.000073457425e-01  -1.826378517189e-01  -2.659966681068e-01  -4.915822338522e-03   1.138871255986e-01  -7.355569559589e-02  -7.576833148913e-02  -1.184712998301e-01   3.239141054199e-02   1.360905417870e-01  -6.024579326626e-02   5.848457154156e-02   1.160249226033e-01  -1.276225455836e-01   1.686703740486e-03  -1.277062061176e-03  -7.573143403022e-03  -5.697244369914e-03  -5.295802885712e-03  -1.046606040672e-02   1.206356088673e-02  -4.056190474095e+00  -4.850131384125e-03  -1.985566787191e-02   3.217835362695e+00   7.929771644874e-03  -1.931656989222e-02  -1.710937121352e+00   7.560646417616e-03  -1.925989424842e-02  -1.294761381209e+00   7.435488559958e-03  -1.561220495123e-02  -6.501121532104e-01   5.837117198535e-03  -2.989240713281e-03  -1.227425008069e-02  -3.069001752709e-01   4.611169642566e-03   4.402589121200e-02  -1.933520695179e-02   2.084357796276e-02   1.341214096846e-02   7.211315130443e-03  -4.174695159324e-05   1.891879474472e-05   1.003622923144e-04  -3.462431017468e-05  -2.779272235775e-04  -5.577787470370e-03  -2.541616116286e-04  -2.355665842351e-05   2.906615176565e-04   7.189272237878e-04   8.469940530138e-05  -8.437036443957e-04   1.360349943903e-03   2.220235212979e-04  -1.516548792265e-03  -1.836869469107e-03  -6.570677796946e-04  -1.318378926066e-03  -3.881263382829e-02  -3.746795381499e-02  -3.822664521640e-05  -1.408360080086e-02  -3.552868153353e-02  -7.677707526673e-02   9.907624351729e-04   1.406380302328e-04   9.867020795156e-04   6.323769112903e-04   1.033205849598e-03  -1.796995194029e-03   2.794212324387e-04  -1.978844007409e-04  -8.130388953664e-04   6.386107501635e-04   3.279671218607e-03  -3.205955886397e-02  -7.404439691010e-04   1.593518095759e-03   9.035186637017e-05   2.219071567948e-03  -4.801943007808e-03  -2.630949240405e-04   3.888936932191e-03  -8.870278059873e-03  -3.568790645531e-04  -2.977902533681e-03   7.704730756632e-03  -1.021918385468e-04  -7.256569693869e-02   1.607989254779e-01  -1.476257754280e-04  -9.137416540758e-02  -6.940775101158e-02   1.077821775431e-01   7.341411230383e-04   5.012135908403e-03  -1.388068289451e-03   2.783280128962e-03  -1.150360760772e-03   3.421771017775e-03   1.837378212267e-03  -2.658684427455e-02  -7.397544657244e-02  -4.257877089941e-02  -1.620072788997e-02   8.215462988474e-03   1.357075484025e-02
  -2.596236885505e-03  -3.050136989140e-03  -3.766091391100e-02   3.208860965844e-02   4.816343313850e-03  -6.360805622369e-02  -1.136229080906e-01   9.681244339747e-02  -3.095844866915e-02  -8.997349469272e-02  -1.337815470113e-01   1.139892524748e-01  -1.726352987896e-01  -3.612122072356e-02  -3.948602795914e-02   3.364424666898e-02  -1.653197074508e-01   1.155589870076e-01   3.712723721233e-02   1.083428300051e-01  -4.357414723070e-02  -1.858051272845e-02   8.761606640759e-04  -6.679828589690e-04  -3.967893218146e-03  -3.025863657497e-03  -2.833762810560e-03  -5.755325562466e-03   5.689914250722e-03  -4.848176293400e-03  -4.048248491581e+00  -9.298630303532e-03   7.923058610545e-03   3.204834313408e+00  -8.873250543994e-03   7.560646417616e-03  -1.723493183087e+00  -8.766346857208e-03   7.469546088826e-03  -1.307462337258e+00  -7.396606761626e-03   6.302382549989e-03  -6.617147919178e-01  -2.281523846225e-03  -6.422781821801e-03   5.472592621803e-03  -3.159711043174e-01   1.367298152294e-02  -1.735064603976e-02  -1.898928748935e-05   2.036264890890e-02  -2.198333333393e-03  -8.387355541592e-05   5.121771461051e-05   2.279376730419e-04  -1.446113901237e-04  -8.950589990514e-04   3.845927921955e-04   1.812642948694e-04   2.275986418771e-04  -3.127384686506e-05  -5.775276403904e-04  -6.511812730176e-04   1.027369949488e-04  -1.106084935628e-03  -1.201544293000e-03   2.140589120820e-04  -8.903847615624e-04  -1.177751619684e-03  -1.272608313753e-03   1.084487335488e-03  -3.317030034308e-04  -4.334879023048e-02   2.711651463573e-03   1.344524721523e-03   8.382162500466e-04  -8.252417124823e-02   5.188831150833e-04   1.151334421385e-03   5.837125795063e-04  -5.400115558480e-04  -3.021954570466e-04  -8.387187666734e-05   5.121537373596e-05   2.279303063889e-04  -1.446012427188e-04  -8.949644039465e-04   3.846498733116e-04  -1.959662286425e-04  -2.150285869445e-04  -3.132255084726e-05   5.513263713940e-04   6.733802624970e-04   1.028797829622e-04   1.010871296434e-03   1.282408580460e-03   2.143170228313e-04   1.021618594903e-03   1.065653099675e-03  -1.272878031880e-03   4.998049224267e-04  -1.018285193522e-03  -4.335470184111e-02   2.711688305908e-03  -6.141245737180e-04  -1.460664744382e-03  -8.252968597765e-02   5.875551735618e-04   3.506545981221e-04   5.838311160477e-04  -1.222741680323e-03   1.244458097011e-04   5.821770348526e-03  -3.681550166211e-02  -1.127722581140e-01  -6.732485759558e-02  -2.045797299011e-02   1.743056343973e-02   1.580004820014e-02
