ARMA_MAT_TXT_FN008
36 36
  -1.391085098034e-03  -8.194080732394e-04   3.030874854670e-05  -6.553866898743e-01   0.000000000000e+00  -4.230802792294e-02   1.902280173244e-04  -1.560065637171e+00   0.000000000000e+00  -1.237724374190e-01   1.173947094817e-04  -2.789860264170e+00   0.000000000000e+00  -1.473054320306e-01   1.058687871237e-05  -2.874186483113e+00   0.000000000000e+00   2.661432209376e-04   1.121838927296e-27   3.741844837937e-02   0.000000000000e+00   2.685735079448e-02  -8.648994546476e-01  -1.275288793511e+00  -1.030207717634e+00  -5.026103273816e-01  -5.005866598909e-01  -6.266603649191e-01   8.875309354356e-18  -8.549559781222e-01  -1.262521193626e+00  -1.021449243746e+00  -4.990517531597e-01   4.993328687535e-01  -6.317814508805e-01  -6.147796764967e-18
   3.125776322218e-29   1.841178503788e-29   0.000000000000e+00   0.000000000000e+00  -6.518034290291e-01   1.043199991008e-27   0.000000000000e+00   0.000000000000e+00  -1.525957528722e+00   5.841721185704e-27   0.000000000000e+00   0.000000000000e+00  -2.716115614906e+00   1.463300888910e-26   0.000000000000e+00   0.000000000000e+00  -2.819797284263e+00   0.000000000000e+00  -3.375126403001e-02   1.295388013323e-27  -8.019599454691e-05   0.000000000000e+00  -2.315177009433e-17  -3.893833438225e-17  -2.798119244774e-17  -8.074648405456e-18  -1.101972960481e-17   8.875309449166e-18  -1.003247130605e+00   1.616652682871e-17   2.720010478777e-17   1.955835607993e-17   5.647584408412e-18  -7.778211592174e-18  -6.147796834203e-18  -1.000262464628e+00
   3.986350019688e-05   1.652760169287e-05  -8.956985705553e-02   1.956905592952e-04   0.000000000000e+00   8.263738818393e-04  -2.633527740328e-01   9.681349124536e-04   0.000000000000e+00   9.240997349979e-04  -1.914417890666e-01   7.324345048692e-04   0.000000000000e+00   5.504775484329e-04  -7.170456696899e-02   2.661432209376e-04   0.000000000000e+00  -4.428449259558e+00   0.000000000000e+00  -9.098493096250e-04   0.000000000000e+00  -6.420080028960e-04   1.506966370006e+00   6.907861917779e-01   1.086776726942e-01   1.356929199484e-02   7.793747126259e-01  -2.010000815210e-01  -3.221573683882e-16  -1.490995039670e+00  -6.877665581784e-01  -1.078399228623e-01  -1.303620789442e-02   8.033413964450e-01   1.769985007371e-01  -2.230122850945e-16
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.650280209695e-27  -6.559363628872e-02   0.000000000000e+00   0.000000000000e+00   4.230785462246e-27  -1.493427145976e-01   0.000000000000e+00   0.000000000000e+00   2.969849702310e-27  -9.376006396813e-02   0.000000000000e+00   0.000000000000e+00   1.121838927296e-27  -3.375126403001e-02   0.000000000000e+00  -4.254320291184e+00   0.000000000000e+00   3.687978828389e-04   0.000000000000e+00  -1.310782659988e-16  -4.737951648711e-17  -2.524704817956e-18  -7.980741773847e-20  -3.221573684217e-16   1.198231804250e-16  -1.023938774341e+00   8.882783881137e-17   3.264373608937e-17   1.747896868156e-18   5.534305863201e-20  -2.230122851215e-16  -7.996672643187e-17  -1.006421716185e+00
   3.475741549780e-03   1.441007114465e-03   5.822031378960e-06   4.919899033228e-02   1.905579446612e-27   7.470853279182e-02   1.664675381416e-05   1.400912091259e-01   4.885290251022e-27   9.301315029345e-02   8.793773685992e-05   1.002851779701e-01   3.429287050163e-27   5.871215846473e-02   4.768431532565e-05   3.741844837937e-02   1.295388013323e-27  -9.098493096250e-04   0.000000000000e+00  -4.278332318971e+00   0.000000000000e+00   2.976202567302e-02   8.914083920843e-01   4.349809992825e-01   1.063933111821e-01   3.749803348442e-02   3.638442757173e-01  -2.667701106139e-01  -3.516160354091e-16   8.854839381547e-01   4.346804528880e-01   1.064004579643e-01   3.748087245320e-02  -3.704981492065e-01  -2.668908788650e-01   2.435318029046e-16
   0.000000000000e+00   0.000000000000e+00   1.650280209695e-27   0.000000000000e+00  -7.400973089589e-05   0.000000000000e+00   4.230785462246e-27   0.000000000000e+00  -2.495751667796e-04   0.000000000000e+00   2.969849702310e-27   0.000000000000e+00  -2.038059016139e-04   0.000000000000e+00   1.121838927296e-27   0.000000000000e+00  -8.019599454691e-05   0.000000000000e+00   3.687978828389e-04   0.000000000000e+00  -4.284791603672e+00   0.000000000000e+00   1.627489225454e-16   5.882718389563e-17   3.134714863066e-18   9.909019693237e-20   2.603529407556e-16  -3.221573684210e-16   1.243115747099e+00   1.123852568671e-16   4.130095603381e-17   2.211444531687e-18   7.002020893616e-20  -1.858565637937e-16  -2.230122851209e-16  -1.244992298694e+00
  -1.336479477502e-03  -5.540908001099e-04  -2.797843443427e-04   6.123893016978e-02   0.000000000000e+00  -2.872693232464e-02  -1.246543102620e-03   1.286350324646e-01   0.000000000000e+00  -3.576638663111e-02  -1.088553034627e-03   7.601729839182e-02   0.000000000000e+00  -2.257691276841e-02  -4.289308723526e-04   2.685735079448e-02   0.000000000000e+00  -6.420080028960e-04   0.000000000000e+00   2.976202567302e-02   0.000000000000e+00  -4.342867805140e+00  -3.136520203009e-01  -1.288186942866e-01  -2.707013982783e-02  -1.131509958499e-02   8.990674691424e-01   1.311846876642e+00   7.026488016271e-17  -3.390042539016e-01  -1.413214464941e-01  -2.900066062296e-02  -1.153528488134e-02  -8.649958658407e-01   1.317294265916e+00  -5.294491867781e-17
  -4.271709620676e-01  -4.239737842676e-01   7.365895341666e-01  -5.984191349815e-01   1.315813591815e-17  -1.566815758198e+00   1.854082139089e+00  -1.507662325235e+00  -6.719789918771e-17  -2.102538950917e+00   2.084033761619e+00  -1.692264875144e+00  -9.522684348791e-17  -1.577696716785e+00   1.066217675257e+00  -8.648994546476e-01  -2.315177009433e-17   1.506966370006e+00  -1.310782659988e-16   8.914083920843e-01   1.627489225454e-16  -3.136520203009e-01  -4.573222620764e+00  -3.873676560652e+00  -2.183742704675e+00  -1.098953187420e+00  -7.817563915706e-01   5.909030481814e-01  -1.069193989457e-25  -8.446355780105e-02  -6.722964598284e-01  -1.114682232139e+00  -8.534090276249e-01   5.951678078774e-01   4.366110413869e-02   2.130641781851e-17
  -2.163168286506e+00  -2.172977629457e+00   8.856490371764e-01  -7.429145483642e-01  -2.346070962031e-17  -3.784333757955e+00   1.836985791235e+00  -1.563074383863e+00  -7.369077641593e-17  -4.095146627560e+00   2.331603656038e+00  -1.970636867413e+00  -9.619254430072e-17  -3.156861689629e+00   1.523810251574e+00  -1.275288793511e+00  -3.893833438225e-17   6.907861917779e-01  -4.737951648711e-17   4.349809992825e-01   5.882718389563e-17  -1.288186942866e-01  -3.873676560652e+00  -5.018329485579e+00  -3.831138314792e+00  -2.222841251600e+00  -1.339467247657e+00   1.008213894922e+00  -1.950315624218e-25  -6.709508095330e-01  -1.852886990511e+00  -2.386123559844e+00  -1.820338957206e+00   1.630898433790e+00   3.370731464402e-01  -1.816647520901e-17
  -1.900746864009e+00  -1.908314274922e+00   2.701649306478e-01  -2.472277336257e-01  -3.359116591041e-18  -3.431649503994e+00   6.487880170964e-01  -6.290124718347e-01  -1.291191055599e-17  -4.101995730085e+00   1.148679398411e+00  -1.084720464422e+00  -3.067226234200e-17  -3.743416367365e+00   1.146348844930e+00  -1.030207717634e+00  -2.798119244774e-17   1.086776726942e-01  -2.524704817956e-18   1.063933111821e-01   3.134714863066e-18  -2.707013982783e-02  -2.183742704675e+00  -3.831138314792e+00  -4.016922741959e+00  -2.922039069645e+00  -9.438158285574e-01   7.071860118884e-01  -1.467188116927e-25  -1.112173353299e+00  -2.383684878942e+00  -3.005754023706e+00  -2.516454660768e+00   1.333367854013e+00   4.565146585053e-01  -1.362504160630e-17
  -1.088219923056e+00  -1.091859324551e+00   5.680243574096e-02  -6.359524512925e-02  -2.740278504682e-19  -2.067390401161e+00   1.490109843168e-01  -1.913757007551e-01  -1.204327740268e-18  -2.743408501589e+00   3.331483176180e-01  -3.940709208109e-01  -4.291896683979e-18  -3.006770050331e+00   4.938131002471e-01  -5.026103273816e-01  -8.074648405456e-18   1.356929199484e-02  -7.980741773847e-20   3.749803348442e-02   9.909019693237e-20  -1.131509958499e-02  -1.098953187420e+00  -2.222841251600e+00  -2.922039069645e+00  -2.746052735781e+00  -5.113328028017e-01   3.823190916188e-01  -8.192026173174e-26  -8.515192588485e-01  -1.818059372199e+00  -2.515568065714e+00  -2.490082465315e+00   6.488469207230e-01   3.204765248471e-01  -1.995696311124e-18
  -2.451070987692e+00  -2.477065758714e+00   1.078141314517e+00  -1.581939889252e+00  -1.084424012936e-16  -3.617665502122e+00   1.110783042827e+00  -2.325593672169e+00  -2.484442180442e-16  -2.574417873387e+00  -1.484608526349e-02  -1.514765677395e+00  -1.054188042469e-16  -1.239713137241e+00  -4.066630112074e-01  -5.005866598909e-01  -1.101972960481e-17   7.793747126259e-01  -3.221573684217e-16   3.638442757173e-01   2.603529407556e-16   8.990674691424e-01  -7.817563915706e-01  -1.339467247657e+00  -9.438158285574e-01  -5.113328028017e-01  -4.146079615225e+00   6.045460854018e-01   0.000000000000e+00  -5.939931422859e-01  -1.629393971515e+00  -1.331833667036e+00  -6.475227395560e-01   1.919441823975e+00   3.035748355484e-01  -3.006768127351e-17
   1.972494870625e+00   1.994003552022e+00  -1.548912858435e+00   4.187461386787e-01   8.733969908987e-17   2.882984345333e+00  -2.243149577072e+00   1.443349330417e-01   2.000974064194e-16   2.018902467609e+00  -1.436930908495e+00  -6.616474760980e-01   8.490448876709e-17   9.547925931714e-01  -4.647489834814e-01  -6.266603649191e-01   8.875309449166e-18  -2.010000815210e-01   1.198231804250e-16  -2.667701106139e-01  -3.221573684210e-16   1.311846876642e+00   5.909030481814e-01   1.008213894922e+00   7.071860118884e-01   3.823190916188e-01   6.045460854018e-01  -3.838677536173e+00   0.000000000000e+00   4.746790708723e-02   3.493878542368e-01   4.682004256081e-01   3.268826786882e-01  -3.201605921923e-01  -4.549801106282e-01   1.003218113990e-19
   1.028813060522e-17   7.909195877960e-18  -1.084424012866e-16   8.733969908583e-17  -8.478644109731e-01   1.093171692653e-16  -2.484442179851e-16   2.000974063703e-16  -1.691693379933e+00   6.457845568178e-17  -1.054188041009e-16   8.490448863537e-17  -1.831278092153e+00   1.034565416450e-17  -1.101972950177e-17   8.875309354356e-18  -1.003247130605e+00  -3.221573683882e-16  -1.023938774341e+00  -3.516160354091e-16   1.243115747099e+00   7.026488016271e-17  -1.069193989457e-25  -1.950315624218e-25  -1.467188116927e-25  -8.192026173174e-26   0.000000000000e+00   0.000000000000e+00  -3.351892156401e+00  -2.130641781916e-17   1.816647520126e-17   1.362504158876e-17   1.995696295749e-18  -3.006768126884e-17   1.003217971779e-19  -3.397902781534e-01
  -4.185524668827e-01  -4.152547195564e-01  -7.320496177736e-01  -5.836656932342e-01  -9.403788084063e-18  -1.548481918658e+00  -1.852825213913e+00  -1.478588534341e+00   4.582906515737e-17  -2.089130129214e+00  -2.093816226479e+00  -1.668523427072e+00   6.619841015754e-17  -1.571680909804e+00  -1.073981448698e+00  -8.549559781222e-01   1.616652682871e-17  -1.490995039670e+00   8.882783881137e-17   8.854839381547e-01   1.123852568671e-16  -3.390042539016e-01  -8.446355780105e-02  -6.709508095330e-01  -1.112173353299e+00  -8.515192588485e-01  -5.939931422859e-01   4.746790708723e-02  -2.130641781916e-17  -4.559421806322e+00  -3.864098509862e+00  -2.178770280865e+00  -1.096528791664e+00   7.826739414197e-01   5.802930974637e-01   8.045943584270e-26
  -2.149259405312e+00  -2.158988087147e+00  -8.896405206259e-01  -7.325446964844e-01   1.625696155563e-17  -3.764421420062e+00  -1.847062478214e+00  -1.542747646593e+00   5.117596049054e-17  -4.079808213037e+00  -2.349027386142e+00  -1.948459038874e+00   6.703198255980e-17  -3.148970491559e+00  -1.537241797235e+00  -1.262521193626e+00   2.720010478777e-17  -6.877665581784e-01   3.264373608937e-17   4.346804528880e-01   4.130095603381e-17  -1.413214464941e-01  -6.722964598284e-01  -1.852886990511e+00  -2.383684878942e+00  -1.818059372199e+00  -1.629393971515e+00   3.493878542368e-01   1.816647520126e-17  -3.864098509862e+00  -5.007710044504e+00  -3.824810990553e+00  -2.219619493569e+00   1.342618642925e+00   9.913270882871e-01   1.467659717386e-25
  -1.896771097760e+00  -1.904320474691e+00  -2.724680154500e-01  -2.448948492918e-01   2.344137618767e-18  -3.424953695224e+00  -6.546319022787e-01  -6.233641232077e-01   9.012495606509e-18  -4.095309180623e+00  -1.160391512572e+00  -1.075366601078e+00   2.142183031592e-17  -3.738868838566e+00  -1.158387115010e+00  -1.021449243746e+00   1.955835607993e-17  -1.078399228623e-01   1.747896868156e-18   1.064004579643e-01   2.211444531687e-18  -2.900066062296e-02  -1.114682232139e+00  -2.386123559844e+00  -3.005754023706e+00  -2.515568065714e+00  -1.331833667036e+00   4.682004256081e-01   1.362504158876e-17  -2.178770280865e+00  -3.824810990553e+00  -4.013003745564e+00  -2.920020250715e+00   9.467713490801e-01   6.959016558448e-01   1.104094573362e-25
  -1.087414467183e+00  -1.091051134040e+00  -5.737706352792e-02  -6.316354730813e-02   1.916024064608e-19  -2.065893381925e+00  -1.507157030443e-01  -1.902164542773e-01   8.420990627553e-19  -2.741598156589e+00  -3.376009776025e-01  -3.915886350594e-01   3.001285511950e-18  -3.005105734367e+00  -4.999717772118e-01  -4.990517531597e-01   5.647584408412e-18  -1.303620789442e-02   5.534305863201e-20   3.748087245320e-02   7.002020893616e-20  -1.153528488134e-02  -8.534090276249e-01  -1.820338957206e+00  -2.516454660768e+00  -2.490082465315e+00  -6.475227395560e-01   3.268826786882e-01   1.995696295749e-18  -1.096528791664e+00  -2.219619493569e+00  -2.920020250715e+00  -2.745009199965e+00   5.130830903009e-01   3.763318380360e-01   6.164697994953e-26
   2.442070328231e+00   2.468003830128e+00   1.105707021413e+00   1.566788074441e+00  -7.513384987641e-17   3.619726164111e+00   1.159525088019e+00   2.310203530796e+00  -1.735542039840e-16   2.582703208620e+00   2.222551523059e-02   1.509072736377e+00  -7.416724170418e-17   1.244873792243e+00  -3.936937181841e-01   4.993328687535e-01  -7.778211592174e-18   8.033413964450e-01  -2.230122851215e-16  -3.704981492065e-01  -1.858565637937e-16  -8.649958658407e-01   5.951678078774e-01   1.630898433790e+00   1.333367854013e+00   6.488469207230e-01   1.919441823975e+00  -3.201605921923e-01  -3.006768126884e-17   7.826739414197e-01   1.342618642925e+00   9.467713490801e-01   5.130830903009e-01  -4.141835030403e+00  -5.972842680818e-01   0.000000000000e+00
   1.928602612727e+00   1.949664634039e+00   1.533906735137e+00   3.930437769086e-01  -5.938481338346e-17   2.830710700979e+00   2.228022763105e+00   1.122002878832e-01  -1.371749754941e-16   1.987459741475e+00   1.431376166417e+00  -6.788874910626e-01  -5.862081891947e-17   9.407449872387e-01   4.635228082121e-01  -6.317814508805e-01  -6.147796834203e-18   1.769985007371e-01  -7.996672643187e-17  -2.668908788650e-01  -2.230122851209e-16   1.317294265916e+00   4.366110413869e-02   3.370731464402e-01   4.565146585053e-01   3.204765248471e-01   3.035748355484e-01  -4.549801106282e-01   1.003217971779e-19   5.802930974637e-01   9.913270882871e-01   6.959016558448e-01   3.763318380360e-01  -5.972842680818e-01  -3.814411580559e+00   0.000000000000e+00
  -6.781292543550e-18  -5.076119367227e-18  -7.513384987004e-17  -5.938481337951e-17  -8.379523106016e-01  -7.531168547203e-17  -1.735542039374e-16  -1.371749754563e-16  -1.677317294545e+00  -4.492862427496e-17  -7.416724159358e-17  -5.862081882235e-17  -1.822055651220e+00  -7.224921483757e-18  -7.778211514914e-18  -6.147796764967e-18  -1.000262464628e+00  -2.230122850945e-16  -1.006421716185e+00   2.435318029046e-16  -1.244992298694e+00  -5.294491867781e-17   2.130641781851e-17  -1.816647520901e-17  -1.362504160630e-17  -1.995696311124e-18  -3.006768127351e-17   1.003218113990e-19  -3.397902781534e-01   8.045943584270e-26   1.467659717386e-25   1.104094573362e-25   6.164697994953e-26   0.000000000000e+00   0.000000000000e+00  -3.342210023653e+00
