ARMA_MAT_TXT_FN008
30 30
   4.948029825306e-16   3.898131405199e-16   3.020861378486e-15   4.506207184263e-15   2.066592804932e-15   8.525001265754e-16  -3.576335685200e-08  -5.118659315093e+00  -8.695693488909e-09   1.403608258496e-07  -2.741516994906e+00   3.412807958372e-08   8.195404279313e-08  -1.698629049381e+00   1.992674304677e-08  -2.329156912720e-08  -8.141174307212e-01  -5.663236265307e-09  -4.712413017063e-08  -2.837430071641e-01  -1.145801218617e-08   5.530559454178e-16  -3.562993103918e-08  -1.318956929065e-01  -8.663251330272e-09  -1.798736050970e-15   1.112150456830e-17  -5.205586185778e-16  -1.283190423636e-18  -8.991959111508e-16
   3.777010149324e-16   3.127934731169e-16   2.859444385942e-17  -8.527927102036e-18  -4.271361461712e-17  -5.085517188428e-17  -5.542469635157e-14  -8.695693180205e-09  -5.113004944637e+00   2.157175638088e-13   3.412807958372e-08  -2.763708762683e+00   1.264041026682e-13   1.992674268048e-08  -1.711586404664e+00  -3.534373513197e-14  -5.663236525274e-09  -8.104349139881e-01  -7.200332907878e-14  -1.145801240503e-08  -2.762924400823e-01  -4.853034856075e-17  -5.444629082877e-14  -8.663251518594e-09  -1.262624177547e-01   2.593642100183e-17   7.115898589941e-16   1.389205863616e-17  -1.848940586733e-15   1.352026500210e-19
   5.148308144412e-16  -2.953188760868e-16  -2.841203892487e-15  -3.231543359157e-15  -4.547483898531e-16   2.097679550844e-15  -1.853624138590e+00   3.141614077513e-07   4.834726957174e-13  -1.711586404672e+00   8.195404279313e-08   1.264041026682e-13  -5.201121090573e-01  -7.511332859659e-07  -1.155004318645e-12  -3.815387259462e-01  -1.120978971535e-06  -1.723868111471e-12  -2.291730712413e-01  -9.265244793624e-07  -1.424856967535e-12   2.666891893034e-15  -1.276823927593e-01  -6.295505514091e-07  -9.681534406188e-13   5.912419615597e-16   7.934302914043e-19   3.243149764661e-15   2.294786121229e-17  -5.273683249260e-15
  -5.103258213367e-16   4.207447403604e-16   2.893630818577e-15   1.587328263233e-15  -4.196429591628e-15  -7.847182234390e-16   3.141614083180e-07  -1.803953605823e+00   7.638687971275e-08   8.195404319816e-08  -1.698629049381e+00   1.992674268048e-08  -7.511332859659e-07  -6.388701408164e-01  -1.826345526306e-07  -1.120978971600e-06  -5.587712608305e-01  -2.725608042603e-07  -9.265244795807e-07  -3.756613518229e-01  -2.252801014741e-07   5.453440358722e-15  -6.295505515801e-07  -2.272175695060e-01  -1.530722769564e-07  -7.580555697533e-15   2.305584399860e-17  -5.946642016756e-16  -1.914925802865e-18  -1.037474074302e-15
   1.726613531701e-17   5.010437584501e-18   4.942396884263e-18   3.266142057674e-17   3.610717864221e-17   1.179984907801e-17   4.829321188938e-13   7.638688009203e-08  -1.853624138592e+00   1.259292594477e-13   1.992674304677e-08  -1.711586404664e+00  -1.155004318645e-12  -1.826345526306e-07  -5.201121090130e-01  -1.723701932605e-12  -2.725608047126e-07  -3.815387258948e-01  -1.424647868012e-12  -2.252801025081e-07  -2.291730712114e-01  -7.637843917666e-18  -9.679973841695e-13  -1.530722780760e-07  -1.276823927427e-01   1.156909660890e-17   5.124598711552e-16   2.775187309278e-17  -5.537820911269e-15   9.073801804486e-20
   6.760043399283e-16  -3.129028495829e-16  -2.215597035293e-15  -7.186810166591e-17   5.029117342851e-15   5.136998817897e-15  -6.433077542561e-01   3.493953819894e-07   5.377325665081e-13  -8.104349139933e-01  -2.329156912720e-08  -3.534373513197e-14  -3.815387259462e-01  -1.120978971600e-06  -1.723701932605e-12  -1.131988497859e-01  -1.456422254935e-06  -2.239708439867e-12  -8.521719695541e-02  -1.177328731787e-06  -1.810558428051e-12   4.117824724674e-15  -7.184316848174e-02  -8.121469349005e-07  -1.248966328123e-12  -9.643301563779e-17   3.749277994297e-19   2.964964492720e-15   1.995436757380e-17  -4.811279831495e-15
  -5.635062327736e-16   3.820759395453e-16   2.189962870120e-15   3.752362191600e-17  -5.232726626836e-15  -7.324058830022e-17   3.493953821729e-07  -5.880665491799e-01   8.495385616626e-08  -2.329156896297e-08  -8.141174307212e-01  -5.663236525274e-09  -1.120978971535e-06  -5.587712608305e-01  -2.725608047126e-07  -1.456422254935e-06  -3.434666912526e-01  -3.541222727239e-07  -1.177328731976e-06  -2.713589184621e-01  -2.862619843823e-07   8.622758682211e-15  -8.121469350735e-07  -2.002477716280e-01  -1.974697348349e-07  -7.633061331094e-15   1.956556847265e-17  -2.594679653122e-16  -2.134899518858e-18  -4.622249139120e-16
   1.001511819494e-17   1.126149370478e-17   1.742526667820e-17   1.805599001847e-17  -5.989812167863e-18  -1.785241154258e-17   5.372130780154e-13   8.495385623991e-08  -6.433077542579e-01  -3.589068553157e-14  -5.663236265307e-09  -8.104349139881e-01  -1.723868111471e-12  -2.725608042603e-07  -3.815387258948e-01  -2.239708439867e-12  -3.541222727239e-07  -1.131988496693e-01  -1.810492487183e-12  -2.862619853283e-07  -8.521719683396e-02  -2.218141404247e-17  -1.248910262210e-12  -1.974697360739e-07  -7.184316839794e-02   4.619988058230e-18  -1.288414876586e-16   2.362974207413e-17  -5.013316720274e-15   1.187986551555e-19
   6.431892243990e-16  -3.586198926710e-16  -2.010066571504e-15   8.781465111491e-16   8.867921155279e-15   7.756472366620e-15  -1.879886178095e-01   2.415070121657e-07   3.718014075636e-13  -2.762924400848e-01  -4.712413017063e-08  -7.200332907878e-14  -2.291730712413e-01  -9.265244795807e-07  -1.424647868012e-12  -8.521719695541e-02  -1.177328731976e-06  -1.810492487183e-12   2.009110902587e-02  -8.940035039486e-07  -1.374844725281e-12   4.265274998484e-15   1.416002476566e-02  -6.004024324339e-07  -9.233373135479e-13   6.225739756187e-16   1.214577794419e-19   1.262549176895e-15   7.639745650766e-18  -2.024000771872e-15
  -3.415002061237e-16   2.981062987959e-16   1.360039270742e-15  -2.044118721000e-16  -3.008668252998e-15   9.486217770557e-16   2.415070122496e-07  -1.498051183352e-01   5.872130268131e-08  -4.712413001996e-08  -2.837430071641e-01  -1.145801240503e-08  -9.265244793624e-07  -3.756613518229e-01  -2.252801025081e-07  -1.177328731787e-06  -2.713589184621e-01  -2.862619853283e-07  -8.940035039486e-07  -1.212554382895e-01  -2.173727779089e-07   6.986258734257e-15  -6.004024324727e-07  -8.076668467305e-02  -1.459850476513e-07  -4.093920838831e-15   7.236986117852e-18  -5.916430701664e-16  -1.624701902329e-18  -1.035967094068e-15
   1.676841219468e-17   1.666018674243e-17  -1.566052950267e-19  -2.203525537232e-17  -7.325056816118e-17  -6.961052063301e-17   3.713597159204e-13   5.872130255062e-08  -1.879886178108e-01  -7.250433410009e-14  -1.145801218617e-08  -2.762924400823e-01  -1.424856967535e-12  -2.252801014741e-07  -2.291730712114e-01  -1.810558428051e-12  -2.862619843823e-07  -8.521719683396e-02  -1.374844725281e-12  -2.173727779089e-07   2.009110933558e-02  -4.479575585918e-17  -9.233286951115e-13  -1.459850481562e-07   1.416002512021e-02   1.433453832666e-18   6.122547197926e-16   9.073991431712e-18  -2.118786793442e-15   1.353322894003e-19
  -9.333511519456e-01  -1.118613461557e+00  -1.171317648678e+00  -1.111293178308e+00  -8.602432014270e-01  -6.065187570894e-01  -1.600226473773e-15  -6.568350449321e-16  -4.901734249417e-17  -8.216839596908e-16   5.530559454178e-16  -4.853034856075e-17   2.666891893034e-15   5.453440358722e-15  -7.637843917666e-18   4.117824724674e-15   8.622758682211e-15  -2.218141404247e-17   4.265274998484e-15   6.986258734257e-15  -4.479575585918e-17  -3.527091276653e-01   3.433647863704e-15   4.598053574721e-15  -3.539601994485e-17  -1.026241489451e-07  -2.495258277157e-08   4.683871084818e-03  -1.577046573291e-13   8.112702624018e-03
   5.567751591603e-16  -2.239569057945e-16  -1.514586187493e-15   8.361295907442e-16   7.910764124553e-15   7.141372019410e-15  -8.192867113071e-02   1.546914990351e-07   2.381888114345e-13  -1.262624177559e-01  -3.562993103918e-08  -5.444629082877e-14  -1.276823927593e-01  -6.295505515801e-07  -9.679973841695e-13  -7.184316848174e-02  -8.121469350735e-07  -1.248910262210e-12   1.416002476566e-02  -6.004024324727e-07  -9.233286951115e-13   3.433647863704e-15   3.367474620792e-02  -3.851554393326e-07  -5.923179431360e-13   8.866395706087e-16   5.211315940841e-20   5.659159907502e-16   2.933299264872e-18  -8.998685029059e-16
  -1.973090354251e-16   2.165099389421e-16   8.627199787001e-16  -1.519876676970e-16  -1.555369518111e-15   1.301301066994e-15   1.546914990464e-07  -5.747115034111e-02   3.761251588698e-08  -3.562993097208e-08  -1.318956929065e-01  -8.663251518594e-09  -6.295505514091e-07  -2.272175695060e-01  -1.530722780760e-07  -8.121469349005e-07  -2.002477716280e-01  -1.974697360739e-07  -6.004024324339e-07  -8.076668467305e-02  -1.459850481562e-07   4.598053574721e-15  -3.851554393326e-07  -2.722030777109e-02  -9.364874638934e-08  -2.248361491022e-15   2.650425593268e-18  -6.633011440087e-16  -1.087062500506e-18  -1.156649841410e-15
   5.361614769290e-18   8.127176015736e-18   5.478707218149e-18  -1.212223049716e-17  -6.223180463235e-17  -6.084162044176e-17   2.378811028294e-13   3.761251572040e-08  -8.192867113156e-02  -5.480078446180e-14  -8.663251330272e-09  -1.262624177547e-01  -9.681534406188e-13  -1.530722769564e-07  -1.276823927427e-01  -1.248966328123e-12  -1.974697348349e-07  -7.184316839794e-02  -9.233373135479e-13  -1.459850476513e-07   1.416002512021e-02  -3.539601994485e-17  -5.923179431360e-13  -9.364874638934e-08   3.367474681337e-02   6.328947904976e-19   8.820368961819e-16   3.533250926352e-18  -9.461478089710e-16   1.152848094120e-19
   1.339395408330e-09   1.475328252589e-08   5.150111934287e-08   5.400517669223e-08   5.069934639528e-08  -5.173261848862e-08   3.085514108494e-16   2.268627388565e-16   2.241479112444e-17   8.831044900365e-16  -1.798736050970e-15   2.593642100183e-17   5.912419615597e-16  -7.580555697533e-15   1.156909660890e-17  -9.643301563779e-17  -7.633061331094e-15   4.619988058230e-18   6.225739756187e-16  -4.093920838831e-15   1.433453832666e-18  -1.026241489451e-07   8.866395706087e-16  -2.248361491022e-15   6.328947904976e-19   8.091621694557e-01   1.739027880293e-13  -1.306181322031e-07   2.750582505112e-08   1.283587217985e-11
   3.256675670348e-10   3.587191704093e-09   1.252225702849e-08   1.313110687580e-08   1.232730936376e-08  -1.257854477914e-08   9.047706867405e-19   1.025488898202e-18   1.621192211281e-16   1.303841155800e-18   1.112150456830e-17   7.115898589941e-16   7.934302914043e-19   2.305584399860e-17   5.124598711552e-16   3.749277994297e-19   1.956556847265e-17  -1.288414876586e-16   1.214577794419e-19   7.236986117852e-18   6.122547197926e-16  -2.495258277157e-08   5.211315940841e-20   2.650425593268e-18   8.820368961819e-16   1.739027880293e-13   8.091621694949e-01   1.588229739791e-08   1.131250386192e-07  -2.750270406829e-08
  -6.113137708610e-05  -6.733548954696e-04  -2.350563722038e-03  -2.464851447043e-03  -2.313969919360e-03   2.361129647530e-03   2.107757321717e-16  -1.037161837851e-16   1.862455632657e-18   9.913758937618e-16  -5.205586185778e-16   1.389205863616e-17   3.243149764661e-15  -5.946642016756e-16   2.775187309278e-17   2.964964492720e-15  -2.594679653122e-16   2.362974207413e-17   1.262549176895e-15  -5.916430701664e-16   9.073991431712e-18   4.683871084818e-03   5.659159907502e-16  -6.633011440087e-16   3.533250926352e-18  -1.306181322031e-07   1.588229739791e-08   7.972380647249e-01   1.004367779055e-13   1.032569889600e-02
   2.209286996621e-15   2.280589347853e-14   7.917161925114e-14   8.305122884834e-14   7.811093189821e-14  -7.939890692203e-14  -2.802560025531e-19  -8.111766529464e-19  -5.160039619486e-16   9.793742966286e-18  -1.283190423636e-18  -1.848940586733e-15   2.294786121229e-17  -1.914925802865e-18  -5.537820911269e-15   1.995436757380e-17  -2.134899518858e-18  -5.013316720274e-15   7.639745650766e-18  -1.624701902329e-18  -2.118786793442e-15  -1.577046573291e-13   2.933299264872e-18  -1.087062500506e-18  -9.461478089710e-16   2.750582505112e-08   1.131250386192e-07   1.004367779055e-13   7.912765196747e-01   1.739616022799e-13
  -1.058826528281e-04  -1.166284889346e-03  -4.071295787975e-03  -4.269247948100e-03  -4.007913554630e-03   4.089596411686e-03  -3.429842979017e-16  -1.765918201206e-16   1.354115541447e-19  -1.595765748845e-15  -8.991959111508e-16   1.352026500210e-19  -5.273683249260e-15  -1.037474074302e-15   9.073801804486e-20  -4.811279831495e-15  -4.622249139120e-16   1.187986551555e-19  -2.024000771872e-15  -1.035967094068e-15   1.353322894003e-19   8.112702624018e-03  -8.998685029059e-16  -1.156649841410e-15   1.152848094120e-19   1.283587217985e-11  -2.750270406829e-08   1.032569889600e-02   1.739616022799e-13   8.091611547470e-01
