ARMA_MAT_TXT_FN008
65 65
  -2.336445765658e-03  -3.658197139323e-03   1.462518889488e-02   5.679029912187e-07  -1.070240699583e-06   9.133501225655e-03   2.673362851682e-02   8.582731095932e-07  -1.893000595758e-06   1.083602109541e-02   1.082848748457e-02   2.293915185461e-07  -3.675693899754e-07  -7.827129559796e-04  -5.679468452978e-04  -7.701040709944e-08   3.667770344300e-07   7.721151898607e-08   3.515660564190e-07   3.111685510669e-03  -1.621635800793e-06  -5.389305381464e-03  -1.011865773984e-03  -1.763167154009e-03  -2.359353870542e-02  -6.408572180122e-08  -1.477285184614e-07   5.786306246146e-03  -3.628775837039e-02  -1.070343108817e-07  -2.338737381345e-07   9.021932775829e-03  -2.790014156453e-02  -1.034123815697e-07   1.191382847309e-07   4.461863528377e-03  -1.735317662634e-03  -1.448916271242e-08   2.443469543933e-07  -1.759558373758e-08   1.600081075590e-10   7.398649556017e-04  -3.460933233260e-08  -1.281498062781e-03   6.301492823424e-03   8.059769189755e-03   2.040742027679e-03   4.604495672035e-04   4.111838375981e-04  -4.597910517776e-04  -2.303889271373e-04   6.299789732676e-03   8.057607315156e-03   2.040112474380e-03   4.601974425912e-04   4.111468733357e-04   4.293038132094e-04  -2.828251911899e-04   6.304321995340e-03   8.061958558842e-03   2.040947629406e-03   4.609361030605e-04   4.112510515283e-04   3.047201217072e-05   5.135499367312e-04
  -3.363008778623e-07  -5.904625945718e-07   1.543711109413e-07   3.854789348581e-02  -6.668446654381e-07   1.828833280928e-06  -2.398043207246e-07   6.082166958269e-02  -1.464772338417e-06  -1.034497904000e-06   2.293915185461e-07   3.713702338979e-02  -1.712422580338e-06  -1.736153749596e-06  -1.326652072746e-07  -5.753036610582e-04   5.907439043539e-08   4.071010495404e-03   5.491645334814e-03  -8.520805582448e-04   2.021326820259e-07  -4.910414308235e-04  -2.928155975050e-07  -4.916032752571e-07   1.498005324599e-06  -3.926078472885e-03   1.247134950295e-06   1.441862729341e-06   2.289811875547e-06  -5.569170597474e-03   1.883285609974e-06   1.341251693394e-06   2.142543898437e-06  -9.049031294003e-03   1.881216013253e-06   9.154384366844e-07   5.439828356343e-07  -7.556124037484e-03   6.289038565845e-07   1.083686001906e-03   8.589734025300e-05  -1.335008006465e-05  -1.353330730602e-09  -7.632484560628e-06   2.855792598114e-02   4.587613171511e-02   1.635155734136e-02   3.310482293998e-03  -1.231916572945e-03  -2.150088209887e-03  -2.197115277008e-03  -2.667270989512e-02  -4.284760085839e-02  -1.527263329389e-02  -3.091481218749e-03   1.150007709161e-03  -1.590319814455e-03   2.520320468699e-03  -1.886714904432e-03  -3.030230405497e-03  -1.079247753392e-03  -2.180635491684e-04   8.149039982549e-05   2.215941176529e-03  -3.235390088624e-04
  -8.738829192013e-07  -1.496413262408e-06  -2.202581762949e-06  -6.663801699145e-07   3.855125212017e-02   3.863145819341e-06  -2.021434669410e-06  -1.464146040171e-06   6.082633243543e-02   1.213904607671e-05  -3.675693899754e-07  -1.712422580338e-06   3.714158516713e-02   4.686485669005e-06   5.745158832981e-07   5.877532076787e-08  -5.749957701309e-04   2.023143431901e-07  -9.846539583538e-04  -4.755056283516e-03   4.072984398872e-03  -2.748706761560e-03   6.660758597265e-07   1.110619324537e-06  -4.550037068461e-06   1.246877628213e-06  -3.925740628846e-03  -3.347444083093e-06  -7.031186321834e-06   1.882900642269e-06  -5.568609385727e-03  -4.423590376069e-06  -6.897255433563e-06   1.880857671535e-06  -9.048692684757e-03  -2.638226391813e-06  -1.700431443294e-06   6.290433002022e-07  -7.556485540795e-03  -1.359396919616e-09  -1.539175825306e-05  -7.422412049711e-05   1.083773578179e-03  -4.309599327627e-05   1.431159670399e-02   2.299072456285e-02   8.195340551369e-03   1.657962161062e-03  -6.174675270181e-04  -2.197075411806e-03   1.134247584283e-03   1.758055181332e-02   2.824290483718e-02   1.006900044434e-02   2.037346280437e-03  -7.580906581649e-04   2.520570760710e-03   5.740008787488e-04  -3.188805077831e-02  -5.122754519325e-02  -1.826258643069e-02  -3.697201068940e-03   1.377119628287e-03  -3.238291164677e-04  -3.231040166932e-03
  -6.287368748061e-03  -1.016708918448e-02  -3.939298427975e-03  -2.176056319619e-06   3.857837962717e-06   2.493557715708e-02  -9.045529550189e-03  -3.384994282009e-06   5.772190437717e-06   9.665946798284e-03  -7.827129559796e-04  -1.736153749596e-06   4.686485669005e-06   1.115685282682e-02  -2.369300393761e-04  -3.378123027891e-07  -1.772521718927e-06  -2.159580814781e-07  -5.278692531163e-07  -1.850697196617e-03   4.051976307305e-06   3.203824229332e-03  -1.117181515733e-02  -1.826032872817e-02   8.098518839423e-03   6.491874104282e-07  -2.970116206122e-05   5.196802797390e-02   1.340140425969e-02   9.882497313834e-07  -4.501722485654e-05   3.925655187407e-02   8.531853185528e-03   1.056212968312e-06  -4.073135033519e-05  -7.210531416746e-03  -8.518030784737e-04   4.520656256753e-07  -5.356389823191e-06  -2.537996872434e-08  -9.639139528221e-09  -5.527174376570e-04  -9.401973682685e-07   9.572610392633e-04   3.332956589330e-03   6.179942966337e-03  -1.978065187294e-03  -1.934960933677e-03  -5.747289643184e-04  -1.247372749826e-03  -6.245799509156e-04   3.336468249785e-03   6.185900381016e-03  -1.975294565145e-03  -1.935060176437e-03  -5.746031167742e-04   1.165294651437e-03  -7.676181272253e-04   3.327177727263e-03   6.168630862119e-03  -1.986957808865e-03  -1.938247955926e-03  -5.750933999144e-04   8.226619155504e-05   1.392067100826e-03
  -2.430048476669e-04  -4.044379415440e-04  -5.669756773015e-04  -1.491722404322e-07   5.311808114345e-07   1.073524285145e-03  -1.173984989403e-03  -2.261200470298e-07   7.219932093956e-07   6.885981561137e-04  -5.679468452978e-04  -1.326652072746e-07   5.745158832981e-07  -2.369300393761e-04   7.459043100140e-05   2.583096406630e-08  -2.022574240252e-07  -3.815156137392e-08  -4.611185202200e-08  -1.227090926785e-04   4.573054787157e-07   2.123427402472e-04   8.119220084782e-04   1.331554169743e-03   1.741727553072e-03   2.449821944666e-07  -3.377717978145e-06  -3.868106631437e-03   2.648227920258e-03   3.707894756018e-07  -5.124050109393e-06  -3.547436106539e-03   1.967432462730e-03   3.428618145553e-07  -4.624189702511e-06  -2.593628643679e-04   9.038140779165e-05   5.826130360978e-08  -6.360090469414e-07   6.316743010668e-09  -1.126409651675e-09  -5.048594230887e-05  -1.080105207551e-07   8.743789628214e-05   1.105037584943e-05   1.650859874376e-05  -8.828983622182e-05   3.700135396044e-05  -3.361804480682e-05  -3.754625154774e-05  -1.876458681520e-05   1.136933403049e-05   1.705835853666e-05  -8.802468970485e-05   3.709899786851e-05  -3.362575157220e-05   3.509622135897e-05  -2.308889361413e-05   1.018807631890e-05   1.486376654516e-05  -8.926257409777e-05   3.661565366061e-05  -3.357916373635e-05   2.464142862654e-06   4.180752079271e-05
   2.422504093449e-07   3.911090780553e-07  -1.608072519666e-08  -5.021688305833e-04   3.172711330116e-08  -9.603760591324e-07   3.334122466132e-08  -6.276835849861e-04   7.686761105115e-08  -4.432701496436e-07  -7.701040709944e-08  -5.753036610582e-04   5.877532076787e-08  -3.378123027891e-07   2.583096406630e-08   2.002710150261e-04   1.174349410377e-07  -4.991789168273e-04  -8.750668139188e-05   1.362190654292e-05  -1.498865040592e-07   7.779236417415e-06   4.111391352025e-07   6.720201877482e-07  -1.161125376886e-07   4.323204337407e-03   1.302281263860e-06  -1.920417057407e-06  -2.107947763392e-07   6.560210189836e-03   1.978434237621e-06  -1.500592592207e-06  -1.081154666554e-07   5.870946277783e-03   1.752646188672e-06   2.041970908710e-07   3.152641429085e-08   7.722330687101e-04   1.722280854816e-07   1.435709764953e-04  -4.427788484054e-06   6.995555372882e-07   5.033821913878e-08   3.728279920499e-07  -5.902235743559e-04  -1.226570280162e-03  -7.684805228211e-04  -2.491973086732e-04   5.129781038240e-05   4.940328988421e-05   4.734340772247e-05   5.508550343684e-04   1.144867017516e-03   7.176259104016e-04   2.327189898027e-04  -4.786035869395e-05   3.727204228686e-05  -5.427625842267e-05   3.886682019200e-05   8.091751552693e-05   5.103092189650e-05   1.664030069114e-05  -3.385674266316e-06  -4.468979182138e-05   6.914011944562e-06
   7.030405065728e-07   1.076667670848e-06   4.925341890554e-07   3.198002807226e-08  -5.017428647193e-04  -2.519774041554e-06   1.116810535010e-06   7.728114943470e-08  -6.270987802620e-04  -1.919145355632e-06   3.667770344300e-07   5.907439043539e-08  -5.749957701309e-04  -1.772521718927e-06  -2.022574240252e-07   1.174349410377e-07   2.004406024392e-04  -1.497258588854e-07   1.567306404788e-05   7.589737846419e-05  -4.994149644817e-04   4.356494022306e-05  -1.173859973225e-07  -1.922874393525e-07  -1.517709459398e-06   1.301082586733e-06   4.325150369481e-03   6.108710931060e-07  -2.364730406143e-06   1.976616721879e-06   6.563170313487e-03   9.587082923630e-07  -1.620096167436e-06   1.750992726173e-06   5.873550119339e-03   8.415943891186e-07   6.096542844478e-08   1.720040333230e-07   7.724101584210e-04   5.030020155301e-08   7.950469001295e-07   3.899533272305e-06   1.436599119261e-04   2.107632785323e-06  -2.959325918388e-04  -6.149982657652e-04  -3.849861490672e-04  -1.247196439314e-04   2.575166741550e-05   4.739257313087e-05  -2.132564021989e-05  -3.633350167576e-04  -7.549932087870e-04  -4.725922333013e-04  -1.530411440488e-04   3.159342085628e-05  -5.436540745811e-05  -9.254542406952e-06   6.582800598362e-04   1.368357476307e-03   8.586848089049e-04   2.787889589360e-04  -5.722800394926e-05   6.954003804902e-06   7.238453088238e-05
  -7.343975311281e-08  -1.368723361824e-07   1.267374925650e-07   4.009183779456e-03   4.191913636866e-07   4.065411940431e-07   1.792824745076e-07   5.950533088061e-03   6.732566664898e-07   1.232672098815e-07   7.721151898607e-08   4.071010495404e-03   2.023143431901e-07  -2.159580814781e-07  -3.815156137392e-08  -4.991789168273e-04  -1.497258588854e-07   1.440187455567e-03   6.075356411303e-04  -9.433257824640e-05   1.325074125443e-07  -5.441662239930e-05  -3.122602327377e-08  -5.319998734181e-08   1.815040683403e-07  -1.014450631659e-02  -2.375387946460e-07   1.662231306782e-07   2.773302491331e-07  -1.536482997448e-02  -3.577325297910e-07   1.530010383283e-07   2.477478679183e-07  -1.405258219739e-02  -3.551467854979e-07   7.611298421662e-08   6.119040844189e-08  -2.321487083451e-03  -2.714699992492e-08  -2.466681991394e-04   1.647478847660e-05  -2.556576095816e-06  -2.171511978039e-10  -1.466854310472e-06   3.467253929622e-03   6.204284919728e-03   2.966634331821e-03   8.140537039566e-04  -2.084220873833e-04  -2.722995072511e-04  -2.711175377725e-04  -3.237791533565e-03  -5.793864629528e-03  -2.770450384730e-03  -7.600280477017e-04   1.945784014624e-04  -2.031994033245e-04   3.110642627287e-04  -2.294137872727e-04  -4.104495450419e-04  -1.962528597962e-04  -5.389171124995e-05   1.380273603558e-05   2.665201468773e-04  -3.993613629412e-05
  -2.751770643413e-08  -6.737348347933e-08   5.365318646196e-07   5.699040871437e-03  -1.021649501296e-03   2.811077010001e-07   8.597698217073e-07   8.989983073141e-03  -1.611658194637e-03  -1.891605857605e-07   3.515660564190e-07   5.491645334814e-03  -9.846539583538e-04  -5.278692531163e-07  -4.611185202200e-08  -8.750668139188e-05   1.567306404788e-05   6.075356411303e-04   8.382006824328e-04   1.335226307195e-07  -1.088894629241e-04   5.525985997143e-08   5.171274587076e-08   8.711108007767e-08  -3.579451503823e-07  -6.347870716668e-04   1.137028190052e-04  -2.438971254003e-07  -5.624898796548e-07  -9.058907297075e-04   1.622533204948e-04   9.237739583394e-09  -3.239031420434e-07  -1.411023361342e-03   2.528378679668e-04   3.959700599656e-07   8.549315146651e-08  -1.125700442886e-03   2.018259282711e-04   1.582103159151e-04   1.315054115489e-05   1.800333022624e-08  -2.836822513061e-05  -2.983806050242e-08   3.845536743439e-03   6.180712913791e-03   2.206813208850e-03   4.479229100541e-04  -1.661604301566e-04  -2.598901251079e-04  -3.551380652536e-04  -4.411945201922e-03  -7.091229603412e-03  -2.532037709808e-03  -5.137323028214e-04   1.905910057001e-04  -3.021628121901e-04   3.576666823335e-04   5.665711376260e-04   9.106798698428e-04   3.253607026849e-04   6.610436834685e-05  -2.448556704905e-05   3.363991820973e-04   3.782295163751e-05
   3.849746325638e-04   5.694827069820e-04   4.624378791348e-03  -8.842536653475e-04  -4.934637276500e-03  -1.129455878235e-03   8.724153393210e-03  -1.394821205311e-03  -7.784230673121e-03   1.577592146922e-03   3.111685510669e-03  -8.520805582448e-04  -4.755056283516e-03  -1.850697196617e-03  -1.227090926785e-04   1.362190654292e-05   7.589737846419e-05  -9.433257824640e-05   1.335226307195e-07   1.760542033878e-03  -5.268175638672e-04  -1.597715505865e-03   1.230670263597e-03   2.076465879139e-03  -7.717641967809e-03   9.860714102525e-05   5.498762516160e-04  -6.002283546579e-03  -1.200789586564e-02   1.407232228794e-04   7.847292938283e-04  -3.244182192153e-03  -8.972531714525e-03   2.190834548359e-04   1.222156092415e-03   2.291447758585e-03  -3.553153782919e-04   1.746715861712e-04   9.747268747591e-04  -2.455210884620e-05  -1.131470817222e-09   2.955788554618e-04  -1.369794069794e-04  -4.892069179835e-04  -1.233784234409e-03  -2.675756977052e-03  -5.734901101392e-04   1.210479508054e-04   3.055760399052e-04   3.864354183252e-04  -6.692889771584e-05  -3.847736889944e-04  -1.311102370716e-03  -8.640951012014e-05   2.199673908079e-04   2.687714391023e-04  -3.383318870437e-04  -9.708155325727e-05   5.383335684460e-03   7.959194390038e-03   3.224355142223e-03   8.918338101950e-04   1.958028730441e-05  -1.305543129548e-05   3.592392094573e-04
