ARMA_MAT_TXT_FN008
22 22
  -2.213052119944e-16  -1.584214699754e-16   1.302340715465e-12   4.565780072921e-07   1.683957515746e-12  -1.410629401115e-16   2.071780037003e-12   7.263300530267e-07   2.678860857232e-12  -1.205285999286e-16   2.045271399706e-12   7.170365855397e-07   2.644584555652e-12   1.966738814963e-20   3.049484237136e-13   1.069096150578e-07   3.943055648951e-13  -1.634104576069e-22   1.773315928905e-22   6.662617921317e-19  -1.150715077883e-22   1.153970855006e-18
  -8.445239458759e-05  -8.470685843519e-05   1.433100268214e-19  -1.950193944251e-16   1.471995879595e-20   8.310658767503e-05  -6.749460699748e-20  -3.102740763313e-16  -2.064552916216e-20   7.113616060060e-05  -3.062554865685e-20  -3.063250403831e-16   1.966738814963e-20   3.338793307179e-08   4.069748247085e-20  -4.562900773138e-17  -1.525336155679e-20   2.308330788904e-12   2.984726551253e-12  -2.336134249888e-07   8.379921601591e-18  -4.046303174850e-07
  -1.748477117868e-16  -1.484110848822e-16   1.501735868003e-13   5.264824803141e-08   1.941780189746e-13   1.981080242333e-17   2.388980360696e-13   8.375349704471e-08   3.089008419168e-13   1.704880370193e-17   2.358413112841e-13   8.268186246417e-08   3.049484237136e-13   4.069748247085e-20   3.516376170565e-14   1.232780344346e-08   4.546758023647e-14  -1.866434597795e-23   2.067913125869e-23   5.875196634546e-20  -1.326895499987e-23   1.017581153187e-19
  -9.402873144334e-17  -9.757443036170e-17   5.264824838627e-08   1.845756033746e-02   6.807543717872e-08   1.130885757981e-16   8.375349760211e-08   2.936251979844e-02   1.082952641571e-07   1.198769567512e-16   8.268186304119e-08   2.898682334757e-02   1.069096150578e-07  -4.562900773138e-17   1.232780344346e-08   4.321913537375e-03   1.594014306254e-08  -6.339872675371e-18   7.512903287454e-18   2.921041109897e-20  -4.651864122115e-18  -1.098043760354e-18
   1.505925723323e-16   1.086908179906e-16   1.941780195304e-13   6.807543691473e-08   2.510767969534e-13   9.096981286619e-17   3.089008426986e-13   1.082952637105e-07   3.994161356379e-13   7.772326075378e-17   3.049484248485e-13   1.069096147096e-07   3.943055648951e-13  -1.525336155679e-20   4.546758023647e-14   1.594014306254e-08   5.879066266757e-14  -1.907981187338e-23   3.327307403605e-23  -4.354824599528e-19  -1.715705567310e-23  -7.542819785618e-19
  -1.555684594128e-10  -2.296931970512e-09  -8.283816358022e-23  -2.707565525332e-17  -9.976658866948e-23   1.224176387721e-08  -1.078543357050e-22  -4.307229689661e-17  -1.552762788838e-22   1.047123730144e-08  -1.273383811671e-22  -4.252117545969e-17  -1.634104576069e-22   2.308330788904e-12  -1.866434597795e-23  -6.339872675371e-18  -1.907981187338e-23   4.298048723652e-16   5.557479116862e-16  -4.349817992804e-11   1.571144418421e-21  -7.534105709356e-11
  -2.011537048186e-10  -2.969987602503e-09   8.426897637683e-23   3.208527631362e-17   1.184592139163e-22   1.582889154291e-08   1.649925971273e-22   5.104165838420e-17   1.928862270859e-22   1.353955861484e-08   1.359037841076e-22   5.038858416144e-17   1.773315928905e-22   2.984726551253e-12   2.067913125869e-23   7.512903287454e-18   3.327307403605e-23   5.557479116862e-16   7.185952538044e-16  -5.624418011861e-11   2.031527061770e-21  -9.741777684737e-11
   1.574422849061e-05   2.324598152932e-04   5.675292884388e-19   1.495443355833e-18  -9.530886572380e-21  -1.238921385657e-03  -1.518551264831e-18   2.682790410122e-18  -3.626645295151e-19  -1.059736158710e-03   6.124144177019e-19   1.941789954373e-18   6.662617921317e-19  -2.336134249888e-07   5.875196634546e-20   2.921041109897e-20  -4.354824599528e-19  -4.349817992804e-11  -5.624418011861e-11   4.402210814039e-06  -1.590068586895e-16   7.624852736989e-06
  -3.370662786355e-16  -8.195934840490e-15  -5.666762796619e-23  -1.986667756614e-17  -7.327256312771e-23   4.470147339000e-14  -9.014748870138e-23  -3.160416125969e-17  -1.165629049476e-22   3.823616181878e-14  -8.899411904922e-23  -3.119978277650e-17  -1.150715077883e-22   8.379921601591e-18  -1.326895499987e-23  -4.651864122115e-18  -1.715705567310e-23   1.571144418421e-21   2.031527061770e-21  -1.590068586895e-16   5.743457820374e-27  -2.754079558894e-16
   2.726980020227e-05   4.026322048922e-04   9.829755692356e-19  -2.315293557805e-18  -1.652607152728e-20  -2.145874769386e-03  -2.630230189345e-18  -3.156966078963e-18  -6.281821696103e-19  -1.835516854827e-03   1.060710904298e-18  -4.340567427320e-18   1.153970855006e-18  -4.046303174850e-07   1.017581153187e-19  -1.098043760354e-18  -7.542819785618e-19  -7.534105709356e-11  -9.741777684737e-11   7.624852736989e-06  -2.754079558894e-16   1.320663223928e-05
