ARMA_MAT_TXT_FN008
22 22
   1.833772714365e-17   4.201891721886e-17   1.265019842100e-01   4.605505842017e-14  -5.162240243011e-08  -8.435900366740e-17   1.936197686716e-01   7.034455091637e-14  -7.901154795690e-08  -3.366798197579e-16   1.651289744333e-01   6.014896006703e-14  -6.738514384308e-08   3.756736887706e-16   1.758607612096e-02   6.119304996198e-15  -7.176452296231e-09  -5.583000984367e-17   1.780028799168e-18  -3.099063904178e-17  -4.974345201269e-18   2.309773453455e-18
  -4.356969597272e-17  -5.846803479839e-17   4.588842602244e-14   1.265019841943e-01   1.122666761542e-07   1.205611329407e-16   7.006192079759e-14   1.936197686475e-01   1.718316753146e-07   1.162828326575e-16   6.014896006703e-14   1.651289744313e-01   1.465469585737e-07  -6.197627379508e-17   6.134564433709e-15   1.758607619197e-02   1.560710933923e-08  -5.785370560098e-17  -7.936512423907e-18  -4.925211537605e-18   1.715662791651e-17  -3.409933514455e-18
   2.836163344976e-17   1.105828212225e-17  -5.162240262001e-08   1.122666757973e-07   1.206991263736e-13   8.092234686539e-17  -7.901154844312e-08   1.718316746819e-07   1.847381056737e-13   6.156524971679e-17  -6.738514384308e-08   1.465469585737e-07   1.575542315788e-13  -1.523345512124e-18  -7.176452667457e-09   1.560710946129e-08   1.677937312694e-14  -2.856053176168e-23  -7.144931338747e-24  -4.065054398797e-19   1.696856998179e-23  -3.969801484218e-24
   1.654322095140e-03   2.703892817780e-03   2.840565037517e-16  -4.333069107595e-17  -2.133577709661e-18  -7.859677233013e-03   4.417356830126e-16  -7.183859795080e-17   2.091080764341e-19  -6.010400825939e-03   3.756736887706e-16  -6.197627379508e-17  -1.523345512124e-18   1.500637036190e-04   3.312901070503e-17  -2.480900591887e-18  -9.820248758003e-20  -1.812765577116e-17  -5.215177877834e-11   3.392774236536e-05   2.398040582415e-11   1.007697830450e-13
  -4.543105190042e-17  -9.521978237531e-17   1.347233900898e-02   4.697026417891e-15  -5.497735947301e-09   3.520763611981e-16   2.062031816081e-02   7.173585882023e-15  -8.414653464503e-09   2.400517601218e-16   1.758607612096e-02   6.134564433709e-15  -7.176452667457e-09   3.312901070503e-17   1.872900103653e-03   6.228130905832e-16  -7.642852309420e-10  -5.945842068687e-18   1.895737972617e-19  -4.895110123376e-18  -5.297640815547e-19   2.459886349492e-19
   7.067060548706e-17   9.349324296223e-17   4.667590275968e-15   1.347233906187e-02   1.195629251297e-08  -2.021628892355e-16   7.125593795942e-15   2.062031824175e-02   1.829990735838e-08  -1.522414014982e-16   6.119304996198e-15   1.758607619197e-02   1.560710946129e-08  -2.480900591887e-18   6.228130905832e-16   1.872900118801e-03   1.662142061509e-09  -6.161363735170e-18  -8.452322714972e-19   3.656956634903e-19   1.827164921713e-18  -3.631546210764e-19
  -1.898796477026e-17  -1.703746914375e-17  -5.497735683136e-09   1.195629238145e-08   1.285434010387e-14   4.687430396772e-18  -8.414653081010e-09   1.829990714788e-08   1.967442939996e-14   3.710377577692e-18  -7.176452296231e-09   1.560710933923e-08   1.677937312694e-14  -9.820248758003e-20  -7.642852309420e-10   1.662142061509e-09   1.786986993061e-15  -3.041669145331e-24  -8.312393425603e-25   2.448972033543e-21   1.839466680403e-24  -4.227353368001e-25
  -1.298123441431e-17  -1.672904249977e-16  -4.277024700193e-17  -4.432055959121e-17  -2.187964871463e-23   9.541935547044e-16  -6.546273074100e-17  -6.783558810585e-17  -3.348826986615e-23   7.283715714903e-16  -5.583000984367e-17  -5.785370560098e-17  -2.856053176168e-23  -1.812765577116e-17  -5.945842068687e-18  -6.161363735170e-18  -3.041669145331e-24   2.344518169099e-30   6.695270762412e-24  -4.355660080424e-18  -3.078616171231e-24  -1.218676738211e-26
   6.437010348139e-11  -3.945458034669e-10   1.363645617181e-18  -6.080003973274e-18  -5.220906362129e-24   2.747720378069e-09   2.087148302957e-18  -9.305851636954e-18  -9.138937700449e-24   2.096726367398e-09   1.780028799168e-18  -7.936512423907e-18  -7.144931338747e-24  -5.215177877834e-11   1.895737972617e-19  -8.452322714972e-19  -8.312393425603e-25   6.695270762412e-24   1.947695037539e-17  -1.267088042374e-11  -8.955881907094e-18  -3.506784579551e-20
  -4.187645322072e-05   2.566748313322e-04  -2.463644265967e-17  -2.782517234519e-18  -4.757997115801e-19  -1.787550707638e-03  -3.592176024120e-17  -5.626721022845e-18   1.859069495590e-20  -1.364041527646e-03  -3.099063904178e-17  -4.925211537605e-18  -4.065054398797e-19   3.392774236536e-05  -4.895110123376e-18   3.656956634903e-19   2.448972033543e-21  -4.355660080424e-18  -1.267088042374e-11   8.243139075593e-06   5.826318111757e-12   2.281365785161e-14
  -2.959860975335e-11   1.814198787811e-10  -3.810746386218e-18   1.314334808057e-17   1.288309200276e-23  -1.263455461617e-09  -5.832601588706e-18   2.011677451950e-17   2.024630453265e-23  -9.641157091305e-10  -4.974345201269e-18   1.715662791651e-17   1.696856998179e-23   2.398040582415e-11  -5.297640815547e-19   1.827164921713e-18   1.839466680403e-24  -3.078616171231e-24  -8.955881907094e-18   5.826318111757e-12   4.118089289540e-18   1.612487997871e-20
   1.088576720183e-12   1.796665237789e-12   1.769470957627e-18  -2.612281439853e-18  -3.041831192753e-24  -5.278445370579e-12   2.708293946691e-18  -3.998271898400e-18  -4.653395369570e-24  -4.036341263946e-12   2.309773453455e-18  -3.409933514455e-18  -3.969801484218e-24   1.007697830450e-13   2.459886349492e-19  -3.631546210764e-19  -4.227353368001e-25  -1.218676738211e-26  -3.506784579551e-20   2.281365785161e-14   1.612487997871e-20   6.766990553790e-23
