ARMA_MAT_TXT_FN008
22 22
   5.821186722254e-17   5.711373615570e-17  -8.327326962674e-01  -1.205434522004e-13   1.360586095652e-07   1.994332787564e-17  -4.452235828208e-01  -1.329373594682e-13   1.500985288937e-07  -4.157552528931e-17   1.603896896588e-02  -8.694451335044e-14   9.819335044059e-08  -9.434860993262e-17  -4.307677034510e-02  -4.181092307080e-14   4.714588986604e-08   6.819248830369e-18  -3.892509288616e-17   1.167105840071e-17   8.988264939336e-17  -1.678381362194e-17
   2.121082878695e-17   2.185274878792e-17  -1.205998514036e-13  -8.327326962556e-01  -2.958957183773e-07  -1.220780760795e-17  -1.330000351256e-13  -4.452235828758e-01  -3.264292659399e-07  -1.832235910169e-17  -8.694451335044e-14   1.603896873705e-02  -2.135476179314e-07  -5.413758086899e-18  -4.164974044432e-14  -4.307677059031e-02  -1.025313061479e-07  -3.218473399473e-17   2.685309601659e-18   1.132181103769e-17  -7.929680101900e-18   1.592164059813e-17
  -4.531566622771e-17  -4.881215141638e-17   1.360586094995e-07  -2.958957182426e-07  -4.993176814578e-01  -7.648401041367e-17   1.500985288476e-07  -3.264292657738e-07  -7.740339540570e-02  -5.441667399387e-17   9.819335044059e-08  -2.135476179314e-07   2.566642231562e-01  -2.976540773332e-17   4.714588990144e-08  -1.025313062487e-07   7.245540911546e-02  -3.019761450235e-18  -1.483080434135e-17   1.104629911727e-18  -1.457498248633e-17   5.619773342005e-18
  -1.599595617804e+00  -1.519297042708e+00  -5.703124697286e-17   2.557334993161e-17  -6.723097318503e-17  -1.392351017189e+00  -6.101219137515e-17  -1.198245084039e-18  -6.107955995129e-17  -8.761727178379e-01  -9.434860993262e-17  -5.413758086899e-18  -2.976540773332e-17  -4.618260584549e-01  -9.991264057378e-17   1.930535672284e-17  -6.098614901979e-18  -1.012105114569e-14  -2.455034962076e-08   1.597142002379e-02   1.128872848693e-08   2.705769792173e-11
   1.354111020004e-17   1.053153408801e-17  -3.343257432802e-01  -5.552322718891e-14   6.276781142853e-08  -7.755783898163e-17  -3.125543926316e-01  -6.471673151053e-14   7.320025368096e-08  -1.074530593602e-16  -4.307677034510e-02  -4.164974044432e-14   4.714588990144e-08  -9.991264057378e-17   9.342288033905e-02  -1.761162802127e-14   1.991027159578e-08   6.290585197312e-18  -1.840212685340e-17   8.836144478872e-18   4.099313581580e-17  -1.347637064351e-17
  -1.482352022742e-18  -9.084729737436e-20  -5.569741537706e-14  -3.343257432970e-01  -1.365053392492e-07   2.438417538103e-17  -6.494538224719e-14  -3.125543926865e-01  -1.591934661571e-07   2.444730204053e-17  -4.181092307080e-14  -4.307677059031e-02  -1.025313062487e-07   1.930535672284e-17  -1.761162802127e-14   9.342287971457e-02  -4.330019347817e-08  -2.058522559848e-17   2.503300054007e-19   3.509290902298e-18  -3.490684716033e-18   4.206299438817e-18
  -1.863538491856e-17  -1.971588445202e-17   6.276781136427e-08  -1.365053390869e-07  -1.805116565166e-01  -2.695570077948e-17   7.320025361438e-08  -1.591934659482e-07  -1.331753459145e-01  -1.678827985599e-17   4.714588986604e-08  -1.025313061479e-07   7.245540911546e-02  -6.098614901979e-18   1.991027159578e-08  -4.330019347817e-08   1.422134996969e-01  -1.128594270966e-18  -3.868120774145e-18  -3.791641595998e-19  -1.235851100265e-17   2.100308693077e-18
  -8.820613545011e-15  -1.265583164578e-14   4.374190395520e-18  -3.093222838409e-17  -3.664730835408e-18  -1.008610099626e-14  -3.923953303791e-19  -4.495712235470e-17  -5.241630796143e-18  -1.070364417628e-14   6.819248830369e-18  -3.218473399473e-17  -3.019761450235e-18  -1.012105114569e-14   6.290585197312e-18  -2.058522559848e-17  -1.128594270966e-18   3.122646552562e+00  -1.155545521989e-08  -1.186087777717e-14   2.513041796282e-08   1.283634464976e-26
  -2.117642193916e-08  -3.055353367373e-08  -5.156393090009e-17   2.698618282396e-18  -2.422789740689e-17  -2.409744958749e-08  -5.765074239027e-17   8.872938875285e-18  -3.266140274010e-17  -2.578025246792e-08  -3.892509288616e-17   2.685309601659e-18  -1.483080434135e-17  -2.455034962076e-08  -1.840212685340e-17   2.503300054007e-19  -3.868120774145e-18  -1.155545521989e-08   3.094329621565e+00   1.451843687709e-08   1.028252592007e-14  -2.513041796279e-08
   1.377648509248e-02   1.987683767224e-02   8.576794649317e-18   1.751389358129e-17   9.235129850618e-19   1.567678243467e-02   1.552200619498e-17   2.271521657572e-17   6.564835192265e-18   1.677154291232e-02   1.167105840071e-17   1.132181103769e-17   1.104629911727e-18   1.597142002379e-02   8.836144478872e-18   3.509290902298e-18  -3.791641595998e-19  -1.186087777717e-14   1.451843687709e-08   3.084884540213e+00  -6.675859806218e-09  -2.201036241970e-11
   9.737330863898e-09   1.404910932057e-08   1.176695740232e-16  -1.021476593946e-17  -7.721035626585e-18   1.108047620802e-08   1.392538712455e-16  -1.240837923354e-17  -1.862004326293e-17   1.185426173337e-08   8.988264939336e-17  -7.929680101900e-18  -1.457498248633e-17   1.128872848693e-08   4.099313581580e-17  -3.490684716033e-18  -1.235851100265e-17   2.513041796282e-08   1.028252592007e-14  -6.675859806218e-09   3.094329621604e+00  -1.155545521990e-08
  -1.379451180035e-12  -2.616412912012e-12  -1.072373862679e-17   2.546552178002e-17   6.820056035597e-18   2.662539642942e-11  -2.170475697320e-17   3.472667259238e-17   9.754681061067e-18   3.776760970557e-11  -1.678381362194e-17   1.592164059813e-17   5.619773342005e-18   2.705769792173e-11  -1.347637064351e-17   4.206299438817e-18   2.100308693077e-18   1.283634464976e-26  -2.513041796279e-08  -2.201036241970e-11  -1.155545521990e-08   3.122646552562e+00
