ARMA_MAT_TXT_FN008
109 109
   1.366969782664e-03   3.926999141613e-03  -7.490471586297e-03  -1.573337077992e-02   2.357177466846e-02   5.630220078903e-03   4.325065238158e-02  -1.285450474757e-02   1.213976488886e-07   1.060329096302e-02  -3.150396099774e-03   2.981739737616e-08  -3.122844257293e-02   9.276169944223e-03  -8.726413228176e-08  -6.665516257914e-02   1.984614112821e-02  -1.851875993764e-07  -2.646167506058e-02   7.906352722870e-03  -8.158539900456e-08  -1.785125699552e-02   7.408689485120e-03  -2.177450081234e-03   2.303978000798e-08  -4.411807869210e-03  -1.354153363415e-08  -4.718303021352e-03   4.489194057293e-08   6.840248249913e-03   2.888740314695e-02   5.117792427084e-02   1.213148722270e-02   1.359365439292e-02   7.375996125173e-03  -2.215174731383e-03   1.363393457199e-08   1.108791944962e-04   2.148670694904e-04   1.477063977232e-03  -2.116128595230e-04  -2.420610549988e-08  -7.158490004248e-04   2.689725162149e-03  -3.360582670038e-04  -3.798121734376e-08  -2.540344841329e-03  -1.289184227151e-03   4.866661462777e-04  -3.550121281412e-08  -7.482241663513e-03   2.843095511206e-04  -1.082439662326e-03   3.735679644141e-08  -7.333634297015e-05   6.888183357149e-10  -4.608576185547e-05  -1.758374523311e-09   1.713861218321e-04  -5.306756116184e-04  -1.056880086916e-03   3.827320115964e-03  -2.092582423882e-03  -1.696796314831e-05   2.945766242701e-04  -7.852436173806e-09   1.225293690572e-04   2.098290022122e-04  -6.301830233804e-04   2.177259472751e-04   3.979840969557e-09  -6.835191169516e-04  -9.344064731719e-04  -9.045072448673e-05   6.211920342978e-09   4.634071017321e-04  -1.675033563084e-04   9.347044824918e-04  -2.709924962497e-09   3.682988443116e-03  -3.590124288232e-04   1.070827442400e-03  -2.567769871294e-08  -2.176311506265e-04  -2.399512192258e-09   8.399149271859e-05  -3.350925966762e-09   2.122470898749e-04  -3.618390187827e-04  -6.958945054780e-04   4.198213255897e-04  -4.451362173068e-04   1.175988132792e-04  -1.012946117038e-04   6.134519010001e-10   1.923387482517e-04   4.606856716184e-04  -5.481557435044e-04  -8.458384005506e-04  -5.571434297994e-08   5.627218072961e-05  -2.950193456899e-05   1.923281614770e-04   4.606620666567e-04  -5.481791706550e-04  -8.458829935376e-04  -5.802893394349e-08   5.627141375055e-05   2.950128401560e-05
   1.399324109182e-03   3.969432804974e-03  -7.080905169568e-03  -1.496270692190e-02   2.075027576006e-02  -1.167033894607e-02   8.104538804175e-02  -2.372718893558e-02   1.879431957980e-07   1.985425986279e-02  -5.811139607600e-03   4.625189325514e-08  -5.824982954636e-02   1.704471381990e-02  -1.352706085230e-07  -1.250318634707e-01   3.665773366267e-02  -2.830744135265e-07  -4.904958430542e-02   1.422736389541e-02  -1.064801620935e-07  -3.356437611981e-02   1.367083554461e-02  -3.973566231377e-03   3.930126842284e-08  -8.007145558198e-03  -2.423790786489e-08  -8.561868382886e-03   8.051028440506e-08   1.242054906952e-02   5.117792427084e-02   9.211275576885e-02   2.661907716720e-02   2.449780680441e-02   1.288332029469e-02  -3.900680441769e-03   2.661484323107e-08   1.190004645498e-03   1.985900940486e-03   9.960760095637e-05   1.199084722861e-04  -3.072652398795e-08  -5.775014893862e-03   1.032220850109e-03   1.350515909153e-04  -4.782378463621e-08  -9.191436702180e-03  -6.277025585456e-03   1.647301181408e-03  -3.831620239157e-08  -1.535238358265e-02  -9.466229158259e-04  -1.774194655147e-03   8.122319811470e-08  -1.691064806603e-04   1.102969166671e-10  -1.828943161425e-04  -3.109915228518e-10   4.573329569033e-04  -3.326414289000e-04  -1.014685622919e-03   7.276451214958e-03  -3.593838146290e-03  -1.592580717382e-04   4.027290819196e-04  -1.160947754401e-08  -7.835760783531e-06   2.203589023293e-05  -1.824082453768e-03   1.319483184538e-03   3.212123921492e-09  -3.768261601876e-04  -2.766968910276e-03   1.380332727186e-03   4.372544255754e-09   1.705321072332e-03  -5.562774564760e-04   2.439965670855e-03  -1.393920131279e-08   6.428289044942e-03  -3.488499284864e-04   1.686796914954e-03  -3.439951956258e-08  -3.448372227540e-04  -3.337149358850e-09   2.374780967831e-04  -3.921658033544e-09   2.466627316327e-04  -1.345058130698e-03  -2.286000990165e-03   2.686680057535e-04  -1.004757902741e-03   2.663795829101e-04  -2.374074666778e-04   1.384716959383e-09   7.946643267793e-04   1.407579841931e-03  -9.427986846893e-04  -1.340226129490e-03   5.105904804772e-06   1.469018230593e-04  -1.365433710498e-04   7.946515449999e-04   1.407544082115e-03  -9.428153781501e-04  -1.340284105920e-03   5.101525742355e-06   1.469013416183e-04   1.365420364549e-04
  -5.385629199587e-03  -1.549909798405e-02   2.978388776714e-02   5.411291702377e-02  -7.119490005245e-02  -8.302991142345e-02   3.155774058804e-02  -2.060533905910e-02   5.525159059670e-07   7.682995420108e-03  -4.975967245134e-03   1.330772334258e-07  -2.224893403566e-02   1.443501580069e-02  -3.794517813986e-07  -4.950407595254e-02   3.391034300686e-02  -9.173413289259e-07  -1.552325148566e-02   1.666336966993e-02  -5.292901793682e-07  -1.773454474341e-02   5.165688405992e-03  -2.933215573137e-03   6.593273371508e-08  -2.922120861008e-03  -1.254114481855e-08  -2.764240728649e-03   3.771644774582e-08   3.817873224966e-03   1.213148722270e-02   2.661907716720e-02   2.917211939165e-02   1.051127999773e-02   2.663287587867e-03  -1.432039592954e-04  -1.327566269893e-08  -5.305644715604e-04  -6.313221579202e-04  -1.141701830900e-02   3.165374912683e-03   9.683210072659e-07   5.921197507162e-04  -1.705122211756e-02   4.637361964943e-03   1.498028171240e-06  -6.356540878221e-03  -1.884061408221e-02   4.187364875299e-03   1.505797429787e-06  -1.261445304583e-02  -1.034603895437e-02   3.713156488614e-03   2.965771497276e-07  -4.337933361331e-04  -1.006082314704e-08  -7.649511339199e-04  -2.990701405146e-08   1.417754113222e-04   6.996873856179e-03   9.408509175521e-03   1.035483104772e-03  -6.245916347521e-04   1.147132168617e-04  -1.496153106564e-03   1.288404128113e-07  -5.061628986721e-04  -9.081914644172e-04   7.152478335894e-03  -1.748378390944e-03   1.915172646099e-08   2.339048543894e-03   1.152855344735e-02  -2.285234160754e-03   6.028121588397e-08   9.240097856129e-04   9.252492165762e-03  -4.212041087306e-03  -7.679546920224e-08   4.507818845464e-03   1.273889912151e-03  -1.440364713872e-03   1.308426509821e-08  -1.310409934199e-04   8.197549790063e-08  -1.591961904078e-03   8.557276473818e-08  -1.641544178642e-03   5.838924663148e-03   9.585637994070e-03   3.083336611090e-03  -3.195875296410e-03  -1.263432215940e-04   7.016689584904e-04  -1.433211149325e-09  -3.628241160179e-03  -5.559206914452e-03  -3.553327363517e-03  -3.368536671946e-04   1.164747190940e-04  -1.032792394884e-04   3.225677024698e-04  -3.628104741501e-03  -5.558878389443e-03  -3.552969538456e-03  -3.367754768290e-04   1.164881801862e-04  -1.032707997203e-04  -3.225616480009e-04
   9.799971796036e-04   2.703983609806e-03  -4.304306585971e-03  -6.302404245526e-03   3.268452538135e-03  -5.719785183190e-03   1.785806081057e-02  -2.541057776722e-02   3.897209758504e-07   4.429230079998e-03  -6.118940709146e-03   9.389244481486e-08  -1.182295717336e-02   1.845095890932e-02  -2.745766526156e-07  -2.447718159818e-02   4.329819952669e-02  -6.547512457478e-07  -6.676350658653e-03   2.523064867863e-02  -3.936827513283e-07  -1.223985242661e-02   3.418061502750e-03  -3.748313274457e-03   4.880378548465e-08  -2.759597072045e-03  -1.170538272875e-08  -2.287108455609e-03   3.040781459192e-08   2.946902515675e-03   1.359365439292e-02   2.449780680441e-02   1.051127999773e-02   1.059773396127e-02   3.865697286755e-03   2.013653265026e-04  -9.622266827200e-09  -6.966841781872e-04  -9.921639313277e-04  -1.932744233950e-03   1.778600036493e-03   4.520893106995e-07   2.232076152566e-03  -2.770596905158e-03   2.742459668661e-03   6.982815844224e-07  -6.940099239349e-04  -4.193102684469e-03   2.050640449351e-03   7.055526010936e-07  -3.800603366991e-03  -3.602737147473e-03   2.314635946404e-03   1.238671342509e-07  -2.564143452365e-04  -2.718475909610e-09  -1.959543088005e-04  -1.741473889346e-08  -2.129337605545e-06   2.492290667782e-03   3.491469671144e-03  -7.356980456856e-04  -6.646220156029e-04   2.011493289046e-04  -4.706015128673e-04   5.794410291523e-08   7.808344825836e-04   1.147767103982e-03   2.632034199324e-03  -1.191649198877e-03  -3.990928316876e-08  -2.697552860726e-03   4.053856109073e-03  -2.003333678740e-03  -4.903948561545e-08  -1.130064576460e-03   3.747905880763e-03  -1.623503820545e-03  -7.237855808253e-08   3.356249332871e-03  -2.186310829680e-04  -1.166121241635e-03   7.734918446150e-09  -2.270963879674e-04   3.721727449899e-08  -5.093423681781e-04   4.564287024117e-08  -4.834412178156e-04   1.855792838491e-03   2.979597952283e-03   1.868560393842e-03  -3.793259147470e-03   1.049133648990e-05   1.539678594249e-04  -3.720509948334e-09  -1.955973512697e-03  -2.876580482880e-03  -1.444278683416e-03  -4.313417725133e-04  -5.400159893723e-05  -5.697997753991e-05   2.664722124684e-04  -1.955843692748e-03  -2.876313161275e-03  -1.444079735211e-03  -4.312951204958e-04  -5.398823001636e-05  -5.697755373969e-05  -2.664644936444e-04
   7.810492040356e-04   2.241555322797e-03  -4.239290388398e-03  -8.154338848383e-03   1.117362091423e-02   6.524297703695e-03   1.016899990841e-02  -5.231680671460e-03   4.715497115369e-08   2.501747783736e-03  -1.272429173951e-03   1.147773422465e-08  -7.279763499355e-03   3.771782065924e-03  -3.390661602361e-08  -1.530846547411e-02   8.436266840081e-03  -7.577340651720e-08  -6.023609337091e-03   4.299649790553e-03  -3.965875178706e-08  -4.695813009008e-03   1.872762187823e-03  -8.276038180017e-04   7.934275573668e-09  -1.166168655314e-03  -3.893567155770e-09  -1.176057477015e-03   1.196290199577e-08   1.662001181043e-03   7.375996125173e-03   1.288332029469e-02   2.663287587867e-03   3.865697286755e-03   2.110516572585e-03  -4.793565224246e-04   2.653793640225e-09   4.836722329486e-04   8.585392687588e-04  -2.279282629990e-03   2.605590459371e-04   8.295819848122e-09  -2.673140116231e-03  -3.395739662973e-03   3.717426679407e-04   1.322651088433e-08  -3.925631813548e-03  -3.946592476439e-03   4.999627368574e-04   2.234697604944e-08  -2.503699426229e-03  -3.413853457146e-04  -3.283082387079e-05   1.598359630889e-08  -3.963497433953e-05  -9.763736424241e-10  -1.250129405493e-04   2.233942941851e-09   1.188464595556e-04   7.262699550397e-04   1.138132115554e-03   1.185729077561e-03  -5.391669402137e-04  -1.191240188195e-04  -1.790949820012e-04   4.213520709710e-09  -1.134092920441e-04  -1.959398922676e-04   4.895349644208e-04   3.499691125073e-04   1.036739364475e-09   4.820621976806e-04   8.212810392245e-04   6.190376052910e-04   1.728269635778e-09   6.861338550476e-04   7.157519697418e-04   5.053189178434e-04  -4.571023671901e-09   1.419656920110e-03  -2.078840308801e-04   2.182130055638e-04  -3.763719223992e-09   2.906633840762e-05   1.067243960418e-09  -1.419718008302e-04   1.741739102746e-09  -2.331369197092e-04   2.319090804589e-04   5.063310488823e-04   5.099210763072e-04  -3.261717016606e-04   2.234732392052e-05   6.053011360870e-05   5.135391743032e-11  -2.295528049288e-04  -4.175421242808e-04  -5.947658342149e-04  -3.576113241398e-04   1.918666844886e-05   8.754035922604e-06   1.428642525114e-05  -2.295495045549e-04  -4.175368771194e-04  -5.947599960255e-04  -3.576146717331e-04   1.918648394039e-05   8.754066374400e-06  -1.428633789677e-05
  -2.065076104168e-04  -5.933118581074e-04   1.126324717665e-03   2.187353187781e-03  -3.020814498583e-03  -1.773429388086e-03  -5.248937633543e-03  -5.756483576968e-03  -1.608816194663e-08  -1.276207818215e-03  -1.372460482376e-03  -3.930971984155e-09   3.799962337563e-03   4.212175083902e-03   1.133771883491e-08   8.494541607108e-03   1.034445130773e-02   2.501027647620e-08   4.446445420641e-03   7.005681485627e-03   1.446013697918e-08   4.468872663500e-04  -7.183625023208e-04  -7.790901276051e-04  -5.476670493329e-10   1.123037359977e-04   1.625572796005e-10   3.601475402952e-04  -3.793697594008e-09  -6.521867813363e-04  -2.215174731383e-03  -3.900680441769e-03  -1.432039592954e-04   2.013653265026e-04  -4.793565224246e-04   6.323393555646e-04  -5.915607156142e-10  -1.391287304408e-04  -2.453626215866e-04   6.154773273373e-04   6.149445882802e-05  -5.007792231225e-09   7.598162741012e-04   9.009102011343e-04   1.164275094733e-04  -7.977786120566e-09   1.081423872458e-03   1.198675053105e-03  -3.801070487126e-05  -8.375293062641e-09   1.128157610982e-03  -5.398816432886e-04   7.941620161380e-04  -1.589601299148e-08   1.175417335905e-05   1.142296987010e-10   3.689274960074e-05  -3.793018293396e-10  -3.008710064868e-05  -1.232705875629e-04  -1.405530732192e-04  -1.369103928902e-03   2.827240375143e-04   4.961188063233e-05   2.778782232523e-05  -1.177993298354e-09   4.923360487351e-05   7.725429357379e-05  -2.110659221323e-04  -9.323578209138e-05  -2.317380796815e-09  -1.924764659543e-04  -3.896992459606e-04  -1.633175739373e-04  -4.432457008216e-09   7.548522327267e-05  -2.369987853854e-05  -1.309779973382e-04   3.024856358134e-09   1.154215827587e-04  -2.699507682493e-05  -6.446337864862e-04   1.697423704764e-08  -9.195071382433e-06  -6.015394395045e-10   5.672417249874e-05  -4.023083209805e-10   5.473022536901e-05  -1.249175310801e-04  -2.872512989687e-04  -1.052848620075e-04  -1.299492033137e-03  -1.316710576669e-05  -2.199783827258e-05  -1.682262277575e-10   9.320971671004e-05   1.582564970957e-04   1.482731842812e-04   1.525506030842e-04  -1.441173973116e-05  -4.987485234982e-06  -7.279537287765e-06   9.321133697754e-05   1.582580714420e-04   1.482849674200e-04   1.525804090902e-04  -1.441139040151e-05  -4.987486313472e-06   7.279634543294e-06
   7.823314452675e-10   2.281811414305e-09  -4.596301123773e-09  -9.907858142044e-09   1.598946584187e-08   1.106496981718e-08   3.974191529526e-08  -1.408750601985e-08  -7.375413876224e-03   9.627386612694e-09  -3.413914878314e-09  -1.765713597521e-03  -2.935603444264e-08   1.007122825194e-08   5.368451853861e-03  -6.621606868001e-08   2.306320601932e-08   1.296274525883e-02  -3.770146512573e-08   1.274343011670e-08   8.283462358889e-03   2.741839323262e-09   5.456917555717e-09   7.800737843494e-10  -7.621716816850e-04  -2.450297362934e-09   7.001784209419e-05  -3.819543869019e-09  -2.562693736073e-04   3.875258608344e-09   1.363393457199e-08   2.661484323107e-08  -1.327566269893e-08  -9.622266827200e-09   2.653793640225e-09  -5.915607156142e-10   5.011035627983e-04  -6.982020300704e-10  -1.266035976579e-09  -4.492442147084e-09   6.210562400467e-09   7.258083291808e-04   4.384516694535e-09  -6.176530716897e-09   9.643917660006e-09   1.141280024745e-03   1.921694613346e-09  -1.124254412843e-08   1.027297418135e-08   1.028681012089e-03  -3.085013721615e-08   2.274180508507e-08  -1.099242141945e-08   2.808587286343e-04  -4.465269990254e-10   1.571245889728e-06  -9.823397570519e-10  -2.137842700034e-05   4.235499785758e-10  -1.628996963014e-09  -3.281306265085e-09   3.282175932900e-08  -1.899942886129e-09  -1.011206778962e-09   1.225136557276e-09   7.094038694910e-05   3.006246796451e-10   5.196571220620e-10  -6.550905284622e-10  -1.219291778749e-09  -6.631607339011e-05  -1.984229865484e-09  -1.407251145271e-09  -2.960929157894e-09  -9.192639542302e-05   5.891852955110e-09  -9.242312001678e-10   4.452541354377e-09  -1.546123623899e-04   2.344854881408e-09  -2.177234484712e-09   9.080270671793e-09   4.460409578542e-04  -8.548512539194e-10   5.668902093566e-05   6.857628878379e-10   8.139796325358e-05  -7.015787382118e-10   1.013645133264e-09   2.725157812786e-09   3.839123104299e-09   1.300761917256e-08  -9.577216984499e-11  -5.337543722325e-11   6.648063321306e-07  -9.921474808543e-05  -1.353537434801e-04  -3.597906135967e-04  -3.541397810524e-04  -6.511366747224e-06  -4.802026649947e-06   1.119095140777e-06   9.921476256546e-05   1.353509697100e-04   3.597960034520e-04   3.541331944040e-04   6.511393320900e-06   4.801916038122e-06   1.118661318851e-06
   5.475911450963e-05   1.573828169846e-04  -3.028604569003e-04  -6.460660214372e-04   1.048061398334e-03   6.273368807777e-04   2.335549620671e-03  -6.278230049980e-04  -1.830272106193e-09   5.699843941951e-04  -1.524121379563e-04  -4.743862098764e-10  -1.712243653383e-03   4.522854236685e-04   1.895472485861e-09  -3.858898325828e-03   1.053567555980e-03   2.995074059833e-09  -2.140347660132e-03   5.449578865799e-04   3.245618296114e-09   4.143404789316e-04   1.865441859159e-04  -1.224570694725e-05  -1.303579018798e-09  -1.351137029480e-04  -8.815286019626e-10  -1.291305312303e-04   3.199175030303e-09   1.732224127815e-04   1.108791944962e-04   1.190004645498e-03  -5.305644715604e-04  -6.966841781872e-04   4.836722329486e-04  -1.391287304408e-04  -6.982020300704e-10   3.183745797785e-01   2.839692509025e-01  -5.805236462156e-03   6.176833464035e-04  -1.042266722023e-07  -6.502127459483e-02  -6.188559837664e-03   8.051214636943e-04  -1.167686669664e-07  -5.868736789889e-02  -9.732395725713e-03   3.027545443008e-03  -1.553348444052e-07   2.655166809576e-03  -4.266212317564e-04  -1.138583271564e-03  -1.428407234101e-08  -2.585803657500e-06   1.341999962588e-08   5.561534151497e-04  -7.206379379042e-10   4.919510646116e-04  -7.307961724696e-03  -4.803675917836e-03   2.857417735981e-03   1.095964116209e-04  -1.575968812649e-03   2.006864480492e-03  -4.788478256167e-08   6.640714398231e-04   9.988657664854e-04  -2.568969022122e-03  -3.441542966791e-03  -5.501301160443e-09  -1.816939204906e-03  -4.652859837618e-03  -6.167555358724e-03  -1.589483671641e-08   6.349990920225e-03   8.464244385022e-04  -1.712826701785e-04   6.279310439604e-09  -7.938170947117e-03  -1.203097762810e-03  -1.684810666972e-04  -4.430555574844e-09  -2.510267468670e-03  -1.760545581072e-08   1.314431080397e-03  -1.445059029600e-08  -3.645009263653e-05   1.563655632446e-03   1.669186331462e-03   2.064706625970e-03   2.495830761774e-03   7.549742121525e-06  -1.426464416144e-04   4.154675134282e-10   7.800502829524e-04  -3.177677109938e-04   5.240404006229e-04   7.037001870263e-04  -2.178771500217e-04  -1.348866039130e-04   1.675966101947e-04   7.800346513789e-04  -3.178151543605e-04   5.240120287661e-04   7.036922718375e-04  -2.178794706786e-04  -1.348886527208e-04  -1.675992797311e-04
   9.313783082159e-05   2.680562611300e-04  -5.174157910760e-04  -1.090428464591e-03   1.769231930344e-03   1.017331584352e-03   3.970881558706e-03  -1.067486280405e-03  -2.979206049138e-09   9.659666011554e-04  -2.582337970182e-04  -7.760412827085e-10  -2.906763775819e-03   7.679761840606e-04   3.122148162426e-09  -6.559046274824e-03   1.791638099738e-03   4.924393586658e-09  -3.613504895074e-03   9.140448699250e-04   5.708213323261e-09   5.054888539081e-04   3.579402155091e-04  -3.490282965814e-05  -1.865575077586e-09  -2.269182458759e-04  -1.462605489884e-09  -2.182562606081e-04   5.321307521785e-09   2.935795946055e-04   2.148670694904e-04   1.985900940486e-03  -6.313221579202e-04  -9.921639313277e-04   8.585392687588e-04  -2.453626215866e-04  -1.266035976579e-09   2.839692509025e-01   2.624024831721e-01  -9.216153894673e-03   1.034631522605e-03  -1.667165446836e-07  -1.113748565550e-01  -1.100070351162e-02   1.502516591971e-03  -2.086536684862e-07  -9.790933194110e-02  -1.644553609055e-02   5.101555943624e-03  -2.642965721246e-07   3.778437147700e-03  -8.686639745073e-04  -1.782600814271e-03  -2.547455130370e-08   1.106098626135e-05   2.126561187953e-08   8.544430923377e-04   3.354312404253e-10   8.024862412084e-04  -1.218030679137e-02  -7.897077503723e-03   4.846851221650e-03   1.312691258600e-04  -2.646337375093e-03   3.366246291155e-03  -8.057984613134e-08   1.057343950654e-03   1.598623903615e-03  -4.286216514914e-03  -5.760990874411e-03  -9.024423562841e-09  -2.887307352527e-03  -7.816175150812e-03  -1.039373746300e-02  -2.679724037704e-08   1.080559820886e-02   1.453640807261e-03  -2.720101198922e-04   1.040941939419e-08  -1.284602401700e-02  -1.913384753731e-03  -2.801633761362e-04  -4.861405576289e-09  -4.248872086105e-03  -3.000018936287e-08   2.211539355329e-03  -2.431823375455e-08  -7.423733978817e-05   2.670126714980e-03   2.892151563603e-03   3.480358883583e-03   4.004341705986e-03   1.892669780841e-05  -2.383096699417e-04   7.585713067066e-10   1.323543531690e-03  -5.026418758045e-04   8.160598026781e-04   1.164663431444e-03  -3.566582234174e-04  -2.228797372675e-04   2.815320005409e-04   1.323516573612e-03  -5.027239071734e-04   8.160125126587e-04   1.164654406377e-03  -3.566622172558e-04  -2.228830790849e-04  -2.815366203897e-04
  -2.527491981483e-04  -7.298597256408e-04   1.428166494676e-03   3.090295617906e-03  -5.611390241142e-03  -1.233930240863e-03  -7.900326998066e-03   2.308752378508e-03  -1.034394837882e-08  -1.907523559059e-03   5.536167442523e-04  -2.146443058718e-09   5.940965703042e-03  -1.703358042925e-03   4.903387477245e-09   1.329782718096e-02  -4.011653069980e-03   2.584443416559e-08   6.979809542973e-03  -1.653059742245e-03  -6.269679802606e-09   5.672692910351e-03  -2.480886585580e-03   3.381160629421e-04  -4.363038030145e-09   1.089920920768e-04   1.837762335597e-09   1.007180566244e-04  -6.128933058957e-09  -1.009419578784e-04   1.477063977232e-03   9.960760095637e-05  -1.141701830900e-02  -1.932744233950e-03  -2.279282629990e-03   6.154773273373e-04  -4.492442147084e-09  -5.805236462156e-03  -9.216153894673e-03   6.500700425733e-02  -2.344036132196e-03  -2.340417851559e-07   2.672788648123e-02   9.998308247421e-02  -2.671762929962e-03  -3.674169634762e-07   4.972628215308e-02   8.993550923143e-02  -3.097205158359e-03  -5.589066598484e-07   2.674405263571e-02   1.135118956642e-02  -1.884954015177e-03  -2.159289419479e-07   1.851204160217e-05   2.759384319974e-08   3.186379083700e-03  -7.509396934864e-08  -2.114110327558e-03  -2.207692521010e-02  -3.087305385159e-02  -9.884269106102e-03   4.366331910032e-04   2.583896521837e-03   6.696138636037e-03  -1.359907427904e-07   4.969125091745e-03   8.376710080032e-03  -1.399317325063e-02  -1.546700159532e-02  -4.601999310861e-08  -2.145228727648e-02  -2.396487324423e-02  -2.949139870394e-02  -7.487001153724e-08  -1.044253381487e-02  -1.378614364502e-02  -1.143327161521e-02   8.443175923659e-08  -1.260538168440e-02  -3.841791579008e-04  -1.194642034725e-03  -4.265957873333e-08  -4.735381350158e-03  -3.930903605540e-08   4.496297280169e-03  -5.259553097149e-08   6.485208498576e-03  -1.705555266269e-03  -7.431180878995e-03  -3.517356721061e-03  -4.145794253151e-04  -1.984738282209e-04  -1.703355817395e-03  -3.229721297911e-09   4.713330621659e-03   8.754254236140e-03   9.899420339160e-03   2.896291275859e-03  -7.124001333342e-04  -3.134392802890e-04   8.071796888017e-05   4.713271358048e-03   8.754156462862e-03   9.899205602888e-03   2.896161844476e-03  -7.123977544079e-04  -3.134484959855e-04  -8.071749126855e-05
   3.106654155924e-05   8.914119096065e-05  -1.699200134501e-04  -4.016026774216e-04   7.833723523709e-04  -2.158497015657e-04   1.156539540035e-03   2.052117039727e-04   8.990237539884e-09   2.825985270459e-04   5.040659317997e-05   2.026207363550e-09  -8.851218041109e-04  -1.648376407479e-04  -5.816998767494e-09  -1.900049903249e-03  -3.565088290271e-04  -1.997894140030e-08  -6.373202260831e-04  -5.008481558111e-04  -3.531586306093e-09  -2.180965093137e-03   4.294233224410e-04  -8.293539467554e-05   4.009329300262e-09  -9.466407204037e-05   3.198565185865e-10  -1.567908846170e-05  -8.379724614430e-10  -3.922240341453e-05  -2.116128595230e-04   1.199084722861e-04   3.165374912683e-03   1.778600036493e-03   2.605590459371e-04   6.149445882802e-05   6.210562400467e-09   6.176833464035e-04   1.034631522605e-03  -2.344036132196e-03   5.138318814218e-02   2.703925611850e-07  -3.577874580347e-03  -2.692091182772e-03   8.014905624138e-02   4.268606360623e-07  -1.463328357438e-02  -1.634524598450e-03   5.447987564049e-02   6.489755735675e-07   7.142749937660e-03  -5.227389512158e-03   2.329818492510e-03   1.238125090541e-07  -5.817235084804e-03  -1.089408011333e-07  -4.608713851371e-04   1.549717316262e-08  -9.893042292062e-04   3.613294421529e-02   5.132827039983e-02   4.601862104734e-03   3.113206845090e-03   4.869805080249e-03  -5.678075537946e-03   2.060329656422e-07   5.386971856688e-03   9.109245204802e-03  -1.354283665933e-02  -1.784287366621e-02  -4.115525439155e-08  -2.420501307286e-02  -2.554285603019e-02  -3.177682991085e-02  -6.118813111389e-08  -7.029143688936e-03  -6.289393051796e-03  -1.545471912454e-02   1.144622111851e-08  -9.704138782934e-03  -1.358200612650e-03  -6.536190679960e-04  -4.477400299451e-09  -7.814191137166e-03   6.679897777006e-09   3.988151790527e-03   2.829711622504e-09  -1.569482008340e-03   4.996963998184e-03   8.730924682884e-03   7.887599207450e-03   3.205829330359e-03  -1.615991081323e-04  -6.066085480321e-04  -2.903913648412e-09   1.689890057278e-03   8.390509244500e-04   2.484260564652e-03  -1.688280047720e-04  -9.421765570849e-04  -7.614776592938e-04   4.804684088491e-04   1.689946274771e-03   8.392257298710e-04   2.484455154530e-03  -1.688497725056e-04  -9.421640714538e-04  -7.614751802533e-04  -4.804664852390e-04
   1.823288021257e-09   4.958770099604e-09  -7.169463267741e-09  -3.181293374063e-08   8.975097725086e-08  -2.142382282408e-07   6.511455676008e-08  -1.108338565648e-08   1.650162122597e-03   1.642925242129e-08  -2.506794744336e-09   3.970177331736e-04  -5.318617479358e-08   6.634429995235e-09  -1.250040037450e-03  -9.207376715102e-08   2.403314047485e-08  -2.981215678476e-03   8.917461057900e-08  -6.297089921849e-08  -2.059090487970e-03  -5.377277845203e-07   8.542651740977e-08  -4.466960834175e-08  -1.531575168721e-04  -1.394526743053e-09   7.800107801688e-05   1.273427551863e-09  -3.288401844133e-04  -2.652816376138e-09  -2.420610549988e-08  -3.072652398795e-08   9.683210072659e-07   4.520893106995e-07   8.295819848122e-09  -5.007792231225e-09   7.258083291808e-04  -1.042266722023e-07  -1.667165446836e-07  -2.340417851559e-07   2.703925611850e-07   8.418191711947e-02   5.132568130693e-07  -3.704238106788e-07   4.142288012241e-07   1.304580714836e-01   9.223519783990e-07  -4.945333300038e-07   6.692178902275e-07   1.251524942293e-01  -3.527286858823e-07  -6.625600811365e-07   5.478600008914e-07   2.236831017209e-02   1.272620036010e-08   2.482792460075e-04  -7.165911876106e-08  -3.962716109012e-03   3.062791260928e-08  -6.771681906661e-07  -9.024692037860e-07  -5.077148327997e-07  -1.560454570616e-07  -1.255664473295e-07   2.356116143047e-07   8.717200572434e-03   2.419558780167e-08   4.088735247153e-08  -5.743790651547e-08  -8.079413297721e-08  -1.288843234158e-03  -1.282361337953e-07  -1.272220604462e-07  -1.405997616691e-07   8.686196752099e-04   2.199615910534e-07   2.067097602801e-07  -1.276944786507e-07  -8.141349907222e-03   1.738737393059e-07   3.709660350651e-08   1.555105310669e-09  -2.079038080592e-03  -5.530801108574e-08   6.950260030837e-03   4.753144287139e-08   6.766309059381e-03  -3.907320972752e-08   3.962290334569e-08  -1.699780173407e-08   1.887781835310e-07  -9.764533326361e-08   4.280265469784e-09  -8.197405493905e-09  -2.070942767140e-04  -6.319801506855e-03  -1.557646257829e-02  -1.269355836803e-02   4.823286756617e-04  -6.257477904266e-04  -3.468767568129e-04   3.404418542780e-04   6.319806487258e-03   1.557644120255e-02   1.269345229118e-02  -4.823147805276e-04   6.257184358347e-04   3.468706058465e-04   3.404349934981e-04
