ARMA_MAT_TXT_FN008
22 22
   0.000000000000e+00   0.000000000000e+00  -1.585451104431e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.683596094996e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.835472162726e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671531719131e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.585451104432e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.683596095003e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.835472162751e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671531719156e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.585451104427e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.683596094967e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.835472162627e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671531719028e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.671070984202e+00  -1.706915611044e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.782141471930e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.102528920277e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.727849820632e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.728670231391e-11   0.000000000000e+00   3.326741946437e-12
   0.000000000000e+00   0.000000000000e+00  -4.572660876253e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.959601717606e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671531719131e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.722716547166e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.572660876256e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.959601717637e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671531719156e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.722716547245e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.572660876243e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.959601717481e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671531719028e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.722716546853e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.496989180854e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.496989180832e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   7.642744490481e-13   3.428723093133e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.831349885462e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.578210221268e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.728670231391e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.496989180821e+00   0.000000000000e+00  -3.161830608925e-12
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.496989180827e+00   0.000000000000e+00
   1.470846862976e-13   6.598580669324e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.524434497840e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.961767884256e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.326741946437e-12   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.161830608925e-12   0.000000000000e+00  -2.496989180854e+00
