ARMA_MAT_TXT_FN008
65 65
   1.954939092878e-02   1.498473441556e-02  -2.319665252496e+00   1.084796644589e-05   2.996941878504e-07   5.060348252418e-01  -5.472484693874e+00  -8.197404434404e-06   1.835403067992e-06   1.114853022814e+00  -6.908288740457e+00  -1.220457843763e-04   3.400713418668e-06   9.874790574770e-01  -3.900795893458e+00  -8.174376313034e-05   1.897553200160e-06   6.572891402281e-04  -4.239955801997e-07  -5.304597255233e-01  -9.368834852180e-06   9.188140446506e-01   2.819147841942e+00   2.795631159543e+00   5.292462058686e-01   2.911640315294e-04  -5.335326653363e-06   5.283308971467e+00   1.324690631213e+00   7.510767461219e-04  -1.378138681868e-05   6.176773227026e+00   1.709539692947e+00   1.332934297669e-03  -2.441093911418e-05   4.660374563679e+00  -1.380153417150e-01   1.046793804079e-03  -1.892072680302e-05   1.840546245380e-04   2.923272480475e-08  -4.770030294208e-02  -3.411955224725e-06   8.260571829721e-02  -8.087611613357e-01  -9.906309745254e-01  -1.657842633999e-01   4.253192743059e-01  -1.459024060509e+00  -3.393852775177e-01  -5.834854911761e-01  -8.087920612543e-01  -9.906902386024e-01  -1.658366500384e-01   4.252979070311e-01  -1.458966115772e+00  -3.368076492160e-01   5.850142787810e-01  -8.054967783969e-01  -9.857292206201e-01  -1.622668077644e-01   4.266259306201e-01  -1.460869955269e+00   6.724954139708e-01  -1.481655946243e-03
   1.361540217227e-05   1.044828788387e-05   1.084796644589e-05  -2.243199199022e+00  -5.635715654169e-07   3.127643668993e-04  -8.197404434404e-06  -4.897319960921e+00  -1.800227082780e-06   5.829149205211e-04  -1.220457843763e-04  -5.876871784340e+00  -1.097303725556e-06   4.823574586386e-04  -8.174376313034e-05  -3.343783521268e+00  -3.359954876892e-07   3.840122830484e-01   6.575205585496e-04   8.584779394781e-02  -4.239955801997e-07   4.962805934633e-02   8.016510847668e-04   7.949400781041e-04   2.935075816353e-04  -5.024226352816e-01  -2.353768217027e-09   1.504317371497e-03   7.626646771135e-04  -1.348558372505e+00  -1.863815234194e-08   1.776460060524e-03   1.392592145303e-03  -3.041714392765e+00  -2.341034015394e-07   1.414525139546e-03   1.199798256547e-03  -3.757947325005e+00  -4.300243650187e-07  -4.965517446399e-01   3.538365561783e-06   1.128068107795e-04  -1.010209111931e-08   3.785218248455e-04   1.214850788343e+00   1.794825314991e+00   1.254545404644e+00   4.659459489819e-01  -4.622101346592e-01  -1.174687066157e+00   9.256672676084e-01   1.205551868142e+00   1.781098896616e+00   1.244961013324e+00   4.623898958854e-01  -4.586906037871e-01  -1.182857554728e+00  -9.209495121779e-01  -2.416853001578e+00  -3.570495336441e+00  -2.495011444933e+00  -9.259979060534e-01   9.169366393697e-01   4.188081720943e-01  -4.696311445521e-03
  -1.028807182736e-07  -7.842620787690e-08   2.996941878504e-07  -5.635715654169e-07  -2.243114370978e+00  -3.435703791872e-06   1.835403067992e-06  -1.800227082780e-06  -4.896867148819e+00  -8.703947676159e-06   3.400713418668e-06  -1.097303725556e-06  -5.876324135469e+00  -7.919067878362e-06   1.897553200160e-06  -3.359954876892e-07  -3.343529915575e+00  -4.239955801997e-07   9.972197062922e-02  -5.737525632204e-04   3.840431317237e-01  -3.334446967009e-04  -1.466186590127e-05  -1.453924571002e-05  -5.366671716202e-06  -2.350493115795e-09  -5.024223513167e-01  -2.750084324099e-05  -1.392029468276e-05  -1.861738574257e-08  -1.348552519294e+00  -3.231279644608e-05  -2.497370905879e-05  -2.339531655622e-07  -3.041625599254e+00  -2.534464257197e-05  -2.081734146981e-05  -4.297679405558e-07  -3.757719197017e+00  -1.008072240646e-08   8.095859293834e-06   3.845169686826e-06  -4.965486876202e-01  -3.503159056502e-06   2.088143215983e+00   3.084688638157e+00   2.155594652863e+00   8.001989214354e-01  -7.944533326329e-01   9.254429968616e-01  -1.221435535545e-01  -2.093491726707e+00  -3.092612610326e+00  -2.161154887739e+00  -8.022741535204e-01   7.965204475864e-01  -9.207279007144e-01  -1.139251999138e-01   5.322317974934e-03   7.860773880214e-03   5.488923089497e-03   2.033721447472e-03  -2.019071313870e-03  -4.693654373564e-03  -1.712797911326e+00
  -1.477100074569e+00  -1.596537414208e+00   1.493373593145e-01   1.034848295548e-04  -8.017761354556e-07  -3.948954164365e+00   5.687674536554e-01   3.377900418925e-04  -4.044217375643e-06  -5.483275476764e+00   9.874790574770e-01   4.823574586386e-04  -7.919067878362e-06  -5.330775909017e+00   6.987934231919e-01   3.174189667807e-04  -5.691415131272e-06  -1.152099567491e-06  -1.866330580659e-06   1.584347618968e-01   1.756641439673e-06  -2.739703307973e-01  -1.171651243738e+00  -1.159413106067e+00  -1.628902584174e-01  -4.537288241393e-05   8.340967523239e-07  -2.436099057359e+00  -5.378854543669e-01  -1.483905641297e-04   2.736428879882e-06  -3.743543366560e+00  -1.665151657623e+00  -4.507465762642e-04   8.362249879381e-06  -4.798565606070e+00  -2.692943277617e+00  -6.981584016605e-04   1.289121050061e-05  -4.232495670409e-05  -1.464733968736e-08   4.486227380456e-02   7.963338228773e-07  -7.769713571111e-02  -1.278999299888e+00  -2.913477934973e+00  -4.458290105122e+00  -4.531962913477e+00   3.995693049352e-01  -4.161391451859e-01  -7.154984547728e-01  -1.278983840624e+00  -2.913449494036e+00  -4.458264225771e+00  -4.531949601544e+00   3.995750606909e-01  -4.129518890738e-01   7.173261289577e-01  -1.278891680493e+00  -2.913330398118e+00  -4.458230770640e+00  -4.531935039400e+00   3.985629053404e-01   8.281011285977e-01  -1.824954851661e-03
   4.919469992134e-03   3.505979811753e-03  -6.186813666283e-01   2.929888059848e-06   8.273421304472e-08   1.711958824667e-01  -1.901729182098e+00  -1.003288282159e-05   6.984271561005e-07   5.416348919635e-01  -3.900795893458e+00  -8.174376313034e-05   1.897553200160e-06   6.987934231919e-01  -4.125360052237e+00  -7.464405538699e-05   1.535167585230e-06   2.327617061233e-04  -1.031712892339e-07  -1.922901558309e-01  -3.442290442778e-06   3.330678240423e-01   1.272285974625e+00   1.260158048738e+00  -5.896180654762e-02   4.821197499896e-05  -8.858820510195e-07   2.540272319835e+00  -1.313850827800e-01   1.452598204944e-04  -2.672339303151e-06   3.440014800629e+00  -4.873903107271e-01   3.462348030443e-04  -6.330439147674e-06   3.474643113433e+00  -1.458336696150e+00   4.433137680372e-04  -7.993467127975e-06   1.241172836305e-05   1.333501656285e-08   1.404433886307e-02  -2.422533396661e-07  -2.433170069314e-02  -3.152060442513e-01  -4.968199071845e-01  -2.583082667775e-01   1.592733511149e-01  -6.450809243517e-01  -7.585868237006e-02  -1.304400828253e-01  -3.152209649783e-01  -4.968513582072e-01  -2.583470147069e-01   1.592486452152e-01  -6.450667278830e-01  -7.528293759589e-02   1.307824121919e-01  -3.139726626433e-01  -4.944907266760e-01  -2.557172775166e-01   1.608590163033e-01  -6.455556597374e-01   1.503339383097e-01  -3.313374141080e-04
   3.424520508794e-06   2.444742559460e-06   2.929888059848e-06  -5.972922021653e-01  -1.540207714032e-07   1.016729490033e-04  -1.003288282159e-05  -1.682000089306e+00  -5.381610673196e-07   2.645743502298e-04  -8.174376313034e-05  -3.343783521268e+00  -3.359954876892e-07   3.174189667807e-04  -7.464405538699e-05  -3.691911919914e+00  -1.032701802090e-07   1.337554023532e-01   2.237040407003e-04   2.921849061424e-02  -1.031712892339e-07   1.689860461669e-02   3.617858929258e-04   3.583268069470e-04   4.924228670001e-05  -2.319819093388e-01  -6.104935907872e-10   7.231855529550e-04   1.502310780384e-04  -6.571756236817e-01  -6.665856932645e-09   9.865189093706e-04   3.710505752908e-04  -1.745478967394e+00  -8.561508440727e-08   1.031084050140e-03   5.170876336598e-04  -3.021960451064e+00  -1.578049930611e-07  -9.556920295232e-02   9.044694724446e-07   5.809207088442e-05  -2.907921136557e-09   7.832366273838e-05   4.721349909645e-01   8.706938586106e-01   9.456069111677e-01   5.845424386015e-01  -1.215369527724e-01  -5.855243915780e-01   2.088991456477e-01   4.685254539996e-01   8.640400709819e-01   9.383846062274e-01   5.800802220241e-01  -1.206112331115e-01  -5.873673879884e-01  -2.078351481105e-01  -9.393820570967e-01  -1.732269708324e+00  -1.880943626560e+00  -1.162334415516e+00   2.412524319074e-01  -2.258921943915e-01  -1.060226061321e-03
  -2.594589195396e-08  -1.834479619466e-08   8.273421304472e-08  -1.540207714032e-07  -5.972686467963e-01  -1.217287237624e-06   6.984271561005e-07  -5.381610673196e-07  -1.681843410086e+00  -4.343629813987e-06   1.897553200160e-06  -3.359954876892e-07  -3.343529915575e+00  -5.691415131272e-06   1.535167585230e-06  -1.032701802090e-07  -3.691745073424e+00  -1.031712892339e-07   3.394206735378e-02  -1.953666423673e-04   1.337669067010e-01  -1.135731655715e-04  -6.616923913535e-06  -6.553705799658e-06  -9.001053766144e-07  -6.091796609902e-10  -2.319817625040e-01  -1.322264976042e-05  -2.738821972050e-06  -6.658907326691e-09  -6.571730732029e-01  -1.799974837696e-05  -6.655299900170e-06  -8.557839957033e-08  -1.745439862753e+00  -1.878060391558e-05  -9.209590231456e-06  -1.577671207935e-07  -3.021838063623e+00  -2.901023116320e-09   3.673972341755e-05   4.110651481196e-07  -9.556819873457e-02  -5.798044091767e-07   8.115299961661e-01   1.496459154067e+00   1.624958249892e+00   1.004267137861e+00  -2.088998819557e-01   2.088177125958e-01  -3.479849242931e-01  -8.136161882047e-01  -1.500311964121e+00  -1.629151845368e+00  -1.006866330605e+00   2.094429759247e-01  -2.077547067404e-01  -3.461289606039e-01   2.068687366237e-03   3.813906864681e-03   4.139062014044e-03   2.555505772421e-03  -5.312248821514e-04  -1.059234729432e-03  -7.069587998668e-01
   3.466347549963e-06   1.739039149069e-06   2.683036065522e-04   2.360838573905e-01  -3.652483602038e-07   5.827263441337e-05   8.296972058396e-04   5.386843233341e-01  -9.745055478956e-07   2.251866740790e-05   6.572891402281e-04   3.840122830484e-01  -4.239955801997e-07  -1.152099567491e-06   2.327617061233e-04   1.337554023532e-01  -1.031712892339e-07  -6.752476633107e+00   4.382168097748e-04   5.705652402971e-02  -1.652448636001e-06   3.267555437711e-02  -8.302084423817e-04  -8.215072239353e-04  -1.012998012228e-03   5.710629129729e-01   7.251257876885e-09  -1.763347948857e-03  -2.153305507589e-03   1.619758454412e+00   3.824505667095e-08  -1.544798641192e-03  -1.601091561594e-03   2.467252510159e+00   1.295518192918e-07  -5.725056707726e-04  -1.215382064724e-04   1.195052171675e+00  -1.254273177805e-08   1.517208285102e+00  -1.072763404734e-05   1.636470776530e-04   3.517431366702e-08  -1.709195591634e-03   7.239962022521e-01   3.887034786504e-01   3.138576961664e-02  -7.827257926170e-03   8.721723224149e-01  -2.796714787238e-01   8.395833034466e-01   7.184770952362e-01   3.857544434632e-01   3.115138627514e-02  -7.766855926088e-03   8.654397034669e-01  -2.871077341273e-01  -8.353447629208e-01  -1.434248795150e+00  -7.692702367832e-01  -6.152680914861e-02   1.569880910878e-02  -1.740209226423e+00   1.160237008739e+00  -4.239689144173e-03
  -1.763524006366e-07  -8.843908666821e-08  -3.652483602038e-07   2.109840006172e-04   3.211820519991e-02  -3.562467262534e-06  -9.745055478956e-07   8.571983840579e-04   1.299698671645e-01  -3.464865094788e-06  -4.239955801997e-07   6.575205585496e-04   9.972197062922e-02  -1.866330580659e-06  -1.031712892339e-07   2.237040407003e-04   3.394206735378e-02   4.382168097748e-04  -6.448301972978e+00   2.530230047340e-07   6.596939222871e-02   4.425999645170e-06   4.296651595170e-09   4.269359015074e-09   5.821139372323e-09  -2.954573366776e-06   1.648377973423e-04   3.121751099506e-10  -1.165489734195e-08  -6.959323660411e-06   6.838646008265e-04  -3.802888384033e-07  -1.020068134101e-06   6.133336943683e-05   1.189589272739e-02  -1.305111730363e-06  -2.251521224950e-06   2.004718675587e-04   3.154573655138e-02  -8.535666313737e-06  -2.948172064554e-01  -2.985313798401e-09   6.511832538080e-04   7.027297213587e-09  -1.884410478000e+00  -1.237506470161e+00  -2.496345287903e-01  -2.981706830266e-02   1.028940567626e+00   7.410668376652e-01  -1.103170988714e+00   1.874762690476e+00   1.231197472572e+00   2.483624628670e-01   2.966309983468e-02  -1.023732337028e+00  -7.635294028248e-01  -1.106602303947e+00   9.553745859902e-03   6.273302316926e-03   1.263672687105e-03   1.497010751234e-04  -5.199364435112e-03  -8.285617083251e-03  -2.418773348255e+00
   6.514806389551e-03   3.250866688935e-03  -2.050549502261e-01   2.753053315273e-02  -1.846260657197e-04   1.723747554709e-01  -6.382154657559e-01   1.118362162466e-01  -7.471387660396e-04   2.451917874220e-01  -5.304597255233e-01   8.584779394781e-02  -5.737525632204e-04   1.584347618968e-01  -1.922901558309e-01   2.921849061424e-02  -1.953666423673e-04   5.705652402971e-02   2.530230047340e-07  -6.649723765141e+00  -3.802665469193e-04   3.499305668983e-01   8.427992834028e-01   8.339994238259e-01   8.631243776212e-01   2.467476958579e-04  -9.638470428220e-06   1.786804642237e+00   1.711430278399e+00   6.750644368680e-04  -2.474888995603e-05   1.558945653781e+00   9.151336516192e-01   9.924139574093e-03  -9.130879964478e-05   6.351392111980e-01  -6.959595611253e-02   2.693346528185e-02  -1.899433472059e-04   4.465097216056e-04   4.619621691073e-09  -6.335892962611e-01  -2.318222016004e-05   5.867663835882e-01  -1.412602338647e+00  -9.114110107832e-01  -8.190224908726e-02   8.547903412068e-02   1.215915685707e+00  -1.718657477118e+00   6.663453006131e-01  -1.427000039282e+00  -9.208911957903e-01  -8.382042437047e-02   8.524895048203e-02   1.223835427806e+00  -1.715750817679e+00  -6.501929274776e-01   1.392187147517e+00   9.307490029868e-01   2.898090800506e-01   1.298985707381e-01  -3.151957885746e-01  -5.771380101674e-01   1.049723932280e-02
