ARMA_MAT_TXT_FN008
36 36
  -1.597060826284e+00  -1.513825436409e+00  -4.065939969556e-08  -2.043415103018e-02   1.618436630564e-27  -1.424544057004e+00  -2.226864833450e-07  -1.075408874218e-01   6.677206224089e-27  -9.796203567350e-01  -8.904415414476e-07  -1.626382344886e-01   1.986437825839e-26  -5.564469810000e-01  -7.038754687005e-07  -9.965782835795e-02   2.860924339993e-26   7.177891033426e-07   0.000000000000e+00   6.460063346356e-02   0.000000000000e+00  -2.853784960724e-02  -3.966952556195e-01  -5.863715828050e-01  -5.000197447713e-01  -3.179757893802e-01  -4.302191607852e-01   3.118587325352e-01   5.476380815345e-18  -3.966931042062e-01  -5.863693767593e-01  -5.000191148997e-01  -3.179756651190e-01   4.302190321838e-01   3.118524221683e-01   1.273208637960e-17
  -1.013405617737e-08  -3.608598765667e-09  -3.143557924880e-01  -8.480066697666e-09   0.000000000000e+00  -1.124835684830e-08  -3.585963418538e-01   1.488122174486e-07   0.000000000000e+00  -4.998453566662e-07  -1.661424881166e-01  -2.712704036993e-08   0.000000000000e+00  -7.038754687005e-07   9.966341102424e-03  -1.234524886879e-07   0.000000000000e+00  -9.605980943533e-02   0.000000000000e+00   7.258655176208e-08   2.193326278263e-27  -7.632299947424e-07   2.335412705734e-01   1.239178565744e-01   1.017758668144e-02   2.262963829425e-05   5.569247352637e-02  -8.516994627589e-02  -5.933689051666e-18  -2.335428948550e-01  -1.239195824117e-01  -1.017895968011e-02  -2.370968090082e-05   5.569464431435e-02   8.516908978384e-02   1.379544084661e-17
  -2.515798517610e-03  -9.525485009037e-04  -1.001762683983e-08  -3.238125642723e-01   0.000000000000e+00  -2.458733620700e-02   1.462928871600e-07  -3.452481087947e-01   0.000000000000e+00  -8.990174167580e-02  -2.717155090290e-08  -1.250886310847e-01   0.000000000000e+00  -9.965782835795e-02  -1.234524886879e-07   3.785770146935e-02   0.000000000000e+00   5.875270194057e-07   2.193326278263e-27   4.615956148648e-02   0.000000000000e+00   7.515450921019e-03  -1.809576092858e-01  -1.245026155740e-01  -7.759519641768e-02  -6.612677185551e-02  -1.042961236160e-01   2.419012614850e-04   4.586707560061e-18  -1.809553096886e-01  -1.245016847602e-01  -7.759523542132e-02  -6.612680126405e-02   1.042952342059e-01   2.405676061757e-04   1.066358629778e-17
   6.111258203544e-29   3.599719261895e-29   0.000000000000e+00   0.000000000000e+00  -3.304916713361e-01   2.039577962655e-27   0.000000000000e+00   0.000000000000e+00  -3.156854661532e-01   1.142124798412e-26   0.000000000000e+00   0.000000000000e+00  -5.537252118907e-02   2.860924339993e-26   0.000000000000e+00   0.000000000000e+00   8.463951858774e-02   0.000000000000e+00  -2.263392339121e-02   2.532635034351e-27  -3.342712485223e-08   0.000000000000e+00  -1.225471119692e-17  -2.061387118046e-17  -1.481685191148e-17  -4.276819302369e-18  -5.933689103310e-18   4.586707606083e-18  -7.269211928770e-02  -2.849108369282e-17  -4.792538702848e-17  -3.444786599218e-17  -9.943232560201e-18   1.379544097365e-17   1.066358641016e-17  -7.269143078374e-02
   4.028965755168e-08   3.200121536339e-08  -1.123408526780e-01   7.226660277798e-07   0.000000000000e+00   1.132044380800e-06  -2.610976640700e-01   1.886479907905e-06   0.000000000000e+00   1.227773825939e-06  -2.179403184012e-01   1.463146172331e-06   0.000000000000e+00   7.177891033426e-07  -9.605980943533e-02   5.875270194057e-07   0.000000000000e+00   2.994118991010e+00   0.000000000000e+00  -1.002376871944e-06   0.000000000000e+00  -7.840467486915e-07   5.353332826101e-02   8.243778534474e-02   4.737030619790e-02   1.107124952275e-02  -3.931111098559e-01   2.016420474981e-01  -1.686048269502e-16  -5.353576697739e-02  -8.243634851570e-02  -4.736909614810e-02  -1.107053946806e-02  -3.931138201611e-01  -2.016348938131e-01   3.919868552393e-16
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.226490775415e-27  -4.252535705780e-02   0.000000000000e+00   0.000000000000e+00   8.271680279809e-27  -8.463999542992e-02   0.000000000000e+00   0.000000000000e+00   5.806403429295e-27  -5.668517581141e-02   0.000000000000e+00   0.000000000000e+00   2.193326278263e-27  -2.263392339121e-02   0.000000000000e+00   3.162108391444e+00   0.000000000000e+00   3.241723651809e-07   0.000000000000e+00  -6.715862931527e-17  -2.443382813575e-17  -1.304479378243e-18  -4.126211433047e-20  -1.686048269647e-16   5.677762389236e-17   1.380193962468e-01  -1.561324611013e-16  -5.680559291140e-17  -3.032768018746e-18  -9.592996103604e-20   3.919868552786e-16   1.319961900899e-16   1.380149464939e-01
  -5.363163985970e-04  -2.372828323610e-03  -1.987213680428e-08   5.612500657269e-02   3.725630635448e-27   7.267278048716e-02  -1.431957587950e-07   1.287911938398e-01   9.551313672396e-27   9.656884413677e-02   4.274304954197e-08   1.055347107258e-01   6.704657165854e-27   6.460063346356e-02   7.258655176208e-08   4.615956148648e-02   2.532635034351e-27  -1.002376871944e-06   0.000000000000e+00   3.127728822766e+00   0.000000000000e+00   2.926415781865e-02   2.843695580482e-02   7.114836785214e-02   7.143629480086e-02   3.921687815573e-02  -1.815178680369e-01   1.639134351294e-01  -1.855203774164e-16   2.843843739166e-02   7.114771794558e-02   7.143609221773e-02   3.921683799028e-02   1.815199333660e-01   1.639119828032e-01  -4.313139081715e-16
   0.000000000000e+00   0.000000000000e+00   3.226490775415e-27   0.000000000000e+00  -1.243981021048e-08   0.000000000000e+00   8.271680279809e-27   0.000000000000e+00  -3.059389022112e-08   0.000000000000e+00   5.806403429295e-27   0.000000000000e+00  -5.569093327922e-08   0.000000000000e+00   2.193326278263e-27   0.000000000000e+00  -3.342712485223e-08   0.000000000000e+00   3.241723651809e-07   0.000000000000e+00   3.138198205499e+00   0.000000000000e+00   8.688114910808e-17   3.160932685918e-17   1.687566712801e-18   5.337958693521e-20   1.445661806969e-16  -1.686048269643e-16  -1.958685154998e-01  -2.019879682998e-16  -7.348917847544e-17  -3.923480394703e-18  -1.241042234737e-19   3.361104729478e-16   3.919868552777e-16   1.958663935012e-01
   4.882327633644e-04   1.143707422035e-03  -7.118791171704e-07   2.533748954139e-02   0.000000000000e+00  -3.503032531326e-02  -1.691730062674e-06   4.632084151608e-02   0.000000000000e+00  -4.400026093222e-02  -1.620952787161e-06   2.320912245305e-02   0.000000000000e+00  -2.853784960724e-02  -7.632299947424e-07   7.515450921019e-03   0.000000000000e+00  -7.840467486915e-07   0.000000000000e+00   2.926415781865e-02   0.000000000000e+00   3.098421805118e+00  -2.208030098465e-03  -1.235941519599e-02  -2.297939999220e-02  -1.491632295738e-02  -4.113181935859e-02  -2.594992659383e-01   4.389427840099e-17  -2.209737137366e-03  -1.236064316234e-02  -2.298015908675e-02  -1.491650040063e-02   4.111904756070e-02  -2.595004026237e-01   1.020571414246e-16
  -2.985932440874e-01  -2.986714265719e-01   4.037812484509e-01  -3.110727063485e-01   7.030065561510e-18  -6.006017028350e-01   4.402900316122e-01  -3.420613786302e-01  -3.524094139273e-17  -5.335508671506e-01   3.465296063316e-01  -2.694095399817e-01  -5.031672566511e-17  -3.966952556195e-01   2.335412705734e-01  -1.809576092858e-01  -1.225471119692e-17   5.353332826101e-02  -6.715862931527e-17   2.843695580482e-02   8.688114910808e-17  -2.208030098465e-03   4.219253275884e-01  -5.746305079312e-01  -5.028137965462e-01  -2.842289384113e-01  -3.239357468556e-01   2.344369353562e-01  -5.193321363432e-26  -4.695167428191e-02  -2.185544047675e-01  -2.881687186253e-01  -2.228825646879e-01   2.697669950734e-01   3.001713724890e-03  -8.602580530329e-18
  -1.499614906372e+00  -1.419631068060e+00   3.671065960514e-01  -2.950779160830e-01  -1.238074938108e-17  -1.289471022162e+00   3.451639719539e-01  -3.148960575749e-01  -3.892196117215e-17  -9.206078624344e-01   1.933876114936e-01  -2.060545211443e-01  -5.087552825017e-17  -5.863715828050e-01   1.239178565744e-01  -1.245026155740e-01  -2.061387118046e-17   8.243778534474e-02  -2.443382813575e-17   7.114836785214e-02   3.160932685918e-17  -1.235941519599e-02  -5.746305079312e-01  -6.390440245966e-01  -5.806906470337e-01  -3.747193271175e-01  -5.661994508474e-01   4.086367148141e-01  -9.473132000890e-26  -2.185537636277e-01  -4.706122564530e-01  -4.794855278128e-01  -3.348760607431e-01   4.185919841064e-01   1.699593899242e-01   6.716274671905e-18
  -1.320765827413e+00  -1.251768661889e+00   1.341912935500e-01  -1.220390910349e-01  -1.777607236036e-18  -1.196172113910e+00   1.570640718109e-01  -2.025081879371e-01  -6.833438199886e-18  -8.520420977101e-01   8.329340154890e-02  -1.804944848894e-01  -1.623661583037e-17  -5.000197447713e-01   1.017758668144e-02  -7.759519641768e-02  -1.481685191148e-17   4.737030619790e-02  -1.304479378243e-18   7.143629480086e-02   1.687566712801e-18  -2.297939999220e-02  -5.028137965462e-01  -5.806906470337e-01  -4.490912083504e-01  -2.906522292470e-01  -4.269081554779e-01   3.047013052168e-01  -7.126470469294e-26  -2.881676321911e-01  -4.794844813731e-01  -4.399018044244e-01  -2.874994648799e-01   3.702592133064e-01   2.194057733374e-01   5.475659256880e-18
  -7.573592470396e-01  -7.195484826349e-01   3.223534187852e-02  -3.894596431718e-02  -1.451241325294e-19  -7.444442922196e-01   4.286536146713e-02  -9.418203777666e-02  -6.378145834270e-19  -5.565776779657e-01   3.023267766450e-02  -1.189030035165e-01  -2.273079373676e-18  -3.179757893802e-01   2.262963829425e-05  -6.612677185551e-02  -4.276819302369e-18   1.107124952275e-02  -4.126211433047e-20   3.921687815573e-02   5.337958693521e-20  -1.491632295738e-02  -2.842289384113e-01  -3.747193271175e-01  -2.906522292470e-01  -1.650428673108e-01  -2.407512618964e-01   1.703810615967e-01  -3.979055714346e-26  -2.228817897327e-01  -3.348752117108e-01  -2.874992752383e-01  -1.703251197923e-01   2.340758244005e-01   1.497552708917e-01   8.162588188447e-19
  -1.715839512660e+00  -1.629777147215e+00   1.894854910214e-01  -3.980255272100e-01  -5.796629029956e-17  -1.060477470845e+00  -1.322809764235e-01  -6.580267103289e-02  -1.332322308592e-16  -6.811585528938e-01   6.473155213435e-02  -1.024202477500e-01  -5.669105372211e-17  -4.302191607852e-01   5.569247352637e-02  -1.042961236160e-01  -5.933689103310e-18  -3.931111098559e-01  -1.686048269647e-16  -1.815178680369e-01   1.445661806969e-16  -4.113181935859e-02  -3.239357468556e-01  -5.661994508474e-01  -4.269081554779e-01  -2.407512618964e-01   8.986078766232e-01   3.477993057615e-01   0.000000000000e+00  -2.697667688602e-01  -4.185917817061e-01  -3.702592831711e-01  -2.340758396294e-01   4.060320909059e-01   1.830765225571e-01   9.943543478672e-18
   1.323938494853e+00   1.258925031173e+00  -3.805577156127e-01  -2.264511802720e-02   4.480760950995e-17   8.191603361427e-01  -2.342888669032e-02  -1.560750943489e-01   1.029877493224e-16   5.068728219535e-01  -6.232239035506e-02   1.758899661739e-02   4.382185896464e-17   3.118587325352e-01  -8.516994627589e-02   2.419012614850e-04   4.586707606083e-18   2.016420474981e-01   5.677762389236e-17   1.639134351294e-01  -1.686048269643e-16  -2.594992659383e-01   2.344369353562e-01   4.086367148141e-01   3.047013052168e-01   1.703810615967e-01   3.477993057615e-01   1.094709351945e+00   0.000000000000e+00   3.003350544825e-03   1.699631517560e-01   2.194101945934e-01   1.497582912282e-01  -1.830807579856e-01  -1.527276909193e-01  -3.367936230448e-23
   5.324659018233e-18   4.052149684907e-18  -5.796629029709e-17   4.480760950887e-17  -3.483138685834e-01   5.755744343815e-17  -1.332322308320e-16   1.029877493006e-16  -2.090805865762e-01   3.413323219313e-17  -5.669105365012e-17   4.382185890174e-17  -4.804231764891e-02   5.476380815345e-18  -5.933689051666e-18   4.586707560061e-18  -7.269211928770e-02  -1.686048269502e-16   1.380193962468e-01  -1.855203774164e-16  -1.958685154998e-01   4.389427840099e-17  -5.193321363432e-26  -9.473132000890e-26  -7.126470469294e-26  -3.979055714346e-26   0.000000000000e+00   0.000000000000e+00   1.353248531704e+00   8.602580526218e-18  -6.716274722725e-18  -5.475659374956e-18  -8.162589234622e-19   9.943543509079e-18  -3.367401073066e-23  -1.100745738214e-01
  -2.985864189739e-01  -2.986647068495e-01  -4.037806201359e-01  -3.110659940435e-01   1.634469546203e-17  -6.005952291928e-01  -4.402921332120e-01  -3.420561698399e-01  -8.192976481454e-17  -5.335467365044e-01  -3.465313755318e-01  -2.694055722431e-01  -1.169811917241e-16  -3.966931042062e-01  -2.335428948550e-01  -1.809553096886e-01  -2.849108369282e-17  -5.353576697739e-02  -1.561324611013e-16   2.843843739166e-02  -2.019879682998e-16  -2.209737137366e-03  -4.695167428191e-02  -2.185537636277e-01  -2.881676321911e-01  -2.228817897327e-01  -2.697667688602e-01   3.003350544825e-03   8.602580526218e-18   4.219297078811e-01  -5.746267233010e-01  -5.028118154907e-01  -2.842279820399e-01   3.239343902114e-01   2.344310957470e-01  -1.293079171382e-25
  -1.499603905297e+00  -1.419620756322e+00  -3.671085470637e-01  -2.950737276462e-01  -2.878385886651e-17  -1.289463680055e+00  -3.451662676597e-01  -3.148921633627e-01  -9.048943739050e-17  -9.206036180999e-01  -1.933901021996e-01  -2.060528298173e-01  -1.182806770426e-16  -5.863693767593e-01  -1.239195824117e-01  -1.245016847602e-01  -4.792538702848e-17  -8.243634851570e-02  -5.680559291140e-17   7.114771794558e-02  -7.348917847544e-17  -1.236064316234e-02  -2.185544047675e-01  -4.706122564530e-01  -4.794844813731e-01  -3.348752117108e-01  -4.185917817061e-01   1.699631517560e-01  -6.716274722725e-18  -5.746267233010e-01  -6.390398442625e-01  -5.806884160273e-01  -3.747182478903e-01   5.661982772173e-01   4.086274830270e-01  -2.358704347540e-25
  -1.320762680704e+00  -1.251765688279e+00  -1.341925679716e-01  -1.220379232710e-01  -4.132771406764e-18  -1.196169535673e+00  -1.570657940649e-01  -2.025066707061e-01  -1.588711195149e-17  -8.520406547665e-01  -8.329575495034e-02  -1.804938336268e-01  -3.774865587574e-17  -5.000191148997e-01  -1.017895968011e-02  -7.759523542132e-02  -3.444786599218e-17  -4.736909614810e-02  -3.032768018746e-18   7.143609221773e-02  -3.923480394703e-18  -2.298015908675e-02  -2.881687186253e-01  -4.794855278128e-01  -4.399018044244e-01  -2.874992752383e-01  -3.702592831711e-01   2.194101945934e-01  -5.475659374956e-18  -5.028118154907e-01  -5.806884160273e-01  -4.490902521169e-01  -2.906518591414e-01   4.269079577250e-01   3.046949806587e-01  -1.774411765503e-25
  -7.573586089279e-01  -7.195478768377e-01  -3.223581640409e-02  -3.894572386834e-02  -3.374008562050e-19  -7.444436878270e-01  -4.286619478573e-02  -9.418167576259e-02  -1.482862910077e-18  -5.565773175778e-01  -3.023425299397e-02  -1.189027792324e-01  -5.284710531490e-18  -3.179756651190e-01  -2.370968090082e-05  -6.612680126405e-02  -9.943232560201e-18  -1.107053946806e-02  -9.592996103604e-20   3.921683799028e-02  -1.241042234737e-19  -1.491650040063e-02  -2.228825646879e-01  -3.348760607431e-01  -2.874994648799e-01  -1.703251197923e-01  -2.340758396294e-01   1.497582912282e-01  -8.162589234622e-19  -2.842279820399e-01  -3.747182478903e-01  -2.906518591414e-01  -1.650427763171e-01   2.407512707217e-01   1.703776451859e-01  -9.907405503959e-26
   1.715830643868e+00   1.629769366519e+00   1.894948604667e-01   3.980228126237e-01   1.347649952776e-16   1.060476839753e+00  -1.322786683369e-01   6.580339717459e-02   3.097526018597e-16   6.811575917238e-01   6.473246074665e-02   1.024187419384e-01   1.318025203235e-16   4.302190321838e-01   5.569464431435e-02   1.042952342059e-01   1.379544097365e-17  -3.931138201611e-01   3.919868552786e-16   1.815199333660e-01   3.361104729478e-16   4.111904756070e-02   2.697669950734e-01   4.185919841064e-01   3.702592133064e-01   2.340758244005e-01   4.060320909059e-01  -1.830807579856e-01   9.943543509079e-18   3.239343902114e-01   5.661982772173e-01   4.269079577250e-01   2.407512707217e-01   8.986083482963e-01  -3.477936218136e-01   0.000000000000e+00
   1.323905531952e+00   1.258894196985e+00   3.805551263232e-01  -2.265018431772e-02   1.041705135218e-16   8.191436690213e-01   2.342975129801e-02  -1.560749353710e-01   2.394322615765e-16   5.068619965896e-01   6.232098299577e-02   1.758722833177e-02   1.018805825580e-16   3.118524221683e-01   8.516908978384e-02   2.405676061757e-04   1.066358641016e-17  -2.016348938131e-01   1.319961900899e-16   1.639119828032e-01   3.919868552777e-16  -2.595004026237e-01   3.001713724890e-03   1.699593899242e-01   2.194057733374e-01   1.497552708917e-01   1.830765225571e-01  -1.527276909193e-01  -3.367401073066e-23   2.344310957470e-01   4.086274830270e-01   3.046949806587e-01   1.703776451859e-01  -3.477936218136e-01   1.094721117285e+00   0.000000000000e+00
   1.237853403741e-17   9.419977304930e-18   1.347649952695e-16   1.041705135175e-16  -3.483106953003e-01   1.338137376459e-16   3.097526017883e-16   2.394322615195e-16  -2.090801288906e-01   7.935631280761e-17   1.318025201442e-16   1.018805824025e-16  -4.804173781569e-02   1.273208637960e-17   1.379544084661e-17   1.066358629778e-17  -7.269143078374e-02   3.919868552393e-16   1.380149464939e-01  -4.313139081715e-16   1.958663935012e-01   1.020571414246e-16  -8.602580530329e-18   6.716274671905e-18   5.475659256880e-18   8.162588188447e-19   9.943543478672e-18  -3.367936230448e-23  -1.100745738214e-01  -1.293079171382e-25  -2.358704347540e-25  -1.774411765503e-25  -9.907405503959e-26   0.000000000000e+00   0.000000000000e+00   1.353250833110e+00
