ARMA_MAT_TXT_FN008
60 60
  -5.573562195716e-16  -1.569708306534e-16   5.907564050771e-16   3.352267108463e-16   1.252017717011e-18   8.803402256277e-17   2.572263512026e-15   4.147101618525e+00   1.495935088732e-15  -2.099603559012e-15   9.380866385394e-01  -1.166012874937e-15   9.271893368608e-16   3.194301118951e+00   2.226265514003e-16   1.441154677092e-16   8.377832956665e-01  -2.365138007738e-16  -5.214773315939e-17   6.034671228209e-02  -7.637453914954e-17  -8.583160216227e-17   1.250455054421e-17  -3.380895270881e-03   1.257897942295e-16  -3.499898548957e-17   2.473730983312e-03  -9.033070094443e-18   8.250267327004e-16   6.039050600498e-17  -1.147304029640e-16  -5.710563566851e-17   1.270545677006e-16   1.176667556751e-16  -1.808109028247e-16  -1.020001472787e-16   2.650629647394e-16  -6.399464858452e-04   4.189773945472e-17  -2.233646831684e-16   1.773400334212e-03  -1.142049289925e-16  -8.299158073317e-17   1.946749852452e-03  -1.596549410646e-16  -2.133466498050e-16  -5.115112842279e-03  -8.826450514488e-17  -1.060094868719e-16   3.343004526895e-03   3.337227999595e-17   5.224098180381e-17   4.966154540417e-17  -2.472372491303e-03  -9.643858033715e-17  -7.819411550218e-17  -1.320293601143e-02  -7.998278301782e-17  -2.095201236066e-17  -2.513690836650e-18
  -5.110583803314e-03  -2.700835231940e-03  -4.482313084242e-03  -8.053633697809e-03  -1.322505752867e-02  -7.474411415572e-03   9.005448745555e-16   1.402768919757e-15   4.120129860367e+00  -5.185236904068e-16  -1.166012874937e-15   9.869187492730e-01   7.216033073094e-16   3.232376298020e-16   3.260035820982e+00   3.551877279569e-16   7.738472280900e-17   9.105782374903e-01   2.019175386269e-16   2.126818656316e-17   1.023155341736e-01  -4.313307643216e-03   1.439545670377e-16   1.658848696881e-17   2.240196198245e-02   2.559274798170e-16  -7.534445828897e-16   2.522924305140e-02  -1.898374641264e-16   1.566618606759e-13   2.266157184680e-04  -2.830828102558e-04  -9.513312908477e-04   1.288554772199e-03   1.938886511978e-02  -6.267433428500e-03   2.043270322556e-16   1.808428627960e-16  -4.991088595675e-03   2.385703723087e-17   1.156317323214e-16   1.519093215516e-02   6.981444914369e-16   8.959046708393e-16   3.886875742097e-02   8.518706420332e-16   1.200762022549e-15   4.402158505943e-02   4.961329296526e-16   5.698576238896e-16  -3.935314483620e-02  -1.223326276459e-02   2.858622360522e-16   8.456189615733e-17  -5.907856091379e-03   3.293913055646e-16   2.242834516526e-16   4.247287184768e-02   1.723625149751e-16   1.280971195912e-14
  -1.993396974102e-16  -2.465682498575e-16  -4.141365400297e-16  -4.897873900667e-16  -1.963376077486e-16  -8.467656429076e-17  -4.052868976438e+00  -8.799905026173e-16  -8.703874265553e-16   3.194301118948e+00   9.271893368608e-16   7.216033073094e-16  -1.754926095221e+00  -2.743498856583e-16  -2.337725043520e-16  -1.330428927212e+00  -5.598556996543e-16  -1.024775086870e-16  -6.704593022304e-01  -3.659466191688e-16   3.567444203425e-17  -1.878099923648e-16  -3.204047969549e-01  -2.460443290985e-16   3.588901638035e-17   1.159589307038e-16   1.523790453714e-16  -1.576090814219e-17   1.702286749091e-02   2.875058467184e-17   2.861989687450e-17   3.495872641838e-17  -1.827254240863e-17  -7.655207148045e-17  -1.646227523747e-16  -1.131445509104e-16  -8.649259270797e-04  -2.857299158066e-16   3.391674476486e-17   1.946749852492e-03   2.461647258422e-16  -4.135245723212e-17  -2.793660594396e-03   4.318540913307e-18  -1.483557301895e-17  -4.857143489468e-02   7.848517293994e-17  -1.462190408736e-17  -1.801918250640e-01  -1.980001268816e-16  -1.846440480840e-16  -3.702223158635e-18  -1.673969038494e-01  -3.455259601159e-16  -3.585910235709e-16   6.072617084057e-17   2.309386692391e-16   2.234547274313e-16  -4.921508729966e-02  -3.493964098727e-17
   1.426969574704e-16   1.914982661588e-17  -1.977523480923e-16   1.009700800927e-16   4.523082894096e-16  -2.253911478928e-17   9.858422567732e-17  -4.052868976440e+00  -6.392548052463e-16  -1.468316763450e-16   3.194301118951e+00   3.232376298020e-16  -2.743498856583e-16  -1.754926095219e+00  -4.754388819077e-16  -3.124734862108e-16  -1.330428927211e+00  -1.165402671984e-16  -2.565494571853e-17  -6.704593022326e-01   1.589447420141e-16  -1.917614151739e-16   1.171761360631e-16  -3.204047969576e-01   2.944419286106e-16  -3.212899604111e-17   1.702286749033e-02   5.061048625151e-17  -3.311176833046e-16  -1.019123517100e-16   4.859080719472e-17   6.110607808209e-17   1.980447118072e-17  -5.657970401536e-17  -1.010888046342e-16  -2.278840314457e-17   3.633466518297e-18  -8.649259270663e-04  -1.084036197070e-17  -1.183920502233e-16   1.946749852452e-03  -6.367142262073e-17  -2.589435079119e-16  -2.793660594421e-03  -1.978907615588e-16  -2.638459692150e-16  -4.857143489460e-02  -1.336315931895e-16   5.600711163732e-17  -1.801918250644e-01  -1.652524092179e-16  -2.247803060154e-16   2.880540991885e-16  -1.673969038504e-01  -1.669518142607e-16   1.116992958939e-16  -4.921508729951e-02   3.617592894136e-17   6.905464643437e-17   2.211415979741e-17
  -2.880972265067e-03   2.399894108553e-03   1.428979667822e-02   1.205241142211e-02   7.866389461162e-03   1.707591334991e-02  -7.609859949115e-17  -3.595302365106e-16  -4.091672609897e+00   2.249699630343e-17   2.226265514003e-16   3.260035820982e+00  -2.337725043520e-16  -4.754388819077e-16  -1.680922931971e+00  -1.484711353862e-16  -3.750358917209e-16  -1.245179248739e+00   1.556128848175e-16   5.842785170535e-17  -6.167911007727e-01   9.671139610276e-03   2.590546402660e-16   7.251357803792e-17  -2.828104402890e-01  -1.385335264421e-16  -1.324531768524e-16   7.396001163447e-02  -5.181963526559e-17   2.854238113220e-13   8.431011808285e-04  -7.564455865995e-04  -2.562922628373e-03   5.983343853603e-03   8.956281636978e-02   2.192829773648e-01  -3.170475334427e-16  -4.638764334544e-16  -1.054194760998e-02   7.495735573494e-16   9.630848362412e-16   3.886875742097e-02   1.331595511276e-15   1.598387044270e-15   1.296593704642e-01   1.615786446476e-15   2.006104068675e-15   3.456137288210e-01   7.399306327465e-16   8.396020752313e-16   3.009269517191e-01   1.265797471506e-01   4.825354681672e-16   2.177417521992e-16   5.680908918613e-02   2.002755176144e-16   1.025955246811e-16   1.817101537013e-01   3.094849634461e-16   1.929972263276e-15
  -4.185679039225e-16  -3.990064794559e-16  -1.268270497483e-16  -2.199267843232e-17  -2.176429271397e-17  -2.204528447969e-16  -1.615904074368e+00  -1.957362061014e-16  -4.483744752687e-16   8.377832956630e-01   1.441154677092e-16   3.551877279569e-16  -1.330428927212e+00  -3.124734862108e-16  -1.484711353862e-16  -7.936069773897e-01  -4.783678134499e-16  -2.135651137550e-17  -4.940051836159e-01  -3.218840909866e-16   1.305086886221e-16  -3.348332424450e-16  -2.906466469650e-01  -2.632548924700e-16   9.583841944965e-17   1.522971447555e-17   1.104406797932e-16   5.812705523440e-17   2.601234300337e-02   2.882201751013e-17   3.593384811361e-17   6.710622356368e-17   6.580891620038e-17  -8.585098192580e-18  -1.610181201280e-16  -1.764851472989e-16  -1.020795903473e-02  -8.223211563150e-17  -1.263566238188e-16  -5.115112842367e-03   8.141850883364e-17   1.080585415083e-16  -4.857143489468e-02  -1.232769817809e-17   4.265976224998e-18  -9.310789916063e-02  -6.526929617199e-17   5.215598146119e-18  -1.785892081466e-01  -4.069311040843e-16  -3.180134132549e-16  -1.301343292156e-16  -1.662502281235e-01  -5.721297333336e-16  -4.878400801730e-16   1.011625931885e-16   4.490049570973e-17   1.684918061387e-16  -7.972802966656e-02  -4.985708098463e-17
  -1.132505464412e-16  -1.458743274889e-16  -6.777252507557e-17   9.415318430039e-17   2.255704685017e-16  -1.835055045752e-16  -1.922579881218e-16  -1.615904074370e+00  -3.271434300760e-16  -4.926393764595e-17   8.377832956665e-01   7.738472280900e-17  -5.598556996543e-16  -1.330428927211e+00  -3.750358917209e-16  -4.783678134499e-16  -7.936069773981e-01  -5.916118820546e-17  -1.553055599633e-17  -4.940051836310e-01   2.071474350250e-16  -3.586919241986e-16   1.812092867241e-16  -2.906466469759e-01   3.863465868027e-16  -8.102033856383e-17   2.601234300265e-02   1.042501378565e-16  -2.350591018304e-17  -2.516073758423e-17   9.939754345997e-18   4.839764586940e-17   7.747556366185e-17  -9.206530977773e-18  -1.856999535113e-16  -9.508975041564e-17   1.529968336297e-16  -1.020795903477e-02  -6.750266457488e-17  -1.075634085546e-16  -5.115112842278e-03   2.620940118363e-17   5.970731689988e-17  -4.857143489460e-02  -1.076215506830e-16  -2.997795343512e-17  -9.310789916130e-02  -1.057583702178e-16   1.291768704676e-16  -1.785892081510e-01  -3.212558211548e-16  -2.535335300464e-16   4.036502545334e-16  -1.662502281291e-01  -3.738157344739e-16  -5.730244308228e-17  -7.972802966692e-02   4.046758641463e-17   9.597977281381e-17   8.364907568201e-17
  -3.426618449314e-03   2.132190199940e-03   1.128369664954e-02   3.461193730556e-03   1.526231998084e-02   7.944060270624e-02   1.610007758058e-18   2.420014613990e-16  -1.648910345656e+00  -9.217463883898e-18  -2.365138007738e-16   9.105782374903e-01  -1.024775086870e-16  -1.165402671984e-16  -1.245179248739e+00  -2.135651137550e-17  -5.916118820546e-17  -7.698771317232e-01   2.041045937239e-16   3.130062933489e-17  -5.516417281157e-01   8.083337575256e-02   2.403839614440e-16  -1.045535883817e-16  -3.227312559890e-01  -4.272593810124e-17  -4.114007365559e-16   1.309554539937e-01  -1.785023140193e-16   3.952805964491e-13   1.342844497820e-01   1.659097931468e-01   2.006623188653e-01   2.465854988089e-01   3.611995072699e-01   3.839653504346e-01  -4.372644759200e-16  -3.004637554755e-16   8.539354062615e-02   9.008974378758e-16   6.903111632726e-16   4.402158505943e-02   1.560264526626e-15   1.350772737407e-15   3.456137288210e-01   1.963788766622e-15   1.667920574598e-15   4.372405757205e-01   7.824599817689e-16   3.039136725813e-16   2.894856004578e-01   2.110021534503e-01   4.464363512775e-16  -2.772254952875e-16   7.874783207768e-02   5.283989107414e-16   2.206964121281e-17   1.585287903245e-01   4.575496567136e-16  -5.006797409324e-13
  -2.177830692138e-16  -2.027387500038e-16  -4.698559572448e-17  -7.523759346063e-18  -1.612567112422e-16  -2.392516076472e-16  -3.754989333834e-01   5.107366764927e-17  -1.616043952034e-16   6.034671228166e-02  -5.214773315939e-17   2.019175386269e-16  -6.704593022304e-01  -2.565494571853e-17   1.556128848175e-16  -4.940051836159e-01  -1.553055599633e-17   2.041045937239e-16  -1.639389687705e-01   1.319265183982e-17   3.116408178358e-17  -1.176499818720e-16  -9.598252096581e-02  -6.826020455301e-17  -4.297354508176e-17  -1.195081030544e-16   1.100244835274e-16   1.695515301358e-16   1.972605442630e-02  -1.849611503389e-17   5.876840931328e-17   9.314628054263e-17   1.272993714856e-16   9.936934694566e-17   1.868901771672e-16   2.001165654876e-16  -8.081012354425e-02   1.419192260124e-16  -2.528209330755e-16   3.343004526706e-03  -2.429430572291e-16   4.159622926252e-16  -1.801918250640e-01  -4.459714836013e-16   5.167762750755e-16  -1.785892081466e-01  -6.452837458832e-16   5.008460927650e-16  -1.304440016476e-01  -4.759113953827e-16  -1.211109807429e-16   2.247550609493e-17  -9.068871387252e-02  -5.007831982371e-16  -1.932826384918e-16   2.179985227379e-16  -5.116016133427e-16  -3.337995860185e-16  -5.810457784365e-02   9.410640451042e-17
  -6.442029310601e-17  -3.776703396490e-17   5.131935227372e-17  -1.077159645281e-18  -2.458262661875e-16  -4.182365778934e-16  -1.186119165946e-16  -3.754989333838e-01  -2.768025294209e-17  -3.738565606427e-17   6.034671228209e-02   2.126818656316e-17  -3.659466191688e-16  -6.704593022326e-01   5.842785170535e-17  -3.218840909866e-16  -4.940051836310e-01   3.130062933489e-17   1.319265183982e-17  -1.639389688215e-01  -4.297144281461e-17  -3.728012425350e-16   1.227473391509e-16  -9.598252102237e-02   7.644811136833e-17  -9.658501400104e-17   1.972605442590e-02   3.277434251003e-16   1.839612385163e-16   9.750472580229e-17   2.802465030849e-17   8.204683553319e-17   1.773157222665e-16   1.403031975580e-16   3.135256928529e-17   8.001813058631e-17  -8.949521397800e-17  -8.081012354435e-02  -2.084547555530e-16   3.652737516527e-16   3.343004526897e-03   4.578634342247e-16   6.352098386460e-16  -1.801918250644e-01   6.428057840635e-16   3.730887149889e-16  -1.785892081510e-01   5.349267318463e-16  -8.673815765722e-17  -1.304440016710e-01  -3.217662280201e-16  -6.030690682811e-17   1.472184710849e-16  -9.068871390764e-02  -5.200005827199e-16  -3.708883015703e-16  -5.810457784478e-02   2.189526798365e-16  -4.147800319220e-17   2.171802811887e-16
  -2.355071242222e-03   1.334383158969e-03   6.592824588131e-03  -7.735573699760e-04   9.454927575996e-03   1.453823650238e-01  -8.033380455825e-17   1.536801412947e-16  -3.919268450364e-01   9.523879282323e-17  -7.637453914954e-17   1.023155341736e-01   3.567444203425e-17   1.589447420141e-16  -6.167911007727e-01   1.305086886221e-16   2.071474350250e-16  -5.516417281157e-01   3.116408178358e-17  -4.297144281461e-17  -5.427567130469e-01   2.579577461880e-01  -1.443306896011e-16  -2.691754509839e-16  -4.169938446511e-01   1.260461233380e-17  -2.056983540010e-16   1.067920876607e-01  -1.469824065515e-16   3.422450040383e-13   1.324593564686e+00   1.619715766920e+00   1.746003115153e+00   1.694851234878e+00   1.375538390160e+00   9.691915517684e-01  -1.899034810449e-16  -9.491875417526e-17   1.751704285357e-01   2.564885225352e-16   4.521217452160e-17  -3.935314483617e-02   3.627012365925e-16  -4.668341570617e-17   3.009269517191e-01   5.103121626206e-16  -1.612141877533e-16   2.894856004579e-01  -1.414197193015e-16  -7.572576852500e-16   1.339401740813e-01   4.772855105047e-01  -3.406869149539e-16  -7.986057694128e-16   3.686181538516e-02   3.457302448989e-16  -1.593246979182e-16   7.107955523930e-02   2.305610320631e-16  -3.479547244473e-12
