ARMA_MAT_TXT_FN008
60 60
  -1.403947900389e-15  -2.320810400039e-15   1.318849731938e-17   2.437859245748e-15  -6.048747331364e-15   9.319392305722e-15  -1.480508559715e-15   4.313028088436e-01   1.533229677779e-15  -6.752936290667e-16   1.138609729184e-01   4.371255110333e-16   6.804749296051e-16  -4.675880582731e-03   5.442844127832e-16  -5.948204168799e-16  -5.068107305477e-02  -1.378460606393e-15   4.433539852518e-16  -3.007741071063e-02  -2.269896386700e-15  -4.984422053838e-14   2.409283574511e-16   4.048106165027e-03   2.294435710929e-14  -5.221494507676e-17   7.480360678041e-04   2.539093259294e-16   5.893829947541e-16   2.839819340050e-17  -1.450088876346e-15  -2.635157635136e-15   1.408625129679e-15   7.296229803914e-16   3.322996004569e-15  -9.600166027145e-15  -1.559723080942e-15  -2.221754398907e-03  -4.758755584432e-15  -5.503300113253e-17  -5.390567559214e-04  -1.754191802687e-15   1.511284654821e-16   2.014919395156e-03   7.038491387316e-16   1.150243637317e-15   4.003965882974e-03  -5.084280887100e-16   7.443674718494e-16   6.643476562698e-03  -1.285803587895e-15   5.057032395488e-14  -9.387824973097e-16  -9.808948811998e-04   2.139045071230e-14   7.601022084448e-18  -2.400385935899e-03  -1.936990302500e-16  -1.347804119627e-16   1.423016839469e-17
  -4.427768492698e-04  -1.251328760986e-03   2.699367706361e-03   3.828751268381e-03  -7.024155958614e-03  -7.459600455530e-03   7.548472816985e-16   7.565152105585e-16   4.161403451274e-01   1.322727589354e-17   4.371255110333e-16   1.103171913527e-01   5.001032966973e-16  -4.925343499776e-16   8.186111474351e-03  -4.947352496492e-16   7.512401214462e-16  -2.700823725419e-02   8.137924034705e-17  -1.153379865555e-15  -7.241739615794e-03  -1.729253512360e-03   7.076477341527e-17   6.586392253619e-16   1.303869058325e-03   1.558150082042e-16  -2.859865299157e-16   3.822811676097e-03  -6.705560048201e-17   5.629445933369e-14   1.582091539369e-04   4.441363814514e-04  -7.653651067996e-04  -2.058234727742e-03   2.548210068703e-03   1.876896753199e-03   1.776997359536e-15   2.483012192591e-15  -1.297709078977e-02   4.303699615684e-16   1.069341157448e-15  -3.095451254940e-03   3.241278928495e-16  -9.249569194626e-16   8.427657201359e-03  -2.870750320348e-16   3.299308418457e-16   2.450619334592e-02   1.212314373350e-15  -3.480005013594e-17   8.344729306985e-03  -2.265111471983e-03  -1.393734332780e-15   3.552970528881e-16  -1.999400615216e-03  -3.237164602668e-16  -3.367477275618e-16   3.695013572868e-03   4.093329349030e-17   9.718294744744e-15
  -1.769916441365e-16  -6.499198560256e-16   1.451738385551e-15   2.135470156160e-15  -9.488082472507e-17  -6.015135279274e-16  -2.636520608460e-02   2.689946247518e-15   1.905483945053e-15  -4.675880583574e-03   6.804749296051e-16   5.001032966973e-16   6.556796371795e-02   1.081491667054e-17   1.191910966588e-16   1.529351174837e-01   1.348137638850e-16   5.645090028119e-16   9.360863076488e-02   2.782604875684e-16   2.662999197699e-16   5.495369781354e-16  -1.301855549241e-02  -4.838777355144e-16  -5.967204403454e-16  -3.107385272662e-17  -1.637971137577e-17  -5.767001790767e-17  -2.620258716231e-03   2.200389687343e-17   8.388813242634e-16   1.260539508780e-15   3.901730836891e-16   5.502519458599e-16  -4.542801492689e-16  -3.313249927366e-17   8.325318778591e-03   2.673608676031e-15  -9.870782031513e-16   2.014919395247e-03   8.675895898512e-16  -2.993467839082e-16  -7.320372854396e-03  -3.579561235097e-17   1.434447252204e-16  -1.492221352071e-02  -4.144091753783e-16   1.583649252466e-16  -2.225460051512e-02   6.496471654897e-16  -5.456863142178e-16  -9.749471783484e-16   3.448341285513e-03  -7.373743678369e-16   9.587926776335e-16  -1.240671348879e-16   2.533772006769e-17  -2.318802773872e-16   7.322151663869e-03  -1.310374967507e-17
   1.031837901051e-15   1.670294231436e-15  -3.357638772162e-16  -9.603252763998e-16   2.126228263688e-15   2.157781475869e-16  -2.487234322581e-15  -2.636520608095e-02  -1.853506900138e-15  -7.066719645977e-16  -4.675880582731e-03  -4.925343499776e-16   1.081491667054e-17   6.556796371531e-02   2.415970421715e-16   2.551195474494e-16   1.529351174762e-01   6.868322708682e-16  -3.315625768732e-16   9.360863076795e-02  -3.966703241977e-17  -3.766782693262e-16  -6.480682960761e-16  -1.301855548747e-02  -5.203600253079e-16   2.864623889723e-17  -2.620258716019e-03  -4.207279959076e-17  -3.514047471791e-16   5.321829567544e-17   1.333456242716e-15   2.450327017747e-15  -1.120461433156e-15  -1.496563187113e-15  -2.380668308049e-16   1.156625524041e-15   4.231071873070e-15   8.325318778246e-03   3.832819061586e-15   1.125408631304e-15   2.014919395158e-03   1.017756884815e-15  -7.395749594338e-16  -7.320372854013e-03  -1.072907424312e-16  -4.396710859972e-16  -1.492221352013e-02  -2.356569822727e-16  -6.880008173414e-16  -2.225460051629e-02  -1.954312374815e-15  -9.008072478198e-16   1.629610922387e-15   3.448341283370e-03   3.005654855192e-15  -5.095907795567e-16   7.322151663571e-03  -5.429023243822e-16   2.152554240946e-16  -4.263592800682e-17
   1.380560444699e-03   3.972547770055e-03  -8.045260679646e-03  -1.416884264378e-02   2.276788491039e-02   2.464563498582e-02  -1.310912526574e-15   2.246803780894e-15   2.715474070262e-02  -5.489785624731e-16   5.442844127832e-16   8.186111474351e-03   1.191910966588e-16   2.415970421715e-16   2.726159395985e-02  -1.062541497966e-16  -8.096516673944e-17   6.913410537164e-02   1.579569240905e-16  -6.096158383322e-16   2.168685867592e-02   3.635581348196e-03  -3.181639007335e-16   2.421538389856e-15  -4.035035502272e-03   9.564339879726e-18   5.245540699683e-17  -1.069753553071e-02  -9.093954705135e-18  -1.744667855897e-13  -2.841980993899e-04  -7.811961792637e-04   1.206875205937e-03   4.053639278624e-03  -4.526276448013e-03  -2.898672209253e-03  -3.472214220156e-15  -1.220228617241e-16   3.513251902942e-02  -1.044266504608e-15  -1.390863844705e-16   8.427657201357e-03  -6.103267141132e-16   3.487092757906e-16  -2.273264544498e-02  -7.136187842037e-16  -1.123182808182e-15  -6.604775860278e-02  -1.058827853257e-15   3.896401024462e-15  -2.254242684844e-02   6.718819687667e-03   1.205283880988e-15  -6.948962911968e-15   5.838244908944e-03  -1.428369395667e-16   3.195727224663e-16  -1.003617995326e-02  -5.704747496784e-17  -3.760937059072e-14
   8.190953451639e-16   1.867846275358e-15  -1.979824397840e-15  -1.737439657701e-15  -1.279994097020e-16   8.671814748664e-16  -2.119569180772e-01  -2.427853924847e-15  -1.524111715006e-15  -5.068107305687e-02  -5.948204168799e-16  -4.947352496492e-16   1.529351174837e-01   2.551195474494e-16  -1.062541497966e-16   3.707656379834e-01   7.962109704190e-16   5.199380760175e-16   2.260462390557e-01   1.385569718855e-15   2.416600041214e-16  -5.393623141457e-15  -3.137510077535e-02  -1.795726788838e-15   1.599977892692e-15  -4.681785167626e-17  -1.244808089614e-16   5.715900840373e-18  -6.634530444295e-03   4.590130834514e-17  -9.012438741541e-16  -1.333043093544e-15  -1.721596531371e-16  -7.151818744593e-16   1.175199561769e-15   1.824172606783e-16   1.647780496355e-02  -1.927440412136e-16   1.432587454100e-15   4.003965883078e-03   2.488819968258e-16   2.664251849060e-16  -1.492221352071e-02   1.371583510830e-16   8.131725289406e-16  -2.935686958855e-02   5.442694905877e-17   8.355291711496e-16  -4.978369179332e-02   1.902327579316e-15  -1.488545535563e-15   4.408508193438e-15   7.761284874154e-03  -9.685347413402e-16   5.223570569288e-15  -2.942314072625e-16   2.159874723192e-16  -4.018488198906e-16   1.788407302974e-02  -3.359041489725e-17
  -3.357220066182e-16  -6.814430433301e-16   3.039309976926e-16  -5.591057167266e-16   2.522497578062e-15  -6.717943477119e-15   3.877730385057e-15  -2.119569180680e-01   2.967087872378e-15   1.023879874114e-15  -5.068107305477e-02   7.512401214462e-16   1.348137638850e-16   1.529351174762e-01  -8.096516673944e-17   7.962109704190e-16   3.707656379629e-01   1.640963649438e-16  -1.045767205471e-15   2.260462390617e-01   1.083853815985e-17   1.610795271012e-14  -1.455768421392e-15  -3.137510076324e-02  -8.953527352825e-15   8.715087824645e-17  -6.634530443686e-03   1.205692514990e-17  -1.120182438019e-15   1.083960728932e-16  -1.222567351665e-15  -2.211240701881e-15   1.122911560706e-15   1.631371395305e-15  -2.382750177951e-15   5.191681409045e-15  -4.624054503015e-15   1.647780496318e-02  -1.222087761841e-15  -1.326843230556e-15   4.003965882972e-03  -1.303961479599e-16  -1.742367101293e-15  -1.492221352013e-02  -4.985481464478e-16   5.556536133988e-17  -2.935686958808e-02   1.184044118660e-15  -1.038435288279e-15  -4.978369179618e-02  -3.490458571217e-15  -1.953205793955e-14   3.790064169082e-15   7.761284869189e-03  -4.673019567480e-16  -1.133337031793e-15   1.788407302888e-02  -1.065190807372e-15   5.617958728158e-16  -1.077510676791e-16
   2.165769733532e-03   6.476135026465e-03  -1.434244881974e-02  -2.404898052362e-02   4.316007241297e-02   4.942213153223e-02  -5.680932622618e-16  -4.398269229174e-15  -1.118732811124e-01  -5.831543561305e-16  -1.378460606393e-15  -2.700823725419e-02   5.645090028119e-16   6.868322708682e-16   6.913410537164e-02   5.199380760175e-16   1.640963649438e-16   1.976477954695e-01   1.327878381976e-15  -8.010233801806e-16   6.182021008978e-02   1.226462324371e-02  -8.900569800785e-16   6.133710747982e-15  -1.228641811193e-02  -4.450408894600e-17   2.913554000362e-16  -3.066042637824e-02   3.071033511068e-16  -3.907507534296e-13  -7.695730810384e-04  -2.084179218018e-03   2.871600033082e-03   9.779356795055e-03  -8.235436517271e-03  -2.316704063067e-03   1.058055665271e-14  -2.011588612861e-15   1.021420113933e-01   2.416448498909e-15  -9.900686370423e-16   2.450619334592e-02  -3.549811881439e-15   9.911179077403e-16  -6.604775860278e-02  -8.022171043795e-15  -3.704373416740e-15  -1.914146621932e-01  -6.782393092353e-15   9.841810084918e-15  -6.366867757686e-02   1.789585386780e-02   3.768586206516e-15  -1.841451321878e-14   1.569537411393e-02  -2.597591098875e-16   9.712594005593e-16  -2.944686358172e-02  -2.688696632451e-16  -1.340754711938e-13
  -2.781083290397e-16  -5.709519663073e-16   5.766909820145e-16   1.290292115328e-15  -6.600557475071e-16  -9.850016287222e-16  -1.261102279409e-01   1.893538765455e-15   3.448369693076e-16  -3.007741070946e-02   4.433539852518e-16   8.137924034705e-17   9.360863076488e-02  -3.315625768732e-16   1.579569240905e-16   2.260462390557e-01  -1.045767205471e-15   1.327878381976e-15   1.405805197369e-01  -1.900741933639e-16   1.298033537685e-16   3.988800311219e-16  -1.958723516346e-02   1.599655602208e-16  -7.435120628268e-16  -3.753771196894e-17   6.076148495481e-17  -5.686288471047e-17  -2.452877979999e-03   3.465881391801e-17   8.416342089405e-16   1.305005237367e-15   3.108548236734e-16   3.650927344432e-16  -5.685666028891e-16   2.959089161053e-17   2.768849050648e-02  -2.011655815884e-15  -2.460079323550e-15   6.643476562284e-03  -3.992083221068e-16  -7.249917958660e-16  -2.225460051512e-02  -3.227466579582e-16   3.353026712100e-16  -4.978369179332e-02  -1.828127493136e-15   9.777916412917e-16  -4.957554785022e-02   2.781927249326e-15  -1.089711221742e-15  -1.459621662075e-15   7.394890331131e-03  -4.232572815453e-15   1.679189639614e-15   7.895330149066e-17  -8.779200036759e-17  -3.978330822524e-16   1.020685469475e-02  -1.241602208632e-17
   5.094137428755e-16   8.671046236154e-16  -5.620726948705e-16  -1.755593271390e-15   4.115299404913e-15  -2.541172671459e-15  -3.225752184897e-15  -1.261102279456e-01  -4.246859059205e-15  -8.451864154293e-16  -3.007741071063e-02  -1.153379865555e-15   2.782604875684e-16   9.360863076795e-02  -6.096158383322e-16   1.385569718855e-15   2.260462390617e-01  -8.010233801806e-16  -1.900741933639e-16   1.405805197522e-01  -1.813692566417e-16   1.185432228693e-14  -1.474857155891e-15  -1.958723515734e-02  -6.258675468374e-15   3.947622461230e-17  -2.452877979862e-03   2.212437664489e-16  -6.747032471025e-16   8.845900951225e-17   1.367065239365e-15   2.572830818407e-15  -1.371325102078e-15  -1.667722654677e-15  -1.079261826542e-15   3.804553147065e-15   5.109140107512e-15   2.768849050822e-02  -1.455244374774e-15   1.316512816731e-15   6.643476562699e-03  -2.871965356949e-16   2.965699517563e-16  -2.225460051629e-02   3.640949722944e-16   2.220906835174e-15  -4.978369179619e-02   1.636975111255e-15   8.519389620848e-16  -4.957554785702e-02  -1.009129952612e-15  -1.380335631329e-14   3.053499564743e-15   7.394890327764e-03  -1.686039646980e-15  -9.160317719517e-16   1.020685469510e-02  -4.084184220930e-16   4.864696563330e-16  -4.431381165751e-17
   4.706046764886e-04   1.407932647528e-03  -3.309729409010e-03  -6.021922700361e-03   1.268187131283e-02   1.236527667386e-02   2.882222579647e-15  -8.250987236724e-15  -3.047925293525e-02   6.396319461376e-16  -2.269896386700e-15  -7.241739615794e-03   2.662999197699e-16  -3.966703241977e-17   2.168685867592e-02   2.416600041214e-16   1.083853815985e-17   6.182021008978e-02   1.298033537685e-16  -1.813692566417e-16   2.160374288727e-02   5.438261769386e-03   7.806618075105e-17   1.971367426356e-15  -5.232439502992e-03  -9.607373750334e-18   1.240965688248e-16  -8.984118105336e-03  -6.180288240904e-17  -1.153745526998e-13   1.717391584983e-03   4.998527144100e-03  -1.010240097563e-02  -1.803355023962e-02   2.773763489089e-02   2.771653718832e-02  -3.420546062661e-15  -1.415344308717e-15   3.472321922533e-02  -9.813928520815e-16  -5.667682607855e-16   8.344729306973e-03  -3.662432319858e-17   3.137534110561e-17  -2.254242684844e-02   4.452063840739e-16  -2.150536052005e-15  -6.366867757685e-02   2.057053634984e-16   2.839361120831e-15  -2.104333290104e-02   3.717264670726e-03  -1.504037133993e-18  -6.037584670032e-15   4.199423934703e-03  -3.903934860892e-16   2.682731569039e-16  -9.343467915583e-03  -1.850576352678e-17  -1.921002493338e-13
  -2.661486257103e-03  -7.542373678091e-03   1.361266223594e-02   2.322912798621e-02  -2.537584148667e-02  -2.506120038916e-02   6.288689593828e-14  -1.884611453982e-13  -7.134417023998e-03   1.661918825093e-14  -4.984422053838e-14  -1.729253512360e-03   5.495369781354e-16  -3.766782693262e-16   3.635581348196e-03  -5.393623141457e-15   1.610795271012e-14   1.226462324371e-02   3.988800311219e-16   1.185432228693e-14   5.438261769386e-03   3.952102374967e-03   1.621571898285e-16  -1.320562169562e-15  -2.640098341106e-03  -1.595097967865e-18   1.279912232151e-15  -1.917117310363e-03   2.114916854106e-15   1.147331054403e-13   2.051042292015e-03   5.840172956927e-03  -1.077514869717e-02  -1.782381500125e-02   2.047025073293e-02   2.210855307529e-02   1.165272951479e-13  -6.838457843368e-14   9.449539112225e-03   3.034000873054e-14  -1.867792101524e-14   2.265111471980e-03  -1.274672130606e-14  -1.613872917787e-14  -6.718819687638e-03  -4.059945636726e-14  -3.091273408074e-14  -1.789585386772e-02  -2.313105205905e-14  -1.954392647192e-14  -3.717264670699e-03  -1.457325660909e-03   2.132115066181e-15   1.960307077863e-15  -5.764736797424e-04  -1.969239785074e-16   5.292818878060e-17  -3.022856148226e-03  -1.118498296022e-15  -1.188222124974e-13
