ARMA_MAT_TXT_FN008
60 60
  -5.534909433156e-03  -5.083288065291e-02  -1.814233424594e-01  -7.308287111299e-02   1.235525766754e-01   9.547611899379e-02   9.528896526930e-19   9.528896526930e-19   3.112340188427e+01  -2.860154485799e-18  -2.860154485799e-18  -2.900080021605e+01  -3.280404035810e-18  -3.280404035810e-18   2.182309962728e+00  -2.173421613530e-18  -2.173421613530e-18  -8.521338600526e-01  -6.654575534613e-19  -6.654575534613e-19  -4.578025973958e-01   4.293062190995e-02  -2.613844959548e-19  -2.613844959548e-19  -1.947173850913e-01   7.642331907436e-35   7.859664363898e-18   1.415946764822e-01   7.859664366059e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.082888752420e-06   2.615072388115e-02   1.529498406772e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.764803948296e-22   3.764803948297e-22   6.235206029449e-06   5.610868993802e-19   5.610868993805e-19   9.068190876530e-03   1.404974032179e-17   1.404974032182e-17   2.110759156348e-01   2.129386041150e-17   2.129386041155e-17   2.466307846334e-01   1.069523004334e-01   9.756725989868e-18   9.756725989887e-18   6.592903864842e-02   6.533920574261e-34   1.038749599236e-17   9.487757341742e-02   1.038749599235e-17  -2.501808348220e-16
   2.802943568118e-20   3.974069349942e-19   5.256640788662e-18   1.695999321804e-17   4.186152765836e-17   3.571702566940e-17  -1.249757799057e+01  -6.444772801521e-35  -1.096136595554e-18   2.238103565114e+00  -1.928724831717e-34  -3.280404035810e-18  -2.016466207788e+01  -7.992071529853e-34  -1.359303477089e-17  -1.354528188221e+01  -8.687020338461e-34  -1.477501409679e-17  -4.688730780434e+00  -3.873037395058e-34  -6.587319918664e-18   1.767050893714e-17  -1.924596100849e+00  -1.691692431954e-34  -2.877255785726e-18   3.122952720363e-17   5.786248241790e-34  -1.234847706769e-17   5.311564689194e-01   3.122952721415e-17   3.760540675264e-21   7.526412518760e-21   3.985916483565e-20   2.768821906806e-19   1.711919070359e-17   8.783661775630e-17  -4.753982929418e-05   4.100272694036e-36   6.973805113227e-20  -4.748590127001e-04   3.298929716502e-35   5.610868993804e-19  -1.463053835518e-02   7.370693903451e-34   1.253618641185e-17  -2.620883869930e-01   7.472167979749e-33   1.270877503825e-16  -1.165070758719e+00   1.240611715737e-32   2.110050958147e-16   5.963202881905e-17  -1.006611127209e+00   5.421180096278e-33   9.220424175702e-17  -8.669997939660e-18   6.378192197567e-33   6.763730262095e-17  -1.474606214634e-01  -8.669997939641e-18
   2.802943567229e-20   3.974069348683e-19   5.256640786997e-18   1.695999321267e-17   4.186152764510e-17   3.571702565809e-17  -6.444772801521e-35  -1.249757799057e+01  -1.096136595554e-18  -1.928724831717e-34   2.238103565113e+00  -3.280404035810e-18  -7.992071529853e-34  -2.016466207788e+01  -1.359303477089e-17  -8.687020338461e-34  -1.354528188221e+01  -1.477501409679e-17  -3.873037395058e-34  -4.688730780437e+00  -6.587319918664e-18   1.767050893154e-17  -1.691692431954e-34  -1.924596100850e+00  -2.877255785726e-18   3.122952721415e-17   5.311564689194e-01  -1.234847706161e-17   5.786248241790e-34  -3.122952720363e-17   3.760540675264e-21   7.526412518760e-21   3.985916483565e-20   2.768821906805e-19   1.711919070352e-17   8.783661775511e-17   4.100272694033e-36  -4.753982929418e-05   6.973805113226e-20   3.298929716496e-35  -4.748590127002e-04   5.610868993801e-19   7.370693903421e-34  -1.463053835518e-02   1.253618641183e-17   7.472167979683e-33  -2.620883869931e-01   1.270877503816e-16   1.240611715705e-32  -1.165070758719e+00   2.110050958098e-16   5.963202881617e-17   5.421180095998e-33  -1.006611127209e+00   9.220424175246e-17  -8.669997939643e-18  -1.474606214634e-01   6.763730262077e-17   6.378192197533e-33   8.669997939662e-18
   4.767288335842e-04   6.759156578570e-03   8.940573261105e-02   2.884581008479e-01   7.119871223816e-01   6.074805137053e-01  -1.096136595554e-18  -1.096136595554e-18  -1.251622124570e+01  -3.280404035810e-18  -3.280404035810e-18   2.182309962728e+00  -1.359303477089e-17  -1.359303477089e-17  -2.039585444594e+01  -1.477501409679e-17  -1.477501409679e-17  -1.379657753139e+01  -6.587319918664e-18  -6.587319918664e-18  -4.800768902665e+00   3.005426584489e-01  -2.877255785726e-18  -2.877255785726e-18  -1.973532897511e+00   5.786248241790e-34   4.107086474045e-17   7.099652463765e-01   4.107086475097e-17   0.000000000000e+00   6.395983815371e-05   1.280103496139e-04   6.779306360384e-04   4.709253703877e-03   2.911657554792e-01   1.493938329830e+00   6.973805113223e-20   6.973805113228e-20   1.138575372946e-03   5.610868993798e-19   5.610868993806e-19   9.068190876530e-03   1.253618641183e-17   1.253618641186e-17   1.985867947906e-01   1.270877503823e-16   1.270877503826e-16   1.899439076130e+00   2.110050958148e-16   2.110050958153e-16   2.423735464467e+00   1.014230463492e+00   9.220424175733e-17   9.220424175754e-17   5.616124047641e-01   6.378192197558e-33   9.981124874721e-17   8.949760689246e-01   9.981124874698e-17  -1.575211833746e-14
   8.254554846589e-21   1.227820521270e-19   1.907160486372e-18   8.081610607332e-18   4.474018424210e-17   6.938199792451e-17  -4.559507582682e+00  -2.517273591791e-35  -4.281416568063e-19  -8.151679802408e-01  -1.277870710451e-34  -2.173421613530e-18  -1.354528188221e+01  -8.687020338461e-34  -1.477501409679e-17  -1.450975506482e+01  -2.144405735750e-33  -3.647237342668e-17  -8.039342402578e+00  -2.075540565714e-33  -3.530110431666e-17   5.024516069962e-17  -3.902640870288e+00  -1.170265006767e-33  -1.990404223576e-17   4.228856634054e-17   1.274049168288e-33  -1.190458587616e-17   7.192502604011e-01   4.228856635531e-17   9.191817072375e-18   1.395809038279e-17   2.488831423007e-17   3.950405001763e-17   1.196485224521e-16   2.269566912172e-16  -2.726426592296e-02   9.762349697901e-34   1.660395035173e-17  -2.788416874731e-02   8.260593128802e-34   1.404974032181e-17  -2.620883869930e-01   7.472167979756e-33   1.270877503825e-16  -9.816253862809e-01   2.006554472796e-32   3.412777853201e-16  -2.495629529140e+00   2.382418816717e-32   4.052053549978e-16   1.445634580639e-16  -2.175694343832e+00   1.137911871502e-32   1.935377527295e-16  -4.841614690080e-17   2.176002665762e-32   2.416291326115e-16  -8.234690666050e-01  -4.841614690048e-17
   8.254554843974e-21   1.227820520881e-19   1.907160485767e-18   8.081610604771e-18   4.474018422792e-17   6.938199790250e-17  -2.517273591791e-35  -4.559507582682e+00  -4.281416568063e-19  -1.277870710451e-34  -8.151679802415e-01  -2.173421613530e-18  -8.687020338461e-34  -1.354528188221e+01  -1.477501409679e-17  -2.144405735750e-33  -1.450975506483e+01  -3.647237342668e-17  -2.075540565714e-33  -8.039342402591e+00  -3.530110431666e-17   5.024516068360e-17  -1.170265006767e-33  -3.902640870295e+00  -1.990404223576e-17   4.228856635531e-17   7.192502604011e-01  -1.190458586764e-17   1.274049168288e-33  -4.228856634054e-17   9.191817072375e-18   1.395809038279e-17   2.488831423007e-17   3.950405001761e-17   1.196485224516e-16   2.269566912137e-16   9.762349697875e-34  -2.726426592296e-02   1.660395035172e-17   8.260593128735e-34  -2.788416874732e-02   1.404974032179e-17   7.472167979696e-33  -2.620883869931e-01   1.270877503822e-16   2.006554472767e-32  -9.816253862818e-01   3.412777853176e-16   2.382418816629e-32  -2.495629529143e+00   4.052053549861e-16   1.445634580554e-16   1.137911871419e-32  -2.175694343836e+00   1.935377527170e-16  -4.841614690048e-17  -8.234690666054e-01   2.416291326110e-16   2.176002665740e-32   4.841614690080e-17
   1.403947032160e-04   2.088295503390e-03   3.243727074878e-02   1.374532417327e-01   7.609477440318e-01   1.180059396076e+00  -4.281416568063e-19  -4.281416568063e-19  -4.566789480005e+00  -2.173421613530e-18  -2.173421613530e-18  -8.521338600526e-01  -1.477501409679e-17  -1.477501409679e-17  -1.379657753139e+01  -3.647237342668e-17  -3.647237342668e-17  -1.513008264606e+01  -3.530110431666e-17  -3.530110431666e-17  -8.639748863649e+00   8.545772068351e-01  -1.990404223576e-17  -1.990404223576e-17  -4.241171797042e+00   1.274049168288e-33   6.395778511527e-17   1.043303017571e+00   6.395778513005e-17   0.000000000000e+00   1.563357993053e-01   2.374012885143e-01   4.233041702074e-01   6.718907901095e-01   2.034999962025e+00   3.860113343168e+00   1.660395035169e-17   1.660395035173e-17   2.551382046031e-01   1.404974032173e-17   1.404974032183e-17   2.110759156348e-01   1.270877503819e-16   1.270877503827e-16   1.899439076130e+00   3.412777853184e-16   3.412777853209e-16   4.822878220891e+00   4.052053549966e-16   4.052053550000e-16   4.396163742809e+00   2.458756912679e+00   1.935377527296e-16   1.935377527312e-16   1.116024696119e+00   2.176002665751e-32   3.216816404717e-16   2.683374158697e+00   3.216816404696e-16  -4.524744860405e-13
   1.742529826900e-21   2.646651900436e-20   4.424893152574e-19   2.162326982363e-18   2.203418398178e-17   7.242839310313e-17  -1.063012190866e+00  -6.039170425372e-36  -1.027151136884e-19  -4.464843958154e-01  -3.912580565697e-35  -6.654575534613e-19  -4.688730780434e+00  -3.873037395058e-34  -6.587319918664e-18  -8.039342402578e+00  -2.075540565714e-33  -3.530110431666e-17  -9.505965194720e+00  -5.359269212608e-33  -9.115125218968e-17   1.024618979066e-16  -6.912417017482e+00  -4.402187512967e-33  -7.487306352081e-17   2.249296671574e-17   9.211480780934e-34  -3.940959718928e-18   3.825637416369e-01   2.249296672386e-17   9.203298524387e-17   1.357436936945e-16   2.139969866678e-16   2.796730783603e-16   4.257137674457e-16   5.005778281315e-16  -2.296852953584e-01   2.525557049211e-33   4.295505196308e-17  -1.155383775157e-01   1.251979844273e-33   2.129386041154e-17  -1.165070758719e+00   1.240611715742e-32   2.110050958151e-16  -2.495629529140e+00   2.382418816728e-32   4.052053549987e-16  -4.665593560473e+00   2.920775850111e-32   4.967699242847e-16   3.318544032932e-16  -4.517308372740e+00   1.799582587206e-32   3.060756975059e-16  -6.958867014505e-17   1.341414676814e-32   1.718993940678e-16  -1.183574508063e+00  -6.958867014351e-17
   1.742529826348e-21   2.646651899598e-20   4.424893151172e-19   2.162326981678e-18   2.203418397480e-17   7.242839307924e-17  -6.039170425372e-36  -1.063012190866e+00  -1.027151136884e-19  -3.912580565697e-35  -4.464843958156e-01  -6.654575534613e-19  -3.873037395058e-34  -4.688730780437e+00  -6.587319918664e-18  -2.075540565714e-33  -8.039342402591e+00  -3.530110431666e-17  -5.359269212608e-33  -9.505965194766e+00  -9.115125218968e-17   1.024618978654e-16  -4.402187512967e-33  -6.912417017534e+00  -7.487306352081e-17   2.249296672386e-17   3.825637416369e-01  -3.940959714240e-18   9.211480780934e-34  -2.249296671574e-17   9.203298524387e-17   1.357436936945e-16   2.139969866678e-16   2.796730783602e-16   4.257137674442e-16   5.005778281236e-16   2.525557049188e-33  -2.296852953584e-01   4.295505196308e-17   1.251979844236e-33  -1.155383775158e-01   2.129386041150e-17   1.240611715715e-32  -1.165070758719e+00   2.110050958147e-16   2.382418816649e-32  -2.495629529143e+00   4.052053549958e-16   2.920775849908e-32  -4.665593560494e+00   4.967699242674e-16   3.318544032692e-16   1.799582586972e-32  -4.517308372772e+00   3.060756974782e-16  -6.958867014338e-17  -1.183574508064e+00   1.718993940684e-16   1.341414676782e-32   6.958867014492e-17
   2.963720787363e-05   4.501465130265e-04   7.525924443701e-03   3.677718067017e-02   3.747606961516e-01   1.231872940834e+00  -1.027151136884e-19  -1.027151136884e-19  -1.064759184880e+00  -6.654575534613e-19  -6.654575534613e-19  -4.578025973958e-01  -6.587319918664e-18  -6.587319918664e-18  -4.800768902665e+00  -3.530110431666e-17  -3.530110431666e-17  -8.639748863649e+00  -9.115125218968e-17  -9.115125218968e-17  -1.105627932248e+01   1.742687281752e+00  -7.487306352081e-17  -7.487306352081e-17  -8.185869278106e+00   9.211480780934e-34   3.815999097584e-17   5.955914054128e-01   3.815999098396e-17   0.000000000000e+00   1.565310775581e+00   2.308749041380e+00   3.639692750217e+00   4.756721538881e+00   7.240603417659e+00   8.513902556882e+00   4.295505196275e-17   4.295505196313e-17   5.009006519003e-01   2.129386041103e-17   2.129386041162e-17   2.466307846334e-01   2.110050958117e-16   2.110050958158e-16   2.423735464467e+00   4.052053549905e-16   4.052053550008e-16   4.396163742809e+00   4.967699242732e-16   4.967699242904e-16   3.783543598398e+00   5.644229316440e+00   3.060756974997e-16   3.060756975119e-16   6.884728608565e-01   1.341414676791e-32   1.585611440299e-16   8.736794175306e-01   1.585611440270e-16  -3.086983875508e-12
  -1.616187084668e+00  -2.385362500622e+00  -3.769942838189e+00  -4.945104904145e+00  -7.686511197718e+00  -9.941243809315e+00   1.573169140010e-18   1.573169139512e-18   2.675669598484e-02   2.524120675754e-18   2.524120674954e-18   4.293062190995e-02   1.767050893714e-17   1.767050893154e-17   3.005426584489e-01   5.024516069962e-17   5.024516068360e-17   8.545772068351e-01   1.024618979066e-16   1.024618978654e-16   1.742687281752e+00  -9.954719754644e+00   9.074029984631e-17   9.074029979580e-17   1.543324589118e+00  -1.267894541810e-33  -2.156453996724e-17  -2.117564443678e-01  -2.156453996724e-17   3.875083811932e-12  -8.118671431771e-01  -1.199270638050e+00  -1.903129620573e+00  -2.516218261695e+00  -4.113896803276e+00  -6.022891824293e+00  -1.046872498080e-17  -1.046872498100e-17  -1.780536399628e-01  -6.288297276625e-18  -6.288297276955e-18  -1.069523004334e-01  -5.963202881731e-17  -5.963202881965e-17  -1.014230463492e+00  -1.445634580587e-16  -1.445634580659e-16  -2.458756912679e+00  -3.318544032779e-16  -3.318544032999e-16  -5.644229316440e+00  -7.532447494769e+00  -3.659081150009e-16  -3.659081150331e-16  -6.223419937780e+00  -2.761768325365e-33  -4.697256867191e-17  -4.612546402827e-01  -4.697256867058e-17   2.028648418433e-12
