ARMA_MAT_TXT_FN008
36 36
  -3.668185338547e-05  -6.232226043073e-06  -7.682337642879e-01   3.331837870065e-04   0.000000000000e+00   2.157188704562e-04  -5.237459215349e-01   1.359783341735e-03   0.000000000000e+00  -1.310175420582e-03  -1.945814315787e-01   6.511324512292e-04   0.000000000000e+00  -1.785977037801e-03  -1.657842835967e-01  -5.640868013736e-05   0.000000000000e+00  -2.178387610494e-01   0.000000000000e+00   1.010104577171e-04  -3.008446597729e-27  -3.259417635741e-03   3.441976367438e-01   1.905554407904e-01   8.073261035438e-02   2.858389879321e-02   6.322802101678e-02  -6.378674345329e-02   1.073121835529e-16  -3.477835071312e-01  -1.955499832645e-01  -8.544606792008e-02  -3.173751955965e-02   6.508229023632e-02   6.100033078773e-02   7.576478426513e-17
  -6.366900313713e-03  -2.700271244722e-03   3.145139326056e-04  -7.853385284304e-01   0.000000000000e+00  -6.736292324376e-02   1.341555153021e-03  -4.875565346936e-01   0.000000000000e+00  -1.806263055010e-01   6.511324512292e-04  -1.175242604959e-01   0.000000000000e+00  -1.630328219173e-01  -5.578367819119e-05  -1.254896661158e-01   0.000000000000e+00   2.909254218081e-03  -3.008446597729e-27   1.057334063062e-01   0.000000000000e+00   2.381296625187e-02  -2.740615290701e-01  -2.084386081579e-01  -1.817121820744e-01  -1.194593781524e-01  -1.042036019043e-01   1.964097798102e-02  -8.499185027644e-17  -2.661262236639e-01  -2.050474026047e-01  -1.804058308942e-01  -1.190092425271e-01   1.012229057600e-01   1.608450333493e-02   5.768204213700e-17
  -1.140483524623e-28  -7.144297748553e-29   0.000000000000e+00   0.000000000000e+00  -8.016995788341e-01  -2.830144454036e-27   0.000000000000e+00   0.000000000000e+00  -4.215319477144e-01  -8.522756034670e-27   0.000000000000e+00   0.000000000000e+00   1.032939124877e-02  -1.029224405695e-26   0.000000000000e+00   0.000000000000e+00  -5.535988433646e-02   0.000000000000e+00  -5.676433949011e-02  -3.473854906083e-27  -1.185767895280e-04   0.000000000000e+00   9.659019822335e-17   9.742115102665e-17   3.102038860082e-17   4.337167435057e-18   1.073121837015e-16  -8.499185040825e-17  -4.862487171413e-02  -6.648394184915e-17  -6.742421115184e-17  -2.157757242169e-17  -3.025509787140e-18   7.576478437819e-17   5.768204223261e-17  -4.747733760147e-02
  -1.597062251038e+00  -1.513831075925e+00  -8.448957390704e-05  -2.047336004212e-02  -8.385535442293e-28  -1.424522250250e+00  -4.578301090765e-04  -1.077576904201e-01  -3.459631868816e-27  -9.795944211501e-01  -1.785977037801e-03  -1.630328219173e-01  -1.029224405695e-26  -5.564445757689e-01  -1.407310485804e-03  -9.991153692989e-02  -1.482318306301e-26   1.419065240801e-03   0.000000000000e+00   6.453769210558e-02   0.000000000000e+00  -2.800217259720e-02  -3.986644380427e-01  -5.885104046129e-01  -5.007115645885e-01  -3.181333096884e-01  -4.294470742156e-01   3.188821942942e-01  -1.046361567289e-17  -3.944063558468e-01  -5.841408241100e-01  -4.994631353855e-01  -3.178868953024e-01   4.292913850960e-01   3.062864351077e-01   7.277072244845e-18
  -2.045464867121e-05  -7.304597294131e-06  -3.143288976291e-01  -1.724632740576e-05   0.000000000000e+00  -2.596429814071e-05  -3.583509058223e-01   2.936281345663e-04   0.000000000000e+00  -1.002161127622e-03  -1.657842835967e-01  -5.578367819119e-05   0.000000000000e+00  -1.407310485804e-03   1.016812403873e-02  -2.461874345157e-04   0.000000000000e+00  -9.603395482817e-02   0.000000000000e+00   1.507580945998e-04  -1.136418621251e-27  -1.533173174593e-03   2.315719864640e-01   1.220049391278e-01   8.760997991665e-03  -1.072040581761e-03   5.303286213875e-02  -8.612473696789e-02   1.119467499286e-17  -2.348429605496e-01  -1.254606404477e-01  -1.150300591904e-02  -1.085152376244e-03   5.738606784183e-02   8.443044072771e-02   7.962100206400e-18
  -2.521801447092e-03  -9.562793747327e-04  -2.142420739140e-05  -3.237893840621e-01   0.000000000000e+00  -2.465480459715e-02   2.872933879914e-04  -3.454091042219e-01   0.000000000000e+00  -9.013269550151e-02  -5.640868013736e-05  -1.254896661158e-01   0.000000000000e+00  -9.991153692989e-02  -2.461874345157e-04   3.758111033244e-02   0.000000000000e+00   1.169199366527e-03  -1.136418621251e-27   4.625497632538e-02   0.000000000000e+00   7.781628792622e-03  -1.837505448741e-01  -1.258705118340e-01  -7.783073887181e-02  -6.628539158180e-02  -1.053927200548e-01   1.999339209163e-03  -8.866245278931e-18  -1.791453813868e-01  -1.240004585489e-01  -7.790625878298e-02  -6.634380173342e-02   1.036323852041e-01  -6.964647508738e-04   6.061789840977e-18
  -3.166399678247e-29  -1.865106911378e-29   0.000000000000e+00   0.000000000000e+00  -3.304965762208e-01  -1.056757674053e-27   0.000000000000e+00   0.000000000000e+00  -3.156801837272e-01  -5.917641627568e-27   0.000000000000e+00   0.000000000000e+00  -5.535988433646e-02  -1.482318306301e-26   0.000000000000e+00   0.000000000000e+00   8.464873044907e-02   0.000000000000e+00  -2.266724489169e-02  -1.312223193783e-27  -6.948920340494e-05   0.000000000000e+00   2.341719468116e-17   3.937557467871e-17   2.828420414610e-17   8.158860775763e-18   1.119467509753e-17  -8.866245373651e-18  -7.334034960369e-02  -1.628221084202e-17  -2.740113781081e-17  -1.971072228026e-17  -5.693838007844e-18   7.962100285498e-18   6.061789909244e-18  -7.197734098222e-02
   7.949846521469e-05   6.310802989075e-05  -1.123368016222e-01   1.434138239387e-03   0.000000000000e+00   2.238736389373e-03  -2.609599231486e-01   3.745598659177e-03   0.000000000000e+00   2.427860611663e-03  -2.178387610494e-01   2.909254218081e-03   0.000000000000e+00   1.419065240801e-03  -9.603395482817e-02   1.169199366527e-03   0.000000000000e+00   2.994083409239e+00   0.000000000000e+00  -1.981787729279e-03   0.000000000000e+00  -1.591446343369e-03   5.134393972630e-02   8.372698857390e-02   4.851657883123e-02   1.175988931254e-02  -3.895892187040e-01   2.109164430508e-01   3.255586803260e-16  -5.617635865337e-02  -8.089506673570e-02  -4.612806176439e-02  -1.035733172714e-02  -3.951400741667e-01  -1.965587707830e-01   2.218891545061e-16
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.671727656216e-27  -4.257329404824e-02   0.000000000000e+00   0.000000000000e+00  -4.285769788186e-27  -8.474308859740e-02   0.000000000000e+00   0.000000000000e+00  -3.008446597729e-27  -5.676433949011e-02   0.000000000000e+00   0.000000000000e+00  -1.136418621251e-27  -2.266724489169e-02   0.000000000000e+00   3.161917558583e+00   0.000000000000e+00   6.411066308744e-04   0.000000000000e+00   1.327584895334e-16   4.749096118148e-17   2.522970294144e-18   7.967001093320e-20   3.255586803599e-16  -1.154863016471e-16   1.426299495900e-01  -8.637948600504e-17  -3.207841705804e-17  -1.722866318563e-18  -5.460718030398e-20   2.218891545330e-16   7.270542726024e-17   1.337716866982e-01
  -5.428400757451e-04  -2.382278642861e-03  -3.058557655738e-05   5.619412643805e-02  -1.930344824656e-27   7.255365935412e-02  -2.626379381139e-04   1.289867390032e-01  -4.948780681787e-27   9.645530025900e-02   1.010104577171e-04   1.057334063062e-01  -3.473854906083e-27   6.453769210558e-02   1.507580945998e-04   4.625497632538e-02  -1.312223193783e-27  -1.981787729279e-03   0.000000000000e+00   3.127771215929e+00   0.000000000000e+00   2.870735090455e-02   2.717396683896e-02   7.183728545653e-02   7.164254522258e-02   3.924213051309e-02  -1.789996289951e-01   1.657685197036e-01   3.574757480471e-16   3.010437863879e-02   7.055256062511e-02   7.124242719098e-02   3.916288289929e-02   1.831263649597e-01   1.628522918145e-01  -2.440120082450e-16
   0.000000000000e+00   0.000000000000e+00  -1.671727656216e-27   0.000000000000e+00  -3.103882888393e-05   0.000000000000e+00  -4.285769788186e-27   0.000000000000e+00  -7.320107706982e-05   0.000000000000e+00  -3.008446597729e-27   0.000000000000e+00  -1.185767895280e-04   0.000000000000e+00  -1.136418621251e-27   0.000000000000e+00  -6.948920340494e-05   0.000000000000e+00   6.411066308744e-04   0.000000000000e+00   3.138423471404e+00   0.000000000000e+00  -1.676231703408e-16  -5.996291087200e-17  -3.185546029067e-18  -1.005927364982e-19  -2.686980373923e-16   3.255586803591e-16  -1.972489918534e-01  -1.134585891795e-16  -4.213467931641e-17  -2.262967641808e-18  -7.172598374570e-20   1.952236239328e-16   2.218891545324e-16   1.930989722112e-01
   4.994446054990e-04   1.146910225502e-03  -1.435281231799e-03   2.562513219603e-02   0.000000000000e+00  -3.438898543828e-02  -3.409976942625e-03   4.702304991579e-02   0.000000000000e+00  -4.318667454637e-02  -3.259417635741e-03   2.381296625187e-02   0.000000000000e+00  -2.800217259720e-02  -1.533173174593e-03   7.781628792622e-03   0.000000000000e+00  -1.591446343369e-03   0.000000000000e+00   2.870735090455e-02   0.000000000000e+00   3.098688113124e+00  -4.360804495260e-04  -1.054847506846e-02  -2.165104033853e-02  -1.442285652547e-02  -5.567793680883e-02  -2.567480747135e-01  -7.660586786946e-17  -3.828272037819e-03  -1.302564615105e-02  -2.317881487295e-02  -1.477986661219e-02   3.017845083095e-02  -2.592233523129e-01   6.125909833217e-17
  -3.047904468144e-01  -3.047661884146e-01   4.034430636587e-01  -3.183378482247e-01  -1.310590184972e-17  -6.064166607408e-01   4.374465517657e-01  -3.480816675260e-01   6.897822409811e-17  -5.372953668591e-01   3.441976367438e-01  -2.740615290701e-01   9.659019822335e-17  -3.986644380427e-01   2.315719864640e-01  -1.837505448741e-01   2.341719468116e-17   5.134393972630e-02   1.327584895334e-16   2.717396683896e-02  -1.676231703408e-16  -4.360804495260e-04   4.178306440879e-01  -5.781703622009e-01  -5.046668387107e-01  -2.851226537223e-01  -3.243497227376e-01   2.407990171564e-01   1.079743128205e-25  -4.761323456322e-02  -2.199648089841e-01  -2.896046143468e-01  -2.237409485555e-01   2.710034191338e-01   1.635859571287e-03  -2.109093709512e-17
  -1.509530356035e+00  -1.428923495158e+00   3.644818552833e-01  -2.999865924177e-01   2.384447421491e-17  -1.296128904337e+00   3.422031425544e-01  -3.196289374090e-01   7.479288993303e-17  -9.245876204537e-01   1.905554407904e-01  -2.084386081579e-01   9.742115102665e-17  -5.885104046129e-01   1.220049391278e-01  -1.258705118340e-01   3.937557467871e-17   8.372698857390e-02   4.749096118148e-17   7.183728545653e-02  -5.996291087200e-17  -1.054847506846e-02  -5.781703622009e-01  -6.430367018059e-01  -5.828946081056e-01  -3.758059504827e-01  -5.659906936150e-01   4.187751396556e-01   1.969558297038e-25  -2.186913873217e-01  -4.711996893287e-01  -4.808145575560e-01  -3.358360922185e-01   4.185232095873e-01   1.669680858519e-01   1.664167984565e-17
  -1.323597588331e+00  -1.254446071706e+00   1.327032536291e-01  -1.235353633046e-01   3.398979080158e-18  -1.198509567159e+00   1.550213732451e-01  -2.045664814816e-01   1.306330830115e-17  -8.534416855768e-01   8.073261035438e-02  -1.817121820744e-01   3.102038860082e-17  -5.007115645885e-01   8.760997991665e-03  -7.783073887181e-02   2.828420414610e-17   4.851657883123e-02   2.522970294144e-18   7.164254522258e-02  -3.185546029067e-18  -2.165104033853e-02  -5.046668387107e-01  -5.828946081056e-01  -4.501489382258e-01  -2.911040270238e-01  -4.261989810476e-01   3.117330028268e-01   1.481664041004e-25  -2.874518845353e-01  -4.787412638082e-01  -4.400814424115e-01  -2.877896457450e-01   3.698287652017e-01   2.156689822455e-01   1.342916574176e-17
  -7.579336569975e-01  -7.200952182568e-01   3.171288685369e-02  -3.928820982172e-02   2.769390772917e-19  -7.449826781808e-01   4.194558593011e-02  -9.477786187615e-02   1.217100728395e-18  -5.569253516052e-01   2.858389879321e-02  -1.194593781524e-01   4.337167435057e-18  -3.181333096884e-01  -1.072040581761e-03  -6.628539158180e-02   8.158860775763e-18   1.175988931254e-02   7.967001093320e-20   3.924213051309e-02  -1.005927364982e-19  -1.442285652547e-02  -2.851226537223e-01  -3.758059504827e-01  -2.911040270238e-01  -1.651945804892e-01  -2.402633204003e-01   1.742009425844e-01   8.272852310971e-26  -2.222066217578e-01  -3.341540909765e-01  -2.874136557691e-01  -1.703769590731e-01   2.337530920879e-01   1.471405270298e-01   1.997659173905e-18
  -1.719325287668e+00  -1.632504951367e+00   1.784856655189e-01  -4.010521756448e-01   1.114570327889e-16  -1.058423147581e+00  -1.346914568566e-01  -6.544187105510e-02   2.540393057052e-16  -6.805281101693e-01   6.322802101678e-02  -1.042036019043e-01   1.073121837015e-16  -4.294470742156e-01   5.303286213875e-02  -1.053927200548e-01   1.119467509753e-17  -3.895892187040e-01   3.255586803599e-16  -1.789996289951e-01  -2.686980373923e-16  -5.567793680883e-02  -3.243497227376e-01  -5.659906936150e-01  -4.261989810476e-01  -2.402633204003e-01   9.002662721684e-01   3.534055298676e-01   0.000000000000e+00  -2.705468079527e-01  -4.180667657918e-01  -3.698980254197e-01  -2.337364532301e-01   4.039100158821e-01   1.795820143579e-01   2.500027041305e-17
   1.359277963118e+00   1.292053318899e+00  -3.835188526686e-01  -1.553326584123e-02  -8.827459408416e-17   8.376070173177e-01  -2.280745334118e-02  -1.559574115229e-01  -2.012005526396e-16   5.187916793599e-01  -6.378674345329e-02   1.964097798102e-02  -8.499185040825e-17   3.188821942942e-01  -8.612473696789e-02   1.999339209163e-03  -8.866245373651e-18   2.109164430508e-01  -1.154863016471e-16   1.657685197036e-01   3.255586803591e-16  -2.567480747135e-01   2.407990171564e-01   4.187751396556e-01   3.117330028268e-01   1.742009425844e-01   3.534055298676e-01   1.081631670591e+00   0.000000000000e+00   4.949225563921e-03   1.745139533724e-01   2.245123105423e-01   1.531763632741e-01  -1.880770777067e-01  -1.532704276359e-01  -1.703984765899e-19
  -1.077965314317e-17  -8.414790023124e-18   1.114570327818e-16  -8.827459408009e-17  -3.512044414667e-01  -1.115104835281e-16   2.540393056449e-16  -2.012005525904e-16  -2.095488844051e-01  -6.547009678279e-17   1.073121835529e-16  -8.499185027644e-17  -4.862487171413e-02  -1.046361567289e-17   1.119467499286e-17  -8.866245278931e-18  -7.334034960369e-02   3.255586803260e-16   1.426299495900e-01   3.574757480471e-16  -1.972489918534e-01  -7.660586786946e-17   1.079743128205e-25   1.969558297038e-25   1.481664041004e-25   8.272852310971e-26   0.000000000000e+00   0.000000000000e+00   1.351073895242e+00   2.109093709573e-17  -1.664167983810e-17  -1.342916572427e-17  -1.997659158424e-18   2.500027040862e-17  -1.703984633222e-19  -1.101242632212e-01
  -2.912979260817e-01  -2.914812405395e-01  -4.022995090565e-01  -3.049514006611e-01   9.603689748809e-18  -5.936074592677e-01  -4.417084217213e-01  -3.376662214589e-01  -4.547028888893e-17  -5.291209623464e-01  -3.477835071312e-01  -2.661262236639e-01  -6.648394184915e-17  -3.944063558468e-01  -2.348429605496e-01  -1.791453813868e-01  -1.628221084202e-17  -5.617635865337e-02  -8.637948600504e-17   3.010437863879e-02  -1.134585891795e-16  -3.828272037819e-03  -4.761323456322e-02  -2.186913873217e-01  -2.874518845353e-01  -2.222066217578e-01  -2.705468079527e-01   4.949225563921e-03   2.109093709573e-17   4.264948821385e-01  -5.706828002113e-01  -5.007471827156e-01  -2.832302845229e-01   3.217494554727e-01   2.291617971813e-01  -8.117046954470e-26
  -1.487751578735e+00  -1.408509164213e+00  -3.684333901092e-01  -2.916108672178e-01  -1.629407767927e-17  -1.281592065026e+00  -3.468441954757e-01  -3.118421953062e-01  -5.136415059108e-17  -9.161823356964e-01  -1.955499832645e-01  -2.050474026047e-01  -6.742421115184e-17  -5.841408241100e-01  -1.254606404477e-01  -1.240004585489e-01  -2.740113781081e-17  -8.089506673570e-02  -3.207841705804e-17   7.055256062511e-02  -4.213467931641e-17  -1.302564615105e-02  -2.199648089841e-01  -4.711996893287e-01  -4.787412638082e-01  -3.341540909765e-01  -4.180667657918e-01   1.745139533724e-01  -1.664167983810e-17  -5.706828002113e-01  -6.347612193456e-01  -5.784764531639e-01  -3.736683153817e-01   5.638041664225e-01   4.003635260116e-01  -1.480629675617e-25
  -1.317365270759e+00  -1.248556545054e+00  -1.352639201805e-01  -1.211943041907e-01  -2.359970375877e-18  -1.193403317912e+00  -1.584930110614e-01  -2.015292686775e-01  -9.074640372148e-18  -8.505832456929e-01  -8.544606792008e-02  -1.804058308942e-01  -2.157757242169e-17  -4.994631353855e-01  -1.150300591904e-02  -7.790625878298e-02  -1.971072228026e-17  -4.612806176439e-02  -1.722866318563e-18   7.124242719098e-02  -2.262967641808e-18  -2.317881487295e-02  -2.896046143468e-01  -4.808145575560e-01  -4.400814424115e-01  -2.874136557691e-01  -3.698980254197e-01   2.245123105423e-01  -1.342916572427e-17  -5.007471827156e-01  -5.784764531639e-01  -4.482539391263e-01  -2.903701823315e-01   4.259049918099e-01   2.991106354592e-01  -1.113851644657e-25
  -7.566696476052e-01  -7.188952082016e-01  -3.266502351048e-02  -3.880528387544e-02  -1.931343569431e-19  -7.437855133989e-01  -4.362455334816e-02  -9.405219545666e-02  -8.488471254618e-19  -5.562113594451e-01  -3.173751955965e-02  -1.190092425271e-01  -3.025509787140e-18  -3.178868953024e-01  -1.085152376244e-03  -6.634380173342e-02  -5.693838007844e-18  -1.035733172714e-02  -5.460718030398e-20   3.916288289929e-02  -7.172598374570e-20  -1.477986661219e-02  -2.237409485555e-01  -3.358360922185e-01  -2.877896457450e-01  -1.703769590731e-01  -2.337364532301e-01   1.531763632741e-01  -1.997659158424e-18  -2.832302845229e-01  -3.736683153817e-01  -2.903701823315e-01  -1.650138504186e-01   2.403343848553e-01   1.673802917012e-01  -6.219176478318e-26
   1.702228496806e+00   1.617535567747e+00   1.972416308860e-01   3.956896493991e-01   7.601122317990e-17   1.057440727675e+00  -1.300938711425e-01   6.688668486043e-02   1.764980648265e-16   6.787904601161e-01   6.508229023632e-02   1.012229057600e-01   7.576478437819e-17   4.292913850960e-01   5.738606784183e-02   1.036323852041e-01   7.962100285498e-18  -3.951400741667e-01   2.218891545330e-16   1.831263649597e-01   1.952236239328e-16   3.017845083095e-02   2.710034191338e-01   4.185232095873e-01   3.698287652017e-01   2.337530920879e-01   4.039100158821e-01  -1.880770777067e-01   2.500027040862e-17   3.217494554727e-01   5.638041664225e-01   4.259049918099e-01   2.403343848553e-01   9.009896905840e-01  -3.421622788148e-01   0.000000000000e+00
   1.293606556127e+00   1.230616821768e+00   3.784003724949e-01  -2.578249634660e-02   5.786966360484e-17   8.043598765873e-01   2.452192581514e-02  -1.556638242663e-01   1.343733623956e-16   4.971962289364e-01   6.100033078773e-02   1.608450333493e-02   5.768204223261e-17   3.062864351077e-01   8.443044072771e-02  -6.964647508738e-04   6.061789909244e-18  -1.965587707830e-01   7.270542726024e-17   1.628522918145e-01   2.218891545324e-16  -2.592233523129e-01   1.635859571287e-03   1.669680858519e-01   2.156689822455e-01   1.471405270298e-01   1.795820143579e-01  -1.532704276359e-01  -1.703984633222e-19   2.291617971813e-01   4.003635260116e-01   2.991106354592e-01   1.673802917012e-01  -3.421622788148e-01   1.105127721183e+00   0.000000000000e+00
   6.578308742320e-18   4.833820903951e-18   7.601122317342e-17   5.786966360099e-17  -3.449224942601e-01   7.520593004020e-17   1.764980647790e-16   1.343733623585e-16  -2.086403915052e-01   4.514520966508e-17   7.576478426513e-17   5.768204213700e-17  -4.747733760147e-02   7.277072244845e-18   7.962100206400e-18   6.061789840977e-18  -7.197734098222e-02   2.218891545061e-16   1.337716866982e-01  -2.440120082450e-16   1.930989722112e-01   6.125909833217e-17  -2.109093709512e-17   1.664167984565e-17   1.342916574176e-17   1.997659173905e-18   2.500027041305e-17  -1.703984765899e-19  -1.101242632212e-01  -8.117046954470e-26  -1.480629675617e-25  -1.113851644657e-25  -6.219176478318e-26   0.000000000000e+00   0.000000000000e+00   1.355628035370e+00
