ARMA_MAT_TXT_FN008
65 65
   1.221562476521e-02   7.204200497701e-03  -3.056619278109e+00   2.145484670993e-05   1.399858993209e-09   2.983987675335e-01  -6.346946487891e+00   1.978311728373e-04   1.291017077271e-08   8.987466565920e-01  -8.176333300534e+00   6.647786147168e-04   4.431345331304e-08   1.007700854056e+00  -5.310607586775e+00   5.469019130133e-04   3.793782060724e-08  -3.517191625354e-04  -2.985910016736e-10  -1.956862747932e-01  -2.394910735002e-08   3.389179731285e-01   2.113402012736e+00   2.289664455182e+00   2.268661345620e+00  -2.799493519776e-03  -1.350504729217e-07   4.893862490681e+00   4.090134250920e+00  -5.607350372804e-03  -2.686790914470e-07   4.052834048735e+00   1.753900951605e+00  -4.262635158055e-03  -2.050789436356e-07   1.661343956558e+00  -4.699812777984e-01  -1.136167187261e-03  -5.334280896137e-08  -4.926106990469e-03  -8.004894558504e-09  -9.290443451048e-01  -2.414640008584e-07   1.608406505762e+00   4.635037044779e-01   1.669595994994e+00   2.201295064338e+00   1.246074630237e+00   1.035191488232e+00  -9.688215686507e-01  -1.085224072013e-05   4.610836907874e-01   1.665589659415e+00   2.201025772614e+00   1.247055529601e+00   1.035873656711e+00   4.827493849488e-01   8.321755653425e-01   4.610840599973e-01   1.665590339268e+00   2.201025966396e+00   1.247055467437e+00   1.035873833995e+00   4.827683869094e-01  -8.321654768119e-01
  -1.053825840862e-05  -6.214968774129e-06   2.145484670993e-05  -3.032140923485e+00   8.247012152503e-11  -2.574239987966e-04   1.978311728373e-04  -6.121234450414e+00   7.611435010914e-10  -7.746500614297e-04   6.647786147168e-04  -7.416333161025e+00   2.834269629756e-09  -8.642555837092e-04   5.469019130133e-04  -4.677500214110e+00   2.748060010452e-09   2.716903239108e-01  -3.308818010177e-08   5.866491681014e-04  -2.985910016736e-10   4.162805204510e-04  -1.864070486215e-03  -2.019709959350e-03  -2.709378366256e-03  -7.953845714937e-01   7.723855706543e-10  -4.296833886762e-03  -5.508049504210e-03  -2.135853238300e+00   3.471467799105e-09  -3.551555071800e-03  -4.203771611411e-03  -3.009781607269e+00   3.655550511137e-09  -1.445501291831e-03  -1.111543007786e-03  -1.737288568396e+00   1.540206788176e-09  -2.429014706021e+00  -2.689895592968e-07   1.042811134017e-02   3.007633356463e-09  -1.700114418841e-04  -2.587114036065e-01  -8.219893418995e-01  -9.660838019333e-01  -4.311729414956e-01  -6.901842492132e-01   2.298140785551e-01   5.338909096809e-06   1.282350729854e-01   4.083587869192e-01   4.809200747078e-01   2.146183088364e-01   3.434436274021e-01  -1.267364934927e-01   2.037371570881e-01   1.282401823203e-01   4.083749047514e-01   4.809388911809e-01   2.146266725339e-01   3.434571601975e-01  -1.267274559723e-01  -2.037426509776e-01
  -7.494675011281e-10  -4.420006547733e-10   1.399858993209e-09   8.247012152503e-11  -3.032134831677e+00  -1.830820904892e-08   1.291017077271e-08   7.611435010914e-10  -6.121178227911e+00  -5.547023067969e-08   4.431345331304e-08   2.834269629756e-09  -7.416123117561e+00  -6.299126851116e-08   3.793782060724e-08   2.748060010452e-09  -4.677289314699e+00  -2.985910016736e-10   2.481064823832e-04  -3.485887605948e-09   2.716697267536e-01   4.569536375875e-09  -9.796293120374e-08  -1.059933536374e-07  -1.438060040503e-07   7.842883629903e-10  -7.953244015792e-01  -2.341557506574e-07  -2.974378294696e-07   3.501469334215e-09  -2.135601835170e+00  -2.016756348009e-07  -2.337057673587e-07   3.683565741899e-09  -3.009512773474e+00  -8.808658824691e-08  -6.573406745749e-08   1.552293773671e-09  -1.737170211677e+00   3.034315677229e-09   1.327592119981e-02   5.515272842879e-07  -2.428870421410e+00  -2.096144026448e-09  -2.902375251957e-06  -9.230034081400e-06  -1.086182289016e-05  -4.862222137608e-06  -7.744880382523e-06   5.349284254532e-06  -2.466181177222e-01   2.212017263747e-01   7.046616446832e-01   8.302262059930e-01   3.708931596864e-01   5.924959627751e-01   2.039095246637e-01   1.066751853660e-01  -2.211991562300e-01  -7.046532041731e-01  -8.302159944266e-01  -3.708885588166e-01  -5.924888199634e-01  -2.039150290500e-01   1.066663448524e-01
  -3.057735969127e+00  -3.030581429915e+00   8.787365812070e-02  -7.580744615075e-05  -5.391328911427e-09  -5.906039195110e+00   3.681559440402e-01  -3.175998129723e-04  -2.259003017775e-08  -7.623409845729e+00   1.007700854056e+00  -8.642555837092e-04  -6.299126851116e-08  -7.416371474774e+00   1.043534086199e+00  -8.580343941682e-04  -6.575901704338e-08   1.549441535958e-04   5.956465762325e-10   5.105729940307e-02   1.010979457552e-08  -8.838983819392e-02  -1.378199114327e+00  -1.487811691427e+00  -8.811572904147e-01   8.723702971214e-04   3.712173995804e-08  -3.783315249826e+00  -2.691755825541e+00   2.570140990985e-03   1.101879850119e-07  -5.319245716346e+00  -4.657835068841e+00   4.288768064565e-03   1.984498509106e-07  -4.780445066478e+00  -3.487531111696e+00   3.166059352354e-03   1.525549492031e-07   1.726892545521e-03   7.023453592148e-09   6.290165636480e-01   7.798886197392e-08  -1.088539398056e+00  -7.076540045820e-01  -1.919856221196e+00  -3.451667177080e+00  -3.643779521265e+00  -8.286434907903e-01   7.302574266665e-01   8.175720096267e-06  -7.053168543905e-01  -1.914813011787e+00  -3.445848102338e+00  -3.640767989896e+00  -8.292575170329e-01  -3.644443510826e-01  -6.281423917088e-01  -7.053171835975e-01  -1.914813721263e+00  -3.445848903356e+00  -3.640768399741e+00  -8.292575645864e-01  -3.644586142169e-01   6.281346291357e-01
   3.424254097181e-03   1.903275623364e-03  -9.147644372855e-01   6.581228032295e-06   4.294037320271e-10   1.118642021111e-01  -2.424212576329e+00   8.647432146896e-05   5.645795908907e-09   5.826163534477e-01  -5.310607586775e+00   5.469019130133e-04   3.793782060724e-08   1.043534086199e+00  -6.043071807971e+00   6.618850467532e-04   5.002659452663e-08  -1.350264723943e-04  -1.240436728326e-10  -7.388006500869e-02  -9.160970065369e-09   1.279554696639e-01   2.303060819213e+00   2.493795011943e+00   5.159932712974e-01  -1.377297284628e-03  -5.862702695317e-08   5.138433328210e+00   9.710606754752e-01  -3.247656608020e-03  -1.347887056958e-07   5.026326624075e+00  -8.640174853865e-02  -3.616210187051e-03  -1.568613354668e-07   2.697900575562e+00  -1.431603008790e+00  -1.569042368835e-03  -6.871495563355e-08  -3.717429491120e-04  -6.894601367765e-09   6.354014085705e-02  -5.491373005300e-09  -1.115957408740e-01   1.349221589430e+00   2.934031666892e+00   3.448643513243e+00   2.183413450668e+00   8.771685580613e-01  -1.303578853747e+00  -1.459473380602e-05   1.348425279992e+00   2.933952294021e+00   3.451115551067e+00   2.185865596784e+00   8.841438641475e-01   6.521340912628e-01   1.124015495118e+00   1.348425536096e+00   2.933952596146e+00   3.451115499835e+00   2.185865406788e+00   8.841432742480e-01   6.521594528247e-01  -1.124001327439e+00
  -2.954058857115e-06  -1.641930783512e-06   6.581228032295e-06  -9.072557547105e-01   2.529753223037e-11  -9.650271914362e-05   8.647432146896e-05  -2.325549301248e+00   3.334903931783e-10  -4.996814626096e-04   5.469019130133e-04  -4.677500214110e+00   2.748060010452e-09  -8.580343941682e-04   6.618850467532e-04  -5.196473984021e+00   4.223859206842e-09   1.000384430752e-01  -1.295861899117e-08   2.373144129896e-04  -1.240436728326e-10   1.618765672983e-04  -2.029658152940e-03  -2.199061105372e-03  -1.215609988276e-03  -8.359413035984e-01   6.671961921278e-10  -4.449616095407e-03  -2.917070588776e-03  -2.218526076438e+00   3.844526865825e-09  -4.292072594544e-03  -3.317542150154e-03  -3.733717077793e+00   4.886453519055e-09  -2.251123852321e-03  -1.423203592751e-03  -3.011836723285e+00   2.499996785802e-09  -1.188708629894e+00  -1.004648220353e-06   2.696390555722e-02   5.328749048058e-09   1.358083559838e-02  -7.645814404608e-01  -1.486082588030e+00  -1.553386300942e+00  -8.154571169213e-01  -7.919794751535e-01   4.342180375206e-02   7.073749710885e-06   3.807988826294e-01   7.402843527626e-01   7.741663478367e-01   4.063253806737e-01   3.957901444962e-01  -4.290415612114e-01   2.712023796707e-01   3.808138184575e-01   7.403133272131e-01   7.741965498738e-01   4.063411959050e-01   3.958055240326e-01  -4.290295572850e-01  -2.712095517384e-01
  -2.100888993071e-10  -1.167720237663e-10   4.294037320271e-10   2.529753223037e-11  -9.072538860616e-01  -6.863981805681e-09   5.645795908907e-09   3.334903931783e-10  -2.325524668506e+00  -3.641928357057e-08   3.793782060724e-08   2.748060010452e-09  -4.677289314699e+00  -6.575901704338e-08   5.002659452663e-08   4.223859206842e-09  -5.196064164526e+00  -1.240436728326e-10   1.141375809738e-04  -5.395600087152e-10   1.000298864775e-01   1.898824462902e-09  -1.066600193975e-07  -1.153981860504e-07  -6.486835486958e-08   6.801869069674e-10  -8.358517852484e-01  -2.443260528866e-07  -1.593893176081e-07   3.881548666378e-09  -2.218029721360e+00  -2.469547261946e-07  -1.860224597856e-07   4.926028973078e-09  -3.733053337983e+00  -1.383857797425e-07  -8.371295804031e-08   2.519991730741e-09  -3.011483343336e+00   5.347604813416e-09   3.240985328418e-02   9.860724590823e-07  -1.188616262274e+00   4.800437820881e-07  -8.576645295540e-06  -1.668187052737e-05  -1.745729412196e-05  -9.184417849450e-06  -8.887141192440e-06   7.091467132812e-06  -5.881677702588e-01   6.568312802498e-01   1.277202390611e+00   1.336104597914e+00   7.017625935910e-01   6.827974057460e-01   2.714689549509e-01  -1.183746649497e-01  -6.568232397349e-01  -1.277186666083e+00  -1.336088006425e+00  -7.017538435574e-01  -6.827888019873e-01  -2.714761448904e-01  -1.183866235120e-01
   9.535507324745e-06   3.780756222185e-06  -1.788232141609e-04   1.766039809487e-01  -6.734654982430e-11   1.910253585057e-04  -4.903467143172e-04   4.223100896002e-01  -3.206502260657e-10   2.405343471234e-04  -3.517191625354e-04   2.716903239108e-01  -2.985910016736e-10   1.549441535958e-04  -1.350264723943e-04   1.000384430752e-01  -1.240436728326e-10  -7.118159211776e+00   1.577824594254e-08  -3.643066772815e-04   6.347545973540e-10  -6.811286259146e-05   1.020152073671e-04   7.218243032142e-05   1.310221342320e-03   1.567457699010e-01  -9.722061860830e-11   1.324444351794e-03   2.841835828995e-03   7.382336283730e-01  -3.293890481345e-10   5.971196352423e-04   5.864153945244e-04   4.920933302870e-01  -1.882171322775e-10   1.346422515898e-04   4.120693833451e-05   9.526672240596e-02  -5.213275001770e-11   1.477207868011e+00  -7.640102924274e-08  -1.153184946494e-03  -7.036116499596e-10   4.847589269829e-03   4.489121607355e-03   1.446755986742e-01   1.204254788435e-01   2.304229687628e-02   8.548541716659e-02  -4.202841740924e-02  -6.402311789697e-07  -2.200988173083e-03  -7.182732034459e-02  -6.003052251961e-02  -1.143249198052e-02  -4.227949665046e-02   7.953600279132e-04  -2.425901300311e-02  -2.201079193885e-03  -7.183016898434e-02  -6.003286202139e-02  -1.143293684081e-02  -4.228120056661e-02   7.942714283237e-04   2.425969048265e-02
   3.665346382194e-11   1.453281999407e-11  -6.734654982430e-11  -1.453852356016e-08  -4.352899343012e-05   7.342810085123e-10  -3.206502260657e-10  -4.354224356761e-08   1.538156416865e-04   9.246120004591e-10  -2.985910016736e-10  -3.308818010177e-08   2.481064823832e-04   5.956465762325e-10  -1.240436728326e-10  -1.295861899117e-08   1.141375809738e-04   1.577824594254e-08  -6.976843050434e+00   3.080836573516e-10  -1.017261368472e-04  -4.133403301435e-10  -3.527093774243e-12  -3.234268937559e-12  -3.934164135388e-11  -7.686240961245e-09  -1.268923998649e-04   8.235367572170e-11   1.951851542438e-10  -3.834201677974e-08  -5.449828170774e-04   3.284343252773e-10   5.255480402856e-10  -2.865848772558e-08  -2.877139049170e-04   2.731215191737e-10   2.550342479223e-10  -6.975883457962e-09  -2.072410061989e-05  -8.911407606751e-08  -2.825970836498e-01   9.405053433876e-12  -1.359391169823e-03  -1.578527616707e-11  -2.916069958869e-08  -9.023275634820e-07  -6.886032026222e-07  -1.080818870712e-07  -6.055478801692e-07   2.682980197252e-07  -8.625832139765e-03  -1.095742097247e-03  -3.433034587078e-02  -2.631777917497e-02  -4.131112748200e-03  -2.293899116534e-02   4.211579554588e-04  -7.646654723241e-03   1.095773792234e-03   3.433128055498e-02   2.631847728461e-02   4.131221934945e-03   2.293963184980e-02  -4.206194075549e-04  -7.646665378244e-03
   3.142144078066e-03   1.245836259107e-03  -1.107209066759e-01   1.897591512651e-04  -8.956292451335e-09   6.294675041113e-02  -2.855219874859e-01   6.950193212039e-04  -1.299165770174e-08   7.926098869095e-02  -1.956862747932e-01   5.866491681014e-04  -3.485887605948e-09   5.105729940307e-02  -7.388006500869e-02   2.373144129896e-04  -5.395600087152e-10  -3.643066772815e-04   3.080836573516e-10  -7.032486258873e+00  -3.254266813545e-09   9.639518559795e-02   3.335204200072e-02   2.359418378939e-02   3.831284649326e-01  -3.289841769173e-04  -2.983084293788e-08   4.333676020317e-01   7.167106671531e-01  -5.420670522497e-04  -8.943814947440e-08   1.958251892162e-01   5.029534889652e-02   8.083658226863e-05  -3.846950005937e-08   4.431492070075e-02  -1.395061564008e-02   6.632211456811e-05  -5.648454319188e-09  -8.768896871405e-04   1.415795039023e-10  -6.233289799381e-01  -1.903838915673e-07   5.901597101894e-01   3.015427261527e-03   1.019862911730e-01   1.015332621625e-01   3.466211681970e-02   5.501898757077e-02  -3.400071863821e-02  -5.488086486830e-07   1.320658268607e-03   5.003712175494e-02   6.208672878664e-02   2.848628380995e-02   2.016202251437e-02   6.470575537077e-03   2.382450259400e-02   1.320702758018e-03   5.003845237065e-02   6.208772581039e-02   2.848643875186e-02   2.016291163396e-02   6.471095883860e-03  -2.382469223511e-02
