ARMA_MAT_TXT_FN008
127 127
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.954446356007e-17  -2.531881797883e-19   3.710476832533e-23  -1.372792955163e-17  -9.733551861544e-18   5.236789532330e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.142110150194e-16   0.000000000000e+00   0.000000000000e+00  -1.116392014017e-16   3.488725043804e-18  -4.258697563237e-22   2.800970023496e-33   2.671213172432e-39   4.744505213770e-01  -1.065985114904e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.069973948442e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963153177107e-01   0.000000000000e+00   0.000000000000e+00  -1.649630365534e-02  -3.699705334809e-02  -8.511738354642e-03  -8.596830275118e-04  -7.051359640221e-02   2.092920654879e-02  -1.026856802346e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.486382015350e-04  -7.001061769957e-04   1.447702001588e-04   1.985630360725e-08  -2.404701814860e-03  -5.562339612327e-03   1.150198420593e-03   2.709087533249e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.643560576707e-07  -4.676308090576e-04  -1.125030717758e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.038164185265e-04  -4.918149860316e-04  -5.621823493678e-05  -1.897020312474e-09  -1.168949927464e-03  -2.266631621375e-03  -2.590934246103e-04  -1.771338898707e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.341764779228e-06  -1.028605513997e-03  -1.331695792125e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.596495527183e-05  -6.034592109730e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.600512558100e-05  -6.035442995923e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.213367197127e-23   0.000000000000e+00   1.377750523469e-16   4.535192769270e-23   0.000000000000e+00   2.377747146615e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.442294423114e-16  -3.688140276798e-22   7.476325073983e-54   1.933647689442e-16   4.626676932500e-39  -2.425711195586e-33  -1.065985114904e-36   4.744505213770e-01  -1.846340379126e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963153177107e-01   0.000000000000e+00   3.603964022283e-07   8.082783390924e-07   1.859568024337e-07   1.878158141637e-08   1.803239760824e-06  -6.282667666279e-07  -4.568195901660e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.005250498559e-08  -5.031851107605e-08   1.107400085635e-08  -1.589128914986e-04  -1.626316568224e-07  -4.597501502058e-07   1.138922630653e-07  -4.471480450103e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.627833860799e-11   9.955317554499e-08   2.395059914128e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.625382768787e-10   4.876825662574e-09   5.946469166683e-10  -1.199861165838e-04   1.083796826079e-08   2.752143091825e-08   3.909319288564e-09  -2.463100449379e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.434767404808e-10  -1.672838182575e-07  -2.165758921498e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.870314550098e-05  -4.173284787373e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.874676701366e-05   4.175580380568e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.377750523469e-16  -4.385347912692e-19   0.000000000000e+00   2.377747146615e-17  -1.685900636230e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.442294423114e-16   0.000000000000e+00   0.000000000000e+00   1.933647689442e-16   6.042649029507e-18   0.000000000000e+00   0.000000000000e+00  -4.626676932500e-39   0.000000000000e+00  -1.846340379126e-36   4.744505213770e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.853249241476e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963153177107e-01   2.394575507443e-02   5.370429621441e-02   1.235549527678e-02   1.247901326779e-03   9.495914865384e-02  -5.530272383018e-02   9.651236668659e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.363350626046e-04   1.100137603218e-03  -2.932110161301e-04  -2.563187933110e-08   3.823481097667e-03   8.477417786131e-03  -3.602241767572e-03  -2.636150007125e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.397952163138e-07   6.010783838994e-04   1.446080182421e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.751768953434e-04   8.267796349841e-04   1.219379418030e-04   2.567093748647e-09   1.972453124577e-03   3.761113467500e-03   9.930268371100e-04   1.687655115302e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.275600138064e-06   1.316042919895e-03   1.703829888944e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.018577783367e-04   1.098312582365e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.019346822202e-04   1.098508319489e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.717816467907e-03   5.435325514069e-03   1.907977012745e-02   3.613541340598e-02   8.046994141927e-02   1.509576168139e-01   4.337869042624e-01   7.501704089201e-01  -4.976586689470e-17   2.079674330323e-20   1.269332477004e-24   2.929332733365e-17  -9.154164791766e-19  -8.868181967732e-23   9.009321750860e-18   2.710119223875e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.148438042907e-16   6.713868884086e-18   4.097820363822e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.584529865614e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.450624489364e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   1.754011838718e-16  -5.481286995993e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.476025747572e-01   3.768327244468e-01   6.868978787077e-01   8.713657832729e-01   4.827791035531e-02  -1.432941176063e-02   3.312982572287e-07   8.869822793434e-03   9.289071378154e-03   5.951664182197e-03  -1.230704203514e-03  -1.211645908129e-07   5.755298565723e-02   2.779440626631e-02  -5.747416450080e-03  -5.658413779830e-07   1.471769149416e-01   1.210774323530e-01  -2.503677969485e-02  -2.464906805665e-06   3.133498840558e-01   3.535685528820e-01  -7.311203907702e-02  -7.197984920322e-06  -1.528375280252e-03   3.111482095954e-08  -2.224888163700e-03  -1.504707344882e-07   3.537577002588e-03   2.077447552902e-02   6.186802665639e-02   1.585030655547e-01   3.299679740460e-01   1.956867080778e-02  -7.529086956597e-03   1.380630669008e-06   5.775503660608e-03   6.805878282402e-03   7.548436268613e-03   8.628443126108e-04   2.046709391932e-08   4.230261012220e-02   3.405022843642e-02   3.892202954886e-03   9.232497945040e-08   1.132878027841e-01   1.416345386488e-01   1.618991693028e-02   3.840328382710e-07   2.838956878496e-01   4.339998940124e-01   4.960952532372e-02   1.176762481080e-06   2.037601577905e-03   5.524824133250e-09  -5.213039833207e-03   4.833291737062e-08   8.796336323714e-03   3.047552730848e-02   8.806881079716e-02   2.111069461059e-01   3.989267263593e-01   2.591451444115e-02   1.004645136678e-02  -1.399477992216e-06   8.215921060234e-03   2.631542964762e-02   7.919968807307e-02   2.084201962861e-01   9.813916527934e-03   1.047087249525e-03  -1.843283866705e-03   8.218850732718e-03   2.632407693853e-02   7.922080963257e-02   2.084570020378e-01   9.816636434324e-03   1.047761012368e-03   1.844464667702e-03
   0.000000000000e+00   4.913621648324e-19  -6.693228536713e-18   0.000000000000e+00   1.411452299103e-17  -2.647814470362e-17   0.000000000000e+00  -1.315807778302e-16   1.022024081516e-04  -3.647773396063e-36  -2.226424191933e-40   1.672373956663e-03  -1.605651341833e-34   0.000000000000e+00   1.516476494380e-02  -4.938267815570e-35   0.000000000000e+00   5.149042502389e-02   0.000000000000e+00   0.000000000000e+00   1.079303315207e-01  -1.177620550629e-33  -7.187625431082e-38   3.068804250124e-01   0.000000000000e+00   0.000000000000e+00   7.263098217234e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.421417060513e-18  -3.112482648488e-23   1.631837302810e-17   1.853249241476e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.754011838718e-16   1.000000000000e+00  -9.614242282381e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.767654040013e-17   0.000000000000e+00   1.345397145292e-16  -1.462743941325e-01  -3.440967201473e-01  -5.090617240736e-01  -4.276334926933e-01   4.751786385257e-02   1.392651962293e-02  -3.219833275371e-07  -2.138052766230e-02  -2.246240131888e-02  -9.357376141340e-03   2.948937344689e-03   2.903271035251e-07  -1.339392710175e-01  -4.178400989873e-02   1.337558357342e-02   1.316845352385e-06  -3.099707175330e-01  -1.552454778815e-01   5.273020276180e-02   5.191363954781e-06  -5.204388181513e-01  -2.959289393086e-01   1.214308514092e-01   1.195504117160e-05   2.342102875758e-03  -7.331657300397e-08   1.726678149538e-03   2.305833812649e-07  -2.245996404976e-03  -5.708892653726e-02  -1.566691771866e-01  -3.257626661800e-01  -4.490848209783e-01  -3.893944824843e-02   2.029279750702e-02  -3.721149557663e-06  -1.745678806966e-02  -2.068397930555e-02  -1.761334431844e-02  -2.576810484041e-03  -6.112321935525e-08  -1.198853743093e-01  -7.426208847150e-02  -1.103048267676e-02  -2.616485055542e-07  -2.736498309149e-01  -2.496294781190e-01  -3.910719355145e-02  -9.276419762408e-07  -4.599327924850e-01  -4.196948702463e-01  -8.037123666381e-02  -1.906445490998e-06  -4.543772881049e-03  -1.592806251164e-08   8.308382319232e-03  -1.077805404118e-07  -1.371905083107e-02  -7.616203896930e-02  -2.028138786229e-01  -3.945703143352e-01  -4.937509668092e-01  -4.341844251770e-02  -2.462467656550e-02   3.430235379708e-06  -2.812456859361e-02  -8.301430674245e-02  -2.027740136417e-01  -3.533634027002e-01  -2.739399975138e-02  -3.515666427205e-03   6.188950547268e-03  -2.813255592612e-02  -8.303555856822e-02  -2.028133705204e-01  -3.534001544125e-01  -2.739879640676e-02  -3.517673315380e-03  -6.192465711311e-03
   2.360012179826e-21  -1.535506765101e-20   1.045816958861e-19   1.980685715970e-19  -4.410788434698e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.647773396063e-36   1.022024081516e-04   6.957575599791e-42  -1.605651341833e-34   1.672373956663e-03   0.000000000000e+00  -4.938267815570e-35   1.516476494380e-02   0.000000000000e+00   0.000000000000e+00   5.149042502389e-02   0.000000000000e+00  -1.177620550629e-33   1.079303315207e-01   2.246132947213e-39   0.000000000000e+00   3.068804250124e-01   0.000000000000e+00   0.000000000000e+00   7.263098217234e-01   0.000000000000e+00   1.631837302810e-17  -3.112482648488e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.069973948442e-18   0.000000000000e+00  -1.853249241476e-18  -5.481286995993e-18  -9.614242282381e-34   1.000000000000e+00   0.000000000000e+00   1.345397145292e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.341583983514e-02   1.021316695811e-01   1.510950868035e-01   1.269262972308e-01   1.392651962293e-02   9.030482760461e-02   9.556817282232e-08   4.421134066340e-03   4.644847370059e-03   2.948937344689e-03   4.293842989768e-03  -6.003476939627e-08   2.769639193520e-02   1.337558357342e-02   2.013423420910e-02  -2.723015044103e-07   6.409673888776e-02   5.273020276180e-02   8.885314768794e-02  -1.073486884597e-06   1.076180075963e-01   1.214308514092e-01   2.661986911239e-01  -2.472101747117e-06   5.344980303403e-03  -1.088136580861e-07  -3.570480443281e-04  -7.331657300397e-08   2.982920703118e-03   2.196508369832e-02   6.027879307916e-02   1.253378660704e-01   1.727863226504e-01   2.029279750702e-02   5.995382812934e-03   1.431720062816e-06  -1.995445118215e-03  -2.364337893421e-03  -2.576810484041e-03   4.634863482223e-03  -6.986854006894e-09  -1.370382019626e-02  -1.103048267676e-02   2.097521060578e-02  -2.990843624914e-08  -3.128028002749e-02  -3.910719355145e-02   8.802242683178e-02  -1.060366114061e-07  -5.257385504188e-02  -8.037123666381e-02   2.742312005950e-01  -2.179213800943e-07   1.096928861495e-02   2.974251253122e-08   9.497119901448e-04  -1.592806251164e-08  -4.229453914209e-03  -2.952624183786e-02  -7.862619894811e-02  -1.529656858031e-01  -1.914157059210e-01  -2.462467656550e-02   1.055374716644e-02   1.329822057717e-06  -3.000726273647e-03  -8.857138928248e-03  -2.163479622176e-02  -3.770179951733e-02  -3.515666427205e-03   5.181789364500e-03   6.603246713518e-04  -3.002677696669e-03  -8.862650816299e-03  -2.164691988339e-02  -3.771952909080e-02  -3.517673315380e-03   5.183381312439e-03  -6.609416765248e-04
   2.008262578184e-26  -1.948473888347e-25   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.050305309986e-23   0.000000000000e+00   2.509704166988e-22  -2.226424191933e-40   6.957575599791e-42   1.022024081516e-04   0.000000000000e+00   0.000000000000e+00   1.672373956663e-03   0.000000000000e+00   0.000000000000e+00   1.516476494380e-02   0.000000000000e+00   0.000000000000e+00   5.149042502389e-02  -7.187625431082e-38   2.246132947213e-39   1.079303315207e-01   0.000000000000e+00   0.000000000000e+00   3.068804250124e-01   0.000000000000e+00   0.000000000000e+00   7.263098217234e-01   0.000000000000e+00   0.000000000000e+00  -3.593985389905e-23   1.631837302810e-17   0.000000000000e+00   0.000000000000e+00   1.853249241476e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.345397145292e-16   0.000000000000e+00  -1.003781056318e-06  -2.361300289593e-06  -3.493342209018e-06  -2.934555986770e-06  -3.219833275371e-07   9.556817282232e-08   9.443837092688e-02   4.352669784892e-07   4.572918735266e-07   2.903271035251e-07  -6.003476939628e-08   4.903633703714e-03   2.726749438446e-06   1.316845352385e-06  -2.723015044103e-07   2.290008024220e-02   6.310415709647e-06   5.191363954781e-06  -1.073486884597e-06   9.975686798791e-02   1.059514692262e-05   1.195504117160e-05  -2.472101747117e-06   2.913085517011e-01  -7.331657300397e-08  -1.259243180880e-03  -2.498816674269e-07   6.089678181745e-03   1.696985196755e-07  -4.027801561601e-06  -1.105349837180e-05  -2.298357063510e-05  -3.168433272339e-05  -3.721149557663e-06   1.431720062816e-06   1.380307876664e-02  -4.733294529319e-08  -5.608326440169e-08  -6.112321935525e-08  -6.986854006894e-09   4.929412735931e-03  -3.250613939399e-07  -2.616485055542e-07  -2.990843624914e-08   2.223607959890e-02  -7.419837157040e-07  -9.276419762408e-07  -1.060366114061e-07   9.249267978462e-02  -1.247077848363e-06  -1.906445490998e-06  -2.179213800943e-07   2.834182509914e-01  -1.592806251164e-08   1.330630452648e-03   7.719672600941e-08   1.164077808950e-02  -6.876152647153e-08   4.113026991955e-06   1.095268677688e-05   2.130823143717e-05   2.666434724271e-05   3.430235379708e-06   1.329822057717e-06   2.010015836003e-02   5.282454094557e-03   1.559203523776e-02   3.808571907748e-02   6.636994083118e-02   6.188950547268e-03   6.603246713518e-04   4.394460148472e-03  -5.285874216188e-03  -1.560169361131e-02  -3.810695227078e-02  -6.640096154475e-02  -6.192465711311e-03  -6.609416765248e-04   4.395320828777e-03
   0.000000000000e+00  -1.683942823875e-34   0.000000000000e+00  -2.086995729796e-33   0.000000000000e+00   0.000000000000e+00  -1.022495677472e-32  -8.282018000820e-33  -1.682727190875e-21   5.384727010800e-20   0.000000000000e+00  -8.665702645539e-20   1.607807074491e-17  -5.255824114064e-54   3.997365939479e-18  -2.571563528757e-17   0.000000000000e+00  -1.054314337739e-17   0.000000000000e+00   0.000000000000e+00  -1.530702416945e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.065864196234e-17   3.410765427947e-16   0.000000000000e+00   9.384052812255e-02   1.533680599667e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963153177107e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.345397145292e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.489464647999e-01  -1.669351472125e-01  -5.080781773838e-02  -6.593588301137e-03  -2.104719909685e-01  -1.881129803753e-01  -2.004023616187e-06  -6.698114762916e-07  -4.318023221238e-07  -7.266797183685e-06   2.298028453713e-07   1.535358854975e-10  -7.388946726331e-05  -2.589733774392e-04  -4.930019752290e-06   5.529393560827e-09  -3.550100199661e-03  -1.251041373024e-02  -2.701996542917e-03   2.779477704609e-07  -1.516850841362e-02  -3.653963130278e-02  -3.174781703569e-02   9.167253176728e-07   8.246570018970e-07  -1.752708089934e-11   7.279792540035e-05   5.625249858375e-09  -1.380685034356e-04   0.000000000000e+00  -1.285872604953e-04  -7.068615987240e-03  -1.179001590525e-02  -7.450971940664e-06   2.245050653423e-06  -5.454988101578e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.071563452690e-06   1.952399896029e-05  -4.288529742841e-06   5.498568753580e-11   8.904342951691e-04   3.599590567061e-03  -2.187062387273e-03   1.057609905173e-08   4.194212160396e-03   9.728676595090e-03  -2.120291154422e-02   3.338649511429e-08  -4.100396586070e-06  -1.150120916952e-11  -6.079098746059e-06   6.273914398394e-11   1.181179371962e-05   3.280510968092e-06   6.817791700838e-04   1.357460739347e-02   1.374579894134e-02   8.406931153035e-05   2.412913730926e-05  -4.748557900495e-09   0.000000000000e+00   6.273242047973e-07   4.030543399248e-04   2.250287874035e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.285440919706e-07   4.034567058197e-04   2.251488630326e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.334692803843e-42   3.211866042852e-40   0.000000000000e+00   3.980628451912e-39   0.000000000000e+00   0.000000000000e+00   1.950255732483e-38   1.579669571079e-38   0.000000000000e+00  -2.030157010178e-24  -1.682727190875e-21  -5.255824114064e-54  -1.268868055185e-23  -8.665702645539e-20   0.000000000000e+00   0.000000000000e+00   3.997365939479e-18   0.000000000000e+00   0.000000000000e+00  -1.054314337739e-17   0.000000000000e+00   0.000000000000e+00  -1.530702416945e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.065864196234e-17   1.533680599667e-38   9.384052812255e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963153177107e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.022117648536e-06  -1.145561664428e-06  -3.486592801228e-07  -4.524728384003e-08  -2.004023616187e-06  -1.290890639255e-06   8.156115552904e-02   1.363609084152e-11   8.790676031202e-12   1.535358854975e-10  -4.678349932840e-12   2.749608818334e-07   1.504249364930e-09   5.529393560827e-09   1.003658485592e-10   1.263314861603e-05   7.227330455297e-08   2.779477704609e-07   5.500752318651e-08   1.142517197758e-03   3.088020524876e-07   9.167253176728e-07   6.463253205449e-07   8.490366316474e-03  -1.752708089934e-11  -3.628181582138e-08  -1.910692729722e-09   1.215682540686e-05   3.058302679085e-09   0.000000000000e+00  -9.072231692551e-09  -4.987128719820e-07  -8.318223402478e-07  -5.454988101578e-10   1.583953154528e-10   2.807747375074e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.103977944825e-11   5.498568753580e-11  -1.162806943042e-11  -7.551847715587e-07   2.414354668925e-09   1.057609905173e-08  -5.930077395479e-09  -3.009636580127e-04   1.137233344094e-08   3.338649511429e-08  -5.749031541049e-08  -2.584543425016e-03  -1.150120916952e-11   1.413460262273e-07  -2.022898750916e-11  -7.976220274834e-07   3.418961056086e-11  -1.771595185970e-10  -3.681855379735e-08  -7.330781498251e-07  -7.423231157783e-07  -4.748557900495e-09  -1.303061136343e-09  -3.861025790106e-06   0.000000000000e+00  -1.178262096080e-07  -7.570306513958e-05  -4.226568793246e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.180982281954e-07   7.580617289950e-05   4.230360629277e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.108873589198e-20   9.715229966244e-22  -2.344223392647e-24  -9.282678472621e-18   5.003145755119e-20  -1.465162626454e-23   1.484692895566e-17  -2.307880301208e-18   0.000000000000e+00   0.000000000000e+00   6.087086667039e-18   0.000000000000e+00   0.000000000000e+00   8.837514524724e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.969206337968e-16  -6.153769806150e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.384052812255e-02   8.854709070687e-39   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.963153177107e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.767654040013e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.576257565708e-01  -1.766626613997e-01  -5.376845111081e-02  -6.977804715803e-03  -1.503992622400e-01   4.464014579899e-02  -4.298227127426e-06  -9.750587076139e-07  -6.285837568590e-07  -1.021099029013e-05   2.111461313576e-06   2.547635117347e-10  -1.075624575066e-04  -3.601108972180e-04   7.446488601674e-05   9.485415565174e-09  -5.167955813099e-03  -1.668488792646e-02   3.450154625268e-03   5.344979883586e-07  -2.208111794695e-02  -4.184554095285e-02   8.652955135308e-03   2.299697555941e-06   7.279792540035e-05  -1.910692729722e-09   1.084510224693e-04   9.240076900854e-09  -1.684980580751e-04   0.000000000000e+00  -1.107595406327e-04  -6.088602064001e-03  -1.015541306882e-02  -6.238470109246e-06   2.400264401707e-06  -5.293207130155e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.041676777858e-05  -4.806834112025e-05  -5.494581033253e-06  -1.613610234570e-10  -2.278104561709e-03  -8.459134038188e-03  -9.669440708949e-04  -3.530151425517e-08  -1.073055463745e-02  -1.844825882550e-02  -2.108777849969e-03  -1.562074838703e-07  -6.079098746059e-06  -2.022898750916e-11   1.578540579744e-05  -1.769696117361e-10  -2.624350005185e-05  -2.809893091488e-06  -5.839720088036e-04  -1.162721170743e-02  -1.177384433643e-02  -6.956590309222e-05  -2.696907417616e-05   4.688384358969e-09   0.000000000000e+00  -1.596876368093e-06  -1.025989345798e-03  -5.728188869442e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.599322911497e-06  -1.026590754185e-03  -5.728885845009e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
