ARMA_MAT_TXT_FN008
127 127
   1.265485051223e-08  -6.769800596964e-09  -2.213634158326e-08   2.399709959361e-08   6.940837742608e-08   2.751313998102e-08   2.777542920932e-07   7.697661197941e-07   3.954707837147e-08  -2.038834464211e-08  -4.176422651520e-01  -2.994134329066e-09   1.666224085590e-09  -1.414046905357e+00  -8.762604326900e-08   4.737686266620e-08  -2.451625431498e+00   5.432789470959e-08  -3.396079618646e-08  -2.167724602979e+00   4.872863885686e-08  -4.921861624461e-08  -1.682627821681e+00  -3.237461873130e-07   9.270473095654e-08  -9.545995735670e-01  -4.504990774363e-07   1.920610378080e-07  -5.606579629742e-01   5.188188854861e-08  -2.510519160142e-04   1.885798745219e-08   7.579848633342e-04  -2.960500699467e-08  -1.116743903576e-07  -1.747998462651e-03   8.484188725029e-08   6.340778488161e-03   9.943526849952e-08   7.896873466694e-07  -2.698410669510e-07   1.272502766229e-07  -2.782708522976e-01  -6.228308089301e-07  -4.763838265329e-03   8.660324586070e-08   1.775583325128e-02   5.558297802507e-07   2.796087324774e-06   3.757420489585e-06   2.883571733216e-06   1.487461925703e-06   2.249860974794e-06  -4.579177801149e-07  -1.177904578573e-01  -8.324290637698e-09  -3.652208618459e-09  -1.063453891062e-07   9.531498939505e-08   7.628071204173e-04   2.005762308553e-08  -2.301154906576e-07   1.433653802050e-07   5.198915278854e-04  -3.957825507711e-07  -1.212540917453e-06   3.586512294731e-07  -7.575694669549e-03  -1.397681050487e-06  -3.644973981246e-06   9.056972844272e-07  -4.734709833094e-02   7.465289274537e-08   1.099004171390e-04   7.970555945454e-08  -6.168826118098e-04  -6.236150341502e-08  -1.871806329716e-07  -1.574440978472e-08   1.748547837468e-06   4.534132023877e-06  -1.226243252153e-08   7.968971356676e-08   3.227219361085e-04   8.770416553481e-10  -1.450058386184e-10   2.407919604450e-08  -6.767341740703e-08   8.988359689440e-05  -3.773366750755e-09   3.117192334513e-08  -9.053350541465e-08   6.412123956743e-05   5.664492521314e-08   1.593606199648e-07   1.742936851715e-09  -3.828664025051e-03   3.540683011365e-07   8.045926464713e-07   1.854783667290e-07  -3.560025831818e-02  -8.736374900878e-09   2.480267989060e-04   5.400217373382e-08  -4.272820488305e-05  -8.168509251845e-08  -1.448047777039e-08  -3.205868965532e-07  -2.160427185906e-06  -3.733817745468e-06  -2.605496175503e-07  -5.755174215401e-08  -3.110457590929e-04   3.811995729708e-06  -1.039682056417e-06  -1.117362957412e-03  -6.740139061815e-03   2.566483372563e-05   4.104334322133e-05  -3.189420392291e-05  -3.829304563233e-06   1.081049936322e-06   1.118441242674e-03   6.744268493276e-03  -2.554129453500e-05  -4.110455226378e-05  -3.200483660619e-05
   7.387116423084e-04  -3.803015467698e-04  -1.314370170980e-03   1.146354012753e-03   3.175896537557e-03  -1.307542518966e-04   1.976118014075e-02   6.027233683266e-02  -1.151609828836e-01  -9.710859754199e-04   2.183512657761e-08  -3.850562044268e-01   5.231575972118e-05  -1.162547152146e-09  -7.378504400657e-01   1.834735473590e-03  -4.166946823615e-08  -8.361077093075e-01  -2.549941696849e-03   4.496108839619e-08  -8.184679652651e-01  -2.542809459015e-03   1.362464364849e-08  -6.019934742624e-01   1.182248922646e-02  -4.504990774363e-07  -2.936749764760e-01   2.003692657176e-02  -7.306165797759e-07   3.651843641269e-03   2.734982217981e-08   3.978234899225e-03  -9.126096823186e-08  -5.804194733478e-03  -1.039002972309e-02  -9.675974387530e-08  -1.180428715758e-02   2.830906436460e-07   1.742543239440e-02   6.732086510431e-02  -1.623142727914e-01   1.217648286349e-02  -2.982136107420e-07  -6.196860501157e-02  -5.226667803683e-07  -7.046482734717e-02   1.751137664623e-06   1.042281134502e-01   3.658249088705e-01   3.675748700837e-01   2.397993823951e-01   1.298460397289e-01   1.802552855831e-01  -7.636874817171e-02   1.387411493882e-06   1.106450836444e-01   1.059283462115e-01   5.142202303712e-02  -1.106554084325e-02  -2.436209946233e-06   1.343376064752e-01   6.475267015661e-02  -1.614056372934e-02  -3.969420829667e-06   1.326421203158e-01   8.606659907784e-02  -2.690582066436e-02  -5.717727944229e-06   1.415745709216e-01   1.329555436178e-01  -3.918491620459e-02  -6.914421985538e-06  -3.439842683778e-03   1.805593431156e-07  -5.945929263046e-03  -1.116560639137e-06   6.113854548854e-03   1.196453224323e-02   4.282367669862e-02   7.415539116457e-02   8.829715130637e-02   3.078787179086e-02  -2.398906601474e-02   7.707067090716e-06   1.242804122879e-02   1.233515571475e-02   1.384730379460e-02  -1.718505800833e-03   3.947569564396e-07   3.121595318752e-02   3.772587818203e-02   6.527659682106e-03   1.364891069952e-06   6.058678503912e-02   8.092559667990e-02   3.182473262980e-02   2.320853825368e-06   8.667985323399e-02   1.115401304114e-01   3.787808683507e-02   1.169301305494e-06   1.325704461842e-02  -5.180435225622e-07  -1.523849402293e-02   1.996684743236e-06   8.363382580905e-03   2.458971800957e-02   4.114516340506e-02   7.001006847076e-02   8.923481557076e-02   8.190864447874e-03   1.481087311948e-02  -2.806618370138e-06   1.346253782568e-03   8.048843904959e-03   3.071539296949e-02   5.781798954975e-02   4.774543486945e-03  -5.208712434821e-04  -1.942873616760e-03   1.347911518642e-03   8.052676780786e-03   3.072172613135e-02   5.782479433490e-02   4.776379385124e-03  -5.201760340253e-04   1.944968996541e-03
  -2.154824454981e-04   1.109567127230e-04   3.836465661549e-04  -3.347899061562e-04  -9.263853894992e-04   4.158066070762e-05  -5.630010797253e-03  -1.679446578627e-02  -9.739014674322e-04  -1.181188277197e-01  -9.744018560469e-09   5.231137068071e-05  -3.848990102018e-01   5.176861585931e-10   1.836686343333e-03  -7.322728450624e-01   1.961037893538e-08  -2.557621043412e-03  -8.438259952722e-01  -2.237705334289e-08  -2.554125114230e-03  -8.259703073550e-01  -1.247563335732e-08   1.183874392701e-02  -5.645972742849e-01   1.920610378080e-07   2.003692657176e-02  -2.254657289114e-01   4.503473637942e-07  -1.442764577820e-03  -2.699353311432e-08  -1.176320541926e-03   4.094437709237e-08   1.549231041026e-03   5.592452945697e-03   1.166855108279e-07   3.468942108992e-03  -1.025743466371e-07  -3.717883076147e-03  -1.663043679108e-02   1.214288673028e-02  -1.091924262851e-01   3.690276360151e-07   3.277352699574e-02   6.121290236577e-07   2.065424552067e-02  -6.069478578174e-07  -2.248241038071e-02  -1.086543272225e-01  -1.078321166198e-01  -6.653280714780e-02  -3.281965389762e-02  -7.511994767211e-02  -4.825085979531e-02  -1.919638107121e-07  -2.288699272326e-02  -2.192235879401e-02  -1.256537631551e-02  -5.308345069290e-03   8.976014152988e-08  -2.789491198519e-02  -1.636328115630e-02  -8.725061178927e-03   3.620547993057e-07  -2.699760723011e-02  -2.422148379218e-02  -1.387974747044e-02   1.091154576855e-06  -2.922032385669e-02  -3.916116885850e-02  -2.618719765907e-02   1.819736803805e-06  -2.136665812990e-03   4.038719290929e-07   1.075446525822e-03   1.990130320459e-07  -3.423351033774e-03  -5.267681354453e-03  -1.337342753781e-02  -2.079090297324e-02  -2.476391003535e-02  -1.036577705089e-02   5.155025235489e-03  -2.764580081230e-06   1.438460534326e-03   1.502172959026e-03   3.028117923973e-03  -1.559141535178e-03   2.232759627928e-07   3.944863240841e-03   4.246817634506e-03  -5.394201460761e-03   3.708681394032e-07   1.361020633395e-03  -1.177963166467e-03  -1.629014862389e-02   1.905646374307e-07  -3.425068661870e-03  -5.664228020727e-03  -3.048388904341e-02   1.562417686131e-07  -5.417438638773e-03  -5.672438760769e-07  -7.371284919644e-04   4.293402134753e-07   8.418090998411e-04   9.498333041209e-03   1.351242248941e-02   1.179695389717e-02   8.034022254073e-03   4.462674600576e-03   1.802961801565e-03  -8.152746754915e-07  -1.679857168260e-04   6.898877862208e-04   6.987696485198e-04  -2.029335834893e-03   8.532946899844e-04  -3.923852579109e-04  -1.183362808942e-04  -1.675505493032e-04   6.906549536732e-04   6.995356246403e-04  -2.028678813874e-03   8.537796954416e-04  -3.924923990107e-04   1.187749117004e-04
   8.690588775456e-09  -4.428440502105e-09  -1.551068385206e-08   1.341720170949e-08   3.722221575503e-08   2.324297253325e-09   2.746462814422e-07   9.891502923827e-07   2.514620117936e-08  -1.053318727157e-08  -1.184261571819e-01  -1.416466434358e-09   5.747710498030e-10  -3.848822135484e-01  -4.700926852514e-08   2.052279362709e-08  -7.316896963936e-01   5.989018673986e-08  -2.521641427683e-08  -8.446201013431e-01   4.615586718627e-08  -1.869115940246e-08  -8.267429994574e-01  -4.174055273574e-07   1.884126784008e-07  -5.606579629742e-01  -7.306165797759e-07   4.503473637942e-07  -2.181637182499e-01   3.682997277435e-08   6.959873613087e-05   3.133021817352e-09  -3.125002573961e-04  -2.441560290238e-08  -9.980204863633e-08  -6.665853181813e-04   3.110415790796e-08   2.545747272146e-03   7.903478000460e-08   1.175152943508e-06  -2.876561792864e-07   3.726511571887e-07  -1.039634332792e-01  -5.934188487398e-07  -3.860345554688e-03   8.274661372824e-08   1.465688102700e-02   5.347324600169e-07   2.569017285214e-06   2.742976157599e-06   2.010628810581e-06   1.340444835594e-06   1.826241922669e-06  -3.454171149132e-07  -7.023446136086e-02  -2.220767346152e-06  -2.145262528373e-06  -8.669380512015e-07  -1.982470967774e-07  -1.009653083297e-02  -2.834207286940e-06  -1.127934091491e-06  -1.433628136525e-07  -1.430053328960e-02  -2.124211723183e-06  -8.231191622658e-07   1.566655472524e-07  -1.769690024331e-02  -1.270922063781e-06  -7.180176423048e-07   5.305889689647e-07  -2.986673560503e-02  -6.174475459723e-08   8.670782659900e-04   2.876736168954e-07  -3.833667217186e-03  -2.336446648987e-07   1.369327311295e-06   1.675585688929e-06   1.911209547108e-06   2.704599461841e-06   1.306762045783e-06  -1.282806912202e-06  -3.692035051582e-03   3.019078562697e-08   3.402527484280e-08  -1.496421854700e-08   2.045248286322e-07  -1.290805177089e-03  -6.927479686794e-09  -2.035008249474e-07   2.412110884317e-07  -3.637819270341e-03  -3.032714839603e-07  -4.626998777383e-07  -5.557272689862e-08  -9.457954104529e-03   1.250203189170e-08   5.153175281105e-07   1.766943922914e-07  -2.276942583253e-02   1.420545823494e-07  -1.439712103120e-03   8.329201396786e-08  -3.276359170115e-03   6.573649037113e-08  -1.170942701861e-06  -1.720285495171e-06  -2.196260458606e-06  -2.087722245788e-06  -6.586722436264e-07  -5.086250859835e-07  -2.702744440161e-03  -2.535443061712e-04  -1.073582634000e-03  -2.863486912875e-03  -4.790893666967e-03  -7.914199305774e-04  -1.667582930854e-04   3.435603446202e-05   2.539348517808e-04   1.074461006601e-03   2.864857474614e-03   4.793149982599e-03   7.919432404550e-04   1.670055575470e-04   3.452301553709e-05
   4.426814803526e-05   1.200625282919e-04   5.389357135425e-04   1.079448299649e-03   2.454126102450e-03   3.281830944894e-03   1.701152321450e-03   3.621526064165e-04   1.361200498028e-03  -3.211285915949e-04   1.535904115830e-08  -6.078415480841e-04   2.339644655428e-03   8.025516788349e-10  -3.986109206265e-03   7.741835782642e-03  -1.988971416627e-08  -3.342541669460e-05   5.792870819580e-03   1.915439092819e-08   2.812516594042e-03   2.612999105656e-03   4.130486194709e-08   4.796852108143e-03  -8.375842688069e-04   5.188188854861e-08   3.651843641269e-03  -1.442764577820e-03   3.682997277435e-08  -2.636303767302e+00  -4.006539467392e-08  -1.871376660554e-03   2.605689671797e-08   2.977213092681e-04  -2.852533220742e+00  -4.097330062234e-08  -1.671392499894e-03   1.958201178391e-08  -1.982403008903e-04  -1.604197613963e-04   1.714889338469e-03  -8.011139294283e-04   1.880829763223e-08  -8.984026922479e-01  -7.471381871229e-09  -7.192944833212e-06  -7.530562907733e-09  -7.293437505619e-04   1.346134479291e-02   4.924406236683e-02   9.585084025817e-03   2.656922425640e-04   1.137983111201e-01   2.009583694061e-02   9.093853993828e-07  -9.727602601737e-07   1.016153268173e-06  -3.064026864343e-06  -1.264539939440e-05  -4.869664239227e-09   2.823608023047e-05  -4.744844268743e-05  -1.444468783908e-05  -4.385295209476e-09  -5.171678828273e-05   8.433592683543e-05   1.068129133731e-04   6.815559479765e-09   1.606970364063e-03   5.252568523158e-03   4.790705174792e-03  -1.043638805416e-07   1.190487902906e-05  -8.723579270787e-10   2.324711042088e-05   5.227068963313e-09  -4.537520208642e-05  -3.750749735839e-06  -1.110030088071e-05   5.176646903677e-04   1.317074565681e-03   1.805146741681e-05  -1.012961672321e-05  -2.776825992323e-09  -1.167503812492e-07   7.923285126714e-07   3.377303163988e-05  -1.567391971365e-05   1.897878475918e-09   1.372217076040e-05   5.038127364319e-05  -1.902119453053e-05   3.223675201222e-09  -1.040747506516e-04  -4.427719283491e-04   5.341904369175e-05   6.278392349971e-09  -1.035465464893e-03  -2.430710749681e-03   2.956904486836e-03   1.116936632361e-09   1.099429156759e-05  -4.582393090390e-09  -1.626433559528e-05   6.727641036589e-09  -2.713597561681e-06   3.275991927486e-05   1.542439198195e-05  -1.845064397408e-03  -2.628524570572e-03  -1.139396471657e-05   1.271086967283e-05  -1.875304064335e-09  -1.231843769027e-05  -1.260160542790e-05  -6.409750415672e-05  -5.753947359559e-04   1.795712852964e-06  -8.668610750631e-06   5.430719565041e-06  -1.231152668377e-05  -1.259318415964e-05  -6.414573989922e-05  -5.756270941391e-04   1.803672116132e-06  -8.666025234544e-06  -5.426452729563e-06
   5.177009966052e-10   1.701759126428e-09   7.964607686076e-09   1.590700301792e-08   3.621880678089e-08   4.863812698225e-08   2.713450567377e-08   8.477261951123e-09   1.040273735872e-08  -8.308335559701e-09  -4.607828403840e-05  -6.408382801922e-11   3.082332275397e-08  -6.914088798658e-04  -1.440043033930e-08   1.067685893383e-07  -2.063909052634e-03   1.529122074690e-08   6.933901979223e-08  -1.865506346830e-03   3.122353574272e-08   2.236545355245e-08  -1.150263710786e-03   3.891265750013e-08  -2.389851465408e-08  -2.510519160142e-04   2.734982217981e-08  -2.699353311432e-08   6.959873613087e-05  -4.006539467392e-08  -2.631267661932e+00   9.926703056254e-09   1.443467810940e-03  -1.768877248334e-08  -4.102764797360e-08  -2.847384387818e+00   1.473967582747e-08   1.566280159801e-03  -2.520749528201e-08  -3.150485082204e-12   1.209417797221e-08  -1.401632950530e-08   7.005034122552e-05  -7.287035776241e-09  -8.973810063968e-01   8.829614092083e-09   4.437151359182e-04  -1.369974469672e-08   8.583269249876e-08   3.308630311017e-07   6.302974140698e-08   1.343830907580e-09   8.961893152227e-07   1.350369135471e-07  -1.754808760428e-02  -4.988496128619e-11   4.539970921217e-11   7.768781249221e-10   1.517300626279e-09   1.339317722796e-05   2.225248568187e-09   9.145870230251e-10   2.020052711458e-09   1.776773925435e-05  -2.334602272172e-09  -1.680274443951e-08   8.054946043702e-10  -2.324858057411e-05  -5.188310921520e-08  -1.734702244357e-07  -9.462626598843e-08  -1.282780833941e-03   4.533890495881e-10   7.757490549377e-08   3.593407180518e-10   1.225301481830e-06   6.980662669848e-11  -2.528698780489e-09  -2.147660384549e-09   4.908867549278e-08   1.249841322406e-07  -9.287506676636e-10   2.467119767180e-09   6.197285727985e-06   3.929783808519e-11  -6.301531906626e-11  -9.971053475427e-10  -3.865336106773e-10  -2.729521180512e-06  -5.117075531020e-10  -1.504084830167e-09  -2.536159620543e-10  -2.827551916472e-06  -6.342897784856e-10  -2.521176962540e-09   9.168060712893e-11   1.943991640961e-05  -3.870094099179e-09  -1.011990792526e-08   5.861364438175e-09   4.078848922280e-04   1.188364287171e-10   3.479724937556e-06   1.496719259551e-09   4.392117599725e-06  -1.511010362688e-10  -1.243342217657e-09  -8.911591669814e-10   8.890272481853e-08   1.185319656463e-07   5.993229023642e-10  -4.082637931406e-10  -1.029101893172e-06  -3.385955996257e-06  -3.124630805903e-06   5.186670673511e-06   6.458013669032e-05  -6.126617387058e-07   6.604433858532e-07   2.204830140123e-07   3.387621000660e-06   3.126031768607e-06  -5.195183322063e-06  -6.464118325739e-05   6.116717422386e-07  -6.606242196789e-07   2.217571461232e-07
   4.854126791129e-05   1.268941152696e-04   5.712680201495e-04   1.153359716103e-03   2.625772979518e-03   3.507145045092e-03   1.806294198304e-03   3.738011626477e-04   1.417862497813e-03  -4.200656214170e-04   3.094828411876e-09  -1.279318770095e-03   3.728782772699e-04   3.593314903935e-08  -6.156236617200e-03   1.800427270019e-03   1.059816622690e-07  -1.742679567182e-03   4.964304319648e-04   9.689049909385e-08   1.960751232853e-03  -5.912436476528e-04   6.191018543540e-08   4.908411476146e-03  -1.453291733252e-03   1.885798745219e-08   3.978234899225e-03  -1.176320541926e-03   3.133021817352e-09  -1.871376660554e-03   9.926703056254e-09  -2.632781599394e+00  -1.523495669404e-08   2.836765711153e-03  -1.671018777815e-03   1.480711775601e-08  -2.848650749820e+00  -2.848395866128e-08   2.535840341197e-03  -1.825781544699e-04   1.909992228079e-03  -5.683948474085e-04   1.095031556200e-09  -6.156450432092e-06   8.594572237142e-09  -8.972452121714e-01  -2.120292606036e-08   3.527529743731e-06   1.423130593116e-02   5.209419046198e-02   1.012383227172e-02   2.648690218548e-04   1.048698591741e-01  -3.112811184566e-02   1.420091508685e-06  -9.821255763285e-07   8.153022148817e-07  -9.965828727476e-06   5.154525589621e-07   6.673912429366e-09   2.322166238785e-05  -5.969715014506e-05   6.496685426198e-06   1.185145248153e-08  -1.711444405886e-05   2.651926803958e-04  -8.578569254827e-05   6.011456110777e-09   2.603205921341e-03   6.451581161028e-03  -1.406513510148e-03  -3.291511497598e-07   1.285271937099e-05  -1.855115100853e-09   2.333367738891e-05   6.600323167702e-09  -4.518175666789e-05   6.018545946039e-06  -1.957818729137e-06   4.096171395846e-04   1.033342716975e-03   2.102695731100e-05  -1.454522965143e-05   8.352168791756e-09   9.648153061209e-08   2.120958914691e-07   1.276757636639e-05  -6.135384138305e-06  -1.305076706136e-09   4.722700649241e-06   1.600488545277e-05  -4.227783739098e-06  -9.814059189343e-11   5.934125093945e-05   3.986215762092e-04   2.192040850379e-05   5.626285454702e-09   1.196299653925e-03   2.332517366748e-03   1.127278674611e-04   2.585217925909e-08   1.536954510592e-05   1.247586249672e-09  -6.035535065091e-06   5.823348136522e-09  -6.474608735001e-06   5.649058068115e-06  -1.571686657026e-05   1.141680356999e-03   1.362978158130e-03  -2.045827416830e-05   1.585068089520e-06  -9.432936335918e-10  -4.216886383332e-06  -4.766912866446e-06   3.231487540135e-05   5.691578086182e-04   3.432448612260e-07  -5.175310093948e-06   2.323073961182e-06  -4.210254486132e-06  -4.760447366282e-06   3.234653729372e-05   5.692233236825e-04   3.469288903420e-07  -5.174132639345e-06  -2.320612336444e-06
  -1.314575848198e-09  -3.125365157420e-09  -1.414333837607e-08  -2.888812956981e-08  -6.663111917977e-08  -8.846697329393e-08  -4.552768842920e-08  -9.562295525322e-09  -3.108022935683e-08   1.702209343594e-08   1.271524872641e-04   2.887789588132e-08   1.435206580947e-09   2.367183379606e-03   1.400167908141e-07  -2.246056428929e-08   7.132600411674e-03   4.169295574552e-08   2.148280463313e-08   6.374240339090e-03  -4.222941532800e-08   4.670912959020e-08   3.869519250697e-03  -1.111254791153e-07   5.887280884842e-08   7.579848633342e-04  -9.126096823186e-08   4.094437709237e-08  -3.125002573961e-04   2.605689671797e-08   1.443467810940e-03  -1.523495669404e-08  -2.635636325368e+00  -4.881826278880e-08   2.008480106267e-08   1.566026322459e-03  -2.805209011068e-08  -2.852140274847e+00  -3.696765119789e-08   4.722660634143e-09  -4.200097299777e-08   1.869326197255e-08  -2.763830737624e-04  -7.461346856971e-09   4.434074240522e-04  -2.137972077341e-08  -8.987316033778e-01   7.932277833640e-09  -2.999801735316e-07  -1.126908318277e-06  -2.151372880639e-07  -4.168527107114e-09  -2.626035112628e-06   9.051230744741e-07   5.910103450135e-02   2.289167012517e-10  -1.740297714576e-10  -1.042706701160e-09  -6.510232203400e-09  -5.739831909156e-05  -8.433111983393e-09  -6.087272432303e-10  -8.961009238042e-09  -7.824063134889e-05   1.002600773751e-08   7.216665029767e-08  -2.101734142819e-08   1.199686337981e-04   2.408944797056e-07   6.895972427299e-07  -1.641943157614e-07   6.210133142499e-03  -1.889034912570e-09  -1.394891744012e-07  -1.839759365058e-09  -5.903612490709e-06   5.578059804619e-10   1.005401579416e-08   8.768940274510e-09  -1.246763772041e-07  -3.212200716918e-07   4.696252397668e-09  -1.024024636089e-08  -2.654148060932e-05  -2.024754923575e-11   6.152775396168e-11   1.029398988240e-09   3.612115700147e-09   4.133961926597e-06   1.275226295188e-09   1.819921768873e-09   4.284796650446e-09   1.132196244674e-06  -6.074168125942e-10  -3.889217310576e-09   2.373601084747e-09   1.389978625398e-04  -7.953734995280e-09  -2.207876490031e-08   2.061410651420e-09   3.427993701325e-03   1.302534823761e-09  -1.440354495317e-05  -3.482652657916e-09  -1.587028088150e-05   1.330391027937e-09  -3.353904601556e-10  -8.376158192275e-10   2.282861334899e-07   3.102621844098e-07  -1.818166423676e-09  -1.531011565486e-10   1.274984590882e-06   7.877392783347e-06   6.666249650437e-06   4.814044861257e-05   5.776582767489e-04   1.698832822379e-07  -2.399907512364e-06  -1.723470923995e-07  -7.879264675498e-06  -6.667373123396e-06  -4.819572830768e-05  -5.779690433135e-04  -1.666967132060e-07   2.402638152375e-06  -1.744479905059e-07
  -6.929877306249e-05  -1.802656020421e-04  -8.107419251978e-04  -1.637652932086e-03  -3.729779919293e-03  -4.981993765816e-03  -2.557665937226e-03  -5.147486616058e-04  -2.028058706912e-03   6.798400220562e-04  -7.125307240159e-09   2.238713131762e-03   7.288233472157e-04   1.380920292311e-10   1.007824457800e-02   1.198509493300e-03   1.106053745881e-08   3.581293129328e-03   2.687955626829e-03  -9.303927358043e-09  -2.186089137567e-03   2.931512703040e-03  -2.126325647942e-08  -6.966130510650e-03   2.522843268234e-03  -2.960500699467e-08  -5.804194733478e-03   1.549231041026e-03  -2.441560290238e-08   2.977213092681e-04  -1.768877248334e-08   2.836765711153e-03  -4.881826278880e-08  -2.636569674145e+00  -1.993516524054e-04  -2.529836248717e-08   2.535778350998e-03  -3.625713704901e-08  -2.852358044477e+00   2.739284960777e-04  -2.808652259359e-03   6.843586385084e-04  -1.371393655324e-08  -7.317322495094e-04  -1.334860882798e-08   3.610904142538e-06   7.630850695743e-09  -8.977564497260e-01  -2.066874419008e-02  -7.562911548141e-02  -1.469257833107e-02  -3.802331139913e-04  -1.426711087796e-01   7.743725198480e-02  -1.384297328431e-06   1.408045175924e-06  -9.242360137193e-07   2.503876312282e-05  -1.088869321826e-05  -1.380989376338e-08  -2.609884578790e-05   1.012516625669e-04  -2.390625317588e-05  -2.288539451326e-08   7.102479041456e-06  -4.750978577375e-04   2.090960582099e-04  -1.609720538737e-08  -4.241979486255e-03  -9.950954745961e-03   4.732436971854e-03   2.957554172518e-07  -1.749210833591e-05   4.047003661512e-09  -3.260532585408e-05  -1.020764715210e-08   6.740170268044e-05  -1.897124493448e-05  -5.449587824983e-06  -4.934519228695e-04  -1.239855106903e-03  -3.135396229991e-05   2.343062144851e-05  -1.827052229173e-08  -1.303310535749e-07  -3.827119820371e-07  -1.997233285901e-05   1.408210436324e-05   1.203302416597e-09  -7.447944383979e-06  -2.401619940926e-05   1.394113524833e-05  -1.641619359013e-09  -1.140036092670e-04  -7.123268050316e-04  -8.011094923337e-05  -8.802899550854e-09  -2.112466624140e-03  -4.031325917642e-03  -1.051167193106e-03  -2.549104831055e-08  -1.674539644286e-05  -2.717048971902e-09   8.065902469214e-06  -9.483867207556e-09   1.416966979319e-05  -1.434294681801e-05   2.034368004016e-05  -1.397099804458e-03  -1.626044340066e-03   3.488222444118e-05  -2.325796688654e-06   2.308907731790e-09   7.380665685128e-06   7.451794444630e-06  -7.231169615102e-05  -1.131159086936e-03  -2.109537556422e-06   8.653410181801e-06  -4.268889203714e-06   7.369981914090e-06   7.442011300692e-06  -7.238062653370e-05  -1.131353452260e-03  -2.114289104377e-06   8.653126224465e-06   4.264662023937e-06
  -2.296460184167e-05  -2.783969964895e-06   8.154376369821e-05   3.425032334828e-04   1.788806831945e-03   4.451196406861e-03   7.523557295955e-03   5.840017747734e-03  -2.967690538158e-04   2.284546881784e-04  -2.156499762922e-09   5.893608419297e-05   3.536136341546e-04   1.843175101669e-09   8.706191297208e-06   4.560276132753e-03   1.544285584136e-08  -4.609844754909e-03   1.096415419518e-02  -1.183899205970e-08  -9.273899170012e-03   1.245638307300e-02  -5.468011717570e-08  -1.381990032043e-02   1.008890077393e-02  -1.116743903576e-07  -1.039002972309e-02   5.592452945697e-03  -9.980204863633e-08  -2.852533220742e+00  -4.102764797360e-08  -1.671018777815e-03   2.008480106267e-08  -1.993516524054e-04   2.850621914522e-01  -1.180905383809e-07  -5.706438360505e-03   9.092545993107e-08   1.860472158043e-03   2.871588906973e-03  -4.700916592910e-03   2.331956296948e-03  -5.211845999379e-08  -3.782843052869e-01  -7.597418794015e-08  -5.457484735223e-03   1.195001541514e-07   5.501946931376e-03   7.680650686683e-02   7.977950305617e-02   2.680678470305e-02   6.246841028445e-03   1.308759404607e-01   7.313406993651e-02   1.110419756178e-06  -5.050455077576e-07  -1.120758453394e-05  -2.440781367188e-04   9.995290596150e-07   2.765584175005e-08  -2.381783779595e-04  -2.011979365672e-04  -8.734040060518e-06   2.796080761334e-08   9.933474498206e-04   3.996269741898e-03   3.422392421875e-04  -9.822458356224e-08   6.660619604215e-03   1.636996714672e-02   8.836756402974e-03  -4.537253218900e-07  -4.343680172358e-05  -4.761080190326e-10  -5.428692181553e-05   8.542798725104e-09   6.219898751156e-05   6.025160745622e-05   5.631474844175e-05   2.430697396705e-03   5.202080770610e-03  -1.166859590216e-04   2.520518264923e-05   7.733604245885e-09   1.897213782659e-07   2.627867824368e-06  -8.941810897044e-06   2.928726518568e-05   2.030214997099e-09   1.897935899437e-05  -5.277951533228e-05   3.665002869423e-05   2.539893176959e-09  -8.252973012271e-05  -4.745381416042e-04   6.268103482176e-04  -4.403318836002e-09  -4.733105918870e-05  -2.889238863701e-04   7.177968837021e-03  -1.511378500671e-08  -3.416877823820e-05   2.988620576621e-09   1.243879052845e-05   1.716752868671e-09  -4.365131349359e-05  -2.441408222325e-05  -1.408320707839e-04  -3.276780085755e-03  -2.662513859364e-03  -5.754746857685e-05  -2.679052344025e-07   4.061114182189e-09   7.959926753831e-06   1.711643096646e-05  -2.311229210955e-05   6.644664552105e-05   6.870399529229e-06   1.494221682622e-05  -1.224619861549e-05   7.958677540577e-06   1.710819147497e-05  -2.317952639852e-05   6.624766201231e-05   6.857656055515e-06   1.494139057721e-05   1.224439604814e-05
