ARMA_MAT_TXT_FN008
29 29
  -6.028645761314e-17  -5.112401079079e-17  -9.996815455805e-01   1.183959625315e-16  -1.184268588615e-17   2.198933117223e-17  -5.022496207663e-01   1.913253478647e-16  -1.260461945805e-17  -2.192975861998e-17   6.559861258232e-02   2.609462164130e-16  -3.018136326385e-17  -2.370282691123e-17  -3.567318545740e-02   1.799853253195e-16  -2.394123357342e-17  -7.810630035479e-16   3.481341690181e-17   2.385100824515e-17  -4.461355897074e-02  -2.052167010892e-17   5.522043489719e-17   2.616254664687e-17   4.280487732873e-18  -1.155197150952e-17  -3.387038661142e-02   1.415974399945e-16   6.026085634801e-17
  -6.633345610268e-17  -4.001139662632e-17   9.288761664844e-17  -9.996815455692e-01  -1.108779911156e-15  -4.777507554262e-16   2.301226020153e-16  -5.022496208057e-01  -9.815809478988e-16  -9.725491376455e-16   2.609462164130e-16   6.559861240236e-02   7.685800988776e-16  -1.083656039199e-15   1.821778106753e-16  -3.567318565323e-02   2.238160575623e-15  -5.846473945952e-17  -4.461355897008e-02  -3.864293777699e-17   5.253228224161e-17  -9.397738332907e-16  -5.292490236830e-16  -2.609046853468e-16  -8.327523119623e-17  -4.503138637298e-16   8.361649627143e-17  -3.387038665645e-02   7.041174908923e-16
  -5.115699507784e-03  -2.454762243840e-03  -8.798781789626e-17   5.225981420401e-16  -9.666146492686e-01  -5.016409786368e-02  -7.715445470579e-17   8.530718355707e-16  -5.718399865994e-01  -1.623687022697e-01  -3.018136326385e-17   7.685800988776e-16  -1.273461257500e-01  -1.578872239539e-01  -1.861551999399e-17   4.814632126133e-16  -1.557576415773e-01   7.371968672595e-18  -8.213057660155e-16  -1.436218769988e-01  -2.027230854535e-17  -4.521595771412e-13  -4.386482791703e-01  -3.025860570281e-01  -2.163443575858e-01  -1.215215355253e-01   1.957656285833e-16  -2.081290123595e-16   7.576021824150e-02
  -2.040493362298e+00  -1.929072765021e+00  -3.249348462914e-17  -5.323900088753e-16  -1.886301027822e-02  -1.760475470274e+00  -3.106553110556e-17  -9.705528143728e-16  -8.938797882044e-02  -1.129616488121e+00  -2.370282691123e-17  -1.083656039199e-15  -1.578872239539e-01  -6.194775255784e-01  -1.976692491721e-17  -7.147907340400e-16  -1.064639678759e-01   2.614293312857e-17   9.323784696103e-17  -5.084052134937e-02   1.806856869607e-17   1.894488324670e-11  -4.281071376367e-01  -6.298930880326e-01  -5.046345969165e-01  -3.105201114835e-01   1.285494614887e-16  -2.857326898231e-16   6.187486397389e-01
  -3.637970018759e-17  -3.172976210150e-17  -4.024751848769e-01   1.049418523993e-16  -2.368968028329e-18   3.544229908644e-17  -3.714075885375e-01   1.609336178370e-16   1.577093195088e-18   7.165771731174e-18  -3.567318545740e-02   1.821778106753e-16  -1.861551999399e-17  -1.976692491721e-17   1.246047830788e-01   1.105306823829e-16  -2.764800512586e-17  -2.432198648445e-16   1.748259159051e-17   1.692533538852e-17  -1.789904652027e-02  -8.618915267274e-18   4.288368645819e-17   1.650473758383e-17  -1.316893174167e-17  -2.534169398270e-17  -6.015985644659e-02   9.310445896144e-17   1.119150202581e-17
  -4.148269294684e-17  -3.259235503552e-17   9.435087107252e-17  -4.024751848896e-01  -4.966093276194e-16  -1.263950754337e-16   1.799214279695e-16  -3.714075885797e-01  -4.237061344793e-16  -4.493759999657e-16   1.799853253195e-16  -3.567318565323e-02   4.814632126133e-16  -7.147907340400e-16   1.105306823829e-16   1.246047825864e-01   1.221225337996e-15  -2.650598535583e-17  -1.789904652041e-02  -9.021668216687e-17   2.664929125047e-17  -5.680146936688e-16  -2.415926880926e-16  -1.097769026109e-16  -1.662448893897e-16  -4.216554961599e-16   6.179330452303e-17  -6.015985649006e-02   2.673137292536e-16
  -2.139865187006e-03  -1.044138329221e-03  -4.746781870030e-17   1.927809757349e-15  -3.934945286078e-01  -2.067298763532e-02  -4.019274452366e-17   2.666573967191e-15  -4.110912568676e-01  -8.901754224081e-02  -2.394123357342e-17   2.238160575623e-15  -1.557576415773e-01  -1.064639678759e-01  -2.764800512586e-17   1.221225337996e-15   3.393388717167e-02   3.065230590271e-18  -3.601220550121e-16  -6.479678447685e-02   1.154534438124e-17  -2.373231277296e-13  -3.243343746383e-01  -1.813323207506e-01  -8.257390893883e-02  -6.907281406318e-02   1.010252309554e-16   5.213705133341e-16   1.458384733778e-01
  -1.431610174660e-17  -1.493964729450e-17  -1.002359857923e-15  -4.761944923048e-17   9.269859494763e-18  -1.915911679541e-17  -1.621092896819e-15  -8.569648274036e-17   1.229761376804e-17   1.195899376617e-17  -7.810630035479e-16  -5.846473945952e-17   7.371968672595e-18   2.614293312857e-17  -2.432198648445e-16  -2.650598535583e-17   3.065230590271e-18   4.224484522485e+00  -3.609565719132e-17   1.573155764692e-17   8.047740337299e-18  -1.300079749659e-29   7.028593182098e-18   1.505963294242e-17   2.204437957840e-17   1.804300588925e-17  -2.066814587652e-16  -2.630151503917e-17  -4.052409908875e-18
  -1.235627597726e-16  -1.516665817580e-16   4.170176128774e-17  -3.478303424642e-02  -8.755593047874e-16  -1.647784804009e-16   5.048646957151e-17  -6.817003671778e-02  -1.472628643078e-15  -6.343506058562e-17   3.481341690181e-17  -4.461355897008e-02  -8.213057660155e-16   9.323784696103e-17   1.748259159051e-17  -1.789904652041e-02  -3.601220550121e-16  -3.609565719132e-17   4.183959902366e+00  -1.221586995332e-17  -1.148678654166e-17  -5.283781377454e-17  -2.790764710226e-16  -3.244909643696e-16  -4.409611639649e-17   6.747996971246e-17   1.335545512860e-17   1.212100880381e-01   6.073717033409e-16
   1.649323367865e-03   3.916173494463e-03  -2.202637228021e-17  -2.455039035697e-17  -8.076791728172e-02  -5.254726430850e-02  -1.667505154315e-18   2.064879162361e-16  -1.755329283465e-01  -7.340046432714e-02   2.385100824515e-17  -3.864293777699e-17  -1.436218769988e-01  -5.084052134937e-02   1.692533538852e-17  -9.021668216687e-17  -6.479678447685e-02   1.573155764692e-17  -1.221586995332e-17   4.124152209426e+00  -1.071903179322e-17  -1.643989163650e-11  -1.223399435246e-01  -1.062662140307e-01  -7.172652260859e-02  -3.158737400767e-02   8.177766536637e-17  -2.283276236422e-16  -4.094878470307e-01
  -8.823370035506e-18  -6.265346126719e-18  -3.478303424812e-02   6.265318504557e-17  -4.105082899942e-17   1.550240926066e-17  -6.817003671949e-02   7.172961995066e-17  -7.757041737300e-17   1.919776899616e-17  -4.461355897074e-02   5.253228224161e-17  -2.027230854535e-17   1.806856869607e-17  -1.789904652027e-02   2.664929125047e-17   1.154534438124e-17   8.047740337299e-18  -1.148678654166e-17  -1.071903179322e-17   4.183959902394e+00  -3.510807206660e-17   2.282628300422e-17   2.207268141713e-17   2.306813126478e-17   1.327370291383e-17   1.212100880466e-01   3.415132888282e-17   4.880236014610e-17
  -1.069577585269e-12  -2.149169170449e-12   2.329910602156e-18  -1.262999793867e-15  -4.779913444219e-13   1.951309019209e-11  -2.829797260655e-17  -9.821090134299e-16  -5.700891148042e-13   2.673322057402e-11  -2.052167010892e-17  -9.397738332907e-16  -4.521595771412e-13   1.894488324670e-11  -8.618915267274e-18  -5.680146936688e-16  -2.373231277296e-13  -1.300079749659e-29  -5.283781377454e-17  -1.643989163650e-11  -3.510807206660e-17   4.224484522485e+00   2.120978812234e-12   1.138659788475e-11   1.366849050414e-11   9.345096314118e-12  -1.202024416475e-17  -4.410188306287e-16  -9.900298727004e-12
  -3.264539212277e-01  -3.181889747303e-01  -3.767245406109e-17  -5.225635230962e-16  -5.066236688090e-01  -6.263817267991e-01  -3.262608336467e-18  -6.918210988157e-16  -6.020686880113e-01  -5.560529678130e-01   5.522043489719e-17  -5.292490236830e-16  -4.386482791703e-01  -4.281071376367e-01   4.288368645819e-17  -2.415926880926e-16  -3.243343746383e-01   7.028593182098e-18  -2.790764710226e-16  -1.223399435246e-01   2.282628300422e-17   2.120978812234e-12   4.064276329482e-01  -5.680143324608e-01  -4.903876764464e-01  -2.760361042886e-01   2.459938228965e-16  -5.507618148653e-16   4.063543445765e-01
  -1.643161899076e+00  -1.552773643522e+00  -3.912027007330e-17  -1.287271523119e-16  -4.899825276906e-01  -1.424009778731e+00  -1.120748885590e-17  -2.568884595047e-16  -4.977761558319e-01  -9.932669117020e-01   2.616254664687e-17  -2.609046853468e-16  -3.025860570281e-01  -6.298930880326e-01   1.650473758383e-17  -1.097769026109e-16  -1.813323207506e-01   1.505963294242e-17  -3.244909643696e-16  -1.062662140307e-01   2.207268141713e-17   1.138659788475e-11  -5.680143324608e-01  -6.292020453593e-01  -5.587220264133e-01  -3.569319645310e-01   2.328152919626e-16  -4.451308423604e-16   7.160431742029e-01
  -1.423772446029e+00  -1.346535528114e+00  -1.765512452202e-17   2.318515137409e-16  -1.806877623099e-01  -1.282149894204e+00  -1.729774822713e-18   1.562782090366e-16  -2.535968890069e-01  -8.796069424762e-01   4.280487732873e-18  -8.327523119623e-17  -2.163443575858e-01  -5.046345969165e-01  -1.316893174167e-17  -1.662448893897e-16  -8.257390893883e-02   2.204437957840e-17  -4.409611639649e-17  -7.172652260859e-02   2.306813126478e-17   1.366849050414e-11  -4.903876764464e-01  -5.587220264133e-01  -4.073456645473e-01  -2.559799014481e-01   1.560370272177e-16  -8.843737428385e-17   5.301878551608e-01
  -8.108793508074e-01  -7.679138517752e-01  -1.499795636405e-17  -1.450987113805e-16  -5.045659414434e-02  -7.775282125554e-01  -9.895427129701e-18  -3.081995927295e-16  -9.529224966696e-02  -5.541011536775e-01  -1.155197150952e-17  -4.503138637298e-16  -1.215215355253e-01  -3.105201114835e-01  -2.534169398270e-17  -4.216554961599e-16  -6.907281406318e-02   1.804300588925e-17   6.747996971246e-17  -3.158737400767e-02   1.327370291383e-17   9.345096314118e-12  -2.760361042886e-01  -3.569319645310e-01  -2.559799014481e-01  -1.355718395831e-01   7.943236365785e-17  -1.199122354553e-16   2.948154905641e-01
  -1.179014605901e-16  -1.103248958766e-16  -3.717489789683e-01   2.585489947222e-17   1.870600037156e-16   1.809259119565e-16  -2.649516926317e-01   4.817709961469e-17   2.806721619555e-16   1.896604247267e-16  -3.387038661142e-02   8.361649627143e-17   1.957656285833e-16   1.285494614887e-16  -6.015985644659e-02   6.179330452303e-17   1.010252309554e-16  -2.066814587652e-16   1.335545512860e-17   8.177766536637e-17   1.212100880466e-01  -1.202024416475e-17   2.459938228965e-16   2.328152919626e-16   1.560370272177e-16   7.943236365785e-17   1.326725450466e+00   4.339904196822e-17  -1.748848957698e-16
   4.004011519600e-17   4.723328522595e-17   7.418988574160e-17  -3.717489789627e-01  -4.886038939630e-16  -9.247102926520e-17   1.392334864109e-16  -2.649516926408e-01  -6.854695508278e-16  -2.731322640673e-16   1.415974399945e-16  -3.387038665645e-02  -2.081290123595e-16  -2.857326898231e-16   9.310445896144e-17  -6.015985649006e-02   5.213705133341e-16  -2.630151503917e-17   1.212100880381e-01  -2.283276236422e-16   3.415132888282e-17  -4.410188306287e-16  -5.507618148653e-16  -4.451308423604e-16  -8.843737428385e-17  -1.199122354553e-16   4.339904196822e-17   1.326725450397e+00   3.413183806216e-16
   2.420733194844e+00   2.294541996513e+00   1.085708695275e-16   8.630857071847e-16   6.269537816920e-01   1.634737184774e+00   1.308494968663e-16   1.105959045434e-15   1.579535890893e-02   9.757730458624e-01   6.026085634801e-17   7.041174908923e-16   7.576021824150e-02   6.187486397389e-01   1.119150202581e-17   2.673137292536e-16   1.458384733778e-01  -4.052409908875e-18   6.073717033409e-16  -4.094878470307e-01   4.880236014610e-17  -9.900298727004e-12   4.063543445765e-01   7.160431742029e-01   5.301878551608e-01   2.948154905641e-01  -1.748848957698e-16   3.413183806216e-16   5.342711784207e-01
