ARMA_MAT_TXT_FN008
100 100
  -6.214440429570e-01  -5.946348028868e-01  -1.663704406413e-02  -2.399955764642e-02   4.154412077513e-02  -6.489751913731e-01  -2.304211991206e-02  -3.296948427036e-02   5.704512716696e-02  -5.228418411963e-01  -1.980871612542e-02  -1.927080752656e-02   3.332710522442e-02  -3.086081878448e-01  -4.403508362868e-02   8.290670860609e-04  -1.452159199392e-03  -6.966672996425e-03   1.695377926833e-02  -1.244477028207e-02   1.205338524157e-02   2.039806087880e-03  -2.781290547425e-01  -3.615239963168e-01  -3.419106334781e-01  -2.487437139409e-01   7.160417268961e-02   1.008590746800e-01  -1.746387606797e-01  -1.942414122907e-01  -2.973856288535e-01  -3.268026801891e-01  -2.512544952616e-01   5.701606793621e-02   8.026364230815e-02   1.610484278894e-01  -1.942180452681e-01  -2.973551654935e-01  -3.267815356185e-01  -2.512448926911e-01   5.696285979990e-02  -1.795954934648e-01   1.103243570921e-02  -1.947125383229e-01  -2.974738726254e-01  -3.204015330150e-01  -2.338752767443e-01  -1.884217221724e-01  -6.307220040208e-03   1.100353491750e-02  -1.508970166513e-01  -1.453368901099e-01   3.872331761067e-02  -6.713005873639e-03   1.162891149284e-02  -1.776596486927e-01   5.481201627461e-02  -1.004061779894e-02   1.739931903799e-02  -1.573361125516e-01   4.982913560358e-02  -7.501639686177e-03   1.300133387067e-02  -1.380403654525e-01   1.256160693564e-01  -1.979051275789e-03   3.432135526008e-03   2.875372977470e-03  -4.398329657115e-03  -3.963794475713e-03  -4.998322383306e-03   1.195938045372e-02  -2.129498055557e-02  -5.450238766812e-02  -8.476106976652e-02  -8.910115288834e-02   3.883482341462e-02  -1.720901232311e-03   2.967932878791e-03  -8.593051760271e-02  -1.142492709536e-01  -1.225428978065e-01  -1.398936239256e-01  -7.151406578533e-03  -3.290716434512e-02  -4.854608880974e-02  -5.994239981470e-02  -9.229928617750e-02  -1.143719325468e-01  -1.387028652077e-01  -4.283172251864e-03  -2.657499859359e-02   4.601751065670e-02  -8.591962332156e-02  -1.142379569987e-01  -1.225298596279e-01  -1.398767536979e-01  -7.134190664969e-03   5.849328378735e-02   4.216855855476e-03
   3.694632809998e-01   3.622241399402e-01  -1.362565506623e-01   5.625273140616e-02  -9.740456450562e-02   1.990684592722e-01  -6.092422847146e-02  -1.436419527629e-02   2.486574244076e-02   1.465288397759e-01  -1.411817781653e-02   2.745476378733e-02  -4.754132242655e-02   8.463069530453e-02  -3.028729618736e-02   1.750372611562e-02  -3.030933687730e-02   8.345913221199e-02   2.005995960508e-01  -2.297693413002e-01  -1.445275728917e-01   1.664984026374e-01   8.778647876338e-02   1.549121503530e-01   1.232150733246e-01   7.160417268961e-02   1.426509646225e+00  -6.212251723775e-02   1.075573192104e-01  -7.777721917478e-03   3.224020762098e-02   6.924452090252e-02   5.701606793621e-02  -4.755183700152e-02  -2.250390380636e-03  -3.016453570213e-02  -7.765326304314e-03   3.224004307006e-02   6.923814851129e-02   5.701476492781e-02  -4.751624410309e-02   2.725603592522e-02  -1.313886111322e-02   1.032254813876e-01   1.597724495410e-01   1.165914256137e-01   7.505118761285e-02   1.477988501368e-01   4.410521242462e-02  -7.644396583796e-02  -6.412055657874e-06  -1.216049925366e-05   4.259965742603e-04  -2.148589618090e-04   3.722724940307e-04  -3.906233088269e-04   1.218344856809e-03  -4.062496239029e-04   7.038410842690e-04  -5.810298751163e-03   1.428721135172e-02  -2.232131309337e-03   3.865577426311e-03   6.902357962096e-04  -1.764328644960e-02   1.661125430636e-03  -2.877858484826e-03   1.543457765430e-04  -1.015592234932e-04   2.065264133492e-04  -2.675553265220e-04  -2.405273848563e-04   2.622408269268e-04   2.648681197819e-04  -1.228960410025e-03  -1.123283489743e-03  -9.707510921812e-05  -6.363426622290e-05   1.103436878913e-04  -5.589202817063e-04  -3.160392894337e-03  -8.553802432280e-03   7.151406578533e-03   6.278412691628e-04  -3.815760881704e-04  -1.416997029479e-04   1.777826039250e-04  -4.363387519434e-04  -6.200294403041e-03   4.283172251864e-03   3.899084225146e-04  -3.508600209745e-05   6.087120910271e-05  -5.586000480886e-04  -3.158429314651e-03  -8.553423106454e-03   7.148236280367e-03   6.274284673317e-04   3.133564314917e-04   2.593991623568e-04
   5.201608708444e-01   5.099724338190e-01   5.628963459923e-02  -9.714332733905e-02  -1.371166495506e-01   2.802767055608e-01  -1.432321111969e-02  -7.117353823018e-02   3.504622526620e-02   2.062790134456e-01   2.741781329375e-02   4.885137992320e-03  -6.691044186458e-02   1.191628372980e-01   1.736368467891e-02  -1.795697396087e-02  -4.274341336965e-02  -1.161260339131e-02  -4.520546098601e-03  -3.235650679772e-01   2.006069097744e-01  -1.348763334537e-01   1.234096428728e-01   2.179130831588e-01   1.734336595460e-01   1.008590746800e-01  -6.212251723775e-02   1.383057589378e+00   1.513604994298e-01  -1.102025093646e-02   4.531089559416e-02   9.743881501059e-02   8.026364230815e-02  -2.250390380636e-03  -4.916697992351e-02  -4.243331195298e-02   1.072541407572e-01   1.807785426596e-01   1.477213932574e-01   9.937100311318e-02  -2.494069116140e-02   1.727943428092e-01  -8.571067575964e-02   2.809256493741e-02   9.015748849380e-02   1.140826198027e-01   8.664696299134e-02   9.578128871314e-02  -2.227600872617e-02  -4.076025424841e-02   3.173703620360e-06  -9.179949119335e-06   1.831121769248e-04  -3.141877985799e-05   7.587030153657e-05  -1.426141417348e-04   1.033667305829e-04  -9.571184884872e-05   6.620696512629e-05   1.969953714024e-03  -7.074657220230e-03  -2.245196034913e-03  -1.404889383283e-03   2.015100230476e-02  -5.127767150701e-02  -6.233775045490e-03  -7.659422426701e-03   7.968886552996e-05  -2.443591804055e-05  -1.012010165782e-04   5.553132433087e-05   2.089965608919e-04   1.279457796347e-04   1.078277022254e-04   4.239953588166e-04   8.344270576648e-03   2.626287961626e-07  -5.158670372853e-06   2.870634962816e-05  -1.188943478602e-04   1.069993619668e-03   1.109940168492e-02   3.290716434512e-02  -3.815760881704e-04  -6.053210721105e-05  -8.187144479936e-05  -5.008570970751e-05   1.636722596207e-04   6.439646273752e-03   2.657499859359e-02  -3.508600209745e-05  -7.112645605654e-05   2.094357976197e-05  -1.984575063670e-04  -5.253116924017e-04   3.670570584598e-03   2.559595817408e-02   6.796361979502e-05   7.362804722700e-05   4.443554601215e-06
  -9.006363489969e-01  -8.829956165994e-01  -9.747041524791e-02  -1.371194523998e-01   6.106672871414e-02  -4.852990995461e-01   2.478611496579e-02   3.503395212999e-02  -1.116287708492e-01  -3.571777434731e-01  -4.748410972658e-02  -6.692004511308e-02   8.208250704089e-02  -2.063338102499e-01  -3.006890832608e-02  -4.274637715235e-02   3.135960113946e-02   2.005952519876e-01  -3.422760731773e-01   3.477385405989e-02  -2.431043830694e-01  -6.985496922296e-02  -2.136657437077e-01  -3.773047070054e-01  -3.002989203146e-01  -1.746387606797e-01   1.075573192104e-01   1.513604994298e-01   1.208394842134e+00  -1.175880020005e-01  -2.349131900995e-01  -2.267958425062e-01  -1.610484278894e-01   3.016453570213e-02   4.243331195297e-02   2.467551816596e-01  -4.916936529472e-02  -1.566051146861e-01  -1.977142086496e-01  -1.499995906152e-01   1.697487621966e-02  -1.704793257919e-01   2.480995294078e-02  -4.867345656304e-02  -1.561437984169e-01  -1.975493434078e-01  -1.500367568034e-01  -1.658977823590e-01  -4.073522679768e-02   2.479606837384e-02  -5.493632615815e-06   1.589836532517e-05  -3.171359404781e-04   7.582163224733e-05  -1.188957475669e-04   2.469882925361e-04  -1.790258210069e-04   6.614674571381e-05  -1.720111231993e-04  -3.411538203662e-03   1.225167659492e-02  -1.404803699116e-03  -6.240265406410e-04  -3.489369822895e-02   8.879185529897e-02  -7.658019875978e-03   2.604316223156e-03   5.559978607524e-05   4.500877693145e-05   1.794058233741e-04   1.566591198217e-05  -3.596138989728e-04  -2.216139206871e-04  -1.867650909523e-04  -7.340818442181e-04  -1.444822988132e-02  -4.476323941396e-07   2.865179351488e-05  -3.827359825703e-05   2.977874149964e-04  -1.078525244382e-05  -1.064601453224e-02  -4.854608880974e-02   1.416997029479e-04   8.187144479936e-05   1.182346127017e-04   8.685604065903e-05  -2.834152112455e-04  -1.115187581408e-02  -4.601751065670e-02   6.087120910271e-05   2.094357976197e-05  -9.533821286988e-05   2.518751432703e-04  -9.309010609983e-04  -1.492688432486e-02  -5.275394108341e-02   4.008244386950e-04  -1.593140517959e-04  -1.587710293857e-05
  -1.283314278853e-01  -1.492933384285e-01  -1.378336453753e-01  -1.940862292085e-01  -3.360814821276e-01  -4.131571349737e-01  -1.464130416496e-01  -2.062179858193e-01  -3.570945570518e-01  -3.972943511743e-01  -1.319233731157e-01  -1.860605620177e-01  -3.221871435065e-01  -2.699723258654e-01  -6.732431819605e-02  -9.555186555725e-02  -1.654602693819e-01  -4.962395899792e-03  -1.211865963329e-02  -9.148856887414e-03  -8.589166501766e-03   1.848509974468e-03  -1.046408833402e-02  -1.141204053139e-01  -2.122566943922e-01  -1.942414122907e-01  -7.777721917478e-03  -1.102025093646e-02  -1.175880020005e-01   5.480330097212e-01  -4.925761578918e-01  -4.782425799329e-01  -2.781290547425e-01   8.778647876338e-02   1.234096428728e-01   2.136657437077e-01  -1.042682385940e-02  -1.140300436776e-01  -2.121942701854e-01  -1.942181218806e-01  -7.798471315340e-03  -9.622139930485e-02  -6.828145943749e-02  -1.013009570420e-02  -1.134717743725e-01  -2.119457048110e-01  -1.942702228970e-01  -8.758855309969e-02  -3.922149851086e-02  -6.794930463783e-02  -9.249333072562e-06   2.733111064443e-05  -5.058006666009e-04   2.031717000980e-04   3.522044831601e-04   4.614542477179e-04  -4.056246853758e-04   2.436461012976e-04   4.224423339066e-04  -5.334946754965e-03   1.992628561558e-02  -2.834959740242e-03  -4.909614289809e-03  -5.622216874836e-02   1.338438488708e-01  -1.945036388475e-02  -3.368616262296e-02   5.433342066022e-05  -1.257484120791e-04   2.203497200255e-04   9.384718331992e-05  -5.267742368762e-04  -3.478157444927e-04  -2.787205198011e-04  -1.236391510896e-03  -2.429549646904e-02  -1.720934007531e-05   7.302053828061e-05   1.266812510978e-04   5.655963553997e-05   3.630812912010e-05  -1.123393592740e-02  -5.994239981470e-02  -1.777826039250e-04   5.008570970751e-05   8.685604065903e-05   5.032658291996e-04  -7.356004095551e-04  -2.771308519669e-02  -8.593051760271e-02   5.589202817063e-04   1.188943478602e-04  -2.977874149964e-04   5.030451082314e-04  -7.347778034592e-04  -2.770247708985e-02  -8.591713006846e-02   5.582477201193e-04  -3.173277304250e-04  -4.581549651389e-05
  -9.457773588963e-01  -9.023269305660e-01  -1.269799491266e-01  -1.787238898813e-01  -3.094621637628e-01  -8.350979806521e-01  -1.218027638541e-01  -1.713819571962e-01  -2.967298870093e-01  -6.363677804493e-01  -8.597197043878e-02  -1.210291019390e-01  -2.095481611948e-01  -3.941030920767e-01  -5.100594037991e-02  -7.184050966564e-02  -1.243894857093e-01  -1.754853200793e-02  -4.273552091371e-02  -3.208309377310e-02  -3.036166541872e-02   6.254172804444e-03  -1.141204053139e-01  -2.903582599690e-01  -3.724363323786e-01  -2.973856288535e-01   3.224020762098e-02   4.531089559416e-02  -2.349131900995e-01  -4.925761578918e-01  -5.214074543868e-01  -5.318041595222e-01  -3.615239963168e-01   1.549121503530e-01   2.179130831588e-01   3.773047070054e-01  -1.140290379207e-01  -2.902511432008e-01  -3.723755694619e-01  -2.973631030023e-01   3.217001784178e-02  -2.260335020530e-01  -7.821530742477e-02  -1.134545506307e-01  -2.896090876965e-01  -3.720397511793e-01  -2.972493414580e-01  -2.234074749521e-01  -4.504873173044e-02  -7.809616684619e-02  -2.826916895171e-05  -1.551886439301e-05   3.056453331640e-04  -5.049823069135e-05  -8.728641956167e-05  -8.657683550848e-04   2.686775533995e-03  -4.366725849862e-04  -7.560615200432e-04  -1.299753247094e-02   3.640052997993e-02  -4.634323197133e-03  -8.025740058079e-03  -7.868913222117e-02   1.801503806453e-01  -1.652785231232e-02  -2.862466891658e-02   5.947691054891e-04  -9.897031984042e-05   9.371898492764e-04   1.030187985218e-03  -1.737489942451e-03   1.956857083740e-05   6.110532008556e-06  -3.142792110231e-03  -3.494529778727e-02  -9.958981818075e-05   1.463762850123e-05   2.540696194115e-05   3.630812912010e-05  -1.421586432675e-03  -2.372779666695e-02  -9.229928617750e-02   4.363387519434e-04  -1.636722596207e-04  -2.834152112455e-04  -7.356004095551e-04  -6.480908723924e-03  -4.126684895809e-02  -1.142492709536e-01   3.160392894337e-03  -1.069993619668e-03   1.078525244382e-05  -7.350891869176e-04  -6.477362514560e-03  -4.125250082991e-02  -1.142293720065e-01   3.158229990831e-03   5.439432894641e-04  -9.203507198062e-04
  -1.012755091155e+00  -9.618019853562e-01  -6.062156670636e-02  -8.549255551938e-02  -1.480147605993e-01  -9.232368605692e-01  -7.057820590650e-02  -9.935152277102e-02  -1.719675120179e-01  -7.014584954118e-01  -3.740881501761e-02  -4.941782770835e-02  -8.551189234616e-02  -4.139874314483e-01  -2.375306462121e-02  -1.697656164542e-02  -2.937397264816e-02  -2.368099585768e-02  -5.767346453034e-02  -4.309374750028e-02  -4.097984338339e-02   8.127931188439e-03  -2.122566943922e-01  -3.724363323786e-01  -4.303540422552e-01  -3.268026801891e-01   6.924452090252e-02   9.743881501059e-02  -2.267958425062e-01  -4.782425799329e-01  -5.318041595222e-01  -4.732730415219e-01  -3.419106334781e-01   1.232150733246e-01   1.734336595460e-01   3.002989203146e-01  -2.121929509344e-01  -3.723679553510e-01  -4.303164449247e-01  -3.267894765950e-01   6.916643748824e-02  -2.450979666214e-01  -2.903567108985e-02  -2.120571023723e-01  -3.720798760031e-01  -4.281396272656e-01  -3.223467711863e-01  -2.539177877006e-01  -1.667732793090e-02  -2.898736843934e-02  -1.913523102770e-02  -1.910458602200e-02   1.815903340525e-02  -3.561039104606e-03  -6.168689137345e-03  -3.847498366440e-02   3.107161530840e-02  -6.349482638321e-03  -1.100037139755e-02  -4.793259834569e-02   4.595939432636e-02  -6.646310215277e-03  -1.151406160061e-02  -9.532809474561e-02   1.748002535846e-01  -6.779554583312e-03  -1.174309600771e-02   2.881307395383e-03   1.838807303553e-03   1.142480461201e-03   4.997789668325e-03   1.458061793192e-04   1.967546704789e-03  -4.427959357766e-03  -1.941368321117e-02  -4.861920934207e-02   4.250097458030e-03  -7.415027048106e-04  -1.284306045868e-03  -1.123393592740e-02  -2.372779666695e-02  -4.979060322294e-02  -1.143719325468e-01   6.200294403041e-03  -6.439646273752e-03  -1.115187581408e-02  -2.771308519669e-02  -4.126684895809e-02  -6.085154301318e-02  -1.225428978065e-01   8.553802432280e-03  -1.109940168492e-02   1.064601453224e-02  -2.770483869073e-02  -4.125833390862e-02  -6.083773997350e-02  -1.225214438364e-01   8.557022033498e-03   1.476749166620e-02  -4.286208972773e-03
  -6.214440429570e-01  -5.946348028868e-01  -1.663704406413e-02  -2.399955764642e-02  -4.154412077513e-02  -6.489751913731e-01  -2.304211991206e-02  -3.296948427036e-02  -5.704512716696e-02  -5.228418411963e-01  -1.980871612542e-02  -1.927080752657e-02  -3.332710522442e-02  -3.086081878448e-01  -4.403508362868e-02   8.290670860563e-04   1.452159199394e-03  -6.966672996425e-03  -1.695377926833e-02  -1.244477028207e-02  -1.205338524157e-02   2.039806087881e-03  -1.942414122907e-01  -2.973856288535e-01  -3.268026801891e-01  -2.512544952616e-01   5.701606793621e-02   8.026364230815e-02  -1.610484278894e-01  -2.781290547425e-01  -3.615239963168e-01  -3.419106334781e-01  -2.487437139409e-01   7.160417268961e-02   1.008590746800e-01   1.746387606797e-01  -1.942180452681e-01  -2.973551654935e-01  -3.267815356185e-01  -2.512448926911e-01   5.696285979990e-02  -1.795954934648e-01  -1.103243570920e-02  -1.947125383229e-01  -2.974738726254e-01  -3.204015330150e-01  -2.338752767443e-01  -1.884217221724e-01  -6.307220040208e-03  -1.100353491750e-02  -1.508970166513e-01  -1.453368901099e-01   3.872331761067e-02  -6.713005873639e-03  -1.162891149284e-02  -1.776596486927e-01   5.481201627461e-02  -1.004061779894e-02  -1.739931903799e-02  -1.573361125516e-01   4.982913560358e-02  -7.501639686178e-03  -1.300133387067e-02  -1.380403654525e-01   1.256160693564e-01  -1.979051275791e-03  -3.432135526008e-03   2.875372977470e-03   4.398329657115e-03  -3.963794475713e-03   4.998322383306e-03   1.195938045372e-02  -2.129498055557e-02  -5.450238766812e-02  -8.476106976653e-02  -8.910115288834e-02   3.883482341462e-02  -1.720901232311e-03  -2.967932878791e-03  -5.994239981470e-02  -9.229928617750e-02  -1.143719325468e-01  -1.387028652077e-01  -4.283172251864e-03  -2.657499859359e-02  -4.601751065670e-02  -8.593051760271e-02  -1.142492709536e-01  -1.225428978065e-01  -1.398936239256e-01  -7.151406578533e-03  -3.290716434512e-02   4.854608880974e-02  -8.591962332156e-02  -1.142379569987e-01  -1.225298596279e-01  -1.398767536979e-01  -7.134190664969e-03   5.849328378735e-02  -4.216855855476e-03
   3.694632809998e-01   3.622241399402e-01  -1.362565506623e-01   5.625273140618e-02   9.740456450560e-02   1.990684592722e-01  -6.092422847146e-02  -1.436419527625e-02  -2.486574244078e-02   1.465288397759e-01  -1.411817781653e-02   2.745476378734e-02   4.754132242654e-02   8.463069530453e-02  -3.028729618736e-02   1.750372611562e-02   3.030933687730e-02   8.345913221195e-02  -2.005995960508e-01  -2.297693413003e-01   1.445275728917e-01   1.664984026373e-01  -7.777721917478e-03   3.224020762098e-02   6.924452090252e-02   5.701606793621e-02  -4.755183700152e-02  -2.250390380636e-03   3.016453570213e-02   8.778647876338e-02   1.549121503530e-01   1.232150733246e-01   7.160417268961e-02   1.426509646225e+00  -6.212251723775e-02  -1.075573192104e-01  -7.765326304314e-03   3.224004307006e-02   6.923814851129e-02   5.701476492781e-02  -4.751624410309e-02   2.725603592522e-02   1.313886111322e-02   1.032254813876e-01   1.597724495410e-01   1.165914256137e-01   7.505118761285e-02   1.477988501368e-01   4.410521242461e-02   7.644396583797e-02  -6.412055657874e-06  -1.216049925366e-05   4.259965742603e-04  -2.148589618090e-04  -3.722724940307e-04  -3.906233088269e-04   1.218344856809e-03  -4.062496239029e-04  -7.038410842690e-04  -5.810298751163e-03   1.428721135172e-02  -2.232131309337e-03  -3.865577426311e-03   6.902357962096e-04  -1.764328644960e-02   1.661125430636e-03   2.877858484826e-03   1.543457765430e-04   1.015592234932e-04   2.065264133492e-04   2.675553265220e-04  -2.405273848563e-04   2.622408269268e-04   2.648681197819e-04  -1.228960410025e-03  -1.123283489743e-03  -9.707510921812e-05  -6.363426622290e-05  -1.103436878913e-04   1.777826039250e-04  -4.363387519434e-04  -6.200294403041e-03   4.283172251864e-03   3.899084225146e-04  -3.508600209745e-05  -6.087120910271e-05  -5.589202817063e-04  -3.160392894337e-03  -8.553802432280e-03   7.151406578533e-03   6.278412691628e-04  -3.815760881704e-04   1.416997029479e-04  -5.586000480886e-04  -3.158429314651e-03  -8.553423106454e-03   7.148236280367e-03   6.274284673317e-04   3.133564314917e-04  -2.593991623568e-04
   5.201608708444e-01   5.099724338190e-01   5.628963459925e-02  -9.714332733898e-02   1.371166495506e-01   2.802767055608e-01  -1.432321111965e-02  -7.117353823006e-02  -3.504622526614e-02   2.062790134456e-01   2.741781329376e-02   4.885137992347e-03   6.691044186460e-02   1.191628372980e-01   1.736368467891e-02  -1.795697396086e-02   4.274341336966e-02  -1.161260339121e-02   4.520546098863e-03  -3.235650679772e-01  -2.006069097743e-01  -1.348763334537e-01  -1.102025093647e-02   4.531089559416e-02   9.743881501060e-02   8.026364230815e-02  -2.250390380636e-03  -4.916697992351e-02   4.243331195297e-02   1.234096428728e-01   2.179130831588e-01   1.734336595460e-01   1.008590746800e-01  -6.212251723775e-02   1.383057589378e+00  -1.513604994298e-01   1.072541407572e-01   1.807785426596e-01   1.477213932574e-01   9.937100311318e-02  -2.494069116140e-02   1.727943428092e-01   8.571067575964e-02   2.809256493740e-02   9.015748849380e-02   1.140826198027e-01   8.664696299134e-02   9.578128871313e-02  -2.227600872617e-02   4.076025424841e-02   3.173703620360e-06  -9.179949119335e-06   1.831121769248e-04  -3.141877985799e-05  -7.587030153657e-05  -1.426141417348e-04   1.033667305829e-04  -9.571184884873e-05  -6.620696512630e-05   1.969953714023e-03  -7.074657220230e-03  -2.245196034913e-03   1.404889383283e-03   2.015100230476e-02  -5.127767150701e-02  -6.233775045490e-03   7.659422426701e-03   7.968886552996e-05   2.443591804055e-05  -1.012010165781e-04  -5.553132433086e-05   2.089965608919e-04   1.279457796347e-04   1.078277022254e-04   4.239953588166e-04   8.344270576648e-03   2.626287961626e-07  -5.158670372853e-06  -2.870634962816e-05  -5.008570970751e-05   1.636722596207e-04   6.439646273752e-03   2.657499859359e-02  -3.508600209745e-05  -7.112645605654e-05  -2.094357976197e-05  -1.188943478602e-04   1.069993619668e-03   1.109940168492e-02   3.290716434512e-02  -3.815760881704e-04  -6.053210721105e-05   8.187144479936e-05  -1.984575063670e-04  -5.253116924018e-04   3.670570584598e-03   2.559595817408e-02   6.796361979504e-05   7.362804722700e-05  -4.443554601218e-06
   9.006363489969e-01   8.829956165994e-01   9.747041524790e-02   1.371194523999e-01   6.106672871407e-02   4.852990995461e-01  -2.478611496581e-02  -3.503395212992e-02  -1.116287708494e-01   3.571777434731e-01   4.748410972657e-02   6.692004511310e-02   8.208250704087e-02   2.063338102499e-01   3.006890832608e-02   4.274637715235e-02   3.135960113946e-02  -2.005952519876e-01  -3.422760731773e-01  -3.477385406012e-02  -2.431043830696e-01   6.985496922284e-02   1.175880020005e-01   2.349131900995e-01   2.267958425062e-01   1.610484278894e-01  -3.016453570213e-02  -4.243331195298e-02   2.467551816596e-01   2.136657437077e-01   3.773047070054e-01   3.002989203146e-01   1.746387606797e-01  -1.075573192104e-01  -1.513604994298e-01   1.208394842134e+00   4.916936529473e-02   1.566051146861e-01   1.977142086496e-01   1.499995906152e-01  -1.697487621966e-02   1.704793257919e-01   2.480995294079e-02   4.867345656304e-02   1.561437984169e-01   1.975493434078e-01   1.500367568034e-01   1.658977823590e-01   4.073522679768e-02   2.479606837385e-02   5.493632615815e-06  -1.589836532517e-05   3.171359404781e-04  -7.582163224733e-05  -1.188957475669e-04  -2.469882925361e-04   1.790258210069e-04  -6.614674571382e-05  -1.720111231993e-04   3.411538203662e-03  -1.225167659492e-02   1.404803699115e-03  -6.240265406409e-04   3.489369822895e-02  -8.879185529897e-02   7.658019875979e-03   2.604316223156e-03  -5.559978607524e-05   4.500877693146e-05  -1.794058233741e-04   1.566591198216e-05   3.596138989728e-04   2.216139206871e-04   1.867650909523e-04   7.340818442181e-04   1.444822988132e-02   4.476323941396e-07  -2.865179351488e-05  -3.827359825703e-05  -8.685604065903e-05   2.834152112455e-04   1.115187581408e-02   4.601751065670e-02  -6.087120910271e-05  -2.094357976197e-05  -9.533821286988e-05  -2.977874149964e-04   1.078525244394e-05   1.064601453224e-02   4.854608880974e-02  -1.416997029479e-04  -8.187144479936e-05   1.182346127017e-04  -2.518751432703e-04   9.309010609983e-04   1.492688432486e-02   5.275394108341e-02  -4.008244386950e-04   1.593140517959e-04  -1.587710293857e-05
  -1.283098384429e-01  -1.492704910171e-01  -1.377255113065e-01   3.881117655106e-01   4.970955655573e-15  -4.131435700954e-01  -1.463044440514e-01   4.123917892425e-01  -2.128621746611e-14  -3.972880899790e-01  -1.318258084006e-01   3.720799289372e-01  -1.484197768527e-14  -2.699713958016e-01  -6.727521342560e-02   1.910842535962e-01  -2.246765960055e-15   9.924585740025e-03   7.471123866834e-14   9.039970415487e-03  -2.651751572256e-14   1.236146732373e-02  -1.042682385940e-02  -1.140290379207e-01  -2.121929509344e-01  -1.942180452681e-01  -7.765326304314e-03   1.072541407572e-01  -4.916936529472e-02  -1.042682385940e-02  -1.140290379207e-01  -2.121929509344e-01  -1.942180452681e-01  -7.765326304314e-03   1.072541407572e-01   4.916936529473e-02   5.480466816473e-01  -4.925617470918e-01  -4.782371536490e-01  -2.781282869034e-01   8.771467609853e-02  -2.467550316510e-01  -2.168441793696e-19  -1.011834677653e-02  -1.134425260123e-01  -2.119248571874e-01  -1.942628114860e-01  -8.753095577164e-02   7.846539400656e-02   2.048756004461e-15  -9.239599188428e-06   2.731917630926e-05  -5.057216177753e-04  -4.066223039643e-04   3.617016804505e-22   4.613021504114e-04  -4.058799467146e-04  -4.877951905643e-04   3.090595542613e-19  -5.330697492816e-03   1.991196124084e-02   5.666391307600e-03   1.391789900476e-16  -5.620593243432e-02   1.338145234893e-01   3.889705768918e-02  -1.158573073327e-16  -1.081519393844e-04   0.000000000000e+00   4.085851145724e-04   0.000000000000e+00  -4.175023583761e-04  -3.476218207709e-04  -2.785585558489e-04  -1.235799072607e-03  -2.429054923711e-02  -1.725427016650e-05  -1.462829801810e-04  -2.646977960170e-23   5.030451082314e-04  -7.350891869176e-04  -2.770483869073e-02  -8.591962332156e-02   5.586000480886e-04   1.984575063670e-04   2.518751432703e-04   5.030451082314e-04  -7.350891869176e-04  -2.770483869073e-02  -8.591962332156e-02   5.586000480886e-04   1.984575063670e-04  -2.518751432703e-04   5.623770111234e-05   3.646771646765e-05  -1.121865745946e-02  -5.991073279603e-02  -1.780367088959e-04  -1.002084705280e-04  -8.602678370551e-23
  -9.457211179145e-01  -9.022756853355e-01  -1.268833115896e-01   3.573855027372e-01  -1.003158798201e-14  -8.350619299981e-01  -1.217110782393e-01   3.426866155559e-01  -2.498114391336e-14  -6.363417169504e-01  -8.590893669848e-02   2.420060273446e-01  -2.049964702287e-14  -3.940896009887e-01  -5.096895420282e-02   1.436566190885e-01  -4.716254328538e-15   3.504563347373e-02   3.786936597721e-14   3.201534723307e-02  -1.344110371775e-14   4.327560771289e-02  -1.140300436776e-01  -2.902511432008e-01  -3.723679553510e-01  -2.973551654935e-01   3.224004307006e-02   1.807785426596e-01  -1.566051146861e-01  -1.140300436776e-01  -2.902511432008e-01  -3.723679553510e-01  -2.973551654935e-01   3.224004307006e-02   1.807785426596e-01   1.566051146861e-01  -4.925617470918e-01  -5.213826298020e-01  -5.317841735566e-01  -3.615127435994e-01   1.547858778573e-01  -4.357246440800e-01  -6.831017927922e-24  -1.134263607866e-01  -2.895711464644e-01  -3.720099723427e-01  -2.972334090081e-01  -2.233507122465e-01   9.023487898057e-02   1.762247640020e-16  -2.823224903756e-05  -1.547559231589e-05   3.049499273184e-04   1.004607101204e-04   1.627044715467e-18  -8.643614585497e-04   2.683397421237e-03   8.719456545275e-04   3.973376094656e-17  -1.299001118074e-02   3.638415278983e-02   9.264942278198e-03   3.493381935297e-16  -7.867316764637e-02   1.801242090762e-01   3.305734151234e-02  -3.504780021095e-16  -1.188476319094e-03  -1.744601717326e-17   1.084537410992e-03  -5.701571056312e-17  -1.649957971420e-03   1.940645314304e-05   5.998976060275e-06  -3.141492635373e-03  -3.493973298141e-02  -9.950117482425e-05  -2.937741632583e-05   2.285317315350e-20  -7.347778034592e-04  -6.477362514560e-03  -4.125833390862e-02  -1.142379569987e-01   3.158429314651e-03   5.253116924018e-04  -9.309010609983e-04  -7.347778034592e-04  -6.477362514560e-03  -4.125833390862e-02  -1.142379569987e-01   3.158429314651e-03   5.253116924017e-04   9.309010609983e-04   3.646771646765e-05  -1.418194611536e-03  -2.370397461249e-02  -9.225909487114e-02   4.349253942865e-04   3.262575900882e-04   1.281080555841e-17
