ARMA_MAT_TXT_FN008
100 100
   7.429158810972e-02   8.902507679530e-02   5.886241722849e-02   8.287193864442e-02  -1.434892639567e-01   4.260419790163e-01   1.643076489683e-01   2.313274589328e-01  -4.005337314198e-01   5.800571311080e-01   2.107418463683e-01   2.967018037035e-01  -5.137266501115e-01   4.412994242884e-01   1.121568386291e-01   1.579047393406e-01  -2.734053914253e-01   7.312836717432e-02  -1.782654548397e-01   1.334890478407e-01  -1.266186812067e-01  -2.550756060743e-02   7.063772200372e-01   1.000000000000e+00   7.889632276872e-01   4.631805400595e-01  -6.776470564846e-16   1.694117641212e-16  -3.388235282423e-16   3.848432049721e-02   1.592355135157e-01   3.269467075750e-01   3.213437340632e-01  -5.229260246426e-17   9.948667618825e-15  -1.197672195519e-01   3.844262755497e-02   1.591261698551e-01   3.268390488691e-01   3.212998144095e-01   1.776401149694e-05   1.036479861901e-01  -5.982628446495e-02   3.821951796356e-02   1.585402998670e-01   3.262615499096e-01   3.210640776062e-01   9.737081891555e-02   3.435613859633e-02  -5.951939661910e-02   8.156160523932e-07   4.665384746028e-07  -1.305155953896e-05   1.996739930602e-06  -3.457841960557e-06   1.879304650731e-04  -6.668699691942e-04   1.020235085343e-04  -1.766785765970e-04   1.068672303286e-02  -3.572425232887e-02   5.465403647971e-03  -9.464678787505e-03   9.531435438145e-02  -2.228893372128e-01   3.409952951521e-02  -5.905164823211e-02  -1.360573324185e-04  -3.604663118409e-05  -2.266960026485e-04   2.356164395111e-04   4.342573019596e-04   0.000000000000e+00   5.575003305846e-06   2.388681326588e-03   4.171982960056e-02  -1.835534734307e-07   2.120961820936e-08  -3.670914916273e-08   7.481823863850e-05   2.992256347491e-03   4.863301777352e-02   1.457192858665e-01  -7.900388155737e-04   2.712321521217e-04   2.235206894356e-17   4.220691773869e-06   4.764734760633e-04   2.015354389469e-02   1.010966035822e-01  -6.096563885106e-05   2.093041646193e-05  -3.624312538490e-05   7.473988346636e-05   2.990254821533e-03   4.861741829254e-02   1.456998854183e-01  -7.893717676753e-04  -1.354852656430e-04  -2.346139209056e-04
   7.928560437525e-02   9.525435829965e-02   2.230753262609e-02   3.140660139596e-02  -5.437920472724e-02   4.631623174138e-01   7.775741246670e-02   1.094740552376e-01  -1.895497060325e-01   7.575131846250e-01   1.647403615309e-01   2.319366715786e-01  -4.015885574028e-01   7.692155854958e-01   1.554890018701e-01   2.189117543855e-01  -3.790364630304e-01   1.328523674758e-02  -3.238550049687e-02   2.425096679028e-02  -2.300282669360e-02  -4.633960727101e-03   3.736639626622e-01   7.889632276872e-01   1.000000000000e+00   8.208664008791e-01  -4.040674940153e-16   0.000000000000e+00  -2.020337470076e-16   1.282066284630e-01   3.269467075750e-01   5.602659860568e-01   6.077165031329e-01  -1.458380938965e-16   1.104723561266e-14  -1.328735765692e-01   1.281553748206e-01   3.268390488691e-01   5.601446501203e-01   6.076481990728e-01   1.971933116010e-05   1.150567237649e-01  -6.641148119305e-02   1.278805037031e-01   3.262615499096e-01   5.594935505374e-01   6.072815516908e-01   1.084238857488e-01   3.825608213451e-02  -6.627575212716e-02   1.540991794595e-03   1.750312588309e-03  -4.493514318604e-03   6.874565021831e-04  -1.190498523555e-03   1.603447373105e-02  -2.476862376341e-02   3.789317280193e-03  -6.562126640780e-03   6.935207355322e-02  -1.387739189760e-01   2.123082873877e-02  -3.676635567065e-02   2.273431333809e-01  -4.228360682167e-01   6.468910163469e-02  -1.120249495665e-01  -3.679083807800e-03  -9.747256892203e-04  -6.130015764763e-03   6.371230510313e-03   1.174261599620e-02   3.283218350689e-04   2.388681326588e-03   2.205120211551e-02   1.133946020283e-01  -1.122074500312e-03   1.296557962607e-04  -2.244054521757e-04   1.269170320437e-02   4.863301777352e-02   1.600125929124e-01   3.171511048803e-01  -2.465820992837e-02   8.465532597263e-03   6.918355396711e-16   4.359116671835e-03   2.015354389469e-02   8.964961314956e-02   2.347982085954e-01  -8.899766470001e-03   3.055423057013e-03  -5.290772936155e-03   1.268676403153e-02   4.861741829254e-02   1.599788365639e-01   3.171163818802e-01  -2.465123583080e-02  -4.231059903245e-03  -7.326741758784e-03
   4.886986971717e-02   5.824189546228e-02   5.117130869896e-03   7.204368686378e-03  -1.247406030305e-02   3.141246688210e-01   2.085278965398e-02   2.935848009880e-02  -5.083296914701e-02   6.301034616786e-01   6.566328700199e-02   9.244683021590e-02  -1.600677845818e-01   9.131380488851e-01   1.187689759210e-01   1.672139159216e-01  -2.895238377596e-01   1.307994470944e-03  -3.188505887665e-03   2.387622522611e-03  -2.264737219441e-03  -4.562353780203e-04   1.837659445759e-01   4.631805400595e-01   8.208664008791e-01   1.000000000000e+00  -2.079528352963e-16   0.000000000000e+00   0.000000000000e+00   1.238671596210e-01   3.213437340632e-01   6.077165031329e-01   8.162786562745e-01  -1.411619327097e-16   4.058405565405e-15  -4.889208433363e-02   1.238488945102e-01   3.212998144095e-01   6.076481990728e-01   8.162167089014e-01   7.257627430771e-06   4.234620473175e-02  -2.444250181229e-02   1.237508607025e-01   3.210640776062e-01   6.072815516908e-01   8.158841447318e-01   3.995564963317e-02   1.409787708260e-02  -2.442349960878e-02   1.190946975845e-02   1.409441170358e-02  -1.165592152155e-02   1.783223212564e-03  -3.088085711585e-03   8.308589914225e-02  -5.074906283173e-02   7.764028497456e-03  -1.344530807944e-02   2.003835005483e-01  -1.921371287740e-01   2.939479194260e-02  -5.090424819135e-02   4.167883832049e-01  -4.987934731074e-01   7.630971930245e-02  -1.321488819642e-01  -3.115568658070e-03  -8.254296358002e-04  -5.191098107002e-03   5.395366653293e-03   9.944031795080e-03   1.369046045743e-02   4.171982960056e-02   1.133946020283e-01   2.627518999039e-01  -1.405099879238e-02   1.623594009290e-03  -2.810081448823e-03   5.277309405052e-02   1.457192858665e-01   3.171511048803e-01   5.261857427641e-01  -3.557688787614e-02   1.221407818733e-02   9.770290882746e-16   3.557229623738e-02   1.010966035822e-01   2.347982085954e-01   4.295141910543e-01  -2.415019850650e-02   8.291124671296e-03  -1.435691791370e-02   5.276551403313e-02   1.456998854183e-01   3.171163818802e-01   5.261468446230e-01  -3.557500847924e-02  -6.105981581095e-03  -1.057346179246e-02
  -2.953215216509e-02  -3.549619017544e-02   4.862692335409e-02  -6.309616362831e-02   1.092483441997e-01  -1.299359908620e-01   1.956217881565e-01  -1.065478902750e-01   1.844831749055e-01  -7.336433264619e-02   2.468485697683e-01  -4.546707883240e-02   7.872432795275e-02  -1.704910139432e-02   1.136229751105e-01  -6.538649096713e-03   1.132139493181e-02   1.320165673685e-01   1.540874501647e-01  -1.954428068524e-01  -2.285811143273e-01   1.607138550901e-01   0.000000000000e+00  -6.776470564846e-16  -4.040674940153e-16  -2.079528352963e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.229260246426e-17  -1.458380938965e-16  -1.411619327097e-16   1.456467680356e-02   0.000000000000e+00   0.000000000000e+00  -2.584402089316e-06  -1.776401149699e-05  -1.971933116010e-05  -7.257627430771e-06   1.454166405848e-02  -1.581815244462e-05   9.130339359666e-06  -1.409180317552e-02  -9.737081891555e-02  -1.084238857488e-01  -3.995564963317e-02  -6.718148088739e-02  -2.879166586994e-02   4.987937091453e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.023500460514e-05  -5.252691031543e-05   8.391347508712e-06  -1.453166387697e-05   5.341140178413e-03  -1.942422233933e-02   3.309591020612e-03  -5.731363673337e-03   3.035000044077e-02  -5.318874598385e-02   1.163787026290e-02  -2.015380947204e-02  -6.766931430740e-06  -1.860692337049e-06  -1.073491476063e-05   1.171859143337e-05   2.074119848491e-05   0.000000000000e+00   1.835534734307e-07   1.122074500312e-03   1.405099879238e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.317933488987e-07   7.900388155737e-04   2.465820992837e-02   3.557688787614e-02  -3.555200376454e-05   1.273775384601e-05   1.052947757531e-18   0.000000000000e+00   6.096563885106e-05   8.899766470001e-03   2.415019850650e-02  -5.178034445493e-07   1.855212679705e-07  -3.212487715592e-07   4.310246351860e-07   7.893717676753e-04   2.465123583080e-02   3.557500847924e-02  -3.550382972324e-05  -6.359432549145e-06  -1.101235177130e-05
  -4.157808696103e-02  -4.997480961257e-02  -6.309616362831e-02   4.610373278289e-03   1.538098926922e-01  -1.829358692597e-01  -1.065478902750e-01   1.212928546989e-01   2.597324247210e-01  -1.032890723829e-01  -4.546707883240e-02   2.151302554185e-01   1.108353680176e-01  -2.400329703091e-02  -6.538649096713e-03   1.090615444490e-01   1.593930372442e-02   4.967296506083e-02  -1.210880818478e-01  -2.751624051573e-01   1.540874501647e-01  -1.641853976895e-01   1.848605776916e-17   1.694117641212e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -1.445572853756e-15  -9.909448166977e-15  -1.097431656571e-14  -4.058405565405e-15   0.000000000000e+00   1.456467680356e-02   1.019806773955e-14  -1.507925572497e-02  -1.036479861901e-01  -1.150567237649e-01  -4.234620473175e-02  -1.581815244462e-05  -7.775278183623e-02   5.327294952645e-02  -4.972125615893e-03  -3.435613859633e-02  -3.825608213451e-02  -1.409787708260e-02  -2.879166586994e-02   4.259930111101e-03   1.759934443731e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.565839110948e-06   8.391347508712e-06   1.038801493911e-06   2.223179033480e-06  -8.171336028728e-04   3.309591020612e-03   1.702372481446e-03   8.768333523049e-04  -4.643204330714e-03   1.163787026290e-02   2.110096778737e-02   3.083303263985e-03  -6.002829471276e-07  -1.590372059820e-07   1.642319669935e-06  -1.860692337049e-06  -3.685600791814e-06   0.000000000000e+00  -2.120961820936e-08  -1.296557962607e-04  -1.623594009290e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.482411205437e-07  -2.712321521217e-04  -8.465532597263e-03  -1.221407818733e-02   1.273775384601e-05  -2.822826971896e-06  -3.614927275941e-19   0.000000000000e+00  -2.093041646193e-05  -3.055423057013e-03  -8.291124671296e-03   1.855212679705e-07  -4.111356251805e-08   1.102895123111e-07   7.397970080541e-08   1.354852656430e-04   4.231059903245e-03   6.105981581095e-03  -6.359432549145e-06   4.563360153310e-07  -1.890125117451e-06
   7.199070267157e-02   8.652927353918e-02   1.092483441997e-01   1.538098926922e-01  -1.728723667907e-01   3.167457363823e-01   1.844831749055e-01   2.597324247210e-01  -1.784149314348e-01   1.788406692714e-01   7.872432795275e-02   1.108353680176e-01   8.723623983871e-02   4.156069569312e-02   1.132139493181e-02   1.593930372442e-02   9.066902592969e-02   1.540874501647e-01  -1.803933010073e-01  -1.090471592005e-01  -1.281300512913e-01  -5.374651623972e-02   1.540612516978e-18  -3.388235282423e-16  -2.020337470076e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   1.744142086470e-02   1.197672195519e-01   1.328735765692e-01   4.889208433363e-02   0.000000000000e+00   1.021435858258e-14  -1.086279060742e-01   8.703843419274e-03   5.982628446495e-02   6.641148119305e-02   2.444250181229e-02   9.130339359666e-06   5.327294952645e-02  -1.620782243724e-02   8.613829395948e-03   5.951939661910e-02   6.627575212716e-02   2.442349960878e-02   4.987937091453e-02   1.759934443731e-02  -1.607079750909e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.711632145146e-06  -1.453166387697e-05   2.223179033480e-06  -1.527394397722e-06   1.415066036438e-03  -5.731363673337e-03   8.768333523049e-04   6.902514995342e-04   8.040840231677e-03  -2.015380947204e-02   3.083303263985e-03   1.754193810531e-02  -1.860692337049e-06  -2.367495283297e-07  -3.612591176294e-06   1.547497757449e-06   5.938814319676e-06   0.000000000000e+00   3.670914916273e-08   2.244054521757e-04   2.810081448823e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.224540355886e-20  -2.245460136991e-17  -6.998801389696e-16  -1.007561247283e-15   1.052947757531e-18  -3.614927275941e-19   1.550234605265e-06   0.000000000000e+00   3.624312538490e-05   5.290772936155e-03   1.435691791370e-02  -3.212487715592e-07   1.102895123111e-07  -1.683987390936e-07   1.281074188474e-07   2.346139209056e-04   7.326741758784e-03   1.057346179246e-02  -1.101235177130e-05  -1.890125117451e-06  -1.725198325920e-06
   1.183170869347e-02   1.070888878207e-02   3.581663762014e-02   5.042596507348e-02   8.731043017769e-02   1.877010085989e-01   1.294338278440e-01   1.822288778586e-01   3.155216106117e-01   2.666509126298e-01   1.254232990725e-01   1.765824856455e-01   3.057451208141e-01   1.763460958201e-01   4.909598414498e-02   6.912185359216e-02   1.196815720436e-01   1.123933846850e-01   2.739820211503e-01   2.051636934466e-01   1.946044017536e-01  -3.920340604474e-02   1.060297578238e-03   3.848432049721e-02   1.282066284630e-01   1.238671596210e-01   0.000000000000e+00  -1.445572853756e-15   1.744142086470e-02   1.000000000000e+00   7.063772200372e-01   3.736639626622e-01   1.837659445759e-01   0.000000000000e+00  -1.389412859252e-16   3.851272805530e-17   1.057702386624e-03   3.844262755497e-02   1.281553748206e-01   1.238488945102e-01   2.584402089316e-06   1.507925572497e-02   8.703843419276e-03   1.043875203365e-03   3.821951796356e-02   1.278805037031e-01   1.237508607025e-01   1.409180317552e-02   4.972125615892e-03   8.613829395949e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.305880636989e-07  -1.434564175218e-06   2.194719767487e-07   3.800692312189e-07   1.525436281651e-03  -6.584330667683e-03   1.007327585734e-03   1.744433283772e-03   3.290823277819e-02  -8.429117709082e-02   1.289558987891e-02   2.233185759750e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.283218350689e-04   1.369046045743e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.220691773869e-06   4.359116671835e-03   3.557229623738e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.481823863850e-05   1.269170320437e-02   5.277309405052e-02  -4.317933488987e-07   1.482411205437e-07   1.224540355886e-20   0.000000000000e+00   7.473988346636e-05   1.268676403153e-02   5.276551403313e-02  -4.310246351860e-07  -7.397970080543e-08   1.281074188474e-07
   7.429158810972e-02   8.902507679530e-02   5.886241722849e-02   8.287193864439e-02   1.434892639567e-01   4.260419790163e-01   1.643076489683e-01   2.313274589327e-01   4.005337314198e-01   5.800571311080e-01   2.107418463683e-01   2.967018037034e-01   5.137266501116e-01   4.412994242884e-01   1.121568386291e-01   1.579047393405e-01   2.734053914254e-01   7.312836717430e-02   1.782654548396e-01   1.334890478407e-01   1.266186812067e-01  -2.550756060740e-02   3.848432049721e-02   1.592355135157e-01   3.269467075750e-01   3.213437340632e-01  -5.229260246426e-17  -9.909448166977e-15   1.197672195519e-01   7.063772200372e-01   1.000000000000e+00   7.889632276872e-01   4.631805400595e-01  -6.776470564846e-16   1.694117641212e-16   3.388235282423e-16   3.844262755497e-02   1.591261698551e-01   3.268390488691e-01   3.212998144095e-01   1.776401149694e-05   1.036479861901e-01   5.982628446497e-02   3.821951796356e-02   1.585402998670e-01   3.262615499096e-01   3.210640776062e-01   9.737081891555e-02   3.435613859632e-02   5.951939661911e-02   8.156160523932e-07   4.665384746028e-07  -1.305155953896e-05   1.996739930602e-06   3.457841960557e-06   1.879304650731e-04  -6.668699691942e-04   1.020235085343e-04   1.766785765970e-04   1.068672303286e-02  -3.572425232887e-02   5.465403647970e-03   9.464678787505e-03   9.531435438145e-02  -2.228893372128e-01   3.409952951520e-02   5.905164823211e-02  -1.360573324185e-04   3.604663118408e-05  -2.266960026485e-04  -2.356164395111e-04   4.342573019596e-04   0.000000000000e+00   5.575003305846e-06   2.388681326588e-03   4.171982960056e-02  -1.835534734307e-07   2.120961820935e-08   3.670914916273e-08   4.220691773869e-06   4.764734760633e-04   2.015354389469e-02   1.010966035822e-01  -6.096563885106e-05   2.093041646193e-05   3.624312538490e-05   7.481823863850e-05   2.992256347491e-03   4.863301777352e-02   1.457192858665e-01  -7.900388155737e-04   2.712321521217e-04   2.245460136991e-17   7.473988346636e-05   2.990254821533e-03   4.861741829254e-02   1.456998854183e-01  -7.893717676753e-04  -1.354852656430e-04   2.346139209055e-04
   7.928560437525e-02   9.525435829965e-02   2.230753262609e-02   3.140660139595e-02   5.437920472724e-02   4.631623174138e-01   7.775741246670e-02   1.094740552375e-01   1.895497060326e-01   7.575131846250e-01   1.647403615309e-01   2.319366715785e-01   4.015885574028e-01   7.692155854958e-01   1.554890018701e-01   2.189117543855e-01   3.790364630304e-01   1.328523674757e-02   3.238550049686e-02   2.425096679029e-02   2.300282669360e-02  -4.633960727095e-03   1.282066284630e-01   3.269467075750e-01   5.602659860568e-01   6.077165031329e-01  -1.458380938965e-16  -1.097431656571e-14   1.328735765692e-01   3.736639626622e-01   7.889632276872e-01   1.000000000000e+00   8.208664008791e-01  -4.040674940153e-16   1.010168735038e-16   2.020337470076e-16   1.281553748206e-01   3.268390488691e-01   5.601446501203e-01   6.076481990728e-01   1.971933116010e-05   1.150567237649e-01   6.641148119307e-02   1.278805037031e-01   3.262615499096e-01   5.594935505374e-01   6.072815516908e-01   1.084238857488e-01   3.825608213450e-02   6.627575212716e-02   1.540991794595e-03   1.750312588309e-03  -4.493514318604e-03   6.874565021829e-04   1.190498523556e-03   1.603447373105e-02  -2.476862376341e-02   3.789317280192e-03   6.562126640781e-03   6.935207355322e-02  -1.387739189760e-01   2.123082873876e-02   3.676635567065e-02   2.273431333809e-01  -4.228360682167e-01   6.468910163467e-02   1.120249495665e-01  -3.679083807799e-03   9.747256892201e-04  -6.130015764762e-03  -6.371230510314e-03   1.174261599620e-02   3.283218350689e-04   2.388681326588e-03   2.205120211551e-02   1.133946020283e-01  -1.122074500312e-03   1.296557962606e-04   2.244054521757e-04   4.359116671835e-03   2.015354389469e-02   8.964961314956e-02   2.347982085954e-01  -8.899766470001e-03   3.055423057012e-03   5.290772936155e-03   1.269170320437e-02   4.863301777352e-02   1.600125929124e-01   3.171511048803e-01  -2.465820992837e-02   8.465532597263e-03   6.998801389696e-16   1.268676403153e-02   4.861741829254e-02   1.599788365639e-01   3.171163818802e-01  -2.465123583080e-02  -4.231059903246e-03   7.326741758783e-03
   4.886986971717e-02   5.824189546228e-02   5.117130869896e-03   7.204368686376e-03   1.247406030305e-02   3.141246688210e-01   2.085278965398e-02   2.935848009879e-02   5.083296914701e-02   6.301034616786e-01   6.566328700199e-02   9.244683021587e-02   1.600677845818e-01   9.131380488851e-01   1.187689759210e-01   1.672139159216e-01   2.895238377597e-01   1.307994470944e-03   3.188505887664e-03   2.387622522612e-03   2.264737219441e-03  -4.562353780198e-04   1.238671596210e-01   3.213437340632e-01   6.077165031329e-01   8.162786562745e-01  -1.411619327097e-16  -4.058405565405e-15   4.889208433363e-02   1.837659445759e-01   4.631805400595e-01   8.208664008791e-01   1.000000000000e+00  -2.079528352963e-16   5.198820882407e-17   1.039764176481e-16   1.238488945102e-01   3.212998144095e-01   6.076481990728e-01   8.162167089014e-01   7.257627430771e-06   4.234620473174e-02   2.444250181230e-02   1.237508607025e-01   3.210640776062e-01   6.072815516908e-01   8.158841447318e-01   3.995564963317e-02   1.409787708260e-02   2.442349960878e-02   1.190946975845e-02   1.409441170358e-02  -1.165592152155e-02   1.783223212564e-03   3.088085711585e-03   8.308589914225e-02  -5.074906283173e-02   7.764028497454e-03   1.344530807944e-02   2.003835005483e-01  -1.921371287740e-01   2.939479194259e-02   5.090424819135e-02   4.167883832049e-01  -4.987934731074e-01   7.630971930243e-02   1.321488819642e-01  -3.115568658069e-03   8.254296358000e-04  -5.191098107002e-03  -5.395366653293e-03   9.944031795080e-03   1.369046045743e-02   4.171982960056e-02   1.133946020283e-01   2.627518999039e-01  -1.405099879238e-02   1.623594009290e-03   2.810081448823e-03   3.557229623738e-02   1.010966035822e-01   2.347982085954e-01   4.295141910543e-01  -2.415019850650e-02   8.291124671294e-03   1.435691791370e-02   5.277309405052e-02   1.457192858665e-01   3.171511048803e-01   5.261857427641e-01  -3.557688787614e-02   1.221407818733e-02   1.007561247283e-15   5.276551403313e-02   1.456998854183e-01   3.171163818802e-01   5.261468446230e-01  -3.557500847924e-02  -6.105981581097e-03   1.057346179246e-02
  -2.953215216509e-02  -3.549619017544e-02   4.862692335409e-02  -6.309616362829e-02  -1.092483441997e-01  -1.299359908620e-01   1.956217881565e-01  -1.065478902749e-01  -1.844831749055e-01  -7.336433264619e-02   2.468485697683e-01  -4.546707883239e-02  -7.872432795276e-02  -1.704910139432e-02   1.136229751105e-01  -6.538649096711e-03  -1.132139493182e-02   1.320165673685e-01  -1.540874501646e-01  -1.954428068524e-01   2.285811143273e-01   1.607138550901e-01   0.000000000000e+00  -5.229260246426e-17  -1.458380938965e-16  -1.411619327097e-16   1.456467680356e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.776470564846e-16  -4.040674940153e-16  -2.079528352963e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.584402089316e-06  -1.776401149699e-05  -1.971933116010e-05  -7.257627430771e-06   1.454166405848e-02  -1.581815244462e-05  -9.130339359669e-06  -1.409180317552e-02  -9.737081891555e-02  -1.084238857488e-01  -3.995564963317e-02  -6.718148088739e-02  -2.879166586993e-02  -4.987937091454e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.023500460514e-05  -5.252691031543e-05   8.391347508710e-06   1.453166387697e-05   5.341140178413e-03  -1.942422233933e-02   3.309591020611e-03   5.731363673337e-03   3.035000044077e-02  -5.318874598385e-02   1.163787026290e-02   2.015380947204e-02  -6.766931430738e-06   1.860692337049e-06  -1.073491476063e-05  -1.171859143337e-05   2.074119848491e-05   0.000000000000e+00   1.835534734307e-07   1.122074500312e-03   1.405099879238e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.096563885106e-05   8.899766470001e-03   2.415019850650e-02  -5.178034445493e-07   1.855212679704e-07   3.212487715593e-07   4.317933488987e-07   7.900388155737e-04   2.465820992837e-02   3.557688787614e-02  -3.555200376454e-05   1.273775384601e-05   1.052947757531e-18   4.310246351860e-07   7.893717676753e-04   2.465123583080e-02   3.557500847924e-02  -3.550382972324e-05  -6.359432549147e-06   1.101235177130e-05
  -4.157808696102e-02  -4.997480961256e-02  -6.309616362829e-02   4.610373278340e-03  -1.538098926922e-01  -1.829358692596e-01  -1.065478902749e-01   1.212928546990e-01  -2.597324247210e-01  -1.032890723828e-01  -4.546707883239e-02   2.151302554186e-01  -1.108353680175e-01  -2.400329703090e-02  -6.538649096711e-03   1.090615444491e-01  -1.593930372442e-02   4.967296506088e-02   1.210880818480e-01  -2.751624051573e-01  -1.540874501646e-01  -1.641853976895e-01   1.444666185809e-15   9.948667618825e-15   1.104723561266e-14   4.058405565405e-15   0.000000000000e+00   1.456467680356e-02   1.021435858258e-14  -1.389412859252e-16   1.694117641212e-16   1.010168735038e-16   5.198820882407e-17   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -1.507925572497e-02  -1.036479861901e-01  -1.150567237649e-01  -4.234620473174e-02  -1.581815244462e-05  -7.775278183622e-02  -5.327294952646e-02  -4.972125615892e-03  -3.435613859632e-02  -3.825608213450e-02  -1.409787708260e-02  -2.879166586993e-02   4.259930111107e-03  -1.759934443731e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.565839110948e-06   8.391347508710e-06   1.038801493912e-06  -2.223179033480e-06  -8.171336028726e-04   3.309591020611e-03   1.702372481446e-03  -8.768333523047e-04  -4.643204330713e-03   1.163787026290e-02   2.110096778738e-02  -3.083303263984e-03  -6.002829471283e-07   1.590372059822e-07   1.642319669934e-06   1.860692337049e-06  -3.685600791813e-06   0.000000000000e+00  -2.120961820935e-08  -1.296557962606e-04  -1.623594009290e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.093041646193e-05  -3.055423057012e-03  -8.291124671294e-03   1.855212679704e-07  -4.111356251801e-08  -1.102895123111e-07  -1.482411205437e-07  -2.712321521217e-04  -8.465532597263e-03  -1.221407818733e-02   1.273775384601e-05  -2.822826971896e-06  -3.614927275941e-19   7.397970080543e-08   1.354852656430e-04   4.231059903246e-03   6.105981581097e-03  -6.359432549147e-06   4.563360153304e-07   1.890125117451e-06
  -7.199070267158e-02  -8.652927353919e-02  -1.092483441997e-01  -1.538098926922e-01  -1.728723667907e-01  -3.167457363823e-01  -1.844831749055e-01  -2.597324247210e-01  -1.784149314349e-01  -1.788406692714e-01  -7.872432795276e-02  -1.108353680175e-01   8.723623983867e-02  -4.156069569312e-02  -1.132139493182e-02  -1.593930372442e-02   9.066902592969e-02  -1.540874501646e-01  -1.803933010073e-01   1.090471592004e-01  -1.281300512913e-01   5.374651623967e-02  -1.744142086470e-02  -1.197672195519e-01  -1.328735765692e-01  -4.889208433363e-02   0.000000000000e+00   1.019806773955e-14  -1.086279060742e-01   3.851272805530e-17   3.388235282423e-16   2.020337470076e-16   1.039764176481e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -8.703843419276e-03  -5.982628446497e-02  -6.641148119307e-02  -2.444250181230e-02  -9.130339359669e-06  -5.327294952646e-02  -1.620782243726e-02  -8.613829395949e-03  -5.951939661911e-02  -6.627575212716e-02  -2.442349960878e-02  -4.987937091454e-02  -1.759934443731e-02  -1.607079750909e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.711632145146e-06   1.453166387697e-05  -2.223179033480e-06  -1.527394397723e-06  -1.415066036438e-03   5.731363673337e-03  -8.768333523047e-04   6.902514995339e-04  -8.040840231677e-03   2.015380947204e-02  -3.083303263984e-03   1.754193810531e-02   1.860692337049e-06  -2.367495283297e-07   3.612591176294e-06   1.547497757450e-06  -5.938814319676e-06   0.000000000000e+00  -3.670914916273e-08  -2.244054521757e-04  -2.810081448823e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.624312538490e-05  -5.290772936155e-03  -1.435691791370e-02   3.212487715593e-07  -1.102895123111e-07  -1.683987390936e-07  -1.227335382776e-20  -2.235206894356e-17  -6.918355396711e-16  -9.770290882746e-16   1.052947757531e-18  -3.614927275941e-19   1.550234605265e-06  -1.281074188474e-07  -2.346139209055e-04  -7.326741758783e-03  -1.057346179246e-02   1.101235177130e-05   1.890125117451e-06  -1.725198325919e-06
