ARMA_MAT_TXT_FN008
65 65
  -2.344192844435e-03  -3.673212171305e-03   1.459914476972e-02   1.006225261777e-06   2.473898341802e-08   9.161538787443e-03   2.665453010996e-02  -6.657303002374e-08   6.489076742839e-08   1.095083946348e-02   1.075433268230e-02   1.080678129039e-06   1.144502493639e-07  -6.998411167054e-04  -5.641721484886e-04   1.218294684990e-06  -1.056546893397e-09  -8.699736765321e-06   2.135655075701e-08   3.104770388424e-03   9.985450589222e-08  -5.383335329593e-03  -1.018394408334e-03  -1.773812324411e-03  -2.349041617634e-02  -1.239282505757e-06   9.205231834126e-08   5.809335507917e-03  -3.611845307436e-02  -2.057978925891e-06   1.434516001762e-07   9.083466199761e-03  -2.772594182332e-02  -3.815469427452e-08   8.490545100718e-08   4.387296693721e-03  -1.746554329578e-03   1.240232018986e-06  -3.648960271815e-08  -3.974361779667e-07   5.537171705269e-12   7.372495880482e-04   1.505578333695e-08  -1.277077096257e-03   6.295119444289e-03   8.069813602179e-03   2.029182151817e-03   4.447118021443e-04   4.050576005314e-04   2.612141419571e-04   4.477002019526e-04   6.295246960836e-03   8.070087366575e-03   2.029272860480e-03   4.447400353330e-04   4.050368000766e-04   2.592331129873e-04  -4.488760567778e-04   6.289024009162e-03   8.072115172852e-03   2.032884478310e-03   4.433719253320e-04   4.048298842255e-04  -5.186887002493e-04   1.140343515292e-06
  -9.603363820998e-06  -1.667818694996e-05  -1.114518849735e-05   3.852632796996e-02  -1.470779169758e-07   4.693938474451e-05  -1.496374641610e-05   6.081203257453e-02  -3.650075801008e-07   6.273647191725e-05   1.080678129039e-06   3.715262556711e-02  -5.066881140255e-07   7.208797920500e-06   1.841063689163e-06  -5.763785805521e-04  -2.995035811154e-08   4.055679650313e-03  -3.703159242757e-05  -4.829930663372e-03  -4.837275189060e-08  -2.796866551473e-03   2.116093580987e-07   3.123398044183e-07  -7.511375248882e-06  -4.021906266381e-03   1.208501499019e-07  -1.489155720417e-06  -1.192162028577e-05  -5.713770243526e-03   1.803234160016e-07  -9.552174901739e-06  -1.335725692738e-05  -9.217948269695e-03   2.010602444245e-07  -4.903028547614e-06  -3.457629406918e-06  -7.606432600218e-03   1.178832218097e-07   1.087603165227e-03  -5.884979313857e-07  -7.627576550433e-05  -5.303077209079e-09  -4.447740547680e-05  -1.603365211810e-02  -2.576275434803e-02  -9.195227557511e-03  -1.860923591664e-03   6.878847331144e-04   8.440346884661e-04  -2.381218656688e-03  -1.591133982279e-02  -2.556661278463e-02  -9.125577452727e-03  -1.846778140522e-03   6.826602911793e-04   8.650756890328e-04   2.369079931312e-03   3.195043754774e-02   5.134569508200e-02   1.832746319442e-02   3.707811331917e-03  -1.366598967075e-03  -3.257878038747e-03   1.206478846561e-05
   1.020784064801e-07   1.659007491289e-07   1.511384401347e-07  -1.460575664035e-07   3.856882089851e-02  -4.895398884908e-07   2.828034292972e-07  -3.638094144821e-07   6.088271089806e-02   3.490786996496e-07   1.144502493639e-07  -5.066881140255e-07   3.722742164932e-02   4.223230069734e-07   1.718904484082e-08  -3.041781373219e-08  -5.753995818225e-04  -4.840475907094e-08  -5.601198135984e-03   3.221080634572e-05   4.066948398918e-03   1.871029256748e-05   1.400771086035e-08   2.439138569733e-08   1.113539246419e-07   1.207890878410e-07  -4.047712916119e-03  -7.055102491787e-08   1.808401366223e-07   1.802371320126e-07  -5.752333687851e-03  -5.097548208948e-08   1.100134190624e-07   2.009113758302e-07  -9.258209384120e-03  -2.112492592327e-07  -6.516598387940e-08   1.179665267333e-07  -7.623535245760e-03  -5.278373747367e-09  -8.806784598355e-05   4.985881896887e-07   1.088332084322e-03   3.024888237350e-07  -2.765705632561e-02  -4.446278029925e-02  -1.590780224242e-02  -3.216337215922e-03   1.187476773191e-03  -2.385081662323e-03  -1.868760314326e-03   2.772801144556e-02   4.457725488067e-02   1.594887701311e-02   3.224465582134e-03  -1.190554425926e-03   2.372893350779e-03  -1.889910002024e-03  -7.091298356569e-05  -1.141563311738e-04  -4.109457910917e-05  -8.350155107551e-06   3.039905244213e-06   1.211443784631e-05   2.231253856595e-03
  -6.225393583889e-03  -1.007025153000e-02  -3.886418531590e-03  -3.721346265915e-06   5.207035158677e-07   2.471030626291e-02  -8.890984436965e-03  -6.976105660666e-06   8.980826733369e-07   9.506689057365e-03  -6.998411167054e-04   7.208797920500e-06   4.223230069734e-07   1.101862378917e-02  -2.532963076141e-04  -1.497791530129e-05   1.286365244443e-07   2.163096879387e-05  -7.631209753438e-08  -1.831913010926e-03  -1.628640183810e-07   3.171126926208e-03  -1.114748426499e-02  -1.821912611208e-02   7.891592189465e-03  -1.695318753820e-04   1.529320918029e-06   5.185002418040e-02   1.307530590443e-02  -2.569339133148e-04   2.318805165130e-06   3.916016483647e-02   8.254203143755e-03  -2.304430949507e-04   2.036701489005e-06  -7.106630087287e-03  -8.363021827136e-04  -2.649091499457e-05   1.500900662463e-07  -5.953987665196e-06  -4.299158456794e-10  -5.459328100408e-04   6.517564307954e-08   9.451987891948e-04   3.301800387765e-03   6.113801816250e-03  -1.955212805659e-03  -1.916780887733e-03  -5.619478419379e-04   6.938549539925e-04   1.193170267493e-03   3.302295148257e-03   6.114571169595e-03  -1.955073337023e-03  -1.916831584162e-03  -5.619886153413e-04   6.885997384668e-04  -1.196263147886e-03   3.316129781497e-03   6.148442795998e-03  -1.914783307772e-03  -1.893544983557e-03  -5.605691797315e-04  -1.380868963570e-03   3.072244309441e-06
  -2.297701936409e-04  -3.835887318289e-04  -5.637890078210e-04   1.362018347548e-06   2.329640031912e-08   1.024402491527e-03  -1.163210174994e-03   1.574588468195e-06   4.524894724948e-08   6.602077702702e-04  -5.641721484886e-04   1.841063689163e-06   1.718904484082e-08  -2.532963076141e-04   7.422935252982e-05  -8.608064801935e-07   6.660710925600e-09   2.243478789073e-06  -4.976709455988e-09  -1.207991535609e-04  -1.852494462125e-08   2.086787485875e-04   8.189748219328e-04   1.342971655574e-03   1.724970195604e-03  -1.691938272345e-05   1.580548954477e-07  -3.899237471447e-03   2.620856910448e-03  -2.568100050624e-05   2.403067457617e-07  -3.571960085575e-03   1.946371849601e-03  -2.307442978270e-05   2.131972438369e-07  -2.481853644865e-04   9.147800599326e-05  -3.052574316069e-06   2.308262871751e-08  -5.597141516438e-07  -4.759375949464e-11  -4.964797122972e-05   6.062858044257e-09   8.596718779520e-05   1.745687446258e-06   3.259121381506e-07  -8.710235689618e-05   3.918830222941e-05  -3.231829820180e-05   1.976895642302e-05   3.374917093273e-05   1.762790922598e-06   3.392879636096e-07  -8.711159477456e-05   3.917806368435e-05  -3.231775302274e-05   1.961996163115e-05  -3.383642199892e-05   5.292584817215e-06   7.486442935865e-06  -8.249285779784e-05   4.103770145601e-05  -3.253162462063e-05  -3.949345757382e-05   8.798762655385e-08
   7.407719070965e-06   1.161196096510e-05   2.815201893122e-06  -4.979539548212e-04  -4.259994309926e-08  -2.778646320395e-05   7.245370173675e-06  -6.199333371035e-04  -5.904782418515e-08  -1.739424354983e-05   1.218294684990e-06  -5.763785805521e-04  -3.041781373219e-08  -1.497791530129e-05  -8.608064801935e-07   1.994497728154e-04   6.061242025724e-09  -5.000643313421e-04   5.913148954419e-07   7.753774232525e-05  -9.547505185076e-09   4.208282328928e-05   4.646058796439e-06   7.591576728759e-06  -1.072603663832e-05   4.314720781883e-03   5.955553821471e-08  -2.132326464502e-05  -1.709869794061e-05   6.548257103922e-03   9.010410621891e-08  -1.366823325296e-05  -1.119223113599e-05   5.859244735527e-03   8.303767668861e-08   7.750926945322e-06   7.740373559234e-07   7.708052902195e-04   1.522140765406e-08   1.438775703993e-04   2.949656922179e-08   4.458370747818e-06   8.922181052499e-10   1.294562515990e-06   3.262735622631e-04   6.811623097463e-04   4.337321466747e-04   1.424795878706e-04  -2.838467649244e-05  -1.558282497639e-05   5.022112553896e-05   3.236863143740e-04   6.757974682830e-04   4.304023176556e-04   1.413964432660e-04  -2.815879481527e-05  -1.604001224211e-05  -4.994923952387e-05  -6.624536360298e-04  -1.377063314541e-03  -8.552757982406e-04  -2.756437401827e-04   5.790049216213e-05   7.531227626978e-05  -2.669548638142e-07
  -5.962524433747e-08  -9.351074150082e-08  -1.279034968494e-08  -4.216796936195e-08  -4.954771148396e-04   2.239981573345e-07  -4.028327309467e-08  -5.831923661998e-08  -6.173254309902e-04   1.213619232016e-07  -1.056546893397e-09  -2.995035811154e-08  -5.753995818225e-04   1.286365244443e-07   6.660710925600e-09   6.061242025724e-09   1.981201767637e-04  -9.507729620492e-09   8.807759607348e-05  -5.085550066639e-07  -4.985335608605e-04  -2.784824429268e-07  -5.004500093233e-08  -8.183711573288e-08   7.181656133708e-08   5.942535909666e-08   4.300482354352e-03   2.317189186625e-07   1.156351400908e-07   8.990772303332e-08   6.526651930731e-03   1.662414453908e-07   7.646480871815e-08   8.283248819452e-08   5.839973004274e-03  -5.839688849640e-08  -4.614816063784e-09   1.511812042403e-08   7.683044077032e-04   8.973313602369e-10   4.561680493365e-06  -3.078057053322e-08   1.434298560146e-04  -8.192479267108e-09   5.671021114818e-04   1.180329323483e-03   7.402745682004e-04   2.397036579383e-04  -4.951316633748e-05   5.114939061669e-05   4.337471771285e-05  -5.684482054892e-04  -1.183177012633e-03  -7.422026247891e-04  -2.403563317080e-04   4.962819838684e-05  -5.087785792001e-05   4.379965537221e-05   1.450676110506e-06   3.014539108307e-06   1.845908331593e-06   5.809347657083e-07  -1.278234663040e-07  -2.665965363972e-07  -4.451083558528e-05
  -3.262434548373e-07  -1.426720332729e-07  -1.357460401964e-05   3.976787766893e-03   6.026522325283e-09  -1.263919231547e-06  -2.432207729232e-05   5.896102966496e-03  -1.441310276449e-08   3.643927598650e-06  -8.699736765321e-06   4.055679650313e-03  -4.840475907094e-08   2.163096879387e-05   2.243478789073e-06  -5.000643313421e-04  -9.507729620492e-09   1.445843955290e-03  -4.068869371181e-06  -5.329200485812e-04  -3.046323294281e-09  -3.028451798144e-04  -2.703047334626e-06  -4.555678745011e-06   1.951793084033e-05  -1.019680980768e-02   3.101572940400e-09   1.305840930602e-05   3.029835581880e-05  -1.544654218318e-02   4.459496630112e-09   6.121165926430e-06   2.238349174449e-05  -1.412324838857e-02   8.433269743898e-09  -9.188162412671e-06   4.940992432059e-07  -2.328315391422e-03   9.073491290776e-09  -2.501467620152e-04  -1.106941985935e-07  -1.527856908516e-05  -1.803410293895e-10  -7.217636615455e-06  -1.942578925516e-03  -3.479743798492e-03  -1.670144718136e-03  -4.619280081241e-04   1.165478315264e-04   9.605772680566e-05  -2.934959822857e-04  -1.927772473910e-03  -3.453226232939e-03  -1.657477990080e-03  -4.584268549703e-04   1.156522119670e-04   9.865725803288e-05   2.919960453442e-04   3.856063119915e-03   6.915511956936e-03   3.312336408800e-03   9.071608590312e-04  -2.325886861287e-04  -4.089088156449e-04   1.487102656852e-06
  -1.889960419063e-08  -4.030290453755e-08   4.784813091713e-08  -3.845218493079e-05  -5.802224227716e-03   1.377183798411e-07   7.452061594508e-08  -6.066530093221e-05  -9.157776145666e-03  -1.944870304173e-08   2.135655075701e-08  -3.703159242757e-05  -5.601198135984e-03  -7.631209753438e-08  -4.976709455988e-09   5.913148954419e-07   8.807759607348e-05  -4.068869371181e-06   8.427993053013e-04  -1.038980782615e-08  -6.153704838063e-04  -4.225768079181e-08   1.344505178152e-08   2.273849903115e-08  -7.197079857294e-08   4.245226394269e-06   6.426880345530e-04  -6.708707801379e-08  -1.122420534652e-07   6.053976612680e-06   9.166427034739e-04  -3.977136030789e-08  -8.147482538919e-08   9.507755286560e-06   1.438246288276e-03   4.707883545806e-08   6.123886003809e-09   7.617338802291e-06   1.152197468559e-03  -1.076188352228e-06   1.327661451283e-05   3.092200602574e-09  -1.624759720983e-04  -4.407770848624e-09   4.178418496499e-03   6.719540004474e-03   2.406607404926e-03   4.873042675463e-04  -1.796014991775e-04   3.581300029637e-04   2.836707157817e-04  -4.157103495607e-03  -6.685370564881e-03  -2.394451711891e-03  -4.848097487879e-04   1.786954984811e-04  -3.579972951954e-04   2.820980323530e-04  -2.121019121935e-05  -3.408005017134e-05  -1.213858544106e-05  -2.453268406571e-06   9.097072101700e-07   1.426476297615e-06  -3.358037941184e-04
   3.893213585423e-04   5.778545610600e-04   4.649774135997e-03  -5.006851249106e-03   3.328612538145e-05  -1.158792700701e-03   8.759407508594e-03  -7.903339828550e-03   5.256054832583e-05   1.607394504706e-03   3.104770388424e-03  -4.829930663372e-03   3.221080634572e-05  -1.831913010926e-03  -1.207991535609e-04   7.753774232525e-05  -5.085550066639e-07  -5.329200485812e-04  -1.038980782615e-08   1.766269008353e-03   3.563525082134e-06  -1.609591725772e-03   1.237217127037e-03   2.087484297759e-03  -7.738623410175e-03   5.487436886522e-04  -3.619471736132e-06  -6.035553036005e-03  -1.203778506049e-02   7.819974122503e-04  -5.153522252280e-06  -3.238446454896e-03  -8.973417284315e-03   1.233908758684e-03  -8.177627632805e-06   2.283584126401e-03  -3.623181532369e-04   9.931520036121e-04  -6.622084365674e-06  -1.405522064941e-04   5.200267337451e-10   2.971223328326e-04   9.394971912934e-07  -4.916519832194e-04   3.318537238933e-03   4.643133368019e-03   2.038669735331e-03   6.475111531657e-04   1.085419613014e-04  -1.428883047498e-04   2.539776953878e-04   3.350464091746e-03   4.694535334193e-03   2.057131770575e-03   6.512459022658e-04   1.071674355069e-04  -1.412765602593e-04  -2.555123870443e-04  -2.898564602580e-03  -5.345958863456e-03  -1.530276377815e-03  -7.747556965972e-05   3.743069364069e-04   4.857327216485e-04   2.177604118202e-07
