ARMA_MAT_TXT_FN008
44 44
   6.351870709646e-16   4.609454154562e-16   1.315169313199e-01   4.257704282998e-16   9.577007145889e-17   3.241275035674e-16   1.984228051072e-01   5.019313957522e-16   3.121526600238e-16   9.590559435087e-16   1.646527436803e-01   1.088174757008e-15  -2.565973798596e-16  -7.263516811366e-15   1.122151787522e-02  -4.746574642462e-16   3.506987302162e-15   1.716436039662e-17   2.481934893207e-17  -3.079913738783e-18  -2.890345011883e-03   1.397553705606e-17  -5.764414889526e-16  -4.441519902104e-16  -1.628579942376e-02   4.238806977945e-16   1.148384780071e-16  -5.630859474733e-16  -2.426375076755e-02   6.954089674981e-16   5.067159329636e-17  -4.648810275026e-16  -2.589084590518e-02   2.531789949673e-16  -2.442813349157e-16   6.759447404627e-15  -5.021235723470e-03   1.182146074484e-15   3.591692350516e-15   8.769376892652e-17   1.226172033014e-16   6.735954545456e-17   2.846508542163e-03  -1.240824992237e-18
  -2.077551701412e-16  -3.299843010511e-16   1.786629654985e-16   1.315169313160e-01   6.272609336354e-17   1.926583632788e-16   4.718058219501e-16   1.984228051001e-01  -4.248415722121e-16   7.036476285065e-16   1.088174757008e-15   1.646527436891e-01   6.322518276456e-16   1.282128882987e-15  -2.228152249125e-15   1.122151791535e-02  -1.207018564597e-15   9.125168634060e-18  -2.890345011643e-03   2.035006826102e-17  -6.291036246065e-17   7.258499349773e-18   5.839578656519e-16   4.651551638238e-16  -1.767503651036e-17  -1.628579942753e-02   1.142296274008e-16   8.675813808590e-16   9.140671347000e-17  -2.426375077287e-02   6.392640959772e-16  -2.636791675272e-16  -6.191311094990e-16  -2.589084591485e-02   5.384249150672e-16  -1.451708354702e-15   2.006946206818e-15  -5.021235737259e-03  -1.311282100223e-15  -9.889541208268e-17   2.846508542000e-03   3.606699962104e-17   2.090388412587e-17   6.704816100207e-20
  -3.111414580948e-03  -5.285204423346e-03  -2.086116602052e-16   6.632518813244e-16   5.234642706517e-02   2.016212294462e-02  -3.625647430293e-16   1.107034146640e-15   8.556741767010e-02   1.618528946957e-02  -2.565973798596e-16   6.322518276456e-16   6.716205460179e-02   8.528880821010e-03  -3.685948277024e-16   7.586043630706e-17  -1.921279665158e-03   5.524278990877e-18  -3.696583284175e-18  -6.653682838670e-03   9.360400752982e-18  -1.532440446694e-13  -2.482791835708e-03  -4.296068093070e-03   2.787313034201e-16  -3.889927041935e-16  -5.217373336661e-02   1.739364017439e-02   6.255823419510e-16  -5.544031346538e-16  -8.531551778426e-02   1.385012299269e-02  -2.164359429289e-16  -1.065880630255e-15  -6.714475574083e-02   9.033795672575e-03   1.062429374360e-15   5.936955740779e-16   2.129273233535e-03   3.066327732671e-17   6.041497702661e-17  -6.629032794656e-03  -4.201062953066e-18  -1.335725416181e-13
   9.234462346428e-03   1.515680168314e-02  -5.618000866651e-15   7.364718281352e-16   4.391348744385e-03  -4.397506936205e-02  -8.466723785459e-15   1.140648090198e-15   7.776615379205e-03  -3.646482379704e-02  -7.263516811366e-15   1.282128882987e-15   8.528880821010e-03   8.707449450179e-03  -5.683419461326e-16   2.956115287955e-16  -3.446569728656e-03   1.033500109947e-17   2.073158013351e-16  -6.357621971611e-04   2.472037674074e-17   3.114743977789e-13  -7.429712686470e-03  -1.227046604446e-02   4.492296003424e-15  -9.045355670636e-15  -9.433163198369e-03   3.692613227713e-02   6.777040377815e-15  -1.366850956965e-14  -1.513781897543e-02   3.175654790583e-02   5.781126423004e-15  -1.133211392287e-14  -9.033795672572e-03  -6.039515403745e-03   6.105183865811e-16  -4.929215147880e-16  -2.628734342645e-03   3.545824891622e-18  -2.841817775855e-16  -1.357144045403e-03  -2.497308431250e-17  -2.632108347215e-13
  -7.731211510715e-16  -6.713818493412e-16   8.874099453565e-03  -1.874808537651e-15  -2.887893708317e-16  -3.124539989886e-17   1.338234366245e-02  -2.844815316374e-15  -4.695581864364e-16  -2.204564347974e-17   1.122151787522e-02  -2.228152249125e-15  -3.685948277024e-16  -5.683419461326e-16   8.308242765879e-04  -1.589771654155e-16   2.780597952796e-16  -4.047774359686e-18   8.964391563913e-17   4.939157125423e-17  -1.300379930221e-04   9.718226045411e-19   4.513408093461e-16   2.447890258033e-16  -3.725239846729e-03  -1.713562898889e-15   2.603659241081e-16   8.628140433966e-16  -5.600414375654e-03  -2.592996656320e-15   4.353623349245e-16   6.508086145972e-16  -5.021235723469e-03  -2.091721816981e-15   3.058377693650e-16   4.039134456894e-16  -5.537777719078e-04   1.458735657215e-17   2.442361064883e-16   5.221703733546e-18  -7.947060649625e-17   4.247990264020e-17   1.263011841490e-04  -6.694251182224e-19
   2.955217579674e-16   3.006699414761e-16  -3.916910105791e-16   8.874099484634e-03   4.330177481402e-17  -2.988547624105e-16  -5.761581634695e-16   1.338234370924e-02   4.694340516491e-17  -1.941281683625e-16  -4.746574642462e-16   1.122151791535e-02   7.586043630706e-17   2.956115287955e-16  -1.589771654155e-16   8.308242822942e-04  -1.732082355152e-16   3.304339290127e-18  -1.300379935611e-04  -1.849824086320e-17  -1.570462386791e-17   5.518011065520e-19  -1.511165522790e-16  -1.751805129274e-17   8.292130681100e-16  -3.725239856242e-03  -4.819735086026e-18  -6.621019424529e-16   1.265383684574e-15  -5.600414389890e-03   1.166541611546e-17  -5.424852049965e-16   1.035484649008e-15  -5.021235737257e-03   2.299621746868e-17  -2.551241329052e-16   1.495202278479e-16  -5.537777752592e-04  -1.665116024346e-16  -7.202483550079e-18   1.263011846824e-04  -8.162849313255e-18   1.445103493246e-17  -1.203255138496e-19
  -4.214704830413e-03  -7.009783776961e-03   2.709114217135e-15  -8.460154720046e-16  -5.986551247326e-04   2.074162600484e-02   4.081573974979e-15  -1.283939268102e-15  -1.281111517237e-03   1.695164236084e-02   3.506987302162e-15  -1.207018564597e-15  -1.921279665158e-03  -3.446569728656e-03   2.780597952796e-16  -1.732082355152e-16   1.424358990016e-03  -5.165712930376e-18  -7.274442721991e-17   1.509732095521e-04  -7.407990472769e-18  -1.473385865749e-13   2.567730098118e-03   4.218113421187e-03  -2.351356501171e-15   3.788732185780e-15   2.675631785173e-03  -1.258930187793e-02  -3.541708435474e-15   5.722662669605e-15   4.313900358779e-03  -1.115440664415e-02  -3.028345818732e-15   4.753127886698e-15   2.129273233534e-03   2.628734342646e-03  -2.894798260347e-16   2.346676727006e-16   1.078505705571e-03  -1.425991324473e-18   1.089450767801e-16   4.482305768614e-04   6.981979695401e-18   8.941743088399e-14
  -4.946457832195e-17  -2.217654850598e-17   2.075068184959e-17   3.669080462519e-18   3.452700773191e-18  -1.273735702621e-16   3.179895707639e-17   5.282739418008e-18   8.082696043626e-18  -9.577039500061e-17   1.716436039662e-17   9.125168634060e-18   5.524278990877e-18   1.033500109947e-17  -4.047774359686e-18   3.304339290127e-18  -5.165712930376e-18   5.913181404410e-31   2.558734231585e-18  -2.116422679919e-18  -5.589841901978e-18   9.005184723149e-28   9.050104358901e-18   1.623884011585e-17   2.049028433518e-16  -1.071191671562e-16  -8.012393732794e-18  -5.094026713093e-17   3.092512774461e-16  -1.616360527404e-16  -1.504305629344e-17  -3.207282086923e-17   2.545687284080e-16  -1.337002736363e-16  -5.975351286828e-18  -3.259416146242e-18   1.618959316996e-17  -8.870714611946e-18  -4.552590052418e-19  -2.479101650806e-32  -2.591592661393e-18  -2.843808574555e-18   5.644459165210e-18   3.670075347950e-28
   3.915930555384e-16   3.397236580244e-16   4.418930374655e-17  -2.399010571494e-03  -2.029186829636e-18   3.221446829397e-17   6.255626753353e-17  -3.625757343429e-03   6.185570651282e-18  -3.196799827632e-17   2.481934893207e-17  -2.890345011643e-03  -3.696583284175e-18   2.073158013351e-16   8.964391563913e-17  -1.300379935611e-04  -7.274442721991e-17   2.558734231585e-18   1.185948327333e-04  -3.899942451127e-18  -3.930527261994e-18  -6.952495549011e-20  -1.271808108836e-16  -1.198743166269e-16   1.156614336722e-16  -2.365007066402e-03  -1.356948759546e-18   4.386628941409e-17   1.796660084315e-16  -3.574526061040e-03  -5.244856347980e-18   6.740825484264e-17   1.782565168628e-16  -2.846508542000e-03  -2.254531141248e-19  -1.935421133815e-16  -9.457607777804e-17  -1.263011846825e-04  -8.619269250791e-17   1.267237118913e-18  -1.185847477124e-04   1.248767543936e-18   5.948190681857e-18  -1.277707162043e-19
  -3.503552357999e-04  -4.203452024324e-04   3.064840003807e-19  -3.328803900312e-18  -5.345606394081e-03   2.823897081780e-04   7.166553053722e-18  -1.032662823609e-17  -8.826452296697e-03  -1.789976853441e-04  -3.079913738783e-18   2.035006826102e-17  -6.653682838670e-03  -6.357621971611e-04   4.939157125423e-17  -1.849824086320e-17   1.509732095521e-04  -2.116422679919e-18  -3.899942451127e-18   7.628101163784e-04  -9.255760065993e-19  -1.318661624559e-15  -9.136388286578e-04  -1.544830309884e-03  -1.661902969314e-19   1.723727053670e-16   5.099274701211e-03   4.246183255021e-03  -2.284901508971e-17   2.533734929448e-16   8.465767158910e-03   3.160963304241e-03   7.332615135288e-17   2.660193305183e-16   6.629032794657e-03  -1.357144045402e-03  -1.268640346438e-16  -4.937023263771e-17  -4.482305768608e-04  -5.050911062246e-18   3.091268024473e-19   7.273093592246e-04  -2.901019952857e-20  -2.944593255221e-14
  -3.074051289303e-16  -2.721639680374e-16  -2.399010571837e-03  -3.836973637869e-17   1.461176829276e-17   4.178401224210e-17  -3.625757343961e-03  -5.731106357054e-17   2.329322356654e-17   3.237508586998e-17  -2.890345011883e-03  -6.291036246065e-17   9.360400752982e-18   2.472037674074e-17  -1.300379930221e-04  -1.570462386791e-17  -7.407990472769e-18  -5.589841901978e-18  -3.930527261994e-18  -9.255760065993e-19   1.185948327492e-04  -2.257129978124e-19   1.607949177051e-16   1.393699256870e-16  -2.365007066682e-03   4.882587834778e-17  -6.322054987515e-19  -2.461452264057e-18  -3.574526061477e-03   6.605273971686e-17   4.173079591194e-18  -1.747624369191e-17  -2.846508542163e-03   4.921287914007e-17  -2.354717205196e-17  -2.235852076985e-17  -1.263011841488e-04   8.288723571719e-18  -2.773340136603e-18  -2.304517148083e-18   1.446558416742e-18  -4.200585712097e-18  -1.185847477283e-04  -5.710326957863e-19
   6.064458756237e-13   1.007920460256e-12   1.113689220465e-17   5.720679347772e-18  -1.916899246734e-13  -2.998210362140e-12   1.680067662367e-17   8.625543941102e-18  -2.602120136134e-13  -2.358939548195e-12   1.397553705606e-17   7.258499349773e-18  -1.532440446694e-13   3.114743977789e-13   9.718226045411e-19   5.518011065520e-19  -1.473385865749e-13   9.005184723149e-28  -6.952495549011e-20  -1.318661624559e-15  -2.257129978124e-19   2.141176855930e-23  -2.750633627020e-14  -4.758583699225e-14  -2.148641117088e-18  -2.979535841481e-18  -4.766487696881e-15   1.548216936688e-13  -3.215933648954e-18  -4.482610056890e-18  -2.668368917984e-14   2.997526120054e-13  -3.151840738700e-18  -3.957600807167e-18   1.335709876744e-13  -2.632010918720e-13  -4.881886068813e-19  -4.043074206179e-19  -8.941463593549e-14   3.154639379772e-28   6.694457399972e-20  -2.944327451863e-14   2.217726722379e-19  -9.833499895135e-25
  -7.567662885861e-04  -1.307211688614e-03  -3.398975841889e-16   4.050028321776e-16   1.076524002657e-03   4.308062835588e-03   4.848842593034e-16  -5.242281185139e-16   2.269388679360e-03   8.398765464653e-03  -5.764414889526e-16   5.839578656519e-16  -2.482791835708e-03  -7.429712686470e-03   4.513408093461e-16  -1.511165522790e-16   2.567730098118e-03   9.050104358901e-18  -1.271808108836e-16  -9.136388286578e-04   1.607949177051e-16  -2.750633627020e-14   3.163611768749e-01   2.868803680706e-01   2.258148022739e-16   1.384080351595e-16   4.976394184363e-03  -7.962132403657e-02   1.235762993044e-16  -9.327122021243e-16   5.344371676811e-03  -6.542929833705e-02  -2.229786176558e-16   1.702903525449e-15   3.111414580952e-03   9.234462346415e-03   1.178636337268e-16  -1.541646588143e-15   4.214704830406e-03  -4.968618976603e-16   4.941975423437e-16  -3.503552357992e-04   1.438890365732e-17   6.063978061606e-13
  -1.307211688613e-03  -2.256979101285e-03  -2.861230371269e-16   3.900671985504e-16   1.721796435110e-03   7.428294535733e-03   4.168620450064e-16  -4.589575545617e-16   3.684702440895e-03   1.421338728224e-02  -4.441519902104e-16   4.651551638238e-16  -4.296068093070e-03  -1.227046604446e-02   2.447890258033e-16  -1.751805129274e-17   4.218113421187e-03   1.623884011585e-17  -1.198743166269e-16  -1.544830309884e-03   1.393699256870e-16  -4.758583699225e-14   2.868803680706e-01   2.705167234765e-01   2.862914616222e-16   1.639587380184e-16   7.961904329243e-03  -1.365787230026e-01   2.586675459700e-16  -6.935256906937e-16   9.398689442331e-03  -1.098555981500e-01  -2.071880723000e-16   1.552455686968e-15   5.285204423349e-03   1.515680168311e-02   2.977751769490e-16  -1.445919917611e-15   7.009783776950e-03  -4.156394181436e-16   4.576803108621e-16  -4.203452024316e-04   1.938772429924e-17   1.007907138480e-12
  -3.926398186421e-16  -3.337022171659e-16  -9.479223694724e-03  -6.788291445885e-17  -2.029692979169e-16  -4.128876495807e-17  -1.405497178480e-02  -1.044815140438e-17  -5.079593018616e-16  -4.007620290816e-16  -1.628579942376e-02  -1.767503651036e-17   2.787313034201e-16   4.492296003424e-15  -3.725239846729e-03   8.292130681100e-16  -2.351356501171e-15   2.049028433518e-16   1.156614336722e-16  -1.661902969314e-19  -2.365007066682e-03  -2.148641117088e-18   2.258148022739e-16   2.862914616222e-16   1.051698561448e-01  -2.484229049684e-16  -2.938204398470e-16  -2.938799209670e-16   1.586807320496e-01  -1.236236116188e-16  -6.074631779444e-16   2.291592555884e-16   1.315169313199e-01   4.140881498913e-16   6.913074257995e-16  -4.104756383648e-15   8.874099453561e-03  -1.053822912316e-15  -2.592175316257e-15   2.121636251872e-17  -1.333571641736e-16   8.562870555311e-17   2.399010571837e-03   2.328146385488e-17
   2.598675620527e-16   8.409633125315e-17   8.120081348853e-17  -9.479223695134e-03  -8.072006513705e-17   5.755009633514e-17   1.351542711298e-16  -1.405497178517e-02  -6.217577150290e-17   1.557670629545e-15   4.238806977945e-16  -1.628579942753e-02  -3.889927041935e-16  -9.045355670636e-15  -1.713562898889e-15  -3.725239856242e-03   3.788732185780e-15  -1.071191671562e-16  -2.365007066402e-03   1.723727053670e-16   4.882587834778e-17  -2.979535841481e-18   1.384080351595e-16   1.639587380184e-16  -2.484229049684e-16   1.051698561330e-01  -2.914486641023e-17  -1.325316052128e-16  -6.633504645104e-16   1.586807320310e-01  -2.136341130305e-16  -6.957381645116e-16  -1.254605719715e-15   1.315169313160e-01  -3.882057283941e-16   8.525517712819e-15   2.413626312432e-15   8.874099484638e-03   4.305274996898e-15   2.809542807382e-17   2.399010571494e-03  -3.608262037184e-17  -9.400121612609e-17   4.938846788891e-18
  -1.076524002656e-03  -1.721796435109e-03   7.084149225447e-17  -3.995204965490e-17  -3.984151165638e-02   1.746637344890e-03   1.430085984500e-16  -1.584372646508e-16  -6.535428324533e-02   1.800722561893e-03   1.148384780071e-16   1.142296274008e-16  -5.217373336661e-02  -9.433163198369e-03   2.603659241081e-16  -4.819735086026e-18   2.675631785173e-03  -8.012393732794e-18  -1.356948759546e-18   5.099274701211e-03  -6.322054987515e-19  -4.766487696881e-15   4.976394184363e-03   7.961904329243e-03  -2.938204398470e-16  -2.914486641023e-17   4.156567293090e-02  -2.590360597444e-02  -5.975089544690e-16  -6.172940302889e-17   6.787015260347e-02  -2.151947510221e-02   7.076683071038e-17   3.798901754340e-16   5.234642706518e-02  -4.391348744386e-03  -8.137482979181e-16  -5.730439456708e-16  -5.986551247329e-04  -2.453555024351e-17  -1.198776840791e-17   5.345606394081e-03  -1.832500847069e-18   1.916943144864e-13
   4.308062835588e-03   7.428294535733e-03  -2.184525695384e-16   2.674691733046e-16  -1.746637344891e-03  -2.405048537308e-02  -2.344344650058e-16   8.073278612758e-16  -5.467453113509e-03  -4.386059465624e-02  -5.630859474733e-16   8.675813808590e-16   1.739364017439e-02   3.692613227713e-02   8.628140433966e-16  -6.621019424529e-16  -1.258930187793e-02  -5.094026713093e-17   4.386628941409e-17   4.246183255021e-03  -2.461452264057e-18   1.548216936688e-13  -7.962132403657e-02  -1.365787230026e-01  -2.938799209670e-16  -1.325316052128e-16  -2.590360597444e-02   4.199580056171e-01  -5.232930676607e-16  -4.940838819051e-16  -3.493347430987e-02   3.304807731035e-01   3.898603530909e-16  -3.563429852804e-16  -2.016212294462e-02  -4.397506936197e-02  -1.119151841919e-15   7.281158895231e-16  -2.074162600481e-02  -8.937445247952e-17  -1.673814599418e-16   2.823897081773e-04  -4.043508635342e-17  -2.998385665664e-12
   4.654786835476e-16   3.930500865325e-16  -1.405497178480e-02  -1.843397803110e-17  -1.420622241888e-16   7.372104469727e-17  -2.083298898568e-02   1.100482145732e-16  -4.932142756089e-16  -4.980283100512e-16  -2.426375076755e-02   9.140671347000e-17   6.255823419510e-16   6.777040377815e-15  -5.600414375654e-03   1.265383684574e-15  -3.541708435474e-15   3.092512774461e-16   1.796660084315e-16  -2.284901508971e-17  -3.574526061477e-03  -3.215933648954e-18   1.235762993044e-16   2.586675459700e-16   1.586807320496e-01  -6.633504645104e-16  -5.975089544690e-16  -5.232930676607e-16   2.394187585290e-01  -6.215443063657e-16  -1.169792740278e-15   2.827092335340e-16   1.984228051072e-01   2.612249609332e-16   8.382255007440e-16  -6.137055028340e-15   1.338234366245e-02  -1.614084173189e-15  -3.891095700962e-15   3.218435950169e-17  -2.062006931736e-16   1.094804434756e-16   3.625757343961e-03   3.513166941504e-17
  -5.247055375193e-16  -6.705360987134e-16   1.744879401014e-16  -1.405497178517e-02  -8.476044173377e-17   1.087210414347e-16   2.833308267907e-16  -2.083298898586e-02  -3.637084349479e-17   2.394880983114e-15   6.954089674981e-16  -2.426375077287e-02  -5.544031346538e-16  -1.366850956965e-14  -2.592996656320e-15  -5.600414389890e-03   5.722662669605e-15  -1.616360527404e-16  -3.574526061040e-03   2.533734929448e-16   6.605273971686e-17  -4.482610056890e-18  -9.327122021243e-16  -6.935256906937e-16  -1.236236116188e-16   1.586807320310e-01  -6.172940302889e-17  -4.940838819051e-16  -6.215443063657e-16   2.394187584996e-01  -3.505580458129e-16  -1.272121418513e-15  -1.583397651818e-15   1.984228051001e-01  -6.143617492762e-16   1.289897469442e-14   3.665339520511e-15   1.338234370925e-02   6.510561136180e-15   4.221070169166e-17   3.625757343429e-03  -5.816756148260e-17  -1.342474553581e-16   7.453335273168e-18
