ARMA_MAT_TXT_FN008
105 105
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.757552939038e-02   9.706391390074e-02   1.050396491378e-06  -6.534793911340e-06  -1.557518937246e+00   4.758565243420e+00   5.149576179123e-05  -3.203686378501e-04  -3.258598131501e+00   5.473879055709e+00   5.923667263097e-05  -3.685268503100e-04  -9.586103291091e-07   6.454300186010e-11   2.557148871568e-02   5.963768646047e-06  -4.429111807189e-02  -3.801503679299e+02  -4.888451224087e+02  -5.138003796391e+02  -4.599773319219e+02  -3.308390523331e+02  -2.363885321188e+02  -1.279186538928e+02  -7.635741034383e+01  -2.586428416447e+01  -1.232135509768e+01  -2.515736547839e-02  -2.370837568093e-07  -1.930265768271e-06  -3.952657941335e-02  -3.724996541937e-07  -3.032781920030e-06  -3.325067377111e-02  -3.133553336839e-07  -2.551246369874e-06  -2.024441715122e-02  -1.907839863734e-07  -1.553306742679e-06  -8.453243784099e-03  -7.966361959798e-08  -6.485976093689e-07  -3.237497376349e-03  -3.051027108956e-08  -2.484055958007e-07  -9.915310717052e-04  -9.344218164454e-09  -7.607785829301e-08  -3.585825177722e-04  -3.379292259857e-09  -2.751319726825e-08  -1.093505964895e-04  -1.030523257586e-09  -8.390215315873e-09  -2.311901385377e-08   1.086008807829e-08   6.421896899127e-04  -1.308308907301e-07  -1.112360405916e-03  -1.238851032010e-08   5.819465920387e-09   3.441225327112e-04  -7.010678959966e-08  -5.960673087482e-04  -3.040910271817e-09   1.428458566570e-09   8.446905378139e-05  -1.720856270118e-08  -1.463119580159e-04  -5.426761009595e-10   2.549204863006e-10   1.507421550135e-05  -3.071013241113e-09  -2.611060366940e-05  -5.764973921928e-11   2.708079373849e-11   1.601368829465e-06  -3.262408500692e-10  -2.773789908400e-06   0.000000000000e+00  -7.794706284358e-03  -9.175018785296e-01  -2.280447340348e+00   3.046599107746e-06   1.142977882360e-06  -5.566058312479e-07   0.000000000000e+00  -7.884733517078e-03  -9.208479060578e-01  -2.283362568221e+00   3.124439811583e-06  -9.096245087160e-08   1.302541352237e-06   0.000000000000e+00  -7.782220658155e-03  -9.170357464438e-01  -2.280040675268e+00   3.035893017281e-06  -1.050600913226e-06  -7.073940977597e-07
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.515830216208e-02   1.365448020180e-01   1.477649988179e-06  -9.193182751459e-06  -2.017646763945e+00   6.133125411293e+00   6.637097293945e-05  -4.129245286873e-04  -4.198188551019e+00   7.041350022317e+00   7.619952502470e-05  -4.740721170179e-04  -1.420715416378e-06   9.575679311481e-11   3.789832660033e-02   8.838980428007e-06  -6.564182777387e-02  -1.865300690886e+02  -2.581128122497e+02  -3.208616590233e+02  -3.308390523331e+02  -2.925391402447e+02  -2.377370598259e+02  -1.471340319345e+02  -9.287238559305e+01  -3.289476753344e+01  -1.580965228592e+01  -1.825698409930e-02  -1.720543584736e-07  -1.400815656514e-06  -4.617824233211e-02  -4.351851223986e-07  -3.543148446493e-06  -6.416576649413e-02  -6.047000824479e-07  -4.923289072734e-06  -5.999417206282e-02  -5.653868530678e-07  -4.603212396312e-06  -3.554929045411e-02  -3.350175653328e-07  -2.727613847677e-06  -1.618476018347e-02  -1.525256589625e-07  -1.241818765827e-06  -5.423107606043e-03  -5.110752657801e-08  -4.161023529507e-07  -2.024119735370e-03  -1.907536429064e-08  -1.553059695151e-07  -6.268267268252e-04  -5.907233624752e-09  -4.809494755990e-08  -4.518030206700e-08   2.122331267909e-08   1.254998347205e-03  -2.556760941565e-07  -2.173828843479e-03  -6.232651188898e-08   2.927769380683e-08   1.731278141776e-03  -3.527067857700e-07  -2.998810611207e-03  -2.970973734510e-08   1.395606085930e-08   8.252638773560e-04  -1.681279065276e-07  -1.429469946365e-03  -7.179564333884e-09   3.372579017547e-09   1.994307465958e-04  -4.062927609269e-08  -3.454413387814e-04  -8.666545611423e-10   4.071084055305e-10   2.407354515283e-05  -4.904412831216e-09  -4.169867389429e-05   0.000000000000e+00  -1.085425136285e-02  -1.188225699155e+00  -2.939403580352e+00   6.133055175901e-06   2.300952585174e-06  -1.120514802865e-06   0.000000000000e+00  -1.097815209118e-02  -1.192543440058e+00  -2.943156413185e+00   6.284854389132e-06  -1.829757348104e-07   2.620130136209e-06   0.000000000000e+00  -1.083706660895e-02  -1.187624193854e+00  -2.938880071350e+00   6.112168021665e-06  -2.115216747927e-06  -1.424224776633e-06
   0.000000000000e+00   8.797086440174e-10   1.887865192174e-06   2.043011072595e-11  -1.271292666334e-10  -3.465113027379e-02   1.832507729998e-01   1.983099453263e-06  -1.233899614039e-05  -2.411092553702e+00   7.274929519975e+00   7.872761803278e-05  -4.898373525142e-04  -4.977304304507e+00   8.329180992234e+00   9.013647683678e-05  -5.608199784273e-04  -2.047460585283e-06   1.388659544677e-10   5.461677919536e-02   1.273958503449e-05  -9.459903735297e-02  -1.139308717785e+02  -1.613564725555e+02  -2.138146055943e+02  -2.363885321188e+02  -2.377370598259e+02  -2.136943923258e+02  -1.508980411112e+02  -1.018027771695e+02  -3.828127647399e+01  -1.863269761515e+01  -1.270276673448e-02  -1.197112496485e-07  -9.746535586554e-07  -3.883528288747e-02  -3.659848552747e-07  -2.979740355691e-06  -7.090870112635e-02  -6.682456979825e-07  -5.440658664135e-06  -9.095414550940e-02  -8.571545591002e-07  -6.978698692039e-06  -7.600916209405e-02  -7.163125930917e-07  -5.832005095732e-06  -4.271998723654e-02  -4.025944240298e-07  -3.277804627616e-06  -1.619499879763e-02  -1.526221479654e-07  -1.242604350726e-06  -6.328685456508e-03  -5.964171904177e-08  -4.855852217654e-07  -2.005268862805e-03  -1.889771310968e-08  -1.538595861867e-07  -4.838121527562e-08   2.272693214992e-08   1.343911891457e-03  -2.737901161854e-07  -2.327839267027e-03  -1.155332414217e-07   5.427139694389e-08   3.209231023198e-03  -6.538045688171e-07  -5.558827212133e-03  -1.015764421391e-07   4.771523194223e-08   2.821545256824e-03  -5.748228054319e-07  -4.887302422450e-03  -3.550929543829e-08   1.668038604488e-08   9.863614240402e-04  -2.009477039451e-07  -1.708512938242e-03  -5.126560964611e-09   2.408186783678e-09   1.424033316086e-04  -2.901129527513e-08  -2.466620536566e-04   0.000000000000e+00  -1.439556741061e-02  -1.419446125921e+00  -3.487350545728e+00   1.382569491632e-05   5.187327517093e-06  -2.526117852946e-06   0.000000000000e+00  -1.455703835235e-02  -1.424576914495e+00  -3.491794627328e+00   1.415143219591e-05  -4.120259735470e-07   5.900026253714e-06   0.000000000000e+00  -1.437316924822e-02  -1.418731346432e+00  -3.486730608228e+00   1.378084588363e-05  -4.769373897993e-06  -3.211330746592e-06
  -2.479609134315e-07   5.727337591408e-08   9.417169844764e-05   1.019148846784e-09  -6.353180941851e-09  -7.080043402092e-02   3.427481624549e-01   3.709267034089e-06  -2.309622362209e-05  -3.178817122879e+00   9.356010525386e+00   1.012511365616e-04  -6.302518195010e-04  -6.395899753038e+00   1.062083470305e+01   1.149389953594e-04  -7.154162954296e-04  -4.640548144067e-06   3.633104188645e-10   1.237839631193e-01   2.889849445081e-05  -2.144001154489e-01  -5.453301172062e+01  -7.847040670067e+01  -1.090145051109e+02  -1.279186538928e+02  -1.471340319345e+02  -1.508980411112e+02  -1.333696111817e+02  -1.043575195649e+02  -4.631661873513e+01  -2.347318765050e+01  -6.660843688559e-03  -6.277198805094e-08  -5.110709454405e-07  -2.354279637977e-02  -2.218680098398e-07  -1.806383660495e-06  -5.521402399364e-02  -5.203385961939e-07  -4.236442823674e-06  -1.024249807070e-01  -9.652560494853e-07  -7.858829027404e-06  -1.482997191559e-01  -1.397580942307e-06  -1.137869033134e-05  -1.321013454040e-01  -1.244926988673e-06  -1.013582702828e-05  -7.026286103624e-02  -6.621592818591e-07  -5.391104865714e-06  -3.169747352797e-02  -2.987179286253e-07  -2.432072950735e-06  -1.083526530591e-02  -1.021118609163e-07  -8.313645452302e-07  -3.587947677938e-08   1.685427763015e-08   9.966441568071e-04  -2.030425664203e-07  -1.726324038212e-03  -1.486489310163e-07   6.982739375437e-08   4.129103928136e-03  -8.412068167766e-07  -7.152172938443e-03  -3.255985672477e-07   1.529489597107e-07   9.044332265461e-03  -1.842567803406e-06  -1.566602090944e-02  -2.558653978118e-07   1.201920105241e-07   7.107315282747e-03  -1.447946617206e-06  -1.231084247698e-02  -6.173540437716e-08   2.900002280914e-08   1.714858620076e-03  -3.493616983549e-07  -2.970369753159e-03   0.000000000000e+00  -2.652250296240e-02  -1.870241161412e+00  -4.491864295785e+00   1.192443168896e-04   4.476780052039e-05  -2.180096789356e-05   0.000000000000e+00  -2.680251095630e-02  -1.876882090679e+00  -4.497552030055e+00   1.216308127138e-04  -3.543555192728e-06   5.074209955675e-05   0.000000000000e+00  -2.648364757662e-02  -1.869315963281e+00  -4.491070864746e+00   1.189151071035e-04  -4.118071812670e-05  -2.772794167543e-05
  -7.105304922271e-05  -3.074343697455e-06   3.322258932690e-03   3.595591278130e-08  -2.263288039141e-07  -1.637537348322e-01   6.855595607471e-01   7.419928273026e-06  -4.635065704146e-05  -3.989698535007e+00   1.125834625945e+01   1.218466328004e-04  -7.594846625852e-04  -7.708052252420e+00   1.262883023486e+01   1.366783217327e-04  -8.516415427824e-04  -1.119421221967e-05   2.434994839305e-09   2.985694649073e-01   6.997183019897e-05  -5.171374963967e-01  -3.121036097829e+01  -4.513703146429e+01  -6.369412308367e+01  -7.635741034383e+01  -9.287238559305e+01  -1.018027771695e+02  -1.043575195649e+02  -9.326199063584e+01  -5.071273562499e+01  -2.735998755039e+01  -3.925426258586e-03  -3.699333323523e-08  -3.011887687259e-07  -1.457178420290e-02  -1.373249255851e-07  -1.118058894270e-06  -3.756877722120e-02  -3.540492683933e-07  -2.882564340379e-06  -8.231685423616e-02  -7.757564705173e-07  -6.315979549622e-06  -1.656632880058e-01  -1.561215729028e-06  -1.271095632695e-05  -2.178543493527e-01  -2.053065835774e-06  -1.671545430247e-05  -1.716129482866e-01  -1.617285503595e-06  -1.316745983415e-05  -9.520514787086e-02  -8.972161311053e-07  -7.304868159117e-06  -3.676530933373e-02  -3.464773630580e-07  -2.820916149090e-06  -2.385737123948e-08   1.120692926678e-08   6.626994531840e-04  -1.350092676738e-07  -1.147886121986e-03  -1.237198553097e-07   5.811703449784e-08   3.436635144639e-03  -7.001327553827e-07  -5.952722263427e-03  -4.533588948532e-07   2.129639940663e-07   1.259320185346e-02  -2.565565659900e-06  -2.181314858439e-02  -7.124899619542e-07   3.346900430379e-07   1.979122944608e-02  -4.031992754894e-06  -3.428111719312e-02  -3.265909208865e-07   1.534151148845e-07   9.071897423715e-03  -1.848183549446e-06  -1.571376753494e-02  -1.006785133648e-05  -5.537770897908e-02  -2.348846546755e+00  -5.435352973337e+00   1.463460129200e-03   5.515808516925e-04  -2.686082832217e-04  -1.027830379683e-05  -5.590444482202e-02  -2.356935260806e+00  -5.442158803185e+00   1.486508303579e-03  -4.347716367469e-05   6.225723554649e-04  -1.003880582887e-05  -5.530457042341e-02  -2.347719558951e+00  -5.434403549346e+00   1.460273067705e-03  -5.076817809205e-04  -3.418340934232e-04
  -1.325785674576e-01  -1.386913575955e-01   4.973074998654e-01   5.397069343724e-06  -3.899909260086e-05  -1.459008677393e+00   3.205077707433e+00   3.470714233972e-05  -2.362149371833e-04  -6.693902004374e+00   1.487191052388e+01   1.610919346907e-04  -1.032417114772e-03  -1.088611427274e+01   1.638622581043e+01   1.774861617229e-04  -1.123072124317e-03  -4.990970519146e-05   1.237418629918e-06   1.331430883593e+00   3.342756135689e-04  -2.306111815946e+00  -1.025303859664e+01  -1.488073519542e+01  -2.123467359053e+01  -2.586428416447e+01  -3.289476753344e+01  -3.828127647399e+01  -4.631661873513e+01  -5.071273562499e+01  -4.590054738162e+01  -3.214974382181e+01  -1.316518763956e-03  -1.240691179434e-08  -1.010134032332e-07  -5.063374430805e-03  -4.771739048823e-08  -3.885008684284e-07  -1.402977498538e-02  -1.322170146781e-07  -1.076471795669e-06  -3.533421071511e-02  -3.329906475073e-07  -2.711111282732e-06  -9.934255683694e-02  -9.362071957077e-07  -7.622321858767e-06  -2.250444099450e-01  -2.120825179588e-06  -1.726713082222e-05  -4.122762313930e-01  -3.885295560666e-06  -3.163376687107e-05  -4.511254376049e-01  -4.250646898201e-06  -3.467167409526e-05  -2.994975420479e-01  -2.817457017175e-06  -2.322810730184e-05  -8.740583853443e-09   4.105863299549e-09   2.427920529035e-04  -4.946311197698e-08  -4.205490539024e-04  -5.415610873069e-08   2.543967119499e-08   1.504324314771e-03  -3.064703359982e-07  -2.605695531528e-03  -3.275526433327e-07   1.538668811466e-07   9.098611722317e-03  -1.853625953046e-06  -1.576004035509e-02  -1.386539285849e-06   6.513227169696e-07   3.851467195092e-02  -7.846449450891e-06  -6.671268131176e-02  -3.135272203057e-06   1.475624141556e-06   8.710060096582e-02  -1.781453684538e-05  -1.508701708985e-01  -4.416126021660e-02  -5.430045731966e-01  -4.075746369382e+00  -7.866504580939e+00   2.330654059478e-01   9.670641493721e-02  -4.709358223891e-02  -4.451557581480e-02  -5.460628352052e-01  -4.087417276790e+00  -7.875669901335e+00   2.345599557703e-01  -7.551247145840e-03   1.081279731778e-01  -4.411167956757e-02  -5.425779149883e-01  -4.074118992219e+00  -7.865225673672e+00   2.328568186241e-01  -8.912651098649e-02  -6.001034202124e-02
  -8.036289780155e-01  -8.882853887979e-01   1.046461983443e+00   1.162423243816e-05  -1.006422289898e-04  -3.741827475433e+00   4.255251436810e+00   4.693166082002e-05  -3.884207206811e-04  -8.886295867231e+00   1.373416227050e+01   1.502850595757e-04  -1.054942421940e-03  -1.278149331290e+01   1.638846661100e+01   1.785713208300e-04  -1.180967299469e-03  -4.072147092443e-05   6.849280029653e-06   1.119005917056e+00   3.333826814333e-04  -1.938188102321e+00  -4.856295040646e+00  -7.052801877593e+00  -1.008532592432e+01  -1.232135509768e+01  -1.580965228592e+01  -1.863269761515e+01  -2.347318765050e+01  -2.735998755039e+01  -3.214974382181e+01  -2.878514797662e+01  -6.259628590186e-04  -5.899092508983e-09  -4.802866500513e-08  -2.423545981832e-03  -2.283956905844e-08  -1.859530104844e-07  -6.809213759033e-03  -6.417023198609e-08  -5.224550336638e-07  -1.764056779152e-02  -1.662452329458e-07  -1.353519476039e-06  -5.352308702608e-02  -5.044031561681e-07  -4.106701188065e-06  -1.415601657445e-01  -1.334067191497e-06  -1.086158017310e-05  -3.686282212164e-01  -3.473853340198e-06  -2.829372059660e-05  -6.253650392309e-01  -5.872536718749e-06  -4.884546096593e-05  -6.766570212534e-01  -6.145811316835e-06  -5.567157631627e-05  -4.225883747335e-09   1.985096336500e-09   1.173847202388e-04  -2.391434765697e-08  -2.033263957701e-04  -2.711821733877e-08   1.273870203494e-08   7.532777866073e-04  -1.534624509455e-07  -1.304780188212e-03  -1.833456579664e-07   8.612607816576e-08   5.092894185911e-03  -1.037556181893e-06  -8.821589528585e-03  -1.036454389703e-06   4.868714350848e-07   2.879016946231e-02  -5.865314566982e-06  -4.986851251672e-02  -5.065542017502e-06   2.421441510390e-06   1.410127157127e-01  -2.973491513137e-05  -2.442534801084e-01  -5.737986576988e-01  -2.017945732021e+00  -6.006799723920e+00  -9.656653836266e+00   9.932712355387e-01   4.628107271007e-01  -2.253759537202e-01  -5.759086562115e-01  -2.024209837666e+00  -6.019426149740e+00  -9.666424931597e+00   9.958527403950e-01  -3.600452682885e-02   5.155489414698e-01  -5.735006825472e-01  -2.017065893771e+00  -6.005036179938e+00  -9.655289746723e+00   9.929068325444e-01  -4.267556720692e-01  -2.873396608440e-01
   0.000000000000e+00   1.625728858307e-12   3.895720739483e-09   4.313415912611e-14  -2.683464889155e-13  -2.979897966142e-03   1.548617938388e-02   1.791277216942e-07  -1.114393975018e-06  -8.266906365872e-02   1.991259875913e-01   2.737943936354e-06  -1.703338402076e-05  -5.231065870271e-02   2.589871772390e-02   9.514234759048e-07  -5.919045831454e-06  -1.971542949232e-07   1.396971644559e-11   4.983306184024e-03   1.226541256280e-06  -8.631339585066e-03  -1.886677922702e-03  -1.024306053152e-02  -2.430163077263e-02  -2.515736547839e-02  -1.825698409930e-02  -1.270276673448e-02  -6.660843688559e-03  -3.925426258586e-03  -1.316518763956e-03  -6.259628590186e-04  -3.504924266504e+02  -6.137765252890e-09  -3.473371745900e-08  -2.507412889045e+02  -7.459218014963e-09  -4.221184100759e-08  -1.404273660795e+02  -4.841299265154e-09  -2.739699448934e-08  -6.718005106091e+01  -2.464151153958e-09  -1.394467309050e-08  -2.408738817245e+01  -9.118890689412e-10  -5.160395676528e-09  -8.650660113963e+00  -3.313966656620e-10  -1.875379340476e-09  -2.568484892060e+00  -9.893120539482e-11  -5.598533659211e-10  -9.191583599794e-01  -3.546734356957e-11  -2.007102976096e-10  -2.788844347089e-01  -1.077049461364e-11  -6.095041132889e-11  -1.298008059844e-07   1.552964759152e-10   7.939118131325e-03  -1.055206478846e-06  -1.375095681239e-02  -2.776217494728e-08   4.722083258631e-11   1.696873784973e-03  -2.255469493605e-07  -2.939071865523e-03  -4.875845971643e-09   8.962121595606e-12   2.979646560358e-04  -3.960574789710e-08  -5.160899716850e-04  -7.685625242405e-10   1.449595428892e-12   4.696404572099e-05  -6.242536475303e-09  -8.134412117399e-05  -7.782539174825e-11   1.482000620696e-13   4.755507331738e-06  -6.321108469932e-10  -8.236781117523e-06   0.000000000000e+00  -1.044729843036e-03  -3.987929953563e-02  -3.488938734122e-02   4.162492841042e-08   1.614826438354e-08  -7.863860047070e-09   0.000000000000e+00  -1.055874992936e-03  -3.998825827670e-02  -3.490208531146e-02   4.258632587162e-08  -1.282149627084e-09   1.835980557474e-08   0.000000000000e+00  -1.043185090047e-03  -3.986417785713e-02  -3.488767199654e-02   4.149258681822e-08  -1.484798793825e-08  -9.997496561968e-09
   0.000000000000e+00   1.759313857061e-17   4.313415912611e-14  -9.017677280522e-11  -2.903963314856e-18  -3.224634688821e-08   1.791210511019e-07  -1.066469942510e-03  -1.203959269922e-11  -8.945089736531e-07   2.737605930906e-06  -5.387909967495e-02  -1.833245394855e-10  -5.658586765016e-07   9.510346769581e-07  -6.201943099119e-02  -6.290030262163e-11   9.557511332143e-04  -6.434514360862e-08   5.392610045967e-08   1.395160603178e-11  -1.140884352513e-07  -1.778010858043e-08  -9.653090559589e-08  -2.290192876164e-07  -2.370837568093e-07  -1.720543584736e-07  -1.197112496485e-07  -6.277198805094e-08  -3.699333323523e-08  -1.240691179434e-08  -5.899092508983e-09  -6.137765252890e-09  -3.504918360191e+02   2.883196994118e-09  -7.459218014963e-09  -2.507405711110e+02   3.503945503471e-09  -4.841299265154e-09  -1.404269002059e+02   2.274185947784e-09  -2.464151153958e-09  -6.717981393798e+01   1.157527684331e-09  -9.118890689412e-10  -2.408730042223e+01   4.283571811911e-10  -3.313966656620e-10  -8.650628223975e+00   1.556725992165e-10  -9.893120539482e-11  -2.568475372004e+00   4.647263983984e-11  -3.546734356957e-11  -9.191549469905e-01   1.666067927915e-11  -1.077049461364e-11  -2.788833982744e-01   5.059407848906e-12  -1.373315420375e-02  -9.644723329328e-07   9.128818229546e-08   1.552964759152e-10   1.387190542446e-07  -2.933658645440e-03  -1.979575150945e-07   2.099931216525e-08   4.722083258631e-11   3.047393711432e-08  -5.150625874998e-04  -3.436950255572e-08   3.758489979027e-09   8.962121595606e-12   5.390515894808e-09  -8.117794496195e-05  -5.395589998351e-09   5.963248826306e-10   1.449595428892e-12   8.518087913274e-10  -8.219792015290e-06  -5.455228804805e-10   6.053314205336e-11   1.482000620696e-13   8.633611253520e-11   0.000000000000e+00  -3.917997123961e-04  -1.494378398512e-02  -1.304576814537e-02   1.614826438354e-08   4.639907178333e-09  -2.950233912042e-09   0.000000000000e+00   3.072839561951e-05   1.162819694198e-03   1.012729203189e-03  -1.282149627084e-09  -1.416676650090e-09  -5.345104805844e-10   0.000000000000e+00   3.608695937376e-04   1.377922225952e-02   1.203309122126e-02  -1.484798793825e-08   3.724848003969e-09   3.459718257118e-09
   0.000000000000e+00  -1.094505389713e-16  -2.683464889155e-13  -2.903963314856e-18  -9.017675520585e-11   2.004946222379e-07  -1.113701376764e-06  -1.203254670440e-11  -1.066469869570e-03   5.554222034713e-06  -1.699846987251e-05  -1.829694651650e-10  -5.387909856517e-02   3.497915860089e-06  -5.878947146653e-06  -6.249254245882e-11  -6.201943061142e-02   1.394529610425e-11   1.034284909674e-08  -4.467671756571e-07   9.557510486831e-04   6.451331109897e-07  -1.447603809339e-07  -7.859260590424e-07  -1.864607247284e-06  -1.930265768271e-06  -1.400815656514e-06  -9.746535586554e-07  -5.110709454405e-07  -3.011887687259e-07  -1.010134032332e-07  -4.802866500513e-08  -3.473371745900e-08   2.883196994118e-09  -3.504918360338e+02  -4.221184100759e-08   3.503945503471e-09  -2.507405711288e+02  -2.739699448934e-08   2.274185947784e-09  -1.404269002174e+02  -1.394467309050e-08   1.157527684331e-09  -6.717981394386e+01  -5.160395676528e-09   4.283571811911e-10  -2.408730042441e+01  -1.875379340476e-09   1.556725992165e-10  -8.650628224767e+00  -5.598533659211e-10   4.647263983984e-11  -2.568475372240e+00  -2.007102976096e-10   1.666067927915e-11  -9.191549470752e-01  -6.095041132889e-11   5.059407848906e-12  -2.788833983001e-01   1.552964759152e-10  -1.104040903627e-07  -1.294290923231e-06  -1.373315504540e-02  -4.536707295636e-08   4.722083258631e-11  -2.186423646738e-08  -2.835008153513e-07  -2.933658901358e-03  -1.379471713300e-08   8.962121595606e-12  -3.756466263038e-09  -5.010968442347e-08  -5.150626360710e-04  -2.618122670687e-09   1.449595428892e-12  -5.875063210341e-10  -7.916211227774e-09  -8.117795281819e-05  -4.234732384761e-10   1.482000620696e-13  -5.931502670525e-11  -8.022764345823e-10  -8.219792818477e-06  -4.329398325636e-11   0.000000000000e+00   1.907980651022e-04   7.277300019637e-03   6.353001189214e-03  -7.863860047071e-09  -2.950233912042e-09   1.836739001602e-11   0.000000000000e+00  -4.400168772741e-04  -1.665106453895e-02  -1.450185091827e-02   1.835980557474e-08  -5.345104805844e-10   6.199945528950e-09   0.000000000000e+00   2.429818865795e-04   9.277868431169e-03   8.102152804825e-03  -9.997496561969e-09   3.459718257118e-09   9.160851639999e-10
   0.000000000000e+00   9.459474234185e-12   2.213738287013e-08   2.452421358955e-13  -1.525701843619e-12  -7.100781496722e-03   3.659629782134e-02   4.235294290992e-07  -2.634901314880e-06  -1.891626592829e-01   4.543590544075e-01   6.250194341681e-06  -3.888446728264e-05  -1.197717497259e-01   5.946811357166e-02   2.176832445587e-06  -1.354297357543e-05  -4.763234387295e-07   3.377216750759e-11   1.203262764096e-02   2.963347421880e-06  -2.084112262738e-02  -3.119156163415e-04  -3.812718882343e-03  -2.260419486362e-02  -3.952657941335e-02  -4.617824233211e-02  -3.883528288747e-02  -2.354279637977e-02  -1.457178420290e-02  -5.063374430805e-03  -2.423545981832e-03  -2.507412889045e+02  -7.459218014963e-09  -4.221184100759e-08  -2.581654902888e+02  -2.171226463168e-08  -1.228700730705e-07  -1.967351080230e+02  -2.451266104539e-08  -1.387175637774e-07  -1.172904645350e+02  -1.737196762199e-08  -9.830825882522e-08  -4.893127930861e+01  -7.919511765508e-09  -4.481665113319e-08  -1.877962204831e+01  -3.141870689756e-09  -1.777989941524e-08  -5.760142428394e+00  -9.783697882614e-10  -5.536611192468e-09  -2.084326910049e+00  -3.558038257017e-10  -2.013499872276e-09  -6.358040284887e-01  -1.087939644259e-10  -6.156668862230e-10  -3.547726475216e-07   8.587522077418e-10   2.166304723123e-02  -2.879643529244e-06  -3.752150310536e-02  -1.772936192716e-07   6.496174830491e-10   1.080747778722e-02  -1.436807430404e-06  -1.871910414981e-02  -4.202481855910e-08   1.793974949155e-10   2.559632612890e-03  -3.403131080980e-07  -4.433414706500e-03  -7.396999277709e-09   3.332590336650e-11   4.503879116655e-04  -5.988227212628e-08  -7.800949267329e-04  -7.815315228462e-10   3.593816405833e-12   4.757976234187e-05  -6.326127633819e-09  -8.241058526526e-05   0.000000000000e+00  -2.463737656867e-03  -9.131530850251e-02  -7.992006841464e-02   2.202357715360e-06   8.530127143642e-07  -4.153989841512e-07   0.000000000000e+00  -2.489870626827e-03  -9.156431476469e-02  -7.994926459178e-02   2.256275727043e-06  -6.781927023863e-08   9.711414220878e-07   0.000000000000e+00  -2.460115441393e-03  -9.128075059233e-02  -7.991612357474e-02   2.194941441747e-06  -7.841799438929e-07  -5.280066456610e-07
   0.000000000000e+00   1.023675258988e-16   2.452421358955e-13  -5.247030306531e-10  -1.651067692812e-17  -7.683762191359e-08   4.235023036041e-07  -2.540747224124e-03  -2.830134824926e-11  -2.046631017890e-06   6.248878509357e-06  -1.232020243715e-01  -4.106727472639e-10  -1.295234988014e-06   2.175322199751e-06  -1.416861591054e-01  -1.350067498286e-10   2.333331385843e-03  -1.570908330839e-07   1.302063996173e-07   3.357241090169e-11  -2.760251748606e-07  -2.939501999650e-09  -3.593117558591e-08  -2.130226013737e-07  -3.724996541937e-07  -4.351851223986e-07  -3.659848552747e-07  -2.218680098398e-07  -1.373249255851e-07  -4.771739048823e-08  -2.283956905844e-08  -7.459218014963e-09  -2.507405711110e+02   3.503945503471e-09  -2.171226463168e-08  -2.581634009381e+02   1.019927181022e-08  -2.451266104539e-08  -1.967327491928e+02   1.151474970644e-08  -1.737196762199e-08  -1.172887928470e+02   8.160430183624e-09  -7.919511765508e-09  -4.893051722150e+01   3.720167125394e-09  -3.141870689756e-09  -1.877931970907e+01   1.475884422975e-09  -9.783697882614e-10  -5.760048280796e+00   4.595863015978e-10  -3.558038257017e-10  -2.084292671384e+00   1.671377901389e-10  -1.087939644259e-10  -6.357935593485e-01   5.110564159543e-11  -3.742305895596e-02  -2.377905497773e-06   2.952266723129e-07   8.587522077418e-10   4.040884181306e-07  -1.864463442505e-02  -1.057259297408e-06   1.707440445551e-07   6.496174830491e-10   2.145993594944e-07  -4.412849246952e-03  -2.354976035343e-07   4.314774327816e-08   1.793974949155e-10   5.232712186306e-08  -7.762745694982e-04  -4.041114529671e-08   7.778789816598e-09   3.332590336650e-11   9.310813985771e-09  -8.199860355976e-05  -4.226389953175e-09   8.295290463383e-10   3.593816405833e-12   9.879144862713e-10   0.000000000000e+00  -9.237155385011e-04  -3.418988645258e-02  -2.981402347370e-02   8.527708978146e-07   2.485923947927e-07  -1.557992088882e-07   0.000000000000e+00   7.244154344999e-05   2.660398523317e-03   2.314427530203e-03  -6.780001997289e-08  -7.124897599243e-08  -2.826504067443e-08   0.000000000000e+00   8.508011934997e-04   3.152551074502e-02   2.749971129964e-02  -7.839576578213e-07   2.002179857042e-07   1.826703290534e-07
