ARMA_MAT_TXT_FN008
105 105
   0.000000000000e+00  -7.281496402384e-12  -1.569894322658e-08  -1.698891436823e-13   1.056915357471e-12   2.375254001415e-04  -1.239933385102e-03  -1.341817840715e-08   8.347725181503e-08   1.522108394262e-02  -4.569789512934e-02  -4.945285908455e-07   3.076564229147e-06   3.125918903375e-02  -5.223236414450e-02  -5.652426083040e-07   3.516490697786e-06   1.434962839868e-08  -9.660741114659e-13  -3.827849191994e-04  -8.927199407713e-08   6.630029342793e-04   4.515449331988e-02   1.430634253577e-01   3.910787882540e-01   6.220985043066e-01   9.200473029543e-01   1.000000000000e+00   8.372650685669e-01   6.018388635480e-01   2.373059174008e-01   1.165511154715e-01  -5.621292790401e-17  -1.863985081570e-21  -1.817000990268e-20   0.000000000000e+00   3.191628284499e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.526312488234e-16  -1.345181460661e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.523897828499e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.941718352958e-22   4.613879264712e-36   1.718054471720e-40   0.000000000000e+00   4.503776714347e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.675236097649e-05   8.959249405078e-03   2.191243113566e-02  -1.099668358126e-07  -4.125555214263e-08   2.009057323492e-08   0.000000000000e+00   9.782741939577e-05   8.991520083666e-03   2.194032112934e-02  -1.125371485279e-07   3.276302959657e-09  -4.691518374501e-08   0.000000000000e+00   9.660322723396e-05   8.954753691536e-03   2.190854055771e-02  -1.096129040847e-07   3.793247270723e-08   2.554081853074e-08
   7.420297589788e-09  -8.868701964854e-10  -1.477239127379e-06  -1.598622829207e-11   9.945361912901e-11   8.863773580688e-04  -4.163250112961e-03  -4.505341451445e-08   2.802865720242e-07   3.289940872738e-02  -9.541806027935e-02  -1.032584952931e-06   6.423923689245e-06   6.524876864500e-02  -1.078692007545e-01  -1.167327372383e-06   7.262184035583e-06   5.992627536945e-08  -4.034475431874e-12  -1.598569233843e-03  -3.728137029902e-07   2.768803156883e-03   2.153898691061e-02   6.936428187226e-02   2.002318330516e-01   3.456229975029e-01   6.255245854815e-01   8.372650685669e-01   1.000000000000e+00   9.027156615480e-01   4.546576129505e-01   2.366151515852e-01   0.000000000000e+00  -3.572630649309e-22   1.473063915679e-20   0.000000000000e+00   1.754960058926e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.897581375106e-21   0.000000000000e+00   0.000000000000e+00   1.491493932494e-21   2.386390291990e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.038215815046e-21   0.000000000000e+00   1.546763302788e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.151738963113e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.402737934341e-36   8.561632900029e-41   0.000000000000e+00   2.244380694945e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.206990366264e-04   1.935518796110e-02   4.589242013133e-02  -1.848266123684e-06  -6.934021414331e-07   3.376720412212e-07   0.000000000000e+00   3.240072249650e-04   1.942320306552e-02   4.595031997634e-02  -1.884982351154e-06   5.487764117692e-08  -7.858231216741e-07   0.000000000000e+00   3.202399134252e-04   1.934571212401e-02   4.588434320983e-02  -1.843200819879e-06   6.378552359128e-07   4.294828063298e-07
   1.705323239202e-06   4.274342661559e-08  -8.282992694898e-05  -8.963600388592e-10   5.576440438511e-09   3.260300176033e-03  -1.301077291340e-02  -1.407985898796e-07   8.759370300454e-07   5.987716722232e-02  -1.638364468230e-01  -1.772987726179e-06   1.103012185352e-05   1.125695482587e-01  -1.826748106926e-01  -1.976850716190e-06   1.229839550711e-05   2.253682248694e-07  -1.517268611732e-11  -6.011832177805e-03  -1.402062149398e-06   1.041279887049e-02   1.231403521876e-02   3.986038767044e-02   1.171050165942e-01   2.078878081723e-01   4.071890760907e-01   6.018388635480e-01   9.027156615480e-01   1.000000000000e+00   6.832025855808e-01   3.894677175318e-01  -8.675510894061e-17  -4.781382711198e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.682759940082e-20  -3.208812748343e-16  -1.224064921700e-21   0.000000000000e+00   3.486841370529e-16   1.330124424183e-21   2.128199078692e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.558859760434e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.194739703006e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.500893174554e-37   0.000000000000e+00   2.425803390817e-07   1.070384408061e-03   3.530330438217e-02   7.963822628332e-02  -3.615629088584e-05  -1.356452363935e-05   6.605633458280e-06   2.477317412853e-07   1.080186455778e-03   3.542223836846e-02   7.973717093508e-02  -3.672186958665e-05   1.069086711230e-06  -1.530884051759e-05   2.418697834504e-07   1.069023151365e-03   3.528673318059e-02   7.962442353606e-02  -3.607809200000e-05   1.248512893210e-05   8.406528486785e-06
   4.086946270389e-03   4.402476915567e-03  -1.999619743387e-02  -2.163927093634e-07   1.346223618612e-06   5.620464471945e-02  -1.134265126420e-01  -1.227466895414e-06   7.636324396200e-06   2.005857626388e-01  -4.012703751436e-01  -4.342424801103e-06   2.701511916225e-05   3.116238397671e-01  -4.516600776548e-01  -4.887726690949e-06   3.040755454302e-05   1.653217684921e-06  -1.113011962154e-10  -4.410057043704e-02  -1.028500775602e-05   7.638442931425e-02   4.042319039632e-03   1.313212886115e-02   3.906401840823e-02   7.077705938478e-02   1.473833184854e-01   2.373059174008e-01   4.546576129505e-01   6.832025855808e-01   1.000000000000e+00   8.360504985241e-01  -2.446277032465e-17   1.067316218006e-22   1.398278135225e-21   9.361203998546e-17   3.571015929621e-22   0.000000000000e+00  -1.137658142439e-16  -4.339821405178e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.202938321394e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.670478534502e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.021304729492e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.810630493733e-37   1.105121150960e-41   0.000000000000e+00   2.897008789972e-36   0.000000000000e+00   3.493754045221e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.503321156583e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.669460959026e-38   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.196634000643e-03   2.253039246143e-02   1.255246806358e-01   2.283742715100e-01  -1.089396271458e-02  -4.087018085863e-03   1.990290564591e-03   2.214066425579e-03   2.264967082312e-02   1.258580614140e-01   2.286324481645e-01  -1.096170540743e-02   3.191290017479e-04  -4.569783667664e-03   2.194211415088e-03   2.251379143113e-02   1.254782115026e-01   2.283382536546e-01  -1.088455711181e-02   3.766693064305e-03   2.536202286598e-03
   2.466361860996e-02   2.917490868682e-02  -4.123135131882e-02  -4.461930250538e-07   2.775858717952e-06   1.708382112679e-01  -1.647994640215e-01  -1.783409202634e-06   1.109495600522e-05   3.727193821135e-01  -4.677562589601e-01  -5.061914623157e-06   3.149121354940e-05   5.380034257930e-01  -6.308460308685e-01  -6.826822062656e-06   4.247106627507e-05   1.191968015978e-06  -8.024803220952e-11  -3.179645967183e-02  -7.415478554993e-06   5.507308413877e-02   1.914358853571e-03   6.223248304280e-03   1.855514622641e-02   3.374813546942e-02   7.111825507076e-02   1.165511154715e-01   2.366151515852e-01   3.894677175318e-01   8.360504985241e-01   1.000000000000e+00   8.458082756329e-18   9.130314714210e-25  -1.465670991298e-22   4.461349409129e-17   1.701869739200e-22   2.722991582720e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.505922059146e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.379342518056e-17   0.000000000000e+00   0.000000000000e+00   1.014843204498e-16   0.000000000000e+00   6.194111355577e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.421746454691e-22  -3.874794327505e-21   1.934694571711e-38   1.123703172134e-41   0.000000000000e+00   3.095511314738e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.433120363476e-02   1.100550139904e-01   2.733851123784e-01   4.202765290993e-01  -5.161523158025e-02  -1.936415522078e-02   9.429930237033e-03   3.444507311120e-02   1.103565784098e-01   2.738798568984e-01   4.206727831674e-01  -5.173105793496e-02   1.506050405893e-03  -2.156596395137e-02   3.431533761513e-02   1.100129816744e-01   2.733161179518e-01   4.202212423555e-01  -5.159916747803e-02   1.785632839874e-02   1.202308235420e-02
   0.000000000000e+00  -2.726695618326e-14  -6.872767827595e-11  -7.601171862591e-16   4.728845588495e-15   6.879545651862e-06  -3.579269557538e-05  -4.139894418387e-10   2.575513593314e-09   1.918198771763e-04  -4.621104792573e-04  -6.355014748683e-09   3.953585578959e-08   1.211256203081e-04  -5.953328489542e-05  -2.203248792922e-09   1.370686457708e-08   4.542904320610e-10  -3.218715069719e-14  -1.148351067810e-05  -2.826234354889e-09   1.989002413879e-05   1.652470605271e-16   0.000000000000e+00  -3.453443295196e-16   9.208349687146e-16   3.932576708140e-16  -5.621292790401e-17   0.000000000000e+00  -8.675510894061e-17  -2.446277032465e-17   8.458082756329e-18   1.000000000000e+00   0.000000000000e+00   6.115021548501e-36   6.662648272438e-01   0.000000000000e+00   1.152605850102e-34   3.519913709766e-01   0.000000000000e+00   0.000000000000e+00   1.623436691107e-01   0.000000000000e+00   0.000000000000e+00   5.689012195564e-02   0.000000000000e+00   0.000000000000e+00   2.023770726513e-02   0.000000000000e+00   0.000000000000e+00   5.981526321979e-03   4.340537146753e-38   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00  -7.499157817476e-38   1.845428884526e-21   1.644578125886e-55  -4.628965678399e-17   3.295374760750e-20   8.017603741480e-17  -4.874578688345e-22   0.000000000000e+00   7.508215534637e-17  -1.380586080293e-22  -1.300461078017e-16   0.000000000000e+00   0.000000000000e+00  -2.274097062814e-18   1.270421585660e-21   3.938851654137e-18   4.319474140601e-27   0.000000000000e+00  -3.391587457310e-19   1.964423594341e-22   5.874401794374e-19   1.029136007376e-24   0.000000000000e+00   0.000000000000e+00   2.002245956542e-23   0.000000000000e+00   0.000000000000e+00   2.415276751637e-06   9.250679743888e-05   8.077010779147e-05  -1.810847579149e-09  -7.010623885421e-10   3.414024180444e-10   0.000000000000e+00   2.441062511026e-06   9.275952427169e-05   8.079926647955e-05  -1.855858593163e-09   5.575869424469e-11  -7.984394050498e-10   0.000000000000e+00   2.411702778891e-06   9.247172329810e-05   8.076617028010e-05  -1.804657637676e-09   6.444582580625e-10   4.339287751381e-10
   0.000000000000e+00  -2.950746282687e-19  -7.601171862591e-16   1.512457689127e-12   5.117411510061e-20   7.444833087484e-11  -4.139894418387e-10   2.462819769511e-06   2.787141736836e-14   2.075815817943e-09  -6.355014748683e-09   1.251372610607e-04   4.278448929904e-13   1.310784274784e-09  -2.203248792922e-09   1.440622890204e-04   1.483314801487e-13  -2.199559983228e-06   1.480831347944e-10  -1.242710268717e-10  -3.218715069719e-14   2.628496603253e-10   1.137500654598e-21  -3.137100443528e-21  -2.220406385407e-22   1.511083523258e-21   3.503472895162e-22  -1.863985081570e-21  -3.572630649309e-22  -4.781382711198e-22   1.067316218006e-22   9.130314714210e-25   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   3.519913709766e-01   0.000000000000e+00   0.000000000000e+00   1.623436691107e-01   0.000000000000e+00   0.000000000000e+00   5.689012195564e-02   0.000000000000e+00   0.000000000000e+00   2.023770726513e-02   1.347827416941e-41   4.340537146753e-38   5.981526321979e-03  -2.874656532613e-43   0.000000000000e+00   2.137260171633e-03  -1.020893440437e-43   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   8.017603741480e-17   3.295374760750e-20  -1.065458863252e-21   1.644578125886e-55  -1.845428884526e-21  -1.300461078017e-16  -1.380586080293e-22   2.814339317902e-22   0.000000000000e+00   4.874578688345e-22   3.938851654137e-18   1.270421585660e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.874401794374e-19   1.964423594341e-22  -2.493849557834e-27   0.000000000000e+00  -4.319474140601e-27   0.000000000000e+00   2.002245956542e-23  -5.941719508916e-25   0.000000000000e+00  -1.029136007376e-24   0.000000000000e+00   9.061238802565e-07   3.470518158576e-05   3.030200304422e-05  -7.010623885421e-10  -2.051761144382e-10   1.280817544232e-10   0.000000000000e+00  -7.106684711849e-08  -2.700515410983e-06  -2.352315474205e-06   5.575869424469e-11   5.776358604876e-11   2.324502993092e-11   0.000000000000e+00  -8.345901479588e-07  -3.200062209360e-05  -2.794981645090e-05   6.444582580625e-10  -1.653963944415e-10  -1.501647233714e-10
   0.000000000000e+00   1.835720043422e-18   4.728845588495e-15   5.117411510061e-20   1.512457378988e-12  -4.631584016155e-10   2.575513593314e-09   2.787141736836e-14   2.462819600597e-06  -1.291407779045e-08   3.953585578959e-08   4.278448929904e-13   1.251372584678e-04  -8.154658975394e-09   1.370686457708e-08   1.483314801487e-13   1.440622881214e-04  -3.218715069719e-14  -2.380296071493e-11   1.029603169954e-09  -2.199559788158e-06  -1.487158744842e-09   1.685176612655e-20   0.000000000000e+00  -2.107814511228e-20   5.740024578005e-20   4.363119875579e-20  -1.817000990268e-20   1.473063915679e-20   0.000000000000e+00   1.398278135225e-21  -1.465670991298e-22   6.115021548501e-36   0.000000000000e+00   1.000000000000e+00   1.152605850102e-34   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   3.519913709766e-01   0.000000000000e+00   0.000000000000e+00   1.623436691107e-01   0.000000000000e+00   0.000000000000e+00   5.689012195564e-02   0.000000000000e+00   1.347827416941e-41   2.023770726513e-02   0.000000000000e+00  -2.874656532613e-43   5.981526321979e-03   0.000000000000e+00  -1.020893440437e-43   2.137260171633e-03  -7.499157817476e-38   0.000000000000e+00   6.479933203526e-04   1.644578125886e-55   1.845428884526e-21   3.805171010400e-20   8.017603741480e-17   0.000000000000e+00   0.000000000000e+00  -4.874578688345e-22  -1.594163490193e-22  -1.300461078017e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.466956488930e-21   3.938851654137e-18   0.000000000000e+00   0.000000000000e+00   4.319474140601e-27   2.268320981990e-22   5.874401794374e-19   0.000000000000e+00   0.000000000000e+00   1.029136007376e-24   2.311994483987e-23   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.412629871796e-07  -1.690068260071e-05  -1.475642864310e-05   3.414024180444e-10   1.280817544232e-10  -4.536117111787e-12   0.000000000000e+00   1.017645264128e-06   3.867016520529e-05   3.368409883257e-05  -7.984394050498e-10   2.324502993092e-11  -2.734714728611e-10   0.000000000000e+00  -5.619490108403e-07  -2.154676517061e-05  -1.881926325894e-05   4.339287751381e-10  -1.501647233714e-10  -4.348557294272e-11
   0.000000000000e+00  -1.661856302355e-13  -4.096289766263e-10  -4.532634153333e-15   2.819845072276e-14   2.780271181381e-05  -1.435056301207e-04  -1.660683675284e-09   1.033145521995e-08   7.453175839840e-04  -1.790394854223e-03  -2.463684618914e-08   1.532708949646e-07   4.702267901291e-04  -2.305797235227e-04  -8.547513180223e-09   5.317584015410e-08   1.860583196656e-09  -1.318917406370e-13  -4.700523302034e-05  -1.157507131872e-08   8.141545261217e-05   3.516688620255e-18   0.000000000000e+00  -1.271219513230e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.361203998546e-17   4.461349409129e-17   6.662648272438e-01   0.000000000000e+00   1.152605850102e-34   1.000000000000e+00   7.472758647499e-36   0.000000000000e+00   8.098934076378e-01   4.341615382086e-36   0.000000000000e+00   4.801663051622e-01   0.000000000000e+00   0.000000000000e+00   1.968463036190e-01   0.000000000000e+00   0.000000000000e+00   7.477948549148e-02   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   8.629126466599e-38   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.400619300007e-16   4.169023198893e-21   5.890045404812e-16   1.657205152820e-21   1.255170568889e-55  -2.508161918128e-16   2.651528244511e-20   4.344263875807e-16   3.363404556018e-22   0.000000000000e+00  -5.090476099661e-17   0.000000000000e+00   8.816963239328e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.798831832157e-24   3.493011496970e-58  -8.776468710768e-19   9.278130931451e-23   1.520128971809e-18   0.000000000000e+00   9.663505287683e-06   3.596269456397e-04   3.136658191799e-04  -8.391479830708e-09  -3.249922009078e-09   1.582642644205e-09   0.000000000000e+00   9.766108947817e-06   3.606073481166e-04   3.137788312088e-04  -8.597467940579e-09   2.584033824577e-10  -3.700220131536e-09   0.000000000000e+00   9.649283772318e-06   3.594908834270e-04   3.136505593460e-04  -8.363147692243e-09   2.987647154630e-09   2.011652506791e-09
   0.000000000000e+00  -1.798409867819e-18  -4.532634153333e-15   9.218070862488e-12   3.051549761862e-19   3.008724112140e-10  -1.660683675284e-09   9.953138152875e-06   1.118038364096e-13   8.065598065225e-09  -2.463684618914e-08   4.862217745794e-04   1.658650567821e-12   5.088649952962e-09  -8.547513180223e-09   5.592701822489e-04   5.754526160123e-13  -9.099974714972e-06   6.126465259501e-10  -5.086762001209e-10  -1.318917406370e-13   1.078007297271e-09   0.000000000000e+00   2.462942947496e-21   0.000000000000e+00   5.333272744160e-21   0.000000000000e+00   3.191628284499e-21   1.754960058926e-21   0.000000000000e+00   3.571015929621e-22   1.701869739200e-22   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   7.472758647499e-36   1.000000000000e+00   0.000000000000e+00   4.341615382086e-36   8.098934076378e-01   0.000000000000e+00   0.000000000000e+00   4.801663051622e-01   0.000000000000e+00   0.000000000000e+00   1.968463036190e-01   0.000000000000e+00   0.000000000000e+00   7.477948549148e-02   1.762555409358e-41   8.629126466599e-38   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   5.890045404812e-16   4.169023198893e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.344263875807e-16   2.651528244511e-20  -9.567878410828e-22   1.255170568889e-55  -1.657205152820e-21   8.816963239328e-17   0.000000000000e+00  -1.941862525811e-22   0.000000000000e+00  -3.363404556018e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.520128971809e-18   9.278130931451e-23  -3.347957119281e-24   3.493011496970e-58  -5.798831832157e-24   0.000000000000e+00   3.625395268769e-06   1.349189334957e-04   1.176759926110e-04  -3.249922009078e-09  -9.480523728986e-10   5.937498851236e-10   0.000000000000e+00  -2.843215068856e-07  -1.049839041919e-05  -9.135068080318e-06   2.584033824577e-10   2.708610357856e-10   1.077248031154e-10   0.000000000000e+00  -3.339216275622e-06  -1.244048612521e-04  -1.085414293267e-04   2.987647154630e-09  -7.636885685919e-10  -6.961493671522e-10
   0.000000000000e+00   1.118827823325e-17   2.819845072276e-14   3.051549761862e-19   9.218069013107e-12  -1.871789245381e-09   1.033145521995e-08   1.118038364096e-13   9.953137475292e-06  -5.017774695638e-08   1.532708949646e-07   1.658650567821e-12   4.862217645272e-04  -3.165753954319e-08   5.317584015410e-08   5.754526160123e-13   5.592701787614e-04  -1.318917406370e-13  -9.847712382593e-11   4.225714333143e-09  -9.099973915647e-06  -6.093858922335e-09   2.076173074229e-21   0.000000000000e+00   0.000000000000e+00   8.533236390655e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.682759940082e-20   0.000000000000e+00   2.722991582720e-21   1.152605850102e-34   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.098934076378e-01   0.000000000000e+00   0.000000000000e+00   4.801663051622e-01   0.000000000000e+00   0.000000000000e+00   1.968463036190e-01   0.000000000000e+00   1.762555409358e-41   7.477948549148e-02   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   4.813973332277e-21   5.890045404812e-16   0.000000000000e+00   1.255170568889e-55   1.657205152820e-21   3.061721091465e-20   4.344263875807e-16   0.000000000000e+00   0.000000000000e+00   3.363404556018e-22   0.000000000000e+00   8.816963239328e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.493011496970e-58   5.798831832157e-24   1.071346278170e-22   1.520128971809e-18   0.000000000000e+00   0.000000000000e+00  -1.765490106663e-06  -6.570264057553e-05  -5.730569643980e-05   1.582642644205e-09   5.937498851236e-10  -1.794350688390e-11   0.000000000000e+00   4.071356007808e-06   1.503322255628e-04   1.308100632904e-04  -3.700220131536e-09   1.077248031154e-10  -1.264186740535e-09   0.000000000000e+00  -2.248372195211e-06  -8.376469443752e-05  -7.308347575693e-05   2.011652506791e-09  -6.961493671522e-10  -1.985216017435e-10
   0.000000000000e+00  -1.143942865379e-12  -2.692727868844e-09  -2.982654117946e-14   1.855570564990e-13   8.530811052835e-05  -4.330769563813e-04  -5.017115921303e-09   3.121251159730e-08   2.109692005764e-03  -5.037436815915e-03  -6.940745582713e-08   4.317980795988e-07   1.328642744793e-03  -6.483205031632e-04  -2.411677654450e-08   1.500354345788e-07   5.858398393153e-09  -4.157298889004e-13  -1.478290374069e-04  -3.644630314629e-08   2.560474061422e-04   1.078058403003e-17  -1.086573969135e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.208812748343e-16  -1.137658142439e-16   0.000000000000e+00   3.519913709766e-01   0.000000000000e+00   0.000000000000e+00   8.098934076378e-01   4.341615382086e-36   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.325844141835e-01   0.000000000000e+00   0.000000000000e+00   4.438328546240e-01   0.000000000000e+00   1.364052748514e-35   1.910381328673e-01   3.342557958241e-37   0.000000000000e+00   6.210607187517e-02   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.116076685919e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.878704229487e-16   0.000000000000e+00  -6.718112793004e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.906356798145e-05   1.019113167925e-03   8.868979099931e-04  -3.397024635571e-08  -1.316652965304e-08   6.411818882693e-09   0.000000000000e+00   2.936862617671e-05   1.021879007459e-03   8.872161218300e-04  -3.478267497027e-08   1.046235592062e-09  -1.498162277621e-08   0.000000000000e+00   2.902128263046e-05   1.018729323982e-03   8.868549483703e-04  -3.385846641179e-08   1.210500498993e-08   8.150582171313e-09
   0.000000000000e+00  -1.237939847388e-17  -2.982654117946e-14   6.345281708914e-11   2.008041495394e-18   9.231781806991e-10  -5.017115921303e-09   3.053958964000e-05   3.377722175885e-13   2.283043916521e-08  -6.940745582713e-08   1.376296779928e-03   4.672786246051e-12   1.437816386204e-08  -2.411677654450e-08   1.580238058789e-03   1.623637408881e-12  -2.926210880358e-05   1.970041660774e-09  -1.599760456099e-09  -4.157298889004e-13   3.404197533356e-09  -9.195165540467e-24  -5.426753644698e-22   0.000000000000e+00   3.169963033096e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.224064921700e-21  -4.339821405178e-22   0.000000000000e+00   0.000000000000e+00   3.519913709766e-01   0.000000000000e+00   4.341615382086e-36   8.098934076378e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.325844141835e-01   0.000000000000e+00   0.000000000000e+00   4.438328546240e-01   0.000000000000e+00   3.342557958241e-37   1.910381328673e-01   0.000000000000e+00   0.000000000000e+00   6.210607187517e-02   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.443671750515e-23   0.000000000000e+00  -1.116076685919e-22  -6.718112793004e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.090359230080e-05   3.823341476355e-04   3.327317977327e-04  -1.316652965304e-08  -3.814412440398e-09   2.405480946045e-09   0.000000000000e+00  -8.550111507398e-07  -2.975004485491e-05  -2.582959355049e-05   1.046235592062e-09   1.123826442135e-09   4.361611759692e-10   0.000000000000e+00  -1.004306035408e-05  -3.525399003038e-04  -3.069036570579e-04   1.210500498993e-08  -3.067852309322e-09  -2.820577908624e-09
