Wall time,Step,Value
1523800038.436037,1490,2.715987284318544e-05
1523800038.611956,1500,2.7138961741002277e-05
1523800038.7722592,1510,2.7200598196941428e-05
1523800038.9738286,1520,2.687330197659321e-05
1523800039.139517,1530,2.7094356482848525e-05
1523800039.3085346,1540,2.705309452721849e-05
1523800039.4739916,1550,2.6952115149470046e-05
1523800039.6358852,1560,2.6529709430178627e-05
1523800039.799395,1570,2.690047949727159e-05
1523800040.0147479,1580,2.6604950107866898e-05
1523800040.2148252,1590,2.6352206987212412e-05
1523800040.3779488,1600,2.6280791644239798e-05
