ARMA_MAT_TXT_FN008
80 80
  -5.476363776194e-04  -5.811448326071e-03  -3.838857492998e-02  -5.858438923761e-02  -4.568729061606e-02  -2.455363923520e-02  -6.066880860434e-05  -2.371604616029e+01  -2.369155643785e-06  -2.860554444213e-04  -2.754449041867e+01  -1.117064742454e-05  -3.037125989994e-04  -1.332944425821e+01  -1.186018297191e-05  -1.434131371229e-04  -5.043622377624e+00  -5.600516772647e-06  -3.749032030692e-05  -1.199210091525e+00  -1.464143264805e-06  -1.074662329702e-02  -1.761311055154e-05  -5.533143239572e-01  -6.878745862488e-07   5.909581640603e-02  -2.426238054676e-05   1.202098517875e-02  -1.390103529850e-06   2.009698764298e-02  -1.990983289831e-01  -1.309222057528e+00  -7.221259986539e-01  -1.882000881765e-01   3.623773080475e-01   1.746951101222e+00   2.109322696317e-03  -6.101730351065e-06   1.519132335758e-07  -3.671241146166e-04  -2.864548281720e-04  -5.927684595656e-08  -9.797953653045e-03  -3.943729103925e-02  -6.549751789917e-02  -6.409133517287e-06  -4.259540951047e-02  -1.057524715219e-01  -4.865276551587e-01  -1.757415448360e-05  -2.218383056868e-02  -3.129727636315e-02  -3.649463550497e-01  -5.481791036418e-06  -1.111056248407e-01  -1.793720802675e-05   2.002708688156e-02  -1.339239265951e-05  -4.787740882289e-02   5.049531447237e-06   1.777892495719e-02   1.276098409442e-01   7.309456340354e-02   9.894901357746e-04   2.950106617149e-04  -6.864791957101e-06  -1.416810107701e-06  -8.691457377248e-03  -8.062653427919e-02  -5.487524778762e-02  -3.506591591442e-04   3.405503986361e-05   1.434236064942e-04  -1.355831651864e-06  -8.359406716782e-03  -7.776678287297e-02  -5.306977523062e-02  -3.365201399785e-04   2.695041343393e-05  -1.393371275134e-04
  -5.330811142960e-07  -5.656989703282e-06  -3.736827050984e-05  -5.702731369105e-05  -4.447299818964e-05  -2.390104341066e-05  -5.171093811334e-07  -2.369155643785e-06  -2.371348985928e+01  -2.438187880023e-06  -1.117064742454e-05  -2.753243737467e+01  -2.588691083484e-06  -1.186018297191e-05  -1.331664721030e+01  -1.222411124487e-06  -5.600516772647e-06  -5.037579459413e+00  -3.195755953372e-07  -1.464143264805e-06  -1.197630289440e+00  -1.046099516158e-05  -1.501410987143e-07  -6.878745862488e-07  -5.525721109771e-01  -1.390103529850e-06  -1.783690116879e-02  -1.764204600406e-05   5.999992089581e-02   3.573481212836e-06  -2.074511923193e-04  -1.363691573739e-03  -7.516146366216e-04  -1.955356877764e-04   3.775135452235e-04   2.109127964848e-03  -2.774799708333e-01   1.661957170988e-08  -4.084157522768e-10   9.956126890162e-07  -5.796186435036e-08  -3.077206769519e-04   2.559300731009e-05   1.029435070495e-04  -6.034249223458e-06  -6.772786072655e-02   9.853394293829e-05   2.443241840313e-04  -1.473700585956e-05  -4.920792648254e-01   3.555794701958e-05   4.999273741459e-05  -3.351993370514e-06  -3.662833395508e-01  -1.275588370411e-05   6.733373141771e-03  -8.473393446218e-05  -1.158071764437e-01   1.086845783996e-04  -8.280315604947e-08  -2.929646611547e-04  -2.136319635640e-03  -1.279654515507e-03  -1.624197823805e-05  -6.885859674792e-06  -1.242994330503e-04  -2.033604844568e-06  -1.237152832118e-02  -1.122500888250e-01  -7.216005615327e-02  -5.022967731543e-04   1.425519057171e-04   1.400033813114e-04   2.044363712067e-06   1.249622691896e-02   1.136100209878e-01   7.307806483243e-02   5.063577268535e-04  -1.384644247681e-04   1.446052163849e-04
   2.296404108166e-04   3.263845526029e-03   4.699679038454e-02   1.581393290329e-01   4.146734987371e-01   3.437048892473e-01  -5.675540741627e+00  -1.575405975472e-05  -1.342794143730e-07  -1.335304853074e+01  -3.037125989994e-04  -2.588691083484e-06  -1.617410224417e+01  -1.333294022249e-03  -1.143578358818e-05  -1.026816380764e+01  -1.247108324569e-03  -1.192880791228e-05  -3.331338042830e+00  -3.898087363826e-04  -4.778567518528e-06   1.808979496620e-01  -1.646350782385e+00  -1.822935984625e-04  -2.452904817402e-06  -9.683148628085e-02  -1.695269599013e-05  -2.135503936243e-01  -8.256566868090e-05   3.808698725087e-01  -2.509961935541e-01  -5.350290980304e-01  -1.825303799859e-01   3.787984850418e-02  -9.450851154470e-01   9.257519462698e-01   9.647252253460e-04   2.819658208304e-02   2.209115116346e-02   2.970682333688e-01  -1.879148412845e-02   5.441808391992e-05   9.250333549452e-01   2.343336984294e+00  -1.561702884532e-01   4.506083939239e-04   2.002036104965e+00   2.953557227299e+00  -2.521812198703e-01   7.241844808194e-04   9.137162881089e-01   1.221355861120e-01  -7.052419716075e-02   2.002997145290e-04  -2.861818273039e-01  -5.509801003835e-05  -1.250904445875e+00   8.258215363632e-04   2.147253915847e+00   5.013617205385e-03   2.627529442615e-01   1.017327557300e+00   6.536137657944e-01   8.044065491461e-02   3.876247591372e-02  -6.308510786342e-04   3.001152701782e-03   2.027709933937e-01   9.185513477913e-01   6.289135135649e-01   5.263248176789e-02  -1.678173395361e-02  -2.444372985835e-02   2.989457481135e-03   2.024398869113e-01   9.184185214940e-01   6.291714579706e-01   5.252454582066e-02  -1.612820719150e-02   2.469037077643e-02
  -7.055020413195e-05  -1.002719718614e-03  -1.443836972502e-02  -4.858361623899e-02  -1.272495261487e-01  -1.049335865930e-01  -1.575405975472e-05  -5.674316351756e+00  -6.152060744068e-07  -3.037125989994e-04  -1.332944425821e+01  -1.186018297191e-05  -1.333294022249e-03  -1.606968512914e+01  -5.238293890387e-05  -1.247108324569e-03  -1.015676731923e+01  -5.447067824856e-05  -3.898087363826e-04  -3.284760618390e+00  -2.171183686313e-05  -5.496858324163e-02  -1.822935984625e-04  -1.622116305535e+00  -1.113062007363e-05   2.991471514926e-01  -1.696869146397e-04   7.175177267084e-02  -1.695269599013e-05   1.154079042453e-01  -1.463847763302e+00  -3.519767368154e+00  -2.007134923050e+00  -5.780096590536e-01   1.029802365020e+00   4.433010772748e+00   5.770230634077e-03  -1.649779418187e-03  -1.290465204977e-03  -1.901288928416e-02  -2.575887069544e-02  -3.111889000648e-06  -5.568089869097e-02  -1.640556941316e-01  -3.616172987119e-01  -2.720789137360e-05  -1.346016373732e-01  -2.983757474358e-01  -1.421139771518e+00  -5.511451758827e-05  -8.101690955196e-02  -1.101637159109e-01  -1.086854272051e+00  -2.478103455182e-05  -6.434179597216e-01  -1.093765951011e-04   7.596315304457e-02  -5.615691598070e-05  -2.065643368278e-01   2.040790247954e-03   1.047967361833e-01   3.854909626282e-01   2.106685960439e-01   3.535234479824e-02   8.739756198487e-03  -2.512068848802e-04  -8.269511892436e-04  -5.585446304430e-02  -2.559857487451e-01  -1.771032851962e-01  -1.572168349978e-02   2.150295516659e-04   6.639503338120e-03  -7.939461446957e-04  -5.376610344041e-02  -2.470994831083e-01  -1.716095840946e-01  -1.512051139622e-02  -1.030169861160e-04  -6.465273204446e-03
  -6.867509714376e-08  -9.760690976174e-07  -1.405462189179e-05  -4.729234449174e-05  -1.238580810806e-04  -1.021051340982e-04  -1.342794143730e-07  -6.152060744068e-07  -5.673652549059e+00  -2.588691083484e-06  -1.186018297191e-05  -1.331664721030e+01  -1.143578358818e-05  -5.238293890387e-05  -1.601315763479e+01  -1.192880791228e-05  -5.447067824856e-05  -1.009787138315e+01  -4.778567518528e-06  -2.171183686313e-05  -3.261194781949e+00  -5.347335040846e-05  -2.452904817402e-06  -1.113062007363e-05  -1.610020324474e+00  -1.695269599013e-05  -8.796167472715e-02  -6.951215987339e-05   3.101368922678e-01   4.356062297938e-05  -1.525910641292e-03  -3.667260883323e-03  -2.087654462271e-03  -5.991949947349e-04   1.073968843575e-03   5.774910202174e-03  -1.108535422362e+00   4.464471393837e-06   3.527567048739e-06   5.090516579301e-05  -2.871167304280e-06  -2.684696421769e-02   1.411248658848e-04   4.152485792445e-04  -2.387645141932e-05  -3.701935574438e-01   2.794542557946e-04   6.142911689762e-04  -4.127806530634e-05  -1.430457611965e+00   9.164716508343e-05   1.213366415559e-04  -1.380367342753e-05  -1.085484746665e+00  -5.018809875179e-05   3.800467695622e-02  -3.769295221727e-04  -6.615150665048e-01   4.357184355126e-04  -3.357190603148e-05  -1.734404110883e-03  -6.535467405402e-03  -3.865536774315e-03  -5.821397165621e-04  -2.542217987434e-04  -6.657198861937e-03  -1.179807606147e-03  -7.870079388956e-02  -3.470510453785e-01  -2.179672869010e-01  -2.238332430997e-02   6.487911725455e-03   5.064122200293e-03   1.189665348246e-03   7.953983772100e-02   3.512644244891e-01   2.207197694581e-01   2.260863585450e-02  -6.312836997221e-03   5.293725704806e-03
   6.105318849776e-05   9.080941403155e-04   1.535514535149e-02   6.836925542546e-02   4.483364683105e-01   7.037071250128e-01  -1.673104996609e+00  -4.687040721143e-06  -3.994989818350e-08  -5.054768661140e+00  -1.434131371229e-04  -1.222411124487e-06  -1.026816380764e+01  -1.247108324569e-03  -1.192880791228e-05  -1.132575750582e+01   1.771271604396e-03  -2.546153161134e-05  -6.177900941171e+00   6.451034746032e-03  -1.143944451469e-05   5.321191005646e-01  -3.534911437752e+00   4.688915738523e-03  -5.047759961237e-06  -1.194563915189e-01  -3.174291473959e-05  -2.890758052624e-01  -9.287133820565e-05   5.205383968089e-01  -5.688062270586e-01  -8.135383861248e-01  -2.319896294013e-01   1.949553836128e-01  -1.804055062972e+00   9.708045576527e-01   1.013765639215e-03   9.284997329458e-01   1.004515950463e+00   1.544377136637e+00  -1.082762442683e-01   3.645084235173e-04   3.378653586620e+00   4.296139253880e+00  -3.154871049164e-01   1.058905917207e-03   4.319681416584e+00   4.191541789207e+00  -3.987100646097e-01   1.295668820050e-03   2.152897673993e+00   9.252819567875e-02  -1.401254033617e-01   4.463484651439e-04  -3.543778998113e-01  -1.503394029560e-04  -1.371601585865e+00   1.148058421995e-03   2.344878297131e+00   2.775994506222e-01   1.301804424203e+00   2.460392553491e+00   1.600814278536e+00   8.201269360536e-01   5.047882337401e-01  -8.069194487199e-03   2.171726876987e-01   1.110858620101e+00   2.274138682196e+00   1.549106132092e+00   6.583969619927e-01  -2.575078350130e-01  -3.873834461808e-01   2.168550359077e-01   1.109994381493e+00   2.274073989547e+00   1.549694299844e+00   6.584817716046e-01  -2.476664877229e-01   3.920490657885e-01
  -1.875678107397e-05  -2.789849867559e-04  -4.717412911653e-03  -2.100440784799e-02  -1.341673124962e-01  -1.903920584033e-01  -4.687040721143e-06  -1.672740724461e+00  -1.830319274863e-07  -1.434131371229e-04  -5.043622377624e+00  -5.600516772647e-06  -1.247108324569e-03  -1.015676731923e+01  -5.447067824856e-05   1.771271604396e-03  -1.099700524740e+01  -1.162851498637e-04   6.451034746032e-03  -5.864961592331e+00  -7.029065011575e-05  -1.326891069514e-01   4.688915738523e-03  -3.336364541193e+00  -3.935272736863e-05   3.597496724178e-01  -2.551545569118e-04   9.728049653513e-02  -3.174291473959e-05   1.510833194914e-01  -3.323187413088e+00  -5.490444042969e+00  -3.611662973674e+00  -1.244165467176e+00   1.176592147678e+00   3.871703790192e+00   6.070603963704e-03  -5.425327064403e-02  -5.867929760310e-02  -1.096233357048e-01  -3.196366609797e-01  -1.784852098187e-05  -2.007407065048e-01  -3.317538236100e-01  -1.208353863863e+00  -4.878026832154e-05  -2.850607842035e-01  -4.843690913704e-01  -2.839909198736e+00  -9.005927275683e-05  -1.879153547826e-01  -2.292570781902e-01  -2.324900016046e+00  -5.967382988739e-05  -1.523928390186e+00  -4.398328421107e-04   8.192517936826e-02  -8.677180675321e-05  -3.236694503790e-01   1.109962211446e-01   4.790072653141e-01   8.531408364029e-01   4.574058147452e-01   3.713711583446e-01   4.805532239780e-02  -2.881519079279e-03  -5.911607079188e-02  -2.870367675395e-01  -5.934727194436e-01  -4.055459758789e-01  -2.044971567509e-01  -3.949565011599e-02   9.709335776575e-02  -5.690255913894e-02  -2.766813419696e-01  -5.732129027912e-01  -3.932706478105e-01  -1.971151036184e-01  -4.395128886517e-02  -9.480342037339e-02
  -1.825825705550e-08  -2.715700302054e-07  -4.592031929052e-06  -2.044614449693e-05  -1.304379150444e-04  -1.858976950510e-04  -3.994989818350e-08  -1.830319274863e-07  -1.672543234397e+00  -1.222411124487e-06  -5.600516772647e-06  -5.037579459413e+00  -1.192880791228e-05  -5.447067824856e-05  -1.009787138315e+01  -2.546153161134e-05  -1.162851498637e-04  -1.086732156726e+01  -1.143944451469e-05  -7.029065011575e-05  -5.780917757654e+00  -1.314772968659e-04  -5.047759961237e-06  -3.935272736863e-05  -3.288067151503e+00  -3.174291473959e-05  -1.020449484259e-01  -5.957596785817e-05   3.795940872734e-01   8.114160935307e-05  -3.465690887431e-03  -5.730729517016e-03  -3.762511155876e-03  -1.290643188874e-03   1.232810950557e-03   6.096710638128e-03  -1.977495768458e+00   1.474232497390e-04   1.601723303893e-04   2.908361743925e-04  -1.332947869666e-05  -3.258066827735e-01   4.931621235113e-04   8.235915580925e-04  -3.242484779197e-05  -1.224222114505e+00   5.576228261412e-04   9.400649289549e-04  -5.553493212472e-05  -2.842517682057e+00   1.820319829803e-04   2.116908185140e-04  -3.165550316290e-05  -2.307664578939e+00  -6.845970707339e-05   8.453465301027e-02  -5.615695494978e-04  -1.546974232087e+00   6.755876769251e-04  -1.829811684660e-03  -7.996457965582e-03  -1.458641718401e-02  -8.551064531850e-03  -6.141828982376e-03  -2.990349219174e-03  -1.306004517002e-01  -8.408329465109e-02  -3.989891611918e-01  -7.903230389489e-01  -4.838072407363e-01  -2.890445193476e-01   9.084377575106e-02   3.004445364430e-02   8.499413529305e-02   4.035920476306e-01   8.000215236912e-01   4.899024720615e-01   2.925211819130e-01  -8.849529036912e-02   3.357606519760e-02
   1.237880632552e-05   1.873961627379e-04   3.382766255931e-03   1.714804675221e-02   2.101849520020e-01   6.554493653237e-01  -3.532214737728e-01  -9.927716800049e-07  -8.461869630606e-09  -1.202124108810e+00  -3.749032030692e-05  -3.195755953372e-07  -3.331338042830e+00  -3.898087363826e-04  -4.778567518528e-06  -6.177900941171e+00   6.451034746032e-03  -1.143944451469e-05  -7.414466708396e+00   2.360260893368e-02   2.476234930743e-05   8.518421355178e-01  -5.863734587272e+00   2.061138838962e-02   2.765781088616e-05  -5.473798292805e-02  -1.725299517759e-05  -1.421926233321e-01  -3.958545335626e-05   2.564610533871e-01  -4.028957236834e-01  -6.360179745727e-01  -2.552744985709e-01   3.125648611671e-01  -1.338504390354e+00   3.312642814215e-01   3.478628880172e-04   1.818845525866e+00   1.980462581596e+00   5.749498052294e-01  -6.498859541765e-02   3.129251269542e-04   4.873130999729e+00   1.542382442991e+00  -1.828979271577e-01   9.244849731244e-04   5.911070101136e+00   1.493757415845e+00  -2.871511849705e-01   1.310624988466e-03   3.861605182894e+00  -9.999267526390e-01  -1.722794469528e-01   7.207043821392e-04  -6.840571097925e-02  -2.642626253117e-04  -1.034756929478e-01   2.979491807063e-04   1.671816015865e-01   1.389978917100e+00   3.197105218917e+00   4.363210561838e+00   3.169075123721e+00   9.943078893701e-01   1.010691752879e+00  -1.579264607996e-02   1.275316837112e+00   2.983262797065e+00   4.170615146120e+00   3.096054781584e+00   9.111552189534e-01  -5.535259546652e-01  -8.639020647260e-01   1.275285781119e+00   2.983358238693e+00   4.171556585937e+00   3.097373789607e+00   9.133244821496e-01  -5.322359899544e-01   8.753217197211e-01
  -3.803021036540e-06  -5.757191205021e-05  -1.039254585192e-03  -5.268213346410e-03  -5.956064219690e-02  -1.420617269830e-01  -9.927716800049e-07  -3.531443165443e-01  -3.876836685574e-08  -3.749032030692e-05  -1.199210091525e+00  -1.464143264805e-06  -3.898087363826e-04  -3.284760618390e+00  -2.171183686313e-05   6.451034746032e-03  -5.864961592331e+00  -7.029065011575e-05   2.360260893368e-02  -6.764411177659e+00  -5.487263812262e-05  -1.528051959766e-01   2.061138838962e-02  -5.335049641066e+00  -3.286065869914e-05   1.631257298287e-01  -1.269084992450e-04   4.587334729767e-02  -1.725299517759e-05   6.938727864455e-02  -2.350775215391e+00  -4.273793247348e+00  -4.092088041843e+00  -2.114357761287e+00   4.719877510668e-01   5.987517492250e-01   2.055276304644e-03  -1.062602627043e-01  -1.156890694120e-01  -6.648255194755e-02  -5.565705658956e-01  -9.795209808739e-06  -2.869815419353e-01  -1.942029418997e-01  -1.690654324986e+00  -8.695353480365e-06  -3.707541700916e-01  -3.538647847750e-01  -3.716220751107e+00  -4.057561519858e-05  -2.885476195242e-01  -2.626121082143e-01  -4.060706414039e+00  -5.421054262281e-05  -8.965976796433e-01  -1.019039089756e-03  -7.572271802406e-03  -6.684113739897e-05  -1.266433911329e-01   5.621167100124e-01   1.177296766731e+00   1.478155716246e+00   9.258549457112e-01   5.809250503049e-01  -1.641764275048e-01  -5.351341861568e-03  -3.505832810096e-01  -7.708463054176e-01  -1.046138450422e+00  -7.589780645997e-01  -3.671979837763e-01  -3.267628034848e-01   2.101762229314e-01  -3.379163451786e-01  -7.436105925726e-01  -1.010448310677e+00  -7.349991738657e-01  -3.544540514984e-01  -3.360916848167e-01  -2.055371641192e-01
  -3.701943067885e-09  -5.604174646193e-08  -1.011632928258e-06  -5.128192008611e-06  -5.793282272271e-05  -1.477174014849e-04  -8.461869630606e-09  -3.876836685574e-08  -3.531024857699e-01  -3.195755953372e-07  -1.464143264805e-06  -1.197630289440e+00  -4.778567518528e-06  -2.171183686313e-05  -3.261194781949e+00  -1.143944451469e-05  -7.029065011575e-05  -5.780917757654e+00   2.476234930743e-05  -5.487263812262e-05  -6.675909578390e+00  -1.751990077177e-04   2.765781088616e-05  -3.286065869914e-05  -5.274185781910e+00  -1.725299517759e-05  -4.467029333978e-02  -2.002779578993e-05   1.733019351431e-01   4.366152294440e-05  -2.452123669050e-03  -4.471839659720e-03  -4.296143547573e-03  -2.220237286158e-03   4.992163495608e-04   2.081952871615e-03  -1.400375864890e+00   2.889141648247e-04   3.158039251664e-04   1.748612439978e-04  -1.491887719458e-06  -5.602697540738e-01   6.883589630644e-04   4.758178652026e-04   1.932381667531e-05  -1.698924521106e+00   7.118808318839e-04   6.902788519670e-04   6.368177581127e-06  -3.711813182908e+00   3.284434906367e-04   3.025803807698e-04  -1.528427939161e-05  -4.037520599785e+00  -5.445690549492e-05   3.157982319588e-02   2.425804342908e-04  -9.014948641612e-01   5.766420888811e-04  -9.255745556954e-03  -1.965010703569e-02  -2.519043377833e-02  -1.668024866126e-02  -9.614729318537e-03  -5.714823275202e-03  -5.029844237617e-01  -5.000581965948e-01  -1.076000912608e+00  -1.410448574336e+00  -9.522912180091e-01  -5.186242035943e-01   1.883157537914e-01  -1.736340543419e-01   5.062139848026e-01   1.089341349923e+00   1.428164612265e+00   9.643799909652e-01   5.256031217846e-01  -1.834361136668e-01  -1.657387515348e-01
  -1.369955456811e+00  -2.008721318589e+00  -3.167773916945e+00  -4.122059289729e+00  -6.366827742784e+00  -7.840122628857e+00   4.743012892384e-03  -1.457150013660e-03  -1.418421391864e-06   3.498022103751e-02  -1.074662329702e-02  -1.046099516158e-05   1.808979496620e-01  -5.496858324163e-02  -5.347335040846e-05   5.321191005646e-01  -1.326891069514e-01  -1.314772968659e-04   8.518421355178e-01  -1.528051959766e-01  -1.751990077177e-04  -7.422920389477e+00   7.167743502629e-01  -1.175246298532e-01  -1.416370511091e-04  -3.265473634702e-04  -6.475050318666e-05   8.601643286102e-02  -1.433856096539e-05  -7.798031927081e-02  -1.508508577452e+00  -3.665534716132e+00  -5.868963104988e+00  -6.201905621538e+00   2.911428653966e-01   1.176636852040e+00   1.209125528485e-03  -9.280446541451e-01  -1.007910365033e+00  -3.737826120462e-01   2.109479999915e-02  -1.298915505468e-04  -2.866328988877e+00  -1.362061342342e+00   7.437634582477e-02  -4.574958131773e-04  -4.869006038754e+00  -3.687525582435e+00   1.836816898797e-01  -9.454020711752e-04  -5.935641109827e+00  -4.511795501952e+00   2.146338039173e-01  -9.894863472427e-04   4.299979932353e-02   1.208903135207e-04   2.359216572871e-01  -1.996286511195e-04  -4.037947423404e-01  -8.060921184858e-01  -2.036024911283e+00  -3.832260592963e+00  -4.876837877468e+00  -5.845637102536e-01  -4.597164122111e-01   7.097029078526e-03  -7.663791643053e-01  -1.945672708525e+00  -3.702342958757e+00  -4.783306579441e+00  -5.516551764909e-01   2.503950923073e-01   3.994636171571e-01  -7.659413358070e-01  -1.944552632767e+00  -3.700463299396e+00  -4.781886156279e+00  -5.521314806034e-01   2.404427668985e-01  -4.045497078549e-01
   5.536462661464e-06   8.408681390256e-05   1.536612336069e-03   7.990747546576e-03   1.134443951464e-01   4.343891529262e-01  -1.591656841601e-01  -4.476181858733e-07  -3.815264687173e-09  -5.546833764385e-01  -1.761311055154e-05  -1.501410987143e-07  -1.646350782385e+00  -1.822935984625e-04  -2.452904817402e-06  -3.534911437752e+00   4.688915738523e-03  -5.047759961237e-06  -5.863734587272e+00   2.061138838962e-02   2.765781088616e-05   7.167743502629e-01  -5.637242106981e+00   2.025988357272e-02   3.087167957491e-05  -2.906904200528e-02  -9.447430596195e-06  -7.680050952653e-02  -2.067957789732e-05   1.384971760515e-01  -2.370157272329e-01  -4.083747920018e-01  -2.223847387315e-01   2.160685150940e-01  -8.122059148242e-01   1.454858634666e-01   1.533310770057e-04   1.262290025765e+00   1.373803001515e+00   9.199802974023e-02  -2.745105833912e-02   1.704122928026e-04   3.530869900813e+00   2.737060732382e-01  -8.342793513077e-02   5.474118463648e-04   4.721492649175e+00  -9.678900279078e-02  -1.542378478478e-01   8.689619582976e-04   3.798063054809e+00  -1.740175575676e+00  -1.298690591971e-01   6.180765046274e-04  -1.900294804974e-02  -1.971437636803e-04   2.088594378744e-02   1.030279904429e-04  -4.044577363801e-02   1.263261628954e+00   2.838800422239e+00   4.036960228190e+00   3.360352663621e+00   4.187503843463e-01   6.880980911261e-01  -1.061811625719e-02   1.201640034994e+00   2.719081476389e+00   3.913110025906e+00   3.299377423957e+00   3.936167064874e-01  -3.754076787047e-01  -5.985788084752e-01   1.202006154715e+00   2.719834788738e+00   3.914517718826e+00   3.300989817163e+00   3.953124946163e-01  -3.607550378671e-01   6.066484143356e-01
  -1.700913918183e-06  -2.583317920629e-05  -4.720785579327e-04  -2.454911189085e-03  -3.157976142502e-02  -8.822880228028e-02  -4.476181858733e-07  -1.591308957194e-01  -1.747977545164e-08  -1.761311055154e-05  -5.533143239572e-01  -6.878745862488e-07  -1.822935984625e-04  -1.622116305535e+00  -1.113062007363e-05   4.688915738523e-03  -3.336364541193e+00  -3.935272736863e-05   2.061138838962e-02  -5.335049641066e+00  -3.286065869914e-05  -1.175246298532e-01   2.025988357272e-02  -5.151448489897e+00  -2.043236445672e-05   8.650916376577e-02  -6.833117859066e-05   2.441996009926e-02  -9.447430596195e-06   3.669590106584e-02  -1.382165986282e+00  -2.729388632441e+00  -3.183251396691e+00  -2.145874844374e+00   2.281250406678e-01   3.969949253385e-02   8.987997419139e-04  -7.374501433218e-02  -8.025096377720e-02  -2.846475075918e-02  -3.928088396435e-01  -3.769770668610e-06  -2.077122340416e-01  -9.055817275001e-02  -1.232385815628e+00   3.142734092708e-06  -2.924620895991e-01  -1.979097502657e-01  -2.990117586216e+00  -1.545631797667e-05  -2.688137197443e-01  -1.972333775961e-01  -4.121496717236e+00  -3.737414300557e-05  -4.102321943148e-01  -8.177211134352e-04  -1.395189858457e-02  -4.657727366374e-05  -5.526978024249e-02   5.126226199299e-01   1.059456141815e+00   1.398448942690e+00   1.043418490861e+00   3.363863943909e-01  -2.301060373976e-01  -3.500754889004e-03  -3.312146393146e-01  -7.094408013071e-01  -9.901711198122e-01  -8.171677715732e-01  -2.198625954290e-01  -3.419430403265e-01   1.432639480089e-01  -3.193449368492e-01  -6.844708014454e-01  -9.562566650596e-01  -7.906693967009e-01  -2.123324343581e-01  -3.482126062709e-01  -1.401670020274e-01
  -1.655706457573e-09  -2.514657630481e-08  -4.595314956833e-07  -2.389663154178e-06  -3.075015438848e-05  -9.459041572794e-05  -3.815264687173e-09  -1.747977545164e-08  -1.591120351740e-01  -1.501410987143e-07  -6.878745862488e-07  -5.525721109771e-01  -2.452904817402e-06  -1.113062007363e-05  -1.610020324474e+00  -5.047759961237e-06  -3.935272736863e-05  -3.288067151503e+00   2.765781088616e-05  -3.286065869914e-05  -5.274185781910e+00  -1.416370511091e-04   3.087167957491e-05  -2.043236445672e-05  -5.105007701988e+00  -9.447430596195e-06  -2.346833146039e-02  -9.802228145973e-06   9.198395527014e-02   2.382580034667e-05  -1.441806195340e-03  -2.857661179432e-03  -3.350070042712e-03  -2.258223549326e-03   2.424256689139e-04   9.156672043640e-04  -8.402149720857e-01   2.005087658817e-04   2.190783648644e-04   7.410708922308e-05   2.017574753278e-06  -3.943943130364e-01   4.979099113887e-04   2.182941194776e-04   2.350938489427e-05  -1.236042055929e+00   5.719113363288e-04   3.820650707222e-04   1.999334798028e-05  -2.985300480933e+00   3.551560537337e-04   2.528717252511e-04  -5.226993541320e-06  -4.103553900812e+00  -4.002462751182e-05   5.969474943321e-03   3.464833097430e-04  -4.113014201821e-01   4.170378890821e-04  -8.437599686803e-03  -1.765316419230e-02  -2.371298263958e-02  -1.839248378833e-02  -5.571865753812e-03  -3.802285687729e-03  -4.546246660280e-01  -4.727883289888e-01  -9.937968737289e-01  -1.348280389382e+00  -1.057079118703e+00  -3.100347462746e-01   1.249274655028e-01  -2.364752014786e-01   4.787670976932e-01   1.006372421084e+00   1.365416996018e+00   1.070596299488e+00   3.143386132119e-01  -1.216216793193e-01  -2.310834650834e-01
  -8.548960820136e-09  -6.138240425026e-07  -3.504350842919e-05  -2.838195544139e-04  -2.062113741070e-03  -1.391055678099e-03  -8.662174945931e-04   2.806265909162e-03  -1.397369809832e-08  -1.856087061243e-02   5.909581640603e-02  -1.390103529850e-06  -9.683148628085e-02   2.991471514926e-01  -1.695269599013e-05  -1.194563915189e-01   3.597496724178e-01  -3.174291473959e-05  -5.473798292805e-02   1.631257298287e-01  -1.725299517759e-05  -3.265473634702e-04  -2.906904200528e-02   8.650916376577e-02  -9.447430596195e-06  -1.156359640427e+01  -1.646958556979e-05   3.694795431533e-03  -4.153899386797e-05   1.736896770460e-02  -7.488307871518e-01  -6.744789259575e-01  -9.701123193444e-02   6.838739392210e-03  -2.103394471665e+00   1.376718636545e+00   1.853566256091e-03   1.891787682144e-02   1.921025104916e-02   1.064907328132e-01   1.830633625444e-01   1.921808274597e-05   1.635139852486e-01   3.597735462375e-01   1.020079563250e+00   6.793625605862e-05   1.475510008574e-01   1.979369816841e-01   1.489201859070e+00   4.662847107778e-05   3.268954762757e-02   1.533146396171e-04   4.355657137388e-01   1.861370916198e-06   1.733534015696e+00   3.653275106878e-04  -1.338405112485e-01   1.357608493205e-04   4.650504478040e-01  -2.216755482226e-02  -2.899611351421e-01  -3.691367067311e-01  -8.490237909300e-02  -1.924445697563e-01  -4.901638467245e-02   1.526715897866e-03   9.659466084916e-03   1.603490118000e-01   2.507098648733e-01   7.159334446668e-02   9.066095239703e-02   1.298418471342e-03  -4.315812245938e-02   9.288988920995e-03   1.545730273810e-01   2.423283837374e-01   6.943796975609e-02   8.734364877034e-02   3.343916367485e-03   4.209714791418e-02
